Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98015  \pm      0.0308339          0.00515604
       pep            0.013939  \pm    0.000426877           0.0306247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527636  \pm    0.000206985          0.00392288
   Be7_862            0.448792  \pm     0.00176055          0.00392288
        B8         0.000519641  \pm    8.40325e-06           0.0161713
       N13           0.0263546  \pm     0.00567006            0.215145
       O15           0.0240112  \pm     0.00196849           0.0819823
       F17            0.000552  \pm              0                   0
      Kr85             31329.3  \pm        4922.83            0.157132
     Bi210              749741  \pm        6330.69          0.00844384
       C11              4426.8  \pm        147.617           0.0333461
       C14         1.02923e+11  \pm         322871         3.13701e-06
       C10             32.4717  \pm        105.888             3.26092
     Tl208             2495.02  \pm         73.351           0.0293989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.3  \pm        226.564          0.00599513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98919  \pm      0.0282954          0.00472442
       pep           0.0129742  \pm    0.000485074           0.0373876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527437  \pm    0.000202366          0.00383678
   Be7_862            0.448622  \pm     0.00172126          0.00383678
        B8         0.000538376  \pm    8.28941e-06           0.0153971
       N13           0.0224049  \pm     0.00471412            0.210406
       O15           0.0285793  \pm     0.00244775           0.0856476
       F17            0.000552  \pm              0                   0
      Kr85             36235.5  \pm        5611.17            0.154853
     Bi210              742475  \pm        6251.06          0.00841922
       C11             4337.04  \pm        150.644           0.0347344
       C14         1.02923e+11  \pm         320625         3.11521e-06
       C10            -110.057  \pm        105.208           -0.955945
     Tl208             2404.28  \pm        73.2623           0.0304716
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.8  \pm        215.085          0.00565793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9695  \pm      0.0282794          0.00473732
       pep           0.0152293  \pm    0.000500936           0.0328929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526776  \pm    0.000183187          0.00347751
   Be7_862             0.44806  \pm     0.00155813          0.00347751
        B8         0.000519652  \pm    8.29971e-06           0.0159717
       N13           0.0346376  \pm     0.00327551            0.094565
       O15            0.018979  \pm     0.00214057            0.112786
       F17            0.000552  \pm              0                   0
      Kr85             28134.2  \pm        4095.41            0.145567
     Bi210              750725  \pm        2925.47          0.00389686
       C11             4698.61  \pm        135.264            0.028788
       C14         1.02923e+11  \pm         320034         3.10946e-06
       C10             69.2437  \pm         102.09             1.47436
     Tl208             2535.51  \pm          74.09            0.029221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.1  \pm        209.841          0.00555148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04183  \pm      0.0274129          0.00453719
       pep           0.0138859  \pm    0.000516609           0.0372039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528419  \pm    0.000184171          0.00348533
   Be7_862            0.449458  \pm     0.00156651          0.00348533
        B8         0.000513759  \pm    8.27742e-06           0.0161115
       N13           0.0310411  \pm     0.00333072            0.107301
       O15           0.0272107  \pm     0.00249859           0.0918236
       F17            0.000552  \pm              0                   0
      Kr85             22494.5  \pm        5238.75             0.23289
     Bi210              731092  \pm        5725.49          0.00783142
       C11             4204.95  \pm        152.466           0.0362586
       C14         1.02922e+11  \pm         321210         3.12089e-06
       C10            -26.0255  \pm        101.423            -3.89708
     Tl208             2645.64  \pm         74.553           0.0281796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.7  \pm        215.562          0.00572638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05984  \pm      0.0305632          0.00504356
       pep           0.0152647  \pm    0.000534653           0.0350253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532087  \pm    0.000141157          0.00265289
   Be7_862            0.452578  \pm     0.00120064          0.00265289
        B8         0.000523121  \pm    8.99688e-06           0.0171985
       N13           0.0117516  \pm     0.00540683            0.460095
       O15           0.0161391  \pm     0.00285341            0.176801
       F17            0.000552  \pm              0                   0
      Kr85             35318.6  \pm         5467.3              0.1548
     Bi210              782323  \pm        7718.57          0.00986622
       C11             4875.71  \pm         170.23            0.034914
       C14         1.02923e+11  \pm         329241         3.19892e-06
       C10            -29.8556  \pm        104.991            -3.51663
     Tl208             2510.87  \pm        76.9217           0.0306355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.5  \pm         222.21          0.00585187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01189  \pm      0.0293526          0.00488243
       pep           0.0143219  \pm    0.000447288            0.031231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524732  \pm    0.000213802           0.0040745
   Be7_862            0.446321  \pm     0.00181854           0.0040745
        B8          0.00051735  \pm    8.08675e-06           0.0156311
       N13           0.0403389  \pm     0.00553432            0.137195
       O15           0.0229156  \pm     0.00222452           0.0970747
       F17            0.000552  \pm              0                   0
      Kr85             13040.3  \pm        4943.71            0.379109
     Bi210              743197  \pm        6486.43          0.00872774
       C11             4420.75  \pm        149.353           0.0337846
       C14         1.02922e+11  \pm         318327         3.09289e-06
       C10             106.342  \pm        99.4053            0.934771
     Tl208             2566.97  \pm        71.4579           0.0278374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.3  \pm        206.819          0.00549871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9472  \pm      0.0279345          0.00469708
       pep            0.013966  \pm    0.000423183            0.030301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528669  \pm    0.000158812            0.003004
   Be7_862             0.44967  \pm     0.00135081            0.003004
        B8         0.000510645  \pm    8.24356e-06           0.0161434
       N13           0.0321267  \pm     0.00424869            0.132248
       O15           0.0261157  \pm      0.0022059           0.0844663
       F17            0.000552  \pm              0                   0
      Kr85             25430.6  \pm        5434.03            0.213681
     Bi210              735105  \pm        7790.61           0.0105979
       C11             4441.62  \pm        156.754           0.0352921
       C14         1.02923e+11  \pm         322001         3.12857e-06
       C10             215.941  \pm        109.168            0.505543
     Tl208             2542.31  \pm        74.6594           0.0293668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.2  \pm        226.028          0.00598604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97571  \pm      0.0302802          0.00506722
       pep           0.0137891  \pm    0.000460425           0.0333906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526971  \pm    0.000184751          0.00350591
   Be7_862            0.448226  \pm     0.00157144          0.00350591
        B8          0.00052493  \pm    8.32841e-06           0.0158657
       N13           0.0179333  \pm     0.00701336             0.39108
       O15           0.0256677  \pm     0.00242196           0.0943581
       F17            0.000552  \pm              0                   0
      Kr85             46857.6  \pm        6057.28             0.12927
     Bi210              750292  \pm        8924.72            0.011895
       C11             4401.72  \pm        158.523            0.036014
       C14         1.02922e+11  \pm         321819         3.12681e-06
       C10            -54.6348  \pm        106.587            -1.95089
     Tl208             2471.59  \pm        73.9346           0.0299138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.5  \pm         235.68          0.00622693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95448  \pm      0.0288549          0.00484592
       pep           0.0141433  \pm    0.000471601           0.0333444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526016  \pm    0.000200239          0.00380671
   Be7_862            0.447413  \pm     0.00170317          0.00380671
        B8         0.000540299  \pm    8.43462e-06            0.015611
       N13           0.0256057  \pm     0.00412743            0.161192
       O15           0.0227981  \pm     0.00250566            0.109907
       F17            0.000552  \pm              0                   0
      Kr85             32734.8  \pm         5130.5            0.156729
     Bi210              756815  \pm        7736.41           0.0102223
       C11             4449.97  \pm        157.452           0.0353827
       C14         1.02922e+11  \pm         320783         3.11676e-06
       C10            -43.3612  \pm        108.335            -2.49843
     Tl208             2371.19  \pm        73.4103           0.0309593
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.5  \pm        228.603          0.00601405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99643  \pm      0.0324921          0.00541857
       pep            0.014562  \pm      0.0005212           0.0357917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526532  \pm    0.000230332          0.00437451
   Be7_862            0.447852  \pm     0.00195913          0.00437451
        B8          0.00051561  \pm    8.37748e-06           0.0162477
       N13           0.0221507  \pm     0.00905881            0.408962
       O15           0.0214624  \pm      0.0028243            0.131593
       F17            0.000552  \pm              0                   0
      Kr85               32169  \pm        5935.25            0.184502
     Bi210              763656  \pm        11591.6            0.015179
       C11             4641.64  \pm        162.627           0.0350367
       C14         1.02923e+11  \pm         323991         3.14791e-06
       C10             107.155  \pm         106.36            0.992579
     Tl208             2567.05  \pm        75.2572           0.0293166
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.2  \pm        230.249          0.00605247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02532  \pm       0.030044           0.0049863
       pep           0.0141336  \pm    0.000554617            0.039241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527587  \pm    0.000227356          0.00430936
   Be7_862             0.44875  \pm     0.00193382          0.00430936
        B8         0.000509913  \pm    8.28645e-06           0.0162507
       N13           0.0165638  \pm     0.00508912            0.307244
       O15           0.0251308  \pm     0.00255109            0.101513
       F17            0.000552  \pm              0                   0
      Kr85             41079.9  \pm        4532.91            0.110344
     Bi210              756326  \pm        5384.08          0.00711872
       C11              4463.2  \pm        153.516           0.0343958
       C14         1.02922e+11  \pm         322176         3.13028e-06
       C10             226.718  \pm        108.687            0.479391
     Tl208             2593.03  \pm        74.2768           0.0286448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.8  \pm        224.488          0.00597047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00755  \pm      0.0289455          0.00481819
       pep           0.0134455  \pm    0.000353398           0.0262837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526508  \pm    0.000104198          0.00197903
   Be7_862            0.447832  \pm    0.000886273          0.00197903
        B8         0.000510323  \pm    7.84042e-06           0.0153636
       N13           0.0233257  \pm     0.00746822            0.320172
       O15           0.0248108  \pm      0.0015659           0.0631134
       F17            0.000552  \pm              0                   0
      Kr85             29870.6  \pm        5319.61            0.178089
     Bi210              759814  \pm        7533.59          0.00991504
       C11                4624  \pm        140.781           0.0304457
       C14         1.02923e+11  \pm         319663         3.10584e-06
       C10             25.8717  \pm         104.26             4.02988
     Tl208             2457.37  \pm         72.168           0.0293679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.2  \pm        222.762          0.00587154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95351  \pm      0.0308981           0.0051899
       pep           0.0146673  \pm    0.000501525           0.0341933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524264  \pm    0.000224158          0.00427567
   Be7_862            0.445923  \pm     0.00190662          0.00427567
        B8          0.00053333  \pm    8.43531e-06           0.0158163
       N13           0.0416758  \pm     0.00811549            0.194729
       O15           0.0233851  \pm     0.00249925            0.106874
       F17            0.000552  \pm              0                   0
      Kr85             19835.8  \pm        6127.54            0.308914
     Bi210              735999  \pm        9089.07           0.0123493
       C11             4297.09  \pm         154.48             0.03595
       C14         1.02923e+11  \pm         320616         3.11512e-06
       C10             217.269  \pm         104.07            0.478993
     Tl208              2463.4  \pm         73.946           0.0300179
      Be11              4.7856  \pm              0                   0
  ExtTl208               37483  \pm        211.774          0.00564987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9947  \pm      0.0307722          0.00513324
       pep           0.0144378  \pm    0.000390004           0.0270128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526724  \pm    0.000195028          0.00370267
   Be7_862            0.448016  \pm     0.00165885          0.00370267
        B8         0.000525209  \pm    9.06657e-06           0.0172628
       N13           0.0274561  \pm     0.00622707            0.226801
       O15           0.0228372  \pm     0.00196297           0.0859548
       F17            0.000552  \pm              0                   0
      Kr85             27538.7  \pm        5305.99            0.192674
     Bi210              751903  \pm        6762.98          0.00899449
       C11             4825.36  \pm        151.719            0.031442
       C14         1.02922e+11  \pm         320616         3.11514e-06
       C10              305.74  \pm        105.981            0.346638
     Tl208             2562.42  \pm        72.0284           0.0281095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.2  \pm        212.532          0.00562831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96437  \pm      0.0281082          0.00471269
       pep           0.0147618  \pm    0.000448378           0.0303742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527699  \pm    0.000221131          0.00419049
   Be7_862            0.448845  \pm     0.00188088          0.00419049
        B8         0.000522788  \pm    8.38629e-06           0.0160415
       N13           0.0248355  \pm     0.00516905            0.208131
       O15           0.0210863  \pm     0.00187191           0.0887739
       F17            0.000552  \pm              0                   0
      Kr85             34749.2  \pm        5164.61            0.148626
     Bi210              756992  \pm        3531.74          0.00466549
       C11             4590.89  \pm        140.844           0.0306791
       C14         1.02923e+11  \pm         319374         3.10304e-06
       C10             56.1956  \pm        106.126             1.88851
     Tl208             2576.36  \pm        74.2187           0.0288076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.2  \pm        218.337          0.00580419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98379  \pm      0.0289013          0.00482992
       pep           0.0142676  \pm    0.000489311           0.0342953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526979  \pm    0.000208207          0.00395096
   Be7_862            0.448233  \pm     0.00177095          0.00395096
        B8         0.000515082  \pm     8.3297e-06           0.0161716
       N13           0.0296565  \pm     0.00583582            0.196781
       O15            0.024087  \pm     0.00249766            0.103693
       F17            0.000552  \pm              0                   0
      Kr85             31437.2  \pm        5386.18            0.171331
     Bi210              742424  \pm        8111.09           0.0109251
       C11             4424.09  \pm        156.525           0.0353801
       C14         1.02923e+11  \pm         322278         3.13127e-06
       C10             258.139  \pm        107.582            0.416759
     Tl208             2642.35  \pm        74.0051           0.0280072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.6  \pm        226.352          0.00597493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00396  \pm      0.0310572          0.00517279
       pep            0.014737  \pm    0.000427262           0.0289924
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052642  \pm    0.000228284          0.00433653
   Be7_862            0.447757  \pm     0.00194171          0.00433653
        B8         0.000520244  \pm    8.22803e-06           0.0158157
       N13           0.0277046  \pm      0.0083411            0.301073
       O15           0.0215386  \pm     0.00227804            0.105766
       F17            0.000552  \pm              0                   0
      Kr85               36467  \pm        6313.93            0.173141
     Bi210              752268  \pm        9537.55           0.0126784
       C11             4574.51  \pm        153.886           0.0336399
       C14         1.02923e+11  \pm         321686         3.12551e-06
       C10             -34.523  \pm        105.029            -3.04229
     Tl208             2510.19  \pm         73.418           0.0292479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.1  \pm        226.637          0.00602276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99584  \pm      0.0286914          0.00478522
       pep           0.0149287  \pm    0.000224604           0.0150451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527002  \pm     0.00019896          0.00377532
   Be7_862            0.448252  \pm     0.00169229          0.00377532
        B8         0.000514397  \pm    7.91123e-06           0.0153796
       N13            0.026022  \pm     0.00457648             0.17587
       O15           0.0211454  \pm    0.000888331           0.0420106
       F17            0.000552  \pm              0                   0
      Kr85             30950.1  \pm        3467.43            0.112033
     Bi210              756453  \pm        3913.82          0.00517391
       C11             4717.03  \pm        132.677           0.0281273
       C14         1.02922e+11  \pm         310817         3.01992e-06
       C10             171.039  \pm        102.656            0.600189
     Tl208              2519.1  \pm        71.4883           0.0283785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.5  \pm        212.982          0.00564857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01814  \pm      0.0298286          0.00495645
       pep           0.0140988  \pm    0.000499794           0.0354494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525327  \pm    0.000185602          0.00353307
   Be7_862            0.446828  \pm     0.00157867          0.00353307
        B8         0.000524716  \pm     8.3341e-06           0.0158831
       N13            0.025856  \pm     0.00614887            0.237812
       O15           0.0252825  \pm     0.00219416           0.0867861
       F17            0.000552  \pm              0                   0
      Kr85               32813  \pm        5493.79            0.167427
     Bi210              748951  \pm        5264.67          0.00702938
       C11             4333.46  \pm        148.655           0.0343041
       C14         1.02922e+11  \pm         320756          3.1165e-06
       C10             146.392  \pm        107.233            0.732504
     Tl208             2456.44  \pm        73.1377           0.0297739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.5  \pm         214.58          0.00565839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.914  \pm      0.0313298          0.00529756
       pep           0.0136122  \pm    0.000514349           0.0377859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526258  \pm    0.000225976          0.00429401
   Be7_862             0.44762  \pm     0.00192208          0.00429401
        B8           0.0005261  \pm    8.30281e-06           0.0157818
       N13           0.0317774  \pm     0.00840485            0.264491
       O15           0.0260994  \pm     0.00261892            0.100344
       F17            0.000552  \pm              0                   0
      Kr85             36417.5  \pm        6365.28            0.174786
     Bi210              737225  \pm        9468.43           0.0128433
       C11             4230.28  \pm        159.594           0.0377266
       C14         1.02923e+11  \pm         321136         3.12016e-06
       C10             197.832  \pm        107.798            0.544897
     Tl208             2428.27  \pm        73.3927           0.0302243
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.6  \pm        221.472          0.00582152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94034  \pm      0.0294199          0.00495257
       pep            0.015434  \pm    0.000535488           0.0346953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524461  \pm    0.000218621          0.00416849
   Be7_862            0.446091  \pm     0.00185953          0.00416849
        B8         0.000522773  \pm     8.2921e-06           0.0158618
       N13           0.0258038  \pm     0.00923744            0.357988
       O15           0.0164101  \pm     0.00272569            0.166099
       F17            0.000552  \pm              0                   0
      Kr85             36495.6  \pm        6698.21            0.183535
     Bi210              771526  \pm        8876.74           0.0115054
       C11             4827.19  \pm        160.107           0.0331678
       C14         1.02923e+11  \pm         320407         3.11308e-06
       C10             13.1285  \pm        105.181             8.01171
     Tl208             2566.87  \pm        73.7465           0.0287301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.8  \pm          226.6          0.00598856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99461  \pm      0.0313773          0.00523425
       pep           0.0140941  \pm    0.000446127           0.0316534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525307  \pm    0.000225815          0.00429872
   Be7_862            0.446811  \pm     0.00192072          0.00429872
        B8         0.000523699  \pm    8.39375e-06           0.0160278
       N13           0.0251712  \pm     0.00846186            0.336172
       O15           0.0240791  \pm     0.00222838           0.0925441
       F17            0.000552  \pm              0                   0
      Kr85             30625.3  \pm        6401.61             0.20903
     Bi210              754947  \pm        8935.88           0.0118364
       C11             4463.59  \pm         153.12           0.0343042
       C14         1.02922e+11  \pm         321263         3.12142e-06
       C10             109.945  \pm        107.962            0.981964
     Tl208             2708.82  \pm        75.0779           0.0277161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.8  \pm         226.42          0.00604404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93463  \pm      0.0294443          0.00496144
       pep           0.0146991  \pm    0.000510974           0.0347623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527293  \pm     0.00025546          0.00484475
   Be7_862              0.4485  \pm     0.00217287          0.00484475
        B8         0.000528433  \pm    9.26876e-06           0.0175401
       N13           0.0270612  \pm     0.00317754            0.117421
       O15           0.0226881  \pm     0.00242104             0.10671
       F17            0.000552  \pm              0                   0
      Kr85               34390  \pm        3836.49            0.111558
     Bi210              750387  \pm        6499.81          0.00866194
       C11             4281.48  \pm        148.845            0.034765
       C14         1.02922e+11  \pm         321965         3.12823e-06
       C10            -107.994  \pm        100.927           -0.934553
     Tl208             2342.67  \pm        79.2705           0.0338376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.6  \pm        221.318          0.00583066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00275  \pm      0.0293489          0.00488925
       pep           0.0132901  \pm    0.000518473           0.0390121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525686  \pm    0.000211274            0.004019
   Be7_862            0.447133  \pm     0.00179703            0.004019
        B8         0.000533018  \pm    8.53684e-06           0.0160161
       N13           0.0261887  \pm     0.00372712            0.142318
       O15           0.0281245  \pm     0.00242543            0.086239
       F17            0.000552  \pm              0                   0
      Kr85             36031.9  \pm        4724.76            0.131127
     Bi210              739921  \pm        5346.46          0.00722571
       C11             4192.56  \pm        147.653           0.0352179
       C14         1.02922e+11  \pm         318973         3.09917e-06
       C10             146.137  \pm        108.127            0.739901
     Tl208             2576.71  \pm        74.1575           0.0287799
      Be11              4.7856  \pm              0                   0
  ExtTl208               37867  \pm        217.144          0.00573438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93313  \pm      0.0299514          0.00504817
       pep           0.0140347  \pm    0.000509269           0.0362865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525948  \pm    0.000198125            0.003767
   Be7_862            0.447356  \pm     0.00168519            0.003767
        B8         0.000520935  \pm    8.20222e-06           0.0157452
       N13           0.0213155  \pm     0.00407177            0.191024
       O15           0.0238984  \pm     0.00269789             0.11289
       F17            0.000552  \pm              0                   0
      Kr85             37817.6  \pm        5015.11            0.132613
     Bi210              757622  \pm        8317.49           0.0109784
       C11             4553.86  \pm        156.906           0.0344555
       C14         1.02922e+11  \pm         321153         3.12034e-06
       C10             207.041  \pm        104.465            0.504563
     Tl208             2517.62  \pm        73.9043           0.0293549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        215.305          0.00570704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95288  \pm      0.0282884          0.00475205
       pep           0.0133047  \pm    0.000502958           0.0378031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528049  \pm    0.000204619            0.003875
   Be7_862            0.449143  \pm     0.00174043            0.003875
        B8         0.000536023  \pm    7.43184e-06           0.0138648
       N13           0.0258636  \pm     0.00589058            0.227756
       O15           0.0282518  \pm     0.00261564           0.0925833
       F17            0.000552  \pm              0                   0
      Kr85             27896.2  \pm         5429.6            0.194636
     Bi210              740611  \pm        8391.99           0.0113312
       C11             4204.55  \pm        152.162           0.0361898
       C14         1.02923e+11  \pm         317129         3.08123e-06
       C10            -47.7475  \pm        96.0048            -2.01068
     Tl208                2511  \pm        72.4094           0.0288369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.3  \pm        205.261          0.00542182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9585  \pm      0.0302937          0.00508411
       pep            0.014658  \pm    0.000378931           0.0258516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527898  \pm    0.000221693          0.00419955
   Be7_862            0.449014  \pm     0.00188566          0.00419955
        B8          0.00052439  \pm    8.33213e-06           0.0158892
       N13           0.0303177  \pm     0.00812804            0.268096
       O15           0.0225389  \pm     0.00209903           0.0931291
       F17            0.000552  \pm              0                   0
      Kr85             30576.3  \pm        6196.01            0.202641
     Bi210              744715  \pm        9453.13           0.0126936
       C11             4474.92  \pm        153.266           0.0342501
       C14         1.02923e+11  \pm         320525         3.11422e-06
       C10             60.5691  \pm        106.393             1.75655
     Tl208             2485.69  \pm        73.4537           0.0295506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.5  \pm        225.353          0.00595092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02912  \pm      0.0288726          0.00478886
       pep           0.0144281  \pm     0.00037116           0.0257247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526342  \pm    0.000219209          0.00416477
   Be7_862            0.447691  \pm     0.00186453          0.00416477
        B8         0.000520394  \pm    8.31207e-06           0.0159727
       N13           0.0221783  \pm      0.0048387            0.218173
       O15           0.0220676  \pm     0.00162588           0.0736771
       F17            0.000552  \pm              0                   0
      Kr85             37642.8  \pm        4520.17            0.120081
     Bi210              757222  \pm        4486.46          0.00592489
