Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -15.2383  \pm        106.672             -7.0003
     Tl208             2556.25  \pm        73.7824           0.0288635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.8  \pm        224.829          0.00593736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91468  \pm      0.0286071          0.00483662
       pep           0.0139372  \pm    0.000383341           0.0275048
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052861  \pm    0.000187687          0.00355058
   Be7_862             0.44962  \pm     0.00159641          0.00355058
        B8         0.000527432  \pm    7.54331e-06           0.0143019
       N13           0.0310454  \pm      0.0027553           0.0887507
       O15           0.0245046  \pm     0.00173022           0.0706083
       F17            0.000552  \pm              0                   0
      Kr85             21267.4  \pm        3816.45             0.17945
     Bi210              743029  \pm        3833.24          0.00515894
       C11             4476.27  \pm        134.632           0.0300767
       C14         1.02923e+11  \pm         318374         3.09334e-06
       C10             31.2464  \pm        102.301             3.27401
     Tl208             2488.87  \pm        70.2502           0.0282257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.3  \pm        206.287          0.00544979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95536  \pm      0.0279854           0.0046992
       pep           0.0134137  \pm    0.000458391           0.0341733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528769  \pm    0.000146472          0.00277006
   Be7_862            0.449755  \pm     0.00124585          0.00277006
        B8         0.000538392  \pm    7.66802e-06           0.0142424
       N13           0.0305929  \pm      0.0035056            0.114589
       O15           0.0296555  \pm     0.00226061            0.076229
       F17            0.000552  \pm              0                   0
      Kr85             31578.7  \pm        3534.95            0.111941
     Bi210              720493  \pm        6187.57          0.00858797
       C11             3907.22  \pm        146.731           0.0375539
       C14         1.02922e+11  \pm         316666         3.07675e-06
       C10             63.3931  \pm        99.1407              1.5639
     Tl208             2447.03  \pm          71.94           0.0293989
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.2  \pm        210.515          0.00552632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98734  \pm      0.0305013           0.0050943
       pep           0.0146888  \pm    0.000297005           0.0202198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527019  \pm    0.000202584          0.00384397
   Be7_862            0.448267  \pm     0.00172312          0.00384397
        B8         0.000520895  \pm    8.29218e-06           0.0159191
       N13           0.0325155  \pm     0.00766952            0.235872
       O15           0.0220183  \pm     0.00116976           0.0531268
       F17            0.000552  \pm              0                   0
      Kr85             28738.5  \pm        5894.21            0.205098
     Bi210              742485  \pm        8128.56           0.0109478
       C11             4544.43  \pm        134.341           0.0295618
       C14         1.02922e+11  \pm         320908         3.11797e-06
       C10             416.694  \pm        110.669            0.265588
     Tl208              2443.8  \pm        74.2755           0.0303934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.8  \pm        226.811          0.00599762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97003  \pm      0.0276365          0.00462921
       pep           0.0140836  \pm    0.000386271           0.0274269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526708  \pm    0.000164663          0.00312626
   Be7_862            0.448003  \pm     0.00140057          0.00312626
        B8          0.00052623  \pm    7.81201e-06           0.0148452
       N13           0.0291298  \pm     0.00366191             0.12571
       O15           0.0248647  \pm     0.00182203           0.0732779
       F17            0.000552  \pm              0                   0
      Kr85               26270  \pm        3973.64            0.151262
     Bi210              743578  \pm        5051.63          0.00679369
       C11             4388.47  \pm        138.172           0.0314853
       C14         1.02922e+11  \pm         316779         3.07784e-06
       C10             118.654  \pm        101.502            0.855441
     Tl208             2397.51  \pm        68.9689           0.0287668
      Be11              4.7856  \pm              0                   0
  ExtTl208               38226  \pm        213.116          0.00557515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98547  \pm      0.0276201          0.00461452
       pep           0.0145364  \pm    0.000398378           0.0274056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526503  \pm    0.000191851          0.00364387
   Be7_862            0.447828  \pm     0.00163183          0.00364387
        B8         0.000507918  \pm    7.48441e-06           0.0147355
       N13           0.0295464  \pm     0.00664754            0.224987
       O15           0.0217226  \pm     0.00199102           0.0916566
       F17            0.000552  \pm              0                   0
      Kr85             29431.8  \pm        5317.61            0.180676
     Bi210              754161  \pm        7610.32           0.0100911
       C11             4443.44  \pm        146.209           0.0329044
       C14         1.02923e+11  \pm         242529         2.35642e-06
       C10             57.7832  \pm         96.599             1.67175
     Tl208             2637.89  \pm        72.5277           0.0274946
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.9  \pm        197.789          0.00518264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96195  \pm      0.0281957          0.00472927
       pep           0.0154534  \pm    0.000377712           0.0244419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526327  \pm    0.000209918          0.00398836
   Be7_862            0.447678  \pm      0.0017855          0.00398836
        B8          0.00052884  \pm    8.23531e-06           0.0155724
       N13           0.0442026  \pm     0.00293784           0.0664631
       O15           0.0180689  \pm      0.0020974            0.116078
       F17            0.000552  \pm              0                   0
      Kr85             14135.3  \pm        5142.34            0.363794
     Bi210              740742  \pm        5854.64          0.00790375
       C11             4643.27  \pm        151.792           0.0326908
       C14         1.02922e+11  \pm         320683         3.11578e-06
       C10            -49.8406  \pm        105.738            -2.12152
     Tl208             2472.08  \pm        73.3254           0.0296615
      Be11              4.7856  \pm              0                   0
  ExtTl208             38205.7  \pm        226.252          0.00592196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93139  \pm      0.0308666          0.00520394
       pep           0.0147794  \pm    0.000454014           0.0307194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524513  \pm    0.000223095          0.00425338
   Be7_862            0.446135  \pm     0.00189758          0.00425338
        B8         0.000537286  \pm    8.51684e-06           0.0158516
       N13           0.0414892  \pm     0.00758687            0.182864
       O15           0.0222435  \pm     0.00211378            0.095029
       F17            0.000552  \pm              0                   0
      Kr85             18263.3  \pm         5940.8            0.325286
     Bi210              737667  \pm        7637.31           0.0103533
       C11             4407.97  \pm        149.021           0.0338072
       C14         1.02924e+11  \pm         321080          3.1196e-06
       C10             7.86852  \pm        107.044             13.6041
     Tl208             2314.35  \pm        72.9507            0.031521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.3  \pm        226.115          0.00598263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97787  \pm      0.0266366          0.00445586
       pep           0.0150109  \pm     0.00027011           0.0179943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525365  \pm    0.000197224          0.00375404
   Be7_862             0.44686  \pm     0.00167753          0.00375404
        B8           0.0005368  \pm    7.78672e-06           0.0145058
       N13           0.0226018  \pm     0.00229324            0.101463
       O15           0.0200133  \pm    0.000852071           0.0425753
       F17            0.000552  \pm              0                   0
      Kr85             41689.6  \pm        3523.62           0.0845204
     Bi210              761843  \pm        2426.69          0.00318529
       C11             4571.95  \pm        128.281           0.0280584
       C14         1.02923e+11  \pm         314960         3.06016e-06
       C10            -116.162  \pm        96.2712           -0.828766
     Tl208             2465.77  \pm        70.2177            0.028477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.5  \pm        208.626          0.00549312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03369  \pm      0.0284891          0.00472167
       pep           0.0144331  \pm     0.00036833           0.0255197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529016  \pm    0.000190868          0.00360798
   Be7_862            0.449965  \pm     0.00162347          0.00360798
        B8         0.000528968  \pm    7.78178e-06           0.0147113
       N13           0.0178159  \pm     0.00209753            0.117734
       O15           0.0208422  \pm     0.00149281           0.0716242
       F17            0.000552  \pm              0                   0
      Kr85             31674.2  \pm        3883.24              0.1226
     Bi210              772525  \pm         3530.2          0.00456969
       C11             4646.57  \pm        138.908           0.0298947
       C14         1.02923e+11  \pm         319021         3.09961e-06
       C10             37.5886  \pm        104.769             2.78726
     Tl208             2538.94  \pm        73.3661           0.0288963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.9  \pm        217.218          0.00576819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97945  \pm      0.0309277          0.00517234
       pep           0.0139315  \pm    0.000376399           0.0270179
       hep            8.04e-07  \pm              0                   0
   Be7_384               0.053  \pm    0.000227744          0.00429705
   Be7_862            0.450802  \pm     0.00193712          0.00429705
        B8          0.00052474  \pm    8.19165e-06           0.0156109
       N13           0.0297843  \pm     0.00753001            0.252818
       O15           0.0259258  \pm     0.00145816           0.0562434
       F17            0.000552  \pm              0                   0
      Kr85               29424  \pm         5978.2            0.203174
     Bi210              734343  \pm        5943.45          0.00809356
       C11             4057.08  \pm        135.936           0.0335059
       C14         1.02922e+11  \pm         321411         3.12284e-06
       C10             123.393  \pm        103.961            0.842519
     Tl208             2629.82  \pm        74.3255           0.0282626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.1  \pm        211.984          0.00562648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98178  \pm      0.0307716          0.00514423
       pep           0.0145892  \pm    0.000405184            0.027773
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05272  \pm     0.00018851          0.00357568
   Be7_862            0.448421  \pm     0.00160341          0.00357568
        B8         0.000520727  \pm    8.07837e-06           0.0155136
       N13           0.0284171  \pm     0.00941642            0.331364
       O15           0.0216305  \pm     0.00240955            0.111396
       F17            0.000552  \pm              0                   0
      Kr85             32653.3  \pm        6672.97            0.204358
     Bi210              747123  \pm        11464.7           0.0153451
       C11             4739.46  \pm        155.804           0.0328739
       C14         1.02923e+11  \pm         318885          3.0983e-06
       C10             130.626  \pm         105.38            0.806733
     Tl208             2653.89  \pm        72.0353           0.0271433
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.2  \pm        217.517          0.00570325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00515  \pm      0.0272365          0.00453553
       pep           0.0146122  \pm    0.000141028          0.00965138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525812  \pm    8.90576e-05          0.00169372
   Be7_862             0.44724  \pm    0.000757497          0.00169372
        B8         0.000533757  \pm    7.94711e-06            0.014889
       N13           0.0324626  \pm     0.00145492           0.0448184
       O15            0.020847  \pm    0.000624613           0.0299617
       F17            0.000552  \pm              0                   0
      Kr85             22605.4  \pm        3151.53            0.139415
     Bi210              752897  \pm        2591.11          0.00344153
       C11             4608.78  \pm        130.915           0.0284055
       C14         1.02922e+11  \pm         320640         3.11536e-06
       C10              38.194  \pm        105.887             2.77235
     Tl208             2501.84  \pm        73.5776           0.0294095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.4  \pm        210.558          0.00556585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91691  \pm      0.0311753          0.00526885
       pep           0.0147135  \pm    0.000526589           0.0357894
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052152  \pm    0.000224641          0.00430743
   Be7_862            0.443589  \pm     0.00191073          0.00430743
        B8         0.000526456  \pm    8.39335e-06           0.0159431
       N13           0.0439847  \pm     0.00856066            0.194628
       O15           0.0221482  \pm     0.00271456            0.122564
       F17            0.000552  \pm              0                   0
      Kr85               18256  \pm        6528.47            0.357608
     Bi210              741016  \pm        9945.07           0.0134209
       C11             4555.71  \pm         160.69           0.0352721
       C14         1.02923e+11  \pm         321827         3.12689e-06
       C10             97.2174  \pm        107.225             1.10294
     Tl208             2535.74  \pm        73.8877           0.0291385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.9  \pm        224.966          0.00596253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92575  \pm      0.0297196          0.00501533
       pep           0.0150041  \pm    0.000445163           0.0296694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522378  \pm    0.000204438           0.0039136
   Be7_862             0.44432  \pm     0.00173889           0.0039136
        B8          0.00051172  \pm    8.27094e-06            0.016163
       N13             0.03693  \pm     0.00215976           0.0584825
       O15           0.0189482  \pm     0.00220131            0.116175
       F17            0.000552  \pm              0                   0
      Kr85             33349.5  \pm        4059.62             0.12173
     Bi210              751280  \pm         5774.5          0.00768621
       C11              4605.9  \pm        148.819           0.0323105
       C14         1.02922e+11  \pm         319322         3.10256e-06
       C10             267.868  \pm        106.873            0.398977
     Tl208             2571.33  \pm        73.1704           0.0284563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.7  \pm        211.542          0.00559373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96817  \pm      0.0282082          0.00472644
       pep           0.0141992  \pm    0.000349226           0.0245948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527578  \pm    0.000207697           0.0039368
   Be7_862            0.448743  \pm     0.00176661           0.0039368
        B8          0.00053176  \pm    7.59984e-06           0.0142919
       N13           0.0100605  \pm     0.00614779            0.611083
       O15            0.021818  \pm     0.00146108           0.0669669
       F17            0.000552  \pm              0                   0
      Kr85             49253.9  \pm        4965.06            0.100805
     Bi210              767757  \pm        4638.08          0.00604108
       C11             4625.03  \pm        138.443           0.0299334
       C14         1.02923e+11  \pm         317975         3.08945e-06
       C10            -82.0262  \pm        102.078            -1.24445
     Tl208             2567.87  \pm        72.4575           0.0282169
      Be11              4.7856  \pm              0                   0
  ExtTl208             38229.9  \pm        210.933          0.00551749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96059  \pm      0.0286338          0.00480385
       pep           0.0138058  \pm    0.000242681           0.0175783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524819  \pm    0.000158658           0.0030231
   Be7_862            0.446395  \pm      0.0013495           0.0030231
        B8         0.000532001  \pm    8.23933e-06           0.0154874
       N13           0.0309762  \pm     0.00198708           0.0641486
       O15           0.0270106  \pm     0.00106393           0.0393893
       F17            0.000552  \pm              0                   0
      Kr85             28019.3  \pm        4312.73             0.15392
     Bi210              737256  \pm         4265.4          0.00578551
       C11             4319.22  \pm        136.064           0.0315021
       C14         1.02923e+11  \pm         316863         3.07865e-06
       C10            -84.6629  \pm        103.969            -1.22803
     Tl208             2481.29  \pm        73.6696           0.0296901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.5  \pm        227.093          0.00598015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9627  \pm      0.0276737          0.00464114
       pep           0.0142438  \pm    0.000269725           0.0189363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527993  \pm    0.000203008          0.00384489
   Be7_862            0.449095  \pm     0.00172672          0.00384489
        B8         0.000533984  \pm    8.12716e-06           0.0152198
       N13           0.0307333  \pm     0.00154752            0.050353
       O15           0.0218866  \pm     0.00106827           0.0488096
       F17            0.000552  \pm              0                   0
      Kr85             26085.5  \pm        3854.33            0.147758
     Bi210              752714  \pm        2808.87          0.00373166
       C11              4496.2  \pm        134.114           0.0298282
       C14         1.02922e+11  \pm         309408         3.00623e-06
       C10              24.072  \pm         103.21             4.28754
     Tl208             2529.18  \pm        72.7516           0.0287649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.2  \pm        209.793          0.00555829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97606  \pm      0.0310715          0.00519933
       pep           0.0145389  \pm    0.000488939           0.0336298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525917  \pm    0.000230274          0.00437853
   Be7_862             0.44733  \pm     0.00195864          0.00437853
        B8          0.00052822  \pm    8.56886e-06           0.0162222
       N13            0.030583  \pm     0.00810792            0.265112
       O15           0.0216487  \pm      0.0023574            0.108893
       F17            0.000552  \pm              0                   0
      Kr85             28454.7  \pm        6406.65            0.225153
     Bi210              751762  \pm        8827.78           0.0117428
       C11             4636.45  \pm        153.221           0.0330471
       C14         1.02923e+11  \pm         321479          3.1235e-06
       C10             4.77858  \pm        106.391             22.2641
     Tl208             2433.33  \pm        73.1781           0.0300733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.5  \pm        226.141          0.00599676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95963  \pm      0.0311841          0.00523255
       pep            0.014484  \pm    0.000520324           0.0359241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525605  \pm    0.000223065          0.00424397
   Be7_862            0.447064  \pm     0.00189733          0.00424397
        B8         0.000527601  \pm    8.45262e-06           0.0160209
       N13           0.0383356  \pm     0.00768458            0.200455
       O15           0.0227965  \pm     0.00261667            0.114784
       F17            0.000552  \pm              0                   0
      Kr85             25509.7  \pm        6100.25            0.239135
     Bi210              739282  \pm        8906.97           0.0120481
       C11             4365.36  \pm        157.338           0.0360425
       C14         1.02923e+11  \pm         321624         3.12491e-06
       C10              73.474  \pm        102.887             1.40032
     Tl208              2595.8  \pm        74.4261           0.0286717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.5  \pm        211.446          0.00557015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99464  \pm      0.0301528          0.00502996
       pep           0.0135603  \pm     0.00051629           0.0380737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527788  \pm    0.000219458          0.00415806
   Be7_862            0.448921  \pm     0.00186664          0.00415806
        B8         0.000535366  \pm    8.51436e-06           0.0159038
       N13           0.0313506  \pm     0.00158544           0.0505713
       O15           0.0271189  \pm     0.00257286            0.094873
       F17            0.000552  \pm              0                   0
      Kr85             27966.1  \pm        3904.63             0.13962
     Bi210              732371  \pm        5806.39           0.0079282
       C11             4107.69  \pm        154.712            0.037664
       C14         1.02923e+11  \pm         323446         3.14261e-06
       C10             23.9222  \pm         107.57             4.49668
     Tl208             2370.49  \pm        73.0549           0.0308185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.4  \pm        226.948          0.00603899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98379  \pm      0.0280321          0.00468468
       pep           0.0145702  \pm    0.000464309            0.031867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524935  \pm    0.000210389           0.0040079
   Be7_862            0.446494  \pm     0.00178951           0.0040079
        B8         0.000508333  \pm    7.95895e-06            0.015657
       N13           0.0359854  \pm     0.00238883           0.0663835
       O15           0.0235763  \pm     0.00221512           0.0939554
       F17            0.000552  \pm              0                   0
      Kr85             23478.6  \pm        4087.45            0.174093
     Bi210              741327  \pm        4347.31          0.00586423
       C11             4307.17  \pm        149.337           0.0346716
       C14         1.02922e+11  \pm         321065         3.11949e-06
       C10             230.781  \pm         110.89            0.480499
     Tl208             2514.02  \pm        74.0769           0.0294656
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.6  \pm        217.412          0.00571406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9846  \pm      0.0278231          0.00464911
       pep           0.0140198  \pm    0.000411438            0.029347
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052461  \pm    0.000195018          0.00371738
   Be7_862            0.446218  \pm     0.00165876          0.00371738
        B8         0.000524886  \pm    7.94535e-06           0.0151373
       N13             0.02484  \pm     0.00398832             0.16056
       O15           0.0247181  \pm      0.0018464           0.0746983
       F17            0.000552  \pm              0                   0
      Kr85             36177.1  \pm        4707.43            0.130122
     Bi210              753055  \pm        4174.43          0.00554332
       C11             4494.53  \pm        140.896           0.0313483
       C14         1.02923e+11  \pm         321790         3.12653e-06
       C10             145.805  \pm        103.129            0.707305
     Tl208             2348.59  \pm        70.8233           0.0301556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.3  \pm        207.148          0.00545294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93516  \pm      0.0312149          0.00525933
       pep           0.0127563  \pm    0.000466345           0.0365581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529591  \pm    0.000233933          0.00441724
   Be7_862            0.450455  \pm     0.00198977          0.00441724
        B8         0.000513546  \pm    8.26724e-06           0.0160983
       N13           0.0414171  \pm     0.00807005            0.194848
       O15           0.0321677  \pm     0.00232213           0.0721884
       F17            0.000552  \pm              0                   0
      Kr85             12129.2  \pm        6233.44            0.513919
     Bi210              711242  \pm         8718.7           0.0122584
       C11             3960.99  \pm        152.877           0.0385956
       C14         1.02923e+11  \pm         320938         3.11824e-06
       C10             76.2081  \pm        102.717             1.34785
     Tl208              2474.1  \pm        74.2535           0.0300123
      Be11              4.7856  \pm              0                   0
  ExtTl208               38069  \pm        212.439          0.00558037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01021  \pm      0.0285985          0.00475831
       pep           0.0143332  \pm    0.000385591           0.0269019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524996  \pm    0.000206427          0.00393198
   Be7_862            0.446546  \pm     0.00175581          0.00393198
        B8         0.000530983  \pm    8.39419e-06           0.0158088
       N13            0.035097  \pm     0.00837848            0.238723
       O15           0.0220626  \pm     0.00218587           0.0990756
       F17            0.000552  \pm              0                   0
      Kr85             20873.9  \pm        6666.76            0.319383
     Bi210              748687  \pm        10182.4           0.0136003
       C11             4525.36  \pm        160.182           0.0353965
       C14         1.02922e+11  \pm         320676          3.1157e-06
       C10            -76.6194  \pm        101.629            -1.32641
     Tl208             2433.98  \pm        73.4695           0.0301849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.1  \pm        207.845          0.00548735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96957  \pm      0.0320208          0.00536401
       pep           0.0144801  \pm     0.00033962           0.0234542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525922  \pm    0.000225789           0.0042932
   Be7_862            0.447334  \pm     0.00192049           0.0042932
        B8         0.000506522  \pm    8.26907e-06           0.0163252
       N13            0.039255  \pm     0.00731804            0.186423
       O15           0.0238796  \pm     0.00175512           0.0734987
       F17            0.000552  \pm              0                   0
      Kr85             22844.9  \pm        5270.29            0.230699
     Bi210              733080  \pm         8147.3           0.0111138
       C11             4351.91  \pm        145.553           0.0334458
       C14         1.02922e+11  \pm         312218         3.03352e-06
       C10             207.414  \pm        106.568            0.513797
     Tl208             2595.28  \pm        73.7861           0.0284309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.7  \pm         219.03          0.00581002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93236  \pm      0.0299296          0.00504514
       pep           0.0154536  \pm    0.000507051           0.0328112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523499  \pm    0.000216243          0.00413073
   Be7_862            0.445273  \pm      0.0018393          0.00413073
        B8         0.000525339  \pm    8.52013e-06           0.0162183
       N13           0.0318902  \pm     0.00783412            0.245659
       O15           0.0183984  \pm     0.00252434            0.137204
       F17            0.000552  \pm              0                   0
      Kr85             32234.6  \pm        5722.19            0.177517
     Bi210              758726  \pm        8631.45           0.0113762
       C11             4763.26  \pm        155.144           0.0325709
       C14         1.02922e+11  \pm         321463         3.12337e-06
       C10             190.396  \pm        108.487            0.569794
     Tl208             2447.73  \pm        73.9887           0.0302275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.7  \pm        227.153          0.00603908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01674  \pm      0.0310325          0.00515769
       pep           0.0132498  \pm    0.000464067           0.0350244
       hep            8.04e-07  \pm              0                   0
