Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99528  \pm      0.0292266          0.00487494
       pep           0.0146234  \pm    0.000481801           0.0329472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531875  \pm    0.000188943          0.00355239
   Be7_862            0.452397  \pm     0.00160709          0.00355239
        B8         0.000513595  \pm    8.17234e-06            0.015912
       N13            0.021877  \pm     0.00607684            0.277773
       O15           0.0211933  \pm     0.00227343            0.107271
       F17            0.000552  \pm              0                   0
      Kr85             21037.7  \pm        4304.27            0.204598
     Bi210              760252  \pm        5940.13          0.00781336
       C11             4579.25  \pm        146.133           0.0319119
       C14         1.02923e+11  \pm         307030         2.98311e-06
       C10             357.454  \pm         102.92            0.287924
     Tl208             2502.84  \pm        71.5924           0.0286045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.4  \pm         210.44          0.00561151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98333  \pm      0.0281771          0.00470927
       pep           0.0138976  \pm     0.00045766           0.0329308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528106  \pm    0.000210001           0.0039765
   Be7_862            0.449191  \pm     0.00178621           0.0039765
        B8         0.000535579  \pm    8.33069e-06           0.0155546
       N13           0.0334634  \pm       0.003042           0.0909052
       O15           0.0259234  \pm     0.00217349           0.0838424
       F17            0.000552  \pm              0                   0
      Kr85             25712.3  \pm        3920.39            0.152471
     Bi210              734872  \pm        5608.17          0.00763149
       C11             4123.69  \pm        145.643           0.0353187
       C14         1.02923e+11  \pm         319183         3.10118e-06
       C10             5.90036  \pm        105.012             17.7975
     Tl208             2435.94  \pm        72.9215           0.0299357
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.5  \pm         217.27           0.0057099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00181  \pm        1.00042            0.166686
       pep           0.0139618  \pm              1              71.624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522607  \pm       0.117568             2.24965
   Be7_862            0.444514  \pm              1             2.24965
        B8          0.00051613  \pm              1              1937.5
       N13           0.0433402  \pm              1             23.0733
       O15            0.026827  \pm              1             37.2761
       F17            0.000552  \pm              0                   0
      Kr85             22123.9  \pm        3207.36            0.144972
     Bi210              726796  \pm         6249.6          0.00859883
       C11             4503.83  \pm        158.958            0.035294
       C14         1.02922e+11  \pm         321466         3.12338e-06
       C10             217.552  \pm        107.479            0.494037
     Tl208              2455.5  \pm        72.8084           0.0296511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.9  \pm        223.849          0.00597507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93432  \pm      0.0219617           0.0037008
       pep           0.0144142  \pm    0.000461646           0.0320272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524155  \pm    0.000222451            0.004244
   Be7_862             0.44583  \pm      0.0018921            0.004244
        B8         0.000529705  \pm    8.34658e-06            0.015757
       N13           0.0480345  \pm     0.00813815            0.169423
       O15           0.0252405  \pm     0.00238748           0.0945894
       F17            0.000552  \pm              0                   0
      Kr85             17644.1  \pm        6206.61            0.351766
     Bi210              718240  \pm        9272.26           0.0129097
       C11             4396.52  \pm        150.035           0.0341259
       C14         1.02922e+11  \pm         324551         3.15336e-06
       C10             46.3825  \pm        107.612              2.3201
     Tl208              2387.1  \pm         73.562           0.0308164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.9  \pm        227.034          0.00603704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98574  \pm      0.0286173          0.00478091
       pep           0.0147417  \pm    0.000487555           0.0330732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526453  \pm     0.00021343          0.00405411
   Be7_862            0.447785  \pm     0.00181537          0.00405411
        B8         0.000535684  \pm    8.27768e-06           0.0154526
       N13           0.0365847  \pm     0.00654505            0.178901
       O15           0.0219905  \pm     0.00256652            0.116711
       F17            0.000552  \pm              0                   0
      Kr85             22754.3  \pm        5529.87            0.243025
     Bi210              743443  \pm        8330.42           0.0112052
       C11             4698.99  \pm        155.917           0.0331809
       C14         1.02923e+11  \pm         316631          3.0764e-06
       C10            -14.3552  \pm        104.725            -7.29527
     Tl208             2450.03  \pm        73.6798            0.030073
      Be11              4.7856  \pm              0                   0
  ExtTl208               38009  \pm        224.466           0.0059056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93874  \pm      0.0311154           0.0052394
       pep           0.0147054  \pm    0.000248265           0.0168825
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053029  \pm    0.000217558          0.00410261
   Be7_862            0.451049  \pm     0.00185048          0.00410261
        B8          0.00054357  \pm    8.38088e-06           0.0154182
       N13            0.021003  \pm      0.0071743            0.341585
       O15           0.0204768  \pm     0.00139514           0.0681326
       F17            0.000552  \pm              0                   0
      Kr85               33992  \pm        5752.22            0.169223
     Bi210              758036  \pm        8477.22           0.0111831
       C11             4611.31  \pm        140.638           0.0304985
       C14         1.02923e+11  \pm         319396         3.10326e-06
       C10            -81.9641  \pm        105.311            -1.28485
     Tl208              2366.7  \pm        73.2447            0.030948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.5  \pm        215.924          0.00569233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98353  \pm      0.0296896          0.00496188
       pep           0.0145259  \pm    0.000480135           0.0330537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527243  \pm    0.000121486          0.00230416
   Be7_862            0.448458  \pm     0.00103332          0.00230416
        B8         0.000530539  \pm    7.97492e-06           0.0150317
       N13           0.0189532  \pm     0.00795295            0.419611
       O15           0.0207954  \pm     0.00243492             0.11709
       F17            0.000552  \pm              0                   0
      Kr85             40410.8  \pm        5465.59            0.135251
     Bi210              764791  \pm        9017.24           0.0117905
       C11             4544.45  \pm        147.894           0.0325438
       C14         1.02923e+11  \pm         257439         2.50129e-06
       C10            -65.2402  \pm        98.8482            -1.51514
     Tl208             2436.16  \pm         72.443           0.0297366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.6  \pm        201.288          0.00533164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02658  \pm      0.0278868           0.0046273
       pep           0.0147815  \pm    0.000481676           0.0325863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529051  \pm    0.000199559          0.00377202
   Be7_862            0.449995  \pm     0.00169739          0.00377202
        B8         0.000511864  \pm    8.20993e-06           0.0160393
       N13           0.0231791  \pm     0.00523227            0.225732
       O15           0.0200349  \pm     0.00232452            0.116023
       F17            0.000552  \pm              0                   0
      Kr85               27032  \pm        4942.37            0.182834
     Bi210              764669  \pm        6300.61          0.00823965
       C11             4588.07  \pm         149.64            0.032615
       C14         1.02923e+11  \pm         316329         3.07346e-06
       C10             28.5505  \pm        100.556             3.52203
     Tl208             2437.73  \pm        72.6465           0.0298009
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.2  \pm        211.945          0.00555554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97054  \pm      0.0324794          0.00543995
       pep           0.0152228  \pm    0.000490475           0.0322197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524285  \pm    0.000236653          0.00451382
   Be7_862            0.445941  \pm      0.0020129          0.00451382
        B8         0.000526611  \pm    8.71397e-06           0.0165473
       N13           0.0312612  \pm     0.00754085            0.241221
       O15           0.0198631  \pm     0.00231281            0.116438
       F17            0.000552  \pm              0                   0
      Kr85             34003.6  \pm        4986.59            0.146649
     Bi210              753211  \pm        6800.41          0.00902855
       C11             4745.11  \pm        149.121           0.0314264
       C14         1.02922e+11  \pm         323414         3.14231e-06
       C10             277.867  \pm        105.437             0.37945
     Tl208             2461.88  \pm        73.4881           0.0298503
      Be11              4.7856  \pm              0                   0
  ExtTl208               37571  \pm        239.158          0.00636549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05782  \pm      0.0314268           0.0051878
       pep           0.0141986  \pm    0.000219661           0.0154706
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052388  \pm    0.000184263          0.00351728
   Be7_862            0.445597  \pm     0.00156729          0.00351728
        B8         0.000527525  \pm    7.64997e-06           0.0145016
       N13           0.0347817  \pm     0.00322259           0.0926519
       O15           0.0222464  \pm     0.00132928           0.0597523
       F17            0.000552  \pm              0                   0
      Kr85             20762.2  \pm         5040.8            0.242787
     Bi210              750451  \pm        6492.21          0.00865108
       C11             4419.92  \pm        143.821           0.0325394
       C14         1.02923e+11  \pm         315372         3.06417e-06
       C10             111.036  \pm        105.801            0.952854
     Tl208              2487.5  \pm        73.0322           0.0293596
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.2  \pm        218.625          0.00574647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99417  \pm      0.0307988          0.00513813
       pep           0.0150098  \pm    0.000530332           0.0353323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524076  \pm    0.000224228          0.00427853
   Be7_862            0.445764  \pm     0.00190721          0.00427853
        B8         0.000528195  \pm    8.20475e-06           0.0155336
       N13           0.0354208  \pm     0.00894111            0.252425
       O15           0.0211534  \pm     0.00284576             0.13453
       F17            0.000552  \pm              0                   0
      Kr85               28430  \pm        6958.53             0.24476
     Bi210              744004  \pm          10899           0.0146491
       C11             4502.47  \pm        171.833           0.0381641
       C14         1.02922e+11  \pm         327805         3.18498e-06
       C10            -195.274  \pm        99.8487           -0.511325
     Tl208             2618.61  \pm        72.8507           0.0278203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.8  \pm        212.324          0.00559309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98829  \pm      0.0312081          0.00521151
       pep           0.0150485  \pm    0.000487214           0.0323762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526628  \pm    0.000224233          0.00425791
   Be7_862            0.447934  \pm     0.00190726          0.00425791
        B8         0.000531197  \pm    8.52053e-06           0.0160402
       N13           0.0296074  \pm     0.00816316            0.275714
       O15            0.020089  \pm      0.0024466            0.121788
       F17            0.000552  \pm              0                   0
      Kr85             31498.6  \pm        6283.15            0.199474
     Bi210              754517  \pm        9150.26           0.0121273
       C11             4800.71  \pm        156.356           0.0325694
       C14         1.02922e+11  \pm         322201         3.13054e-06
       C10             -55.054  \pm         105.54            -1.91703
     Tl208             2579.53  \pm        74.4728           0.0288706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.7  \pm        225.862          0.00599585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96112  \pm       0.028457          0.00477376
       pep           0.0144231  \pm    0.000446212           0.0309372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522156  \pm    0.000220212          0.00421735
   Be7_862            0.444131  \pm     0.00187306          0.00421735
        B8         0.000524838  \pm    8.19046e-06           0.0156057
       N13            0.036865  \pm     0.00450202            0.122122
       O15           0.0235973  \pm     0.00209948           0.0889711
       F17            0.000552  \pm              0                   0
      Kr85             33095.5  \pm        4610.76            0.139317
     Bi210              740109  \pm        4804.34           0.0064914
       C11             4381.14  \pm        149.045           0.0340197
       C14         1.02923e+11  \pm         310195         3.01385e-06
       C10             18.9169  \pm        97.0544             5.13058
     Tl208             2499.37  \pm        72.1369            0.028862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.1  \pm        208.501          0.00548903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99497  \pm      0.0284055          0.00473823
       pep           0.0139191  \pm    0.000468098           0.0336298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526112  \pm    0.000216944          0.00412352
   Be7_862            0.447495  \pm     0.00184526          0.00412352
        B8         0.000544104  \pm    8.56574e-06           0.0157428
       N13           0.0265378  \pm     0.00353735            0.133295
       O15           0.0237316  \pm     0.00204366           0.0861156
       F17            0.000552  \pm              0                   0
      Kr85               35479  \pm        4299.26            0.121177
     Bi210              745197  \pm        2787.57          0.00374071
       C11             4800.07  \pm         144.86           0.0301788
       C14         1.02923e+11  \pm         320511         3.11409e-06
       C10            -115.759  \pm        103.524           -0.894306
     Tl208             2347.67  \pm        74.1351           0.0315782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.4  \pm        220.393          0.00582443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98062  \pm      0.0299321          0.00500485
       pep            0.014355  \pm    0.000176807           0.0123168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527623  \pm    9.59779e-05          0.00181906
   Be7_862             0.44878  \pm     0.00081636          0.00181906
        B8         0.000539213  \pm    8.42593e-06           0.0156263
       N13           0.0199693  \pm     0.00819279            0.410269
       O15           0.0229136  \pm     0.00082939           0.0361965
       F17            0.000552  \pm              0                   0
      Kr85             36089.1  \pm        6022.12            0.166868
     Bi210              757517  \pm        8319.52           0.0109826
       C11                4450  \pm        138.198           0.0310557
       C14         1.02923e+11  \pm         319989           3.109e-06
       C10            -99.0715  \pm        102.289            -1.03248
     Tl208             2504.97  \pm        73.6771           0.0294124
      Be11              4.7856  \pm              0                   0
  ExtTl208               37816  \pm         209.61          0.00554288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96723  \pm      0.0293209          0.00491365
       pep           0.0137216  \pm    0.000505004           0.0368035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527161  \pm    0.000220749           0.0041875
   Be7_862            0.448387  \pm     0.00187762           0.0041875
        B8         0.000527091  \pm    8.00489e-06           0.0151869
       N13           0.0313208  \pm     0.00361921            0.115553
       O15           0.0276998  \pm     0.00242518           0.0875523
       F17            0.000552  \pm              0                   0
      Kr85             26642.9  \pm        4185.12            0.157082
     Bi210              731650  \pm        5518.68          0.00754279
       C11             4189.17  \pm        147.264           0.0351536
       C14         1.02923e+11  \pm         320608         3.11504e-06
       C10            -14.8488  \pm        101.308            -6.82265
     Tl208             2492.02  \pm        70.1593           0.0281536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.5  \pm         216.78          0.00572713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91296  \pm      0.0305143          0.00516058
       pep           0.0147969  \pm    0.000416591            0.028154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524682  \pm     0.00018813          0.00358561
   Be7_862            0.446279  \pm     0.00160018          0.00358561
        B8          0.00050937  \pm    7.74699e-06           0.0152089
       N13            0.025406  \pm     0.00596127             0.23464
       O15           0.0209179  \pm     0.00215049            0.102806
       F17            0.000552  \pm              0                   0
      Kr85             42411.9  \pm        5320.41            0.125446
     Bi210              755533  \pm        8070.04           0.0106812
       C11             4664.22  \pm        151.088           0.0323929
       C14         1.02923e+11  \pm         307581         2.98845e-06
       C10             134.748  \pm        105.836            0.785437
     Tl208             2448.71  \pm        72.0156           0.0294096
      Be11              4.7856  \pm              0                   0
  ExtTl208               37898  \pm        224.827          0.00593242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01544  \pm      0.0273822          0.00455199
       pep           0.0134341  \pm     0.00044868           0.0333985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523573  \pm    0.000146677          0.00280146
   Be7_862            0.445336  \pm     0.00124759          0.00280146
        B8         0.000517326  \pm    8.10995e-06           0.0156767
       N13             0.03258  \pm     0.00318607           0.0977923
       O15           0.0264704  \pm     0.00185848           0.0702099
       F17            0.000552  \pm              0                   0
      Kr85             31971.9  \pm        2208.79           0.0690855
     Bi210              742801  \pm        2752.19          0.00370515
       C11             4495.82  \pm        136.315           0.0303204
       C14         1.02922e+11  \pm         318786         3.09735e-06
       C10             386.119  \pm        110.296            0.285654
     Tl208             2500.76  \pm        74.0927           0.0296281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.6  \pm        221.621          0.00590523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97118  \pm       0.028491          0.00477142
       pep           0.0150356  \pm     0.00034099           0.0226789
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05272  \pm    0.000203834          0.00386634
   Be7_862            0.448421  \pm     0.00173375          0.00386634
        B8         0.000528363  \pm    8.60018e-06            0.016277
       N13          0.00881334  \pm     0.00123762            0.140426
       O15           0.0178966  \pm     0.00177746           0.0993183
       F17            0.000552  \pm              0                   0
      Kr85               59743  \pm        4292.47           0.0718489
     Bi210              780306  \pm        4845.85           0.0062102
       C11             4696.38  \pm        141.985           0.0302329
       C14         1.02923e+11  \pm         316284         3.07302e-06
       C10              144.88  \pm        105.129            0.725624
     Tl208             2422.41  \pm        73.2571           0.0302414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.1  \pm        212.787           0.0056318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98896  \pm      0.0309539          0.00516849
       pep           0.0138785  \pm    0.000483637           0.0348479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527567  \pm    0.000229442          0.00434905
   Be7_862            0.448733  \pm     0.00195156          0.00434905
        B8         0.000533281  \pm    8.09638e-06           0.0151822
       N13           0.0267998  \pm      0.0076535             0.28558
       O15           0.0257356  \pm     0.00267137            0.103801
       F17            0.000552  \pm              0                   0
      Kr85             30406.7  \pm        5843.68            0.192184
     Bi210              741930  \pm        10094.2           0.0136053
       C11             4239.82  \pm        160.889           0.0379472
       C14         1.02922e+11  \pm         322782         3.13617e-06
       C10              199.39  \pm        108.614            0.544733
     Tl208             2482.85  \pm        74.1042           0.0298464
      Be11              4.7856  \pm              0                   0
  ExtTl208             38299.1  \pm        227.965          0.00595223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97731  \pm       0.030517          0.00510547
       pep           0.0152397  \pm    0.000538055           0.0353061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523905  \pm    0.000230243          0.00439475
   Be7_862            0.445618  \pm     0.00195838          0.00439475
        B8         0.000525428  \pm    8.39187e-06           0.0159715
       N13           0.0428402  \pm      0.0087727            0.204778
       O15           0.0200495  \pm     0.00278527            0.138919
       F17            0.000552  \pm              0                   0
      Kr85             19788.9  \pm        6420.81            0.324465
     Bi210              740434  \pm        10206.2           0.0137841
       C11             4349.94  \pm        160.026            0.036788
       C14         1.02922e+11  \pm         321695         3.12562e-06
       C10             136.213  \pm        109.478             0.80373
     Tl208             2457.09  \pm        73.4844           0.0299071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.8  \pm        223.311          0.00589338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99414  \pm      0.0305165          0.00509105
       pep           0.0145041  \pm     0.00052031           0.0358734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528219  \pm    0.000224541          0.00425092
   Be7_862            0.449287  \pm     0.00190988          0.00425092
        B8          0.00052096  \pm    8.32332e-06           0.0159769
       N13           0.0231237  \pm     0.00812616            0.351421
       O15           0.0215413  \pm     0.00262715            0.121959
       F17            0.000552  \pm              0                   0
      Kr85             36214.6  \pm        6266.06            0.173026
     Bi210              756062  \pm        9223.77           0.0121998
       C11             4742.19  \pm        156.235           0.0329458
       C14         1.02922e+11  \pm         321097         3.11982e-06
       C10             61.7724  \pm        105.666             1.71056
     Tl208             2516.44  \pm         72.552           0.0288312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.1  \pm        215.965           0.0057094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94132  \pm      0.0308634           0.0051947
       pep           0.0148106  \pm    0.000561771           0.0379304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527265  \pm    0.000220046          0.00417335
   Be7_862            0.448476  \pm     0.00187165          0.00417335
        B8         0.000541488  \pm    8.52906e-06           0.0157512
       N13           0.0200193  \pm     0.00670942            0.335148
       O15           0.0207384  \pm     0.00286762            0.138276
       F17            0.000552  \pm              0                   0
      Kr85             41988.4  \pm        5063.52            0.120593
     Bi210              761733  \pm        8762.87           0.0115039
       C11             4720.92  \pm        159.652           0.0338181
       C14         1.02923e+11  \pm         321646         3.12513e-06
       C10             59.9995  \pm        105.913             1.76524
     Tl208             2482.91  \pm        74.8315           0.0301386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.5  \pm        218.331          0.00582673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96962  \pm      0.0304533          0.00510138
       pep           0.0133603  \pm     0.00048384           0.0362149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526327  \pm    0.000205787          0.00390987
   Be7_862            0.447678  \pm     0.00175036          0.00390987
        B8         0.000520166  \pm     8.3118e-06           0.0159791
       N13            0.025004  \pm     0.00144213           0.0576762
       O15           0.0262352  \pm      0.0022964           0.0875311
       F17            0.000552  \pm              0                   0
      Kr85             35233.5  \pm        4004.71            0.113662
     Bi210              751063  \pm        4960.72          0.00660493
       C11             4716.29  \pm        152.314           0.0322952
       C14         1.02923e+11  \pm         321100         3.11982e-06
       C10            -27.6845  \pm        105.627            -3.81538
     Tl208             2649.48  \pm        74.5816           0.0281496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.9  \pm        226.596          0.00597518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98326  \pm      0.0305423          0.00510462
       pep           0.0147165  \pm    0.000374358            0.025438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524473  \pm    0.000199273          0.00379948
   Be7_862            0.446101  \pm     0.00169495          0.00379948
        B8         0.000522034  \pm    8.30573e-06           0.0159103
       N13           0.0309008  \pm     0.00699489            0.226366
       O15            0.021124  \pm     0.00182624           0.0864535
       F17            0.000552  \pm              0                   0
      Kr85               28696  \pm        5449.58            0.189908
     Bi210              755026  \pm        6943.87          0.00919687
       C11             4568.92  \pm        145.928           0.0319393
       C14         1.02923e+11  \pm         319568         3.10494e-06
       C10             187.201  \pm        106.516            0.568992
     Tl208             2400.07  \pm        73.3597           0.0305657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.7  \pm        223.279          0.00589161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98429  \pm      0.0292651          0.00489032
       pep           0.0146192  \pm    0.000482586           0.0330105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529446  \pm    0.000174383          0.00329369
   Be7_862            0.450331  \pm     0.00148325          0.00329369
        B8         0.000517906  \pm    8.25757e-06           0.0159441
       N13           0.0314319  \pm     0.00706239            0.224689
       O15           0.0220128  \pm      0.0023142             0.10513
       F17            0.000552  \pm              0                   0
      Kr85             20085.4  \pm        4165.05            0.207367
     Bi210              748479  \pm        7466.65          0.00997577
       C11              4622.7  \pm        145.404           0.0314543
       C14         1.02923e+11  \pm         318296         3.09257e-06
       C10             48.9807  \pm        100.301             2.04777
     Tl208             2516.07  \pm        73.3466           0.0291512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.8  \pm        211.987          0.00559852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97497  \pm      0.0304036          0.00508849
       pep           0.0141986  \pm    0.000486062           0.0342331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527081  \pm    0.000221551          0.00420335
   Be7_862            0.448319  \pm     0.00188444          0.00420335
        B8         0.000527145  \pm    8.46829e-06           0.0160644
       N13           0.0106167  \pm     0.00325517            0.306609
       O15           0.0239531  \pm     0.00254135            0.106097
       F17            0.000552  \pm              0                   0
      Kr85             49427.4  \pm         3537.1           0.0715615
     Bi210              762175  \pm        7070.81          0.00927714
       C11             4621.58  \pm        156.492           0.0338613
       C14         1.02922e+11  \pm         320356          3.1126e-06
       C10             196.323  \pm        108.962            0.555016
     Tl208             2436.15  \pm        73.2759           0.0300786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.1  \pm        227.534          0.00602897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97235  \pm      0.0307284          0.00514511
       pep           0.0145122  \pm    0.000497187           0.0342599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527099  \pm    0.000220495          0.00418319
