Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523681  \pm    0.000216662          0.00413728
   Be7_862            0.445427  \pm     0.00184286          0.00413728
        B8         0.000518636  \pm    8.29091e-06            0.015986
       N13           0.0426653  \pm     0.00574735            0.134708
       O15           0.0248454  \pm     0.00171739            0.069123
       F17            0.000552  \pm              0                   0
      Kr85               20671  \pm        4985.39            0.241178
     Bi210              733503  \pm        8121.99           0.0110729
       C11             4222.23  \pm        144.964           0.0343336
       C14         1.02922e+11  \pm         321410         3.12285e-06
       C10             257.753  \pm        106.891            0.414703
     Tl208             2439.59  \pm        74.4981           0.0305371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.1  \pm        222.259          0.00586311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94838  \pm      0.0293868           0.0049403
       pep           0.0144882  \pm    0.000416257           0.0287309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523025  \pm    0.000242217          0.00463107
   Be7_862            0.444869  \pm     0.00206022          0.00463107
        B8         0.000522954  \pm    8.39231e-06           0.0160479
       N13           0.0271392  \pm     0.00563578            0.207662
       O15           0.0219692  \pm     0.00174001           0.0792019
       F17            0.000552  \pm              0                   0
      Kr85             35797.1  \pm        4924.06            0.137555
     Bi210              762637  \pm        5459.33          0.00715849
       C11             4386.34  \pm         141.39           0.0322341
       C14         1.02923e+11  \pm         320496         3.11396e-06
       C10             279.386  \pm        109.693            0.392621
     Tl208              2496.6  \pm        73.2262           0.0293303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.7  \pm        230.905          0.00609511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93159  \pm      0.0293588          0.00494956
       pep           0.0144427  \pm    0.000417167           0.0288843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523154  \pm    0.000216588          0.00414004
   Be7_862            0.444979  \pm     0.00184223          0.00414004
        B8         0.000521675  \pm    8.12382e-06           0.0155726
       N13            0.036228  \pm     0.00546764            0.150923
       O15           0.0218281  \pm     0.00178693           0.0818639
       F17            0.000552  \pm              0                   0
      Kr85               29544  \pm        4908.11            0.166129
     Bi210              747188  \pm        4749.35           0.0063563
       C11             4740.34  \pm        140.312           0.0295996
       C14         1.02923e+11  \pm         320672         3.11566e-06
       C10             60.4765  \pm        101.617             1.68027
     Tl208             2509.19  \pm         70.976           0.0282864
      Be11              4.7856  \pm              0                   0
  ExtTl208             38253.2  \pm        212.681          0.00555982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00385  \pm      0.0314872          0.00524451
       pep           0.0137874  \pm    0.000554345           0.0402067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524593  \pm    0.000158611          0.00302351
   Be7_862            0.446203  \pm      0.0013491          0.00302351
        B8         0.000514617  \pm    8.28641e-06           0.0161021
       N13           0.0243642  \pm      0.0080785            0.331573
       O15           0.0252771  \pm     0.00326453             0.12915
       F17            0.000552  \pm              0                   0
      Kr85             42084.4  \pm        5678.75            0.134937
     Bi210              745501  \pm        12848.3           0.0172344
       C11             4562.93  \pm        175.702           0.0385064
       C14         1.02922e+11  \pm         321640         3.12509e-06
       C10             267.959  \pm        109.661            0.409247
     Tl208              2502.8  \pm        73.0448           0.0291852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37319.6  \pm        226.446          0.00606775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92947  \pm      0.0296887          0.00500698
       pep           0.0146253  \pm    0.000190223           0.0130064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523789  \pm    0.000208891          0.00398808
   Be7_862            0.445519  \pm     0.00177677          0.00398808
        B8          0.00052934  \pm    8.36109e-06           0.0157953
       N13           0.0296561  \pm      0.0011585           0.0390644
       O15           0.0224303  \pm    0.000384852           0.0171577
       F17            0.000552  \pm              0                   0
      Kr85             36778.1  \pm        3888.93             0.10574
     Bi210              747208  \pm        2535.58          0.00339341
       C11              4319.8  \pm        129.812           0.0300505
       C14         1.02923e+11  \pm         319690         3.10612e-06
       C10             23.0275  \pm        102.522             4.45217
     Tl208             2534.49  \pm        74.7179           0.0294804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.7  \pm        211.901          0.00558682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00249  \pm      0.0288729          0.00481016
       pep           0.0145304  \pm    0.000226821           0.0156102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525702  \pm    0.000182945          0.00348001
   Be7_862            0.447147  \pm     0.00155607          0.00348001
        B8          0.00052052  \pm    8.40695e-06           0.0161511
       N13           0.0309077  \pm     0.00612828            0.198277
       O15           0.0225335  \pm     0.00115491           0.0512532
       F17            0.000552  \pm              0                   0
      Kr85               30611  \pm        5171.34            0.168937
     Bi210              744579  \pm        6985.66          0.00938203
       C11             4396.24  \pm        135.102           0.0307313
       C14         1.02923e+11  \pm         290115         2.81876e-06
       C10            -11.6308  \pm        101.071             -8.6899
     Tl208             2519.98  \pm        73.6037            0.029208
      Be11              4.7856  \pm              0                   0
  ExtTl208               37772  \pm         209.77          0.00555358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99953  \pm      0.0283089          0.00471852
       pep           0.0146692  \pm    0.000528198           0.0360073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526089  \pm    0.000172488          0.00327869
   Be7_862            0.447476  \pm     0.00146713          0.00327869
        B8         0.000518639  \pm     8.1191e-06           0.0156546
       N13           0.0302402  \pm     0.00159209           0.0526481
       O15           0.0211491  \pm     0.00254485            0.120329
       F17            0.000552  \pm              0                   0
      Kr85             34859.1  \pm        3429.33           0.0983769
     Bi210              747559  \pm        5170.73          0.00691682
       C11             4631.81  \pm        150.296           0.0324486
       C14         1.02923e+11  \pm         252157         2.44997e-06
       C10             146.096  \pm        107.212            0.733845
     Tl208             2514.17  \pm        73.4086           0.0291979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.7  \pm        218.852          0.00581377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92065  \pm      0.0290761          0.00491097
       pep           0.0144563  \pm    0.000236447           0.0163559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522477  \pm    0.000189035          0.00361805
   Be7_862            0.444404  \pm     0.00160788          0.00361805
        B8         0.000533839  \pm     8.3309e-06           0.0156056
       N13           0.0396887  \pm     0.00578276            0.145703
       O15           0.0247112  \pm     0.00119913           0.0485256
       F17            0.000552  \pm              0                   0
      Kr85             29040.5  \pm        5397.34            0.185855
     Bi210              730544  \pm        7040.92          0.00963791
       C11             4331.05  \pm        139.683           0.0322514
       C14         1.02922e+11  \pm         322650         3.13488e-06
       C10             97.5631  \pm        106.053             1.08702
     Tl208             2502.63  \pm        75.3096           0.0300922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        215.633          0.00570855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02129  \pm      0.0312514          0.00519015
       pep           0.0141759  \pm    0.000205809           0.0145183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525977  \pm    0.000233678          0.00444274
   Be7_862            0.447381  \pm      0.0019876          0.00444274
        B8         0.000516891  \pm    8.26738e-06           0.0159944
       N13           0.0393833  \pm     0.00874554            0.222062
       O15           0.0238508  \pm    0.000961771           0.0403245
       F17            0.000552  \pm              0                   0
      Kr85               17215  \pm        5977.01            0.347198
     Bi210              738434  \pm        9078.98           0.0122949
       C11             4693.76  \pm        141.745           0.0301986
       C14         1.02923e+11  \pm         287722          2.7955e-06
       C10             181.705  \pm        101.898            0.560789
     Tl208             2532.42  \pm        73.5776           0.0290542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm        224.317           0.0059395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00657  \pm      0.0313492          0.00521914
       pep           0.0150675  \pm    0.000485453           0.0322186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530059  \pm    0.000226735          0.00427755
   Be7_862            0.450852  \pm     0.00192854          0.00427755
        B8         0.000531975  \pm    8.43768e-06            0.015861
       N13            0.012813  \pm     0.00808669            0.631132
       O15           0.0176473  \pm     0.00242158            0.137221
       F17            0.000552  \pm              0                   0
      Kr85             42228.5  \pm        6148.21            0.145594
     Bi210              781816  \pm        8857.21            0.011329
       C11             4436.16  \pm        154.654           0.0348622
       C14         1.02923e+11  \pm         321312         3.12188e-06
       C10             75.9976  \pm        108.469             1.42727
     Tl208             2532.15  \pm        74.5886           0.0294566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.2  \pm        226.846          0.00601264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95452  \pm      0.0279119          0.00468752
       pep            0.014594  \pm    0.000385972           0.0264473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525728  \pm    0.000247442          0.00470665
   Be7_862            0.447169  \pm     0.00210467          0.00470665
        B8          0.00052419  \pm    8.48258e-06           0.0161823
       N13           0.0251704  \pm     0.00916518            0.364125
       O15            0.020848  \pm     0.00183858           0.0881896
       F17            0.000552  \pm              0                   0
      Kr85             30365.5  \pm        6409.91            0.211092
     Bi210              764189  \pm        9323.48           0.0122005
       C11             4522.54  \pm        141.743           0.0313415
       C14         1.02923e+11  \pm         311452         3.02607e-06
       C10            -22.0072  \pm        104.782            -4.76124
     Tl208             2564.26  \pm        74.4193           0.0290217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.2  \pm        223.921          0.00594867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06389  \pm      0.0306069           0.0050474
       pep           0.0141667  \pm    0.000282135           0.0199153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524699  \pm    0.000190052          0.00362212
   Be7_862            0.446293  \pm     0.00161653          0.00362212
        B8         0.000519323  \pm     8.3488e-06           0.0160763
       N13           0.0272794  \pm     0.00239631           0.0878434
       O15           0.0229582  \pm     0.00140025           0.0609912
       F17            0.000552  \pm              0                   0
      Kr85             37014.7  \pm        4364.09            0.117901
     Bi210              750882  \pm        4878.25          0.00649669
       C11             4546.98  \pm        139.568           0.0306947
       C14         1.02922e+11  \pm         320226         3.11134e-06
       C10             173.384  \pm        106.116             0.61203
     Tl208             2622.27  \pm        72.6149           0.0276916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.2  \pm        220.395          0.00584397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00208  \pm      0.0286279          0.00476967
       pep           0.0146614  \pm    0.000436101           0.0297448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523041  \pm    0.000216905            0.004147
   Be7_862            0.444883  \pm     0.00184493            0.004147
        B8         0.000531618  \pm     8.3464e-06              0.0157
       N13           0.0381052  \pm     0.00614495            0.161263
       O15           0.0203421  \pm      0.0020234           0.0994687
       F17            0.000552  \pm              0                   0
      Kr85             24862.1  \pm        5653.28            0.227386
     Bi210              751923  \pm        6096.66          0.00810809
       C11             4770.42  \pm        145.646            0.030531
       C14         1.02923e+11  \pm         321255         3.12132e-06
       C10             163.774  \pm        107.457             0.65613
     Tl208             2367.53  \pm        73.8403           0.0311888
      Be11              4.7856  \pm              0                   0
  ExtTl208               37600  \pm        223.161          0.00593513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97999  \pm      0.0312652           0.0052283
       pep           0.0146013  \pm     0.00052917           0.0362412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524358  \pm    0.000227269          0.00433423
   Be7_862            0.446004  \pm     0.00193308          0.00433423
        B8         0.000526968  \pm     8.3892e-06           0.0159198
       N13            0.032786  \pm     0.00805272            0.245615
       O15           0.0218554  \pm     0.00272058            0.124481
       F17            0.000552  \pm              0                   0
      Kr85             32487.3  \pm        5961.42              0.1835
     Bi210              743031  \pm        9411.09           0.0126658
       C11             4521.88  \pm        163.183           0.0360874
       C14         1.02923e+11  \pm         320234         3.11139e-06
       C10             6.40753  \pm        106.613             16.6387
     Tl208             2511.61  \pm        73.5534           0.0292854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.2  \pm        225.334          0.00596798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02419  \pm      0.0274624          0.00455869
       pep           0.0147889  \pm    0.000352719           0.0238502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524514  \pm    0.000192978          0.00367918
   Be7_862            0.446136  \pm     0.00164142          0.00367918
        B8         0.000524571  \pm     7.7722e-06           0.0148163
       N13           0.0159097  \pm      0.0085456            0.537132
       O15           0.0192871  \pm     0.00169275           0.0877659
       F17            0.000552  \pm              0                   0
      Kr85             48290.2  \pm        6715.71             0.13907
     Bi210              778283  \pm        8219.22           0.0105607
       C11             4605.79  \pm        141.378           0.0306958
       C14         1.02923e+11  \pm         323010         3.13836e-06
       C10             -40.202  \pm        98.1012            -2.44021
     Tl208              2492.1  \pm        73.3572           0.0294359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.8  \pm        210.986          0.00556371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05159  \pm      0.0295728          0.00488678
       pep           0.0144487  \pm    0.000397981           0.0275444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524733  \pm    0.000204044          0.00388853
   Be7_862            0.446322  \pm     0.00173554          0.00388853
        B8         0.000519247  \pm    8.03451e-06           0.0154734
       N13           0.0141917  \pm     0.00607653            0.428174
       O15           0.0214782  \pm     0.00206524           0.0961551
       F17            0.000552  \pm              0                   0
      Kr85             49301.5  \pm        6036.77            0.122446
     Bi210              774847  \pm        8041.38            0.010378
       C11             4749.93  \pm        144.927           0.0305114
       C14         1.02922e+11  \pm         318812         3.09761e-06
       C10              156.76  \pm        104.394            0.665948
     Tl208             2408.21  \pm        70.4605           0.0292584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.1  \pm        216.716           0.0057834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92742  \pm      0.0293587          0.00495303
       pep           0.0140822  \pm    0.000338572           0.0240425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526521  \pm    0.000203825          0.00387116
   Be7_862            0.447843  \pm     0.00173367          0.00387116
        B8         0.000530406  \pm    8.31705e-06           0.0156805
       N13           0.0314842  \pm     0.00537134            0.170604
       O15           0.0250167  \pm     0.00149685           0.0598339
       F17            0.000552  \pm              0                   0
      Kr85             30821.2  \pm         4804.3            0.155876
     Bi210              739766  \pm        5567.78           0.0075264
       C11             4385.23  \pm        142.124           0.0324097
       C14         1.02923e+11  \pm         320711         3.11604e-06
       C10             122.372  \pm         107.98            0.882392
     Tl208             2429.08  \pm        73.2538           0.0301571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.1  \pm        226.383          0.00597267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96283  \pm       0.028867          0.00484115
       pep           0.0141632  \pm    0.000515565           0.0364017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523644  \pm    0.000201573          0.00384944
   Be7_862            0.445396  \pm     0.00171452          0.00384944
        B8         0.000540388  \pm    8.54705e-06           0.0158165
       N13           0.0236374  \pm     0.00278827             0.11796
       O15           0.0240381  \pm     0.00255035            0.106096
       F17            0.000552  \pm              0                   0
      Kr85               44810  \pm        4703.54            0.104966
     Bi210              752136  \pm        5881.16          0.00781927
       C11             4463.66  \pm          156.5           0.0350608
       C14         1.02923e+11  \pm         321087         3.11969e-06
       C10            -46.1693  \pm        104.716            -2.26809
     Tl208             2431.43  \pm        74.7953           0.0307618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.2  \pm        215.146          0.00573337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99163  \pm      0.0278116          0.00464174
       pep           0.0145665  \pm    0.000424692           0.0291553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523901  \pm     0.00019916          0.00380149
   Be7_862            0.445615  \pm       0.001694          0.00380149
        B8         0.000529161  \pm    6.94963e-06           0.0131333
       N13           0.0324746  \pm     0.00410413             0.12638
       O15           0.0236194  \pm     0.00222938           0.0943875
       F17            0.000552  \pm              0                   0
      Kr85             30053.3  \pm        4326.48             0.14396
     Bi210              743633  \pm        6732.87          0.00905402
       C11             4513.42  \pm        145.037           0.0321345
       C14         1.02922e+11  \pm         318924         3.09869e-06
       C10            -32.4307  \pm        92.2623            -2.84491
     Tl208             2494.19  \pm        68.7879           0.0275792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.5  \pm         211.04          0.00557709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01506  \pm      0.0299837          0.00498477
       pep           0.0132284  \pm    0.000508954           0.0384742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528959  \pm    0.000138483          0.00261804
   Be7_862            0.449917  \pm      0.0011779          0.00261804
        B8         0.000525818  \pm    8.30855e-06           0.0158012
       N13           0.0150184  \pm     0.00760562             0.50642
       O15           0.0264167  \pm     0.00253211           0.0958524
       F17            0.000552  \pm              0                   0
      Kr85             38304.3  \pm        6874.24            0.179464
     Bi210              758243  \pm        8786.44           0.0115879
       C11             4353.25  \pm            155           0.0356057
       C14         1.02922e+11  \pm         320900         3.11789e-06
       C10             153.882  \pm        104.549            0.679411
     Tl208             2509.43  \pm         74.182           0.0295613
      Be11              4.7856  \pm              0                   0
  ExtTl208             38233.5  \pm        213.493          0.00558392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98359  \pm      0.0304735          0.00509284
       pep           0.0141551  \pm    0.000347169           0.0245261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm     0.00020077          0.00382014
   Be7_862            0.447022  \pm     0.00170769          0.00382014
        B8         0.000518278  \pm      7.701e-06           0.0148588
       N13           0.0340521  \pm     0.00764494            0.224507
       O15           0.0258283  \pm     0.00179849           0.0696325
       F17            0.000552  \pm              0                   0
      Kr85             32410.3  \pm        5917.96            0.182595
     Bi210              733987  \pm        8364.62           0.0113961
       C11              4497.5  \pm        147.048           0.0326955
       C14         1.02922e+11  \pm         319976         3.10891e-06
       C10             271.378  \pm        104.158            0.383812
     Tl208             2526.98  \pm        73.2393           0.0289829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.6  \pm        217.874          0.00577079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97272  \pm      0.0333763          0.00558811
       pep           0.0140193  \pm     0.00051821           0.0369639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526728  \pm    0.000241829          0.00459116
   Be7_862             0.44802  \pm     0.00205693          0.00459116
        B8         0.000526016  \pm    8.67592e-06           0.0164937
       N13            0.027157  \pm     0.00906339             0.33374
       O15           0.0254882  \pm     0.00258425             0.10139
       F17            0.000552  \pm              0                   0
      Kr85             32976.7  \pm        6563.28            0.199028
     Bi210              744112  \pm        9870.58           0.0132649
       C11             4387.61  \pm        159.051             0.03625
       C14         1.02923e+11  \pm         321567         3.12435e-06
       C10              9.4913  \pm         106.02             11.1702
     Tl208             2591.92  \pm        74.5854           0.0287762
      Be11              4.7856  \pm              0                   0
  ExtTl208               37909  \pm        226.628          0.00597821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02336  \pm      0.0308095          0.00511501
       pep           0.0136253  \pm     0.00048617           0.0356815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526042  \pm    0.000207137          0.00393765
   Be7_862            0.447436  \pm     0.00176184          0.00393765
        B8            0.000525  \pm    8.44422e-06           0.0160842
       N13           0.0183648  \pm     0.00641298              0.3492
       O15           0.0266416  \pm     0.00222953           0.0836858
       F17            0.000552  \pm              0                   0
      Kr85             42061.2  \pm         5464.8            0.129925
     Bi210              747517  \pm        6596.88          0.00882507
       C11             4295.52  \pm        150.528           0.0350431
       C14         1.02923e+11  \pm         321297         3.12173e-06
       C10            -12.7862  \pm        106.955            -8.36488
     Tl208             2624.27  \pm          75.01           0.0285832
      Be11              4.7856  \pm              0                   0
  ExtTl208               37993  \pm        228.486           0.0060139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94843  \pm      0.0310862          0.00522595
       pep           0.0135374  \pm    0.000441305           0.0325989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527494  \pm    0.000222639          0.00422068
   Be7_862            0.448671  \pm      0.0018937          0.00422068
        B8         0.000525177  \pm    8.41272e-06           0.0160188
       N13           0.0333492  \pm     0.00880721            0.264091
       O15           0.0292529  \pm      0.0021441           0.0732952
       F17            0.000552  \pm              0                   0
      Kr85             27860.7  \pm        6199.13            0.222505
     Bi210              724684  \pm        9074.65           0.0125222
       C11             4280.07  \pm        143.344            0.033491
       C14         1.02923e+11  \pm         316792         3.07796e-06
       C10             170.969  \pm        109.821            0.642343
     Tl208              2506.5  \pm        73.0789           0.0291558
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.6  \pm        228.971           0.0060245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02855  \pm      0.0307418          0.00509937
       pep           0.0151217  \pm    0.000491755           0.0325197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525353  \pm    0.000231898          0.00441415
   Be7_862            0.446849  \pm     0.00197246          0.00441415
        B8         0.000525004  \pm     8.4304e-06           0.0160578
       N13           0.0220293  \pm     0.00675872            0.306806
       O15           0.0202243  \pm     0.00225752            0.111624
       F17            0.000552  \pm              0                   0
      Kr85             41780.7  \pm        5460.07            0.130684
     Bi210              760875  \pm        6508.67          0.00855419
       C11             4697.98  \pm        149.125           0.0317423
       C14         1.02922e+11  \pm         324842         3.15619e-06
       C10             129.647  \pm        104.844            0.808688
     Tl208             2414.79  \pm        73.1425           0.0302894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.5  \pm        215.387          0.00568266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95498  \pm      0.0318197          0.00534337
       pep           0.0148247  \pm    0.000436562           0.0294483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524454  \pm    0.000227626          0.00434026
   Be7_862            0.446085  \pm     0.00193612          0.00434026
        B8         0.000533704  \pm    8.43679e-06            0.015808
       N13           0.0434383  \pm     0.00823393            0.189554
       O15           0.0230069  \pm     0.00215135           0.0935086
       F17            0.000552  \pm              0                   0
      Kr85             20907.7  \pm        6301.19            0.301382
     Bi210              730051  \pm        8712.02           0.0119334
       C11             4226.58  \pm        156.757           0.0370884
       C14         1.02922e+11  \pm         321308         3.12185e-06
       C10            -51.1555  \pm        105.319            -2.05881
     Tl208              2554.7  \pm        74.8177           0.0292863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.8  \pm        226.356          0.00603649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95842  \pm      0.0300172          0.00503778
       pep           0.0148282  \pm    0.000273631           0.0184534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522879  \pm    0.000197615          0.00377935
   Be7_862            0.444746  \pm     0.00168085          0.00377935
        B8         0.000526981  \pm    8.27266e-06           0.0156982
       N13           0.0333004  \pm     0.00506273            0.152032
       O15            0.023597  \pm     0.00136795           0.0579714
       F17            0.000552  \pm              0                   0
      Kr85             37321.9  \pm        5319.81            0.142539
     Bi210              734439  \pm        6929.63          0.00943527
       C11             4438.37  \pm        136.975           0.0308615
       C14         1.02923e+11  \pm         321193         3.12072e-06
       C10             109.568  \pm        107.205            0.978435
     Tl208             2392.32  \pm        72.4592           0.0302882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.8  \pm        219.439           0.0058385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05554  \pm      0.0310099          0.00512092
