       C11             4152.92  \pm        150.463           0.0362307
       C14         1.02922e+11  \pm         320962         3.11849e-06
       C10             -311.31  \pm        101.109           -0.324786
     Tl208             2312.94  \pm         72.622           0.0313982
      Be11              4.7856  \pm              0                   0
  ExtTl208             38295.5  \pm        223.823          0.00584464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98522  \pm      0.0281413           0.0047018
       pep           0.0144907  \pm    0.000498813           0.0344229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527851  \pm    0.000221537          0.00419696
   Be7_862            0.448974  \pm     0.00188433          0.00419696
        B8         0.000521233  \pm    8.40378e-06           0.0161229
       N13           0.0327355  \pm     0.00437486            0.133642
       O15           0.0244077  \pm     0.00233699           0.0957482
       F17            0.000552  \pm              0                   0
      Kr85             26139.7  \pm        4578.29            0.175147
     Bi210              734546  \pm        5498.71          0.00748587
       C11             4526.86  \pm         148.82            0.032875
       C14         1.02923e+11  \pm         321286         3.12162e-06
       C10             115.043  \pm        105.311            0.915401
     Tl208             2479.27  \pm        72.6555           0.0293052
      Be11              4.7856  \pm              0                   0
  ExtTl208               37553  \pm        219.419          0.00584292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00325  \pm      0.0308664          0.00514162
       pep           0.0137611  \pm    0.000406139           0.0295136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528933  \pm    0.000179426          0.00339222
   Be7_862            0.449895  \pm     0.00152614          0.00339222
        B8         0.000508574  \pm    7.88852e-06           0.0155111
       N13           0.0426869  \pm     0.00407683           0.0955054
       O15           0.0276933  \pm      0.0018605           0.0671823
       F17            0.000552  \pm              0                   0
      Kr85             14644.3  \pm        5070.76            0.346261
     Bi210              715971  \pm        5848.47          0.00816858
       C11             4242.07  \pm        142.516           0.0335958
       C14         1.02922e+11  \pm         319113         3.10052e-06
       C10             234.615  \pm        107.001             0.45607
     Tl208             2650.45  \pm        73.0111           0.0275467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.3  \pm        224.943           0.0059598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00118  \pm      0.0291693          0.00486059
       pep           0.0140541  \pm     0.00049025           0.0348831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524923  \pm     0.00020477          0.00390095
   Be7_862            0.446484  \pm     0.00174171          0.00390095
        B8         0.000527162  \pm    8.38206e-06           0.0159003
       N13           0.0269941  \pm     0.00309231            0.114555
       O15           0.0241956  \pm        0.00219           0.0905125
       F17            0.000552  \pm              0                   0
      Kr85             36106.6  \pm        3901.98            0.108068
     Bi210              744765  \pm        3086.39          0.00414411
       C11             4423.67  \pm         140.27           0.0317089
       C14         1.02923e+11  \pm         317373          3.0836e-06
       C10             115.796  \pm        102.609            0.886119
     Tl208             2465.79  \pm        73.6128           0.0298537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.8  \pm        218.634          0.00575917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0102  \pm       0.029172          0.00485375
       pep           0.0142727  \pm    0.000532914           0.0373381
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052819  \pm     0.00023279          0.00440732
   Be7_862            0.449262  \pm     0.00198004          0.00440732
        B8         0.000527763  \pm    8.50112e-06           0.0161078
       N13           0.0311746  \pm     0.00724243            0.232318
       O15             0.02257  \pm     0.00283007            0.125391
       F17            0.000552  \pm              0                   0
      Kr85               14657  \pm        4398.39            0.300088
     Bi210              752056  \pm        9411.73           0.0125147
       C11             4675.01  \pm        162.161           0.0346869
       C14         1.02923e+11  \pm         314172          3.0525e-06
       C10             64.8815  \pm        103.805             1.59991
     Tl208             2394.41  \pm        72.1172           0.0301189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37327.1  \pm        195.903          0.00524828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96915  \pm      0.0305574          0.00511922
       pep           0.0152781  \pm    0.000510046           0.0333841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526171  \pm    0.000230478          0.00438029
   Be7_862            0.447545  \pm     0.00196038          0.00438029
        B8         0.000513154  \pm    8.28261e-06           0.0161406
       N13           0.0346786  \pm     0.00832788            0.240145
       O15           0.0204213  \pm     0.00253697            0.124231
       F17            0.000552  \pm              0                   0
      Kr85               26153  \pm        6165.55            0.235749
     Bi210              747369  \pm        9152.56           0.0122464
       C11             4574.26  \pm        155.529            0.034001
       C14         1.02922e+11  \pm         319686         3.10608e-06
       C10             23.1342  \pm        103.432             4.47097
     Tl208             2672.65  \pm        73.0151           0.0273193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.9  \pm         214.36          0.00566731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01032  \pm      0.0303511          0.00504984
       pep           0.0143791  \pm    0.000471294           0.0327763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524067  \pm    0.000213138            0.004067
   Be7_862            0.445755  \pm     0.00181289            0.004067
        B8         0.000528935  \pm    8.05866e-06           0.0152356
       N13           0.0270485  \pm     0.00789383             0.29184
       O15           0.0211429  \pm     0.00269689            0.127555
       F17            0.000552  \pm              0                   0
      Kr85             32596.6  \pm        6121.82            0.187805
     Bi210              763541  \pm        10110.9           0.0132421
       C11             4531.22  \pm        158.058           0.0348819
       C14         1.02923e+11  \pm         318316         3.09277e-06
       C10            -34.6332  \pm        103.113            -2.97729
     Tl208             2513.28  \pm        72.4947           0.0288447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.7  \pm         213.14          0.00561255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93947  \pm      0.0313213          0.00527342
       pep           0.0142928  \pm    0.000492808           0.0344794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524536  \pm    0.000220858          0.00421054
   Be7_862            0.446154  \pm     0.00187855          0.00421054
        B8         0.000516387  \pm    8.33722e-06           0.0161453
       N13           0.0412203  \pm     0.00841435            0.204131
       O15            0.024151  \pm     0.00251408            0.104098
       F17            0.000552  \pm              0                   0
      Kr85             20516.1  \pm        6364.39            0.310214
     Bi210              736263  \pm        9397.54           0.0127638
       C11             4533.72  \pm         157.83           0.0348124
       C14         1.02922e+11  \pm         321021         3.11906e-06
       C10              230.44  \pm        108.032            0.468807
     Tl208             2651.51  \pm         74.336           0.0280353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.9  \pm        225.378          0.00595499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95038  \pm       0.030007          0.00504288
       pep           0.0134427  \pm    0.000414758           0.0308537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525602  \pm    0.000190465          0.00362376
   Be7_862            0.447061  \pm     0.00162004          0.00362376
        B8         0.000517407  \pm    8.08627e-06           0.0156284
       N13            0.037684  \pm     0.00667451            0.177118
       O15           0.0267247  \pm     0.00207926           0.0778032
       F17            0.000552  \pm              0                   0
      Kr85             22733.1  \pm        4215.27            0.185424
     Bi210              732487  \pm        8011.37           0.0109372
       C11             4494.19  \pm        150.828           0.0335608
       C14         1.02923e+11  \pm         321822         3.12683e-06
       C10             119.731  \pm        104.087            0.869339
     Tl208             2583.89  \pm        72.6748           0.0281261
      Be11              4.7856  \pm              0                   0
  ExtTl208               37827  \pm         203.36          0.00537605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94401  \pm      0.0306517          0.00515674
       pep           0.0146057  \pm    0.000481265           0.0329505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526551  \pm    0.000174909          0.00332179
   Be7_862            0.447869  \pm     0.00148773          0.00332179
        B8         0.000536661  \pm    8.43184e-06           0.0157117
       N13             0.02886  \pm     0.00366342            0.126938
       O15           0.0213838  \pm      0.0023576            0.110252
       F17            0.000552  \pm              0                   0
      Kr85             30181.9  \pm        4184.56            0.138645
     Bi210              755786  \pm        6172.57          0.00816709
       C11             4531.16  \pm        153.145           0.0337981
       C14         1.02923e+11  \pm         317881         3.08852e-06
       C10             135.781  \pm         108.51            0.799157
     Tl208             2359.97  \pm        72.8355           0.0308629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.3  \pm        226.023          0.00597735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9618  \pm      0.0275462          0.00462045
       pep           0.0143713  \pm    0.000264496           0.0184044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525709  \pm    0.000196044          0.00372914
   Be7_862            0.447153  \pm     0.00166749          0.00372914
        B8         0.000532224  \pm    8.21083e-06           0.0154274
       N13           0.0252991  \pm     0.00528382            0.208854
       O15           0.0225182  \pm    0.000990451           0.0439844
       F17            0.000552  \pm              0                   0
      Kr85             31110.6  \pm        4317.57            0.138781
     Bi210              757570  \pm        4875.86          0.00643619
       C11             4405.03  \pm        124.905            0.028355
       C14         1.02922e+11  \pm         315323          3.0637e-06
       C10            -107.396  \pm        99.8793           -0.930007
     Tl208             2490.01  \pm        72.9605           0.0293012
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.2  \pm        201.632          0.00530565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96154  \pm      0.0323313           0.0054233
       pep           0.0148931  \pm    0.000549224           0.0368776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523524  \pm    0.000217789          0.00416006
   Be7_862            0.445294  \pm     0.00185245          0.00416006
        B8         0.000527376  \pm    8.81821e-06           0.0167209
       N13           0.0407334  \pm       0.008125            0.199467
       O15           0.0203967  \pm     0.00280082            0.137318
       F17            0.000552  \pm              0                   0
      Kr85             21943.7  \pm         6771.6             0.30859
     Bi210              740019  \pm        9568.53           0.0129301
       C11             4605.06  \pm        160.881           0.0349357
       C14         1.02923e+11  \pm         320100          3.1101e-06
       C10             52.9628  \pm        107.059              2.0214
     Tl208             2510.73  \pm         74.215           0.0295591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.2  \pm        223.943          0.00596782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9692  \pm      0.0323324          0.00541654
       pep           0.0150562  \pm    0.000529106           0.0351421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524355  \pm    0.000256468          0.00489112
   Be7_862            0.446001  \pm     0.00218144          0.00489112
        B8         0.000514865  \pm    8.93133e-06           0.0173469
       N13           0.0232548  \pm     0.00227821            0.097967
       O15           0.0190073  \pm     0.00266728            0.140329
       F17            0.000552  \pm              0                   0
      Kr85               39941  \pm        4434.46            0.111025
     Bi210              764165  \pm        6711.33          0.00878257
       C11             4740.21  \pm        159.917           0.0337363
       C14         1.02922e+11  \pm         322721         3.13558e-06
       C10             98.6577  \pm         107.32              1.0878
     Tl208             2582.59  \pm         74.714           0.0289299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.8  \pm        227.695          0.00599722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01203  \pm       0.031211          0.00519142
       pep           0.0138245  \pm    0.000333578           0.0241295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522971  \pm    0.000235398          0.00450117
   Be7_862            0.444824  \pm     0.00200223          0.00450117
        B8         0.000501005  \pm    8.08578e-06           0.0161391
       N13           0.0291606  \pm      0.0071385            0.244799
       O15           0.0253004  \pm     0.00127472           0.0503835
       F17            0.000552  \pm              0                   0
      Kr85             39974.5  \pm        5540.46              0.1386
     Bi210              742821  \pm        6693.06          0.00901033
       C11              4499.8  \pm        134.563           0.0299042
       C14         1.02923e+11  \pm         320961         3.11846e-06
       C10             201.862  \pm        107.238            0.531245
     Tl208              2588.6  \pm        73.4722            0.028383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.5  \pm        221.376          0.00589684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99645  \pm      0.0332163          0.00553932
       pep           0.0137357  \pm    0.000510546           0.0371693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525595  \pm    0.000227567           0.0043297
   Be7_862            0.447055  \pm     0.00193561           0.0043297
        B8         0.000525351  \pm    8.21294e-06           0.0156332
       N13           0.0224814  \pm     0.00807244            0.359072
       O15            0.024323  \pm     0.00255119            0.104888
       F17            0.000552  \pm              0                   0
      Kr85             38424.6  \pm        6098.18            0.158705
     Bi210              754904  \pm        9160.73            0.012135
       C11             4510.46  \pm        159.344           0.0353277
       C14         1.02923e+11  \pm         322916         3.13747e-06
       C10            -55.5653  \pm        105.192            -1.89312
     Tl208                2593  \pm        74.1565           0.0285988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.5  \pm        226.032          0.00595799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9762  \pm      0.0301268          0.00504113
       pep           0.0146006  \pm    0.000512969           0.0351335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524538  \pm    0.000227897          0.00434472
   Be7_862            0.446156  \pm     0.00193842          0.00434472
        B8         0.000522235  \pm    8.34722e-06           0.0159836
       N13           0.0413958  \pm     0.00824885            0.199268
       O15           0.0226372  \pm     0.00253561            0.112011
       F17            0.000552  \pm              0                   0
      Kr85             18515.3  \pm        6120.42            0.330561
     Bi210              737736  \pm         9028.5           0.0122381
       C11             4439.65  \pm        156.545           0.0352606
       C14         1.02922e+11  \pm         321181         3.12062e-06
       C10             246.101  \pm         109.16            0.443557
     Tl208             2501.25  \pm        74.4064           0.0297477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.1  \pm        227.018          0.00598595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02507  \pm      0.0300358          0.00498514
       pep           0.0141576  \pm     0.00051395            0.036302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527482  \pm    0.000226792          0.00429952
   Be7_862            0.448661  \pm     0.00192903          0.00429952
        B8         0.000514547  \pm    8.35401e-06           0.0162357
       N13          0.00889049  \pm     0.00802888            0.903086
       O15           0.0233172  \pm     0.00258091            0.110687
       F17            0.000552  \pm              0                   0
      Kr85               52215  \pm        6099.14            0.116808
     Bi210              767114  \pm        9128.61           0.0118999
       C11             4424.06  \pm        151.793           0.0343109
       C14         1.02922e+11  \pm         319916         3.10833e-06
       C10               204.8  \pm        108.608            0.530313
     Tl208              2609.3  \pm        74.5813           0.0285828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.9  \pm        228.448          0.00608319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01522  \pm      0.0305932          0.00508596
       pep           0.0141751  \pm    0.000256462           0.0180925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526979  \pm    0.000215119          0.00408211
   Be7_862            0.448233  \pm     0.00182973          0.00408211
        B8         0.000517378  \pm    8.37667e-06           0.0161906
       N13           0.0334106  \pm     0.00747512            0.223735
       O15           0.0230661  \pm     0.00143051           0.0620178
       F17            0.000552  \pm              0                   0
      Kr85               21118  \pm        5960.95            0.282268
     Bi210              745929  \pm           8794           0.0117893
       C11             4494.36  \pm        143.328           0.0318907
       C14         1.02922e+11  \pm         321221         3.12101e-06
       C10             120.613  \pm        103.121             0.85497
     Tl208             2661.04  \pm        74.8494           0.0281279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.2  \pm        213.904          0.00565492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.11342  \pm      0.0295191          0.00482858
       pep           0.0142467  \pm     0.00052382           0.0367677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532054  \pm    0.000215804          0.00405605
   Be7_862             0.45255  \pm     0.00183556          0.00405605
        B8         0.000520822  \pm    8.48499e-06           0.0162915
       N13           0.0139456  \pm     0.00428118            0.306992
       O15           0.0231364  \pm     0.00246902            0.106716
       F17            0.000552  \pm              0                   0
      Kr85             27851.7  \pm         4980.8            0.178833
     Bi210              766286  \pm        5357.29          0.00699124
       C11             4601.67  \pm        151.566           0.0329371
       C14         1.02922e+11  \pm         322037         3.12894e-06
       C10             91.7164  \pm        107.165             1.16844
     Tl208             2665.59  \pm         74.115           0.0278043
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.5  \pm        226.645          0.00595048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9401  \pm      0.0297553          0.00500922
       pep           0.0142359  \pm    0.000458951           0.0322391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530186  \pm    0.000219235          0.00413506
   Be7_862             0.45096  \pm     0.00186475          0.00413506
        B8         0.000527305  \pm    8.19159e-06           0.0155348
       N13           0.0258738  \pm     0.00366532            0.141662
       O15           0.0232915  \pm     0.00189771           0.0814767
       F17            0.000552  \pm              0                   0
      Kr85             26390.6  \pm        4401.04            0.166765
     Bi210              745908  \pm         2614.9          0.00350566
       C11             4218.44  \pm        138.863           0.0329181
       C14         1.02922e+11  \pm         320748         3.11642e-06
       C10            -43.4344  \pm        103.584            -2.38484
     Tl208             2496.31  \pm        74.2918           0.0297606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.6  \pm        213.893          0.00565126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9778  \pm      0.0312054          0.00522021
       pep            0.013812  \pm    0.000451731           0.0327057
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052691  \pm    0.000228109          0.00432919
   Be7_862            0.448174  \pm     0.00194023          0.00432919
        B8         0.000512323  \pm    8.30822e-06           0.0162168
       N13           0.0309861  \pm     0.00809186            0.261145
       O15           0.0262032  \pm     0.00226803           0.0865555
       F17            0.000552  \pm              0                   0
      Kr85             31137.2  \pm        6048.88            0.194265
     Bi210              733589  \pm        8659.61           0.0118044
       C11             4228.08  \pm         152.78           0.0361346
       C14         1.02922e+11  \pm         321630         3.12498e-06
       C10             237.177  \pm        108.132            0.455911
     Tl208             2531.11  \pm        73.5564            0.029061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.6  \pm        226.547           0.0060091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00567  \pm      0.0293963          0.00489475
       pep           0.0146128  \pm    0.000507006           0.0346959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527429  \pm    0.000201366          0.00381789
   Be7_862            0.448615  \pm     0.00171276          0.00381789
        B8         0.000527227  \pm    8.48899e-06           0.0161012
       N13           0.0386436  \pm     0.00559039            0.144665
       O15           0.0226151  \pm     0.00242335            0.107156
       F17            0.000552  \pm              0                   0
      Kr85             23789.5  \pm        5439.23             0.22864
     Bi210              731973  \pm        6943.16          0.00948554
       C11             4487.34  \pm        151.738           0.0338147
       C14         1.02923e+11  \pm         273793         2.66017e-06
       C10             78.5935  \pm        102.591             1.30533
     Tl208              2554.6  \pm        74.1764           0.0290364
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.4  \pm        223.481          0.00585497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93843  \pm      0.0310626          0.00523077
       pep           0.0152354  \pm    0.000467738           0.0307007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527721  \pm    0.000215476          0.00408314
   Be7_862            0.448864  \pm     0.00183277          0.00408314
        B8         0.000529122  \pm    8.30554e-06           0.0156968
       N13           0.0434677  \pm     0.00778832            0.179175
       O15           0.0204678  \pm     0.00236113            0.115358
       F17            0.000552  \pm              0                   0
      Kr85             18928.9  \pm         6156.1            0.325222
     Bi210              732182  \pm        9245.43           0.0126272
       C11             4487.56  \pm        154.822           0.0345003
       C14         1.02922e+11  \pm         321070         3.11954e-06
       C10            -50.9722  \pm        101.955            -2.00021
     Tl208              2483.5  \pm        73.9924           0.0297937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.8  \pm        220.105          0.00581445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97982  \pm      0.0298467          0.00499124
       pep           0.0141544  \pm    0.000440405           0.0311144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526277  \pm    0.000210327          0.00399651
   Be7_862            0.447636  \pm     0.00178898          0.00399651
        B8         0.000499387  \pm    7.92987e-06           0.0158792
       N13           0.0294082  \pm     0.00226992           0.0771867
       O15           0.0229919  \pm     0.00220557           0.0959284
       F17            0.000552  \pm              0                   0
      Kr85             28371.6  \pm        3718.92            0.131079
     Bi210              749295  \pm        4532.13          0.00604853
       C11             4787.36  \pm         146.72           0.0306474
       C14         1.02923e+11  \pm         321091         3.11973e-06
       C10             285.079  \pm        107.062            0.375552
     Tl208             2498.65  \pm        73.0153           0.0292219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm        226.643           0.0059969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97152  \pm      0.0291162          0.00487584
       pep           0.0134702  \pm    0.000393758           0.0292319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527293  \pm    0.000198343          0.00376154
   Be7_862              0.4485  \pm     0.00168705          0.00376154
        B8          0.00052364  \pm    8.19147e-06           0.0156433
       N13           0.0213001  \pm        0.00674             0.31643
       O15           0.0261462  \pm     0.00195344           0.0747124
       F17            0.000552  \pm              0                   0
      Kr85             39236.4  \pm        5503.52            0.140266
     Bi210              749945  \pm        8037.82           0.0107179
       C11             4335.35  \pm        148.271           0.0342006
       C14         1.02922e+11  \pm         320578         3.11475e-06
       C10            -50.3864  \pm        104.523            -2.07444
     Tl208             2567.97  \pm        73.6704           0.0286882
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.5  \pm        225.935          0.00594371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96898  \pm      0.0312196          0.00523031
       pep           0.0136343  \pm    0.000520792           0.0381973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521089  \pm    0.000226372          0.00434421
   Be7_862            0.443223  \pm     0.00192545          0.00434421
        B8         0.000525307  \pm    8.43596e-06           0.0160591
       N13            0.034304  \pm     0.00789231            0.230069
       O15           0.0268128  \pm     0.00261988           0.0977099
       F17            0.000552  \pm              0                   0
      Kr85             38963.1  \pm        6096.26            0.156462
     Bi210              729619  \pm        8909.35            0.012211
       C11             4354.41  \pm        158.453            0.036389
       C14         1.02922e+11  \pm         321547         3.12417e-06
       C10             237.707  \pm        109.889            0.462288
     Tl208             2511.95  \pm        73.7306           0.0293519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.3  \pm        227.901          0.00605584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02689  \pm      0.0282212          0.00468255
       pep           0.0146237  \pm    0.000523886           0.0358245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526466  \pm    0.000187824          0.00356764
   Be7_862            0.447796  \pm     0.00159757          0.00356764
        B8         0.000521665  \pm    8.09399e-06           0.0155157
       N13           0.0169534  \pm     0.00568282            0.335203
       O15           0.0201099  \pm     0.00262178            0.130372
       F17            0.000552  \pm              0                   0
      Kr85             39439.2  \pm        4698.66            0.119137
     Bi210              770004  \pm        7393.62          0.00960205
       C11             4681.62  \pm        157.271           0.0335933
       C14         1.02922e+11  \pm         311488         3.02644e-06
       C10             133.743  \pm        106.552            0.796694
     Tl208             2570.29  \pm        71.5005            0.027818
      Be11              4.7856  \pm              0                   0
  ExtTl208               37917  \pm        212.843           0.0056134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97486  \pm      0.0300452           0.0050286
       pep           0.0138173  \pm    0.000522796           0.0378364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521896  \pm    0.000219769          0.00421098
   Be7_862            0.443909  \pm     0.00186929          0.00421098
        B8         0.000507378  \pm    8.29672e-06           0.0163521
       N13           0.0349065  \pm     0.00377136            0.108042
       O15           0.0261851  \pm     0.00250643           0.0957197
       F17            0.000552  \pm              0                   0
      Kr85             30387.5  \pm        3091.39            0.101732
     Bi210              738294  \pm        5293.98          0.00717056
       C11             4429.06  \pm         147.92           0.0333976
       C14         1.02922e+11  \pm         321309         3.12186e-06
