Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0141344  \pm    0.000465597           0.0329407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522913  \pm    0.000225763          0.00431741
   Be7_862            0.444775  \pm     0.00192027          0.00431741
        B8           0.0005254  \pm    8.17305e-06           0.0155559
       N13           0.0370636  \pm     0.00807994            0.218002
       O15           0.0228129  \pm     0.00215473           0.0944524
       F17            0.000552  \pm              0                   0
      Kr85               23736  \pm        6119.21            0.257803
     Bi210              748676  \pm        7967.91           0.0106427
       C11             4597.37  \pm        147.089           0.0319942
       C14         1.02923e+11  \pm         316563         3.07573e-06
       C10             268.579  \pm         102.36            0.381116
     Tl208             2462.46  \pm        72.0285           0.0292506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.2  \pm        201.328          0.00535643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95848  \pm      0.0308398          0.00517577
       pep           0.0145763  \pm    0.000486742           0.0333927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523929  \pm    0.000225918          0.00431199
   Be7_862            0.445639  \pm     0.00192159          0.00431199
        B8         0.000514474  \pm    8.47559e-06           0.0164743
       N13           0.0371272  \pm     0.00772776            0.208143
       O15           0.0230135  \pm     0.00229659           0.0997929
       F17            0.000552  \pm              0                   0
      Kr85             26188.3  \pm        6047.87            0.230938
     Bi210              739678  \pm        7976.82           0.0107842
       C11              4418.9  \pm         150.23           0.0339972
       C14         1.02923e+11  \pm         321429         3.12301e-06
       C10            -7.64363  \pm        105.918             -13.857
     Tl208             2616.81  \pm        74.4827           0.0284632
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.9  \pm        228.646          0.00599823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03594  \pm      0.0292591          0.00484749
       pep              0.0141  \pm    0.000399318           0.0283204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm    0.000183468          0.00348968
   Be7_862            0.447183  \pm     0.00156053          0.00348968
        B8         0.000529382  \pm    8.37842e-06           0.0158268
       N13           0.0229449  \pm     0.00602203            0.262457
       O15             0.02361  \pm     0.00215963           0.0914709
       F17            0.000552  \pm              0                   0
      Kr85             36590.4  \pm        5748.94            0.157116
     Bi210              754980  \pm         8262.8           0.0109444
       C11             4501.89  \pm        148.097           0.0328967
       C14         1.02922e+11  \pm         321108          3.1199e-06
       C10            -5.41561  \pm        102.109            -18.8546
     Tl208             2579.87  \pm        72.7512           0.0281995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.9  \pm         210.53          0.00555241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96241  \pm       0.028657          0.00480628
       pep           0.0133369  \pm    0.000427065           0.0320213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526542  \pm    0.000223759          0.00424959
   Be7_862            0.447861  \pm     0.00190322          0.00424959
        B8         0.000516287  \pm     7.7082e-06           0.0149301
       N13           0.0223812  \pm     0.00485477            0.216913
       O15           0.0271718  \pm     0.00225789           0.0830968
       F17            0.000552  \pm              0                   0
      Kr85             37231.9  \pm        4391.96            0.117962
     Bi210              749740  \pm        7222.06          0.00963275
       C11             4344.61  \pm        150.539           0.0346497
       C14         1.02923e+11  \pm         318173         3.09138e-06
       C10             46.8413  \pm        104.181             2.22412
     Tl208              2609.9  \pm        73.9816           0.0283465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.2  \pm        221.783          0.00585222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01191  \pm      0.0313315          0.00521157
       pep            0.013527  \pm    0.000543531           0.0401811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524779  \pm     0.00022738          0.00433288
   Be7_862            0.446361  \pm     0.00193403          0.00433288
        B8         0.000517677  \pm    8.36669e-06            0.016162
       N13           0.0429188  \pm     0.00813686            0.189587
       O15           0.0281902  \pm     0.00270762           0.0960485
       F17            0.000552  \pm              0                   0
      Kr85             16688.3  \pm        6216.19            0.372487
     Bi210              725696  \pm        9303.13           0.0128196
       C11             4150.34  \pm        155.735           0.0375234
       C14         1.02922e+11  \pm         320526         3.11425e-06
       C10             62.3148  \pm        103.606             1.66263
     Tl208             2519.31  \pm        74.1553           0.0294348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.2  \pm        215.112          0.00563442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98506  \pm      0.0278099          0.00464655
       pep           0.0140271  \pm     0.00029219           0.0208304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000198172           0.0037639
   Be7_862            0.447831  \pm     0.00168559           0.0037639
        B8         0.000542652  \pm     7.3978e-06           0.0136327
       N13           0.0127754  \pm     0.00200344             0.15682
       O15           0.0243508  \pm     0.00115154           0.0472896
       F17            0.000552  \pm              0                   0
      Kr85             45564.6  \pm         3599.2            0.078991
     Bi210              766316  \pm        3132.61          0.00408788
       C11             4531.45  \pm        130.735           0.0288505
       C14         1.02923e+11  \pm         317058         3.08055e-06
       C10            -58.8674  \pm        97.4493             -1.6554
     Tl208             2340.73  \pm        67.3983           0.0287937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.7  \pm        192.934          0.00510332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99788  \pm      0.0295753          0.00493096
       pep           0.0142162  \pm    0.000515008           0.0362269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526061  \pm    0.000196204          0.00372968
   Be7_862            0.447452  \pm     0.00166885          0.00372968
        B8         0.000529026  \pm    8.54589e-06            0.016154
       N13           0.0303392  \pm      0.0039151            0.129044
       O15           0.0242277  \pm      0.0024583            0.101467
       F17            0.000552  \pm              0                   0
      Kr85             27720.6  \pm        4987.85            0.179933
     Bi210              744824  \pm        5598.65          0.00751674
       C11             4426.06  \pm        153.748            0.034737
       C14         1.02923e+11  \pm         321221           3.121e-06
       C10             30.5123  \pm        107.462             3.52191
     Tl208             2545.93  \pm        74.2857           0.0291782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.6  \pm        227.588          0.00599206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9769  \pm      0.0304492          0.00509448
       pep           0.0146383  \pm    0.000512312            0.034998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530699  \pm    0.000170747          0.00321739
   Be7_862            0.451396  \pm     0.00145232          0.00321739
        B8         0.000517067  \pm    8.22601e-06            0.015909
       N13           0.0218905  \pm     0.00720913            0.329326
       O15           0.0217095  \pm     0.00242823            0.111851
       F17            0.000552  \pm              0                   0
      Kr85             28776.8  \pm        5643.81            0.196124
     Bi210              759037  \pm        7360.56          0.00969723
       C11             4418.86  \pm        152.778           0.0345742
       C14         1.02923e+11  \pm         321022         3.11906e-06
       C10             168.135  \pm        103.372            0.614817
     Tl208             2670.25  \pm         74.899           0.0280494
      Be11              4.7856  \pm              0                   0
  ExtTl208               37913  \pm        214.453          0.00565644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99641  \pm      0.0290969          0.00485237
       pep           0.0147799  \pm     0.00040784           0.0275943
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052672  \pm     0.00019207          0.00364654
   Be7_862            0.448012  \pm     0.00163369          0.00364654
        B8         0.000524195  \pm    8.40777e-06           0.0160394
       N13           0.0189273  \pm     0.00251622            0.132941
       O15           0.0177046  \pm     0.00187205            0.105738
       F17            0.000552  \pm              0                   0
      Kr85             35836.1  \pm        4561.88            0.127299
     Bi210              777672  \pm        3751.53          0.00482405
       C11             4868.82  \pm        146.433           0.0300757
       C14         1.02922e+11  \pm         323031         3.13858e-06
       C10             104.833  \pm        107.425             1.02472
     Tl208             2636.69  \pm         74.227           0.0281516
      Be11              4.7856  \pm              0                   0
  ExtTl208               37654  \pm        228.753          0.00607514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02301  \pm      0.0298784          0.00496071
       pep           0.0138502  \pm     0.00038965           0.0281332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528788  \pm    0.000212517          0.00401894
   Be7_862            0.449772  \pm      0.0018076          0.00401894
        B8         0.000533392  \pm    8.24863e-06           0.0154645
       N13           0.0186035  \pm     0.00538417            0.289417
       O15           0.0241654  \pm     0.00202924           0.0839729
       F17            0.000552  \pm              0                   0
      Kr85             32755.1  \pm        3996.58            0.122014
     Bi210              758903  \pm        7023.42           0.0092547
       C11             4354.99  \pm        144.001           0.0330657
       C14         1.02923e+11  \pm         318768         3.09716e-06
       C10             90.9285  \pm         103.74              1.1409
     Tl208              2576.3  \pm        73.7692           0.0286338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.4  \pm        210.623          0.00558706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99616  \pm      0.0299635          0.00499712
       pep           0.0146937  \pm    0.000517227           0.0352007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530075  \pm    0.000225252          0.00424943
   Be7_862            0.450866  \pm     0.00191592          0.00424943
        B8         0.000519187  \pm    8.44615e-06            0.016268
       N13           0.0179642  \pm     0.00834138            0.464334
       O15           0.0224658  \pm     0.00263902            0.117468
       F17            0.000552  \pm              0                   0
      Kr85             37709.8  \pm        6402.64            0.169787
     Bi210              757769  \pm        9552.92           0.0126066
       C11              4449.8  \pm        158.362           0.0355886
       C14         1.02922e+11  \pm         318797         3.09746e-06
       C10             173.776  \pm        106.387            0.612206
     Tl208             2474.63  \pm        74.4814           0.0300981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.6  \pm        219.778           0.0057959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91113  \pm      0.0282561          0.00478015
       pep           0.0143789  \pm    0.000448152           0.0311674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm    0.000201075          0.00382646
   Be7_862            0.446963  \pm     0.00171028          0.00382646
        B8         0.000533918  \pm     8.2347e-06           0.0154232
       N13           0.0302648  \pm     0.00312941            0.103401
       O15           0.0225478  \pm     0.00191562           0.0849583
       F17            0.000552  \pm              0                   0
      Kr85               27344  \pm        4054.76            0.148287
     Bi210              752436  \pm           2728          0.00362555
       C11             4570.12  \pm        138.779           0.0303666
       C14         1.02923e+11  \pm         318874         3.09819e-06
       C10             70.3656  \pm        103.732             1.47419
     Tl208             2390.56  \pm          73.22           0.0306289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.8  \pm        203.839          0.00543327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96893  \pm       0.031201          0.00522723
       pep           0.0141304  \pm     0.00049819           0.0352566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525106  \pm    0.000226982          0.00432259
   Be7_862             0.44664  \pm     0.00193064          0.00432259
        B8         0.000524569  \pm    8.41797e-06           0.0160474
       N13           0.0313908  \pm     0.00825744            0.263053
       O15             0.02605  \pm     0.00250595           0.0961975
       F17            0.000552  \pm              0                   0
      Kr85             35073.3  \pm        6300.98            0.179652
     Bi210              732872  \pm        9125.03           0.0124511
       C11             4391.98  \pm        156.768           0.0356941
       C14         1.02922e+11  \pm         321536         3.12406e-06
       C10             91.3662  \pm         107.88             1.18075
     Tl208             2450.26  \pm        73.3307           0.0299277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.9  \pm        227.491          0.00599942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00422  \pm      0.0310887          0.00517781
       pep           0.0145195  \pm    0.000242275           0.0166861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526054  \pm    0.000152631          0.00290144
   Be7_862            0.447446  \pm     0.00129823          0.00290144
        B8         0.000522383  \pm    8.40644e-06           0.0160925
       N13           0.0273681  \pm     0.00674601            0.246492
       O15            0.022612  \pm     0.00104216           0.0460887
       F17            0.000552  \pm              0                   0
      Kr85             25878.8  \pm        5872.77            0.226934
     Bi210              754636  \pm        7415.71          0.00982687
       C11              4420.3  \pm        139.663           0.0315958
       C14         1.02923e+11  \pm         316624         3.07633e-06
       C10             121.965  \pm        103.592            0.849352
     Tl208             2608.48  \pm        74.3373           0.0284983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.2  \pm        214.112          0.00565997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02307  \pm      0.0229349          0.00380784
       pep           0.0145254  \pm    0.000305631           0.0210412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526019  \pm    0.000165167          0.00313994
   Be7_862            0.447416  \pm     0.00140486          0.00313994
        B8          0.00052233  \pm    7.64681e-06           0.0146398
       N13           0.0309151  \pm     0.00239704           0.0775363
       O15           0.0228032  \pm     0.00150136           0.0658401
       F17            0.000552  \pm              0                   0
      Kr85             24300.9  \pm         3518.3            0.144781
     Bi210              748960  \pm        3510.49          0.00468715
       C11             4604.77  \pm        128.275            0.027857
       C14         1.02923e+11  \pm         305621         2.96942e-06
       C10             115.912  \pm        101.514             0.87579
     Tl208             2491.04  \pm        68.9192           0.0276669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.5  \pm        203.981          0.00542625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9869  \pm      0.0308255          0.00514883
       pep            0.014898  \pm    0.000542086           0.0363864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527781  \pm    0.000207358          0.00392887
   Be7_862            0.448915  \pm     0.00176373          0.00392887
        B8         0.000521089  \pm    8.15794e-06           0.0156556
       N13            0.018552  \pm     0.00779912            0.420392
       O15           0.0196388  \pm     0.00277734            0.141421
       F17            0.000552  \pm              0                   0
      Kr85             40571.5  \pm        6130.97            0.151115
     Bi210              770204  \pm         9320.5           0.0121013
       C11             4635.28  \pm         164.91           0.0355771
       C14         1.02922e+11  \pm         323509         3.14323e-06
       C10             217.048  \pm        109.812            0.505933
     Tl208             2475.54  \pm        73.4532           0.0296716
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.5  \pm        228.789          0.00601753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00105  \pm      0.0277019          0.00461618
       pep           0.0146708  \pm    0.000505862            0.034481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529591  \pm    0.000170248           0.0032147
   Be7_862            0.450454  \pm     0.00144808           0.0032147
        B8         0.000507967  \pm     7.7234e-06           0.0152045
       N13           0.0287439  \pm     0.00210657           0.0732876
       O15           0.0219988  \pm     0.00263591            0.119821
       F17            0.000552  \pm              0                   0
      Kr85             24504.5  \pm        4425.49            0.180599
     Bi210              749294  \pm        6447.58          0.00860487
       C11             4450.54  \pm        151.783           0.0341044
       C14         1.02923e+11  \pm         317370         3.08358e-06
       C10             126.549  \pm         100.98            0.797955
     Tl208             2577.61  \pm        73.0078           0.0283238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.3  \pm        204.289          0.00538677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95263  \pm      0.0293485          0.00493035
       pep           0.0144435  \pm    0.000517404           0.0358227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524573  \pm     0.00022403          0.00427071
   Be7_862            0.446186  \pm     0.00190553          0.00427071
        B8         0.000522949  \pm    8.36414e-06           0.0159942
       N13            0.034435  \pm     0.00744299            0.216146
       O15           0.0228348  \pm     0.00262351            0.114891
       F17            0.000552  \pm              0                   0
      Kr85             27448.8  \pm        5960.53             0.21715
     Bi210              745813  \pm        8826.49           0.0118347
       C11             4596.44  \pm        157.789           0.0343285
       C14         1.02922e+11  \pm         320606         3.11503e-06
       C10             304.178  \pm        109.858            0.361163
     Tl208             2586.49  \pm        74.0434           0.0286269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37213.7  \pm        224.476          0.00603207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95811  \pm      0.0274564          0.00460824
       pep           0.0140083  \pm    0.000391081           0.0279179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523504  \pm    0.000141688          0.00270654
   Be7_862            0.445277  \pm     0.00120516          0.00270654
        B8         0.000541707  \pm    7.92317e-06           0.0146263
       N13            0.021559  \pm     0.00523327            0.242741
       O15           0.0228609  \pm     0.00170115           0.0744129
       F17            0.000552  \pm              0                   0
      Kr85             42859.7  \pm        4260.18           0.0993981
     Bi210              762259  \pm        4017.37          0.00527035
       C11             4708.85  \pm        140.755           0.0298916
       C14         1.02923e+11  \pm         316651         3.07658e-06
       C10             119.264  \pm        104.011            0.872106
     Tl208             2517.65  \pm        72.7496           0.0288958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.9  \pm        218.868          0.00584335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0161  \pm      0.0301344          0.00500896
       pep           0.0140103  \pm    0.000518135           0.0369825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527549  \pm    0.000228189          0.00432545
   Be7_862            0.448718  \pm     0.00194091          0.00432545
        B8         0.000510681  \pm    8.34674e-06           0.0163443
       N13           0.0199001  \pm      0.0033062             0.16614
       O15           0.0245236  \pm     0.00259025            0.105623
       F17            0.000552  \pm              0                   0
      Kr85             39334.8  \pm         3875.9           0.0985361
     Bi210              755691  \pm        5373.86          0.00711119
       C11             4469.54  \pm        156.246            0.034958
       C14         1.02922e+11  \pm         321453         3.12325e-06
       C10             144.619  \pm         107.39            0.742576
     Tl208             2576.18  \pm        74.2466           0.0288204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.3  \pm        225.572          0.00593717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96237  \pm      0.0305337          0.00512106
       pep           0.0154931  \pm    0.000310778           0.0200591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526549  \pm    0.000212709          0.00403968
   Be7_862            0.447867  \pm     0.00180924          0.00403968
        B8         0.000523585  \pm    8.29692e-06           0.0158464
       N13           0.0482402  \pm     0.00502597            0.104186
       O15           0.0190279  \pm     0.00171515            0.090139
       F17            0.000552  \pm              0                   0
      Kr85             12135.3  \pm        4047.17            0.333504
     Bi210              732210  \pm        6824.22          0.00932003
       C11             4555.48  \pm        146.101           0.0320714
       C14         1.02923e+11  \pm         321387         3.12261e-06
       C10             170.133  \pm        109.073            0.641103
     Tl208             2632.14  \pm        74.4237            0.028275
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.5  \pm        232.634          0.00610854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01617  \pm      0.0314142          0.00522164
       pep           0.0147729  \pm    0.000463315           0.0313625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527942  \pm    0.000198271          0.00375553
   Be7_862            0.449052  \pm     0.00168643          0.00375553
        B8         0.000531115  \pm    7.73524e-06           0.0145641
       N13           0.0268848  \pm     0.00280012            0.104153
       O15           0.0223722  \pm     0.00243832            0.108989
       F17            0.000552  \pm              0                   0
      Kr85             30103.8  \pm        4162.82            0.138282
     Bi210              749992  \pm         6508.7          0.00867836
       C11             4283.84  \pm        154.121           0.0359773
       C14         1.02923e+11  \pm         322178          3.1303e-06
       C10              30.704  \pm        106.682             3.47454
     Tl208             2382.12  \pm        72.9895           0.0306406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.3  \pm        225.396          0.00593704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94638  \pm      0.0302722          0.00509086
       pep           0.0138478  \pm    0.000502511           0.0362882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527539  \pm    0.000218937          0.00415017
   Be7_862            0.448709  \pm     0.00186222          0.00415017
        B8         0.000521719  \pm    8.30046e-06           0.0159098
       N13           0.0303442  \pm     0.00748071            0.246529
       O15           0.0247415  \pm     0.00255101            0.103107
       F17            0.000552  \pm              0                   0
      Kr85             27475.4  \pm        5925.57            0.215668
     Bi210              744085  \pm        9031.65           0.0121379
       C11             4488.05  \pm        153.089           0.0341104
       C14         1.02922e+11  \pm         320928         3.11817e-06
       C10             -81.346  \pm         101.44            -1.24701
     Tl208             2508.64  \pm         73.735           0.0293924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37255.2  \pm        212.248          0.00569714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96776  \pm      0.0319061           0.0053464
       pep           0.0140209  \pm    0.000517404           0.0369022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527499  \pm    0.000217837          0.00412961
   Be7_862            0.448675  \pm     0.00185285          0.00412961
        B8         0.000531517  \pm    8.04351e-06           0.0151331
       N13            0.037771  \pm     0.00835799            0.221281
       O15           0.0252828  \pm     0.00254195            0.100541
       F17            0.000552  \pm              0                   0
      Kr85             24021.7  \pm        6225.67            0.259169
     Bi210              730215  \pm        9211.97           0.0126154
       C11             4196.87  \pm        154.644           0.0368475
       C14         1.02923e+11  \pm         320925         3.11811e-06
       C10             44.7948  \pm        107.083             2.39052
     Tl208             2515.08  \pm        73.5412           0.0292401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.2  \pm        222.148          0.00591021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97204  \pm      0.0294451           0.0049305
       pep           0.0150784  \pm    0.000499146           0.0331034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520931  \pm    0.000226068          0.00433969
   Be7_862            0.443089  \pm     0.00192287          0.00433969
        B8         0.000528929  \pm    8.24672e-06           0.0155914
       N13           0.0402192  \pm     0.00587234            0.146009
       O15           0.0214332  \pm     0.00241835            0.112832
       F17            0.000552  \pm              0                   0
      Kr85             30796.3  \pm        5082.24            0.165028
     Bi210              742731  \pm        6762.07          0.00910433
       C11             4412.99  \pm        152.407           0.0345361
       C14         1.02923e+11  \pm         320116         3.11024e-06
       C10             54.3603  \pm        107.674             1.98074
     Tl208             2388.03  \pm        74.0901           0.0310256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.5  \pm        225.478          0.00593668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91934  \pm      0.0297402          0.00502424
       pep           0.0132683  \pm    0.000420394           0.0316841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527833  \pm       0.000202          0.00382696
   Be7_862            0.448959  \pm     0.00171815          0.00382696
        B8         0.000528189  \pm    8.34025e-06           0.0157903
       N13           0.0289881  \pm     0.00464515            0.160243
       O15           0.0289441  \pm     0.00205556           0.0710183
       F17            0.000552  \pm              0                   0
      Kr85             26157.6  \pm        4652.96            0.177882
     Bi210              734857  \pm        5931.34          0.00807142
       C11             3813.97  \pm        148.149           0.0388438
       C14         1.02923e+11  \pm         318513         3.09468e-06
       C10             265.404  \pm        107.079            0.403457
     Tl208             2352.24  \pm        73.8964           0.0314153
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.4  \pm        214.726          0.00563654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95239  \pm      0.0269001          0.00451922
       pep            0.014119  \pm    0.000345689            0.024484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526193  \pm    0.000134203          0.00255045
   Be7_862            0.447564  \pm     0.00114149          0.00255045
        B8         0.000531086  \pm    7.68426e-06            0.014469
       N13           0.0151948  \pm     0.00316561            0.208336
       O15           0.0222535  \pm     0.00169725           0.0762691
       F17            0.000552  \pm              0                   0
      Kr85             42282.3  \pm        3962.56           0.0937168
     Bi210              768139  \pm        5009.05          0.00652102
       C11             4480.45  \pm        127.386           0.0284315
       C14         1.02923e+11  \pm         305555         2.96878e-06
       C10             64.6872  \pm        97.4803             1.50695
     Tl208             2418.36  \pm        67.1316           0.0277592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.6  \pm        196.867          0.00520901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95277  \pm      0.0269767          0.00453178
       pep           0.0142349  \pm    0.000246959           0.0173488
