Fit results:
        pp             5.97761  \pm      0.0283488           0.0047425
       pep           0.0140783  \pm     0.00053111           0.0377253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527996  \pm    0.000218837          0.00414468
   Be7_862            0.449098  \pm     0.00186137          0.00414468
        B8         0.000537054  \pm    8.21946e-06           0.0153047
       N13           0.0275506  \pm     0.00286721            0.104071
       O15           0.0263015  \pm     0.00247878           0.0942447
       F17            0.000552  \pm              0                   0
      Kr85             34048.2  \pm        3697.25            0.108589
     Bi210              734472  \pm        4352.71          0.00592631
       C11             4147.06  \pm        150.232           0.0362262
       C14         1.02922e+11  \pm         257960         2.50635e-06
       C10            -11.5002  \pm        102.926            -8.94992
     Tl208             2447.81  \pm        73.7924           0.0301463
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.3  \pm        215.597          0.00566134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93517  \pm      0.0278375          0.00469025
       pep           0.0133383  \pm    0.000336738           0.0252459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530773  \pm    0.000191024          0.00359897
   Be7_862             0.45146  \pm     0.00162479          0.00359897
        B8         0.000526086  \pm     7.5885e-06           0.0144244
       N13           0.0283834  \pm     0.00420972            0.148316
       O15           0.0279242  \pm     0.00158753           0.0568513
       F17            0.000552  \pm              0                   0
      Kr85             29840.9  \pm         4479.7             0.15012
     Bi210              732568  \pm         5254.1          0.00717216
       C11             4146.31  \pm        139.881           0.0337362
       C14         1.02923e+11  \pm         315050         3.06104e-06
       C10             38.7911  \pm        98.3186             2.53457
     Tl208             2522.17  \pm        70.0383            0.027769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.3  \pm        200.525          0.00528862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98734  \pm      0.0258245          0.00431319
       pep           0.0143057  \pm    0.000260571           0.0182144
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052239  \pm    0.000139678          0.00267383
   Be7_862            0.444329  \pm     0.00118806          0.00267383
        B8         0.000504346  \pm    7.97959e-06           0.0158217
       N13           0.0385241  \pm     0.00289204            0.075071
       O15           0.0256157  \pm    0.000919225           0.0358852
       F17            0.000552  \pm              0                   0
      Kr85             33621.7  \pm        3562.35            0.105954
     Bi210              726866  \pm        2715.62          0.00373607
       C11             4277.81  \pm        128.402           0.0300159
       C14         1.02923e+11  \pm         312760         3.03879e-06
       C10             147.929  \pm        102.938            0.695861
     Tl208             2556.04  \pm        69.4485           0.0271704
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.8  \pm         208.27          0.00546903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03611  \pm      0.0290379          0.00481071
       pep           0.0149002  \pm    0.000401081           0.0269179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527315  \pm    0.000185788          0.00352329
   Be7_862            0.448519  \pm     0.00158026          0.00352329
        B8         0.000524393  \pm    8.07057e-06           0.0153903
       N13            0.028391  \pm     0.00468903            0.165159
       O15           0.0204795  \pm     0.00164228           0.0801912
       F17            0.000552  \pm              0                   0
      Kr85             25523.7  \pm        4761.94            0.186569
     Bi210              756849  \pm        4942.73          0.00653066
       C11             4510.57  \pm        132.317           0.0293348
       C14         1.02923e+11  \pm         319579         3.10504e-06
       C10            -92.5729  \pm        104.414            -1.12791
     Tl208             2501.42  \pm        72.1913           0.0288602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.9  \pm        220.091          0.00579446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94884  \pm      0.0298646          0.00502023
       pep           0.0151719  \pm    0.000511613           0.0337211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526924  \pm    0.000225423          0.00427809
   Be7_862            0.448186  \pm     0.00191738          0.00427809
        B8         0.000521522  \pm     8.3874e-06           0.0160825
       N13           0.0271307  \pm     0.00806483            0.297258
       O15           0.0188299  \pm     0.00258661            0.137367
       F17            0.000552  \pm              0                   0
      Kr85             33566.2  \pm        6200.98            0.184739
     Bi210              758870  \pm        9123.97           0.0120231
       C11             4531.77  \pm        158.668           0.0350124
       C14         1.02922e+11  \pm         319514         3.10442e-06
       C10             163.686  \pm        107.693            0.657923
     Tl208             2452.74  \pm        73.1187            0.029811
      Be11              4.7856  \pm              0                   0
  ExtTl208             38306.4  \pm        228.339          0.00596085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03047  \pm      0.0295486          0.00489989
       pep           0.0141454  \pm    0.000519468           0.0367234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526808  \pm    0.000109176          0.00207242
   Be7_862            0.448087  \pm    0.000928622          0.00207242
        B8         0.000529704  \pm     8.4569e-06           0.0159653
       N13           0.0191883  \pm     0.00609578            0.317681
       O15           0.0231035  \pm     0.00259544             0.11234
       F17            0.000552  \pm              0                   0
      Kr85             36815.1  \pm        4643.16            0.126121
     Bi210              760923  \pm        7521.33          0.00988448
       C11             4533.27  \pm         151.95            0.033519
       C14         1.02923e+11  \pm         320877         3.11765e-06
       C10             62.9447  \pm        104.717             1.66363
     Tl208              2478.2  \pm        73.0959           0.0294956
      Be11              4.7856  \pm              0                   0
  ExtTl208               37987  \pm        222.968          0.00586959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96859  \pm       0.028614           0.0047941
       pep           0.0143207  \pm    0.000294078           0.0205352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527584  \pm    0.000211543          0.00400966
   Be7_862            0.448747  \pm     0.00179932          0.00400966
        B8         0.000509557  \pm    8.07919e-06           0.0158553
       N13           0.0312484  \pm     0.00616767            0.197376
       O15           0.0233423  \pm     0.00104922           0.0449493
       F17            0.000552  \pm              0                   0
      Kr85             19015.4  \pm        5240.27             0.27558
     Bi210              747643  \pm        4968.67          0.00664577
       C11             4435.52  \pm        133.391           0.0300735
       C14         1.02923e+11  \pm         315890          3.0692e-06
       C10             216.917  \pm         107.68             0.49641
     Tl208             2573.08  \pm        71.5717           0.0278156
      Be11              4.7856  \pm              0                   0
  ExtTl208               37950  \pm        222.228          0.00585581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01076  \pm      0.0301652          0.00501852
       pep            0.014887  \pm    0.000200947           0.0134981
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052821  \pm    0.000219732          0.00415994
   Be7_862             0.44928  \pm     0.00186898          0.00415994
        B8           0.0005175  \pm    7.07255e-06           0.0136668
       N13           0.0207937  \pm     0.00478302            0.230022
       O15           0.0200579  \pm    0.000770264           0.0384021
       F17            0.000552  \pm              0                   0
      Kr85             36027.5  \pm        4584.13             0.12724
     Bi210              760004  \pm        3394.85          0.00446689
       C11             4662.55  \pm        133.129           0.0285529
       C14         1.02923e+11  \pm         318729         3.09678e-06
       C10             35.5828  \pm        100.594             2.82703
     Tl208             2561.31  \pm        74.2948           0.0290065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.5  \pm        208.551          0.00550375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02504  \pm      0.0284599          0.00472361
       pep           0.0155232  \pm     0.00022215           0.0143108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529831  \pm    0.000175507          0.00331251
   Be7_862            0.450658  \pm     0.00149281          0.00331251
        B8         0.000521003  \pm    6.73286e-06           0.0129229
       N13            0.019852  \pm     0.00332389            0.167433
       O15            0.017243  \pm     0.00105712           0.0613073
       F17            0.000552  \pm              0                   0
      Kr85             29951.3  \pm        3632.31            0.121274
     Bi210              772093  \pm         3840.4          0.00497401
       C11             4731.32  \pm        134.944           0.0285213
       C14         1.02923e+11  \pm         292946         2.84627e-06
       C10             46.0173  \pm        105.118             2.28431
     Tl208             2540.84  \pm        72.6903           0.0286087
      Be11              4.7856  \pm              0                   0
  ExtTl208               38119  \pm        218.271          0.00572605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02033  \pm       0.033613          0.00558325
       pep           0.0135947  \pm    0.000386068           0.0283983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528486  \pm    0.000140407          0.00265677
   Be7_862            0.449514  \pm     0.00119426          0.00265677
        B8         0.000516769  \pm    8.28396e-06           0.0160303
       N13           0.0340698  \pm      0.0108311            0.317909
       O15           0.0274337  \pm     0.00240153           0.0875395
       F17            0.000552  \pm              0                   0
      Kr85             11937.2  \pm        7692.94            0.644449
     Bi210              733730  \pm        12493.8           0.0170278
       C11             4340.83  \pm        155.792           0.0358898
       C14         1.02922e+11  \pm         321268         3.12146e-06
       C10             75.5076  \pm        107.119             1.41865
     Tl208             2507.92  \pm        74.9145           0.0298712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.9  \pm        226.146          0.00597119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99213  \pm      0.0303664          0.00506772
       pep           0.0140003  \pm    0.000152918           0.0109224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524937  \pm    0.000206507          0.00393393
   Be7_862            0.446496  \pm     0.00175648          0.00393393
        B8         0.000517624  \pm    8.01157e-06           0.0154776
       N13           0.0197742  \pm     0.00634633             0.32094
       O15           0.0240999  \pm     0.00106701           0.0442744
       F17            0.000552  \pm              0                   0
      Kr85             45952.6  \pm        5124.65             0.11152
     Bi210              755908  \pm         6967.5          0.00921739
       C11             4568.81  \pm        146.056           0.0319682
       C14         1.02923e+11  \pm         321024         3.11908e-06
       C10             173.895  \pm        101.031            0.580988
     Tl208             2533.76  \pm        73.6437           0.0290649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.8  \pm         220.41          0.00586107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00818  \pm      0.0303771          0.00505596
       pep           0.0139596  \pm    0.000427061           0.0305926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526675  \pm    0.000221169          0.00419934
   Be7_862            0.447974  \pm      0.0018812          0.00419934
        B8         0.000507166  \pm    8.36915e-06           0.0165018
       N13           0.0332038  \pm     0.00548305            0.165133
       O15           0.0264052  \pm     0.00170041           0.0643967
       F17            0.000552  \pm              0                   0
      Kr85             24937.3  \pm        4696.85            0.188347
     Bi210              734812  \pm        3501.03          0.00476453
       C11             4255.63  \pm        140.625           0.0330443
       C14         1.02922e+11  \pm         321913         3.12773e-06
       C10             283.358  \pm        108.154            0.381686
     Tl208             2538.51  \pm        73.3055           0.0288774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.4  \pm         227.14          0.00603608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9534  \pm       0.029308           0.0049229
       pep           0.0148938  \pm    0.000326387           0.0219143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521906  \pm    0.000189088          0.00362302
   Be7_862            0.443917  \pm     0.00160832          0.00362302
        B8         0.000519792  \pm    8.23277e-06           0.0158386
       N13           0.0445421  \pm     0.00412264            0.092556
       O15           0.0206646  \pm     0.00176936           0.0856229
       F17            0.000552  \pm              0                   0
      Kr85               22909  \pm        4121.14            0.179892
     Bi210              740544  \pm         5471.2          0.00738809
       C11             4845.01  \pm        146.858           0.0303112
       C14         1.02923e+11  \pm         319417         3.10347e-06
       C10             156.303  \pm        105.376            0.674178
     Tl208             2463.55  \pm        73.5071           0.0298379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.9  \pm        224.653          0.00595377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99789  \pm      0.0270928          0.00451705
       pep           0.0147886  \pm    0.000344441            0.023291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525645  \pm    0.000188325          0.00358274
   Be7_862            0.447098  \pm     0.00160184          0.00358274
        B8         0.000515071  \pm    8.23564e-06           0.0159893
       N13           0.0249919  \pm      0.0049771            0.199149
       O15           0.0214865  \pm     0.00180307           0.0839167
       F17            0.000552  \pm              0                   0
      Kr85             32245.5  \pm        4316.14            0.133852
     Bi210              757362  \pm        6151.27          0.00812197
       C11             4486.05  \pm        142.143           0.0316856
       C14         1.02923e+11  \pm         309927         3.01126e-06
       C10            -21.7102  \pm        98.9457            -4.55756
     Tl208             2567.01  \pm          73.63           0.0286832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38202.8  \pm        201.506          0.00527465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99509  \pm      0.0308155          0.00514012
       pep           0.0143841  \pm     0.00029235           0.0203245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524994  \pm    0.000201341          0.00383511
   Be7_862            0.446544  \pm     0.00171255          0.00383511
        B8         0.000533281  \pm    8.42023e-06           0.0157895
       N13            0.035747  \pm     0.00684555              0.1915
       O15           0.0227318  \pm    0.000888149           0.0390708
       F17            0.000552  \pm              0                   0
      Kr85             24836.7  \pm         5746.6            0.231375
     Bi210              742440  \pm         5509.3          0.00742052
       C11             4474.27  \pm        130.112           0.0290801
       C14         1.02922e+11  \pm         319613         3.10538e-06
       C10             -159.19  \pm        100.999           -0.634455
     Tl208             2563.29  \pm        75.4363           0.0294294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.5  \pm        208.364          0.00552903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98716  \pm      0.0293117          0.00489575
       pep           0.0145764  \pm    0.000316773           0.0217319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523147  \pm    0.000222457          0.00425229
   Be7_862            0.444973  \pm     0.00189216          0.00425229
        B8         0.000528268  \pm    8.48101e-06           0.0160544
       N13           0.0310525  \pm     0.00560122            0.180379
       O15           0.0225328  \pm     0.00101465           0.0450298
       F17            0.000552  \pm              0                   0
      Kr85             32346.7  \pm        5077.22            0.156963
     Bi210              749519  \pm        3308.62          0.00441432
       C11             4455.24  \pm        134.155           0.0301118
       C14         1.02922e+11  \pm         321269         3.12149e-06
       C10             37.1094  \pm        105.784             2.85059
     Tl208             2450.27  \pm        73.8141           0.0301249
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.8  \pm        222.999          0.00584795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94966  \pm      0.0306851          0.00515746
       pep           0.0145908  \pm    0.000438559           0.0300573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524029  \pm    0.000214579           0.0040948
   Be7_862            0.445724  \pm     0.00182515           0.0040948
        B8         0.000525724  \pm    8.32132e-06           0.0158283
       N13           0.0353285  \pm     0.00795507            0.225174
       O15           0.0221425  \pm     0.00209618           0.0946678
       F17            0.000552  \pm              0                   0
      Kr85             29044.4  \pm         5685.8            0.195762
     Bi210              745830  \pm        8463.66            0.011348
       C11             4395.85  \pm        145.381           0.0330724
       C14         1.02923e+11  \pm         315221          3.0627e-06
       C10             64.5383  \pm         105.18             1.62972
     Tl208             2515.66  \pm        72.1237             0.02867
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.2  \pm        210.904          0.00554394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96478  \pm       0.030319          0.00508301
       pep           0.0137579  \pm    0.000510199           0.0370842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525858  \pm    0.000234086          0.00445151
   Be7_862            0.447279  \pm     0.00199107          0.00445151
        B8         0.000522197  \pm    8.48955e-06           0.0162574
       N13           0.0242997  \pm      0.0065678            0.270283
       O15           0.0255674  \pm     0.00242535           0.0948608
       F17            0.000552  \pm              0                   0
      Kr85             36495.9  \pm        5423.29              0.1486
     Bi210              749868  \pm        6883.97          0.00918025
       C11              4176.8  \pm        153.545           0.0367613
       C14         1.02923e+11  \pm         322450         3.13293e-06
       C10             249.236  \pm        109.716            0.440212
     Tl208              2457.5  \pm        73.0737            0.029735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.4  \pm        229.249          0.00601572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94925  \pm       0.030362           0.0051035
       pep           0.0134832  \pm    0.000444521           0.0329685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526459  \pm    0.000223881          0.00425258
   Be7_862             0.44779  \pm     0.00190426          0.00425258
        B8          0.00052307  \pm    8.15706e-06           0.0155946
       N13           0.0417011  \pm     0.00646173            0.154953
       O15           0.0288272  \pm     0.00187825           0.0651555
       F17            0.000552  \pm              0                   0
      Kr85             20778.3  \pm        5405.79            0.260165
     Bi210              714998  \pm        4933.63          0.00690021
       C11             4009.93  \pm        141.443           0.0352731
       C14         1.02923e+11  \pm         323403          3.1422e-06
       C10            -142.922  \pm        103.407           -0.723521
     Tl208              2481.4  \pm        73.4718            0.029609
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.4  \pm         224.01          0.00588178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03282  \pm      0.0299072          0.00495741
       pep           0.0140212  \pm    0.000429644           0.0306425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529307  \pm    0.000184183          0.00347971
   Be7_862            0.450213  \pm     0.00156661          0.00347971
        B8         0.000534122  \pm    8.40806e-06           0.0157418
       N13           0.0374473  \pm     0.00608644            0.162533
       O15           0.0244564  \pm     0.00228241           0.0933255
       F17            0.000552  \pm              0                   0
      Kr85             11774.8  \pm        5910.89            0.501996
     Bi210              735849  \pm        8766.81           0.0119139
       C11             4174.06  \pm        153.506           0.0367761
       C14         1.02923e+11  \pm         322447          3.1329e-06
       C10             46.0764  \pm        107.452             2.33204
     Tl208             2409.71  \pm        73.3619           0.0304442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.9  \pm        226.595          0.00598002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95428  \pm      0.0316132          0.00530932
       pep           0.0144805  \pm    0.000403476           0.0278633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527424  \pm    0.000231037          0.00438047
   Be7_862            0.448611  \pm     0.00196513          0.00438047
        B8         0.000520898  \pm    8.38277e-06           0.0160929
       N13           0.0238299  \pm     0.00724599            0.304072
       O15           0.0221998  \pm     0.00200385           0.0902646
       F17            0.000552  \pm              0                   0
      Kr85             36775.8  \pm        5423.47            0.147474
     Bi210              751328  \pm        7874.34           0.0104806
       C11             4534.44  \pm        149.397           0.0329472
       C14         1.02923e+11  \pm         321273         3.12148e-06
       C10             19.4667  \pm        105.929             5.44158
     Tl208             2682.39  \pm        74.7574           0.0278697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.6  \pm        227.476           0.0060232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94048  \pm      0.0312025          0.00525252
       pep           0.0146379  \pm    0.000505919           0.0345624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527992  \pm    0.000229535          0.00434731
   Be7_862            0.449094  \pm     0.00195235          0.00434731
        B8         0.000518331  \pm    8.35623e-06           0.0161214
       N13           0.0240121  \pm     0.00819188            0.341156
       O15           0.0220512  \pm     0.00256293            0.116226
       F17            0.000552  \pm              0                   0
      Kr85             32476.7  \pm        6323.25            0.194701
     Bi210              755189  \pm        9231.01           0.0122234
       C11             4456.01  \pm        157.395           0.0353221
       C14         1.02922e+11  \pm         320155         3.11064e-06
       C10             178.589  \pm        107.659             0.60283
     Tl208             2636.58  \pm        74.2999           0.0281804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.2  \pm        226.435          0.00601114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99771  \pm      0.0308843          0.00514935
       pep            0.013906  \pm    0.000592146           0.0425821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526774  \pm    0.000233556           0.0044337
   Be7_862            0.448058  \pm     0.00198656           0.0044337
        B8          0.00052162  \pm    8.47414e-06           0.0162458
       N13           0.0373378  \pm     0.00803806            0.215279
       O15           0.0252399  \pm     0.00281498            0.111529
       F17            0.000552  \pm              0                   0
      Kr85             16819.7  \pm         6258.8            0.372111
     Bi210              735859  \pm        9242.62           0.0125603
       C11             4569.63  \pm        161.106           0.0352559
       C14         1.02922e+11  \pm         321168         3.12049e-06
       C10              116.64  \pm        106.081             0.90947
     Tl208             2528.65  \pm        73.0826           0.0289018
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.6  \pm        227.951          0.00597425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00156  \pm      0.0303884          0.00506341
       pep           0.0143605  \pm    0.000442187           0.0307919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526651  \pm    0.000226458          0.00429997
   Be7_862            0.447954  \pm     0.00192619          0.00429997
        B8         0.000511115  \pm    8.27116e-06           0.0161826
       N13           0.0247672  \pm      0.0071525            0.288789
       O15           0.0233572  \pm     0.00205504           0.0879829
       F17            0.000552  \pm              0                   0
      Kr85             31683.8  \pm        5550.28            0.175177
     Bi210              751377  \pm        6952.21          0.00925263
       C11             4454.16  \pm        147.372           0.0330863
       C14         1.02922e+11  \pm         320778         3.11669e-06
       C10             131.604  \pm        106.696            0.810731
     Tl208             2587.35  \pm        73.4706           0.0283961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.4  \pm        226.625          0.00602303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98673  \pm      0.0314699          0.00525661
       pep           0.0140156  \pm    0.000441028           0.0314668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525814  \pm    0.000170201           0.0032369
   Be7_862            0.447242  \pm     0.00144768           0.0032369
        B8         0.000506823  \pm    8.15667e-06           0.0160937
       N13           0.0323804  \pm     0.00874979            0.270219
       O15           0.0244546  \pm     0.00222629           0.0910376
       F17            0.000552  \pm              0                   0
      Kr85             21573.6  \pm        6209.06            0.287808
     Bi210              746964  \pm         9355.6           0.0125248
       C11              4576.1  \pm        152.615           0.0333505
       C14         1.02923e+11  \pm         320910         3.11797e-06
       C10             259.957  \pm        105.363            0.405309
     Tl208             2516.57  \pm        73.9779           0.0293963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.9  \pm        225.098          0.00597427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01023  \pm       0.028353          0.00471745
       pep           0.0142147  \pm    0.000450762           0.0317111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526382  \pm    0.000177371          0.00336963
   Be7_862            0.447725  \pm     0.00150867          0.00336963
        B8         0.000530283  \pm    8.19986e-06           0.0154632
       N13           0.0208844  \pm      0.0058635             0.28076
       O15           0.0232692  \pm     0.00222126           0.0954591
       F17            0.000552  \pm              0                   0
      Kr85             40847.8  \pm        4737.08            0.115969
     Bi210              755416  \pm        6548.62          0.00866889
       C11             4444.41  \pm        151.305           0.0340438
       C14         1.02923e+11  \pm         313304         3.04406e-06
       C10             21.5788  \pm        106.548             4.93764
     Tl208             2456.44  \pm        73.0916           0.0297551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.6  \pm        218.445           0.0057746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94204  \pm      0.0314068          0.00528553
       pep           0.0144561  \pm    0.000512735           0.0354684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524271  \pm       0.000225          0.00429167
   Be7_862            0.445929  \pm     0.00191378          0.00429167
        B8         0.000540728  \pm    8.39477e-06           0.0155249
       N13           0.0334148  \pm     0.00831904            0.248963
       O15           0.0225543  \pm     0.00259706            0.115147
       F17            0.000552  \pm              0                   0
      Kr85             29370.8  \pm        6297.18            0.214403
     Bi210              748458  \pm        9400.18           0.0125594
       C11             4567.96  \pm        155.126           0.0339595
       C14         1.02923e+11  \pm         320928         3.11815e-06
       C10             168.563  \pm        103.925            0.616535
     Tl208              2423.6  \pm        72.9708           0.0301084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.3  \pm        210.463          0.00556054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95928  \pm      0.0281084          0.00471674
       pep           0.0139365  \pm    0.000423554           0.0303917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523964  \pm    0.000196772          0.00375544
   Be7_862            0.445668  \pm     0.00167368          0.00375544
        B8         0.000513652  \pm    7.60663e-06           0.0148089
       N13           0.0303168  \pm     0.00552406            0.182211
       O15            0.024946  \pm     0.00205025           0.0821876
