Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.03625  \pm      0.0322264          0.00533881
       pep           0.0154034  \pm    0.000455041           0.0295416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524227  \pm    0.000198433          0.00378526
   Be7_862            0.445892  \pm     0.00168781          0.00378526
        B8         0.000516901  \pm    8.47483e-06           0.0163955
       N13           0.0203232  \pm      0.0035722             0.17577
       O15           0.0178428  \pm     0.00249863            0.140036
       F17            0.000552  \pm              0                   0
      Kr85             41095.9  \pm        4308.44            0.104839
     Bi210              770538  \pm        7546.48          0.00979377
       C11              4721.8  \pm        159.758           0.0338342
       C14         1.02922e+11  \pm         323323         3.14142e-06
       C10             96.6737  \pm         107.63             1.11334
     Tl208             2556.58  \pm        75.2649           0.0294397
      Be11              4.7856  \pm              0                   0
  ExtTl208               37767  \pm         231.82          0.00613817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00373  \pm      0.0393434          0.00655317
       pep            0.014084  \pm     0.00060848           0.0432035
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052078  \pm    0.000272397          0.00523055
   Be7_862             0.44296  \pm     0.00231693          0.00523055
        B8         0.000550925  \pm    8.49229e-06           0.0154146
       N13           0.0337955  \pm      0.0165972            0.491106
       O15           0.0235953  \pm     0.00280315            0.118801
       F17            0.000552  \pm              0                   0
      Kr85             37212.5  \pm        11824.7            0.317761
     Bi210              747313  \pm        10116.9           0.0135377
       C11             4181.44  \pm        169.405           0.0405136
       C14         1.02922e+11  \pm         332767          3.2332e-06
       C10            -191.205  \pm        140.989            -0.73737
     Tl208             2338.76  \pm        93.1356           0.0398226
      Be11              4.7856  \pm              0                   0
  ExtTl208               37969  \pm        302.173           0.0079584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93635  \pm      0.0304427          0.00512818
       pep            0.013979  \pm    0.000474209           0.0339229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527147  \pm    0.000209942          0.00398261
   Be7_862            0.448375  \pm      0.0017857          0.00398261
        B8         0.000535846  \pm    8.50047e-06           0.0158637
       N13           0.0338014  \pm     0.00280844           0.0830865
       O15           0.0249966  \pm     0.00245632           0.0982658
       F17            0.000552  \pm              0                   0
      Kr85             17127.1  \pm        4193.87            0.244868
     Bi210              739911  \pm        7034.24          0.00950687
       C11             4221.42  \pm        155.983           0.0369505
       C14         1.02922e+11  \pm         322133         3.12987e-06
       C10             -88.701  \pm        102.445            -1.15495
     Tl208             2574.02  \pm        75.2424           0.0292314
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.7  \pm        216.585          0.00567487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96838  \pm      0.0305801          0.00512369
       pep           0.0143162  \pm    0.000279885           0.0195502
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052787  \pm    0.000212663           0.0040287
   Be7_862            0.448991  \pm     0.00180885           0.0040287
        B8          0.00052564  \pm    8.41183e-06            0.016003
       N13           0.0371576  \pm     0.00723277            0.194651
       O15           0.0237839  \pm     0.00164581           0.0691985
       F17            0.000552  \pm              0                   0
      Kr85             23995.5  \pm        5933.33            0.247269
     Bi210              732210  \pm        9058.19            0.012371
       C11             4310.29  \pm        143.871           0.0333786
       C14         1.02922e+11  \pm         320812         3.11703e-06
       C10             239.317  \pm        109.427            0.457248
     Tl208             2524.07  \pm        73.6605           0.0291832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.8  \pm         227.48          0.00597925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00971  \pm      0.0290664          0.00483657
       pep           0.0141686  \pm    0.000496683           0.0350552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526008  \pm    0.000222736          0.00423446
   Be7_862            0.447407  \pm     0.00189453          0.00423446
        B8         0.000527716  \pm     8.3902e-06           0.0158991
       N13           0.0271537  \pm     0.00299118            0.110158
       O15           0.0243239  \pm      0.0022839           0.0938949
       F17            0.000552  \pm              0                   0
      Kr85             37207.7  \pm        4231.22            0.113719
     Bi210              744795  \pm        3406.34          0.00457353
       C11             4397.65  \pm        147.834           0.0336166
       C14         1.02922e+11  \pm         320786         3.11678e-06
       C10            -11.1167  \pm        103.391            -9.30052
     Tl208             2532.53  \pm        74.3841           0.0293715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.7  \pm        216.409          0.00571442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0024  \pm      0.0287604          0.00479149
       pep           0.0147239  \pm    0.000431212           0.0292865
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052755  \pm    0.000211512          0.00400933
   Be7_862            0.448718  \pm     0.00179906          0.00400933
        B8         0.000524589  \pm    8.06379e-06           0.0153716
       N13           0.0299266  \pm     0.00225162            0.075238
       O15           0.0214704  \pm     0.00188961             0.08801
       F17            0.000552  \pm              0                   0
      Kr85             28775.2  \pm        3958.29            0.137559
     Bi210              748410  \pm        3073.26          0.00410638
       C11             4694.73  \pm        142.857           0.0304292
       C14         1.02923e+11  \pm         320619         3.11514e-06
       C10             93.0298  \pm        99.7045             1.07175
     Tl208             2452.62  \pm        71.4886           0.0291479
      Be11              4.7856  \pm              0                   0
  ExtTl208               37921  \pm        214.861          0.00566602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96252  \pm      0.0292661          0.00490834
       pep           0.0150434  \pm      0.0004689           0.0311698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524105  \pm    0.000221877          0.00423344
   Be7_862            0.445788  \pm     0.00188722          0.00423344
        B8         0.000525048  \pm    8.41822e-06           0.0160332
       N13           0.0328655  \pm     0.00380625            0.115813
       O15           0.0209167  \pm     0.00201137           0.0961611
       F17            0.000552  \pm              0                   0
      Kr85             33177.2  \pm        4482.66            0.135113
     Bi210              748892  \pm        2798.44          0.00373677
       C11             4549.25  \pm        145.829           0.0320557
       C14         1.02922e+11  \pm         321522         3.12393e-06
       C10            -5.00016  \pm        102.907            -20.5808
     Tl208             2505.59  \pm        73.4264            0.029305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.3  \pm        218.964          0.00579541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98405  \pm      0.0313485          0.00523867
       pep           0.0139232  \pm    0.000523388            0.037591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524583  \pm    0.000193147          0.00368192
   Be7_862            0.446195  \pm     0.00164285          0.00368192
        B8         0.000522509  \pm      8.707e-06           0.0166638
       N13           0.0492812  \pm     0.00811153            0.164597
       O15           0.0246008  \pm     0.00264948            0.107699
       F17            0.000552  \pm              0                   0
      Kr85             8587.27  \pm         6058.5            0.705521
     Bi210              726161  \pm        9293.03           0.0127975
       C11             4442.83  \pm        159.294           0.0358542
       C14         1.02923e+11  \pm         322968         3.13795e-06
       C10            -69.7356  \pm        106.112            -1.52163
     Tl208             2603.08  \pm        74.6762           0.0286876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.4  \pm        229.848          0.00610545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94862  \pm      0.0291337          0.00489755
       pep           0.0140753  \pm    0.000264783           0.0188118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526833  \pm    0.000192165          0.00364755
   Be7_862            0.448109  \pm      0.0016345          0.00364755
        B8         0.000526238  \pm    8.37827e-06           0.0159211
       N13           0.0280765  \pm     0.00304545             0.10847
       O15           0.0236015  \pm     0.00114266           0.0484145
       F17            0.000552  \pm              0                   0
      Kr85             32621.4  \pm         3683.8            0.112926
     Bi210              744891  \pm           3557          0.00477519
       C11             4417.51  \pm        132.724           0.0300449
       C14         1.02922e+11  \pm         273900         2.66123e-06
       C10             101.211  \pm         100.95            0.997423
     Tl208             2493.87  \pm        72.7166           0.0291581
      Be11              4.7856  \pm              0                   0
  ExtTl208               38007  \pm        203.021          0.00534168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97171  \pm      0.0293406          0.00491326
       pep           0.0152371  \pm     0.00051259            0.033641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526114  \pm     0.00022273          0.00423348
   Be7_862            0.447497  \pm     0.00189447          0.00423348
        B8         0.000513788  \pm    8.31129e-06           0.0161765
       N13           0.0275482  \pm     0.00310999            0.112893
       O15           0.0189156  \pm     0.00247426            0.130805
       F17            0.000552  \pm              0                   0
      Kr85             28170.7  \pm        3583.05            0.127191
     Bi210              762737  \pm        4769.57          0.00625323
       C11             4477.05  \pm        150.786           0.0336797
       C14         1.02923e+11  \pm         321003         3.11888e-06
       C10              167.77  \pm        106.604            0.635416
     Tl208             2576.59  \pm        71.7759            0.027857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.1  \pm         217.63          0.00574235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00751  \pm      0.0291702          0.00485563
       pep           0.0134949  \pm    0.000436808           0.0323683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528865  \pm    0.000189989          0.00359239
   Be7_862            0.449837  \pm     0.00161599          0.00359239
        B8          0.00051795  \pm    7.63013e-06           0.0147314
       N13           0.0198576  \pm     0.00651911            0.328293
       O15           0.0254482  \pm     0.00216715           0.0851593
       F17            0.000552  \pm              0                   0
      Kr85             38714.1  \pm        5459.99            0.141034
     Bi210              753894  \pm        7635.26           0.0101278
       C11             4401.22  \pm        146.393           0.0332619
       C14         1.02923e+11  \pm         316823         3.07826e-06
       C10             179.833  \pm           95.8            0.532715
     Tl208             2609.66  \pm        73.0481           0.0279914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.9  \pm        208.007          0.00551029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93015  \pm      0.0290514          0.00489893
       pep           0.0135445  \pm    0.000423096           0.0312374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521774  \pm    0.000161935          0.00310356
   Be7_862            0.443805  \pm     0.00137737          0.00310356
        B8         0.000519723  \pm    8.33633e-06           0.0160399
       N13           0.0286168  \pm     0.00238365           0.0832955
       O15            0.026658  \pm     0.00188444           0.0706894
       F17            0.000552  \pm              0                   0
      Kr85             38462.3  \pm        4289.34             0.11152
     Bi210              746476  \pm        4523.63          0.00605998
       C11             4313.85  \pm        144.278           0.0334454
       C14         1.02923e+11  \pm         320985         3.11871e-06
       C10            -2.10195  \pm        106.583             -50.707
     Tl208             2724.21  \pm        75.2299           0.0276153
      Be11              4.7856  \pm              0                   0
  ExtTl208               37723  \pm        225.826          0.00598642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97635  \pm      0.0308006          0.00515374
       pep           0.0149301  \pm    0.000524768           0.0351484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526795  \pm     0.00021813           0.0041407
   Be7_862            0.448076  \pm     0.00185535           0.0041407
        B8         0.000533356  \pm     8.5514e-06           0.0160332
       N13           0.0271053  \pm     0.00812978            0.299933
       O15           0.0195407  \pm     0.00264073             0.13514
       F17            0.000552  \pm              0                   0
      Kr85             28111.2  \pm        6246.76            0.222216
     Bi210              762032  \pm         9238.6           0.0121236
       C11             4619.79  \pm         158.94           0.0344041
       C14         1.02923e+11  \pm         321920         3.12777e-06
       C10            -50.2363  \pm         106.97            -2.12935
     Tl208             2570.38  \pm        74.4989           0.0289836
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.3  \pm        227.142          0.00596731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9899  \pm      0.0317281          0.00529693
       pep           0.0134758  \pm    0.000230011           0.0170684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526983  \pm    0.000219771          0.00417037
   Be7_862            0.448236  \pm     0.00186931          0.00417037
        B8         0.000519628  \pm    8.39416e-06           0.0161542
       N13           0.0330563  \pm     0.00822197            0.248726
       O15           0.0277596  \pm    0.000921362           0.0331907
       F17            0.000552  \pm              0                   0
      Kr85             21500.9  \pm        6210.44            0.288845
     Bi210              736619  \pm        8340.26           0.0113224
       C11             4350.73  \pm        137.732           0.0316573
       C14         1.02923e+11  \pm         319965          3.1088e-06
       C10             64.1676  \pm        107.227             1.67105
     Tl208             2532.74  \pm        74.4886           0.0294103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.2  \pm        226.946          0.00600987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99316  \pm      0.0292782          0.00488527
       pep           0.0138613  \pm     0.00043005           0.0310253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524002  \pm    0.000197115          0.00376172
   Be7_862              0.4457  \pm      0.0016766          0.00376172
        B8         0.000521686  \pm    8.20464e-06           0.0157272
       N13           0.0355378  \pm     0.00395491            0.111288
       O15           0.0264176  \pm     0.00193461            0.073232
       F17            0.000552  \pm              0                   0
      Kr85               27382  \pm        4782.12            0.174645
     Bi210              734886  \pm        4477.66            0.006093
       C11             4455.36  \pm         144.19           0.0323632
       C14         1.02922e+11  \pm         320936         3.11824e-06
       C10            -79.1901  \pm        101.186            -1.27776
     Tl208             2561.73  \pm        72.5553           0.0283228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.1  \pm        213.038           0.0056573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99507  \pm      0.0310137          0.00517319
       pep           0.0148123  \pm    0.000519707           0.0350863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526912  \pm    0.000225968          0.00428854
   Be7_862            0.448176  \pm     0.00192202          0.00428854
        B8         0.000518925  \pm    8.40155e-06           0.0161903
       N13           0.0442619  \pm     0.00809426            0.182872
       O15           0.0218885  \pm     0.00261723            0.119571
       F17            0.000552  \pm              0                   0
      Kr85               10269  \pm        6182.65            0.602067
     Bi210              734469  \pm        9237.99           0.0125778
       C11             4417.63  \pm        156.974           0.0355336
       C14         1.02923e+11  \pm         319642         3.10565e-06
       C10             73.6699  \pm         105.49             1.43193
     Tl208             2481.47  \pm        73.1665           0.0294851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.6  \pm        226.204          0.00599681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02244  \pm      0.0297873          0.00494606
       pep           0.0143643  \pm    0.000493906           0.0343843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527202  \pm    0.000222817           0.0042264
   Be7_862            0.448423  \pm     0.00189521           0.0042264
        B8         0.000518501  \pm     8.0865e-06           0.0155959
       N13           0.0283662  \pm     0.00759631            0.267794
       O15           0.0219961  \pm     0.00251684            0.114422
       F17            0.000552  \pm              0                   0
      Kr85             25653.5  \pm        6438.69            0.250987
     Bi210              756836  \pm        8663.53            0.011447
       C11             4668.79  \pm        160.248           0.0343232
       C14         1.02922e+11  \pm         322077         3.12933e-06
       C10              148.76  \pm        106.153            0.713587
     Tl208              2587.2  \pm        73.5635           0.0284336
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.3  \pm        226.634          0.00594461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93891  \pm      0.0301343          0.00507404
       pep           0.0145064  \pm    0.000419174           0.0288958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524931  \pm    0.000197961          0.00377117
   Be7_862            0.446491  \pm     0.00168379          0.00377117
        B8         0.000510789  \pm     8.2302e-06           0.0161127
       N13           0.0315896  \pm     0.00361681            0.114494
       O15           0.0222011  \pm     0.00171182           0.0771052
       F17            0.000552  \pm              0                   0
      Kr85             26941.3  \pm        4577.32              0.1699
     Bi210              753023  \pm        2549.09          0.00338514
       C11             4631.15  \pm        138.356           0.0298751
       C14         1.02922e+11  \pm         318438         3.09397e-06
       C10             347.844  \pm         104.64            0.300825
     Tl208             2596.55  \pm         73.813           0.0284273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.3  \pm        215.121          0.00572354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95176  \pm      0.0310041          0.00520923
       pep           0.0152727  \pm    0.000525713           0.0344216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525569  \pm     0.00020292          0.00386095
   Be7_862            0.447033  \pm     0.00172597          0.00386095
        B8         0.000515782  \pm    8.50313e-06           0.0164859
       N13           0.0238859  \pm     0.00616242            0.257995
       O15           0.0200935  \pm      0.0026381            0.131291
       F17            0.000552  \pm              0                   0
      Kr85               35259  \pm        5442.99            0.154372
     Bi210              760068  \pm        8882.66           0.0116867
       C11             4768.75  \pm        157.654           0.0330599
       C14         1.02923e+11  \pm         320238         3.11144e-06
       C10              397.34  \pm        107.933             0.27164
     Tl208             2637.06  \pm        72.9138           0.0276497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.7  \pm        215.513          0.00571778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96617  \pm      0.0308775          0.00517542
       pep           0.0142723  \pm    0.000534901           0.0374782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524658  \pm     0.00022536          0.00429537
   Be7_862            0.446258  \pm     0.00191685          0.00429537
        B8         0.000548079  \pm     8.5896e-06           0.0156722
       N13           0.0526158  \pm     0.00795123            0.151119
       O15           0.0235953  \pm     0.00272379            0.115438
       F17            0.000552  \pm              0                   0
      Kr85             6609.56  \pm        6159.56            0.931916
     Bi210              723929  \pm        9359.63           0.0129289
       C11             4384.91  \pm        163.303           0.0372421
       C14         1.02922e+11  \pm         321626         3.12494e-06
       C10             9.11961  \pm        109.181             11.9721
     Tl208                2403  \pm        73.8203           0.0307201
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.9  \pm        229.979          0.00602515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00886  \pm       0.029989           0.0049908
       pep            0.013825  \pm    0.000311954           0.0225645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524276  \pm    0.000211663          0.00403723
   Be7_862            0.445934  \pm     0.00180034          0.00403723
        B8         0.000515024  \pm     8.2364e-06           0.0159923
       N13           0.0200124  \pm     0.00771409            0.385465
       O15           0.0251681  \pm    0.000957661           0.0380506
       F17            0.000552  \pm              0                   0
      Kr85             42436.4  \pm        6028.34            0.142056
     Bi210              754505  \pm        6104.23          0.00809037
       C11             4377.27  \pm        135.183           0.0308829
       C14         1.02923e+11  \pm         320766         3.11656e-06
       C10             35.0621  \pm        105.941             3.02153
     Tl208             2649.25  \pm        73.8422           0.0278729
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.1  \pm        225.856          0.00591307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93819  \pm      0.0304168          0.00512223
       pep           0.0141414  \pm      0.0005046           0.0356825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526296  \pm    0.000199134          0.00378369
   Be7_862            0.447652  \pm     0.00169377          0.00378369
        B8         0.000533352  \pm    8.47102e-06           0.0158826
       N13           0.0299228  \pm     0.00636004            0.212548
       O15           0.0252277  \pm     0.00249988           0.0990926
       F17            0.000552  \pm              0                   0
      Kr85             31833.8  \pm        5397.42             0.16955
     Bi210              742228  \pm         7603.7           0.0102444
       C11             4352.16  \pm        156.372           0.0359297
       C14         1.02923e+11  \pm         321354         3.12228e-06
       C10            -7.54589  \pm        104.464            -13.8439
     Tl208             2476.31  \pm        74.1366           0.0299383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.4  \pm        215.631          0.00570597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98314  \pm      0.0313761          0.00524409
       pep           0.0143142  \pm    0.000435321           0.0304118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524485  \pm    0.000187013          0.00356566
   Be7_862            0.446111  \pm     0.00159068          0.00356566
        B8         0.000526909  \pm    8.01026e-06           0.0152024
       N13            0.033597  \pm     0.00382942            0.113981
       O15           0.0244836  \pm     0.00231323           0.0944808
       F17            0.000552  \pm              0                   0
      Kr85               32712  \pm        5104.46            0.156042
     Bi210              735501  \pm        6926.68          0.00941764
       C11             4502.98  \pm        155.394           0.0345092
       C14         1.02923e+11  \pm         321780         3.12641e-06
       C10             201.649  \pm        111.051            0.550718
     Tl208             2590.14  \pm        74.6595           0.0288244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.8  \pm        226.394          0.00600136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02505  \pm      0.0313068          0.00519611
       pep           0.0135613  \pm     0.00051638           0.0380775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529291  \pm    0.000227035          0.00428941
   Be7_862            0.450199  \pm     0.00193109          0.00428941
        B8         0.000517404  \pm    8.19369e-06           0.0158361
       N13           0.0275684  \pm      0.0080795            0.293071
       O15           0.0264913  \pm     0.00262494           0.0990868
       F17            0.000552  \pm              0                   0
      Kr85             26742.5  \pm        6180.15            0.231098
     Bi210              740749  \pm         9201.5           0.0124219
       C11             4421.56  \pm        158.161           0.0357705
       C14         1.02923e+11  \pm         321044         3.11928e-06
       C10             168.009  \pm        106.161            0.631874
     Tl208             2457.22  \pm        71.8584           0.0292437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.2  \pm        217.596          0.00579218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99351  \pm      0.0255708          0.00426642
       pep           0.0135505  \pm    0.000372315           0.0274761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528197  \pm    0.000166161          0.00314581
   Be7_862            0.449269  \pm     0.00141332          0.00314581
        B8         0.000529905  \pm     8.3996e-06           0.0158512
       N13           0.0337933  \pm     0.00490969            0.145286
       O15           0.0275294  \pm     0.00168255           0.0611181
       F17            0.000552  \pm              0                   0
      Kr85             22817.6  \pm        4527.52            0.198422
     Bi210              731719  \pm        4990.05          0.00681963
       C11             4143.72  \pm          142.3           0.0343411
       C14         1.02923e+11  \pm         320882          3.1177e-06
       C10             203.605  \pm         110.24            0.541441
     Tl208             2501.17  \pm        73.7806           0.0294984
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.1  \pm        224.611          0.00589576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96067  \pm      0.0296554          0.00497519
       pep           0.0135827  \pm    0.000469622            0.034575
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052497  \pm    0.000205341          0.00391147
   Be7_862            0.446524  \pm     0.00174657          0.00391147
        B8         0.000512803  \pm    8.39616e-06           0.0163731
       N13           0.0158492  \pm     0.00527007            0.332513
       O15           0.0248455  \pm     0.00231243           0.0930724
       F17            0.000552  \pm              0                   0
      Kr85             46296.5  \pm        5566.68             0.12024
     Bi210              765099  \pm         6766.7          0.00884421
       C11             4178.52  \pm         152.38           0.0364675
       C14         1.02923e+11  \pm         320644         3.11539e-06
       C10             228.654  \pm        110.204            0.481968
     Tl208             2484.95  \pm        73.2912            0.029494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.6  \pm        229.233          0.00603553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94843  \pm      0.0289717          0.00487047
       pep           0.0136747  \pm    0.000311598           0.0227865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522561  \pm    0.000148076          0.00283365
   Be7_862            0.444475  \pm     0.00125949          0.00283365
        B8         0.000532094  \pm     8.3379e-06             0.01567
       N13           0.0370016  \pm     0.00514262            0.138983
       O15           0.0263575  \pm      0.0013455            0.051048
       F17            0.000552  \pm              0                   0
      Kr85             24074.3  \pm        4789.78            0.198958
     Bi210              739580  \pm        5222.35          0.00706124
       C11             4526.31  \pm        137.667           0.0304148
       C14         1.02923e+11  \pm         320226         3.11133e-06
       C10            -76.0329  \pm        99.2265            -1.30505
     Tl208             2631.43  \pm        73.9482           0.0281019
