Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96125  \pm      0.0292159          0.00490096
       pep           0.0146214  \pm    0.000338814           0.0231725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524065  \pm    0.000188588          0.00359856
   Be7_862            0.445754  \pm     0.00160407          0.00359856
        B8         0.000528942  \pm    8.41129e-06           0.0159021
       N13           0.0358993  \pm     0.00619903            0.172678
       O15           0.0225859  \pm     0.00162081            0.071762
       F17            0.000552  \pm              0                   0
      Kr85             30164.8  \pm        5686.48            0.188514
     Bi210              740859  \pm        7288.53          0.00983794
       C11             4298.54  \pm        141.235           0.0328566
       C14         1.02923e+11  \pm         321145         3.12026e-06
       C10             152.156  \pm        106.623            0.700747
     Tl208             2466.37  \pm        73.2459           0.0296979
      Be11              4.7856  \pm              0                   0
  ExtTl208               38084  \pm        219.605          0.00576632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00527  \pm       0.027799           0.0046291
       pep           0.0137768  \pm    0.000393954           0.0285955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523752  \pm    0.000196847           0.0037584
   Be7_862            0.445488  \pm     0.00167432           0.0037584
        B8         0.000514125  \pm    8.24654e-06             0.01604
       N13           0.0237365  \pm     0.00419972            0.176931
       O15           0.0248756  \pm     0.00165943            0.066709
       F17            0.000552  \pm              0                   0
      Kr85             37995.2  \pm        4289.92            0.112907
     Bi210              753530  \pm        3825.86          0.00507725
       C11             4493.27  \pm         132.33           0.0294508
       C14         1.02922e+11  \pm         309119         3.00343e-06
       C10             125.647  \pm        101.564            0.808324
     Tl208             2569.96  \pm        70.6973           0.0275091
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.4  \pm        206.878          0.00543025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97121  \pm      0.0321737          0.00538814
       pep           0.0134051  \pm    0.000503877           0.0375885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521148  \pm    0.000235464          0.00451819
   Be7_862            0.443273  \pm     0.00200279          0.00451819
        B8         0.000523002  \pm    8.32694e-06           0.0159214
       N13            0.037447  \pm     0.00791483            0.211361
       O15           0.0273893  \pm     0.00256568           0.0936745
       F17            0.000552  \pm              0                   0
      Kr85             29469.8  \pm        5662.53            0.192147
     Bi210              733074  \pm        9400.31           0.0128231
       C11             4371.21  \pm        158.161           0.0361825
       C14         1.02923e+11  \pm         321195         3.12072e-06
       C10             -115.66  \pm         104.39           -0.902558
     Tl208             2582.09  \pm        73.9466           0.0286383
      Be11              4.7856  \pm              0                   0
  ExtTl208               37801  \pm        227.001          0.00600516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94716  \pm      0.0304913          0.00512704
       pep           0.0136014  \pm    0.000497294           0.0365619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528679  \pm    0.000225302           0.0042616
   Be7_862            0.449679  \pm     0.00191635           0.0042616
        B8         0.000543292  \pm    8.40326e-06           0.0154673
       N13           0.0244594  \pm     0.00769344            0.314539
       O15           0.0271726  \pm     0.00246527           0.0907263
       F17            0.000552  \pm              0                   0
      Kr85             28526.3  \pm        5935.17             0.20806
     Bi210              743517  \pm        8544.39           0.0114918
       C11             4021.44  \pm        151.564           0.0376889
       C14         1.02922e+11  \pm         321388         3.12263e-06
       C10             167.991  \pm        108.378            0.645139
     Tl208             2401.02  \pm        73.5982           0.0306528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.1  \pm        213.743          0.00568796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97511  \pm      0.0306617          0.00513156
       pep           0.0149555  \pm    0.000295848           0.0197819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521573  \pm     0.00022023          0.00422242
   Be7_862            0.443635  \pm     0.00187321          0.00422242
        B8         0.000531614  \pm    8.31095e-06           0.0156334
       N13           0.0417233  \pm     0.00839552            0.201219
       O15           0.0199389  \pm     0.00122608           0.0614916
       F17            0.000552  \pm              0                   0
      Kr85             21927.7  \pm        6202.38            0.282856
     Bi210              748926  \pm        8016.43           0.0107039
       C11             4534.36  \pm        135.853           0.0299609
       C14         1.02923e+11  \pm         320792         3.11682e-06
       C10             42.5864  \pm        105.998             2.48902
     Tl208             2491.05  \pm        74.2198           0.0297945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.8  \pm        222.971           0.0058751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98759  \pm      0.0284946          0.00475894
       pep           0.0146931  \pm     0.00031955           0.0217484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526802  \pm    0.000172921          0.00328247
   Be7_862            0.448082  \pm     0.00147082          0.00328247
        B8         0.000526407  \pm    8.28573e-06           0.0157402
       N13           0.0323835  \pm     0.00188299           0.0581466
       O15           0.0205302  \pm     0.00122124           0.0594849
       F17            0.000552  \pm              0                   0
      Kr85             22568.2  \pm        4034.36            0.178763
     Bi210              751680  \pm        2399.69          0.00319244
       C11             4484.63  \pm        137.674           0.0306991
       C14         1.02922e+11  \pm         319901         3.10818e-06
       C10             289.946  \pm        105.186            0.362778
     Tl208             2395.03  \pm        73.9233           0.0308653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.8  \pm        207.746          0.00549713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96021  \pm      0.0294219          0.00493639
       pep           0.0139809  \pm    0.000480439           0.0343639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526694  \pm    0.000233619          0.00443558
   Be7_862             0.44799  \pm      0.0019871          0.00443558
        B8         0.000521926  \pm    8.01579e-06           0.0153581
       N13           0.0324855  \pm     0.00471254            0.145066
       O15           0.0252136  \pm     0.00229975           0.0912109
       F17            0.000552  \pm              0                   0
      Kr85               28650  \pm        3679.36            0.128425
     Bi210              736101  \pm        5889.83          0.00800139
       C11             4508.54  \pm        146.633           0.0325234
       C14         1.02923e+11  \pm         325686         3.16437e-06
       C10             200.418  \pm        102.835            0.513101
     Tl208             2565.22  \pm        72.3992           0.0282234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.5  \pm        210.835          0.00558911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03994  \pm      0.0310419          0.00513944
       pep             0.01302  \pm    0.000513453           0.0394358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529767  \pm    0.000224702          0.00424152
   Be7_862            0.450604  \pm     0.00191125          0.00424152
        B8         0.000519523  \pm    8.26886e-06           0.0159162
       N13           0.0207015  \pm      0.0083739            0.404507
       O15           0.0294509  \pm     0.00255483           0.0867489
       F17            0.000552  \pm              0                   0
      Kr85             32581.1  \pm        6399.29            0.196411
     Bi210              742334  \pm        9137.78           0.0123095
       C11             4375.44  \pm        154.312           0.0352679
       C14         1.02923e+11  \pm         320667          3.1156e-06
       C10             48.4863  \pm        100.932             2.08167
     Tl208             2550.24  \pm        74.0116           0.0290214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.4  \pm        212.009          0.00559399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98436  \pm      0.0320611          0.00535748
       pep           0.0145031  \pm    0.000514291           0.0354608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526922  \pm    0.000223687          0.00424517
   Be7_862            0.448184  \pm     0.00190262          0.00424517
        B8         0.000512017  \pm     8.2908e-06           0.0161924
       N13           0.0232444  \pm     0.00882232            0.379546
       O15           0.0218863  \pm      0.0026091            0.119212
       F17            0.000552  \pm              0                   0
      Kr85             38054.3  \pm        6686.37            0.175706
     Bi210              755776  \pm        9604.19           0.0127077
       C11             4427.92  \pm        157.364            0.035539
       C14         1.02923e+11  \pm         321334         3.12208e-06
       C10             134.161  \pm        106.052             0.79048
     Tl208             2517.96  \pm        73.8549           0.0293313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.9  \pm        227.175          0.00604013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02701  \pm        0.03166          0.00525303
       pep           0.0137453  \pm    0.000497153           0.0361689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527133  \pm     0.00028257          0.00536051
   Be7_862            0.448364  \pm     0.00240346          0.00536051
        B8         0.000529661  \pm    8.41168e-06           0.0158813
       N13           0.0229774  \pm     0.00780783            0.339805
       O15           0.0247111  \pm     0.00275363            0.111433
       F17            0.000552  \pm              0                   0
      Kr85             31796.4  \pm        5995.05            0.188545
     Bi210              754795  \pm        9333.12           0.0123651
       C11              4155.9  \pm         162.48           0.0390961
       C14         1.02923e+11  \pm         322269         3.13117e-06
       C10             149.509  \pm        109.936            0.735314
     Tl208             2541.74  \pm        74.5944           0.0293477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.7  \pm        227.819          0.00604556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00129  \pm      0.0294303          0.00490399
       pep           0.0143152  \pm    0.000481574           0.0336408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524483  \pm    0.000219888          0.00419247
   Be7_862             0.44611  \pm      0.0018703          0.00419247
        B8          0.00052413  \pm    8.15368e-06           0.0155566
       N13           0.0322363  \pm      0.0041181            0.127747
       O15           0.0219791  \pm     0.00208812           0.0950047
       F17            0.000552  \pm              0                   0
      Kr85             26192.8  \pm        4352.69            0.166178
     Bi210              754921  \pm        2701.94           0.0035791
       C11             4555.02  \pm        146.278           0.0321136
       C14         1.02923e+11  \pm         323140         3.13964e-06
       C10             97.7242  \pm        106.534             1.09015
     Tl208             2565.35  \pm        75.4666           0.0294177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.4  \pm        227.073          0.00602326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95693  \pm      0.0276176           0.0046362
       pep           0.0145558  \pm    0.000590511           0.0405688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524303  \pm     0.00022117          0.00421836
   Be7_862            0.445957  \pm     0.00188121          0.00421836
        B8         0.000521048  \pm    8.45434e-06           0.0162256
       N13           0.0310518  \pm     0.00239498           0.0771284
       O15           0.0216242  \pm     0.00283959            0.131316
       F17            0.000552  \pm              0                   0
      Kr85             31386.3  \pm        3995.22            0.127292
     Bi210              752075  \pm        4827.03          0.00641829
       C11             4394.18  \pm        154.422           0.0351424
       C14         1.02923e+11  \pm         319529         3.10456e-06
       C10              103.36  \pm        107.184               1.037
     Tl208             2585.41  \pm        74.1717           0.0286886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.4  \pm        225.827          0.00594573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01896  \pm      0.0309744          0.00514613
       pep           0.0137879  \pm    0.000509366           0.0369429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527555  \pm    0.000230289           0.0043652
   Be7_862            0.448723  \pm     0.00195877           0.0043652
        B8         0.000527623  \pm    8.55826e-06           0.0162204
       N13           0.0135726  \pm     0.00657304            0.484288
       O15           0.0246883  \pm     0.00198328           0.0803326
       F17            0.000552  \pm              0                   0
      Kr85             44466.1  \pm        5426.52            0.122037
     Bi210              762613  \pm        3608.86          0.00473223
       C11             4508.97  \pm        144.789           0.0321112
       C14         1.02922e+11  \pm         323539         3.14353e-06
       C10             29.8014  \pm         107.48             3.60655
     Tl208             2364.12  \pm         73.107           0.0309235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.1  \pm        230.543            0.006104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99298  \pm      0.0295396          0.00492904
       pep           0.0156856  \pm    0.000295399           0.0188325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523843  \pm    0.000210607          0.00402041
   Be7_862            0.445566  \pm     0.00179136          0.00402041
        B8         0.000529105  \pm    8.42065e-06           0.0159149
       N13            0.027841  \pm     0.00741926            0.266487
       O15           0.0179217  \pm     0.00189323            0.105639
       F17            0.000552  \pm              0                   0
      Kr85             35256.8  \pm        5769.47            0.163641
     Bi210              762052  \pm        9185.62           0.0120538
       C11             4791.99  \pm        151.475             0.03161
       C14         1.02922e+11  \pm         321315         3.12192e-06
       C10             165.608  \pm         110.23            0.665608
     Tl208             2561.41  \pm        74.0942           0.0289272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.2  \pm        230.584          0.00609814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04445  \pm      0.0308361          0.00510156
       pep            0.014965  \pm    0.000450306           0.0300906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523932  \pm    0.000219957           0.0041982
   Be7_862            0.445641  \pm     0.00187089           0.0041982
        B8          0.00052647  \pm    8.39389e-06           0.0159437
       N13           0.0230685  \pm     0.00690902              0.2995
       O15           0.0192824  \pm      0.0021594            0.111988
       F17            0.000552  \pm              0                   0
      Kr85             41575.6  \pm        5702.58            0.137162
     Bi210              762653  \pm        7391.18          0.00969141
       C11             4586.77  \pm        151.636           0.0330594
       C14         1.02923e+11  \pm         319681         3.10603e-06
       C10             138.999  \pm        107.971            0.776776
     Tl208             2492.25  \pm        74.2133           0.0297776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm        224.239          0.00593448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95484  \pm      0.0310711          0.00521778
       pep           0.0139848  \pm    0.000464601           0.0332218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528233  \pm    0.000217269          0.00411312
   Be7_862            0.449299  \pm     0.00184802          0.00411312
        B8         0.000531109  \pm    8.46815e-06           0.0159443
       N13           0.0338751  \pm     0.00542596            0.160176
       O15           0.0241702  \pm     0.00252706            0.104553
       F17            0.000552  \pm              0                   0
      Kr85             21536.6  \pm        4808.28            0.223261
     Bi210              743274  \pm        7827.96           0.0105317
       C11             4297.01  \pm        160.535           0.0373597
       C14         1.02922e+11  \pm         320949         3.11837e-06
       C10             66.4401  \pm        109.144             1.64274
     Tl208             2418.92  \pm        75.0238           0.0310154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.4  \pm        230.105          0.00607434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00131  \pm      0.0318865          0.00531325
       pep           0.0144133  \pm    0.000491666           0.0341121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524324  \pm    0.000225782          0.00430616
   Be7_862            0.445975  \pm     0.00192044          0.00430616
        B8         0.000520874  \pm     8.4764e-06           0.0162734
       N13           0.0264681  \pm     0.00850643            0.321385
       O15           0.0227475  \pm     0.00243116            0.106876
       F17            0.000552  \pm              0                   0
      Kr85             34500.2  \pm        6308.68            0.182859
     Bi210              752764  \pm        8976.16           0.0119243
       C11              4469.5  \pm         156.22           0.0349524
       C14         1.02923e+11  \pm         321353         3.12227e-06
       C10              214.53  \pm        109.157            0.508819
     Tl208             2440.73  \pm        73.3302           0.0300444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.7  \pm        229.763          0.00607475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94214  \pm      0.0321162          0.00540482
       pep           0.0139219  \pm    0.000398162           0.0285997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525844  \pm    0.000233184          0.00443448
   Be7_862            0.447267  \pm      0.0019834          0.00443448
        B8         0.000524328  \pm    8.25261e-06           0.0157394
       N13           0.0431735  \pm     0.00826086            0.191341
       O15           0.0259574  \pm     0.00194807           0.0750488
       F17            0.000552  \pm              0                   0
      Kr85             14682.3  \pm        5770.52            0.393024
     Bi210              726761  \pm        7601.27           0.0104591
       C11             4130.07  \pm        145.052            0.035121
       C14         1.02922e+11  \pm         317886          3.0886e-06
       C10             32.1457  \pm        105.471             3.28105
     Tl208             2474.72  \pm        73.0842           0.0295323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.4  \pm        222.947          0.00590816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.015  \pm      0.0312793          0.00520022
       pep           0.0153413  \pm      0.0005215           0.0339933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524796  \pm    0.000225213          0.00429144
   Be7_862            0.446376  \pm     0.00191559          0.00429144
        B8         0.000537144  \pm    8.47097e-06           0.0157704
       N13            0.031157  \pm     0.00872292            0.279966
       O15           0.0177699  \pm     0.00263848             0.14848
       F17            0.000552  \pm              0                   0
      Kr85               26553  \pm        6539.59            0.246285
     Bi210              763148  \pm        9745.47           0.0127701
       C11              4789.5  \pm        159.352           0.0332711
       C14         1.02923e+11  \pm         322328         3.13176e-06
       C10              164.69  \pm        109.874            0.667156
     Tl208             2612.52  \pm        74.3556           0.0284612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.1  \pm         227.28          0.00602911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96415  \pm      0.0293334          0.00491829
       pep           0.0137905  \pm    0.000265876           0.0192796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529992  \pm    0.000190629          0.00359683
   Be7_862            0.450795  \pm     0.00162143          0.00359683
        B8         0.000542482  \pm    6.43152e-06           0.0118557
       N13           0.0189194  \pm     0.00160809           0.0849972
       O15           0.0278513  \pm    0.000961539           0.0345241
       F17            0.000552  \pm              0                   0
      Kr85             36361.5  \pm        3750.59            0.103147
     Bi210              739720  \pm        2204.69          0.00298044
       C11             4183.06  \pm        127.341            0.030442
       C14         1.02923e+11  \pm         319607         3.10531e-06
       C10             124.076  \pm        100.113            0.806871
     Tl208             2394.63  \pm        71.2316           0.0297464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.2  \pm        195.747          0.00518135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97748  \pm      0.0285937          0.00478357
       pep           0.0146383  \pm    0.000325411           0.0222301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523534  \pm    0.000204559          0.00390727
   Be7_862            0.445302  \pm     0.00173991          0.00390727
        B8          0.00052494  \pm    7.43752e-06           0.0141683
       N13           0.0193749  \pm     0.00477679            0.246545
       O15             0.02097  \pm     0.00150552            0.071794
       F17            0.000552  \pm              0                   0
      Kr85             44596.4  \pm        4720.09             0.10584
     Bi210              768577  \pm         4730.1          0.00615436
       C11             4738.15  \pm        139.195           0.0293775
       C14         1.02922e+11  \pm         317845          3.0882e-06
       C10             144.968  \pm        104.311            0.719551
     Tl208             2441.71  \pm        73.2651           0.0300057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37098.2  \pm        207.205          0.00558532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94169  \pm      0.0281465          0.00473711
       pep           0.0148165  \pm    0.000341519           0.0230499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525445  \pm    0.000191815          0.00365053
   Be7_862            0.446928  \pm     0.00163152          0.00365053
        B8         0.000539713  \pm    8.10006e-06           0.0150081
       N13           0.0348282  \pm      0.0042516            0.122074
       O15            0.022431  \pm     0.00149121           0.0664798
       F17            0.000552  \pm              0                   0
      Kr85             27954.2  \pm        4099.37            0.146646
     Bi210              739955  \pm        4822.21           0.0065169
       C11             4568.75  \pm        133.786           0.0292828
       C14         1.02923e+11  \pm         290034         2.81798e-06
       C10            -49.6979  \pm        96.5069            -1.94187
     Tl208             2505.87  \pm        67.9788           0.0271279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.1  \pm        201.924          0.00539585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02423  \pm      0.0287446          0.00477149
       pep           0.0140023  \pm    0.000440082           0.0314292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529239  \pm    0.000218257          0.00412398
   Be7_862            0.450155  \pm     0.00185643          0.00412398
        B8         0.000515925  \pm    8.10776e-06            0.015715
       N13            0.035581  \pm        0.00529            0.148675
       O15           0.0264636  \pm     0.00215499           0.0814323
       F17            0.000552  \pm              0                   0
      Kr85             18848.6  \pm        4801.07            0.254717
     Bi210              730217  \pm        5094.12          0.00697618
       C11             4576.27  \pm        148.975           0.0325538
       C14         1.02922e+11  \pm         321263         3.12141e-06
       C10             199.424  \pm         102.37            0.513328
     Tl208             2546.73  \pm        71.2649           0.0279829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.6  \pm        202.973          0.00539053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03165  \pm      0.0291053          0.00482543
       pep           0.0141534  \pm    0.000482181           0.0340682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523029  \pm    0.000192652          0.00368339
   Be7_862            0.444873  \pm     0.00163864          0.00368339
        B8         0.000538484  \pm    7.88014e-06           0.0146339
       N13           0.0334284  \pm      0.0037307            0.111603
       O15           0.0244609  \pm     0.00235432           0.0962486
       F17            0.000552  \pm              0                   0
      Kr85             32908.4  \pm        3335.53            0.101358
     Bi210              739591  \pm        6008.61          0.00812424
       C11             4500.93  \pm        147.204           0.0327053
       C14         1.02923e+11  \pm         318733         3.09682e-06
       C10            -41.3311  \pm        102.191            -2.47248
     Tl208             2464.39  \pm        72.3244           0.0293478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.1  \pm        203.298          0.00540628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93398  \pm      0.0296931           0.0050039
       pep           0.0139685  \pm    0.000468492           0.0335393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522971  \pm    0.000215974          0.00412976
   Be7_862            0.444823  \pm     0.00183701          0.00412976
        B8         0.000529392  \pm    8.10896e-06           0.0153175
       N13           0.0443949  \pm     0.00805474            0.181434
       O15           0.0267921  \pm     0.00236283           0.0881911
       F17            0.000552  \pm              0                   0
      Kr85             16006.6  \pm        6143.49             0.38381
     Bi210              728671  \pm        8922.77           0.0122453
       C11             4396.34  \pm        153.218           0.0348514
       C14         1.02923e+11  \pm         322071         3.12925e-06
       C10             73.4127  \pm        105.157              1.4324
     Tl208              2580.4  \pm        73.7626           0.0285857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.8  \pm        222.286          0.00586448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01613  \pm      0.0331598          0.00551182
       pep           0.0131581  \pm    0.000515858           0.0392044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530995  \pm    0.000229561          0.00432322
   Be7_862            0.451649  \pm     0.00195258          0.00432322
        B8         0.000525004  \pm    8.36877e-06           0.0159404
       N13           0.0353392  \pm      0.0079509            0.224988
       O15           0.0318998  \pm      0.0025525           0.0800161
       F17            0.000552  \pm              0                   0
      Kr85             13715.6  \pm        5804.06            0.423172
     Bi210              715428  \pm        8971.94           0.0125407
       C11             3898.59  \pm        155.693           0.0399357
       C14         1.02923e+11  \pm         320413         3.11314e-06
       C10             110.552  \pm        107.847            0.975532
     Tl208             2574.25  \pm        73.9641           0.0287323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.4  \pm         227.82          0.00604579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92712  \pm      0.0310792          0.00524356
       pep           0.0139867  \pm    0.000540244           0.0386255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528488  \pm    0.000224035          0.00423917
   Be7_862            0.449516  \pm     0.00190558          0.00423917
        B8         0.000528812  \pm    7.88134e-06           0.0149039
       N13           0.0347337  \pm     0.00771023            0.221981
       O15           0.0253328  \pm     0.00273545            0.107981
       F17            0.000552  \pm              0                   0
      Kr85             24058.2  \pm        6052.47            0.251576
     Bi210              734976  \pm        9045.09           0.0123066
       C11             4279.06  \pm        157.877           0.0368953
       C14         1.02923e+11  \pm         321013         3.11896e-06
       C10             111.391  \pm        98.9223             0.88806
     Tl208             2410.52  \pm        73.9765            0.030689
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.3  \pm        218.137          0.00571857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
