Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000529053  \pm     8.4532e-06            0.015978
       N13           0.0382309  \pm     0.00747013            0.195395
       O15           0.0209052  \pm     0.00199412           0.0953885
       F17            0.000552  \pm              0                   0
      Kr85             19298.1  \pm        6099.37             0.31606
     Bi210              748945  \pm        7638.81           0.0101994
       C11             4611.68  \pm        149.289           0.0323719
       C14         1.02922e+11  \pm         323983         3.14784e-06
       C10             259.065  \pm        110.672            0.427199
     Tl208             2534.01  \pm        74.5923           0.0294364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.8  \pm        226.198          0.00599107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9614  \pm       0.027154          0.00455497
       pep           0.0147009  \pm    0.000362892           0.0246851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532214  \pm    0.000215371           0.0040467
   Be7_862            0.452686  \pm     0.00183188           0.0040467
        B8         0.000526776  \pm    7.43207e-06           0.0141086
       N13           0.0237664  \pm     0.00582208            0.244971
       O15           0.0213293  \pm     0.00171725           0.0805115
       F17            0.000552  \pm              0                   0
      Kr85             32163.1  \pm        4986.77            0.155046
     Bi210              751005  \pm        6509.77          0.00866808
       C11              4537.9  \pm        140.615           0.0309868
       C14         1.02923e+11  \pm         299829         2.91314e-06
       C10            -93.4223  \pm        87.0589           -0.931886
     Tl208              2487.3  \pm          72.08           0.0289792
      Be11              4.7856  \pm              0                   0
  ExtTl208               37750  \pm        209.643          0.00555346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95951  \pm      0.0364993          0.00612455
       pep           0.0145394  \pm     0.00045206           0.0310922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526468  \pm    0.000225729          0.00428761
   Be7_862            0.447798  \pm     0.00191998          0.00428761
        B8         0.000531914  \pm    8.20634e-06           0.0154279
       N13           0.0308256  \pm     0.00671701            0.217903
       O15           0.0245932  \pm     0.00188345           0.0765843
       F17            0.000552  \pm              0                   0
      Kr85             33470.8  \pm        5336.44            0.159436
     Bi210              736449  \pm        5419.25          0.00735863
       C11             4472.28  \pm        141.572           0.0316553
       C14         1.02922e+11  \pm         322364         3.13212e-06
       C10             -138.39  \pm        111.099           -0.802795
     Tl208             2407.19  \pm        73.6703           0.0306042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.8  \pm         254.59          0.00671656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92263  \pm       0.026913          0.00454409
       pep           0.0147719  \pm    0.000391017           0.0264704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528808  \pm    0.000205138          0.00387926
   Be7_862            0.449789  \pm     0.00174485          0.00387926
        B8         0.000512016  \pm    8.09884e-06           0.0158175
       N13           0.0222378  \pm     0.00569989            0.256316
       O15           0.0204182  \pm     0.00149756           0.0733444
       F17            0.000552  \pm              0                   0
      Kr85             35680.2  \pm        3865.73            0.108344
     Bi210              760494  \pm        4046.87          0.00532137
       C11             4526.15  \pm        134.263           0.0296638
       C14         1.02923e+11  \pm         294555          2.8619e-06
       C10             52.3367  \pm        98.3126             1.87846
     Tl208             2566.65  \pm        73.5299           0.0286482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.6  \pm        209.369          0.00551123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97943  \pm      0.0291027          0.00486714
       pep           0.0143302  \pm    0.000475055           0.0331505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523708  \pm    0.000212871           0.0040647
   Be7_862             0.44545  \pm     0.00181062           0.0040647
        B8         0.000533659  \pm    8.37114e-06           0.0156863
       N13            0.029961  \pm     0.00204489           0.0682517
       O15            0.022916  \pm      0.0022811           0.0995419
       F17            0.000552  \pm              0                   0
      Kr85             34706.7  \pm        3709.49            0.106881
     Bi210              749520  \pm        3583.79          0.00478145
       C11              4449.2  \pm        147.567            0.033167
       C14         1.02923e+11  \pm         320300         3.11204e-06
       C10            -18.0526  \pm        102.309            -5.66729
     Tl208             2465.74  \pm        73.3408            0.029744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.6  \pm        204.942          0.00540764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95023  \pm      0.0321591          0.00540468
       pep           0.0143359  \pm    0.000411304           0.0286904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524764  \pm    0.000211093          0.00402263
   Be7_862            0.446348  \pm     0.00179549          0.00402263
        B8         0.000510451  \pm    8.33018e-06           0.0163193
       N13           0.0240907  \pm     0.00801484            0.332695
       O15            0.022774  \pm     0.00223181           0.0979982
       F17            0.000552  \pm              0                   0
      Kr85             36558.4  \pm        6339.76            0.173414
     Bi210              759409  \pm        9750.12           0.0128391
       C11             4501.59  \pm        154.138           0.0342407
       C14         1.02923e+11  \pm         321086         3.11968e-06
       C10              254.09  \pm        108.219            0.425908
     Tl208             2462.95  \pm        74.2018           0.0301272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.7  \pm         228.31          0.00601262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99915  \pm      0.0306168          0.00510351
       pep            0.015522  \pm    0.000517452           0.0333367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527407  \pm     0.00023891          0.00452991
   Be7_862            0.448597  \pm      0.0020321          0.00452991
        B8         0.000529189  \pm    8.45617e-06           0.0159795
       N13           0.0224492  \pm     0.00808147            0.359989
       O15           0.0171209  \pm      0.0025916             0.15137
       F17            0.000552  \pm              0                   0
      Kr85             39989.7  \pm        5755.72             0.14393
     Bi210              764419  \pm        8903.45           0.0116474
       C11             4580.07  \pm        156.269           0.0341193
       C14         1.02923e+11  \pm         321643         3.12509e-06
       C10             181.923  \pm        106.761            0.586846
     Tl208             2393.35  \pm        73.6194             0.03076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.1  \pm        220.871          0.00584174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95878  \pm      0.0301724          0.00506353
       pep           0.0141813  \pm    0.000355103           0.0250402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525063  \pm    0.000220091          0.00419171
   Be7_862            0.446603  \pm     0.00187203          0.00419171
        B8         0.000526983  \pm    8.26689e-06           0.0156872
       N13           0.0124037  \pm     0.00494942            0.399028
       O15            0.022333  \pm     0.00181155           0.0811153
       F17            0.000552  \pm              0                   0
      Kr85             55505.6  \pm        4565.14           0.0822465
     Bi210              766627  \pm        6092.98          0.00794778
       C11             4589.61  \pm         146.97           0.0320223
       C14         1.02922e+11  \pm         322652         3.13491e-06
       C10             139.339  \pm        109.861            0.788443
     Tl208             2397.96  \pm        73.3741           0.0305986
      Be11              4.7856  \pm              0                   0
  ExtTl208               37568  \pm        223.537           0.0059502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03973  \pm      0.0311433          0.00515641
       pep           0.0141578  \pm    0.000515643           0.0364212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530116  \pm    0.000228505          0.00431047
   Be7_862            0.450901  \pm      0.0019436          0.00431047
        B8         0.000515457  \pm    8.40847e-06           0.0163126
       N13           0.0196043  \pm     0.00570534            0.291025
       O15           0.0251209  \pm     0.00252279            0.100426
       F17            0.000552  \pm              0                   0
      Kr85               29190  \pm        4780.12            0.163759
     Bi210              752490  \pm        6778.01          0.00900744
       C11              4406.8  \pm         154.11           0.0349709
       C14         1.02922e+11  \pm         321437          3.1231e-06
       C10             118.333  \pm        107.879            0.911655
     Tl208             2682.66  \pm        74.5652           0.0277953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.7  \pm        227.864          0.00603186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99703  \pm      0.0311337          0.00519152
       pep           0.0138435  \pm    0.000523886           0.0378434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526069  \pm    0.000226225          0.00430028
   Be7_862            0.447459  \pm      0.0019242          0.00430028
        B8         0.000539888  \pm    8.42769e-06           0.0156101
       N13           0.0193404  \pm     0.00811817            0.419752
       O15           0.0234904  \pm     0.00265818             0.11316
       F17            0.000552  \pm              0                   0
      Kr85             41011.9  \pm        6247.56            0.152335
     Bi210              761134  \pm        9249.35           0.0121521
       C11             4546.34  \pm        160.363           0.0352731
       C14         1.02923e+11  \pm         321387         3.12261e-06
       C10             42.1553  \pm        105.571             2.50434
     Tl208             2452.92  \pm        72.5043           0.0295584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.4  \pm        215.602          0.00570369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02569  \pm      0.0308231          0.00511528
       pep           0.0155627  \pm    0.000489902           0.0314793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528859  \pm    0.000222865          0.00421408
   Be7_862            0.449832  \pm     0.00189563          0.00421408
        B8          0.00050536  \pm    8.19067e-06           0.0162076
       N13           0.0176604  \pm     0.00798893            0.452365
       O15           0.0175906  \pm     0.00252301            0.143429
       F17            0.000552  \pm              0                   0
      Kr85             34367.6  \pm        6068.02            0.176562
     Bi210              775875  \pm        9258.51            0.011933
       C11             4729.91  \pm        157.712           0.0333434
       C14         1.02923e+11  \pm         320434         3.11334e-06
       C10             70.9925  \pm        106.672             1.50259
     Tl208             2551.37  \pm        73.1265           0.0286616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.9  \pm        226.301          0.00596143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01441  \pm      0.0297882          0.00495281
       pep           0.0141127  \pm    0.000314434           0.0222802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525878  \pm     0.00022359          0.00425175
   Be7_862            0.447296  \pm     0.00190179          0.00425175
        B8         0.000515587  \pm    8.27607e-06           0.0160517
       N13           0.0262697  \pm     0.00807215            0.307279
       O15           0.0231901  \pm    0.000994673           0.0428922
       F17            0.000552  \pm              0                   0
      Kr85             29415.7  \pm        6185.29            0.210272
     Bi210              758284  \pm        7090.76          0.00935106
       C11             4908.76  \pm        136.683           0.0278447
       C14         1.02922e+11  \pm         320235         3.11145e-06
       C10             185.498  \pm         107.78            0.581029
     Tl208             2582.98  \pm        71.6815           0.0277514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.8  \pm        227.537          0.00603229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01924  \pm      0.0291988          0.00485091
       pep            0.015125  \pm    0.000461556           0.0305162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525696  \pm    0.000223705          0.00425541
   Be7_862            0.447141  \pm     0.00190277          0.00425541
        B8         0.000531869  \pm    7.89505e-06            0.014844
       N13           0.0262236  \pm     0.00690449            0.263293
       O15           0.0186378  \pm     0.00243113            0.130441
       F17            0.000552  \pm              0                   0
      Kr85             31124.7  \pm        5433.61            0.174576
     Bi210              769425  \pm        7665.14          0.00996217
       C11             4674.97  \pm        154.203           0.0329847
       C14         1.02923e+11  \pm         311621         3.02772e-06
       C10             173.948  \pm        103.718            0.596256
     Tl208             2577.26  \pm        74.3632           0.0288536
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.4  \pm        218.478          0.00574376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98218  \pm      0.0276554          0.00462296
       pep           0.0143882  \pm    0.000243088            0.016895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525346  \pm    0.000175614          0.00334283
   Be7_862            0.446843  \pm     0.00149372          0.00334283
        B8         0.000521133  \pm    8.27221e-06           0.0158735
       N13           0.0272431  \pm     0.00166151           0.0609881
       O15           0.0235305  \pm      0.0010293           0.0437433
       F17            0.000552  \pm              0                   0
      Kr85             36674.8  \pm         4147.7            0.113094
     Bi210              744738  \pm        2212.32           0.0029706
       C11              4608.5  \pm         131.71           0.0285798
       C14         1.02922e+11  \pm         318210         3.09176e-06
       C10             84.5603  \pm        102.926             1.21719
     Tl208             2391.24  \pm        74.1827           0.0310227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.4  \pm        210.252          0.00553959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94658  \pm      0.0280205          0.00471204
       pep           0.0143286  \pm    0.000231491           0.0161558
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052869  \pm     0.00010557          0.00199682
   Be7_862            0.449688  \pm    0.000897947          0.00199682
        B8         0.000541284  \pm    8.24131e-06           0.0152255
       N13           0.0285318  \pm     0.00350892            0.122983
       O15           0.0224258  \pm    0.000667981           0.0297863
       F17            0.000552  \pm              0                   0
      Kr85             28419.7  \pm        3498.45            0.123099
     Bi210              749385  \pm        3295.24          0.00439726
       C11             4536.65  \pm        128.089           0.0282343
       C14         1.02923e+11  \pm         326011         3.16753e-06
       C10             51.1775  \pm        103.739             2.02704
     Tl208             2410.18  \pm        72.4644           0.0300659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37317.9  \pm        213.035          0.00570867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96317  \pm      0.0334624          0.00561151
       pep           0.0137515  \pm    0.000393221           0.0285947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522459  \pm    0.000205625          0.00393572
   Be7_862            0.444388  \pm     0.00174898          0.00393572
        B8         0.000525962  \pm    8.36047e-06           0.0158956
       N13           0.0377022  \pm      0.0104788            0.277937
       O15            0.026315  \pm     0.00209314           0.0795419
       F17            0.000552  \pm              0                   0
      Kr85             22167.6  \pm        6555.89            0.295741
     Bi210              741524  \pm        10950.4           0.0147674
       C11             4060.52  \pm        151.248           0.0372483
       C14         1.02922e+11  \pm         320110          3.1102e-06
       C10             201.271  \pm        108.519            0.539169
     Tl208              2524.2  \pm        73.4401           0.0290944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.7  \pm        225.875          0.00596658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99953  \pm      0.0310296          0.00517201
       pep           0.0154565  \pm    0.000451479           0.0292096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522398  \pm    0.000222516          0.00425952
   Be7_862            0.444336  \pm     0.00189266          0.00425952
        B8         0.000538006  \pm    8.57918e-06           0.0159463
       N13              0.0339  \pm     0.00750452            0.221372
       O15           0.0177137  \pm     0.00242767             0.13705
       F17            0.000552  \pm              0                   0
      Kr85             26363.6  \pm        5821.54            0.220817
     Bi210              761203  \pm        9176.93           0.0120558
       C11             4441.77  \pm        157.168           0.0353841
       C14         1.02922e+11  \pm         322296         3.13145e-06
       C10             13.1539  \pm        108.735             8.26633
     Tl208             2424.46  \pm        73.9929           0.0305194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.8  \pm        228.606           0.0060539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92117  \pm      0.0296227          0.00500285
       pep           0.0138456  \pm    0.000478054           0.0345276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525291  \pm    0.000187819          0.00357551
   Be7_862            0.446797  \pm     0.00159753          0.00357551
        B8         0.000526401  \pm    8.12135e-06           0.0154281
       N13           0.0342785  \pm     0.00580727            0.169414
       O15            0.026689  \pm     0.00226185           0.0847484
       F17            0.000552  \pm              0                   0
      Kr85             28443.6  \pm        4718.46            0.165888
     Bi210              733485  \pm        6545.33           0.0089236
       C11             4245.46  \pm        149.066           0.0351119
       C14         1.02922e+11  \pm         318668          3.0962e-06
       C10             216.802  \pm         104.54            0.482193
     Tl208             2528.88  \pm        71.2643           0.0281801
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.5  \pm        212.736          0.00559308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9903  \pm      0.0294283          0.00491266
       pep           0.0129498  \pm    0.000239129           0.0184659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527038  \pm    0.000193489          0.00367125
   Be7_862            0.448283  \pm     0.00164576          0.00367125
        B8         0.000523842  \pm    7.99015e-06            0.015253
       N13           0.0269053  \pm     0.00344326            0.127977
       O15           0.0295866  \pm    0.000864976           0.0292354
       F17            0.000552  \pm              0                   0
      Kr85             35226.8  \pm        4318.58            0.122594
     Bi210              730557  \pm        4860.97          0.00665379
       C11             4063.15  \pm        134.004           0.0329804
       C14         1.02922e+11  \pm         321042         3.11926e-06
       C10             93.6549  \pm        107.827             1.15132
     Tl208              2532.9  \pm        73.3695           0.0289666
      Be11              4.7856  \pm              0                   0
  ExtTl208             38251.2  \pm        227.319           0.0059428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01062  \pm      0.0283324          0.00471373
       pep           0.0145187  \pm     0.00054022           0.0372085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527718  \pm    0.000226143          0.00428529
   Be7_862            0.448861  \pm      0.0019235          0.00428529
        B8          0.00052868  \pm    8.48017e-06           0.0160403
       N13           0.0189828  \pm     0.00461501            0.243115
       O15           0.0214039  \pm     0.00280946            0.131259
       F17            0.000552  \pm              0                   0
      Kr85             38333.1  \pm        4732.67            0.123462
     Bi210              761071  \pm        7129.12          0.00936723
       C11             4493.32  \pm        162.563           0.0361788
       C14         1.02922e+11  \pm         321628         3.12496e-06
       C10            -7.27396  \pm        109.749            -15.0879
     Tl208             2523.31  \pm        74.2499           0.0294256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.5  \pm        249.345           0.0066128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94422  \pm      0.0297272          0.00500102
       pep           0.0134374  \pm    0.000484469           0.0360537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524997  \pm     0.00022405          0.00426765
   Be7_862            0.446547  \pm     0.00190571          0.00426765
        B8         0.000546824  \pm    8.56977e-06           0.0156719
       N13           0.0309193  \pm      0.0081674            0.264153
       O15           0.0273651  \pm     0.00246878           0.0902164
       F17            0.000552  \pm              0                   0
      Kr85             28061.1  \pm        6255.03            0.222908
     Bi210              736512  \pm        9188.42           0.0124756
       C11             4268.11  \pm        157.464            0.036893
       C14         1.02922e+11  \pm         320423         3.11325e-06
       C10             -199.03  \pm        104.095           -0.523015
     Tl208             2321.66  \pm        73.4331           0.0316295
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.8  \pm        218.599          0.00573093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99692  \pm      0.0308914          0.00515121
       pep           0.0143854  \pm    0.000523751           0.0364085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531304  \pm    0.000226647          0.00426587
   Be7_862            0.451912  \pm      0.0019278          0.00426587
        B8          0.00052606  \pm    8.40115e-06           0.0159699
       N13           0.0206689  \pm     0.00795813            0.385028
       O15           0.0222964  \pm     0.00259618            0.116439
       F17            0.000552  \pm              0                   0
      Kr85             28521.6  \pm        6161.73            0.216037
     Bi210              757657  \pm        8959.87           0.0118258
       C11             4530.07  \pm        154.047           0.0340055
       C14         1.02922e+11  \pm         322399         3.13245e-06
       C10              91.808  \pm        102.917               1.121
     Tl208             2539.91  \pm         73.993           0.0291321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.3  \pm        214.891          0.00568789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93025  \pm      0.0310794          0.00524082
       pep            0.013485  \pm    0.000500797           0.0371373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524053  \pm    0.000226919          0.00433008
   Be7_862            0.445744  \pm     0.00193011          0.00433008
        B8         0.000524808  \pm    8.42009e-06           0.0160441
       N13           0.0331723  \pm     0.00801894            0.241736
       O15           0.0269473  \pm     0.00244319           0.0906655
       F17            0.000552  \pm              0                   0
      Kr85             33808.7  \pm        6105.86              0.1806
     Bi210              736612  \pm        8697.94            0.011808
       C11             4419.06  \pm        148.972           0.0337112
       C14         1.02922e+11  \pm         332189         3.22757e-06
       C10             54.2446  \pm         107.18             1.97586
     Tl208             2450.28  \pm        73.3362           0.0299297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.3  \pm        228.057          0.00600637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95675  \pm        0.03013          0.00505813
       pep           0.0135872  \pm    0.000507257           0.0373335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526277  \pm    0.000229762           0.0043658
   Be7_862            0.447636  \pm     0.00195429           0.0043658
        B8         0.000510728  \pm     8.3244e-06           0.0162991
       N13           0.0399483  \pm     0.00837386            0.209618
       O15           0.0278638  \pm     0.00254727           0.0914187
       F17            0.000552  \pm              0                   0
      Kr85             12091.7  \pm        6243.18            0.516321
     Bi210              727508  \pm        9233.26           0.0126916
       C11              4334.4  \pm        155.863           0.0359596
       C14         1.02922e+11  \pm         321313          3.1219e-06
       C10             212.354  \pm        108.217            0.509607
     Tl208             2591.23  \pm        74.0411           0.0285738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.9  \pm        226.664          0.00598423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99047  \pm      0.0308108           0.0051433
       pep           0.0149585  \pm    0.000369554           0.0247053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528093  \pm    0.000203675           0.0038568
   Be7_862             0.44918  \pm      0.0017324           0.0038568
        B8         0.000523083  \pm    8.18191e-06           0.0156417
       N13           0.0242716  \pm     0.00381149            0.157035
       O15            0.020384  \pm     0.00165638           0.0812588
       F17            0.000552  \pm              0                   0
      Kr85             26165.4  \pm        3774.69            0.144263
     Bi210              762294  \pm        2654.62          0.00348241
       C11             4756.36  \pm        137.405           0.0288887
       C14         1.02922e+11  \pm         319414         3.10345e-06
       C10             81.2038  \pm        103.599             1.27579
     Tl208             2468.33  \pm        73.5796           0.0298095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.5  \pm        221.179          0.00584412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98716  \pm      0.0298852          0.00499155
       pep           0.0143887  \pm    0.000502426           0.0349181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522493  \pm    0.000212909          0.00407487
   Be7_862            0.444417  \pm     0.00181094          0.00407487
        B8         0.000525973  \pm    7.54993e-06           0.0143542
       N13           0.0440529  \pm     0.00759756            0.172464
       O15           0.0229303  \pm      0.0025231            0.110034
       F17            0.000552  \pm              0                   0
      Kr85             20093.3  \pm        5968.94            0.297061
     Bi210              736219  \pm        8759.55            0.011898
       C11             4473.85  \pm          150.6           0.0336623
       C14         1.02922e+11  \pm         313180         3.04287e-06
       C10            -41.0381  \pm        99.7545            -2.43078
     Tl208             2573.98  \pm         69.492           0.0269979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.2  \pm        201.584          0.00535883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95562  \pm      0.0306095           0.0051396
       pep           0.0142341  \pm     0.00034957           0.0245586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523791  \pm    0.000210619          0.00402104
   Be7_862            0.445521  \pm     0.00179146          0.00402104
        B8         0.000537461  \pm    8.41702e-06           0.0156607
       N13           0.0315808  \pm     0.00715768            0.226646
       O15           0.0248463  \pm      0.0017959           0.0722802
       F17            0.000552  \pm              0                   0
      Kr85             30168.3  \pm        5854.73            0.194069
     Bi210              742638  \pm        8330.75           0.0112178
       C11             4400.89  \pm        143.633           0.0326373
       C14         1.02922e+11  \pm         321059         3.11943e-06
       C10             106.086  \pm        101.885            0.960404
     Tl208             2507.15  \pm        73.8182           0.0294431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37249.5  \pm        210.637          0.00565477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01311  \pm      0.0361768          0.00601632
       pep           0.0140322  \pm    0.000422673           0.0301216
       hep            8.04e-07  \pm              0                   0
