Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.95015  \pm      0.0302217          0.00507916
       pep            0.015402  \pm    0.000437031            0.028375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525001  \pm    0.000220219          0.00419463
   Be7_862             0.44655  \pm     0.00187311          0.00419463
        B8         0.000521691  \pm    7.95203e-06           0.0152428
       N13           0.0415094  \pm     0.00548921             0.13224
       O15              0.0199  \pm     0.00197242           0.0991167
       F17            0.000552  \pm              0                   0
      Kr85               25836  \pm         5168.1            0.200035
     Bi210              737644  \pm        5158.54          0.00699327
       C11             4555.05  \pm        145.037           0.0318408
       C14         1.02923e+11  \pm         320298         3.11202e-06
       C10             273.185  \pm        108.453            0.396996
     Tl208             2371.62  \pm        72.1501           0.0304223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.7  \pm        226.032          0.00597247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91734  \pm      0.0305696           0.0051661
       pep           0.0146811  \pm    0.000535564           0.0364797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525445  \pm    0.000222891          0.00424196
   Be7_862            0.446928  \pm     0.00189585          0.00424196
        B8         0.000531001  \pm    8.48126e-06           0.0159722
       N13           0.0284383  \pm     0.00807767            0.284042
       O15           0.0214541  \pm     0.00269251            0.125501
       F17            0.000552  \pm              0                   0
      Kr85             33724.3  \pm         6248.8            0.185291
     Bi210              753223  \pm        9334.48           0.0123927
       C11             4579.61  \pm        156.216           0.0341113
       C14         1.02922e+11  \pm         320874         3.11764e-06
       C10             179.297  \pm        106.105            0.591784
     Tl208              2381.2  \pm        74.1551           0.0311419
      Be11              4.7856  \pm              0                   0
  ExtTl208               37447  \pm        214.937          0.00573977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97294  \pm      0.0300159          0.00502531
       pep           0.0147145  \pm    0.000436627           0.0296732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523135  \pm    0.000220008          0.00420557
   Be7_862            0.444963  \pm     0.00187132          0.00420557
        B8         0.000523858  \pm    7.39628e-06           0.0141189
       N13           0.0411291  \pm     0.00637483            0.154996
       O15           0.0206388  \pm     0.00194922           0.0944447
       F17            0.000552  \pm              0                   0
      Kr85             15353.1  \pm        5132.58            0.334302
     Bi210              750624  \pm        5921.68            0.007889
       C11             4671.99  \pm        141.378           0.0302608
       C14         1.02922e+11  \pm         309445         3.00659e-06
       C10             33.7396  \pm        97.4927             2.88956
     Tl208             2487.85  \pm        68.1685           0.0274006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.7  \pm        204.409          0.00544849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01007  \pm      0.0295598          0.00491837
       pep           0.0157234  \pm    0.000431047           0.0274143
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052771  \pm    0.000186874          0.00354123
   Be7_862            0.448854  \pm      0.0015895          0.00354123
        B8         0.000531193  \pm    8.23232e-06           0.0154978
       N13           0.0233746  \pm     0.00267049            0.114247
       O15           0.0182209  \pm     0.00194411            0.106696
       F17            0.000552  \pm              0                   0
      Kr85             38320.3  \pm        3730.08           0.0973396
     Bi210              757871  \pm        3457.78          0.00456249
       C11             4423.36  \pm        143.155           0.0323633
       C14         1.02923e+11  \pm         328449         3.19121e-06
       C10            -54.1828  \pm        106.122            -1.95859
     Tl208             2499.54  \pm        73.7736           0.0295149
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.1  \pm        225.498          0.00590725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96612  \pm        0.02994          0.00501834
       pep           0.0146878  \pm    0.000359249           0.0244589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526893  \pm    0.000212496            0.004033
   Be7_862            0.448159  \pm     0.00180742            0.004033
        B8         0.000531275  \pm    8.43422e-06           0.0158754
       N13           0.0299798  \pm     0.00360228            0.120157
       O15           0.0223775  \pm     0.00155506           0.0694921
       F17            0.000552  \pm              0                   0
      Kr85             28908.5  \pm        4419.43            0.152876
     Bi210              749010  \pm        2650.35          0.00353847
       C11             4618.19  \pm        136.973           0.0296594
       C14         1.02923e+11  \pm         321079         3.11962e-06
       C10             31.6172  \pm        104.413             3.30242
     Tl208             2525.02  \pm         74.593           0.0295415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.6  \pm        213.362          0.00561751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01669  \pm      0.0292055          0.00485409
       pep           0.0137584  \pm    0.000394655           0.0286846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531255  \pm    0.000191306          0.00360102
   Be7_862             0.45187  \pm     0.00162719          0.00360102
        B8         0.000542574  \pm    8.06867e-06           0.0148711
       N13            0.026513  \pm     0.00526197            0.198467
       O15           0.0258179  \pm     0.00186795            0.072351
       F17            0.000552  \pm              0                   0
      Kr85             23383.8  \pm        4161.04            0.177946
     Bi210              740636  \pm         5025.9          0.00678592
       C11             3933.08  \pm        144.259           0.0366783
       C14         1.02923e+11  \pm         316165         3.07186e-06
       C10             21.3141  \pm        102.253             4.79745
     Tl208             2490.94  \pm        72.2555           0.0290073
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.4  \pm        218.189           0.0057386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96759  \pm      0.0299946          0.00502625
       pep           0.0143352  \pm    0.000354116           0.0247027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522335  \pm     0.00017737          0.00339572
   Be7_862            0.444283  \pm     0.00150866          0.00339572
        B8         0.000517402  \pm    8.36539e-06           0.0161681
       N13           0.0368867  \pm     0.00260041           0.0704972
       O15           0.0234809  \pm     0.00163062           0.0694445
       F17            0.000552  \pm              0                   0
      Kr85             30974.2  \pm        4612.54            0.148916
     Bi210              741619  \pm        4373.64          0.00589742
       C11             4725.05  \pm        143.471           0.0303639
       C14         1.02923e+11  \pm         320875         3.11762e-06
       C10             165.213  \pm         108.97            0.659571
     Tl208              2591.8  \pm        73.5812             0.02839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.7  \pm        226.082          0.00600248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97548  \pm      0.0302585          0.00506377
       pep            0.014003  \pm    0.000481559           0.0343898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530875  \pm    0.000223213          0.00420461
   Be7_862            0.451547  \pm     0.00189858          0.00420461
        B8         0.000522017  \pm    8.30442e-06           0.0159084
       N13           0.0213178  \pm     0.00768137            0.360326
       O15            0.024814  \pm      0.0024037           0.0968687
       F17            0.000552  \pm              0                   0
      Kr85             33555.3  \pm        5547.57            0.165326
     Bi210              748327  \pm        8674.16           0.0115914
       C11             4539.66  \pm        151.544           0.0333823
       C14         1.02922e+11  \pm         320172         3.11081e-06
       C10             251.519  \pm        105.086            0.417806
     Tl208             2499.95  \pm         72.091            0.028837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.7  \pm        219.212          0.00580191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99427  \pm      0.0303642          0.00506554
       pep           0.0144656  \pm    0.000486208           0.0336114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527295  \pm    0.000208404          0.00395232
   Be7_862            0.448502  \pm     0.00177262          0.00395232
        B8          0.00051945  \pm     8.2115e-06           0.0158081
       N13           0.0285804  \pm      0.0065438            0.228961
       O15           0.0220265  \pm     0.00224011            0.101701
       F17            0.000552  \pm              0                   0
      Kr85             25404.3  \pm        5460.77            0.214954
     Bi210              752229  \pm        6471.56          0.00860319
       C11              4500.6  \pm        150.143           0.0333606
       C14         1.02923e+11  \pm         321042         3.11925e-06
       C10             247.631  \pm        108.867            0.439636
     Tl208             2553.52  \pm        73.5454           0.0288015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.3  \pm        226.161          0.00600098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98198  \pm      0.0310448          0.00518972
       pep           0.0134491  \pm    0.000480049           0.0356936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526188  \pm    0.000226128          0.00429748
   Be7_862             0.44756  \pm     0.00192338          0.00429748
        B8         0.000525222  \pm    8.39929e-06           0.0159919
       N13           0.0329217  \pm     0.00765918            0.232648
       O15           0.0264638  \pm     0.00247455           0.0935071
       F17            0.000552  \pm              0                   0
      Kr85             23769.5  \pm         5985.1            0.251797
     Bi210              743308  \pm        8823.96           0.0118712
       C11             4362.47  \pm        161.533           0.0370279
       C14         1.02923e+11  \pm         321456         3.12327e-06
       C10             336.934  \pm        111.217            0.330087
     Tl208             2362.46  \pm        72.5759           0.0307205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.8  \pm        227.807           0.0060494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95598  \pm      0.0297606          0.00499676
       pep           0.0145363  \pm    0.000212476           0.0146169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524931  \pm    0.000112839          0.00214961
   Be7_862            0.446491  \pm    0.000959778          0.00214961
        B8         0.000520669  \pm    7.99631e-06           0.0153578
       N13            0.027855  \pm      0.0019115            0.068623
       O15           0.0241062  \pm    0.000752091            0.031199
       F17            0.000552  \pm              0                   0
      Kr85             35666.4  \pm        3670.25            0.102905
     Bi210              745767  \pm        3414.41          0.00457839
       C11             4360.55  \pm         142.09           0.0325852
       C14         1.02922e+11  \pm         319521         3.10449e-06
       C10             279.902  \pm         108.64            0.388135
     Tl208             2523.11  \pm        72.7902           0.0288493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.8  \pm        217.849           0.0058016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93525  \pm      0.0307965          0.00518875
       pep           0.0152848  \pm    0.000515415           0.0337208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524739  \pm    0.000225829          0.00430363
   Be7_862            0.446327  \pm     0.00192083          0.00430363
        B8         0.000507165  \pm    8.32292e-06           0.0164107
       N13           0.0281034  \pm     0.00811961             0.28892
       O15           0.0176894  \pm     0.00261354            0.147746
       F17            0.000552  \pm              0                   0
      Kr85             31432.5  \pm        6237.95            0.198455
     Bi210              767772  \pm        9225.25           0.0120156
       C11             5074.45  \pm        160.592           0.0316472
       C14         1.02922e+11  \pm         322053         3.12909e-06
       C10             174.856  \pm        106.685            0.610132
     Tl208             2681.36  \pm        74.6453           0.0278386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.2  \pm        226.386          0.00604418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97625  \pm      0.0302577            0.005063
       pep            0.014869  \pm    0.000511868           0.0344253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526347  \pm    0.000133657          0.00253934
   Be7_862            0.447695  \pm     0.00113685          0.00253934
        B8         0.000517974  \pm      8.159e-06           0.0157518
       N13           0.0337176  \pm     0.00792343            0.234994
       O15            0.021993  \pm     0.00254877             0.11589
       F17            0.000552  \pm              0                   0
      Kr85             21998.7  \pm        6150.91            0.279603
     Bi210              744102  \pm        9070.59             0.01219
       C11             4284.49  \pm         155.72            0.036345
       C14         1.02923e+11  \pm         321364         3.12238e-06
       C10            -24.9649  \pm        103.752             -4.1559
     Tl208             2494.42  \pm        73.3702           0.0294137
      Be11              4.7856  \pm              0                   0
  ExtTl208               38172  \pm        224.221          0.00587397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90517  \pm      0.0258795          0.00438251
       pep           0.0146582  \pm    0.000235102            0.016039
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05241  \pm    0.000196242          0.00374435
   Be7_862            0.445784  \pm     0.00166917          0.00374435
        B8         0.000521379  \pm    7.31389e-06            0.014028
       N13           0.0204149  \pm     0.00486733             0.23842
       O15           0.0202827  \pm     0.00099969           0.0492879
       F17            0.000552  \pm              0                   0
      Kr85             43432.4  \pm        4081.69           0.0939779
     Bi210              768775  \pm        3828.43          0.00497991
       C11             4381.51  \pm        132.246           0.0301827
       C14         1.02922e+11  \pm         319443         3.10373e-06
       C10             146.976  \pm        98.6554            0.671235
     Tl208             2648.09  \pm        72.3965           0.0273391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.3  \pm        210.545          0.00556582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.003  \pm      0.0299359          0.00498683
       pep           0.0135935  \pm    0.000432163           0.0317918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524199  \pm    0.000196225          0.00374334
   Be7_862            0.445868  \pm     0.00166903          0.00374334
        B8         0.000517899  \pm    8.16116e-06           0.0157582
       N13           0.0219325  \pm     0.00510007            0.232534
       O15           0.0245469  \pm      0.0019125           0.0779124
       F17            0.000552  \pm              0                   0
      Kr85             38202.4  \pm        4963.11            0.129916
     Bi210              759353  \pm        5518.85          0.00726784
       C11             4232.77  \pm        147.567           0.0348628
       C14         1.02923e+11  \pm         320311         3.11215e-06
       C10             147.496  \pm        101.858            0.690578
     Tl208             2546.95  \pm        74.4195           0.0292191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.3  \pm        211.699          0.00560016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94513  \pm       0.027456          0.00461824
       pep           0.0136121  \pm    0.000304134           0.0223429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530725  \pm     0.00017482          0.00329398
   Be7_862            0.451419  \pm     0.00148696          0.00329398
        B8         0.000533218  \pm      8.053e-06           0.0151026
       N13           0.0344533  \pm     0.00382653            0.111064
       O15           0.0267986  \pm     0.00111174            0.041485
       F17            0.000552  \pm              0                   0
      Kr85             15525.9  \pm        4627.08            0.298023
     Bi210              732227  \pm        3069.98          0.00419267
       C11             4341.56  \pm        131.162           0.0302108
       C14         1.02922e+11  \pm         314823         3.05885e-06
       C10             103.176  \pm        107.264             1.03962
     Tl208             2478.57  \pm        72.8167           0.0293785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.5  \pm        214.945          0.00570517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95411  \pm      0.0294833          0.00495175
       pep           0.0149916  \pm    0.000474028           0.0316196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522827  \pm    0.000238557          0.00456283
   Be7_862            0.444701  \pm     0.00202909          0.00456283
        B8         0.000527198  \pm    8.33703e-06           0.0158138
       N13           0.0273412  \pm     0.00579145            0.211821
       O15           0.0200304  \pm     0.00254607             0.12711
       F17            0.000552  \pm              0                   0
      Kr85             36296.9  \pm        4683.94            0.129045
     Bi210              761231  \pm        8303.94           0.0109086
       C11             4544.16  \pm        156.732           0.0344908
       C14         1.02922e+11  \pm         319761         3.10681e-06
       C10            -56.9663  \pm        104.497            -1.83437
     Tl208             2608.49  \pm        72.7233           0.0278794
      Be11              4.7856  \pm              0                   0
  ExtTl208               38003  \pm        216.514           0.0056973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97319  \pm      0.0276006          0.00462075
       pep           0.0141257  \pm    0.000468806           0.0331882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526475  \pm    0.000194416          0.00369278
   Be7_862            0.447804  \pm     0.00165364          0.00369278
        B8         0.000547901  \pm    6.88509e-06           0.0125663
       N13           0.0275158  \pm      0.0040605             0.14757
       O15           0.0241787  \pm     0.00201721           0.0834291
       F17            0.000552  \pm              0                   0
      Kr85             28169.3  \pm        4491.17            0.159435
     Bi210              751768  \pm        2523.44          0.00335667
       C11             4507.07  \pm        135.395           0.0300404
       C14         1.02923e+11  \pm         305273         2.96603e-06
       C10            -111.914  \pm        96.0918           -0.858619
     Tl208             2462.55  \pm        69.1951           0.0280989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.4  \pm        209.618          0.00554819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98053  \pm      0.0290229           0.0048529
       pep           0.0144563  \pm    0.000588226           0.0406898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526591  \pm    0.000215168          0.00408605
   Be7_862            0.447903  \pm     0.00183015          0.00408605
        B8         0.000524739  \pm    8.31528e-06           0.0158465
       N13           0.0380553  \pm     0.00840428            0.220844
       O15           0.0236124  \pm     0.00310074            0.131318
       F17            0.000552  \pm              0                   0
      Kr85             15452.7  \pm           6553            0.424069
     Bi210              740161  \pm        10879.6           0.0146989
       C11             4447.03  \pm        166.771           0.0375016
       C14         1.02923e+11  \pm         314797         3.05858e-06
       C10             61.9305  \pm        102.785             1.65968
     Tl208             2394.41  \pm         72.538           0.0302948
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.9  \pm        209.225          0.00548214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0149  \pm      0.0240311          0.00399526
       pep           0.0153333  \pm      0.0002998           0.0195523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527128  \pm     0.00022092          0.00419102
   Be7_862            0.448359  \pm     0.00187908          0.00419102
        B8         0.000530484  \pm    7.72767e-06           0.0145672
       N13          0.00721543  \pm     0.00624102            0.864954
       O15             0.01719  \pm     0.00137212           0.0798209
       F17            0.000552  \pm              0                   0
      Kr85             53296.1  \pm        5106.57           0.0958152
     Bi210              785552  \pm        7082.75          0.00901627
       C11             4939.59  \pm        138.895           0.0281188
       C14         1.02923e+11  \pm         317157          3.0815e-06
       C10            -81.5288  \pm        97.2146             -1.1924
     Tl208             2518.06  \pm          72.45           0.0287721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.5  \pm        206.794          0.00548241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.977  \pm       0.029125          0.00487286
       pep           0.0134575  \pm    0.000195995           0.0145641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm    0.000149616          0.00284682
   Be7_862            0.447022  \pm     0.00127259          0.00284682
        B8         0.000539964  \pm    6.78034e-06            0.012557
       N13           0.0310337  \pm     0.00189032           0.0609118
       O15           0.0269736  \pm     0.00124599            0.046193
       F17            0.000552  \pm              0                   0
      Kr85             28811.4  \pm        3291.54            0.114244
     Bi210              738402  \pm        5327.61          0.00721506
       C11             4349.08  \pm        136.212           0.0313196
       C14         1.02923e+11  \pm         326245          3.1698e-06
       C10             -9.9936  \pm        103.519            -10.3585
     Tl208             2438.66  \pm        73.8966           0.0303021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.6  \pm        204.366          0.00540342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98061  \pm      0.0308184          0.00515305
       pep           0.0138292  \pm    0.000577761           0.0417783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524786  \pm     0.00022061          0.00420382
   Be7_862            0.446367  \pm     0.00187645          0.00420382
        B8         0.000534675  \pm    8.34425e-06           0.0156062
       N13           0.0397427  \pm     0.00670693            0.168759
       O15           0.0262061  \pm     0.00288541            0.110105
       F17            0.000552  \pm              0                   0
      Kr85             20935.2  \pm        5477.83            0.261657
     Bi210              727202  \pm        9066.28           0.0124673
       C11             4516.95  \pm         159.88           0.0353956
       C14         1.02922e+11  \pm         321046         3.11931e-06
       C10             163.687  \pm        107.007            0.653726
     Tl208             2428.88  \pm        73.7836           0.0303776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm         218.22          0.00577404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95855  \pm      0.0320647           0.0053813
       pep           0.0147568  \pm    0.000389557           0.0263984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526019  \pm    0.000220696          0.00419559
   Be7_862            0.447416  \pm     0.00187718          0.00419559
        B8         0.000517006  \pm    8.29933e-06           0.0160527
       N13           0.0191837  \pm     0.00808869            0.421644
       O15           0.0212547  \pm     0.00202736           0.0953842
       F17            0.000552  \pm              0                   0
      Kr85             36944.2  \pm        6212.55             0.16816
     Bi210              765422  \pm        9074.19           0.0118551
       C11             4443.25  \pm        150.715           0.0339201
       C14         1.02923e+11  \pm         320989         3.11873e-06
       C10             -19.958  \pm        104.573            -5.23964
     Tl208             2512.75  \pm        73.2671           0.0291581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.6  \pm        225.856           0.0059841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99944  \pm      0.0305305           0.0050889
       pep           0.0144115  \pm    0.000479114           0.0332451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524426  \pm    0.000221878          0.00423087
   Be7_862            0.446061  \pm     0.00188723          0.00423087
        B8         0.000538064  \pm    8.23421e-06           0.0153034
       N13           0.0192027  \pm     0.00608824            0.317051
       O15           0.0217614  \pm     0.00226689             0.10417
       F17            0.000552  \pm              0                   0
      Kr85             41507.2  \pm        5411.85            0.130384
     Bi210              766339  \pm         5832.6          0.00761099
       C11             4634.23  \pm        152.758           0.0329631
       C14         1.02923e+11  \pm         320413         3.11315e-06
       C10             34.7063  \pm        106.496              3.0685
     Tl208             2446.56  \pm        71.8565           0.0293705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.3  \pm        224.372          0.00595037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02398  \pm      0.0312046          0.00518006
       pep           0.0142561  \pm    0.000362031           0.0253949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526978  \pm    0.000214899          0.00407794
   Be7_862            0.448232  \pm     0.00182787          0.00407794
        B8          0.00053313  \pm    8.40525e-06           0.0157659
       N13           0.0353567  \pm     0.00752058            0.212706
       O15           0.0236089  \pm     0.00197898           0.0838232
       F17            0.000552  \pm              0                   0
      Kr85             23137.6  \pm        6033.88            0.260782
     Bi210              740070  \pm        9228.71             0.01247
       C11              4475.4  \pm        151.206           0.0337859
       C14         1.02923e+11  \pm         320924          3.1181e-06
       C10             113.511  \pm        108.061            0.951985
     Tl208             2387.99  \pm        72.9826           0.0305623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.5  \pm        226.114          0.00599908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98143  \pm      0.0297716          0.00497733
       pep           0.0147594  \pm    0.000435328            0.029495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525101  \pm    0.000199485          0.00379898
   Be7_862            0.446635  \pm     0.00169676          0.00379898
        B8         0.000538349  \pm    8.36482e-06           0.0155379
       N13           0.0292461  \pm     0.00692638            0.236831
       O15           0.0205425  \pm     0.00213226            0.103798
       F17            0.000552  \pm              0                   0
      Kr85             32010.5  \pm        5384.07            0.168197
     Bi210              755924  \pm        8133.07           0.0107591
       C11             4462.28  \pm        145.626           0.0326349
       C14         1.02923e+11  \pm         316728         3.07733e-06
       C10             35.5221  \pm        104.299             2.93617
     Tl208             2462.19  \pm         71.367           0.0289851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.5  \pm        214.703          0.00573636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01574  \pm      0.0299332          0.00497581
       pep           0.0143996  \pm     0.00042976           0.0298453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527812  \pm     0.00021437          0.00406148
   Be7_862            0.448941  \pm     0.00182337          0.00406148
        B8         0.000527217  \pm    8.43175e-06           0.0159929
       N13           0.0251503  \pm     0.00400015             0.15905
       O15           0.0239672  \pm     0.00180006            0.075105
       F17            0.000552  \pm              0                   0
      Kr85             30741.4  \pm         4656.4             0.15147
     Bi210              745913  \pm        2620.21          0.00351275
       C11             4380.84  \pm         140.81           0.0321422
       C14         1.02922e+11  \pm         321159          3.1204e-06
       C10             188.093  \pm        109.831             0.58392
     Tl208             2449.72  \pm        73.4883           0.0299986
      Be11              4.7856  \pm              0                   0
  ExtTl208               37572  \pm        230.008          0.00612179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00823  \pm      0.0308657          0.00513724
       pep           0.0144437  \pm    0.000330947           0.0229129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525848  \pm    0.000219939          0.00418255
   Be7_862            0.447271  \pm     0.00187073          0.00418255
        B8          0.00052845  \pm    8.47995e-06           0.0160468
       N13           0.0363371  \pm     0.00564367            0.155314
       O15           0.0219163  \pm     0.00179754           0.0820183
