Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0232457  \pm     0.00283464            0.121943
       F17            0.000552  \pm              0                   0
      Kr85             27871.4  \pm        5541.89            0.198838
     Bi210              744402  \pm        8835.79           0.0118697
       C11             4684.18  \pm        158.693           0.0338786
       C14         1.02923e+11  \pm         320325         3.11229e-06
       C10             105.384  \pm        106.852             1.01393
     Tl208             2417.29  \pm        73.7324           0.0305021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.5  \pm        220.164          0.00586799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99161  \pm      0.0320141          0.00534314
       pep           0.0139157  \pm    0.000624759           0.0448961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525283  \pm    0.000209486          0.00398806
   Be7_862             0.44679  \pm     0.00178183          0.00398806
        B8         0.000524532  \pm    8.46311e-06           0.0161346
       N13            0.024761  \pm     0.00277416            0.112037
       O15           0.0255991  \pm     0.00253663           0.0990905
       F17            0.000552  \pm              0                   0
      Kr85             35873.3  \pm        4034.54            0.112466
     Bi210              747152  \pm        2814.67          0.00376719
       C11             4344.89  \pm        145.146           0.0334063
       C14         1.02922e+11  \pm         325101          3.1587e-06
       C10            -51.7325  \pm        131.371            -2.53943
     Tl208             2597.29  \pm        75.7653           0.0291709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.1  \pm        247.388          0.00653359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99811  \pm      0.0274119           0.0045701
       pep           0.0142886  \pm    0.000384283           0.0268944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530178  \pm    0.000173181          0.00326648
   Be7_862            0.450954  \pm     0.00147303          0.00326648
        B8         0.000518123  \pm    8.20086e-06            0.015828
       N13           0.0201275  \pm     0.00239894            0.119187
       O15            0.023669  \pm     0.00171731           0.0725555
       F17            0.000552  \pm              0                   0
      Kr85             34427.1  \pm        3939.97            0.114444
     Bi210              757046  \pm        4891.09          0.00646076
       C11             4669.12  \pm        151.208           0.0323848
       C14         1.02923e+11  \pm         319855         3.10773e-06
       C10              176.42  \pm        111.769            0.633542
     Tl208             2492.31  \pm         74.333           0.0298249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.9  \pm        236.539          0.00630084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97213  \pm      0.0299934          0.00502223
       pep           0.0135588  \pm    0.000443836           0.0327342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525397  \pm    0.000225195          0.00428619
   Be7_862            0.446887  \pm     0.00191544          0.00428619
        B8          0.00051735  \pm    8.11625e-06           0.0156881
       N13           0.0217616  \pm     0.00389207             0.17885
       O15           0.0261568  \pm     0.00189753           0.0725446
       F17            0.000552  \pm              0                   0
      Kr85             40071.6  \pm        4420.93            0.110326
     Bi210              751178  \pm        3519.24          0.00468496
       C11             4493.29  \pm          143.3            0.031892
       C14         1.02922e+11  \pm         320887         3.11776e-06
       C10             100.961  \pm        106.682             1.05667
     Tl208             2510.03  \pm        74.6787           0.0297521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        233.968          0.00619121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02243  \pm      0.0281834          0.00467975
       pep           0.0145366  \pm     0.00029222           0.0201023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524305  \pm    0.000210705          0.00401875
   Be7_862            0.445958  \pm     0.00179219          0.00401875
        B8         0.000530124  \pm    7.49042e-06           0.0141296
       N13           0.0192466  \pm     0.00713469            0.370699
       O15            0.021726  \pm      0.0010631           0.0489321
       F17            0.000552  \pm              0                   0
      Kr85             44618.9  \pm        5713.12            0.128043
     Bi210              762634  \pm        6206.26          0.00813792
       C11             4635.54  \pm        130.848           0.0282271
       C14         1.02923e+11  \pm         320939         3.11825e-06
       C10             15.0286  \pm        99.5277             6.62257
     Tl208             2500.55  \pm        71.9064           0.0287563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.2  \pm        206.956          0.00546171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99525  \pm      0.0285585          0.00476352
       pep           0.0152683  \pm    0.000545183           0.0357069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520933  \pm    0.000210235          0.00403573
   Be7_862             0.44309  \pm     0.00178819          0.00403573
        B8         0.000530679  \pm    8.32705e-06           0.0156913
       N13           0.0292513  \pm     0.00425188            0.145357
       O15           0.0189065  \pm     0.00268152             0.14183
       F17            0.000552  \pm              0                   0
      Kr85               40095  \pm        4150.65             0.10352
     Bi210              762303  \pm        5868.69          0.00769863
       C11              4523.7  \pm        155.688           0.0344161
       C14         1.02922e+11  \pm         320481         3.11381e-06
       C10             244.139  \pm         104.32            0.427299
     Tl208             2494.04  \pm        73.1529           0.0293311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.1  \pm        211.438          0.00557189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95575  \pm       0.029368          0.00493104
       pep           0.0147805  \pm    0.000415603           0.0281183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526572  \pm    0.000222604          0.00422741
   Be7_862            0.447887  \pm      0.0018934          0.00422741
        B8         0.000517111  \pm    8.33934e-06           0.0161268
       N13           0.0271568  \pm     0.00609928            0.224595
       O15           0.0198914  \pm     0.00178494           0.0897344
       F17            0.000552  \pm              0                   0
      Kr85               25074  \pm        5172.74            0.206299
     Bi210              762549  \pm        5941.84          0.00779208
       C11             4845.69  \pm        144.057           0.0297289
       C14         1.02923e+11  \pm         325720         3.16469e-06
       C10             151.807  \pm        106.715            0.702966
     Tl208             2430.78  \pm        73.9052           0.0304039
      Be11              4.7856  \pm              0                   0
  ExtTl208             38280.1  \pm        218.016          0.00569527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92783  \pm      0.0303078           0.0051128
       pep            0.014371  \pm    0.000519499           0.0361492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523779  \pm    0.000222583          0.00424955
   Be7_862            0.445511  \pm     0.00189322          0.00424955
        B8         0.000535588  \pm     6.3785e-06           0.0119093
       N13           0.0367809  \pm     0.00838088             0.22786
       O15           0.0229622  \pm     0.00258238            0.112463
       F17            0.000552  \pm              0                   0
      Kr85             30750.1  \pm         6432.6            0.209189
     Bi210              740416  \pm        8472.33           0.0114427
       C11             4382.71  \pm         154.55           0.0352634
       C14         1.02923e+11  \pm         319451          3.1038e-06
       C10             22.7603  \pm        104.299             4.58247
     Tl208             2574.63  \pm         73.033           0.0283664
      Be11              4.7856  \pm              0                   0
  ExtTl208               37525  \pm        222.466          0.00592849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98554  \pm      0.0297359          0.00496796
       pep           0.0135005  \pm    0.000480867           0.0356186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526428  \pm    0.000220289           0.0041846
   Be7_862            0.447764  \pm     0.00187371           0.0041846
        B8         0.000533529  \pm    8.47146e-06           0.0158782
       N13            0.020365  \pm      0.0027302            0.134063
       O15           0.0263693  \pm      0.0022759           0.0863084
       F17            0.000552  \pm              0                   0
      Kr85             38858.1  \pm        3525.39           0.0907248
     Bi210              753566  \pm        4670.37          0.00619769
       C11             4376.59  \pm        150.169           0.0343118
       C14         1.02923e+11  \pm         322526         3.13366e-06
       C10             37.4201  \pm        103.919             2.77709
     Tl208             2462.52  \pm        74.1941           0.0301293
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.3  \pm        212.088          0.00557638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96379  \pm      0.0300852          0.00504465
       pep           0.0147694  \pm    0.000436481           0.0295531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527064  \pm    0.000203738          0.00386553
   Be7_862            0.448305  \pm     0.00173293          0.00386553
        B8         0.000521075  \pm    7.97665e-06           0.0153081
       N13           0.0336908  \pm     0.00704072             0.20898
       O15            0.020516  \pm     0.00217053            0.105797
       F17            0.000552  \pm              0                   0
      Kr85             21299.1  \pm        5536.18            0.259926
     Bi210              750709  \pm        7069.51          0.00941711
       C11              4553.4  \pm        150.561           0.0330655
       C14         1.02923e+11  \pm         319987         3.10901e-06
       C10             171.893  \pm        107.475            0.625246
     Tl208             2540.83  \pm        72.9559           0.0287134
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.6  \pm        223.673          0.00588542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99625  \pm      0.0293265           0.0048908
       pep           0.0146303  \pm    0.000532382           0.0363891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527094  \pm    0.000196887          0.00373532
   Be7_862             0.44833  \pm     0.00167466          0.00373532
        B8          0.00053344  \pm    8.46136e-06           0.0158619
       N13           0.0338067  \pm     0.00720415            0.213098
       O15           0.0215318  \pm     0.00254938            0.118401
       F17            0.000552  \pm              0                   0
      Kr85             23751.3  \pm        6242.75            0.262838
     Bi210              749164  \pm        7398.93          0.00987624
       C11             4414.97  \pm        156.345           0.0354126
       C14         1.02923e+11  \pm         320676         3.11568e-06
       C10            -124.746  \pm        104.602           -0.838518
     Tl208              2392.7  \pm        72.8514           0.0304474
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.6  \pm        224.231           0.0058837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96924  \pm      0.0305476          0.00511751
       pep            0.015724  \pm    0.000458255           0.0291436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526621  \pm    0.000224556          0.00426409
   Be7_862            0.447928  \pm     0.00191001          0.00426409
        B8         0.000519967  \pm      8.382e-06           0.0161203
       N13           0.0298073  \pm     0.00475042            0.159371
       O15           0.0178576  \pm     0.00194033            0.108656
       F17            0.000552  \pm              0                   0
      Kr85             24980.4  \pm        4025.91            0.161163
     Bi210              760562  \pm        3383.72          0.00444898
       C11             4631.39  \pm        144.182           0.0311314
       C14         1.02923e+11  \pm         321738         3.12602e-06
       C10            -13.7556  \pm        104.874             -7.6241
     Tl208              2573.1  \pm        73.8286           0.0286925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.5  \pm        226.108          0.00596425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96397  \pm      0.0272797          0.00457409
       pep           0.0145332  \pm    0.000196979           0.0135537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526423  \pm    7.44582e-05          0.00141442
   Be7_862             0.44776  \pm    0.000633319          0.00141442
        B8         0.000528587  \pm    7.54352e-06           0.0142711
       N13           0.0274265  \pm     0.00116089           0.0423274
       O15           0.0227778  \pm    0.000855909           0.0375764
       F17            0.000552  \pm              0                   0
      Kr85               28501  \pm        3274.84            0.114902
     Bi210              753617  \pm        3338.75           0.0044303
       C11             4557.88  \pm        128.825           0.0282642
       C14         1.02923e+11  \pm         317074          3.0807e-06
       C10             189.294  \pm        99.2103            0.524107
     Tl208             2406.11  \pm        68.1431           0.0283209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.9  \pm         194.63          0.00515591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00422  \pm      0.0310632          0.00517356
       pep           0.0152015  \pm    0.000516788           0.0339958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525083  \pm    0.000213627          0.00406844
   Be7_862             0.44662  \pm     0.00181705          0.00406844
        B8         0.000518112  \pm    8.27607e-06           0.0159735
       N13           0.0356197  \pm     0.00799604            0.224484
       O15           0.0181482  \pm     0.00257051             0.14164
       F17            0.000552  \pm              0                   0
      Kr85             24842.4  \pm         5962.8            0.240025
     Bi210              753202  \pm        8805.47           0.0116907
       C11             4474.49  \pm        156.882           0.0350614
       C14         1.02923e+11  \pm         321159         3.12038e-06
       C10             29.8723  \pm        106.602              3.5686
     Tl208             2589.28  \pm        73.9823           0.0285725
      Be11              4.7856  \pm              0                   0
  ExtTl208               37967  \pm        225.403          0.00593682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95266  \pm      0.0317847          0.00533957
       pep           0.0143083  \pm    0.000446949            0.031237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527355  \pm      0.0002112           0.0040049
   Be7_862            0.448552  \pm     0.00179641           0.0040049
        B8         0.000537299  \pm    8.39577e-06           0.0156259
       N13            0.024302  \pm     0.00689281            0.283632
       O15           0.0237726  \pm     0.00181936           0.0765319
       F17            0.000552  \pm              0                   0
      Kr85             35640.4  \pm        4910.28            0.137773
     Bi210              751268  \pm        5017.04          0.00667809
       C11             4214.06  \pm        149.393           0.0354511
       C14         1.02923e+11  \pm         321826         3.12687e-06
       C10            -66.0547  \pm        109.242            -1.65382
     Tl208             2494.65  \pm        78.2804           0.0313793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.5  \pm        249.701          0.00660051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95819  \pm      0.0294046          0.00493515
       pep           0.0145871  \pm    0.000478506           0.0328033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523971  \pm    0.000224498          0.00428455
   Be7_862            0.445674  \pm     0.00190952          0.00428455
        B8         0.000528825  \pm    8.40229e-06           0.0158886
       N13            0.042477  \pm     0.00668607            0.157405
       O15           0.0221086  \pm     0.00250336             0.11323
       F17            0.000552  \pm              0                   0
      Kr85             22615.5  \pm        5139.53            0.227257
     Bi210              738257  \pm        8840.96           0.0119755
       C11             4341.19  \pm         157.24           0.0362206
       C14         1.02923e+11  \pm         320675         3.11568e-06
       C10             221.465  \pm         109.46            0.494254
     Tl208             2520.24  \pm        73.8319           0.0292956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.9  \pm        226.386          0.00601947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97543  \pm      0.0289568          0.00484597
       pep           0.0145912  \pm    0.000420802           0.0288394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525437  \pm    0.000223881          0.00426084
   Be7_862            0.446921  \pm     0.00190426          0.00426084
        B8         0.000513666  \pm    8.09617e-06           0.0157615
       N13           0.0251374  \pm     0.00798689            0.317729
       O15           0.0212879  \pm     0.00214658            0.100836
       F17            0.000552  \pm              0                   0
      Kr85             34704.8  \pm         6268.6            0.180626
     Bi210              763351  \pm        8598.24           0.0112638
       C11             4718.43  \pm        144.746           0.0306767
       C14         1.02923e+11  \pm         309441         3.00654e-06
       C10             149.225  \pm        104.944            0.703261
     Tl208             2576.38  \pm        70.6418            0.027419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.5  \pm        217.641          0.00573365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02496  \pm      0.0289541          0.00480569
       pep           0.0148115  \pm    0.000249668           0.0168563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526678  \pm     0.00019277          0.00366012
   Be7_862            0.447976  \pm     0.00163965          0.00366012
        B8         0.000516014  \pm    8.04231e-06           0.0155854
       N13           0.0153434  \pm     0.00327884            0.213697
       O15            0.021038  \pm     0.00110603            0.052573
       F17            0.000552  \pm              0                   0
      Kr85               45485  \pm        5250.79             0.11544
     Bi210              767819  \pm        4803.76          0.00625637
       C11             4665.22  \pm        131.024           0.0280853
       C14         1.02923e+11  \pm         311049         3.02217e-06
       C10             393.136  \pm        97.7246            0.248577
     Tl208                2509  \pm        71.2285           0.0283892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.7  \pm        222.348          0.00588242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01543  \pm      0.0269904          0.00448687
       pep           0.0135641  \pm    0.000342079           0.0252194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523465  \pm    0.000168277          0.00321467
   Be7_862            0.445243  \pm     0.00143131          0.00321467
        B8         0.000526028  \pm    8.21459e-06           0.0156163
       N13           0.0226156  \pm     0.00204057           0.0902284
       O15           0.0277475  \pm     0.00137184           0.0494402
       F17            0.000552  \pm              0                   0
      Kr85             41624.9  \pm        4059.43           0.0975241
     Bi210              746708  \pm        2232.84          0.00299024
       C11             4362.41  \pm        126.694           0.0290423
       C14         1.02922e+11  \pm         314571          3.0564e-06
       C10             49.5449  \pm        102.118             2.06112
     Tl208             2609.05  \pm        73.3354           0.0281081
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.3  \pm        207.533          0.00545319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98801  \pm      0.0318447          0.00531809
       pep           0.0144225  \pm    0.000562612           0.0390093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525165  \pm    0.000244067          0.00464744
   Be7_862             0.44669  \pm     0.00207596          0.00464744
        B8         0.000511474  \pm    8.49309e-06           0.0166051
       N13           0.0338596  \pm     0.00788245            0.232798
       O15           0.0223838  \pm     0.00281147            0.125603
       F17            0.000552  \pm              0                   0
      Kr85               25513  \pm        6136.68            0.240532
     Bi210              749840  \pm        9094.01           0.0121279
       C11             4865.25  \pm        163.415           0.0335881
       C14         1.02923e+11  \pm         321719         3.12583e-06
       C10             168.455  \pm        106.297            0.631014
     Tl208             2554.36  \pm        73.2745            0.028686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.7  \pm        230.344          0.00607629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9511  \pm      0.0299631          0.00503489
       pep            0.014919  \pm    0.000340851           0.0228467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526488  \pm    0.000159104          0.00302198
   Be7_862            0.447815  \pm     0.00135329          0.00302198
        B8          0.00051727  \pm    8.30198e-06           0.0160496
       N13           0.0408028  \pm     0.00343945           0.0842945
       O15           0.0205259  \pm     0.00150303           0.0732258
       F17            0.000552  \pm              0                   0
      Kr85             16757.9  \pm        4786.37            0.285619
     Bi210              743207  \pm        4366.04           0.0058746
       C11             4462.93  \pm        145.566           0.0326166
       C14         1.02922e+11  \pm         321514         3.12386e-06
       C10             28.4475  \pm        107.795             3.78927
     Tl208             2580.25  \pm        77.0595           0.0298651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm        233.182          0.00617551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92278  \pm      0.0294481          0.00497201
       pep           0.0147081  \pm    0.000432251           0.0293886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522237  \pm      0.0002063          0.00395031
   Be7_862              0.4442  \pm     0.00175473          0.00395031
        B8         0.000533678  \pm    8.37533e-06           0.0156936
       N13           0.0334982  \pm     0.00311864           0.0930987
       O15           0.0209289  \pm      0.0018426            0.088041
       F17            0.000552  \pm              0                   0
      Kr85             32554.6  \pm        4347.91            0.133557
     Bi210              752663  \pm        2484.14          0.00330047
       C11             4467.55  \pm         140.99           0.0315587
       C14         1.02923e+11  \pm         318065         3.09034e-06
       C10            -130.803  \pm        102.725           -0.785346
     Tl208             2638.88  \pm        73.6324           0.0279029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.3  \pm        218.316          0.00577003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97955  \pm      0.0296199          0.00495354
       pep           0.0148148  \pm    0.000426965           0.0288202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528936  \pm    0.000197334          0.00373077
   Be7_862            0.449897  \pm     0.00167846          0.00373077
        B8         0.000545727  \pm    6.87182e-06            0.012592
       N13           0.0276098  \pm     0.00651134            0.235834
       O15           0.0199106  \pm     0.00189747           0.0952997
       F17            0.000552  \pm              0                   0
      Kr85             27677.1  \pm        4888.32            0.176619
     Bi210              758031  \pm        6384.13          0.00842198
       C11             4507.11  \pm         138.78           0.0307913
       C14         1.02923e+11  \pm         322401         3.13246e-06
       C10            -30.8714  \pm        98.2118            -3.18132
     Tl208             2474.39  \pm        70.3861           0.0284458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.9  \pm         206.65          0.00548713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95413  \pm      0.0285397          0.00479327
       pep           0.0151172  \pm     0.00040442           0.0267524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm    0.000204482          0.00390027
   Be7_862            0.445934  \pm     0.00173926          0.00390027
        B8         0.000524188  \pm    7.79043e-06           0.0148619
       N13           0.0337117  \pm      0.0102831            0.305031
       O15           0.0190329  \pm     0.00215182            0.113058
       F17            0.000552  \pm              0                   0
      Kr85             27294.2  \pm        8107.76            0.297051
     Bi210              757146  \pm        10766.4           0.0142198
       C11             4569.18  \pm        154.304           0.0337706
       C14         1.02923e+11  \pm         322613         3.13452e-06
       C10             164.071  \pm        101.035            0.615801
     Tl208             2485.89  \pm        73.0482           0.0293851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        209.628           0.0055399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97661  \pm      0.0288015          0.00481903
       pep           0.0146694  \pm    0.000285367           0.0194532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525032  \pm    0.000173041          0.00329581
   Be7_862            0.446577  \pm     0.00147183          0.00329581
        B8         0.000531174  \pm     8.3158e-06           0.0156555
       N13           0.0220031  \pm     0.00369308            0.167844
       O15           0.0209949  \pm     0.00102396           0.0487719
       F17            0.000552  \pm              0                   0
      Kr85             34119.6  \pm        4364.46            0.127916
     Bi210              767091  \pm        3443.05          0.00448845
       C11             4532.07  \pm        132.527            0.029242
       C14         1.02922e+11  \pm         319611         3.10536e-06
       C10             157.263  \pm        102.138            0.649472
     Tl208             2569.78  \pm        72.7036           0.0282918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.5  \pm        206.678          0.00550049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96339  \pm      0.0274605          0.00460486
       pep             0.01474  \pm    0.000350284           0.0237642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523331  \pm    0.000182637          0.00348989
   Be7_862             0.44513  \pm     0.00155346          0.00348989
        B8          0.00051875  \pm    8.47053e-06           0.0163287
       N13           0.0400719  \pm     0.00186434           0.0465248
       O15           0.0227681  \pm     0.00157329           0.0691005
       F17            0.000552  \pm              0                   0
      Kr85             22742.4  \pm        3942.54            0.173357
     Bi210              738101  \pm        3932.16           0.0053274
       C11             4499.96  \pm        142.145           0.0315881
       C14         1.02922e+11  \pm         321626         3.12494e-06
       C10             229.991  \pm        111.351            0.484154
     Tl208             2488.79  \pm        73.5173           0.0295394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.1  \pm        235.858          0.00622825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96543  \pm      0.0309472          0.00518775
       pep           0.0140979  \pm    0.000507573           0.0360035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526341  \pm     0.00022774          0.00432685
   Be7_862             0.44769  \pm     0.00193709          0.00432685
        B8         0.000534585  \pm    8.42628e-06           0.0157623
       N13           0.0134616  \pm     0.00845788            0.628295
       O15           0.0228819  \pm     0.00262317             0.11464
       F17            0.000552  \pm              0                   0
      Kr85               47988  \pm         6373.3             0.13281
     Bi210              769715  \pm        9692.91           0.0125929
       C11             4595.48  \pm        154.888           0.0337044
       C14         1.02922e+11  \pm         321088         3.11971e-06
       C10            -88.1842  \pm        105.685            -1.19846
     Tl208             2494.09  \pm         74.382           0.0298232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.6  \pm        227.468          0.00600186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00636  \pm      0.0293165           0.0048809
       pep           0.0141619  \pm    0.000451218           0.0318614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525002  \pm    0.000215263          0.00410023
   Be7_862            0.446551  \pm     0.00183096          0.00410023
