Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0249821  \pm      0.0030887            0.123637
       F17            0.000552  \pm              0                   0
      Kr85             35886.8  \pm        6086.88            0.169613
     Bi210              759333  \pm        9902.78           0.0130414
       C11             4338.15  \pm        166.512           0.0383831
       C14         1.02923e+11  \pm         320902          3.1179e-06
       C10             38.1153  \pm        108.646             2.85045
     Tl208             2471.76  \pm        73.9174           0.0299047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.4  \pm        230.395          0.00608537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01004  \pm      0.0285944          0.00475777
       pep           0.0141003  \pm    0.000483058           0.0342586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525799  \pm    0.000197966          0.00376506
   Be7_862            0.447229  \pm     0.00168384          0.00376506
        B8         0.000534159  \pm    8.34655e-06           0.0156256
       N13           0.0263318  \pm     0.00630569             0.23947
       O15           0.0245522  \pm     0.00233151           0.0949612
       F17            0.000552  \pm              0                   0
      Kr85             30187.9  \pm        5808.18            0.192401
     Bi210              751320  \pm        7264.46          0.00966893
       C11             4391.29  \pm         153.36           0.0349236
       C14         1.02923e+11  \pm         320956         3.11841e-06
       C10            -16.0006  \pm        106.386            -6.64886
     Tl208             2482.85  \pm        73.4288           0.0295744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.6  \pm        226.557          0.00598715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99505  \pm      0.0268323          0.00447574
       pep            0.014982  \pm    0.000329595           0.0219994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522769  \pm    0.000223026          0.00426624
   Be7_862            0.444652  \pm     0.00189699          0.00426624
        B8         0.000518647  \pm     8.3992e-06           0.0161944
       N13           0.0308769  \pm     0.00661574            0.214262
       O15           0.0176382  \pm     0.00203307            0.115265
       F17            0.000552  \pm              0                   0
      Kr85             31877.2  \pm         5658.2              0.1775
     Bi210              768266  \pm        8090.71           0.0105311
       C11             4913.65  \pm        148.471           0.0302161
       C14         1.02923e+11  \pm         318591         3.09544e-06
       C10             7.01577  \pm        101.283             14.4365
     Tl208             2664.78  \pm        73.9295           0.0277432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.9  \pm        211.405          0.00558801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98966  \pm      0.0174504          0.00291342
       pep           0.0145321  \pm    0.000370942           0.0255256
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052585  \pm    0.000127454          0.00242378
   Be7_862            0.447273  \pm     0.00108409          0.00242378
        B8         0.000519802  \pm    7.83464e-06           0.0150723
       N13           0.0281347  \pm     0.00216802           0.0770586
       O15           0.0235205  \pm     0.00164183           0.0698042
       F17            0.000552  \pm              0                   0
      Kr85             30605.8  \pm        3199.28            0.104532
     Bi210              747765  \pm        2466.89          0.00329901
       C11             4500.68  \pm        131.644           0.0292499
       C14         1.02923e+11  \pm         243997         2.37069e-06
       C10             10.5992  \pm        95.0572             8.96836
     Tl208             2488.84  \pm        71.6505           0.0287887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.3  \pm         192.97          0.00510323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98303  \pm       0.028004          0.00468057
       pep           0.0141415  \pm    0.000445142           0.0314778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524223  \pm    0.000187426           0.0035753
   Be7_862            0.445889  \pm     0.00159419           0.0035753
        B8         0.000520858  \pm    8.44896e-06           0.0162213
       N13           0.0281814  \pm     0.00266238           0.0944729
       O15           0.0236633  \pm     0.00190749           0.0806097
       F17            0.000552  \pm              0                   0
      Kr85             32289.8  \pm        4173.36            0.129247
     Bi210              749074  \pm        2770.04          0.00369795
       C11             4278.84  \pm        139.367           0.0325713
       C14         1.02923e+11  \pm         321118         3.11999e-06
       C10              113.77  \pm        102.839            0.903921
     Tl208             2563.86  \pm        74.1374           0.0289163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.4  \pm        209.128          0.00553903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97298  \pm      0.0309717           0.0051853
       pep           0.0139404  \pm    0.000518705           0.0372088
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052819  \pm     0.00022485          0.00425699
   Be7_862            0.449263  \pm      0.0019125          0.00425699
        B8         0.000529076  \pm    8.42682e-06           0.0159274
       N13           0.0141781  \pm     0.00823344            0.580717
       O15           0.0244368  \pm     0.00260975            0.106796
       F17            0.000552  \pm              0                   0
      Kr85             41376.3  \pm        6281.62            0.151817
     Bi210              762596  \pm        9347.07           0.0122569
       C11             4397.39  \pm        156.107              0.0355
       C14         1.02923e+11  \pm         321310         3.12186e-06
       C10            -58.7564  \pm        104.165            -1.77282
     Tl208             2476.72  \pm         73.135           0.0295289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.2  \pm        217.978          0.00575029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98534  \pm      0.0282632          0.00472207
       pep           0.0143788  \pm     0.00040647           0.0282688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527074  \pm    0.000178179          0.00338054
   Be7_862            0.448313  \pm     0.00151554          0.00338054
        B8         0.000525695  \pm    7.42311e-06           0.0141206
       N13           0.0358181  \pm     0.00275733           0.0769815
       O15           0.0233268  \pm     0.00184937            0.079281
       F17            0.000552  \pm              0                   0
      Kr85             16560.1  \pm        3450.29             0.20835
     Bi210              744566  \pm        3782.13          0.00507964
       C11             4553.38  \pm        132.149           0.0290222
       C14         1.02923e+11  \pm         302555         2.93963e-06
       C10              132.29  \pm          101.9            0.770277
     Tl208             2649.98  \pm        71.9685           0.0271582
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.2  \pm        221.992          0.00583724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98143  \pm      0.0285229          0.00476858
       pep           0.0145756  \pm    0.000280348           0.0192341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm    0.000212347          0.00403545
   Be7_862            0.447574  \pm     0.00180616          0.00403545
        B8         0.000525596  \pm     8.0403e-06           0.0152975
       N13           0.0215103  \pm     0.00555707            0.258344
       O15           0.0222758  \pm     0.00110686           0.0496889
       F17            0.000552  \pm              0                   0
      Kr85             37000.3  \pm        4949.69            0.133774
     Bi210              760382  \pm        4929.28          0.00648264
       C11             4430.33  \pm        124.821           0.0281742
       C14         1.02922e+11  \pm         316904         3.07906e-06
       C10            -54.1712  \pm        99.7009            -1.84048
     Tl208             2492.46  \pm        74.2948           0.0298078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37414.4  \pm        195.753          0.00523201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94165  \pm      0.0311545          0.00524341
       pep           0.0139944  \pm     0.00034644           0.0247556
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052914  \pm    0.000142932          0.00270121
   Be7_862            0.450071  \pm     0.00121574          0.00270121
        B8         0.000534371  \pm    8.17524e-06           0.0152988
       N13           0.0365628  \pm     0.00717313            0.196187
       O15           0.0263272  \pm     0.00211314           0.0802645
       F17            0.000552  \pm              0                   0
      Kr85             21763.3  \pm        5104.58             0.23455
     Bi210              724881  \pm        9704.15           0.0133872
       C11             4269.95  \pm        145.098           0.0339813
       C14         1.02923e+11  \pm         319308         3.10241e-06
       C10            -18.4508  \pm        105.627            -5.72476
     Tl208             2303.68  \pm        69.7325           0.0302701
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.1  \pm        214.209          0.00562862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9617  \pm       0.027312          0.00458124
       pep           0.0147138  \pm    0.000341559           0.0232135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524866  \pm    0.000154748          0.00294834
   Be7_862            0.446435  \pm     0.00131624          0.00294834
        B8         0.000538937  \pm    7.76811e-06           0.0144138
       N13           0.0339331  \pm     0.00246996            0.072789
       O15           0.0205648  \pm     0.00130615           0.0635138
       F17            0.000552  \pm              0                   0
      Kr85             29313.5  \pm        3996.54            0.136338
     Bi210              752247  \pm        2313.63          0.00307562
       C11             4377.57  \pm         133.15           0.0304165
       C14         1.02922e+11  \pm         322100         3.12954e-06
       C10             35.1563  \pm        101.254              2.8801
     Tl208             2362.89  \pm        72.8473           0.0308298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.2  \pm         196.71          0.00521648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01849  \pm      0.0317914           0.0052823
       pep            0.014865  \pm    0.000458892           0.0308706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526699  \pm    0.000237136          0.00450231
   Be7_862            0.447995  \pm     0.00201701          0.00450231
        B8         0.000521645  \pm    8.82611e-06           0.0169198
       N13            0.020295  \pm     0.00916112            0.451398
       O15           0.0211567  \pm     0.00232033            0.109674
       F17            0.000552  \pm              0                   0
      Kr85             40381.3  \pm        6357.27            0.157431
     Bi210              757511  \pm        9261.54           0.0122263
       C11             4586.38  \pm        154.153            0.033611
       C14         1.02922e+11  \pm         321646         3.12513e-06
       C10             197.046  \pm        109.138            0.553869
     Tl208             2525.47  \pm        74.0867           0.0293358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.3  \pm        221.949          0.00586555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95961  \pm      0.0312925          0.00525076
       pep           0.0137659  \pm    0.000528943            0.038424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523845  \pm    0.000228374          0.00435957
   Be7_862            0.445567  \pm     0.00194248          0.00435957
        B8         0.000510638  \pm    8.31703e-06           0.0162875
       N13           0.0343518  \pm     0.00818076            0.238147
       O15           0.0260884  \pm     0.00264129            0.101244
       F17            0.000552  \pm              0                   0
      Kr85             29659.7  \pm        6207.54            0.209292
     Bi210              736370  \pm        9139.58           0.0124117
       C11             4591.86  \pm        159.695           0.0347778
       C14         1.02922e+11  \pm         321835         3.12697e-06
       C10             200.225  \pm        107.825            0.538522
     Tl208             2630.56  \pm        73.7064           0.0280193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.4  \pm        227.211          0.00601526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98482  \pm      0.0283606          0.00473875
       pep           0.0142117  \pm    0.000385879           0.0271522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527692  \pm     0.00020547          0.00389374
   Be7_862            0.448839  \pm     0.00174766          0.00389374
        B8         0.000517693  \pm    8.30628e-06           0.0160448
       N13           0.0286688  \pm     0.00364001            0.126968
       O15           0.0232164  \pm     0.00153924           0.0662996
       F17            0.000552  \pm              0                   0
      Kr85             28642.6  \pm        4103.47            0.143265
     Bi210              751709  \pm        2504.53          0.00333178
       C11             4386.88  \pm        137.583           0.0313624
       C14         1.02923e+11  \pm         319963         3.10878e-06
       C10             101.853  \pm         104.23             1.02334
     Tl208             2585.22  \pm        73.4667           0.0284179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.1  \pm         213.27          0.00565373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98421  \pm      0.0306314          0.00511871
       pep           0.0146892  \pm    0.000278865           0.0189843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528905  \pm    0.000214587           0.0040572
   Be7_862            0.449871  \pm     0.00182522           0.0040572
        B8         0.000532741  \pm     8.3714e-06           0.0157138
       N13           0.0275254  \pm     0.00741491            0.269384
       O15           0.0220168  \pm     0.00166145           0.0754629
       F17            0.000552  \pm              0                   0
      Kr85               26803  \pm        6003.99            0.224004
     Bi210              749171  \pm        9209.75           0.0122933
       C11             4463.04  \pm        147.842           0.0331258
       C14         1.02922e+11  \pm         321326         3.12202e-06
       C10             235.779  \pm        103.258            0.437944
     Tl208             2404.16  \pm        74.2734           0.0308937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.5  \pm        213.667          0.00566253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95533  \pm      0.0306705           0.0051501
       pep           0.0139674  \pm    0.000522755           0.0374267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524262  \pm    0.000229599          0.00437948
   Be7_862            0.445922  \pm      0.0019529          0.00437948
        B8         0.000523839  \pm    8.41336e-06            0.016061
       N13           0.0304243  \pm     0.00817696            0.268764
       O15           0.0251833  \pm     0.00264788            0.105144
       F17            0.000552  \pm              0                   0
      Kr85             31291.7  \pm        6274.28             0.20051
     Bi210              744010  \pm        9268.15            0.012457
       C11             4573.76  \pm        159.541           0.0348819
       C14         1.02923e+11  \pm         319657          3.1058e-06
       C10             145.485  \pm        107.483            0.738786
     Tl208             2491.12  \pm        74.2385           0.0298013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.6  \pm        227.435          0.00598945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03594  \pm      0.0308314          0.00510798
       pep           0.0138233  \pm    0.000507721           0.0367293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525048  \pm    0.000226422          0.00431241
   Be7_862             0.44659  \pm     0.00192588          0.00431241
        B8         0.000531916  \pm    8.52909e-06           0.0160347
       N13           0.0301571  \pm     0.00804305            0.266705
       O15           0.0273072  \pm     0.00254534           0.0932113
       F17            0.000552  \pm              0                   0
      Kr85             35456.5  \pm        6215.99            0.175313
     Bi210              731668  \pm        8953.55           0.0122372
       C11              4259.8  \pm        157.015           0.0368596
       C14         1.02923e+11  \pm         321054         3.11937e-06
       C10             45.3698  \pm        103.057             2.27148
     Tl208             2491.52  \pm        74.2111           0.0297854
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.3  \pm        211.587          0.00554438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01091  \pm      0.0279126          0.00464365
       pep            0.015266  \pm    0.000202088           0.0132378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525362  \pm    0.000200332          0.00381322
   Be7_862            0.446858  \pm     0.00170397          0.00381322
        B8         0.000511893  \pm    6.80314e-06           0.0132902
       N13           0.0225544  \pm     0.00338908            0.150262
       O15            0.018655  \pm    0.000621864            0.033335
       F17            0.000552  \pm              0                   0
      Kr85             36599.7  \pm        4276.29             0.11684
     Bi210              769006  \pm        3428.64          0.00445854
       C11             4647.68  \pm         130.68           0.0281172
       C14         1.02922e+11  \pm         305709          2.9703e-06
       C10             274.405  \pm        102.747            0.374436
     Tl208             2498.62  \pm          73.53           0.0294282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.8  \pm         214.27          0.00569355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89929  \pm      0.0302067           0.0051204
       pep           0.0139909  \pm    0.000509161           0.0363923
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052434  \pm    0.000221766          0.00422943
   Be7_862            0.445988  \pm     0.00188628          0.00422943
        B8         0.000525444  \pm    8.21623e-06           0.0156367
       N13           0.0387077  \pm     0.00814714            0.210478
       O15           0.0249378  \pm     0.00257459             0.10324
       F17            0.000552  \pm              0                   0
      Kr85             19504.4  \pm        6169.24              0.3163
     Bi210              740308  \pm        9143.16           0.0123505
       C11             4164.21  \pm        156.948           0.0376896
       C14         1.02922e+11  \pm         320209         3.11118e-06
       C10             38.7217  \pm        107.066             2.76501
     Tl208             2560.04  \pm        73.9194           0.0288743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.6  \pm        226.231          0.00599707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98417  \pm      0.0275632          0.00460602
       pep           0.0142607  \pm     0.00021932           0.0153793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524734  \pm    0.000106939          0.00203796
   Be7_862            0.446323  \pm    0.000909591          0.00203796
        B8         0.000527931  \pm    8.44287e-06           0.0159924
       N13            0.038173  \pm     0.00367423           0.0962521
       O15           0.0242618  \pm     0.00113894            0.046944
       F17            0.000552  \pm              0                   0
      Kr85             19850.3  \pm        5281.15            0.266048
     Bi210              737832  \pm        5130.25          0.00695315
       C11             4623.97  \pm        137.293           0.0296915
       C14         1.02923e+11  \pm         318317         3.09278e-06
       C10             233.448  \pm        110.191            0.472015
     Tl208             2533.27  \pm        74.1982           0.0292895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.4  \pm        219.964           0.0058583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93827  \pm      0.0299231          0.00503903
       pep           0.0143702  \pm    0.000311618           0.0216849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524599  \pm    0.000212488          0.00405049
   Be7_862            0.446208  \pm     0.00180736          0.00405049
        B8         0.000540109  \pm    8.33778e-06           0.0154372
       N13           0.0359475  \pm     0.00511492            0.142289
       O15           0.0232423  \pm      0.0014784           0.0636079
       F17            0.000552  \pm              0                   0
      Kr85             29569.1  \pm        4423.26            0.149591
     Bi210              737935  \pm         5298.7          0.00718044
       C11             4517.86  \pm        138.198           0.0305893
       C14         1.02923e+11  \pm         316250         3.07269e-06
       C10             112.646  \pm        102.129            0.906633
     Tl208             2465.26  \pm        72.5073           0.0294116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.8  \pm        207.032          0.00551234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96726  \pm      0.0280924          0.00470775
       pep           0.0137465  \pm    0.000167754           0.0122033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521494  \pm    0.000204326          0.00391808
   Be7_862            0.443567  \pm     0.00173793          0.00391808
        B8         0.000511765  \pm    7.73925e-06           0.0151227
       N13           0.0337266  \pm      0.0019795           0.0586925
       O15           0.0266962  \pm    0.000761618           0.0285291
       F17            0.000552  \pm              0                   0
      Kr85             37159.8  \pm        4535.69            0.122059
     Bi210              736578  \pm        3352.17            0.004551
       C11             4373.32  \pm          137.1           0.0313492
       C14         1.02923e+11  \pm         317981         3.08951e-06
       C10             107.315  \pm        106.083            0.988515
     Tl208             2664.65  \pm        73.7227           0.0276669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.3  \pm        219.586          0.00582652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91288  \pm      0.0328211          0.00555079
       pep           0.0147403  \pm    0.000390434           0.0264875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521304  \pm     0.00024205          0.00464316
   Be7_862            0.443406  \pm     0.00205881          0.00464316
        B8         0.000520774  \pm    8.30398e-06           0.0159455
       N13           0.0372369  \pm     0.00964944            0.259136
       O15           0.0216585  \pm     0.00215147            0.099336
       F17            0.000552  \pm              0                   0
      Kr85             32017.4  \pm        6497.08            0.202923
     Bi210              745034  \pm        10212.6           0.0137075
       C11                4724  \pm        154.808           0.0327705
       C14         1.02922e+11  \pm         320885         3.11774e-06
       C10             70.9394  \pm        106.714             1.50429
     Tl208             2576.75  \pm        73.7186           0.0286091
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.6  \pm        227.351           0.0059687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9165  \pm      0.0309599          0.00523281
       pep           0.0132162  \pm    0.000510853           0.0386535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527601  \pm    0.000213557          0.00404771
   Be7_862            0.448762  \pm     0.00181646          0.00404771
        B8         0.000511288  \pm    8.26235e-06           0.0161599
       N13           0.0377143  \pm      0.0078477            0.208083
       O15           0.0301908  \pm     0.00267142           0.0884847
       F17            0.000552  \pm              0                   0
      Kr85             21531.2  \pm        5823.14            0.270452
     Bi210              718525  \pm        9338.08           0.0129962
       C11              4142.2  \pm        157.982           0.0381396
       C14         1.02923e+11  \pm         321136         3.12016e-06
       C10             297.294  \pm        110.602            0.372028
     Tl208             2514.66  \pm        73.3456           0.0291672
      Be11              4.7856  \pm              0                   0
  ExtTl208               37968  \pm         226.67          0.00597004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97907  \pm      0.0282329          0.00472196
       pep           0.0149731  \pm    0.000277803           0.0185535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524549  \pm     0.00020861          0.00397693
   Be7_862            0.446166  \pm     0.00177437          0.00397693
        B8         0.000525696  \pm    8.06976e-06           0.0153506
       N13           0.0327099  \pm     0.00163987            0.050134
       O15           0.0205203  \pm     0.00110964           0.0540754
       F17            0.000552  \pm              0                   0
      Kr85             31099.7  \pm           3076           0.0989078
     Bi210              751406  \pm        2440.63          0.00324809
       C11             4554.28  \pm        135.639           0.0297826
       C14         1.02922e+11  \pm         319059         3.10001e-06
       C10            -11.5781  \pm        101.784            -8.79107
     Tl208             2429.81  \pm        73.4158           0.0302146
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.4  \pm        212.357          0.00557217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00081  \pm      0.0295612           0.0049262
       pep           0.0140853  \pm     0.00047811           0.0339438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521503  \pm    0.000214867          0.00412015
   Be7_862            0.443575  \pm      0.0018276          0.00412015
        B8         0.000522517  \pm    8.22074e-06            0.015733
       N13           0.0329111  \pm       0.005629            0.171037
       O15           0.0229111  \pm     0.00221662           0.0967486
       F17            0.000552  \pm              0                   0
      Kr85             34333.3  \pm        5204.47            0.151587
     Bi210              750716  \pm        4667.53          0.00621744
       C11             4640.86  \pm        148.003           0.0318914
       C14         1.02923e+11  \pm         321576         3.12444e-06
       C10              66.701  \pm        106.219             1.59246
     Tl208             2530.47  \pm        73.7619           0.0291495
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.7  \pm        224.017          0.00586421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94169  \pm      0.0300842          0.00506324
       pep           0.0137224  \pm    0.000468684           0.0341547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527161  \pm    0.000216848          0.00411351
   Be7_862            0.448388  \pm     0.00184445          0.00411351
        B8          0.00053195  \pm     8.0609e-06           0.0151535
       N13           0.0375733  \pm     0.00740146            0.196988
       O15           0.0271863  \pm     0.00256821           0.0944669
       F17            0.000552  \pm              0                   0
      Kr85             23007.9  \pm        4976.81            0.216309
     Bi210              725558  \pm        9375.05           0.0129212
       C11             4310.95  \pm         151.69            0.035187
       C14         1.02922e+11  \pm         321395         3.12269e-06
       C10            -61.1838  \pm         101.88            -1.66515
     Tl208             2438.38  \pm        73.7147            0.030231
      Be11              4.7856  \pm              0                   0
  ExtTl208             38287.1  \pm         208.45          0.00544439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97696  \pm      0.0295336          0.00494125
       pep           0.0145897  \pm    0.000523955           0.0359128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524122  \pm    0.000218127          0.00416177
   Be7_862            0.445802  \pm     0.00185533          0.00416177
        B8         0.000506078  \pm    8.22159e-06           0.0162457
       N13           0.0365822  \pm     0.00265067            0.072458
       O15            0.023782  \pm     0.00250743            0.105434
       F17            0.000552  \pm              0                   0
      Kr85             29224.7  \pm        3494.28            0.119566
     Bi210              735174  \pm        5024.89          0.00683496
       C11             4616.69  \pm          151.5           0.0328158
       C14         1.02923e+11  \pm         320151          3.1106e-06
       C10             315.132  \pm        103.437            0.328235
     Tl208             2671.91  \pm        74.3933           0.0278428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.8  \pm        212.853          0.00565981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
