Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92871  \pm      0.0292173           0.0049281
       pep            0.014024  \pm    0.000394786           0.0281507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527895  \pm    0.000231215          0.00437994
   Be7_862            0.449012  \pm     0.00196664          0.00437994
        B8         0.000528954  \pm    8.20702e-06           0.0155156
       N13           0.0298981  \pm     0.00542648            0.181499
       O15           0.0256267  \pm     0.00193282           0.0754222
       F17            0.000552  \pm              0                   0
      Kr85             26450.9  \pm        4405.14             0.16654
     Bi210              742208  \pm        6431.74          0.00866569
       C11             4287.72  \pm        141.311           0.0329572
       C14         1.02923e+11  \pm         320185         3.11092e-06
       C10             5.26806  \pm         102.86             19.5253
     Tl208              2489.9  \pm        74.6097           0.0299649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.8  \pm        216.817          0.00576444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98983  \pm      0.0264478          0.00441546
       pep           0.0143805  \pm    0.000307283            0.021368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527035  \pm    0.000134767          0.00255707
   Be7_862            0.448281  \pm     0.00114629          0.00255707
        B8         0.000538841  \pm    6.96052e-06           0.0129176
       N13           0.0284414  \pm     0.00221022           0.0777116
       O15           0.0227651  \pm     0.00117696           0.0517004
       F17            0.000552  \pm              0                   0
      Kr85             28505.4  \pm        2890.78            0.101412
     Bi210              750921  \pm        2720.33          0.00362265
       C11             4297.34  \pm        123.601           0.0287622
       C14         1.02923e+11  \pm         304399         2.95755e-06
       C10            -49.6618  \pm        91.1109            -1.83463
     Tl208              2424.9  \pm        69.4803           0.0286529
      Be11              4.7856  \pm              0                   0
  ExtTl208               38107  \pm        194.189          0.00509589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96671  \pm       0.026703          0.00447533
       pep           0.0141154  \pm    0.000367132           0.0260094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525086  \pm    0.000102107          0.00194457
   Be7_862            0.446622  \pm     0.00086849          0.00194457
        B8         0.000529127  \pm    7.65536e-06           0.0144679
       N13           0.0288248  \pm     0.00272143           0.0944129
       O15           0.0234968  \pm     0.00158302           0.0673718
       F17            0.000552  \pm              0                   0
      Kr85             32995.2  \pm        3749.54            0.113639
     Bi210              750616  \pm         2327.2          0.00310038
       C11             4520.66  \pm        127.765           0.0282624
       C14         1.02923e+11  \pm         317592         3.08573e-06
       C10             146.984  \pm         100.53             0.68395
     Tl208             2570.57  \pm        72.4634           0.0281896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37438.6  \pm         185.97          0.00496732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01477  \pm      0.0302329          0.00502643
       pep           0.0141688  \pm    0.000507933           0.0358486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527174  \pm    0.000220824          0.00418883
   Be7_862            0.448399  \pm     0.00187826          0.00418883
        B8         0.000513448  \pm    8.19454e-06           0.0159598
       N13           0.0212412  \pm     0.00513002            0.241513
       O15           0.0227315  \pm     0.00235989            0.103816
       F17            0.000552  \pm              0                   0
      Kr85             35519.6  \pm        4874.44            0.137233
     Bi210              757217  \pm         5538.5          0.00731429
       C11             4804.98  \pm        146.943           0.0305813
       C14         1.02923e+11  \pm         320698          3.1159e-06
       C10             85.0172  \pm        104.374             1.22768
     Tl208             2531.85  \pm        73.3336           0.0289645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.4  \pm        219.037          0.00578845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95565  \pm       0.031967          0.00536751
       pep           0.0136174  \pm    0.000513801           0.0377314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524229  \pm     0.00022579          0.00430708
   Be7_862            0.445894  \pm      0.0019205          0.00430708
        B8          0.00053111  \pm    8.39057e-06           0.0157982
       N13           0.0318916  \pm     0.00836575            0.262318
       O15            0.025736  \pm     0.00260903            0.101377
       F17            0.000552  \pm              0                   0
      Kr85             28192.7  \pm        6260.08            0.222046
     Bi210              747453  \pm        9390.91           0.0125639
       C11             4480.83  \pm        159.353           0.0355634
       C14         1.02923e+11  \pm         320976         3.11861e-06
       C10              -71.51  \pm        105.985             -1.4821
     Tl208             2563.84  \pm        74.2463           0.0289591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.5  \pm        225.992          0.00595396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9611  \pm      0.0273998          0.00459643
       pep           0.0144726  \pm    0.000295061           0.0203875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526085  \pm    0.000173634          0.00330049
   Be7_862            0.447472  \pm     0.00147688          0.00330049
        B8          0.00054173  \pm    8.39997e-06           0.0155058
       N13          0.00453663  \pm     0.00431801             0.95181
       O15           0.0203533  \pm     0.00139549           0.0685632
       F17            0.000552  \pm              0                   0
      Kr85             57420.8  \pm        5516.74           0.0960757
     Bi210              783164  \pm        4575.23          0.00584199
       C11              4778.5  \pm        144.247           0.0301867
       C14         1.02922e+11  \pm         321597         3.12466e-06
       C10             6.44479  \pm        106.961             16.5964
     Tl208             2341.34  \pm         76.836           0.0328171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.3  \pm        226.206          0.00599565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96104  \pm      0.0295898          0.00496387
       pep           0.0139697  \pm    0.000434939           0.0311346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525081  \pm    0.000213221          0.00406072
   Be7_862            0.446619  \pm     0.00181359          0.00406072
        B8         0.000536077  \pm     6.7199e-06           0.0125353
       N13            0.030826  \pm     0.00703926            0.228355
       O15           0.0244274  \pm     0.00224217           0.0917893
       F17            0.000552  \pm              0                   0
      Kr85             31122.4  \pm        5646.09            0.181415
     Bi210              746971  \pm        7495.16           0.0100341
       C11             4286.48  \pm        151.184           0.0352699
       C14         1.02922e+11  \pm         309810         3.01013e-06
       C10             109.817  \pm        102.621            0.934473
     Tl208             2500.23  \pm        71.1426           0.0284544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.3  \pm        207.726          0.00550045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99062  \pm      0.0312643          0.00521887
       pep           0.0141425  \pm    0.000443872           0.0313856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523159  \pm    0.000220653           0.0042177
   Be7_862            0.444983  \pm     0.00187681           0.0042177
        B8         0.000536529  \pm    8.50713e-06           0.0158559
       N13           0.0221003  \pm     0.00781335             0.35354
       O15           0.0222567  \pm     0.00233322            0.104832
       F17            0.000552  \pm              0                   0
      Kr85             41221.4  \pm        6130.15            0.148713
     Bi210              762035  \pm        9174.58           0.0120396
       C11             4523.31  \pm        156.546           0.0346088
       C14         1.02923e+11  \pm         322360         3.13207e-06
       C10             99.8469  \pm        108.054              1.0822
     Tl208             2507.28  \pm        74.0226           0.0295231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.9  \pm        228.776          0.00603077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00087  \pm       0.031092          0.00518124
       pep           0.0145432  \pm    0.000523341           0.0359852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527223  \pm    0.000229607          0.00435502
   Be7_862             0.44844  \pm     0.00195297          0.00435502
        B8         0.000525254  \pm    8.44768e-06            0.016083
       N13           0.0341503  \pm     0.00805637            0.235909
       O15           0.0240152  \pm     0.00257736            0.107322
       F17            0.000552  \pm              0                   0
      Kr85             24019.5  \pm        6126.36            0.255058
     Bi210              736712  \pm        8968.84           0.0121741
       C11             4249.75  \pm        157.481           0.0370565
       C14         1.02923e+11  \pm         321435         3.12308e-06
       C10             1.70013  \pm        106.971             62.9193
     Tl208             2526.44  \pm        74.0941           0.0293275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.4  \pm        225.706          0.00595446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96524  \pm      0.0319721          0.00535973
       pep           0.0143234  \pm    0.000442599           0.0309005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527174  \pm    0.000176119          0.00334081
   Be7_862            0.448398  \pm     0.00149801          0.00334081
        B8         0.000538686  \pm    8.79641e-06           0.0163294
       N13           0.0247138  \pm     0.00722555            0.292369
       O15           0.0216176  \pm     0.00220802             0.10214
       F17            0.000552  \pm              0                   0
      Kr85             33489.9  \pm        6969.96            0.208121
     Bi210              759617  \pm        9517.42           0.0125292
       C11             4758.53  \pm        157.349           0.0330666
       C14         1.02923e+11  \pm         333115         3.23655e-06
       C10            -144.301  \pm         107.16           -0.742614
     Tl208             2341.64  \pm        83.0752           0.0354773
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.6  \pm        224.808          0.00590022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94915  \pm      0.0294788          0.00495514
       pep           0.0145447  \pm     0.00015253           0.0104869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525747  \pm     0.00018625          0.00354259
   Be7_862            0.447185  \pm     0.00158419          0.00354259
        B8         0.000532368  \pm    8.33913e-06           0.0156642
       N13           0.0414702  \pm     0.00558483            0.134671
       O15           0.0237648  \pm     0.00112113           0.0471758
       F17            0.000552  \pm              0                   0
      Kr85             19974.8  \pm        5729.16             0.28682
     Bi210              728809  \pm        6333.83          0.00869066
       C11             4312.81  \pm        136.905           0.0317439
       C14         1.02922e+11  \pm         318712         3.09663e-06
       C10             -11.227  \pm        104.085            -9.27096
     Tl208              2559.5  \pm        75.1363           0.0293558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.3  \pm        217.297          0.00574567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94637  \pm      0.0288219          0.00484698
       pep           0.0137995  \pm    0.000547456           0.0396721
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052475  \pm    0.000204382          0.00389485
   Be7_862            0.446337  \pm     0.00173842          0.00389485
        B8         0.000514811  \pm    7.95669e-06           0.0154555
       N13           0.0319492  \pm      0.0019437           0.0608371
       O15           0.0266402  \pm     0.00268572            0.100815
       F17            0.000552  \pm              0                   0
      Kr85             25711.9  \pm        4355.53            0.169398
     Bi210              739881  \pm        5783.77          0.00781716
       C11              4559.2  \pm        148.362           0.0325413
       C14         1.02922e+11  \pm         311159         3.02324e-06
       C10              334.77  \pm        99.4138            0.296962
     Tl208             2533.59  \pm        71.1601           0.0280867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.1  \pm        198.069          0.00526876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01699  \pm      0.0302827          0.00503287
       pep           0.0152375  \pm    0.000506893           0.0332662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524793  \pm     0.00023129          0.00440727
   Be7_862            0.446374  \pm     0.00196729          0.00440727
        B8         0.000533363  \pm    8.44586e-06           0.0158351
       N13           0.0334246  \pm     0.00837333            0.250514
       O15           0.0167891  \pm     0.00256969            0.153057
       F17            0.000552  \pm              0                   0
      Kr85             25573.4  \pm        6205.19            0.242642
     Bi210              762049  \pm        9354.78           0.0122758
       C11             4933.63  \pm        157.589           0.0319417
       C14         1.02922e+11  \pm         321013         3.11898e-06
       C10             40.5575  \pm        106.244             2.61959
     Tl208             2449.28  \pm        73.5274             0.03002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.9  \pm        223.643          0.00594181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97863  \pm      0.0305649          0.00511236
       pep           0.0152017  \pm    0.000546249           0.0359333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523072  \pm    0.000196999           0.0037662
   Be7_862            0.444909  \pm     0.00167562           0.0037662
        B8         0.000523571  \pm    8.47502e-06           0.0161869
       N13           0.0316906  \pm     0.00794418             0.25068
       O15           0.0184401  \pm     0.00280891            0.152327
       F17            0.000552  \pm              0                   0
      Kr85             29730.1  \pm        6195.59            0.208394
     Bi210              762650  \pm        9692.97           0.0127096
       C11             4627.75  \pm         160.24           0.0346259
       C14         1.02923e+11  \pm         321186         3.12066e-06
       C10             68.8529  \pm        104.036             1.51099
     Tl208             2505.98  \pm        75.5289           0.0301395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.8  \pm         213.39          0.00565453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02448  \pm      0.0305508          0.00507111
       pep           0.0155878  \pm    0.000452463           0.0290267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529487  \pm     0.00021424          0.00404619
   Be7_862            0.450366  \pm     0.00182226          0.00404619
        B8         0.000517578  \pm     8.2839e-06           0.0160051
       N13           0.0297229  \pm     0.00733322             0.24672
       O15           0.0183543  \pm     0.00213455            0.116297
       F17            0.000552  \pm              0                   0
      Kr85             22664.1  \pm        5874.24            0.259187
     Bi210              755240  \pm        6998.29          0.00926631
       C11             4548.03  \pm        147.026           0.0323274
       C14         1.02923e+11  \pm         320308         3.11212e-06
       C10             30.5015  \pm        102.348              3.3555
     Tl208             2457.75  \pm        73.1594           0.0297669
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.5  \pm        215.176          0.00565204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05515  \pm      0.0302803          0.00500076
       pep            0.014716  \pm    0.000210405           0.0142977
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052951  \pm    0.000213978          0.00404105
   Be7_862            0.450386  \pm     0.00182003          0.00404105
        B8         0.000510617  \pm    8.41659e-06           0.0164832
       N13           0.0237203  \pm     0.00314113            0.132424
       O15            0.021338  \pm    0.000710459           0.0332955
       F17            0.000552  \pm              0                   0
      Kr85             27746.5  \pm        3975.47            0.143278
     Bi210              757806  \pm        4058.28           0.0053553
       C11             4298.79  \pm        131.008           0.0304757
       C14         1.02923e+11  \pm         321747          3.1261e-06
       C10             166.599  \pm         103.93            0.623831
     Tl208             2594.97  \pm        74.4004            0.028671
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.4  \pm        210.896          0.00554678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99956  \pm      0.0297978          0.00496666
       pep           0.0153446  \pm    0.000496346           0.0323466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527939  \pm    0.000214775          0.00406818
   Be7_862            0.449049  \pm     0.00182681          0.00406818
        B8          0.00053042  \pm    8.41499e-06           0.0158648
       N13           0.0262689  \pm     0.00259765           0.0988869
       O15           0.0177519  \pm      0.0024833            0.139889
       F17            0.000552  \pm              0                   0
      Kr85             29303.9  \pm        4094.52            0.139726
     Bi210              763959  \pm        5116.52          0.00669737
       C11             4692.35  \pm        152.931           0.0325916
       C14         1.02923e+11  \pm         321614         3.12481e-06
       C10              168.25  \pm        104.728            0.622452
     Tl208             2569.35  \pm        72.2159           0.0281067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37358.1  \pm        218.174          0.00584006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95098  \pm      0.0302506          0.00508329
       pep           0.0140307  \pm    0.000466092           0.0332195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526593  \pm    0.000211333          0.00401322
   Be7_862            0.447904  \pm     0.00179754          0.00401322
        B8         0.000530055  \pm    8.40558e-06           0.0158579
       N13           0.0180797  \pm     0.00751355            0.415579
       O15           0.0246888  \pm     0.00230869           0.0935116
       F17            0.000552  \pm              0                   0
      Kr85               44782  \pm        6036.44            0.134796
     Bi210              753668  \pm         8324.4           0.0110452
       C11             4269.87  \pm        145.119           0.0339866
       C14         1.02922e+11  \pm         308229         2.99477e-06
       C10            -157.087  \pm        100.496           -0.639747
     Tl208             2551.79  \pm        72.5839           0.0284443
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.9  \pm        213.009          0.00560492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02748  \pm      0.0292084          0.00484587
       pep            0.014068  \pm     0.00025514           0.0181362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522742  \pm    0.000195959          0.00374868
   Be7_862            0.444629  \pm     0.00166677          0.00374868
        B8         0.000534927  \pm    8.44873e-06           0.0157942
       N13            0.030655  \pm     0.00145469           0.0474536
       O15           0.0233371  \pm     0.00119096           0.0510331
       F17            0.000552  \pm              0                   0
      Kr85             26611.6  \pm        4198.83            0.157782
     Bi210              752735  \pm        4595.38          0.00610491
       C11             4559.27  \pm        138.979           0.0304828
       C14         1.02923e+11  \pm         320953         3.11838e-06
       C10             165.903  \pm        107.729            0.649353
     Tl208             2413.53  \pm        72.1379            0.029889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.9  \pm        217.647          0.00580658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99777  \pm      0.0279525          0.00466048
       pep           0.0137283  \pm     0.00044417           0.0323543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526781  \pm    8.93011e-05          0.00169522
   Be7_862            0.448064  \pm    0.000759569          0.00169522
        B8         0.000533156  \pm    7.58286e-06           0.0142226
       N13           0.0312513  \pm     0.00346445            0.110858
       O15           0.0263697  \pm     0.00211619           0.0802507
       F17            0.000552  \pm              0                   0
      Kr85             30265.1  \pm         3592.6            0.118704
     Bi210              732743  \pm        4609.57          0.00629084
       C11             4291.76  \pm        144.628           0.0336989
       C14         1.02923e+11  \pm         307382         2.98652e-06
       C10            -10.2021  \pm        96.7246            -9.48081
     Tl208             2485.76  \pm        72.8432           0.0293042
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.4  \pm        211.979          0.00557393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96824  \pm      0.0294435          0.00493337
       pep           0.0141848  \pm    0.000503312           0.0354824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526095  \pm     0.00018596          0.00353472
   Be7_862            0.447481  \pm     0.00158172          0.00353472
        B8         0.000526975  \pm    8.43057e-06           0.0159981
       N13            0.017335  \pm      0.0045914            0.264862
       O15           0.0222843  \pm     0.00239794            0.107607
       F17            0.000552  \pm              0                   0
      Kr85             42261.3  \pm        5175.44            0.122463
     Bi210              766860  \pm        6375.14           0.0083133
       C11              4436.9  \pm         150.43           0.0339044
       C14         1.02922e+11  \pm         320046         3.10959e-06
       C10             145.391  \pm        104.782             0.72069
     Tl208             2521.34  \pm        72.3525           0.0286961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.2  \pm         218.25          0.00577713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95493  \pm      0.0285987          0.00480253
       pep           0.0148538  \pm    0.000441921           0.0297514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529189  \pm    0.000224183          0.00423636
   Be7_862            0.450112  \pm     0.00190684          0.00423636
        B8          0.00050897  \pm    8.18319e-06            0.016078
       N13           0.0410648  \pm     0.00589364            0.143521
       O15           0.0217009  \pm     0.00190155           0.0876254
       F17            0.000552  \pm              0                   0
      Kr85               11210  \pm        5356.74            0.477854
     Bi210              735797  \pm        5008.66          0.00680713
       C11             4809.61  \pm        146.538           0.0304677
       C14         1.02923e+11  \pm         321166         3.12046e-06
       C10             237.129  \pm        107.849            0.454813
     Tl208             2724.99  \pm        74.2739           0.0272566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.7  \pm        227.436          0.00602435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94806  \pm      0.0315524          0.00530465
       pep           0.0143061  \pm     0.00048942           0.0342105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523773  \pm    0.000228618          0.00436482
   Be7_862            0.445506  \pm     0.00194455          0.00436482
        B8         0.000530238  \pm    8.45976e-06           0.0159546
       N13           0.0339981  \pm     0.00777793            0.228776
       O15           0.0228305  \pm       0.002341            0.102539
       F17            0.000552  \pm              0                   0
      Kr85             27937.6  \pm        6017.13            0.215378
     Bi210              747601  \pm        8016.97           0.0107236
       C11             4517.02  \pm         151.25           0.0334844
       C14         1.02923e+11  \pm         321290         3.12166e-06
       C10            -45.4495  \pm        103.972            -2.28765
     Tl208             2431.77  \pm        74.8667           0.0307869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.8  \pm        217.371          0.00574527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04304  \pm      0.0308443           0.0051041
       pep           0.0148565  \pm    0.000280895           0.0189073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526069  \pm    0.000214434          0.00407615
   Be7_862            0.447458  \pm     0.00182391          0.00407615
        B8         0.000521994  \pm    8.36122e-06           0.0160178
       N13           0.0166467  \pm     0.00761387            0.457381
       O15           0.0196631  \pm     0.00165463            0.084149
       F17            0.000552  \pm              0                   0
      Kr85             43935.3  \pm        6209.47            0.141332
     Bi210              770129  \pm        9099.45           0.0118155
       C11             4719.62  \pm        144.591           0.0306362
       C14         1.02922e+11  \pm         321478          3.1235e-06
       C10             25.5706  \pm        103.308             4.04011
     Tl208             2550.64  \pm        74.1538           0.0290727
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.7  \pm        212.083          0.00555995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03737  \pm        1.00037            0.165697
       pep           0.0146129  \pm              1             68.4327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525441  \pm       0.117568             2.23752
   Be7_862            0.446924  \pm              1             2.23752
        B8         0.000533422  \pm              1             1874.69
       N13           0.0382455  \pm        1.00002             26.1473
       O15           0.0243433  \pm              1             41.0791
       F17            0.000552  \pm              0                   0
      Kr85             21401.6  \pm        5102.78             0.23843
     Bi210              730850  \pm        6757.01          0.00924541
       C11              4479.7  \pm        129.438           0.0288944
       C14         1.02922e+11  \pm         320468         3.11369e-06
       C10             84.2867  \pm        98.4809              1.1684
     Tl208             2511.07  \pm        69.6108           0.0277216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.9  \pm        198.569          0.00525081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95871  \pm      0.0303714          0.00509697
       pep           0.0139815  \pm    0.000616723           0.0441099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525285  \pm    0.000220189           0.0041918
   Be7_862            0.446792  \pm     0.00187286           0.0041918
        B8         0.000518515  \pm    8.34959e-06           0.0161029
       N13             0.04034  \pm     0.00809549            0.200681
       O15           0.0268732  \pm     0.00309705            0.115246
       F17            0.000552  \pm              0                   0
      Kr85             18888.4  \pm        6373.76            0.337443
     Bi210              728877  \pm        9743.18           0.0133674
       C11             4221.95  \pm        166.667           0.0394762
       C14         1.02923e+11  \pm         320914           3.118e-06
       C10             172.608  \pm        108.109            0.626324
     Tl208             2556.35  \pm        73.9672           0.0289347
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.5  \pm        228.503          0.00599062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0092  \pm      0.0259066          0.00431115
       pep           0.0146685  \pm    0.000445664           0.0303825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529843  \pm    0.000195522          0.00369019
   Be7_862            0.450668  \pm     0.00166305          0.00369019
        B8         0.000518482  \pm    7.73245e-06           0.0149136
       N13             0.01154  \pm     0.00656378            0.568785
       O15             0.02033  \pm       0.002192            0.107821
       F17            0.000552  \pm              0                   0
      Kr85             40579.9  \pm        5663.86            0.139573
     Bi210              774327  \pm        6659.17          0.00859995
       C11             4757.52  \pm        140.075           0.0294428
       C14         1.02922e+11  \pm         308508         2.99749e-06
       C10             201.194  \pm        102.863            0.511262
     Tl208             2445.39  \pm        70.2171            0.028714
      Be11              4.7856  \pm              0                   0
  ExtTl208               37741  \pm        209.555          0.00555245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98729  \pm      0.0305531          0.00510299
       pep            0.014452  \pm    0.000521689            0.036098
       hep            8.04e-07  \pm              0                   0
