Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         317863         3.08837e-06
       C10             251.509  \pm        102.242            0.406513
     Tl208             2449.03  \pm        71.6387           0.0292518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.4  \pm         209.32          0.00558554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97955  \pm      0.0275374          0.00460526
       pep           0.0146278  \pm    0.000290987           0.0198927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526939  \pm    0.000182986          0.00347262
   Be7_862            0.448199  \pm     0.00155642          0.00347262
        B8         0.000527873  \pm    7.80671e-06            0.014789
       N13           0.0266543  \pm     0.00179907           0.0674966
       O15           0.0227738  \pm     0.00142682           0.0626517
       F17            0.000552  \pm              0                   0
      Kr85             30499.6  \pm        3695.06            0.121151
     Bi210              749826  \pm        4795.18          0.00639506
       C11             4465.15  \pm          138.8           0.0310852
       C14         1.02923e+11  \pm         317427         3.08413e-06
       C10              82.431  \pm        101.659             1.23326
     Tl208             2449.36  \pm        69.5508           0.0283955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.2  \pm        205.221          0.00542036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99908  \pm      0.0297933          0.00496631
       pep           0.0139692  \pm    0.000364714           0.0261083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528886  \pm    0.000187071          0.00353707
   Be7_862            0.449855  \pm     0.00159117          0.00353707
        B8         0.000519441  \pm    8.36688e-06           0.0161075
       N13           0.0203725  \pm     0.00423794            0.208023
       O15           0.0253316  \pm     0.00208393            0.082266
       F17            0.000552  \pm              0                   0
      Kr85             36925.4  \pm        4659.82            0.126195
     Bi210              748067  \pm        6784.11          0.00906885
       C11             4453.12  \pm        150.803           0.0338645
       C14         1.02923e+11  \pm         318906         3.09849e-06
       C10             202.563  \pm        106.636            0.526434
     Tl208              2550.8  \pm        73.4197            0.028783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm            215          0.00569694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94935  \pm      0.0305993          0.00514331
       pep           0.0145836  \pm    0.000492173           0.0337485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527653  \pm    0.000182741          0.00346327
   Be7_862            0.448806  \pm     0.00155434          0.00346327
        B8         0.000525482  \pm    8.33562e-06           0.0158628
       N13           0.0309844  \pm     0.00496487            0.160238
       O15             0.02213  \pm     0.00253787             0.11468
       F17            0.000552  \pm              0                   0
      Kr85             28075.9  \pm        5545.57            0.197521
     Bi210              745825  \pm        7964.18           0.0106784
       C11             4615.08  \pm        157.194           0.0340609
       C14         1.02923e+11  \pm         320874         3.11762e-06
       C10             153.133  \pm        107.145            0.699682
     Tl208             2766.62  \pm        74.5595           0.0269497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.2  \pm         226.54          0.00601488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98394  \pm      0.0316192            0.005284
       pep           0.0142871  \pm    0.000516985           0.0361854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524972  \pm    0.000225537          0.00429617
   Be7_862            0.446525  \pm     0.00191835          0.00429617
        B8         0.000525139  \pm    8.42419e-06           0.0160418
       N13           0.0221781  \pm     0.00779501            0.351474
       O15           0.0231806  \pm     0.00260634            0.112436
       F17            0.000552  \pm              0                   0
      Kr85             38961.8  \pm        6171.74            0.158405
     Bi210              755001  \pm        9107.28           0.0120626
       C11             4447.24  \pm        154.876           0.0348252
       C14         1.02922e+11  \pm         321052         3.11936e-06
       C10             145.918  \pm        109.323             0.74921
     Tl208             2430.87  \pm        74.2485            0.030544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.6  \pm        228.402          0.00604659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93649  \pm      0.0296203          0.00498953
       pep           0.0141377  \pm     0.00058456           0.0413475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523016  \pm    0.000214147          0.00409447
   Be7_862            0.444862  \pm     0.00182147          0.00409447
        B8          0.00053335  \pm    8.46756e-06           0.0158762
       N13           0.0360349  \pm      0.0049878            0.138416
       O15           0.0242338  \pm     0.00243551              0.1005
       F17            0.000552  \pm              0                   0
      Kr85               31523  \pm        5099.79             0.16178
     Bi210              739090  \pm         2445.9          0.00330934
       C11             4483.51  \pm        147.884           0.0329838
       C14         1.02923e+11  \pm         320910         3.11796e-06
       C10             95.8331  \pm        108.393             1.13106
     Tl208             2563.54  \pm        74.2668           0.0289704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.4  \pm        224.392          0.00596827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99342  \pm      0.0281231          0.00469233
       pep           0.0148364  \pm    0.000315789           0.0212848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527215  \pm    0.000176762          0.00335276
   Be7_862            0.448433  \pm     0.00150349          0.00335276
        B8         0.000531929  \pm    8.06443e-06           0.0151607
       N13           0.0387965  \pm     0.00719714             0.18551
       O15           0.0220978  \pm     0.00148495           0.0671991
       F17            0.000552  \pm              0                   0
      Kr85             19710.8  \pm        5871.23            0.297868
     Bi210              735491  \pm        7334.63          0.00997242
       C11             4670.46  \pm        133.819           0.0286521
       C14         1.02923e+11  \pm         316642         3.07649e-06
       C10            -17.7602  \pm        100.971            -5.68524
     Tl208             2587.52  \pm        72.9049           0.0281756
      Be11              4.7856  \pm              0                   0
  ExtTl208               37630  \pm        213.157          0.00566455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95486  \pm      0.0260603          0.00437631
       pep           0.0151258  \pm    0.000503003           0.0332546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527913  \pm    0.000222812          0.00422062
   Be7_862            0.449027  \pm     0.00189517          0.00422062
        B8         0.000527406  \pm    7.75517e-06           0.0147044
       N13           0.0233483  \pm     0.00907611            0.388727
       O15           0.0190583  \pm     0.00254747            0.133667
       F17            0.000552  \pm              0                   0
      Kr85             36808.4  \pm         6850.3            0.186107
     Bi210              761780  \pm        9827.56           0.0129008
       C11             4669.77  \pm        154.286           0.0330392
       C14         1.02923e+11  \pm         313655         3.04747e-06
       C10             55.0266  \pm        101.849             1.85091
     Tl208             2485.59  \pm        73.9245           0.0297412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.6  \pm        219.537          0.00581993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02206  \pm      0.0305216          0.00506829
       pep           0.0150141  \pm    0.000500739           0.0333512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528577  \pm    0.000212381          0.00401797
   Be7_862            0.449592  \pm     0.00180645          0.00401797
        B8         0.000518438  \pm    8.17626e-06            0.015771
       N13           0.0146128  \pm     0.00815365            0.557981
       O15            0.020232  \pm     0.00250017            0.123575
       F17            0.000552  \pm              0                   0
      Kr85             38849.9  \pm        6184.55            0.159191
     Bi210              770590  \pm        9160.53           0.0118877
       C11             4553.52  \pm         154.46            0.033921
       C14         1.02923e+11  \pm         320566         3.11463e-06
       C10             197.091  \pm        108.577            0.550897
     Tl208             2551.23  \pm        73.4125           0.0287753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.2  \pm        226.089          0.00599654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0106  \pm      0.0308827          0.00513804
       pep           0.0142567  \pm    0.000511579           0.0358833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526031  \pm    0.000227485          0.00432455
   Be7_862            0.447426  \pm     0.00193492          0.00432455
        B8         0.000519263  \pm    8.37278e-06           0.0161244
       N13           0.0215359  \pm     0.00807931            0.375156
       O15            0.022992  \pm     0.00259241            0.112752
       F17            0.000552  \pm              0                   0
      Kr85               41995  \pm        6201.49            0.147672
     Bi210              754104  \pm        9212.07           0.0122159
       C11             4841.43  \pm        158.562           0.0327511
       C14         1.02923e+11  \pm         320023         3.10935e-06
       C10             266.472  \pm        108.081            0.405599
     Tl208             2509.99  \pm        74.5585           0.0297047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.5  \pm        230.203          0.00613508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94831  \pm      0.0311785          0.00524158
       pep           0.0145904  \pm    0.000512271           0.0351102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525798  \pm     0.00022714          0.00431991
   Be7_862            0.447228  \pm     0.00193199          0.00431991
        B8         0.000537991  \pm    8.36562e-06           0.0155498
       N13           0.0385646  \pm     0.00801431            0.207815
       O15           0.0227853  \pm     0.00260777            0.114449
       F17            0.000552  \pm              0                   0
      Kr85             26491.6  \pm        6117.08            0.230906
     Bi210              734624  \pm         9312.4           0.0126764
       C11             4375.85  \pm        155.582           0.0355548
       C14         1.02923e+11  \pm         321459          3.1233e-06
       C10             169.601  \pm        105.787            0.623743
     Tl208             2355.47  \pm        72.5288           0.0307916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.6  \pm        216.239           0.0057407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03577  \pm      0.0307398          0.00509294
       pep           0.0150417  \pm    0.000517772           0.0344224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526303  \pm    0.000225299          0.00428078
   Be7_862            0.447658  \pm     0.00191633          0.00428078
        B8         0.000535289  \pm    8.27162e-06           0.0154526
       N13           0.0237275  \pm     0.00813301            0.342767
       O15           0.0193158  \pm     0.00260425            0.134825
       F17            0.000552  \pm              0                   0
      Kr85             31778.5  \pm         6157.8            0.193773
     Bi210              769247  \pm        9121.34           0.0118575
       C11              4750.4  \pm         159.29           0.0335318
       C14         1.02922e+11  \pm         319993         3.10908e-06
       C10             150.141  \pm        108.533            0.722875
     Tl208             2428.88  \pm        73.1499           0.0301168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.2  \pm         224.85          0.00592581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94724  \pm      0.0305819          0.00514221
       pep           0.0147321  \pm    0.000455191           0.0308978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525577  \pm    0.000212447          0.00404217
   Be7_862             0.44704  \pm     0.00180701          0.00404217
        B8         0.000531229  \pm    8.42635e-06            0.015862
       N13           0.0270652  \pm     0.00621252            0.229539
       O15           0.0211395  \pm     0.00229581            0.108603
       F17            0.000552  \pm              0                   0
      Kr85             31079.7  \pm        5126.25            0.164939
     Bi210              758314  \pm        7573.41          0.00998717
       C11             4500.17  \pm        154.262           0.0342792
       C14         1.02923e+11  \pm         320654         3.11547e-06
       C10             170.075  \pm        108.869            0.640125
     Tl208             2539.83  \pm        74.1479           0.0291941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.4  \pm        226.929           0.0059749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97783  \pm      0.0302467          0.00505981
       pep           0.0151657  \pm    0.000330013           0.0217605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524422  \pm    0.000148104          0.00282415
   Be7_862            0.446057  \pm     0.00125973          0.00282415
        B8         0.000523689  \pm    8.07397e-06           0.0154175
       N13           0.0336434  \pm     0.00283639           0.0843075
       O15           0.0189484  \pm     0.00102375           0.0540284
       F17            0.000552  \pm              0                   0
      Kr85             29681.8  \pm        4773.52            0.160823
     Bi210              755093  \pm        2596.34          0.00343844
       C11             4662.82  \pm        128.444           0.0275464
       C14         1.02921e+11  \pm         317913         3.08889e-06
       C10             121.894  \pm        102.197            0.838411
     Tl208             2389.98  \pm        71.8796           0.0300754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.9  \pm        209.461          0.00551302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0012  \pm       0.029449          0.00490717
       pep            0.014756  \pm    0.000365248           0.0247525
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052735  \pm    0.000206696          0.00391952
   Be7_862            0.448548  \pm     0.00175809          0.00391952
        B8         0.000520512  \pm    8.16737e-06            0.015691
       N13           0.0300395  \pm     0.00222204           0.0739706
       O15           0.0210537  \pm     0.00154117            0.073202
       F17            0.000552  \pm              0                   0
      Kr85             26864.9  \pm         4234.5            0.157622
     Bi210              749154  \pm        2882.51          0.00384768
       C11             4794.45  \pm        135.182           0.0281955
       C14         1.02923e+11  \pm         319883         3.10799e-06
       C10             253.308  \pm        107.306            0.423618
     Tl208             2470.72  \pm        73.5847           0.0297827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.8  \pm        220.109          0.00584497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97671  \pm      0.0281715          0.00471355
       pep           0.0145758  \pm    0.000304285            0.020876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526281  \pm    0.000204672          0.00388902
   Be7_862            0.447639  \pm     0.00174088          0.00388902
        B8         0.000524716  \pm    7.88992e-06           0.0150366
       N13           0.0301369  \pm     0.00126645            0.042023
       O15           0.0218301  \pm     0.00158326           0.0725265
       F17            0.000552  \pm              0                   0
      Kr85             29119.4  \pm        4107.96            0.141073
     Bi210              751028  \pm        4565.74          0.00607933
       C11             4407.58  \pm        139.342           0.0316141
       C14         1.02922e+11  \pm         314155         3.05235e-06
       C10               75.22  \pm        102.471             1.36228
     Tl208             2482.55  \pm        73.0753           0.0294356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.1  \pm        207.045          0.00549947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96814  \pm      0.0326754          0.00547497
       pep           0.0138248  \pm    0.000452372           0.0327218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526734  \pm    0.000227536          0.00431975
   Be7_862            0.448025  \pm     0.00193535          0.00431975
        B8         0.000530637  \pm    8.55159e-06           0.0161157
       N13           0.0349264  \pm      0.0075616            0.216501
       O15           0.0257445  \pm     0.00228929           0.0889235
       F17            0.000552  \pm              0                   0
      Kr85             21165.1  \pm        5536.99            0.261609
     Bi210              736774  \pm        8140.61            0.011049
       C11             4228.61  \pm        160.402           0.0379326
       C14         1.02923e+11  \pm         324246         3.15039e-06
       C10            -30.1402  \pm        107.197            -3.55662
     Tl208             2599.27  \pm        74.7604            0.028762
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.6  \pm        228.254          0.00600154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9673  \pm        0.03056          0.00512125
       pep           0.0136242  \pm    0.000391324           0.0287227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525976  \pm    0.000200391           0.0038099
   Be7_862             0.44738  \pm     0.00170447           0.0038099
        B8         0.000523475  \pm    8.18678e-06           0.0156393
       N13            0.028338  \pm     0.00571677            0.201735
       O15           0.0258479  \pm     0.00208512           0.0806687
       F17            0.000552  \pm              0                   0
      Kr85             27241.8  \pm        4374.81            0.160592
     Bi210              747633  \pm           8394           0.0112274
       C11             4373.36  \pm        152.683           0.0349121
       C14         1.02923e+11  \pm         320060          3.1097e-06
       C10             41.1194  \pm        106.033             2.57865
     Tl208             2515.64  \pm        73.1673            0.029085
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.3  \pm        227.751          0.00597656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95211  \pm      0.0290888          0.00488714
       pep           0.0145494  \pm    0.000315792           0.0217047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524048  \pm    0.000200514          0.00382626
   Be7_862            0.445739  \pm     0.00170551          0.00382626
        B8         0.000513869  \pm    8.32108e-06            0.016193
       N13           0.0307164  \pm     0.00551031            0.179393
       O15           0.0225995  \pm    0.000990365           0.0438225
       F17            0.000552  \pm              0                   0
      Kr85             34694.5  \pm        5168.14            0.148961
     Bi210              748970  \pm         3823.4          0.00510487
       C11             4691.93  \pm        130.106           0.0277298
       C14         1.02922e+11  \pm         319166         3.10104e-06
       C10             45.2109  \pm        105.228             2.32749
     Tl208             2500.08  \pm        72.8486           0.0291385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.3  \pm        211.126          0.00558575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97944  \pm      0.0295189          0.00493673
       pep           0.0149041  \pm      0.0002316           0.0155394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525893  \pm    0.000186002          0.00353689
   Be7_862            0.447309  \pm     0.00158208          0.00353689
        B8         0.000536163  \pm    7.35834e-06           0.0137241
       N13           0.0187412  \pm     0.00441876            0.235778
       O15           0.0196625  \pm      0.0011985           0.0609535
       F17            0.000552  \pm              0                   0
      Kr85             45978.2  \pm        5155.66            0.112133
     Bi210              768137  \pm        6332.55          0.00824404
       C11             4623.82  \pm        135.761           0.0293612
       C14         1.02923e+11  \pm         310131         3.01323e-06
       C10            -58.1154  \pm        105.219            -1.81053
     Tl208             2463.19  \pm        68.6164           0.0278568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.8  \pm        220.348          0.00582812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03221  \pm      0.0276245           0.0045795
       pep           0.0144549  \pm     0.00039626           0.0274136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527172  \pm    0.000188393          0.00357364
   Be7_862            0.448397  \pm     0.00160241          0.00357364
        B8          0.00054072  \pm    8.98362e-06           0.0166142
       N13           0.0255759  \pm     0.00419801             0.16414
       O15           0.0225707  \pm     0.00177842           0.0787935
       F17            0.000552  \pm              0                   0
      Kr85             30558.2  \pm        4565.95            0.149418
     Bi210              751660  \pm        4003.37          0.00532604
       C11             4185.74  \pm        132.099           0.0315593
       C14         1.02922e+11  \pm         319246         3.10181e-06
       C10             3.03822  \pm        99.7001             32.8153
     Tl208             2509.12  \pm         71.646           0.0285542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.4  \pm        208.678          0.00552097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9749  \pm      0.0328223          0.00549336
       pep           0.0151239  \pm      0.0005104            0.033748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526847  \pm    0.000225015          0.00427097
   Be7_862            0.448121  \pm     0.00191391          0.00427097
        B8         0.000520676  \pm    8.40535e-06           0.0161431
       N13           0.0388814  \pm     0.00828587            0.213106
       O15           0.0203765  \pm     0.00255416            0.125349
       F17            0.000552  \pm              0                   0
      Kr85             15823.1  \pm         6186.3            0.390967
     Bi210              744240  \pm        9167.81           0.0123183
       C11             4529.03  \pm        157.307            0.034733
       C14         1.02923e+11  \pm         322548         3.13388e-06
       C10             215.752  \pm        109.021            0.505306
     Tl208             2612.55  \pm        74.1465           0.0283809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.3  \pm        228.649          0.00607378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98294  \pm      0.0291712          0.00487573
       pep           0.0146135  \pm    0.000432251           0.0295788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525492  \pm    0.000209304            0.003983
   Be7_862            0.446968  \pm     0.00178027            0.003983
        B8         0.000533956  \pm    8.37383e-06           0.0156826
       N13           0.0266651  \pm      0.0039841            0.149412
       O15           0.0237654  \pm     0.00182389           0.0767456
       F17            0.000552  \pm              0                   0
      Kr85             39713.7  \pm        4186.17            0.105409
     Bi210              745001  \pm        2365.87          0.00317566
       C11             4199.38  \pm        139.193            0.033146
       C14         1.02923e+11  \pm         287296         2.79137e-06
       C10             244.448  \pm        101.381            0.414732
     Tl208             2507.64  \pm        73.5731           0.0293396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.8  \pm        202.223          0.00535551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01235  \pm      0.0283296          0.00471191
       pep           0.0147458  \pm    0.000235773           0.0159892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526073  \pm    0.000179544           0.0034129
   Be7_862            0.447462  \pm     0.00152714           0.0034129
        B8         0.000522276  \pm    8.17715e-06           0.0156567
       N13           0.0291956  \pm      0.0035102            0.120231
       O15           0.0225065  \pm     0.00116534           0.0517777
       F17            0.000552  \pm              0                   0
      Kr85             32203.6  \pm        3333.44            0.103512
     Bi210              744338  \pm        5154.37          0.00692478
       C11              4275.7  \pm         142.42           0.0333093
       C14         1.02922e+11  \pm         320301         3.11206e-06
       C10            -17.4954  \pm        104.466            -5.97108
     Tl208             2531.58  \pm        71.5824           0.0282758
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.2  \pm        214.853          0.00562808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97696  \pm      0.0306656          0.00513065
       pep           0.0141935  \pm    0.000452701           0.0318949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519676  \pm    0.000207417          0.00399127
   Be7_862            0.442021  \pm     0.00176423          0.00399127
        B8         0.000511689  \pm    8.33663e-06           0.0162924
       N13           0.0274922  \pm     0.00768472            0.279523
       O15            0.023352  \pm     0.00216067           0.0925261
       F17            0.000552  \pm              0                   0
      Kr85             43377.5  \pm        5701.35            0.131436
     Bi210              757251  \pm        7468.08           0.0098621
       C11             4564.87  \pm        148.111           0.0324459
       C14         1.02923e+11  \pm         319958         3.10872e-06
       C10            -23.5143  \pm        104.121            -4.42796
     Tl208             2616.23  \pm        73.9298           0.0282582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.5  \pm        218.595           0.0057766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99793  \pm      0.0309381          0.00515813
       pep             0.01481  \pm      0.0003069           0.0207224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526808  \pm    0.000161786          0.00307105
   Be7_862            0.448088  \pm      0.0013761          0.00307105
        B8         0.000534428  \pm    8.31058e-06           0.0155504
       N13           0.0223934  \pm     0.00579422            0.258747
       O15            0.019466  \pm    0.000948327           0.0487171
       F17            0.000552  \pm              0                   0
      Kr85             39643.2  \pm        3586.31           0.0904645
     Bi210              764447  \pm        3782.95          0.00494861
       C11             4733.34  \pm        134.531           0.0284219
       C14         1.02923e+11  \pm         319455         3.10384e-06
       C10             97.9604  \pm        109.357             1.11634
     Tl208             2556.82  \pm        75.0586           0.0293562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.1  \pm        228.078          0.00605012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02208  \pm      0.0277183          0.00460278
       pep            0.013869  \pm    0.000557857           0.0402233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528489  \pm    0.000187331          0.00354466
   Be7_862            0.449517  \pm     0.00159338          0.00354466
        B8         0.000507697  \pm    7.67012e-06           0.0151077
       N13           0.0217505  \pm     0.00452488            0.208035
       O15           0.0245378  \pm     0.00255537             0.10414
       F17            0.000552  \pm              0                   0
      Kr85             27809.2  \pm        4523.34            0.162656
     Bi210              755093  \pm        5597.36          0.00741281
       C11             4521.06  \pm        153.142            0.033873
       C14         1.02923e+11  \pm         311985         3.03126e-06
       C10             238.186  \pm        104.465            0.438586
     Tl208             2453.95  \pm        66.4751           0.0270891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.8  \pm          214.9           0.0056593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00812  \pm      0.0295743          0.00492239
       pep            0.014642  \pm    0.000252792           0.0172649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523629  \pm    0.000224141          0.00428053
   Be7_862            0.445384  \pm     0.00190648          0.00428053
        B8         0.000524371  \pm    6.76649e-06            0.012904
       N13           0.0267193  \pm     0.00459181            0.171854
       O15           0.0203372  \pm    0.000926725            0.045568
       F17            0.000552  \pm              0                   0
      Kr85             37014.2  \pm        3643.84           0.0984443
     Bi210              761020  \pm        4737.27           0.0062249
       C11             4861.69  \pm        136.102           0.0279949
       C14         1.02922e+11  \pm         315372         3.06418e-06
       C10            -20.8782  \pm        104.562            -5.00817
     Tl208             2498.99  \pm        71.6255           0.0286618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.2  \pm        222.672          0.00589496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97529  \pm      0.0313617          0.00524856
       pep           0.0146116  \pm     0.00052039           0.0356149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524818  \pm    0.000228395          0.00435188
   Be7_862            0.446395  \pm     0.00194266          0.00435188
