Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93913  \pm      0.0307968           0.0051854
       pep           0.0144045  \pm    0.000500859           0.0347711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525402  \pm    0.000227098          0.00432236
   Be7_862            0.446892  \pm     0.00193162          0.00432236
        B8         0.000528963  \pm    8.47522e-06           0.0160223
       N13           0.0408475  \pm     0.00671268            0.164335
       O15           0.0242096  \pm     0.00238742           0.0986145
       F17            0.000552  \pm              0                   0
      Kr85             23556.3  \pm        5561.88             0.23611
     Bi210              731494  \pm        7194.36          0.00983515
       C11              4452.2  \pm        153.301           0.0344326
       C14         1.02922e+11  \pm         321807          3.1267e-06
       C10             157.956  \pm        109.091            0.690641
     Tl208             2539.05  \pm        74.3678           0.0292896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.5  \pm        227.855          0.00603935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96163  \pm       0.030935          0.00518902
       pep           0.0146343  \pm     0.00030839           0.0210732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525275  \pm    0.000222875          0.00424302
   Be7_862            0.446784  \pm     0.00189571          0.00424302
        B8         0.000523239  \pm    8.23748e-06           0.0157433
       N13           0.0152314  \pm     0.00692451            0.454621
       O15           0.0198901  \pm     0.00137705           0.0692326
       F17            0.000552  \pm              0                   0
      Kr85             47698.9  \pm        5295.33            0.111016
     Bi210              773735  \pm        6957.89          0.00899261
       C11             4579.26  \pm        139.327           0.0304257
       C14         1.02922e+11  \pm         328381         3.19057e-06
       C10              267.56  \pm        115.476            0.431589
     Tl208             2574.07  \pm         74.319           0.0288722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.8  \pm        208.954          0.00557572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98471  \pm      0.0303928          0.00507841
       pep            0.016288  \pm    0.000306003            0.018787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527608  \pm    0.000199249          0.00377647
   Be7_862            0.448767  \pm     0.00169476          0.00377647
        B8         0.000520807  \pm    8.18842e-06           0.0157226
       N13           0.0330559  \pm      0.0052747            0.159569
       O15           0.0133089  \pm     0.00136438            0.102516
       F17            0.000552  \pm              0                   0
      Kr85             21244.5  \pm        5246.48            0.246957
     Bi210              769807  \pm        5751.42          0.00747125
       C11              5092.4  \pm          141.9            0.027865
       C14         1.02923e+11  \pm         321714         3.12578e-06
       C10             118.646  \pm        106.901            0.901008
     Tl208             2497.37  \pm        73.2198           0.0293187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.9  \pm        225.909          0.00599232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99839  \pm      0.0291881          0.00486599
       pep           0.0145625  \pm     0.00050767           0.0348614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522989  \pm    0.000192553          0.00368178
   Be7_862            0.444839  \pm      0.0016378          0.00368178
        B8         0.000533235  \pm    8.61547e-06            0.016157
       N13           0.0291379  \pm     0.00352945            0.121129
       O15           0.0219383  \pm     0.00246231            0.112238
       F17            0.000552  \pm              0                   0
      Kr85             33914.4  \pm        4912.17             0.14484
     Bi210              753985  \pm         5850.1          0.00775891
       C11             4486.51  \pm        153.321           0.0341738
       C14         1.02922e+11  \pm         321278         3.12156e-06
       C10             39.2289  \pm        108.044              2.7542
     Tl208             2364.22  \pm        74.5698            0.031541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.4  \pm         225.31          0.00594511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00131  \pm      0.0292125          0.00486768
       pep           0.0145589  \pm    0.000288291           0.0198017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532195  \pm     0.00022544          0.00423605
   Be7_862            0.452669  \pm     0.00191753          0.00423605
        B8         0.000525781  \pm    8.20614e-06           0.0156075
       N13           0.0209103  \pm     0.00738871            0.353353
       O15           0.0215959  \pm     0.00106232           0.0491908
       F17            0.000552  \pm              0                   0
      Kr85             21638.3  \pm        5834.03            0.269616
     Bi210              762386  \pm        6855.65          0.00899235
       C11             4649.99  \pm        130.401           0.0280432
       C14         1.02922e+11  \pm         317623         3.08605e-06
       C10             214.081  \pm         101.92            0.476082
     Tl208             2399.58  \pm        72.4301           0.0301845
      Be11              4.7856  \pm              0                   0
  ExtTl208               37936  \pm        203.986          0.00537711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97401  \pm      0.0314978          0.00527247
       pep           0.0147222  \pm    0.000514299           0.0349336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525866  \pm    0.000232772          0.00442645
   Be7_862            0.447286  \pm     0.00197989          0.00442645
        B8         0.000526904  \pm    8.45974e-06           0.0160556
       N13           0.0308792  \pm     0.00782077             0.25327
       O15           0.0196782  \pm     0.00254783            0.129475
       F17            0.000552  \pm              0                   0
      Kr85             25545.3  \pm        6014.59            0.235448
     Bi210              760053  \pm        8680.42           0.0114208
       C11              4698.5  \pm        155.655           0.0331286
       C14         1.02923e+11  \pm         321189         3.12069e-06
       C10             31.8145  \pm        106.315             3.34171
     Tl208             2633.68  \pm        74.8354           0.0284147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.9  \pm        225.868          0.00596953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99396  \pm      0.0308432          0.00514572
       pep           0.0143407  \pm    0.000227203           0.0158433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524547  \pm    0.000195097          0.00371933
   Be7_862            0.446164  \pm     0.00165943          0.00371933
        B8         0.000526305  \pm    8.27396e-06           0.0157209
       N13           0.0352811  \pm     0.00738704            0.209377
       O15           0.0233427  \pm     0.00126697           0.0542767
       F17            0.000552  \pm              0                   0
      Kr85             29819.5  \pm        5027.69            0.168604
     Bi210              741943  \pm        8045.82           0.0108443
       C11             4494.12  \pm        140.318           0.0312225
       C14         1.02922e+11  \pm         320020         3.10933e-06
       C10             75.6625  \pm        105.108             1.38917
     Tl208             2426.59  \pm        73.0334           0.0300971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.1  \pm        217.938          0.00578239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95589  \pm      0.0296271          0.00497442
       pep           0.0142592  \pm    0.000512794           0.0359623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520753  \pm    0.000212911          0.00408853
   Be7_862            0.442937  \pm     0.00181096          0.00408853
        B8         0.000523646  \pm    8.46773e-06           0.0161707
       N13           0.0424961  \pm     0.00208376           0.0490341
       O15           0.0229623  \pm     0.00246656            0.107418
       F17            0.000552  \pm              0                   0
      Kr85             23791.3  \pm        4268.12            0.179399
     Bi210              743461  \pm        5609.39          0.00754497
       C11             4529.87  \pm        154.326           0.0340685
       C14         1.02922e+11  \pm         320090         3.11002e-06
       C10             233.948  \pm        107.073            0.457676
     Tl208              2586.9  \pm        73.7341           0.0285029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.3  \pm        226.031          0.00603613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93902  \pm      0.0283271          0.00476967
       pep           0.0145129  \pm    0.000153308           0.0105635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524573  \pm    0.000194712          0.00371181
   Be7_862            0.446186  \pm     0.00165616          0.00371181
        B8         0.000521618  \pm    7.81236e-06           0.0149772
       N13           0.0273015  \pm     0.00123501           0.0452359
       O15           0.0216867  \pm    0.000540573           0.0249265
       F17            0.000552  \pm              0                   0
      Kr85             38113.2  \pm        4056.71            0.106439
     Bi210              753822  \pm        2664.03          0.00353403
       C11             4568.43  \pm        126.518            0.027694
       C14         1.02923e+11  \pm         317324         3.08312e-06
       C10             276.952  \pm        102.341            0.369527
     Tl208             2403.28  \pm        71.7586           0.0298585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm         194.76          0.00515422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98222  \pm       0.031298          0.00523184
       pep           0.0139517  \pm    0.000529112           0.0379246
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05267  \pm     0.00021803          0.00413954
   Be7_862            0.447995  \pm      0.0018545          0.00413954
        B8         0.000520275  \pm    8.24828e-06           0.0158537
       N13           0.0351929  \pm     0.00857537            0.243667
       O15           0.0260281  \pm     0.00275658            0.105908
       F17            0.000552  \pm              0                   0
      Kr85             22385.8  \pm        6697.06            0.299165
     Bi210              735431  \pm          10130           0.0137742
       C11             4240.65  \pm        162.535            0.038328
       C14         1.02923e+11  \pm         321032         3.11915e-06
       C10              107.22  \pm        104.555            0.975148
     Tl208             2607.61  \pm        74.1763           0.0284461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.6  \pm        219.637          0.00578682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95757  \pm      0.0256925          0.00431258
       pep           0.0138537  \pm    0.000440944           0.0318286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527657  \pm    0.000198241          0.00375701
   Be7_862            0.448809  \pm     0.00168618          0.00375701
        B8         0.000518193  \pm    7.92279e-06           0.0152893
       N13            0.028022  \pm     0.00307241            0.109643
       O15           0.0241082  \pm     0.00201462            0.083566
       F17            0.000552  \pm              0                   0
      Kr85             28319.8  \pm        3886.69            0.137243
     Bi210              748113  \pm         4189.9          0.00560062
       C11              4574.9  \pm        142.639           0.0311786
       C14         1.02923e+11  \pm         318603         3.09556e-06
       C10             134.026  \pm         98.654            0.736079
     Tl208             2469.81  \pm        70.9533           0.0287282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.5  \pm        194.746          0.00519357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95627  \pm      0.0309165          0.00519058
       pep           0.0150064  \pm    0.000465928           0.0310486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526519  \pm    0.000225115          0.00427553
   Be7_862            0.447842  \pm     0.00191476          0.00427553
        B8          0.00053994  \pm    8.36292e-06           0.0154886
       N13           0.0319949  \pm      0.0074784            0.233737
       O15           0.0210396  \pm     0.00227676            0.108213
       F17            0.000552  \pm              0                   0
      Kr85             26747.4  \pm        5862.84            0.219193
     Bi210              746932  \pm        7918.95            0.010602
       C11             4624.39  \pm        153.383           0.0331681
       C14         1.02923e+11  \pm         320917         3.11804e-06
       C10            -80.6209  \pm        105.545            -1.30915
     Tl208             2357.37  \pm        72.6371           0.0308127
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.5  \pm        227.217          0.00597021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94847  \pm      0.0296578          0.00498579
       pep           0.0146249  \pm    0.000414006           0.0283083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521319  \pm    0.000198837           0.0038141
   Be7_862            0.443419  \pm     0.00169124           0.0038141
        B8         0.000525267  \pm    7.98284e-06           0.0151977
       N13           0.0378088  \pm     0.00617936            0.163437
       O15           0.0221723  \pm     0.00182418           0.0822729
       F17            0.000552  \pm              0                   0
      Kr85             32767.4  \pm        5476.66            0.167138
     Bi210              741748  \pm        6333.26          0.00853828
       C11              4683.5  \pm         135.69           0.0289719
       C14         1.02923e+11  \pm         270676          2.6299e-06
       C10             237.263  \pm        106.431            0.448577
     Tl208             2447.24  \pm        73.5349           0.0300481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.8  \pm        214.963          0.00572229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95711  \pm      0.0301942           0.0050686
       pep            0.014772  \pm    0.000419178           0.0283765
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052458  \pm    0.000216614          0.00412928
   Be7_862            0.446192  \pm     0.00184245          0.00412928
        B8         0.000521135  \pm    8.24423e-06           0.0158198
       N13           0.0338408  \pm     0.00651215            0.192435
       O15           0.0213949  \pm     0.00198177           0.0926285
       F17            0.000552  \pm              0                   0
      Kr85             29241.1  \pm         5476.6            0.187291
     Bi210              747095  \pm        6708.51          0.00897945
       C11             4520.71  \pm        146.693           0.0324491
       C14         1.02922e+11  \pm         320654         3.11549e-06
       C10             136.797  \pm         105.59            0.771872
     Tl208             2517.55  \pm        73.7096           0.0292783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.7  \pm        217.977           0.0058021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91101  \pm      0.0306899          0.00519199
       pep           0.0156824  \pm    0.000492622           0.0314125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522524  \pm    0.000132737          0.00254031
   Be7_862            0.444443  \pm     0.00112902          0.00254031
        B8           0.0005343  \pm    8.55826e-06           0.0160177
       N13           0.0439471  \pm     0.00769968            0.175203
       O15           0.0169452  \pm     0.00248937            0.146907
       F17            0.000552  \pm              0                   0
      Kr85             21648.9  \pm         5820.3             0.26885
     Bi210              751077  \pm        9292.71           0.0123725
       C11                4909  \pm        154.859            0.031546
       C14         1.02924e+11  \pm         320606         3.11499e-06
       C10             21.4359  \pm        107.749             5.02658
     Tl208             2507.18  \pm        73.9109           0.0294797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.8  \pm        227.747          0.00602829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99875  \pm      0.0313436          0.00522503
       pep           0.0142375  \pm    0.000524691           0.0368527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524189  \pm    0.000216183          0.00412413
   Be7_862             0.44586  \pm     0.00183878          0.00412413
        B8         0.000524733  \pm    8.63953e-06           0.0164646
       N13           0.0172175  \pm     0.00650145            0.377607
       O15           0.0227834  \pm     0.00264751            0.116203
       F17            0.000552  \pm              0                   0
      Kr85             48892.4  \pm        5301.44            0.108431
     Bi210              765919  \pm        8536.58           0.0111455
       C11             4582.46  \pm        159.048           0.0347079
       C14         1.02922e+11  \pm         321043         3.11927e-06
       C10             106.747  \pm         107.68             1.00874
     Tl208             2609.59  \pm         75.245            0.028834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.1  \pm        227.191          0.00599449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00423  \pm      0.0294748            0.004909
       pep           0.0153127  \pm    0.000319313           0.0208529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528474  \pm    0.000111655          0.00211279
   Be7_862            0.449504  \pm    0.000949706          0.00211279
        B8          0.00052159  \pm    7.81011e-06           0.0149737
       N13           0.0273992  \pm     0.00242291             0.08843
       O15           0.0188749  \pm     0.00151149           0.0800791
       F17            0.000552  \pm              0                   0
      Kr85             29412.3  \pm        3483.22            0.118427
     Bi210              758487  \pm        4259.35          0.00561559
       C11             4482.28  \pm        140.493            0.031344
       C14         1.02923e+11  \pm         320282         3.11187e-06
       C10            -40.8737  \pm        113.886            -2.78628
     Tl208             2544.52  \pm        73.3312           0.0288192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.1  \pm        240.973          0.00635425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95186  \pm      0.0302442          0.00508148
       pep           0.0147434  \pm    0.000360183           0.0244301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525331  \pm    0.000178653          0.00340077
   Be7_862            0.446831  \pm     0.00151957          0.00340077
        B8         0.000524556  \pm    8.15105e-06           0.0155389
       N13           0.0312518  \pm     0.00281334           0.0900219
       O15           0.0188551  \pm     0.00155617           0.0825332
       F17            0.000552  \pm              0                   0
      Kr85             26757.9  \pm        3791.23            0.141686
     Bi210              762523  \pm           4356          0.00571261
       C11             4900.73  \pm        138.913           0.0283453
       C14         1.02923e+11  \pm         319346         3.10277e-06
       C10             27.3508  \pm        105.523             3.85814
     Tl208             2401.49  \pm        71.9853           0.0299753
      Be11              4.7856  \pm              0                   0
  ExtTl208               37714  \pm        220.526          0.00584732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0227  \pm      0.0285576          0.00474166
       pep           0.0145322  \pm    0.000245569           0.0168983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525213  \pm    0.000186118          0.00354366
   Be7_862            0.446731  \pm     0.00158306          0.00354366
        B8         0.000524807  \pm    8.38347e-06           0.0159744
       N13            0.029319  \pm      0.0011816           0.0403015
       O15           0.0224424  \pm    0.000631192            0.028125
       F17            0.000552  \pm              0                   0
      Kr85               32893  \pm        3997.43            0.121528
     Bi210              747726  \pm        2568.67          0.00343531
       C11             4545.87  \pm        128.362           0.0282371
       C14         1.02922e+11  \pm         312813         3.03931e-06
       C10            -62.9459  \pm        101.122            -1.60649
     Tl208             2462.82  \pm        73.8568           0.0299887
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.7  \pm        210.148          0.00552547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94322  \pm       0.029014          0.00488187
       pep           0.0140332  \pm     0.00024732           0.0176239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528145  \pm    0.000172656          0.00326911
   Be7_862            0.449225  \pm     0.00146856          0.00326911
        B8         0.000521947  \pm    8.31284e-06           0.0159266
       N13           0.0236124  \pm     0.00279275            0.118275
       O15           0.0232113  \pm     0.00105405            0.045411
       F17            0.000552  \pm              0                   0
      Kr85             33736.5  \pm        3866.82            0.114618
     Bi210              755111  \pm        4814.56          0.00637597
       C11             4406.14  \pm        138.051           0.0313315
       C14         1.02923e+11  \pm         320468         3.11367e-06
       C10             62.4431  \pm         106.91             1.71213
     Tl208             2531.41  \pm        73.6779           0.0291055
      Be11              4.7856  \pm              0                   0
  ExtTl208               37616  \pm        225.413          0.00599246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97764  \pm      0.0311493          0.00521097
       pep           0.0134346  \pm    0.000488059           0.0363286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526331  \pm    0.000209335          0.00397725
   Be7_862            0.447681  \pm     0.00178054          0.00397725
        B8         0.000525932  \pm    8.42446e-06           0.0160182
       N13           0.0290752  \pm     0.00742144             0.25525
       O15           0.0278699  \pm     0.00262462            0.094174
       F17            0.000552  \pm              0                   0
      Kr85             26784.2  \pm        5497.17            0.205239
     Bi210              740179  \pm        9303.47           0.0125692
       C11             4473.21  \pm         158.44           0.0354197
       C14         1.02923e+11  \pm         319275         3.10208e-06
       C10             47.2279  \pm        108.088             2.28864
     Tl208             2556.17  \pm        74.2929           0.0290641
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.9  \pm        222.592          0.00585432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9628  \pm      0.0290051          0.00486434
       pep           0.0134615  \pm    0.000489242           0.0363437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525764  \pm     0.00021519          0.00409291
   Be7_862            0.447199  \pm     0.00183034          0.00409291
        B8         0.000538562  \pm    7.72038e-06           0.0143352
       N13           0.0219492  \pm     0.00337856            0.153926
       O15           0.0273506  \pm     0.00213127           0.0779243
       F17            0.000552  \pm              0                   0
      Kr85             39431.7  \pm        4309.31            0.109285
     Bi210              746059  \pm        2801.06          0.00375447
       C11             3902.76  \pm        145.894           0.0373823
       C14         1.02923e+11  \pm         320998         3.11882e-06
       C10             75.1016  \pm        104.156             1.38687
     Tl208              2466.5  \pm        73.2768           0.0297089
      Be11              4.7856  \pm              0                   0
  ExtTl208               37908  \pm        216.613          0.00571416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90644  \pm      0.0392973           0.0066533
       pep           0.0145351  \pm    0.000489024           0.0336443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526263  \pm    0.000242924          0.00461602
   Be7_862            0.447624  \pm     0.00206624          0.00461602
        B8         0.000531578  \pm    8.47282e-06            0.015939
       N13           0.0350015  \pm      0.0100739            0.287814
       O15           0.0232031  \pm     0.00234688            0.101145
       F17            0.000552  \pm              0                   0
      Kr85             25006.2  \pm        6642.49            0.265634
     Bi210              741626  \pm        8688.42           0.0117154
       C11             4370.14  \pm        158.642           0.0363014
       C14         1.02923e+11  \pm         321795         3.12657e-06
       C10            -88.8826  \pm         103.26            -1.16176
     Tl208             2480.04  \pm        74.4747           0.0300296
      Be11              4.7856  \pm              0                   0
  ExtTl208               37501  \pm        220.337          0.00587549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97889  \pm      0.0293957          0.00491657
       pep           0.0143178  \pm    0.000225655           0.0157604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521208  \pm     0.00019005          0.00364634
   Be7_862            0.443324  \pm     0.00161651          0.00364634
        B8         0.000532571  \pm    8.20884e-06           0.0154136
       N13           0.0373752  \pm     0.00482239            0.129027
       O15           0.0242784  \pm     0.00107505           0.0442801
       F17            0.000552  \pm              0                   0
      Kr85             27940.7  \pm           4695            0.168034
     Bi210              739280  \pm        6114.92          0.00827145
       C11             4329.93  \pm        134.414           0.0310431
       C14         1.02922e+11  \pm         309983         3.01181e-06
       C10            -67.7638  \pm         103.21            -1.52309
     Tl208             2588.17  \pm        74.6275           0.0288341
      Be11              4.7856  \pm              0                   0
  ExtTl208               37937  \pm        211.466          0.00557414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97325  \pm      0.0295518          0.00494735
       pep           0.0144366  \pm    0.000842449           0.0583551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527202  \pm    0.000211874          0.00401884
   Be7_862            0.448422  \pm     0.00180214          0.00401884
        B8         0.000524886  \pm    8.27249e-06           0.0157605
       N13           0.0236506  \pm     0.00794025            0.335731
       O15           0.0220092  \pm     0.00457404            0.207824
       F17            0.000552  \pm              0                   0
      Kr85             25599.2  \pm        6117.64            0.238977
     Bi210              761405  \pm        12584.3           0.0165277
       C11             4640.24  \pm         193.07           0.0416077
       C14         1.02923e+11  \pm         320755         3.11645e-06
       C10             252.465  \pm        108.832            0.431076
     Tl208             2546.71  \pm         73.916           0.0290241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.6  \pm        224.762          0.00597301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91903  \pm      0.0297727             0.00503
       pep           0.0138492  \pm    0.000276025           0.0199308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523168  \pm    0.000221033           0.0042249
   Be7_862            0.444991  \pm     0.00188004           0.0042249
        B8         0.000532251  \pm    8.47923e-06           0.0159309
       N13           0.0422887  \pm     0.00727708            0.172081
       O15           0.0250456  \pm     0.00151972           0.0606782
       F17            0.000552  \pm              0                   0
      Kr85             20645.2  \pm        5555.68            0.269102
     Bi210              735985  \pm        8812.46           0.0119737
       C11              4324.9  \pm        138.547           0.0320348
       C14         1.02922e+11  \pm         321299         3.12176e-06
       C10             -174.87  \pm        102.318           -0.585111
     Tl208             2481.78  \pm        73.9179           0.0297843
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.7  \pm        215.844           0.0056688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97975  \pm      0.0327496          0.00547675
       pep           0.0155392  \pm     0.00053419           0.0343769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529326  \pm    0.000211498          0.00399561
   Be7_862            0.450229  \pm     0.00179894          0.00399561
        B8         0.000521835  \pm    8.25935e-06           0.0158275
       N13           0.0231785  \pm     0.00772982            0.333491
       O15           0.0167579  \pm      0.0026812            0.159996
