Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         321391         3.12266e-06
       C10             68.8361  \pm        109.234             1.58687
     Tl208             2616.12  \pm        74.0487           0.0283047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.6  \pm        239.347          0.00631779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02971  \pm      0.0309174          0.00512751
       pep           0.0140723  \pm    0.000496596            0.035289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530022  \pm    0.000224278          0.00423149
   Be7_862            0.450821  \pm     0.00190765          0.00423149
        B8         0.000529345  \pm    8.40846e-06           0.0158846
       N13            0.030318  \pm     0.00704978            0.232527
       O15           0.0247788  \pm     0.00244581           0.0987056
       F17            0.000552  \pm              0                   0
      Kr85             21728.2  \pm        5369.09            0.247102
     Bi210              741004  \pm        7957.28           0.0107385
       C11              4464.8  \pm        155.743           0.0348825
       C14         1.02923e+11  \pm         321786         3.12649e-06
       C10             151.143  \pm        109.322            0.723303
     Tl208             2447.14  \pm        74.4505           0.0304235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.7  \pm        230.027            0.006116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98097  \pm      0.0307898          0.00514796
       pep           0.0145065  \pm    0.000459372           0.0316666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000220056          0.00417419
   Be7_862            0.448405  \pm     0.00187173          0.00417419
        B8         0.000524703  \pm    8.42206e-06           0.0160511
       N13           0.0392917  \pm     0.00780759            0.198709
       O15            0.023677  \pm     0.00238503            0.100732
       F17            0.000552  \pm              0                   0
      Kr85               13225  \pm           6111            0.462078
     Bi210              736802  \pm        9128.18           0.0123889
       C11             4112.92  \pm        141.506           0.0344051
       C14         1.02923e+11  \pm         308508         2.99747e-06
       C10               39.73  \pm        106.588              2.6828
     Tl208             2621.54  \pm         73.601           0.0280755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.1  \pm        226.454          0.00598166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93478  \pm      0.0283774          0.00478155
       pep           0.0145155  \pm    0.000351408           0.0242091
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05246  \pm     0.00021238          0.00404842
   Be7_862            0.446209  \pm     0.00180644          0.00404842
        B8         0.000518286  \pm    8.18802e-06           0.0157983
       N13           0.0201863  \pm     0.00506281            0.250805
       O15           0.0233406  \pm     0.00142063           0.0608654
       F17            0.000552  \pm              0                   0
      Kr85             44593.3  \pm        4187.24           0.0938985
     Bi210              759862  \pm        3606.32          0.00474602
       C11             4404.98  \pm        130.527           0.0296317
       C14         1.02922e+11  \pm         319392         3.10323e-06
       C10              50.319  \pm        98.5184             1.95787
     Tl208             2588.19  \pm        73.6098           0.0284406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.2  \pm         203.77          0.00538643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99011  \pm      0.0299241          0.00499558
       pep           0.0153945  \pm    0.000505704           0.0328495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527436  \pm    0.000213333          0.00404473
   Be7_862            0.448621  \pm     0.00181455          0.00404473
        B8         0.000520081  \pm    8.34034e-06           0.0160366
       N13           0.0239013  \pm     0.00399083            0.166971
       O15           0.0167748  \pm     0.00247958            0.147816
       F17            0.000552  \pm              0                   0
      Kr85             31315.2  \pm        4445.35            0.141955
     Bi210              771268  \pm        6223.51           0.0080692
       C11             4748.64  \pm        151.144            0.031829
       C14         1.02923e+11  \pm         320360         3.11263e-06
       C10             175.173  \pm        108.224            0.617809
     Tl208             2534.82  \pm        72.4224           0.0285711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.8  \pm        222.455          0.00587111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99425  \pm      0.0300102          0.00500649
       pep           0.0140475  \pm    0.000562699           0.0400569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527408  \pm    0.000193734          0.00367333
   Be7_862            0.448597  \pm     0.00164785          0.00367333
        B8         0.000527301  \pm    8.18852e-06           0.0155291
       N13           0.0228727  \pm     0.00892974             0.39041
       O15           0.0255491  \pm     0.00286468            0.112125
       F17            0.000552  \pm              0                   0
      Kr85             35922.8  \pm        6380.33            0.177612
     Bi210              746701  \pm        10374.9           0.0138944
       C11             4432.33  \pm        160.544           0.0362211
       C14         1.02922e+11  \pm         294897         2.86524e-06
       C10             69.4957  \pm        101.556             1.46132
     Tl208             2466.44  \pm        72.3296           0.0293255
      Be11              4.7856  \pm              0                   0
  ExtTl208               37879  \pm        204.634          0.00540231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00337  \pm      0.0304344          0.00506955
       pep           0.0144377  \pm    0.000264212           0.0183001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526625  \pm    0.000200454           0.0038064
   Be7_862            0.447932  \pm     0.00170501           0.0038064
        B8         0.000525855  \pm    8.38454e-06           0.0159446
       N13           0.0296194  \pm     0.00443923            0.149876
       O15           0.0236475  \pm     0.00139716            0.059083
       F17            0.000552  \pm              0                   0
      Kr85             30516.8  \pm        4718.39            0.154616
     Bi210              744882  \pm        6362.38          0.00854146
       C11             4389.22  \pm        141.546           0.0322486
       C14         1.02922e+11  \pm         320644          3.1154e-06
       C10            -61.4216  \pm        104.056            -1.69413
     Tl208              2513.1  \pm        73.1072           0.0290904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.6  \pm        224.876          0.00596779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98593  \pm       0.028253           0.0047199
       pep           0.0150312  \pm    0.000535169           0.0356038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524393  \pm    0.000223912          0.00426992
   Be7_862            0.446033  \pm     0.00190453          0.00426992
        B8         0.000520097  \pm    8.31136e-06           0.0159804
       N13           0.0277924  \pm     0.00747049            0.268796
       O15           0.0199441  \pm     0.00261243            0.130987
       F17            0.000552  \pm              0                   0
      Kr85             30516.4  \pm        6184.38            0.202658
     Bi210              762415  \pm        7983.32           0.0104711
       C11             4407.33  \pm        158.026           0.0358552
       C14         1.02922e+11  \pm         324813         3.15591e-06
       C10             77.6069  \pm        108.597             1.39932
     Tl208             2566.37  \pm        75.1697           0.0292903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.9  \pm        230.152          0.00610452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97712  \pm      0.0302562            0.005062
       pep           0.0143829  \pm    0.000387679           0.0269542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528795  \pm    0.000193056          0.00365087
   Be7_862            0.449777  \pm     0.00164208          0.00365087
        B8         0.000529659  \pm    8.53186e-06           0.0161082
       N13           0.0280985  \pm     0.00160341           0.0570639
       O15           0.0233602  \pm      0.0017668            0.075633
       F17            0.000552  \pm              0                   0
      Kr85             26733.2  \pm        3838.18            0.143574
     Bi210              746598  \pm        4172.72          0.00558898
       C11             4551.58  \pm        141.431           0.0310729
       C14         1.02923e+11  \pm         321546         3.12415e-06
       C10             143.397  \pm        103.724            0.723332
     Tl208              2471.4  \pm        73.7683           0.0298488
      Be11              4.7856  \pm              0                   0
  ExtTl208               37627  \pm        211.156          0.00561181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99391  \pm      0.0297221          0.00495873
       pep           0.0138797  \pm    0.000444584           0.0320314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526968  \pm    0.000216238          0.00410344
   Be7_862            0.448223  \pm     0.00183926          0.00410344
        B8         0.000520551  \pm    8.44415e-06           0.0162216
       N13           0.0270951  \pm     0.00304276            0.112299
       O15           0.0239158  \pm     0.00191624           0.0801243
       F17            0.000552  \pm              0                   0
      Kr85             31762.4  \pm        4169.23            0.131263
     Bi210              748033  \pm        2855.41          0.00381723
       C11             4385.52  \pm        141.454           0.0322547
       C14         1.02923e+11  \pm         322075         3.12929e-06
       C10             78.6351  \pm         106.37              1.3527
     Tl208             2540.51  \pm        73.4815           0.0289239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38337.7  \pm        216.771          0.00565424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96732  \pm      0.0266985          0.00447412
       pep           0.0139121  \pm    0.000506055           0.0363753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528274  \pm    0.000186187          0.00352444
   Be7_862            0.449334  \pm     0.00158365          0.00352444
        B8         0.000521672  \pm    7.08151e-06           0.0135746
       N13           0.0206833  \pm     0.00767943            0.371286
       O15           0.0237846  \pm     0.00269617            0.113358
       F17            0.000552  \pm              0                   0
      Kr85             34236.4  \pm        6386.13            0.186531
     Bi210              755739  \pm        10673.4           0.0141231
       C11             4075.18  \pm        157.795           0.0387211
       C14         1.02922e+11  \pm         320145         3.11054e-06
       C10             113.924  \pm        105.058            0.922172
     Tl208             2603.05  \pm        72.6447           0.0279076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.5  \pm        215.639          0.00567628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8996  \pm      0.0313586          0.00531539
       pep           0.0139257  \pm    0.000440895           0.0316606
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm    0.000227516          0.00431719
   Be7_862            0.448251  \pm     0.00193518          0.00431719
        B8         0.000530089  \pm    6.93462e-06            0.013082
       N13           0.0339662  \pm     0.00632017            0.186072
       O15           0.0249347  \pm     0.00245243           0.0983538
       F17            0.000552  \pm              0                   0
      Kr85               22955  \pm        4606.07            0.200657
     Bi210              739977  \pm        9749.25           0.0131751
       C11             4357.02  \pm        152.571           0.0350173
       C14         1.02923e+11  \pm         321066         3.11949e-06
       C10            -50.7721  \pm        96.2771            -1.89626
     Tl208             2422.14  \pm        69.3176           0.0286184
      Be11              4.7856  \pm              0                   0
  ExtTl208             38237.1  \pm        213.149          0.00557439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0063  \pm      0.0289801          0.00482494
       pep           0.0145433  \pm    0.000387416           0.0266388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527841  \pm    0.000168829          0.00319848
   Be7_862            0.448966  \pm     0.00143601          0.00319848
        B8         0.000517852  \pm    8.39049e-06           0.0162025
       N13           0.0218488  \pm     0.00361295            0.165362
       O15           0.0223746  \pm     0.00185485           0.0828996
       F17            0.000552  \pm              0                   0
      Kr85             39329.6  \pm         4157.9            0.105719
     Bi210              753691  \pm        5703.77          0.00756778
       C11             4185.64  \pm        144.549           0.0345346
       C14         1.02923e+11  \pm         314755         3.05816e-06
       C10             1.29658  \pm         98.152             75.7007
     Tl208             2618.89  \pm         73.757           0.0281635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.6  \pm        213.281          0.00561731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96639  \pm      0.0284811          0.00477359
       pep           0.0149357  \pm    0.000233113           0.0156078
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052655  \pm    0.000193508          0.00367501
   Be7_862            0.447868  \pm     0.00164592          0.00367501
        B8         0.000509848  \pm    8.19743e-06           0.0160782
       N13           0.0306499  \pm     0.00171742           0.0560336
       O15           0.0210727  \pm    0.000972221           0.0461365
       F17            0.000552  \pm              0                   0
      Kr85               32074  \pm        4210.42            0.131272
     Bi210              746239  \pm        2695.44          0.00361203
       C11             4511.61  \pm        133.206           0.0295252
       C14         1.02923e+11  \pm         317326         3.08314e-06
       C10             175.541  \pm        101.592            0.578736
     Tl208             2481.82  \pm        72.5831           0.0292459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.1  \pm        207.803          0.00548174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02594  \pm      0.0291996          0.00484565
       pep           0.0148854  \pm    0.000204442           0.0137344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526211  \pm    0.000118151          0.00224532
   Be7_862             0.44758  \pm     0.00100496          0.00224532
        B8         0.000526001  \pm     8.5034e-06           0.0161661
       N13           0.0178117  \pm     0.00344904            0.193639
       O15           0.0198693  \pm    0.000846917           0.0426244
       F17            0.000552  \pm              0                   0
      Kr85             43056.8  \pm        4201.65           0.0975838
     Bi210              767983  \pm        5225.09          0.00680366
       C11             4652.84  \pm        135.171           0.0290512
       C14         1.02923e+11  \pm         320751         3.11642e-06
       C10             167.517  \pm        108.178            0.645774
     Tl208             2578.31  \pm        74.1233           0.0287487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.5  \pm        226.264          0.00596395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95965  \pm      0.0312588          0.00524508
       pep           0.0138629  \pm    0.000483962           0.0349105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524314  \pm    0.000166617           0.0031778
   Be7_862            0.445966  \pm     0.00141719           0.0031778
        B8         0.000521747  \pm    8.41627e-06            0.016131
       N13           0.0390839  \pm      0.0060577            0.154992
       O15           0.0262892  \pm     0.00253436           0.0964032
       F17            0.000552  \pm              0                   0
      Kr85             22369.2  \pm        6008.49            0.268606
     Bi210              729020  \pm        8792.71            0.012061
       C11             4270.86  \pm         155.05           0.0363042
       C14         1.02922e+11  \pm         321263         3.12142e-06
       C10            -25.3281  \pm        107.849            -4.25809
     Tl208             2555.97  \pm        73.9616           0.0289368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.4  \pm        232.907          0.00619988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99033  \pm      0.0307642          0.00513565
       pep           0.0145053  \pm    0.000502728           0.0346581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529856  \pm    0.000227798          0.00429924
   Be7_862             0.45068  \pm     0.00193758          0.00429924
        B8         0.000528362  \pm     8.4711e-06           0.0160328
       N13           0.0209345  \pm     0.00920084            0.439506
       O15            0.021504  \pm     0.00247053            0.114887
       F17            0.000552  \pm              0                   0
      Kr85             39745.9  \pm        6326.28            0.159168
     Bi210              755215  \pm        10376.9           0.0137403
       C11             4445.33  \pm         157.08           0.0353359
       C14         1.02923e+11  \pm         322214         3.13064e-06
       C10              123.27  \pm         108.06            0.876614
     Tl208             2425.67  \pm        73.8855           0.0304598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.4  \pm        236.267          0.00622094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05901  \pm      0.0311839           0.0051467
       pep           0.0143026  \pm    0.000448516           0.0313591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528461  \pm    0.000171689          0.00324886
   Be7_862            0.449494  \pm     0.00146034          0.00324886
        B8         0.000549481  \pm    8.57309e-06           0.0156022
       N13           0.0121562  \pm      0.0081626            0.671478
       O15           0.0231602  \pm     0.00192231           0.0830007
       F17            0.000552  \pm              0                   0
      Kr85             40527.2  \pm        6143.54            0.151591
     Bi210              766891  \pm        8386.86           0.0109362
       C11             4422.83  \pm        140.692           0.0318105
       C14         1.02923e+11  \pm         321079         3.11961e-06
       C10            -83.3718  \pm        105.491             -1.2653
     Tl208             2386.53  \pm        73.6346           0.0308543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.3  \pm        213.333          0.00566947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02025  \pm      0.0311995          0.00518242
       pep           0.0142497  \pm    0.000523119            0.036711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529267  \pm    0.000226368          0.00427701
   Be7_862            0.450179  \pm     0.00192542          0.00427701
        B8         0.000517059  \pm    8.33504e-06           0.0161201
       N13           0.0111713  \pm     0.00811058            0.726022
       O15           0.0223774  \pm     0.00264778            0.118324
       F17            0.000552  \pm              0                   0
      Kr85             42073.8  \pm           6220            0.147835
     Bi210              767621  \pm        9210.71            0.011999
       C11             4586.53  \pm        160.429           0.0349783
       C14         1.02923e+11  \pm         321782         3.12645e-06
       C10             155.723  \pm        107.309            0.689099
     Tl208             2612.08  \pm        74.6331           0.0285723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.6  \pm        225.422          0.00597261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95893  \pm      0.0303309          0.00508999
       pep           0.0137582  \pm    0.000461073           0.0335125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525378  \pm    0.000211665          0.00402882
   Be7_862            0.446871  \pm     0.00180036          0.00402882
        B8         0.000531874  \pm    8.34726e-06           0.0156941
       N13           0.0191268  \pm     0.00488776            0.255545
       O15           0.0245348  \pm     0.00206398           0.0841243
       F17            0.000552  \pm              0                   0
      Kr85             38392.4  \pm        4879.57            0.127097
     Bi210              758974  \pm         4941.7          0.00651103
       C11             4563.87  \pm        146.577           0.0321168
       C14         1.02922e+11  \pm         320554         3.11452e-06
       C10             107.523  \pm        104.124            0.968388
     Tl208             2457.31  \pm        73.7916           0.0300294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.2  \pm        215.207          0.00568381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98269  \pm      0.0287944          0.00481295
       pep           0.0142557  \pm    0.000299508           0.0210098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523947  \pm    0.000172783          0.00329772
   Be7_862            0.445654  \pm     0.00146964          0.00329772
        B8         0.000524216  \pm    8.25299e-06           0.0157435
       N13           0.0228377  \pm     0.00390438            0.170962
       O15           0.0222265  \pm      0.0016643            0.074879
       F17            0.000552  \pm              0                   0
      Kr85             41196.8  \pm        4550.43            0.110456
     Bi210              759393  \pm        5110.47          0.00672967
       C11             4637.55  \pm        139.446           0.0300689
       C14         1.02923e+11  \pm         319363         3.10294e-06
       C10             52.0849  \pm        104.629             2.00882
     Tl208              2493.6  \pm        72.8278           0.0292058
      Be11              4.7856  \pm              0                   0
  ExtTl208             38275.2  \pm        211.983          0.00553839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05822  \pm      0.0251456          0.00415065
       pep           0.0136284  \pm    0.000388456           0.0285035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526403  \pm    0.000215724          0.00409807
   Be7_862            0.447743  \pm     0.00183488          0.00409807
        B8         0.000532694  \pm    7.99592e-06           0.0150103
       N13           0.0251097  \pm     0.00288152            0.114757
       O15             0.02627  \pm      0.0015895           0.0605064
       F17            0.000552  \pm              0                   0
      Kr85             28523.5  \pm        3726.24            0.130638
     Bi210              749125  \pm        2821.99          0.00376705
       C11             4259.38  \pm        134.349           0.0315419
       C14         1.02923e+11  \pm         292339         2.84037e-06
       C10             165.446  \pm        108.303            0.654613
     Tl208              2499.3  \pm        72.4851           0.0290021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.6  \pm        218.519          0.00579526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96266  \pm      0.0309486          0.00519041
       pep           0.0142518  \pm    0.000478689           0.0335881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524742  \pm    0.000172142          0.00328051
   Be7_862             0.44633  \pm     0.00146419          0.00328051
        B8         0.000525837  \pm    8.08119e-06           0.0153682
       N13           0.0376087  \pm      0.0066254            0.176167
       O15           0.0251377  \pm     0.00247517           0.0984644
       F17            0.000552  \pm              0                   0
      Kr85             25233.6  \pm        6111.92            0.242214
     Bi210              735756  \pm        8320.29           0.0113085
       C11             4223.55  \pm        153.835           0.0364231
       C14         1.02922e+11  \pm         321453         3.12327e-06
       C10             186.674  \pm        104.944            0.562181
     Tl208             2561.02  \pm        73.7862           0.0288113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.9  \pm        210.683          0.00560239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99088  \pm      0.0261622            0.004367
       pep           0.0148581  \pm    0.000298915            0.020118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526548  \pm    0.000209711          0.00398275
   Be7_862            0.447866  \pm     0.00178374          0.00398275
        B8         0.000528895  \pm    7.33289e-06           0.0138645
       N13           0.0223062  \pm     0.00292862            0.131292
       O15           0.0195546  \pm     0.00110334           0.0564235
       F17            0.000552  \pm              0                   0
      Kr85               34520  \pm        3818.96             0.11063
     Bi210              764468  \pm        2948.91          0.00385747
       C11             4687.82  \pm        122.017           0.0260285
       C14         1.02923e+11  \pm         313348          3.0445e-06
       C10              237.98  \pm        105.763            0.444421
     Tl208             2613.62  \pm        73.4998           0.0281218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.1  \pm        212.488          0.00567816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99141  \pm      0.0293438          0.00489764
       pep           0.0140611  \pm    0.000257326           0.0183006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524821  \pm    0.000187531          0.00357324
   Be7_862            0.446398  \pm     0.00159509          0.00357324
        B8         0.000532403  \pm    8.58324e-06           0.0161217
       N13           0.0149309  \pm       0.001954             0.13087
       O15           0.0243165  \pm     0.00159958           0.0657816
       F17            0.000552  \pm              0                   0
      Kr85             44945.8  \pm        3866.53           0.0860264
     Bi210              763754  \pm        5739.37          0.00751469
       C11             4425.13  \pm        146.811           0.0331767
       C14         1.02922e+11  \pm         322004         3.12861e-06
       C10            -50.2322  \pm        108.708            -2.16411
     Tl208             2560.76  \pm        75.3239           0.0294146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.1  \pm        221.121          0.00583325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92251  \pm      0.0300093            0.005067
       pep           0.0148083  \pm    0.000305732            0.020646
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052348  \pm    0.000215355          0.00411391
   Be7_862            0.445256  \pm     0.00183174          0.00411391
        B8         0.000528639  \pm    8.35426e-06           0.0158033
       N13           0.0347044  \pm     0.00217639           0.0627121
       O15           0.0198755  \pm      0.0010681           0.0537396
       F17            0.000552  \pm              0                   0
      Kr85             27647.8  \pm        3139.19            0.113542
     Bi210              753985  \pm        2598.58          0.00344646
       C11             4439.31  \pm        131.262           0.0295681
       C14         1.02923e+11  \pm         320651         3.11545e-06
       C10             101.158  \pm        103.699             1.02512
     Tl208             2559.12  \pm        74.1357           0.0289692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.7  \pm        213.857          0.00566275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06818  \pm      0.0282035          0.00464777
       pep           0.0140105  \pm    0.000376652           0.0268835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527278  \pm    0.000212781          0.00403546
   Be7_862            0.448487  \pm     0.00180985          0.00403546
        B8         0.000526391  \pm    8.02956e-06            0.015254
       N13           0.0243798  \pm     0.00398055            0.163273
       O15           0.0238736  \pm     0.00173693           0.0727553
       F17            0.000552  \pm              0                   0
      Kr85             29645.3  \pm        4191.71            0.141395
     Bi210              756035  \pm        4331.53          0.00572927
       C11             4319.13  \pm        134.867           0.0312255
       C14         1.02923e+11  \pm         307187         2.98464e-06
       C10            -140.138  \pm        98.2674           -0.701219
     Tl208             2553.69  \pm        72.8294           0.0285193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.4  \pm        204.514          0.00539013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99333  \pm      0.0296607          0.00494894
       pep           0.0145376  \pm    0.000226299           0.0155664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529573  \pm    0.000144394          0.00272661
   Be7_862            0.450439  \pm     0.00122817          0.00272661
        B8         0.000525045  \pm    8.14786e-06           0.0155184
       N13          0.00708815  \pm      0.0031646            0.446463
       O15           0.0213754  \pm      0.0010105           0.0472736
       F17            0.000552  \pm              0                   0
      Kr85             46492.2  \pm        4139.41           0.0890346
     Bi210              777185  \pm        3254.08          0.00418701
       C11             4655.95  \pm        135.094           0.0290153
       C14         1.02923e+11  \pm         320177         3.11085e-06
       C10            -197.697  \pm        100.131           -0.506485
     Tl208             2600.38  \pm        73.3129           0.0281931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.8  \pm         212.15          0.00558513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01769  \pm      0.0303456          0.00504274
       pep            0.013542  \pm    0.000506182           0.0373787
       hep            8.04e-07  \pm              0                   0
