Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.7  \pm        228.809           0.0060503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03511  \pm      0.0308802          0.00511675
       pep           0.0147282  \pm    0.000501596           0.0340569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530858  \pm    0.000221785          0.00417785
   Be7_862            0.451532  \pm     0.00188643          0.00417785
        B8         0.000532565  \pm    8.43847e-06            0.015845
       N13           0.0152852  \pm     0.00738568            0.483193
       O15            0.021053  \pm     0.00240996            0.114471
       F17            0.000552  \pm              0                   0
      Kr85             35590.3  \pm        6130.07             0.17224
     Bi210              769531  \pm        7895.79           0.0102605
       C11             4594.39  \pm        155.956           0.0339449
       C14         1.02922e+11  \pm         321152         3.12034e-06
       C10            -97.4219  \pm        105.066            -1.07846
     Tl208             2346.54  \pm        73.4515            0.031302
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.2  \pm        226.039          0.00592933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00294  \pm      0.0269739          0.00449346
       pep           0.0145399  \pm    0.000193578           0.0133136
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052658  \pm    0.000220568          0.00418869
   Be7_862            0.447893  \pm     0.00187609          0.00418869
        B8         0.000522049  \pm    8.31977e-06           0.0159368
       N13           0.0225105  \pm     0.00289149            0.128451
       O15           0.0213699  \pm     0.00056701           0.0265331
       F17            0.000552  \pm              0                   0
      Kr85             34761.6  \pm        3791.03            0.109058
     Bi210              764702  \pm        3079.17          0.00402663
       C11             4750.63  \pm          129.9           0.0273439
       C14         1.02922e+11  \pm         319452         3.10382e-06
       C10             202.594  \pm        106.629             0.52632
     Tl208             2619.56  \pm         73.255           0.0279647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.1  \pm        217.316          0.00576525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99008  \pm      0.0290638          0.00485198
       pep           0.0136383  \pm    0.000365901           0.0268289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529356  \pm    0.000218399          0.00412576
   Be7_862            0.450254  \pm     0.00185764          0.00412576
        B8         0.000525926  \pm    8.36062e-06            0.015897
       N13           0.0331436  \pm     0.00692662            0.208988
       O15           0.0269287  \pm     0.00151484           0.0562538
       F17            0.000552  \pm              0                   0
      Kr85             20194.4  \pm        5724.46            0.283468
     Bi210              730832  \pm        5554.59          0.00760036
       C11             4354.46  \pm        135.297           0.0310709
       C14         1.02923e+11  \pm         316416         3.07431e-06
       C10             57.0862  \pm        98.4254             1.72416
     Tl208             2452.72  \pm        72.8237            0.029691
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.6  \pm        214.834          0.00563327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96786  \pm      0.0308478          0.00516899
       pep           0.0138744  \pm    0.000512678           0.0369513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525356  \pm    0.000223005          0.00424485
   Be7_862            0.446852  \pm     0.00189682          0.00424485
        B8         0.000526648  \pm    8.42577e-06           0.0159989
       N13            0.034177  \pm      0.0078971            0.231065
       O15           0.0262809  \pm     0.00275232            0.104727
       F17            0.000552  \pm              0                   0
      Kr85             27559.1  \pm        6122.71            0.222166
     Bi210              733692  \pm        9657.26           0.0131626
       C11              4206.2  \pm        161.278           0.0383429
       C14         1.02923e+11  \pm         314798         3.05859e-06
       C10            -140.813  \pm        102.436           -0.727461
     Tl208             2490.63  \pm        74.7565           0.0300151
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.2  \pm        220.505           0.0057875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92734  \pm      0.0273736          0.00461819
       pep           0.0145416  \pm     0.00046454           0.0319455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526118  \pm    0.000197882          0.00376118
   Be7_862              0.4475  \pm     0.00168313          0.00376118
        B8         0.000510041  \pm    7.83868e-06           0.0153687
       N13           0.0293261  \pm     0.00341524            0.116457
       O15            0.023631  \pm     0.00229086           0.0969431
       F17            0.000552  \pm              0                   0
      Kr85             27578.1  \pm        4155.85            0.150694
     Bi210              747865  \pm        5381.92          0.00719638
       C11             4129.36  \pm        140.476           0.0340189
       C14         1.02922e+11  \pm         306704         2.97995e-06
       C10             303.636  \pm        100.961            0.332508
     Tl208             2535.64  \pm        69.9032           0.0275683
      Be11              4.7856  \pm              0                   0
  ExtTl208               37980  \pm        205.932          0.00542212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99887  \pm      0.0294389           0.0049074
       pep           0.0138784  \pm    0.000588141           0.0423781
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05288  \pm     0.00019966          0.00377572
   Be7_862            0.449782  \pm     0.00169825          0.00377572
        B8         0.000529605  \pm    8.55168e-06           0.0161473
       N13           0.0192255  \pm     0.00311704             0.16213
       O15           0.0251736  \pm     0.00283982             0.11281
       F17            0.000552  \pm              0                   0
      Kr85             38056.8  \pm        5047.87             0.13264
     Bi210              751449  \pm        5985.83          0.00796571
       C11             4432.26  \pm        159.429           0.0359701
       C14         1.02923e+11  \pm         320959         3.11845e-06
       C10             3.42517  \pm        106.264             31.0245
     Tl208             2541.83  \pm        74.0448           0.0291305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.2  \pm        227.815           0.0060106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01482  \pm      0.0290317          0.00482671
       pep           0.0146957  \pm    0.000197719           0.0134542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527543  \pm     0.00021698          0.00411302
   Be7_862            0.448712  \pm     0.00184556          0.00411302
        B8         0.000527011  \pm     8.3188e-06           0.0157849
       N13           0.0195079  \pm     0.00505747            0.259253
       O15           0.0201703  \pm    0.000784054           0.0388717
       F17            0.000552  \pm              0                   0
      Kr85             35166.4  \pm        4614.44            0.131217
     Bi210              770240  \pm        4716.52          0.00612344
       C11             4640.85  \pm        132.807            0.028617
       C14         1.02923e+11  \pm         320116         3.11025e-06
       C10            -35.9276  \pm         99.114            -2.75871
     Tl208             2431.26  \pm        71.7417            0.029508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.7  \pm         211.89          0.00557683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9952  \pm      0.0308565          0.00514686
       pep           0.0138691  \pm    0.000396843           0.0286134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525358  \pm    0.000234675          0.00446696
   Be7_862            0.446854  \pm     0.00199608          0.00446696
        B8         0.000540054  \pm    8.48835e-06           0.0157176
       N13           0.0412679  \pm     0.00486147            0.117803
       O15           0.0257611  \pm     0.00217834           0.0845592
       F17            0.000552  \pm              0                   0
      Kr85             21559.1  \pm        3885.39             0.18022
     Bi210              728615  \pm        7688.95           0.0105528
       C11             4308.51  \pm        150.855           0.0350132
       C14         1.02923e+11  \pm         321387         3.12261e-06
       C10            -171.403  \pm         104.13           -0.607514
     Tl208             2440.52  \pm        74.3804           0.0304773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.1  \pm        221.816          0.00588088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95716  \pm      0.0319826          0.00536877
       pep           0.0143509  \pm    0.000433487           0.0302062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523017  \pm    0.000213516           0.0040824
   Be7_862            0.444863  \pm     0.00181611           0.0040824
        B8         0.000526519  \pm    9.50164e-06           0.0180461
       N13           0.0164323  \pm      0.0123173            0.749579
       O15           0.0215254  \pm     0.00241531            0.112208
       F17            0.000552  \pm              0                   0
      Kr85             46051.3  \pm        8835.93            0.191871
     Bi210              771660  \pm        13721.1           0.0177812
       C11             4563.73  \pm        162.272           0.0355568
       C14         1.02923e+11  \pm         324067         3.14864e-06
       C10             135.368  \pm        108.989            0.805127
     Tl208             2554.32  \pm        76.3393           0.0298863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.1  \pm        230.283          0.00612014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0304539          0.00509179
       pep           0.0144101  \pm    0.000417775           0.0289919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530737  \pm    0.000209901           0.0039549
   Be7_862            0.451429  \pm     0.00178536           0.0039549
        B8         0.000523371  \pm     8.4383e-06            0.016123
       N13           0.0312338  \pm     0.00743718            0.238113
       O15            0.023358  \pm     0.00185442           0.0793912
       F17            0.000552  \pm              0                   0
      Kr85             17323.2  \pm         5567.3            0.321378
     Bi210              746555  \pm        7176.79           0.0096132
       C11             4237.19  \pm        142.968           0.0337412
       C14         1.02923e+11  \pm         321621         3.12488e-06
       C10             110.788  \pm        100.327            0.905577
     Tl208             2578.69  \pm        73.6916           0.0285772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.1  \pm        221.122          0.00590491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06973  \pm      0.0296321          0.00488196
       pep           0.0149479  \pm    0.000476839           0.0319001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526901  \pm    0.000215335          0.00408682
   Be7_862            0.448166  \pm     0.00183158          0.00408682
        B8         0.000536205  \pm    8.39679e-06           0.0156597
       N13            0.032169  \pm      0.0032092           0.0997606
       O15             0.02097  \pm      0.0020804           0.0992083
       F17            0.000552  \pm              0                   0
      Kr85             20972.1  \pm        4265.64            0.203397
     Bi210              753420  \pm        2960.29          0.00392914
       C11             4506.67  \pm        142.132            0.031538
       C14         1.02922e+11  \pm         320780         3.11672e-06
       C10             43.2078  \pm        106.372             2.46188
     Tl208             2522.79  \pm        74.7483           0.0296293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.9  \pm        216.076          0.00574153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95663  \pm       0.027446          0.00460764
       pep           0.0146826  \pm    0.000278894           0.0189949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522349  \pm    0.000200908          0.00384624
   Be7_862            0.444295  \pm     0.00170886          0.00384624
        B8         0.000529477  \pm    7.90951e-06           0.0149384
       N13           0.0311148  \pm      0.0015785           0.0507314
       O15           0.0211691  \pm     0.00107772             0.05091
       F17            0.000552  \pm              0                   0
      Kr85             33890.9  \pm        3630.33            0.107118
     Bi210              750134  \pm        2538.54          0.00338412
       C11             4566.32  \pm        131.926            0.028891
       C14         1.02923e+11  \pm         314304         3.05379e-06
       C10            -38.9892  \pm        104.291            -2.67487
     Tl208             2467.79  \pm        70.3733           0.0285167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.1  \pm        216.895          0.00574723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98438  \pm      0.0282631          0.00472281
       pep           0.0144075  \pm    0.000730058           0.0506719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526714  \pm      0.0002556          0.00485272
   Be7_862            0.448007  \pm     0.00217406          0.00485272
        B8          0.00053908  \pm    8.41182e-06            0.015604
       N13           0.0333792  \pm     0.00387312            0.116034
       O15           0.0230714  \pm     0.00369722            0.160251
       F17            0.000552  \pm              0                   0
      Kr85             22491.8  \pm        4693.85            0.208692
     Bi210              745937  \pm         8128.3           0.0108968
       C11             4371.85  \pm        179.399           0.0410349
       C14         1.02923e+11  \pm         318466         3.09422e-06
       C10            -13.0386  \pm        103.559            -7.94245
     Tl208             2509.83  \pm        74.1982           0.0295631
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.4  \pm        228.184          0.00598258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99532  \pm      0.0297512          0.00496241
       pep           0.0137595  \pm    0.000489489           0.0355745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529829  \pm    0.000135392           0.0025554
   Be7_862            0.450657  \pm     0.00115161           0.0025554
        B8         0.000538079  \pm    8.34535e-06           0.0155095
       N13           0.0162661  \pm     0.00686915            0.422298
       O15            0.025446  \pm     0.00233066           0.0915923
       F17            0.000552  \pm              0                   0
      Kr85             33000.6  \pm        4727.87            0.143266
     Bi210              760229  \pm        7315.55          0.00962282
       C11             4331.69  \pm        151.875           0.0350615
       C14         1.02923e+11  \pm         321748         3.12612e-06
       C10             16.7313  \pm        107.655             6.43434
     Tl208             2375.82  \pm        73.3451           0.0308715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.7  \pm        228.386          0.00605337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98781  \pm      0.0291841          0.00487392
       pep           0.0148975  \pm     0.00052654           0.0353443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527096  \pm    0.000231788          0.00439745
   Be7_862            0.448332  \pm     0.00197152          0.00439745
        B8         0.000524139  \pm    8.12158e-06           0.0154951
       N13           0.0391629  \pm     0.00577262              0.1474
       O15           0.0212734  \pm     0.00238281            0.112009
       F17            0.000552  \pm              0                   0
      Kr85             13779.1  \pm        4590.98            0.333186
     Bi210              744666  \pm        5362.57          0.00720131
       C11              4493.1  \pm        147.694           0.0328713
       C14         1.02922e+11  \pm         320169         3.11078e-06
       C10             201.917  \pm        106.341            0.526656
     Tl208             2536.74  \pm        75.0864           0.0295995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.1  \pm        230.053           0.0060655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03055  \pm      0.0315169           0.0052262
       pep           0.0148393  \pm    0.000325442           0.0219311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529445  \pm      0.0002261          0.00427051
   Be7_862             0.45033  \pm     0.00192314          0.00427051
        B8          0.00053618  \pm    8.39517e-06           0.0156574
       N13           0.0254403  \pm     0.00765689            0.300975
       O15           0.0206677  \pm     0.00179935            0.087061
       F17            0.000552  \pm              0                   0
      Kr85             27088.9  \pm           5542            0.204586
     Bi210              758151  \pm        9095.18           0.0119965
       C11             4431.29  \pm        145.774           0.0328966
       C14         1.02922e+11  \pm         320671         3.11566e-06
       C10             41.5761  \pm        107.454             2.58452
     Tl208             2492.16  \pm        74.1259           0.0297436
      Be11              4.7856  \pm              0                   0
  ExtTl208               38250  \pm        228.077          0.00596279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93595  \pm      0.0299187          0.00504027
       pep           0.0148045  \pm    0.000366485           0.0247549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522131  \pm    0.000226597          0.00433984
   Be7_862            0.444109  \pm     0.00192736          0.00433984
        B8         0.000523429  \pm    8.02407e-06           0.0153298
       N13           0.0436566  \pm      0.0061642            0.141197
       O15           0.0213337  \pm     0.00140626           0.0659171
       F17            0.000552  \pm              0                   0
      Kr85             21687.8  \pm        4906.63             0.22624
     Bi210              740257  \pm        4373.14           0.0059076
       C11             4386.49  \pm        132.935           0.0303056
       C14         1.02923e+11  \pm         319713         3.10634e-06
       C10             228.289  \pm        101.968            0.446662
     Tl208              2637.5  \pm        74.7045           0.0283239
      Be11              4.7856  \pm              0                   0
  ExtTl208               37749  \pm        206.636          0.00547396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98323  \pm       0.030448          0.00508889
       pep            0.014303  \pm    0.000231959           0.0162175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523237  \pm    0.000213155          0.00407378
   Be7_862             0.44505  \pm     0.00181304          0.00407378
        B8         0.000538915  \pm     8.5069e-06           0.0157852
       N13           0.0386475  \pm     0.00593288            0.153513
       O15           0.0249939  \pm     0.00127432           0.0509854
       F17            0.000552  \pm              0                   0
      Kr85             19753.3  \pm        5100.74            0.258222
     Bi210              738562  \pm         7613.7           0.0103088
       C11             4498.26  \pm        139.714           0.0310595
       C14         1.02922e+11  \pm         323003         3.13832e-06
       C10            -171.637  \pm        102.349           -0.596311
     Tl208             2492.61  \pm        74.0549           0.0297098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.9  \pm        218.921           0.0057795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92923  \pm      0.0303938           0.0051261
       pep           0.0137947  \pm    0.000531637           0.0385393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525345  \pm     0.00021118          0.00401984
   Be7_862            0.446843  \pm     0.00179624          0.00401984
        B8         0.000530494  \pm    8.45694e-06           0.0159416
       N13           0.0448959  \pm     0.00409785           0.0912745
       O15           0.0269858  \pm     0.00261431           0.0968774
       F17            0.000552  \pm              0                   0
      Kr85             12612.3  \pm        4831.48            0.383078
     Bi210              723170  \pm        6805.37          0.00941047
       C11             4399.43  \pm        159.989           0.0363659
       C14         1.02922e+11  \pm         324447         3.15235e-06
       C10            -36.3313  \pm        109.982            -3.02719
     Tl208             2495.47  \pm        74.4244           0.0298238
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.5  \pm        234.627          0.00617188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96518  \pm      0.0292549          0.00490428
       pep           0.0140868  \pm    0.000276608            0.019636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528197  \pm    0.000204499          0.00387164
   Be7_862            0.449268  \pm      0.0017394          0.00387164
        B8         0.000528156  \pm    8.29094e-06           0.0156979
       N13           0.0228619  \pm     0.00580006              0.2537
       O15            0.025661  \pm     0.00123648           0.0481851
       F17            0.000552  \pm              0                   0
      Kr85             40303.1  \pm        5282.88            0.131079
     Bi210              745468  \pm        6238.14          0.00836809
       C11             4399.09  \pm        133.954           0.0304504
       C14         1.02922e+11  \pm         320938         3.11827e-06
       C10            -38.2365  \pm        104.456            -2.73185
     Tl208             2497.56  \pm        74.5504           0.0298493
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.5  \pm        217.716          0.00572101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9587  \pm      0.0305475          0.00512654
       pep           0.0150918  \pm    0.000434236           0.0287729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527683  \pm    0.000218356          0.00413802
   Be7_862            0.448831  \pm     0.00185727          0.00413802
        B8         0.000523233  \pm    8.09095e-06           0.0154634
       N13           0.0263143  \pm     0.00695153            0.264173
       O15            0.019338  \pm     0.00208652            0.107897
       F17            0.000552  \pm              0                   0
      Kr85             31814.9  \pm        4212.48            0.132406
     Bi210              759809  \pm        7391.32          0.00972787
       C11              4631.9  \pm        148.272            0.032011
       C14         1.02923e+11  \pm         320914         3.11801e-06
       C10             51.4154  \pm        105.794             2.05762
     Tl208             2420.91  \pm        71.3948           0.0294909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.3  \pm        218.726          0.00580463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98291  \pm      0.0312013          0.00521507
       pep           0.0143871  \pm    0.000532267           0.0369962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527533  \pm    0.000221086          0.00419094
   Be7_862            0.448704  \pm     0.00188049          0.00419094
        B8          0.00052864  \pm    8.46596e-06           0.0160146
       N13           0.0241064  \pm      0.0079822            0.331123
       O15           0.0233829  \pm      0.0027115            0.115961
       F17            0.000552  \pm              0                   0
      Kr85             31923.8  \pm        6156.68            0.192855
     Bi210              752606  \pm        9313.34           0.0123748
       C11             4502.11  \pm        157.647           0.0350162
       C14         1.02922e+11  \pm         320750         3.11643e-06
       C10             119.172  \pm        105.945            0.889008
     Tl208             2501.73  \pm        73.9967           0.0295782
      Be11              4.7856  \pm              0                   0
  ExtTl208               37853  \pm        216.284          0.00571379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01308  \pm      0.0311108          0.00517385
       pep           0.0144345  \pm    0.000472537           0.0327365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529526  \pm    0.000227848          0.00430286
   Be7_862            0.450399  \pm     0.00193801          0.00430286
        B8         0.000523751  \pm    8.54083e-06            0.016307
       N13           0.0263994  \pm     0.00798131            0.302329
       O15           0.0217104  \pm     0.00227784            0.104919
       F17            0.000552  \pm              0                   0
      Kr85             22980.2  \pm        6278.54            0.273215
     Bi210              755385  \pm        8269.68           0.0109476
       C11             4349.56  \pm        150.561           0.0346153
       C14         1.02923e+11  \pm         320940         3.11827e-06
       C10             73.6529  \pm         106.38             1.44434
     Tl208             2569.93  \pm        73.4062           0.0285635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.4  \pm        225.824          0.00596451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97427  \pm       0.031008          0.00519025
       pep           0.0144255  \pm    0.000416056           0.0288418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528542  \pm    0.000162657          0.00307747
   Be7_862            0.449562  \pm     0.00138352          0.00307747
        B8         0.000533866  \pm    8.42943e-06           0.0157894
       N13            0.022403  \pm     0.00753583            0.336376
       O15           0.0225637  \pm     0.00205065           0.0908828
       F17            0.000552  \pm              0                   0
      Kr85             33773.8  \pm        6157.11            0.182304
     Bi210              755686  \pm        8958.57           0.0118549
       C11             4594.36  \pm        147.737           0.0321562
       C14         1.02922e+11  \pm         320706           3.116e-06
       C10             157.408  \pm        109.612            0.696357
     Tl208             2539.93  \pm         74.006            0.029137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.3  \pm        218.429          0.00577897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97252  \pm       0.029584          0.00495335
       pep           0.0135361  \pm    0.000266266           0.0196709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524122  \pm    0.000191332          0.00365053
   Be7_862            0.445803  \pm     0.00162742          0.00365053
        B8          0.00052493  \pm    8.28377e-06           0.0157807
       N13           0.0242609  \pm    0.000804235           0.0331494
       O15           0.0266134  \pm    0.000914445           0.0343604
       F17            0.000552  \pm              0                   0
      Kr85             41461.1  \pm        3906.89           0.0942304
     Bi210              747337  \pm        2655.07          0.00355271
       C11              4441.4  \pm        133.897           0.0301475
       C14         1.02922e+11  \pm         321571         3.12441e-06
       C10             275.977  \pm        105.968            0.383973
     Tl208             2582.93  \pm        74.1333           0.0287012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.7  \pm        216.396          0.00570656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02464  \pm       0.029475          0.00489241
       pep           0.0140756  \pm    0.000392378           0.0278764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525288  \pm    0.000210963          0.00401615
   Be7_862            0.446795  \pm     0.00179439          0.00401615
        B8         0.000502579  \pm      8.332e-06           0.0165785
       N13           0.0209486  \pm     0.00150062           0.0716335
       O15           0.0241529  \pm     0.00188212           0.0779254
       F17            0.000552  \pm              0                   0
      Kr85             34362.8  \pm        4121.36            0.119937
     Bi210              759112  \pm        4000.76          0.00527032
       C11                4300  \pm        145.076           0.0337385
       C14         1.02923e+11  \pm         320304         3.11208e-06
       C10             324.046  \pm        109.137            0.336794
     Tl208             2615.66  \pm        73.8275           0.0282251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.7  \pm        227.762          0.00600327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96919  \pm      0.0305018          0.00510987
       pep           0.0155032  \pm    0.000512318            0.033046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524802  \pm    0.000226574          0.00431733
   Be7_862            0.446381  \pm     0.00192717          0.00431733
        B8         0.000517933  \pm    8.36987e-06           0.0161601
       N13           0.0207512  \pm     0.00799074            0.385073
       O15             0.01703  \pm     0.00264086            0.155071
       F17            0.000552  \pm              0                   0
      Kr85             38778.7  \pm        6132.35            0.158137
     Bi210              777728  \pm        9518.88           0.0122393
       C11             4900.27  \pm        157.736           0.0321893
       C14         1.02923e+11  \pm         321168         3.12048e-06
       C10             238.556  \pm         104.08            0.436292
     Tl208             2496.79  \pm        74.0696            0.029666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.4  \pm        212.324          0.00566978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
