Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              727992  \pm        6601.78          0.00906848
       C11             4134.74  \pm        147.403             0.03565
       C14         1.02922e+11  \pm         319140         3.10078e-06
       C10             8.66519  \pm        102.191             11.7933
     Tl208             2450.65  \pm         71.483            0.029169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.2  \pm        216.656          0.00570579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00316  \pm      0.0292119          0.00486608
       pep           0.0145215  \pm    0.000371026           0.0255501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530604  \pm    0.000174032          0.00327988
   Be7_862            0.451316  \pm     0.00148026          0.00327988
        B8         0.000532418  \pm    7.88114e-06           0.0148025
       N13           0.0275108  \pm     0.00249131           0.0905575
       O15           0.0229486  \pm     0.00166977           0.0727612
       F17            0.000552  \pm              0                   0
      Kr85             26235.7  \pm         4212.7            0.160571
     Bi210              746817  \pm        2602.36           0.0034846
       C11             4408.69  \pm        138.251           0.0313588
       C14         1.02923e+11  \pm         324551         3.15335e-06
       C10             165.351  \pm        101.026            0.610979
     Tl208             2442.54  \pm        72.3576           0.0296238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        208.354          0.00550845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99349  \pm      0.0301569          0.00503161
       pep           0.0142621  \pm    0.000472528           0.0331316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525787  \pm    0.000205724          0.00391269
   Be7_862            0.447219  \pm     0.00174983          0.00391269
        B8         0.000536019  \pm    8.42343e-06           0.0157148
       N13           0.0153517  \pm     0.00625874             0.40769
       O15             0.02199  \pm     0.00260373            0.118405
       F17            0.000552  \pm              0                   0
      Kr85             45811.7  \pm        5344.49            0.116662
     Bi210              768920  \pm        8997.15            0.011701
       C11             4417.41  \pm        158.395           0.0358571
       C14         1.02923e+11  \pm         322952         3.13782e-06
       C10            -35.8414  \pm        106.284             -2.9654
     Tl208             2463.08  \pm        73.8801            0.029995
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.5  \pm         227.01          0.00595116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95576  \pm      0.0259171           0.0043516
       pep           0.0148664  \pm    0.000344672           0.0231846
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052687  \pm    0.000161033          0.00305641
   Be7_862             0.44814  \pm      0.0013697          0.00305641
        B8         0.000533422  \pm    7.65575e-06           0.0143521
       N13           0.0237489  \pm     0.00418212            0.176098
       O15           0.0203164  \pm     0.00177488           0.0873619
       F17            0.000552  \pm              0                   0
      Kr85             33813.5  \pm        3829.56            0.113255
     Bi210              763262  \pm        6726.09           0.0088123
       C11              4671.2  \pm        140.611           0.0301017
       C14         1.02923e+11  \pm         312973         3.04086e-06
       C10             70.8149  \pm        102.739             1.45081
     Tl208             2485.55  \pm        72.0553           0.0289897
      Be11              4.7856  \pm              0                   0
  ExtTl208               37672  \pm        204.126          0.00541851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0568  \pm      0.0308654          0.00509599
       pep           0.0137737  \pm    0.000457011           0.0331799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530438  \pm    0.000206543          0.00389381
   Be7_862            0.451175  \pm     0.00175679          0.00389381
        B8         0.000531201  \pm      8.433e-06           0.0158753
       N13           0.0221982  \pm     0.00690984            0.311279
       O15           0.0242641  \pm     0.00196356           0.0809248
       F17            0.000552  \pm              0                   0
      Kr85             26087.9  \pm        5346.34            0.204935
     Bi210              755632  \pm        5633.61           0.0074555
       C11             4682.62  \pm        145.744           0.0311245
       C14         1.02922e+11  \pm         320748          3.1164e-06
       C10             45.3328  \pm        106.335             2.34566
     Tl208             2481.81  \pm        73.4349           0.0295893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.2  \pm        224.878          0.00597061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96988  \pm        0.02946          0.00493478
       pep           0.0139195  \pm    0.000503615           0.0361804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522214  \pm    0.000209532          0.00401239
   Be7_862             0.44418  \pm     0.00178222          0.00401239
        B8         0.000527544  \pm    8.16124e-06           0.0154702
       N13           0.0422852  \pm     0.00751773            0.177786
       O15           0.0255458  \pm     0.00287909            0.112703
       F17            0.000552  \pm              0                   0
      Kr85             25150.5  \pm        5895.05            0.234391
     Bi210              731741  \pm          10791            0.014747
       C11             4555.42  \pm        167.798           0.0368347
       C14         1.02923e+11  \pm         317000         3.07998e-06
       C10             40.4822  \pm        104.029             2.56974
     Tl208             2495.06  \pm        72.4904           0.0290536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.3  \pm        213.467          0.00562506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99284  \pm      0.0277812          0.00463573
       pep           0.0154556  \pm     0.00039319             0.02544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524366  \pm    0.000198337          0.00378242
   Be7_862             0.44601  \pm       0.001687          0.00378242
        B8         0.000518265  \pm     8.1045e-06           0.0156378
       N13           0.0300328  \pm     0.00493858             0.16444
       O15           0.0168792  \pm     0.00207938            0.123192
       F17            0.000552  \pm              0                   0
      Kr85             33910.5  \pm         4752.6            0.140151
     Bi210              762481  \pm        6686.77          0.00876975
       C11              4673.5  \pm        142.191           0.0304249
       C14         1.02923e+11  \pm         319675         3.10598e-06
       C10             84.2012  \pm        98.2882              1.1673
     Tl208             2529.72  \pm         71.225           0.0281554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.3  \pm        194.776          0.00513294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98051  \pm      0.0296206          0.00495285
       pep           0.0139999  \pm     0.00024899           0.0177851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527757  \pm    0.000217528          0.00412174
   Be7_862            0.448894  \pm     0.00185023          0.00412174
        B8         0.000529374  \pm    8.44835e-06           0.0159591
       N13           0.0265889  \pm     0.00248743           0.0935514
       O15           0.0244779  \pm      0.0010703           0.0437251
       F17            0.000552  \pm              0                   0
      Kr85               24521  \pm        3650.53            0.148873
     Bi210              750510  \pm        2868.95          0.00382267
       C11             4579.73  \pm        135.157            0.029512
       C14         1.02923e+11  \pm         321217         3.12095e-06
       C10             176.891  \pm        105.386             0.59577
     Tl208             2527.73  \pm         73.412           0.0290427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.7  \pm        216.778          0.00570639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96344  \pm      0.0295584          0.00495661
       pep           0.0137253  \pm    0.000471713           0.0343682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525828  \pm    0.000213906          0.00406799
   Be7_862            0.447253  \pm     0.00181942          0.00406799
        B8         0.000530033  \pm    8.31093e-06             0.01568
       N13           0.0406954  \pm     0.00543553            0.133566
       O15           0.0276544  \pm     0.00223408           0.0807856
       F17            0.000552  \pm              0                   0
      Kr85               13385  \pm        5370.69            0.401248
     Bi210              726019  \pm         6174.9          0.00850515
       C11             4372.22  \pm         148.54           0.0339736
       C14         1.02922e+11  \pm         320347         3.11251e-06
       C10            -75.3316  \pm        104.859            -1.39197
     Tl208             2604.33  \pm        72.4684           0.0278261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.2  \pm        219.739          0.00579616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98584  \pm      0.0300561           0.0050212
       pep           0.0141475  \pm    0.000438643           0.0310049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525488  \pm     0.00022855           0.0043493
   Be7_862            0.446964  \pm     0.00194398           0.0043493
        B8         0.000510514  \pm     8.6579e-06           0.0169592
       N13           0.0289144  \pm     0.00512602            0.177283
       O15           0.0244181  \pm     0.00199604           0.0817445
       F17            0.000552  \pm              0                   0
      Kr85             30501.5  \pm        5655.15            0.185406
     Bi210              747244  \pm        5500.09           0.0073605
       C11             4395.08  \pm        145.912            0.033199
       C14         1.02923e+11  \pm         319886         3.10802e-06
       C10             157.977  \pm        107.174            0.678413
     Tl208             2661.42  \pm        73.9614           0.0277902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.8  \pm        222.591          0.00587811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98446  \pm      0.0313599          0.00524023
       pep           0.0140673  \pm     0.00049581           0.0352456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529231  \pm    0.000223366          0.00422057
   Be7_862            0.450148  \pm     0.00189988          0.00422057
        B8         0.000512012  \pm    8.27974e-06            0.016171
       N13           0.0261235  \pm     0.00815384            0.312126
       O15           0.0260915  \pm     0.00247308           0.0947849
       F17            0.000552  \pm              0                   0
      Kr85             36612.3  \pm        6156.51            0.168154
     Bi210              734464  \pm         8996.6           0.0122492
       C11             4153.71  \pm        155.435           0.0374208
       C14         1.02922e+11  \pm         321082         3.11965e-06
       C10             186.269  \pm        105.215            0.564852
     Tl208              2695.2  \pm        74.4243           0.0276137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.5  \pm        212.127          0.00565136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96185  \pm      0.0295029          0.00494861
       pep           0.0141455  \pm    0.000507414           0.0358712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523991  \pm    0.000217683          0.00415433
   Be7_862            0.445691  \pm     0.00185155          0.00415433
        B8         0.000517152  \pm    8.17752e-06           0.0158126
       N13           0.0297639  \pm     0.00348978            0.117249
       O15           0.0253433  \pm     0.00226874           0.0895202
       F17            0.000552  \pm              0                   0
      Kr85             39364.5  \pm        4565.41            0.115978
     Bi210              739769  \pm        3887.96          0.00525564
       C11             4102.61  \pm        145.715           0.0355176
       C14         1.02922e+11  \pm         320893         3.11781e-06
       C10              188.46  \pm        106.289            0.563989
     Tl208             2658.37  \pm        72.7813           0.0273781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.2  \pm          210.6          0.00561358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00531  \pm      0.0289104          0.00481413
       pep           0.0139902  \pm    0.000305469           0.0218345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529013  \pm     0.00020038          0.00378781
   Be7_862            0.449962  \pm     0.00170437          0.00378781
        B8         0.000520254  \pm     8.4662e-06           0.0162732
       N13           0.0246492  \pm     0.00164676           0.0668078
       O15           0.0252159  \pm     0.00100613           0.0399008
       F17            0.000552  \pm              0                   0
      Kr85             32162.3  \pm        3499.81            0.108817
     Bi210              743353  \pm        2764.99          0.00371962
       C11             4340.42  \pm        132.843            0.030606
       C14         1.02923e+11  \pm         321090         3.11972e-06
       C10              164.53  \pm        107.055            0.650673
     Tl208             2608.82  \pm        73.4232           0.0281443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.3  \pm        223.483          0.00588402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98199  \pm      0.0306398          0.00512202
       pep           0.0139059  \pm    0.000514662           0.0370104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525493  \pm    0.000215475          0.00410043
   Be7_862            0.446968  \pm     0.00183276          0.00410043
        B8         0.000522689  \pm    8.22547e-06           0.0157368
       N13           0.0398193  \pm     0.00798199            0.200455
       O15           0.0267168  \pm     0.00258723           0.0968388
       F17            0.000552  \pm              0                   0
      Kr85             22419.7  \pm        6040.08             0.26941
     Bi210              724639  \pm        9019.77           0.0124473
       C11             4314.76  \pm        157.629           0.0365325
       C14         1.02923e+11  \pm         318425         3.09384e-06
       C10             37.9034  \pm        105.493             2.78321
     Tl208             2606.19  \pm         73.933           0.0283682
      Be11              4.7856  \pm              0                   0
  ExtTl208               37899  \pm        223.638           0.0059009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94231  \pm      0.0286837          0.00482703
       pep           0.0147962  \pm    0.000446123           0.0301512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524003  \pm    0.000215942          0.00412101
   Be7_862            0.445702  \pm     0.00183674          0.00412101
        B8         0.000521743  \pm    8.36915e-06           0.0160407
       N13           0.0335618  \pm     0.00286241           0.0852878
       O15           0.0203743  \pm      0.0018729           0.0919247
       F17            0.000552  \pm              0                   0
      Kr85             30620.1  \pm         3767.2             0.12303
     Bi210              753144  \pm        2765.21          0.00367156
       C11             4465.41  \pm        137.969           0.0308972
       C14         1.02923e+11  \pm         319225          3.1016e-06
       C10             117.378  \pm        105.352            0.897541
     Tl208             2462.36  \pm        72.7276           0.0295357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.9  \pm        215.318          0.00569385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99482  \pm      0.0293842           0.0049016
       pep           0.0145996  \pm    0.000507987           0.0347945
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052058  \pm     0.00019029          0.00365535
   Be7_862             0.44279  \pm     0.00161855          0.00365535
        B8         0.000521595  \pm       8.19e-06           0.0157018
       N13           0.0462162  \pm     0.00660599            0.142937
       O15           0.0236714  \pm      0.0023783            0.100471
       F17            0.000552  \pm              0                   0
      Kr85             22468.8  \pm        6190.55            0.275517
     Bi210              730191  \pm        6769.33          0.00927063
       C11             4301.56  \pm        152.833           0.0355298
       C14         1.02922e+11  \pm         321405          3.1228e-06
       C10             79.7936  \pm        105.614             1.32359
     Tl208             2538.76  \pm        73.7392           0.0290453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38213.2  \pm        227.126          0.00594365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92659  \pm       0.031644          0.00533932
       pep           0.0140069  \pm     0.00051881           0.0370397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527059  \pm    0.000216029          0.00409877
   Be7_862            0.448301  \pm     0.00183748          0.00409877
        B8         0.000524855  \pm    8.41464e-06           0.0160323
       N13           0.0277359  \pm     0.00948454            0.341959
       O15           0.0254803  \pm     0.00265605            0.104239
       F17            0.000552  \pm              0                   0
      Kr85             35561.4  \pm        6739.45            0.189516
     Bi210              741582  \pm        10403.9           0.0140294
       C11             4338.23  \pm        159.458           0.0367565
       C14         1.02923e+11  \pm         320648         3.11542e-06
       C10             47.0611  \pm        106.056             2.25357
     Tl208              2469.9  \pm        73.1553           0.0296188
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.3  \pm        227.328          0.00598132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9046  \pm      0.0309916          0.00524872
       pep           0.0146505  \pm    0.000560345           0.0382475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521601  \pm     0.00022852          0.00438113
   Be7_862            0.443659  \pm     0.00194372          0.00438113
        B8          0.00053039  \pm    8.52025e-06           0.0160641
       N13           0.0368711  \pm     0.00813753            0.220702
       O15           0.0224403  \pm     0.00286194            0.127536
       F17            0.000552  \pm              0                   0
      Kr85             29622.3  \pm        6206.46             0.20952
     Bi210              745785  \pm        9537.46           0.0127885
       C11             4436.66  \pm        164.655           0.0371123
       C14         1.02923e+11  \pm         319088         3.10026e-06
       C10            -11.2897  \pm        106.048            -9.39335
     Tl208              2521.2  \pm        74.0451            0.029369
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.4  \pm        227.028          0.00596949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00106  \pm      0.0301172          0.00501865
       pep           0.0143115  \pm    0.000282722           0.0197549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523876  \pm    0.000215866          0.00412055
   Be7_862            0.445594  \pm     0.00183609          0.00412055
        B8         0.000523966  \pm    8.27365e-06           0.0157904
       N13             0.03847  \pm     0.00778249              0.2023
       O15           0.0215389  \pm     0.00155375           0.0721369
       F17            0.000552  \pm              0                   0
      Kr85             23905.7  \pm        5966.27            0.249575
     Bi210              748736  \pm        8957.04           0.0119629
       C11             4668.52  \pm        141.726           0.0303579
       C14         1.02923e+11  \pm         311654         3.02804e-06
       C10             77.9625  \pm        104.699             1.34294
     Tl208             2520.67  \pm          71.77           0.0284726
      Be11              4.7856  \pm              0                   0
  ExtTl208               37644  \pm        213.812          0.00567985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00196  \pm      0.0295788          0.00492819
       pep           0.0144725  \pm    0.000442311           0.0305622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527921  \pm    0.000209922           0.0039764
   Be7_862            0.449034  \pm     0.00178554           0.0039764
        B8         0.000522298  \pm     8.2599e-06           0.0158145
       N13           0.0194031  \pm     0.00588891            0.303504
       O15           0.0210497  \pm     0.00189739           0.0901388
       F17            0.000552  \pm              0                   0
      Kr85               35482  \pm        5174.53            0.145835
     Bi210              764833  \pm           4444          0.00581042
       C11             4700.56  \pm        146.065           0.0310738
       C14         1.02923e+11  \pm         320086         3.10997e-06
       C10              291.44  \pm        110.322            0.378542
     Tl208             2513.02  \pm        72.8609           0.0289933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.5  \pm        230.283          0.00613883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98273  \pm      0.0300479          0.00502244
       pep           0.0147099  \pm    0.000452228           0.0307432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524643  \pm    0.000231027          0.00440352
   Be7_862            0.446246  \pm     0.00196505          0.00440352
        B8         0.000528585  \pm    8.22469e-06           0.0155598
       N13            0.037357  \pm     0.00798902            0.213856
       O15           0.0217837  \pm     0.00214139           0.0983021
       F17            0.000552  \pm              0                   0
      Kr85             21939.5  \pm         6004.9            0.273702
     Bi210              743881  \pm        8116.61           0.0109112
       C11              4472.6  \pm        147.868           0.0330608
       C14         1.02923e+11  \pm         321306         3.12182e-06
       C10             116.623  \pm        107.327            0.920293
     Tl208             2422.12  \pm        72.9941           0.0301364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.2  \pm        216.937          0.00574908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94974  \pm      0.0302325          0.00508132
       pep           0.0145434  \pm    0.000444934           0.0305935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522201  \pm    0.000213764          0.00409351
   Be7_862            0.444169  \pm     0.00181821          0.00409351
        B8         0.000534159  \pm    8.39578e-06           0.0157178
       N13           0.0308761  \pm     0.00617286            0.199923
       O15           0.0225412  \pm     0.00199208           0.0883752
       F17            0.000552  \pm              0                   0
      Kr85             36582.6  \pm        5281.11            0.144361
     Bi210              751494  \pm        6242.47          0.00830675
       C11             4622.14  \pm        148.535           0.0321354
       C14         1.02922e+11  \pm         320905         3.11793e-06
       C10            -104.364  \pm        105.686            -1.01267
     Tl208             2494.73  \pm        73.9489            0.029642
      Be11              4.7856  \pm              0                   0
  ExtTl208               38037  \pm        226.381           0.0059516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94743  \pm      0.0282318          0.00474689
       pep           0.0152479  \pm     0.00026071           0.0170981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524862  \pm    0.000205695          0.00391903
   Be7_862            0.446432  \pm     0.00174958          0.00391903
        B8         0.000518147  \pm    7.75144e-06           0.0149599
       N13              0.0284  \pm     0.00986405            0.347326
       O15           0.0191862  \pm     0.00124672           0.0649799
       F17            0.000552  \pm              0                   0
      Kr85             33573.3  \pm        7029.36            0.209373
     Bi210              761577  \pm        8907.94           0.0116967
       C11             4863.06  \pm        127.756           0.0262706
       C14         1.02922e+11  \pm         318198         3.09163e-06
       C10             243.348  \pm        101.501            0.417102
     Tl208             2592.06  \pm        71.5158           0.0275903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.2  \pm         202.86          0.00541001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96164  \pm      0.0295881          0.00496308
       pep           0.0137739  \pm    0.000524655           0.0380905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524859  \pm    0.000224638          0.00427996
   Be7_862             0.44643  \pm      0.0019107          0.00427996
        B8         0.000518276  \pm    8.38583e-06           0.0161802
       N13           0.0342295  \pm     0.00636254            0.185879
       O15           0.0267996  \pm      0.0025864            0.096509
       F17            0.000552  \pm              0                   0
      Kr85               29406  \pm        5278.34            0.179499
     Bi210              733880  \pm        7550.28           0.0102882
       C11             4421.02  \pm        159.101           0.0359874
       C14         1.02922e+11  \pm         322136         3.12989e-06
       C10             235.708  \pm        109.346            0.463904
     Tl208             2483.82  \pm        73.7152           0.0296782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.5  \pm        230.721          0.00610948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99461  \pm      0.0276974          0.00462039
       pep           0.0141297  \pm    0.000183927            0.013017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521216  \pm    0.000191808          0.00368001
   Be7_862            0.443331  \pm     0.00163146          0.00368001
        B8          0.00054138  \pm    7.13256e-06           0.0131748
       N13             0.03587  \pm     0.00278263           0.0775754
       O15           0.0238281  \pm    0.000636873           0.0267279
       F17            0.000552  \pm              0                   0
      Kr85             30658.9  \pm        3655.34            0.119226
     Bi210              745012  \pm        4319.33          0.00579766
       C11             4335.64  \pm        126.982           0.0292879
       C14         1.02922e+11  \pm         317544         3.08528e-06
       C10            -51.3424  \pm        98.0342            -1.90942
     Tl208              2412.7  \pm        71.0313           0.0294406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.9  \pm         209.13          0.00553357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97642  \pm      0.0282009           0.0047187
       pep           0.0147562  \pm    0.000316206           0.0214286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523558  \pm    0.000183669          0.00350809
   Be7_862            0.445323  \pm     0.00156223          0.00350809
        B8         0.000525468  \pm    8.09955e-06            0.015414
       N13           0.0287418  \pm     0.00377071            0.131193
       O15           0.0207675  \pm     0.00178578           0.0859888
       F17            0.000552  \pm              0                   0
      Kr85             33358.2  \pm        3356.19            0.100611
     Bi210              754407  \pm         5613.7          0.00744121
       C11             4443.14  \pm        145.537           0.0327555
       C14         1.02923e+11  \pm         312236         3.03368e-06
       C10             25.2256  \pm        100.809             3.99628
     Tl208             2524.77  \pm        73.0205           0.0289216
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.7  \pm        217.591          0.00571034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9338  \pm      0.0308158          0.00519327
       pep           0.0152029  \pm    0.000514661           0.0338528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529019  \pm    0.000221728           0.0041913
   Be7_862            0.449968  \pm     0.00188595           0.0041913
        B8         0.000525436  \pm    8.29927e-06            0.015795
       N13           0.0380497  \pm     0.00657145            0.172707
       O15           0.0196676  \pm     0.00255078            0.129694
       F17            0.000552  \pm              0                   0
      Kr85             17922.3  \pm         5454.8            0.304358
     Bi210              742644  \pm        7898.31           0.0106354
       C11             4467.91  \pm         157.27           0.0351998
       C14         1.02922e+11  \pm         320708         3.11603e-06
       C10             120.241  \pm        107.819            0.896691
     Tl208             2372.94  \pm        72.5825           0.0305876
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.9  \pm         226.82          0.00596222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04104  \pm      0.0295745           0.0048956
       pep           0.0149202  \pm    0.000383468           0.0257013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525375  \pm      0.0001729          0.00329098
   Be7_862            0.446868  \pm     0.00147064          0.00329098
        B8            0.000515  \pm    8.24556e-06           0.0160108
       N13           0.0394373  \pm     0.00704905            0.178741
       O15           0.0212648  \pm     0.00209872           0.0986944
       F17            0.000552  \pm              0                   0
      Kr85             15244.5  \pm        6224.96            0.408342
     Bi210              743484  \pm        8929.01           0.0120097
       C11             4606.85  \pm        146.901           0.0318876
       C14         1.02923e+11  \pm         316887         3.07888e-06
       C10             211.273  \pm        100.657            0.476431
     Tl208             2590.68  \pm        73.4832           0.0283644
      Be11              4.7856  \pm              0                   0
