Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0533913  \pm     0.00677554            0.126903
       O15           0.0217452  \pm     0.00236385            0.108707
       F17            0.000552  \pm              0                   0
      Kr85             13145.7  \pm        5700.19            0.433616
     Bi210              729735  \pm        7177.59          0.00983589
       C11             4081.75  \pm        150.528           0.0368783
       C14         1.02922e+11  \pm         320881         3.11771e-06
       C10             113.306  \pm        107.654            0.950115
     Tl208             2597.48  \pm        74.1497           0.0285468
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.2  \pm        230.356          0.00603499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9673  \pm      0.0315007          0.00527889
       pep           0.0139864  \pm    0.000520135           0.0371885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526481  \pm    0.000228084          0.00433223
   Be7_862             0.44781  \pm     0.00194001          0.00433223
        B8         0.000526185  \pm    8.39479e-06           0.0159541
       N13           0.0263015  \pm     0.00830491            0.315758
       O15           0.0246043  \pm     0.00261676            0.106354
       F17            0.000552  \pm              0                   0
      Kr85             36210.6  \pm        6330.74            0.174831
     Bi210              747629  \pm        9301.14           0.0124408
       C11             4487.38  \pm        158.576           0.0353381
       C14         1.02923e+11  \pm         321875         3.12734e-06
       C10             331.274  \pm        111.524            0.336651
     Tl208             2494.25  \pm        73.6705           0.0295361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.6  \pm        228.695          0.00605643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92757  \pm      0.0296947          0.00500959
       pep           0.0142012  \pm    0.000439675           0.0309604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522945  \pm    0.000189732          0.00362814
   Be7_862            0.444802  \pm      0.0016138          0.00362814
        B8         0.000517826  \pm    8.30576e-06           0.0160397
       N13           0.0515121  \pm     0.00744133            0.144458
       O15           0.0244063  \pm     0.00201688           0.0826375
       F17            0.000552  \pm              0                   0
      Kr85             11866.2  \pm        5295.53            0.446269
     Bi210              723583  \pm        6979.46          0.00964569
       C11             4138.59  \pm        147.125           0.0355495
       C14         1.02922e+11  \pm         319612         3.10537e-06
       C10             219.722  \pm        107.153            0.487676
     Tl208             2505.75  \pm        72.7586           0.0290367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.6  \pm        222.594          0.00591131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00361  \pm      0.0307129          0.00511573
       pep           0.0144954  \pm    0.000339398           0.0234143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526501  \pm    0.000200461          0.00380741
   Be7_862            0.447826  \pm     0.00170506          0.00380741
        B8         0.000538043  \pm     8.2729e-06           0.0153759
       N13             0.03741  \pm      0.0074344            0.198728
       O15           0.0237248  \pm     0.00171341           0.0722199
       F17            0.000552  \pm              0                   0
      Kr85             15830.9  \pm         5661.2            0.357604
     Bi210              741634  \pm        8159.51           0.0110021
       C11             4238.74  \pm        146.987           0.0346771
       C14         1.02923e+11  \pm         319567         3.10491e-06
       C10            -24.3927  \pm        100.955            -4.13876
     Tl208             2400.65  \pm         72.859           0.0303497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.3  \pm        206.911          0.00545561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00716  \pm      0.0307112          0.00511243
       pep           0.0142894  \pm    0.000278875           0.0195162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527546  \pm     0.00022645          0.00429251
   Be7_862            0.448715  \pm     0.00192611          0.00429251
        B8         0.000524916  \pm    8.48967e-06           0.0161734
       N13           0.0301575  \pm      0.0070916            0.235152
       O15           0.0238125  \pm     0.00175741           0.0738022
       F17            0.000552  \pm              0                   0
      Kr85             25393.1  \pm        5453.57            0.214766
     Bi210              743937  \pm        8991.79           0.0120868
       C11              4287.4  \pm        147.371           0.0343731
       C14         1.02923e+11  \pm         322126         3.12978e-06
       C10             224.449  \pm        109.516            0.487932
     Tl208             2438.84  \pm        74.3832           0.0304994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.5  \pm        229.576          0.00605269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97749  \pm      0.0320535          0.00536236
       pep           0.0140863  \pm    0.000644391           0.0457459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521825  \pm    0.000236132          0.00452513
   Be7_862            0.443848  \pm     0.00200847          0.00452513
        B8         0.000516513  \pm    8.33589e-06           0.0161388
       N13           0.0533165  \pm     0.00926562            0.173785
       O15           0.0252696  \pm     0.00304197             0.12038
       F17            0.000552  \pm              0                   0
      Kr85             14687.7  \pm        6392.14            0.435205
     Bi210              720120  \pm        9437.56           0.0131055
       C11              4311.1  \pm        162.157           0.0376139
       C14         1.02922e+11  \pm         323795         3.14601e-06
       C10             66.5007  \pm        105.413             1.58513
     Tl208             2725.46  \pm        75.2671           0.0276163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.7  \pm        226.376          0.00602164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98815  \pm      0.0263495          0.00440026
       pep           0.0136737  \pm    0.000366825           0.0268271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523786  \pm    0.000158729          0.00303042
   Be7_862            0.445517  \pm     0.00135011          0.00303042
        B8         0.000536617  \pm     7.1525e-06           0.0133289
       N13           0.0302132  \pm     0.00308184            0.102003
       O15           0.0266763  \pm      0.0016555           0.0620589
       F17            0.000552  \pm              0                   0
      Kr85               33957  \pm        3904.74            0.114991
     Bi210              739374  \pm        3646.53          0.00493191
       C11             4173.75  \pm        120.568           0.0288873
       C14         1.02923e+11  \pm         315874         3.06904e-06
       C10             65.2806  \pm        92.5518             1.41775
     Tl208             2526.23  \pm        70.9189           0.0280731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.9  \pm        206.791          0.00544646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02747  \pm      0.0305948           0.0050759
       pep           0.0141728  \pm    0.000498431           0.0351682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529092  \pm    0.000202847          0.00383386
   Be7_862             0.45003  \pm     0.00172535          0.00383386
        B8         0.000537698  \pm    9.20066e-06           0.0171112
       N13            0.026206  \pm       0.006222            0.237427
       O15           0.0227999  \pm     0.00214371           0.0940227
       F17            0.000552  \pm              0                   0
      Kr85             27527.6  \pm           4962            0.180256
     Bi210              752088  \pm        5902.07          0.00784758
       C11              4434.8  \pm        168.494           0.0379937
       C14         1.02922e+11  \pm         375108         3.64457e-06
       C10             75.1336  \pm        115.241             1.53382
     Tl208             2401.31  \pm        78.4329           0.0326625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.8  \pm        233.468           0.0062073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00442  \pm      0.0303423          0.00505333
       pep            0.013769  \pm    0.000506531           0.0367879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000210173          0.00399578
   Be7_862            0.447388  \pm     0.00178767          0.00399578
        B8         0.000510841  \pm    8.26063e-06           0.0161707
       N13           0.0210565  \pm     0.00820783              0.3898
       O15           0.0248714  \pm     0.00248268           0.0998208
       F17            0.000552  \pm              0                   0
      Kr85             35776.3  \pm        5984.04            0.167263
     Bi210              753930  \pm        8643.66           0.0114648
       C11              4435.7  \pm        153.803           0.0346738
       C14         1.02922e+11  \pm         320986         3.11872e-06
       C10             213.412  \pm        107.713            0.504721
     Tl208             2705.85  \pm        74.5728           0.0275599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.8  \pm        226.117           0.0060382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94679  \pm      0.0306602          0.00515575
       pep           0.0142519  \pm    0.000413189           0.0289919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527826  \pm    0.000214369          0.00406135
   Be7_862            0.448953  \pm     0.00182336          0.00406135
        B8         0.000514315  \pm    8.21302e-06           0.0159689
       N13            0.040291  \pm     0.00511319            0.126906
       O15           0.0254521  \pm     0.00230362           0.0905082
       F17            0.000552  \pm              0                   0
      Kr85             18908.6  \pm        5126.59            0.271125
     Bi210              728446  \pm        7840.77           0.0107637
       C11             4298.23  \pm        152.638           0.0355119
       C14         1.02922e+11  \pm         320572         3.11471e-06
       C10              20.165  \pm        105.432             5.22845
     Tl208             2609.78  \pm        73.6449           0.0282188
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.3  \pm        225.631          0.00590978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9708  \pm      0.0310263          0.00519634
       pep           0.0142286  \pm    0.000422018           0.0296599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526357  \pm    0.000215369          0.00409168
   Be7_862            0.447703  \pm     0.00183186          0.00409168
        B8         0.000529169  \pm    8.41341e-06           0.0158993
       N13           0.0312333  \pm     0.00831324            0.266166
       O15           0.0236378  \pm     0.00217055           0.0918252
       F17            0.000552  \pm              0                   0
      Kr85             29054.1  \pm        6372.14             0.21932
     Bi210              744295  \pm        9266.95           0.0124506
       C11             4544.49  \pm        149.283           0.0328492
       C14         1.02922e+11  \pm         322828         3.13661e-06
       C10            -60.0619  \pm        108.921            -1.81348
     Tl208             2553.42  \pm         73.716           0.0288695
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.5  \pm        220.174          0.00579351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95125  \pm      0.0288101          0.00484102
       pep           0.0145792  \pm    0.000387312            0.026566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526872  \pm     0.00019807          0.00375935
   Be7_862            0.448142  \pm     0.00168472          0.00375935
        B8         0.000514266  \pm     8.1841e-06           0.0159142
       N13           0.0213998  \pm      0.0061726            0.288441
       O15           0.0209526  \pm     0.00187941           0.0896984
       F17            0.000552  \pm              0                   0
      Kr85             38580.3  \pm        5161.87            0.133795
     Bi210              763872  \pm        6543.84          0.00856667
       C11              4762.6  \pm        143.789           0.0301912
       C14         1.02923e+11  \pm         321136         3.12016e-06
       C10             407.841  \pm        106.033            0.259985
     Tl208             2494.09  \pm        72.0389           0.0288838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.2  \pm        216.479           0.0057511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98368  \pm      0.0274513          0.00458769
       pep           0.0152487  \pm    0.000417333           0.0273685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526394  \pm    0.000187038           0.0035532
   Be7_862            0.447735  \pm     0.00159089           0.0035532
        B8         0.000527455  \pm    7.49764e-06           0.0142147
       N13           0.0340164  \pm     0.00332347            0.097702
       O15           0.0209731  \pm     0.00183666           0.0875724
       F17            0.000552  \pm              0                   0
      Kr85             24033.4  \pm        4119.91            0.171424
     Bi210              747943  \pm        3888.69          0.00519918
       C11             4674.52  \pm        135.823           0.0290561
       C14         1.02922e+11  \pm         315643         3.06681e-06
       C10             174.173  \pm        100.998            0.579874
     Tl208             2499.63  \pm        71.8891             0.02876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.3  \pm        198.962            0.005297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95005  \pm      0.0297749          0.00500415
       pep           0.0138669  \pm    0.000416683           0.0300486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526707  \pm    0.000212447           0.0040335
   Be7_862            0.448001  \pm     0.00180701           0.0040335
        B8         0.000530919  \pm    8.28564e-06           0.0156062
       N13           0.0264981  \pm     0.00542299            0.204656
       O15           0.0254961  \pm     0.00205467           0.0805877
       F17            0.000552  \pm              0                   0
      Kr85             35855.7  \pm        4761.08            0.132784
     Bi210              742767  \pm         6078.7          0.00818386
       C11             4168.27  \pm        147.139           0.0352998
       C14         1.02922e+11  \pm         309880         3.01082e-06
       C10            -96.2522  \pm        101.089            -1.05025
     Tl208             2544.59  \pm         73.808           0.0290058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.5  \pm        207.063          0.00546246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01613  \pm      0.0310751           0.0051653
       pep           0.0129284  \pm    0.000511294            0.039548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000217358          0.00413505
   Be7_862              0.4471  \pm     0.00184878          0.00413505
        B8         0.000526476  \pm    8.32192e-06           0.0158068
       N13           0.0261545  \pm     0.00805615            0.308022
       O15           0.0293441  \pm      0.0025792           0.0878948
       F17            0.000552  \pm              0                   0
      Kr85             30433.7  \pm        6090.81            0.200134
     Bi210              741887  \pm        9091.55           0.0122546
       C11             4101.29  \pm         156.92           0.0382612
       C14         1.02923e+11  \pm         320557         3.11452e-06
       C10            -7.75242  \pm        106.028            -13.6768
     Tl208              2395.4  \pm        72.5059           0.0302689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        226.252          0.00598797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05714  \pm       0.031092          0.00513312
       pep           0.0135511  \pm    0.000512116           0.0377916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528712  \pm    0.000223053          0.00421881
   Be7_862            0.449707  \pm     0.00189722          0.00421881
        B8         0.000531933  \pm    8.42126e-06           0.0158314
       N13           0.0193633  \pm     0.00765649            0.395412
       O15           0.0249912  \pm     0.00258925            0.103607
       F17            0.000552  \pm              0                   0
      Kr85             29751.5  \pm        6087.44            0.204609
     Bi210              759147  \pm        8866.88           0.0116801
       C11             4507.43  \pm        158.101           0.0350756
       C14         1.02922e+11  \pm         321866         3.12727e-06
       C10             122.694  \pm        108.068            0.880792
     Tl208             2481.99  \pm        73.9839           0.0298083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.7  \pm        226.755          0.00597751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00878  \pm      0.0290355          0.00483217
       pep           0.0141705  \pm      0.0004395           0.0310152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527076  \pm        0.00021          0.00398425
   Be7_862            0.448315  \pm      0.0017862          0.00398425
        B8         0.000521346  \pm    8.38779e-06           0.0160887
       N13           0.0151921  \pm     0.00515641            0.339414
       O15           0.0231877  \pm     0.00209473            0.090338
       F17            0.000552  \pm              0                   0
      Kr85             39833.8  \pm        4812.62            0.120817
     Bi210              766468  \pm        6525.93          0.00851429
       C11             4704.02  \pm        149.326           0.0317444
       C14         1.02922e+11  \pm         320733         3.11628e-06
       C10             24.5804  \pm        104.691             4.25912
     Tl208                2595  \pm        73.4917           0.0283205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.6  \pm        223.829           0.0059188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94958  \pm      0.0297843          0.00500612
       pep           0.0151546  \pm    0.000343371           0.0226578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524088  \pm     0.00020769           0.0039629
   Be7_862            0.445773  \pm     0.00176655           0.0039629
        B8         0.000521836  \pm    8.28224e-06           0.0158714
       N13           0.0302838  \pm     0.00554588             0.18313
       O15           0.0196697  \pm     0.00154807           0.0787036
       F17            0.000552  \pm              0                   0
      Kr85             36425.3  \pm        5688.23            0.156162
     Bi210              754289  \pm        6150.01          0.00815338
       C11             4477.59  \pm        142.678           0.0318649
       C14         1.02923e+11  \pm         320852          3.1174e-06
       C10            -98.8273  \pm        104.637            -1.05879
     Tl208             2514.43  \pm        73.5503           0.0292512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.9  \pm        225.026          0.00594474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00501  \pm      0.0307081          0.00511374
       pep           0.0146488  \pm    0.000333943           0.0227965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523221  \pm    0.000234895          0.00448941
   Be7_862            0.445036  \pm     0.00199795          0.00448941
        B8         0.000534165  \pm    8.34422e-06           0.0156211
       N13           0.0328599  \pm      0.0067327            0.204891
       O15           0.0198923  \pm     0.00167653           0.0842799
       F17            0.000552  \pm              0                   0
      Kr85               29408  \pm        5346.37              0.1818
     Bi210              754949  \pm        7420.92          0.00982969
       C11             4820.06  \pm        141.277           0.0293102
       C14         1.02923e+11  \pm         321585         3.12453e-06
       C10             156.692  \pm        107.543            0.686331
     Tl208             2447.92  \pm        71.1128           0.0290503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.9  \pm        218.339          0.00579749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96189  \pm      0.0198039          0.00332174
       pep           0.0147289  \pm    0.000313829            0.021307
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052309  \pm    0.000190977          0.00365094
   Be7_862            0.444925  \pm     0.00162439          0.00365094
        B8         0.000525231  \pm    8.05514e-06           0.0153364
       N13           0.0287641  \pm     0.00119389           0.0415064
       O15           0.0216128  \pm     0.00147471           0.0682331
       F17            0.000552  \pm              0                   0
      Kr85             32197.4  \pm        4088.76            0.126991
     Bi210              756463  \pm        4167.03          0.00550857
       C11             4539.49  \pm        137.593           0.0303103
       C14         1.02922e+11  \pm         319707         3.10629e-06
       C10             76.6201  \pm        104.412             1.36272
     Tl208             2566.31  \pm        71.9002           0.0280169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.8  \pm        211.713          0.00563744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98715  \pm      0.0297458          0.00496827
       pep           0.0145424  \pm    0.000367376           0.0252623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522221  \pm    0.000217165          0.00415848
   Be7_862            0.444186  \pm     0.00184714          0.00415848
        B8         0.000518235  \pm    7.89139e-06           0.0152274
       N13           0.0255257  \pm     0.00748513            0.293239
       O15           0.0224515  \pm     0.00154346           0.0687465
       F17            0.000552  \pm              0                   0
      Kr85             42034.8  \pm        5624.72            0.133811
     Bi210              757785  \pm        6449.02          0.00851035
       C11             4438.41  \pm        130.279           0.0293527
       C14         1.02923e+11  \pm         319418         3.10348e-06
       C10             257.215  \pm        97.4259            0.378773
     Tl208             2543.94  \pm        69.7287           0.0274098
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.7  \pm        199.563           0.0052499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9516  \pm      0.0298094          0.00500863
       pep            0.014437  \pm    0.000437169           0.0302812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522156  \pm    0.000194434          0.00372368
   Be7_862             0.44413  \pm      0.0016538          0.00372368
        B8         0.000515384  \pm    8.32599e-06           0.0161549
       N13           0.0311692  \pm     0.00163535           0.0524669
       O15           0.0219622  \pm     0.00225068             0.10248
       F17            0.000552  \pm              0                   0
      Kr85             34888.8  \pm        4063.06            0.116458
     Bi210              755330  \pm        5751.21          0.00761417
       C11             4531.83  \pm        151.364           0.0334002
       C14         1.02922e+11  \pm         320401         3.11304e-06
       C10             87.6939  \pm        106.207             1.21111
     Tl208             2491.19  \pm        74.1695           0.0297727
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.5  \pm        227.413          0.00596267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02561  \pm      0.0289496          0.00480443
       pep           0.0154733  \pm    0.000442655           0.0286077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528632  \pm    0.000183591          0.00347295
   Be7_862            0.449639  \pm     0.00156157          0.00347295
        B8         0.000521051  \pm    7.87958e-06           0.0151225
       N13           0.0143194  \pm     0.00350768            0.244959
       O15           0.0181967  \pm      0.0023702            0.130254
       F17            0.000552  \pm              0                   0
      Kr85             42804.6  \pm        4040.49           0.0943939
     Bi210              775081  \pm        7462.38          0.00962788
       C11             4744.58  \pm        150.156            0.031648
       C14         1.02922e+11  \pm         315253         3.06302e-06
       C10             128.322  \pm        99.3742            0.774412
     Tl208             2591.91  \pm        72.0842           0.0278112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.7  \pm        201.745          0.00532721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97741  \pm      0.0301492          0.00504386
       pep           0.0146474  \pm     0.00021382           0.0145978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529395  \pm    0.000214757          0.00405665
   Be7_862            0.450287  \pm     0.00182666          0.00405665
        B8         0.000527832  \pm    8.34038e-06           0.0158012
       N13           0.0325146  \pm     0.00272883           0.0839262
       O15           0.0233586  \pm    0.000667396           0.0285717
       F17            0.000552  \pm              0                   0
      Kr85             20481.4  \pm        3175.58            0.155047
     Bi210              739812  \pm        3454.16          0.00466897
       C11              4592.9  \pm        131.215           0.0285692
       C14         1.02923e+11  \pm         321091         3.11973e-06
       C10            -28.0115  \pm        103.403            -3.69144
     Tl208             2663.91  \pm        74.1755           0.0278446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm        214.028          0.00564692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0251  \pm      0.0302426          0.00501944
       pep           0.0149174  \pm    0.000406548           0.0272534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526199  \pm    0.000222608           0.0042305
   Be7_862            0.447569  \pm     0.00189344           0.0042305
        B8         0.000518376  \pm    8.33921e-06           0.0160872
       N13           0.0211346  \pm     0.00826836            0.391224
       O15            0.018804  \pm     0.00212264            0.112882
       F17            0.000552  \pm              0                   0
      Kr85             37353.8  \pm        6302.76            0.168731
     Bi210              769990  \pm        9191.32           0.0119369
       C11             4620.77  \pm        151.483           0.0327831
       C14         1.02922e+11  \pm         321241          3.1212e-06
       C10             303.087  \pm        109.993            0.362908
     Tl208             2579.49  \pm        73.8597           0.0286334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.1  \pm        229.031          0.00603539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91552  \pm      0.0302448           0.0051128
       pep           0.0149795  \pm    0.000392455           0.0261994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527253  \pm    0.000178968          0.00339434
   Be7_862            0.448465  \pm     0.00152224          0.00339434
        B8         0.000531568  \pm    8.52751e-06           0.0160422
       N13           0.0374759  \pm     0.00709926            0.189435
       O15           0.0203763  \pm     0.00187449           0.0919937
       F17            0.000552  \pm              0                   0
      Kr85             23955.3  \pm        6498.96            0.271295
     Bi210              746952  \pm        8003.05           0.0107143
       C11             4599.17  \pm        146.826           0.0319244
       C14         1.02922e+11  \pm         320545         3.11444e-06
       C10             54.0755  \pm        108.257             2.00195
     Tl208             2507.34  \pm        73.7072           0.0293966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.2  \pm        227.271          0.00600593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96457  \pm      0.0290989          0.00487863
       pep           0.0142118  \pm    0.000182711           0.0128563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523031  \pm    0.000164128          0.00313801
   Be7_862            0.444875  \pm     0.00139602          0.00313801
        B8          0.00053438  \pm    7.68563e-06           0.0143823
       N13           0.0278434  \pm      0.0037126            0.133338
       O15           0.0224772  \pm    0.000734695           0.0326863
       F17            0.000552  \pm              0                   0
      Kr85             34765.8  \pm        4438.71            0.127674
     Bi210              756746  \pm        2775.15          0.00366722
       C11             4536.62  \pm        126.684           0.0279249
       C14         1.02923e+11  \pm         318333         3.09293e-06
       C10             51.1459  \pm        99.9832             1.95486
     Tl208             2507.17  \pm        71.5568           0.0285409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.3  \pm        202.598          0.00540747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9941  \pm      0.0291869          0.00486927
       pep           0.0143613  \pm    0.000445579           0.0310265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527686  \pm     0.00022221          0.00421103
   Be7_862            0.448834  \pm     0.00189006          0.00421103
        B8         0.000522096  \pm    8.35322e-06           0.0159994
       N13            0.035314  \pm     0.00448507            0.127006
       O15            0.022284  \pm      0.0018583           0.0833916
       F17            0.000552  \pm              0                   0
      Kr85             15654.4  \pm        4583.93            0.292821
     Bi210              743578  \pm        2586.95          0.00347905
       C11              4874.7  \pm         144.34             0.02961
       C14         1.02923e+11  \pm         320787         3.11677e-06
       C10             140.217  \pm         108.38            0.772947
