Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              750356  \pm        2623.24          0.00349599
       C11             4610.83  \pm        138.757           0.0300938
       C14         1.02923e+11  \pm         321413         3.12286e-06
       C10            -62.5408  \pm        102.992            -1.64679
     Tl208             2546.66  \pm        75.2009           0.0295292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.7  \pm        211.704          0.00559093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97416  \pm      0.0321233          0.00537704
       pep           0.0150318  \pm    0.000499292           0.0332157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521683  \pm    0.000229279          0.00439498
   Be7_862            0.443728  \pm     0.00195018          0.00439498
        B8         0.000524106  \pm    8.42593e-06           0.0160768
       N13           0.0426061  \pm     0.00819185            0.192269
       O15             0.02137  \pm     0.00246095            0.115159
       F17            0.000552  \pm              0                   0
      Kr85             21334.6  \pm        6189.25            0.290104
     Bi210              741623  \pm        9061.69           0.0122187
       C11             4464.91  \pm        154.864           0.0346848
       C14         1.02923e+11  \pm         321636         3.12501e-06
       C10             181.524  \pm        108.966            0.600282
     Tl208             2437.73  \pm        73.2229           0.0300374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.6  \pm        226.925          0.00604381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95962  \pm      0.0295992          0.00496662
       pep           0.0143314  \pm    0.000491312           0.0342822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521669  \pm    0.000220161          0.00422032
   Be7_862            0.443716  \pm     0.00187262          0.00422032
        B8         0.000512619  \pm    8.40393e-06           0.0163941
       N13           0.0323266  \pm     0.00272647           0.0843414
       O15           0.0216781  \pm     0.00218531            0.100807
       F17            0.000552  \pm              0                   0
      Kr85             32310.7  \pm        4122.71            0.127596
     Bi210              755265  \pm        3339.49          0.00442162
       C11             4420.09  \pm        145.105           0.0328285
       C14         1.02923e+11  \pm         318297         3.09258e-06
       C10             182.439  \pm        102.137            0.559844
     Tl208              2582.4  \pm        74.2679           0.0287593
      Be11              4.7856  \pm              0                   0
  ExtTl208             38214.6  \pm        210.903          0.00551891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00602  \pm      0.0299261          0.00498268
       pep           0.0142465  \pm    0.000462854           0.0324889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528424  \pm      0.0001819          0.00344231
   Be7_862            0.449462  \pm     0.00154719          0.00344231
        B8         0.000523759  \pm    8.19668e-06           0.0156497
       N13            0.016084  \pm     0.00394703            0.245401
       O15           0.0234168  \pm     0.00207387           0.0885633
       F17            0.000552  \pm              0                   0
      Kr85             43142.8  \pm        4873.73            0.112967
     Bi210              757410  \pm        4950.71          0.00653636
       C11             4587.61  \pm        145.601           0.0317379
       C14         1.02922e+11  \pm         320167         3.11076e-06
       C10             158.789  \pm        106.958            0.673587
     Tl208             2652.99  \pm        73.9425           0.0278714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.2  \pm        221.014          0.00587114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95111  \pm      0.0282918          0.00475404
       pep           0.0148057  \pm    0.000346419           0.0233977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527659  \pm    0.000211195          0.00400249
   Be7_862            0.448811  \pm     0.00179636          0.00400249
        B8         0.000534615  \pm    8.09616e-06           0.0151439
       N13           0.0385769  \pm     0.00580423            0.150459
       O15           0.0230801  \pm     0.00137469           0.0595616
       F17            0.000552  \pm              0                   0
      Kr85             19820.4  \pm        5024.89            0.253521
     Bi210              732007  \pm         4433.5          0.00605664
       C11              4389.2  \pm        132.355           0.0301548
       C14         1.02923e+11  \pm         316286         3.07305e-06
       C10            -50.4441  \pm        97.6684            -1.93617
     Tl208             2567.97  \pm        71.3849           0.0277982
      Be11              4.7856  \pm              0                   0
  ExtTl208               38187  \pm        205.943          0.00539299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98165  \pm      0.0315215          0.00526969
       pep           0.0144447  \pm    0.000334954           0.0231888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523769  \pm    0.000196826          0.00375789
   Be7_862            0.445502  \pm     0.00167415          0.00375789
        B8         0.000517063  \pm    8.28082e-06           0.0160151
       N13           0.0353408  \pm     0.00747527             0.21152
       O15           0.0241515  \pm     0.00139738           0.0578589
       F17            0.000552  \pm              0                   0
      Kr85             36061.1  \pm        5613.02            0.155653
     Bi210              735039  \pm        7306.03          0.00993965
       C11             4405.02  \pm         145.37           0.0330009
       C14         1.02923e+11  \pm         311588         3.02739e-06
       C10             196.285  \pm        114.207            0.581842
     Tl208             2631.14  \pm         73.886           0.0280814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.7  \pm        241.978          0.00647004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96451  \pm      0.0296205          0.00496613
       pep           0.0152216  \pm    0.000475205           0.0312191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526618  \pm    0.000215057          0.00408374
   Be7_862            0.447926  \pm     0.00182921          0.00408374
        B8         0.000515821  \pm    7.89913e-06           0.0153137
       N13           0.0285608  \pm     0.00764701            0.267744
       O15           0.0184702  \pm     0.00246133             0.13326
       F17            0.000552  \pm              0                   0
      Kr85             32059.1  \pm        5848.53             0.18243
     Bi210              756473  \pm        8915.21           0.0117852
       C11             4526.27  \pm        152.285           0.0336446
       C14         1.02922e+11  \pm         317516           3.085e-06
       C10             241.271  \pm        103.551            0.429188
     Tl208                2581  \pm        74.0662           0.0286967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.6  \pm        211.804          0.00563868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00461  \pm      0.0305072          0.00508062
       pep           0.0147393  \pm    0.000429098           0.0291125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521456  \pm    0.000218214          0.00418472
   Be7_862            0.443535  \pm     0.00185607          0.00418472
        B8         0.000517523  \pm    8.15011e-06           0.0157483
       N13           0.0465293  \pm     0.00601807            0.129339
       O15           0.0235551  \pm      0.0019263           0.0817782
       F17            0.000552  \pm              0                   0
      Kr85             18129.1  \pm        4499.35            0.248184
     Bi210              728923  \pm        5984.63          0.00821024
       C11              4595.6  \pm        145.745           0.0317141
       C14         1.02923e+11  \pm         320366         3.11268e-06
       C10             146.725  \pm        107.581            0.733213
     Tl208             2584.16  \pm          73.65           0.0285006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.2  \pm        224.018          0.00593816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98075  \pm      0.0308206          0.00515329
       pep           0.0147926  \pm    0.000206666           0.0139709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522649  \pm    0.000224838          0.00430189
   Be7_862             0.44455  \pm      0.0019124          0.00430189
        B8         0.000533524  \pm    8.38736e-06           0.0157207
       N13           0.0401682  \pm     0.00748097            0.186241
       O15           0.0207827  \pm    0.000577911           0.0278073
       F17            0.000552  \pm              0                   0
      Kr85             22771.5  \pm        5280.19            0.231878
     Bi210              745745  \pm        6616.94          0.00887293
       C11             4563.88  \pm         134.64           0.0295011
       C14         1.02923e+11  \pm         321909         3.12768e-06
       C10             110.549  \pm        103.558            0.936764
     Tl208             2406.27  \pm        74.2975           0.0308766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.6  \pm        219.617          0.00582544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95413  \pm      0.0284806          0.00478333
       pep           0.0143047  \pm    0.000332729           0.0232601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527666  \pm    0.000192906          0.00365583
   Be7_862            0.448817  \pm      0.0016408          0.00365583
        B8         0.000520096  \pm     8.4126e-06           0.0161751
       N13           0.0260929  \pm     0.00412562            0.158113
       O15           0.0227706  \pm     0.00152482           0.0669645
       F17            0.000552  \pm              0                   0
      Kr85             27636.3  \pm        4982.16            0.180276
     Bi210              754186  \pm        4616.11          0.00612065
       C11             4201.71  \pm        142.463           0.0339059
       C14         1.02923e+11  \pm         320512          3.1141e-06
       C10             57.7009  \pm        107.014             1.85464
     Tl208              2491.7  \pm        74.4118           0.0298638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.4  \pm        220.535          0.00581436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98295  \pm      0.0273187           0.0045661
       pep           0.0140791  \pm    0.000315974           0.0224428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528002  \pm    9.11696e-05          0.00172669
   Be7_862            0.449103  \pm    0.000775461          0.00172669
        B8         0.000527681  \pm    7.99843e-06           0.0151577
       N13           0.0114888  \pm     0.00554702             0.48282
       O15           0.0246944  \pm      0.0011543           0.0467435
       F17            0.000552  \pm              0                   0
      Kr85             44028.7  \pm        5677.06             0.12894
     Bi210              763735  \pm        4915.18          0.00643571
       C11             4288.69  \pm        129.606           0.0302203
       C14         1.02923e+11  \pm         318329         3.09288e-06
       C10            -62.6822  \pm        101.631            -1.62137
     Tl208              2618.9  \pm        72.9702           0.0278629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.3  \pm        206.478           0.0054892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94648  \pm      0.0283536          0.00476813
       pep           0.0144163  \pm    0.000455194            0.031575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523437  \pm    0.000208777          0.00398857
   Be7_862             0.44522  \pm     0.00177579          0.00398857
        B8         0.000526999  \pm    8.21456e-06           0.0155874
       N13            0.049712  \pm     0.00394715           0.0794002
       O15           0.0240392  \pm     0.00231426           0.0962705
       F17            0.000552  \pm              0                   0
      Kr85               20329  \pm        4671.08            0.229774
     Bi210              722410  \pm        6773.47          0.00937623
       C11             4238.68  \pm        149.126           0.0351822
       C14         1.02923e+11  \pm         286155         2.78028e-06
       C10             90.9255  \pm        100.246              1.1025
     Tl208             2587.55  \pm        73.4747           0.0283955
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.6  \pm        220.387          0.00579134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92758  \pm       0.031264          0.00527432
       pep           0.0131684  \pm    0.000315754           0.0239781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524067  \pm    0.000220779          0.00421281
   Be7_862            0.445756  \pm     0.00187788          0.00421281
        B8         0.000534963  \pm    8.44437e-06            0.015785
       N13           0.0271364  \pm     0.00805219             0.29673
       O15           0.0275908  \pm     0.00174428           0.0632197
       F17            0.000552  \pm              0                   0
      Kr85             42499.9  \pm           6038            0.142071
     Bi210              742693  \pm        8822.13           0.0118786
       C11             4329.94  \pm        143.523           0.0331466
       C14         1.02923e+11  \pm         318005         3.08974e-06
       C10             247.962  \pm        104.732            0.422373
     Tl208             2456.88  \pm         73.275           0.0298244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.3  \pm        208.857           0.0055473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94542  \pm      0.0283199          0.00476331
       pep           0.0134246  \pm    0.000419815           0.0312722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527021  \pm    0.000214299          0.00406622
   Be7_862            0.448268  \pm     0.00182276          0.00406622
        B8          0.00052921  \pm    7.88486e-06           0.0148993
       N13           0.0415212  \pm     0.00159487           0.0384109
       O15            0.029528  \pm     0.00195212           0.0661108
       F17            0.000552  \pm              0                   0
      Kr85             16386.1  \pm        3649.22            0.222702
     Bi210              717846  \pm        3477.77          0.00484472
       C11              4270.6  \pm        133.549           0.0312717
       C14         1.02922e+11  \pm         307417         2.98688e-06
       C10              47.606  \pm        102.169             2.14614
     Tl208             2580.21  \pm        70.7641           0.0274258
      Be11              4.7856  \pm              0                   0
  ExtTl208             38338.3  \pm        204.518          0.00533457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98571  \pm      0.0284984          0.00476108
       pep           0.0145125  \pm    0.000503836           0.0347175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531325  \pm    0.000218633          0.00411487
   Be7_862            0.451929  \pm     0.00185963          0.00411487
        B8         0.000525968  \pm    8.27656e-06           0.0157359
       N13           0.0314541  \pm     0.00638508            0.202997
       O15            0.022494  \pm      0.0026209            0.116515
       F17            0.000552  \pm              0                   0
      Kr85               16469  \pm        5139.63             0.31208
     Bi210              743619  \pm        8066.29           0.0108473
       C11             4394.54  \pm        156.089           0.0355189
       C14         1.02923e+11  \pm         320779         3.11669e-06
       C10             191.447  \pm        105.165            0.549318
     Tl208             2477.34  \pm        73.9817           0.0298633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.6  \pm        221.672          0.00584739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01316  \pm        0.02983          0.00496078
       pep           0.0137918  \pm    0.000306911           0.0222531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528075  \pm    0.000206577          0.00391189
   Be7_862            0.449165  \pm     0.00175708          0.00391189
        B8         0.000530971  \pm    7.97225e-06           0.0150145
       N13           0.0327424  \pm     0.00684692            0.209114
       O15           0.0269084  \pm     0.00142895           0.0531042
       F17            0.000552  \pm              0                   0
      Kr85             24591.5  \pm        5661.24            0.230211
     Bi210              732331  \pm        5610.96          0.00766178
       C11             4317.66  \pm        140.865           0.0326254
       C14         1.02923e+11  \pm         320395         3.11296e-06
       C10             21.5461  \pm        107.681             4.99771
     Tl208             2567.16  \pm         73.777           0.0287387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.3  \pm        211.244          0.00557736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94123  \pm      0.0311409          0.00524148
       pep           0.0128318  \pm    0.000527851           0.0411362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524859  \pm    0.000228087          0.00434568
   Be7_862             0.44643  \pm     0.00194004          0.00434568
        B8          0.00052695  \pm    8.42235e-06           0.0159832
       N13           0.0404864  \pm     0.00845984            0.208955
       O15           0.0304426  \pm     0.00268459           0.0881855
       F17            0.000552  \pm              0                   0
      Kr85               22764  \pm        6315.75            0.277444
     Bi210              717334  \pm        9683.06           0.0134987
       C11             4197.35  \pm         154.14           0.0367232
       C14         1.02923e+11  \pm         321812         3.12674e-06
       C10            -19.7219  \pm        102.729             -5.2089
     Tl208              2488.9  \pm        73.1975           0.0294096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.5  \pm        213.522          0.00563656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98784  \pm      0.0304095          0.00507854
       pep           0.0151976  \pm     0.00053817           0.0354116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526962  \pm     0.00022714          0.00431036
   Be7_862            0.448218  \pm     0.00193198          0.00431036
        B8         0.000524819  \pm    8.50941e-06            0.016214
       N13           0.0378729  \pm     0.00898222            0.237167
       O15           0.0195335  \pm     0.00284308            0.145549
       F17            0.000552  \pm              0                   0
      Kr85               21398  \pm        7696.14            0.359667
     Bi210              745320  \pm        10350.7           0.0138876
       C11             4553.05  \pm         166.93           0.0366633
       C14         1.02923e+11  \pm         320532         3.11429e-06
       C10             190.865  \pm        109.275            0.572523
     Tl208             2629.45  \pm        74.5494           0.0283517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.9  \pm        226.764          0.00599083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98382  \pm      0.0311067          0.00519846
       pep            0.014828  \pm    0.000516124           0.0348075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524108  \pm    0.000225757          0.00430746
   Be7_862            0.445791  \pm     0.00192022          0.00430746
        B8         0.000524328  \pm    8.43835e-06           0.0160937
       N13           0.0276946  \pm     0.00817262            0.295098
       O15           0.0206595  \pm     0.00262876            0.127242
       F17            0.000552  \pm              0                   0
      Kr85             42282.2  \pm        6245.83            0.147718
     Bi210              754691  \pm        9294.14           0.0123152
       C11             4802.13  \pm        160.664           0.0334567
       C14         1.02923e+11  \pm         320596          3.1149e-06
       C10             113.407  \pm         106.96            0.943151
     Tl208             2476.66  \pm        74.3062           0.0300026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.7  \pm        226.538          0.00600807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06547  \pm      0.0315649          0.00520404
       pep           0.0152622  \pm    0.000519498           0.0340382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527861  \pm    0.000231818          0.00439165
   Be7_862            0.448983  \pm     0.00197177          0.00439165
        B8         0.000529233  \pm    8.45806e-06           0.0159817
       N13           0.0284192  \pm      0.0085765            0.301786
       O15            0.020167  \pm     0.00268202            0.132991
       F17            0.000552  \pm              0                   0
      Kr85             28350.1  \pm        6331.45             0.22333
     Bi210              751117  \pm        9858.77           0.0131255
       C11             4711.61  \pm        159.688           0.0338924
       C14         1.02922e+11  \pm         322632         3.13471e-06
       C10             335.771  \pm        110.502            0.329101
     Tl208             2567.03  \pm        74.2759           0.0289346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.8  \pm        227.338          0.00606319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94924  \pm      0.0286563           0.0048168
       pep            0.014278  \pm    0.000460467           0.0322501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525701  \pm    0.000186044          0.00353897
   Be7_862            0.447146  \pm     0.00158243          0.00353897
        B8         0.000527322  \pm    8.31728e-06           0.0157727
       N13           0.0352399  \pm     0.00389752              0.1106
       O15           0.0251402  \pm     0.00245463           0.0976374
       F17            0.000552  \pm              0                   0
      Kr85             24393.5  \pm        4435.57            0.181834
     Bi210              737147  \pm        7401.55           0.0100408
       C11             4129.48  \pm        153.083           0.0370707
       C14         1.02923e+11  \pm         319529         3.10455e-06
       C10             29.4243  \pm        101.427             3.44706
     Tl208             2644.09  \pm        74.1203           0.0280324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.1  \pm        210.803           0.0056256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97834  \pm      0.0314457          0.00525994
       pep           0.0141658  \pm     0.00051156           0.0361124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525168  \pm    0.000223611          0.00425789
   Be7_862            0.446692  \pm     0.00190197          0.00425789
        B8         0.000514919  \pm    8.36469e-06           0.0162447
       N13           0.0264101  \pm     0.00556085            0.210558
       O15           0.0233378  \pm     0.00270544            0.115925
       F17            0.000552  \pm              0                   0
      Kr85             36909.4  \pm        3910.37            0.105945
     Bi210              751430  \pm         8292.9           0.0110362
       C11              4650.3  \pm        158.093           0.0339964
       C14         1.02923e+11  \pm         321181          3.1206e-06
       C10             134.494  \pm        108.518            0.806861
     Tl208             2659.06  \pm        74.7349           0.0281057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.9  \pm        232.298          0.00615768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99585  \pm      0.0300442          0.00501083
       pep           0.0146043  \pm    0.000454168           0.0310982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527578  \pm    0.000194426          0.00368525
   Be7_862            0.448742  \pm     0.00165373          0.00368525
        B8         0.000527569  \pm    9.67968e-06           0.0183477
       N13           0.0278232  \pm      0.0022153           0.0796206
       O15           0.0228138  \pm     0.00132929           0.0582669
       F17            0.000552  \pm              0                   0
      Kr85             33973.8  \pm        4186.81            0.123236
     Bi210              746453  \pm        2673.89          0.00358212
       C11             4638.32  \pm        131.574           0.0283667
       C14         1.02923e+11  \pm         330045         3.20673e-06
       C10             42.3713  \pm        104.176             2.45864
     Tl208             2472.23  \pm        77.3435           0.0312849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.7  \pm        259.539          0.00686145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97153  \pm      0.0306762          0.00513708
       pep           0.0142912  \pm    0.000463812           0.0324543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527766  \pm    0.000227252          0.00430592
   Be7_862            0.448902  \pm     0.00193294          0.00430592
        B8         0.000527679  \pm    8.39997e-06           0.0159187
       N13           0.0197837  \pm     0.00717743            0.362794
       O15           0.0234147  \pm     0.00226804           0.0968639
       F17            0.000552  \pm              0                   0
      Kr85             40665.8  \pm        5784.56            0.142246
     Bi210              755278  \pm        7718.02           0.0102188
       C11             4299.05  \pm         153.16           0.0356264
       C14         1.02923e+11  \pm         321228         3.12106e-06
       C10             131.014  \pm        106.127             0.81004
     Tl208             2459.09  \pm        72.6125           0.0295283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.8  \pm         219.38          0.00577122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96104  \pm      0.0268194          0.00449912
       pep           0.0140902  \pm    0.000220153           0.0156245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527498  \pm    0.000120221          0.00227907
   Be7_862            0.448674  \pm     0.00102256          0.00227907
        B8         0.000530074  \pm    8.39852e-06            0.015844
       N13           0.0373561  \pm      0.0053533            0.143305
       O15            0.023656  \pm        0.00112           0.0473451
       F17            0.000552  \pm              0                   0
      Kr85             19690.5  \pm        5899.99            0.299636
     Bi210              737114  \pm        7205.19          0.00977485
       C11             4298.83  \pm        136.999           0.0318688
       C14         1.02923e+11  \pm         321872         3.12732e-06
       C10             245.734  \pm        108.171            0.440193
     Tl208             2394.73  \pm        72.8685           0.0304287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.4  \pm         219.12          0.00579601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93547  \pm      0.0407782          0.00687025
       pep           0.0147062  \pm    0.000821612           0.0558682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524259  \pm    0.000305271           0.0058229
   Be7_862            0.445919  \pm     0.00259655           0.0058229
        B8         0.000520493  \pm    7.64102e-06           0.0146803
       N13           0.0376587  \pm     0.00805031             0.21377
       O15           0.0220036  \pm     0.00353655            0.160726
       F17            0.000552  \pm              0                   0
      Kr85             24141.2  \pm        4294.41            0.177887
     Bi210              744133  \pm        3408.57          0.00458059
       C11             4637.75  \pm         143.95           0.0310388
       C14         1.02922e+11  \pm         313605           3.047e-06
       C10            -22.1363  \pm        111.394            -5.03221
     Tl208             2530.92  \pm        73.0106           0.0288474
      Be11              4.7856  \pm              0                   0
  ExtTl208               38085  \pm        220.562          0.00579131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93751  \pm      0.0303385          0.00510963
       pep           0.0144578  \pm    0.000431126           0.0298195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523279  \pm    0.000205901          0.00393482
   Be7_862            0.445086  \pm     0.00175133          0.00393482
        B8         0.000537869  \pm    8.41452e-06           0.0156442
       N13           0.0222611  \pm      0.0034796            0.156308
       O15            0.023812  \pm     0.00193836           0.0814026
       F17            0.000552  \pm              0                   0
      Kr85             44833.5  \pm        4421.29           0.0986157
     Bi210              756043  \pm        4447.38          0.00588244
       C11              4497.8  \pm        144.677           0.0321661
       C14         1.02922e+11  \pm         321037         3.11921e-06
       C10            0.920274  \pm        107.648             116.974
     Tl208             2364.44  \pm         74.517           0.0315157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.5  \pm        228.339            0.006036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92061  \pm      0.0294775           0.0049788
       pep           0.0147499  \pm    0.000455895           0.0309084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528335  \pm     0.00020591          0.00389734
   Be7_862            0.449386  \pm     0.00175141          0.00389734
        B8         0.000521484  \pm    8.32926e-06           0.0159722
       N13           0.0289987  \pm      0.0024776           0.0854381
       O15           0.0217647  \pm     0.00182794           0.0839864
       F17            0.000552  \pm              0                   0
      Kr85             25547.8  \pm        3911.92            0.153121
     Bi210              747198  \pm        2723.08          0.00364439
