-----------------------------------------------------------------
Fit results:
        pp             5.99969  \pm      0.0302043           0.0050343
       pep           0.0142867  \pm    0.000524831           0.0367356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528418  \pm    0.000210849           0.0039902
   Be7_862            0.449457  \pm     0.00179342           0.0039902
        B8         0.000523423  \pm    8.15256e-06           0.0155755
       N13           0.0232688  \pm     0.00861178            0.370099
       O15            0.023015  \pm     0.00250056            0.108649
       F17            0.000552  \pm              0                   0
      Kr85             36062.5  \pm         7068.4            0.196004
     Bi210              752306  \pm        8949.04           0.0118955
       C11              4317.3  \pm        153.702           0.0356015
       C14         1.02923e+11  \pm         321149         3.12028e-06
       C10              179.94  \pm        108.229            0.601471
     Tl208             2479.76  \pm        73.1384           0.0294941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.2  \pm        226.174          0.00602149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00992  \pm      0.0312936            0.005207
       pep             0.01362  \pm    0.000505339           0.0371027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528172  \pm     0.00023252          0.00440235
   Be7_862            0.449248  \pm     0.00197775          0.00440235
        B8         0.000516616  \pm    8.38464e-06           0.0162299
       N13            0.025861  \pm     0.00500798             0.19365
       O15           0.0282376  \pm      0.0023658            0.083782
       F17            0.000552  \pm              0                   0
      Kr85             28240.2  \pm        3694.74            0.130833
     Bi210              736973  \pm           5338          0.00724314
       C11             4207.83  \pm          149.3           0.0354816
       C14         1.02922e+11  \pm         320833         3.11722e-06
       C10             285.237  \pm        109.152            0.382671
     Tl208             2429.69  \pm        72.8886           0.0299992
      Be11              4.7856  \pm              0                   0
  ExtTl208               37826  \pm        226.139           0.0059784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94534  \pm      0.0288453          0.00485175
       pep           0.0140185  \pm    0.000436603           0.0311447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532127  \pm    0.000206001          0.00387127
   Be7_862            0.452612  \pm     0.00175218          0.00387127
        B8         0.000534827  \pm    8.28134e-06           0.0154841
       N13           0.0256676  \pm     0.00262512            0.102274
       O15            0.023649  \pm     0.00184431           0.0779867
       F17            0.000552  \pm              0                   0
      Kr85             19926.3  \pm        4170.38             0.20929
     Bi210              746307  \pm        2753.24          0.00368916
       C11             4496.91  \pm        142.147             0.03161
       C14         1.02922e+11  \pm         320160         3.11069e-06
       C10             85.8395  \pm        108.999             1.26981
     Tl208             2394.55  \pm        75.1396           0.0313794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.9  \pm        218.948          0.00576559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04496  \pm      0.0303366          0.00501849
       pep           0.0136816  \pm    0.000364789           0.0266628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528981  \pm    0.000215697           0.0040776
   Be7_862            0.449935  \pm     0.00183466           0.0040776
        B8         0.000523425  \pm    8.39662e-06           0.0160417
       N13           0.0144096  \pm     0.00766448            0.531899
       O15           0.0256693  \pm     0.00183862           0.0716271
       F17            0.000552  \pm              0                   0
      Kr85             39421.1  \pm        6164.23            0.156369
     Bi210              757747  \pm        8200.01           0.0108216
       C11             4192.09  \pm        142.962           0.0341028
       C14         1.02923e+11  \pm         318230         3.09192e-06
       C10             133.977  \pm        102.225            0.763005
     Tl208             2444.08  \pm        74.1789           0.0303504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.4  \pm        205.501          0.00546148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01185  \pm      0.0309913          0.00515504
       pep           0.0139147  \pm    0.000492751           0.0354122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530272  \pm    0.000220389          0.00415616
   Be7_862            0.451033  \pm     0.00187457          0.00415616
        B8         0.000525736  \pm    8.36894e-06           0.0159185
       N13           0.0253889  \pm     0.00875349            0.344776
       O15           0.0237881  \pm     0.00253298            0.106481
       F17            0.000552  \pm              0                   0
      Kr85             24117.4  \pm        6463.04            0.267982
     Bi210              753226  \pm        9599.61           0.0127446
       C11             4421.27  \pm        155.751           0.0352278
       C14         1.02922e+11  \pm         319927         3.10844e-06
       C10            -78.0586  \pm        102.084            -1.30779
     Tl208                2447  \pm        73.8054           0.0301616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.7  \pm        217.134           0.0057144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99188  \pm      0.0306042          0.00510762
       pep           0.0140552  \pm    0.000516728           0.0367642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528682  \pm    0.000225923          0.00427331
   Be7_862            0.449682  \pm     0.00192163          0.00427331
        B8         0.000531893  \pm    8.49359e-06           0.0159686
       N13           0.0440312  \pm     0.00795606            0.180692
       O15           0.0262854  \pm     0.00260136           0.0989663
       F17            0.000552  \pm              0                   0
      Kr85              6049.7  \pm        6135.86             1.01424
     Bi210              721272  \pm        9046.27           0.0125421
       C11             4263.07  \pm        158.487           0.0371768
       C14         1.02922e+11  \pm         320496         3.11396e-06
       C10             38.8898  \pm        107.302             2.75914
     Tl208             2569.53  \pm        74.0608           0.0288227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.3  \pm        227.564          0.00600031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93357  \pm      0.0289187          0.00487375
       pep           0.0146692  \pm    0.000312689            0.021316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526992  \pm    0.000215812          0.00409516
   Be7_862            0.448244  \pm     0.00183563          0.00409516
        B8         0.000532993  \pm    8.08686e-06           0.0151725
       N13           0.0275547  \pm     0.00332736            0.120755
       O15           0.0229336  \pm     0.00119206           0.0519787
       F17            0.000552  \pm              0                   0
      Kr85             32845.3  \pm         4068.7            0.123875
     Bi210              746914  \pm        2318.33          0.00310387
       C11             4470.37  \pm        128.112           0.0286581
       C14         1.02923e+11  \pm         308217         2.99463e-06
       C10            -33.8649  \pm         100.26             -2.9606
     Tl208             2593.03  \pm        73.5913           0.0283805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.5  \pm        216.301          0.00569791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97476  \pm      0.0270945          0.00453483
       pep           0.0147995  \pm     0.00024277           0.0164039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524591  \pm    0.000136108          0.00259455
   Be7_862            0.446201  \pm     0.00115769          0.00259455
        B8         0.000526827  \pm    8.01754e-06           0.0152186
       N13           0.0287303  \pm       0.002474           0.0861113
       O15           0.0206811  \pm      0.0013009            0.062903
       F17            0.000552  \pm              0                   0
      Kr85             35456.8  \pm        2658.16            0.074969
     Bi210              754556  \pm        5281.45          0.00699942
       C11             4611.45  \pm        135.995           0.0294907
       C14         1.02923e+11  \pm         317526         3.08509e-06
       C10             190.228  \pm        104.978            0.551852
     Tl208             2640.09  \pm        71.0103            0.026897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.1  \pm        200.464          0.00531704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98377  \pm      0.0307326          0.00513599
       pep           0.0139547  \pm    0.000421821           0.0302279
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052439  \pm    0.000215549          0.00411046
   Be7_862            0.446031  \pm     0.00183339          0.00411046
        B8         0.000533752  \pm    8.23641e-06           0.0154312
       N13           0.0313356  \pm     0.00693539            0.221326
       O15           0.0229797  \pm     0.00165227           0.0719012
       F17            0.000552  \pm              0                   0
      Kr85               33684  \pm        5232.22            0.155332
     Bi210              749662  \pm        5395.03          0.00719661
       C11             4641.17  \pm        141.567           0.0305025
       C14         1.02922e+11  \pm         320426         3.11327e-06
       C10             59.7377  \pm        107.501             1.79955
     Tl208             2402.21  \pm        72.8562           0.0303289
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.6  \pm        224.204          0.00587467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99727  \pm      0.0291919          0.00486753
       pep           0.0147666  \pm    0.000329431           0.0223091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528049  \pm    0.000221944          0.00420309
   Be7_862            0.449143  \pm     0.00188779          0.00420309
        B8         0.000535553  \pm     8.7069e-06           0.0162578
       N13           0.0265037  \pm     0.00460783            0.173856
       O15           0.0204741  \pm     0.00173421           0.0847028
       F17            0.000552  \pm              0                   0
      Kr85             30699.9  \pm        5378.79            0.175206
     Bi210              755533  \pm        7141.01          0.00945163
       C11             4519.59  \pm        144.832           0.0320454
       C14         1.02923e+11  \pm         325842         3.16588e-06
       C10             -128.77  \pm        105.692           -0.820781
     Tl208             2465.85  \pm        73.5247           0.0298172
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.4  \pm        217.957          0.00571145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96272  \pm      0.0300241           0.0050353
       pep           0.0145155  \pm    0.000240178           0.0165463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528744  \pm    0.000219543          0.00415216
   Be7_862            0.449734  \pm     0.00186737          0.00415216
        B8         0.000507488  \pm    8.25945e-06           0.0162752
       N13           0.0216507  \pm     0.00685035            0.316403
       O15           0.0215481  \pm     0.00114467           0.0531216
       F17            0.000552  \pm              0                   0
      Kr85             23822.1  \pm        5503.24            0.231014
     Bi210              766316  \pm        7287.93          0.00951035
       C11              4635.3  \pm        136.142           0.0293706
       C14         1.02923e+11  \pm         317629         3.08609e-06
       C10             298.618  \pm        104.193            0.348918
     Tl208             2573.35  \pm        74.0821           0.0287882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.7  \pm        212.348           0.0056775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99614  \pm      0.0260997          0.00435276
       pep           0.0144953  \pm     0.00026226           0.0180927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527988  \pm    0.000152052          0.00287983
   Be7_862            0.449091  \pm     0.00129331          0.00287983
        B8         0.000517459  \pm      8.299e-06            0.016038
       N13           0.0190002  \pm     0.00400272            0.210667
       O15           0.0220301  \pm     0.00135652           0.0615755
       F17            0.000552  \pm              0                   0
      Kr85             37066.9  \pm        4573.77            0.123392
     Bi210              764483  \pm        5575.18          0.00729275
       C11             4507.04  \pm        140.503           0.0311741
       C14         1.02922e+11  \pm         306881         2.98167e-06
       C10             110.605  \pm        100.123            0.905237
     Tl208             2653.56  \pm        74.1987            0.027962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.2  \pm        202.305           0.0053955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9664  \pm      0.0329187          0.00551734
       pep           0.0144403  \pm    0.000551802           0.0382127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526024  \pm    0.000241062          0.00458272
   Be7_862            0.447421  \pm     0.00205041          0.00458272
        B8         0.000527616  \pm    8.71182e-06           0.0165117
       N13           0.0261597  \pm     0.00850828            0.325244
       O15           0.0221896  \pm     0.00275365            0.124096
       F17            0.000552  \pm              0                   0
      Kr85               33118  \pm        6442.79             0.19454
     Bi210              757423  \pm        8994.03           0.0118745
       C11             4725.95  \pm        161.162           0.0341015
       C14         1.02922e+11  \pm         322286         3.13135e-06
       C10             28.0372  \pm        106.147             3.78593
     Tl208             2470.01  \pm        73.4736           0.0297463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.2  \pm        229.402          0.00606865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02337  \pm      0.0288853          0.00479554
       pep           0.0156637  \pm    0.000510519           0.0325926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522635  \pm    0.000215551          0.00412431
   Be7_862            0.444538  \pm     0.00183341          0.00412431
        B8         0.000515617  \pm     8.2514e-06           0.0160029
       N13           0.0185138  \pm     0.00520968            0.281394
       O15           0.0143846  \pm     0.00262623            0.182573
       F17            0.000552  \pm              0                   0
      Kr85             42983.2  \pm        5063.36            0.117799
     Bi210              791648  \pm        7393.34          0.00933918
       C11             5122.13  \pm         157.37           0.0307236
       C14         1.02923e+11  \pm         317829         3.08803e-06
       C10             160.272  \pm        100.792            0.628881
     Tl208             2711.76  \pm        74.3016           0.0273997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.8  \pm        212.273          0.00565431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98943  \pm      0.0301517          0.00503416
       pep           0.0146512  \pm    0.000198841           0.0135717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525351  \pm    0.000197956          0.00376806
   Be7_862            0.446848  \pm     0.00168375          0.00376806
        B8         0.000516924  \pm     8.2574e-06           0.0159741
       N13            0.026787  \pm     0.00703388            0.262586
       O15           0.0232195  \pm    0.000684729           0.0294894
       F17            0.000552  \pm              0                   0
      Kr85             33861.3  \pm        5110.93            0.150937
     Bi210              750924  \pm        6516.15          0.00867751
       C11             4197.65  \pm        125.014           0.0297818
       C14         1.02922e+11  \pm         313598         3.04695e-06
       C10             134.038  \pm        100.658            0.750965
     Tl208             2650.91  \pm         74.397           0.0280647
      Be11              4.7856  \pm              0                   0
  ExtTl208               37943  \pm        201.933          0.00532201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97311  \pm      0.0275291          0.00460884
       pep            0.014822  \pm    0.000284598            0.019201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527463  \pm    0.000211057          0.00400136
   Be7_862            0.448645  \pm     0.00179519          0.00400136
        B8         0.000528716  \pm    7.93813e-06            0.015014
       N13           0.0329775  \pm     0.00383168            0.116191
       O15           0.0225987  \pm     0.00123716           0.0547445
       F17            0.000552  \pm              0                   0
      Kr85               23366  \pm        3672.57            0.157175
     Bi210              744174  \pm        3836.29          0.00515509
       C11             4565.75  \pm         121.59           0.0266309
       C14         1.02923e+11  \pm         317873         3.08846e-06
       C10             106.348  \pm        103.366            0.971963
     Tl208             2455.19  \pm        69.4223           0.0282757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.9  \pm        210.037          0.00559145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94318  \pm      0.0303213          0.00510186
       pep           0.0142644  \pm    0.000351933            0.024672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526936  \pm     0.00017382          0.00329869
   Be7_862            0.448196  \pm     0.00147846          0.00329869
        B8         0.000514447  \pm    8.56337e-06           0.0166458
       N13           0.0170565  \pm     0.00649369            0.380716
       O15           0.0228574  \pm     0.00200161           0.0875693
       F17            0.000552  \pm              0                   0
      Kr85             45125.7  \pm        5918.98            0.131167
     Bi210              760042  \pm        8311.58           0.0109357
       C11             4536.89  \pm        152.255           0.0335593
       C14         1.02923e+11  \pm         320113         3.11021e-06
       C10             279.329  \pm         110.02            0.393874
     Tl208              2619.6  \pm        74.9533           0.0286125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.7  \pm        227.161          0.00604704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98266  \pm      0.0308705             0.00516
       pep           0.0148094  \pm    0.000515079           0.0347806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526916  \pm    0.000229514           0.0043558
   Be7_862            0.448179  \pm     0.00195218           0.0043558
        B8         0.000523316  \pm    8.46045e-06            0.016167
       N13           0.0232205  \pm     0.00610768            0.263029
       O15           0.0200966  \pm      0.0025206            0.125424
       F17            0.000552  \pm              0                   0
      Kr85             33988.1  \pm        4512.34            0.132762
     Bi210              763517  \pm        7327.78           0.0095974
       C11             4752.61  \pm        154.931           0.0325991
       C14         1.02922e+11  \pm         321401         3.12276e-06
       C10             164.679  \pm        107.101            0.650366
     Tl208             2464.93  \pm         74.841           0.0303623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.7  \pm        226.256          0.00599262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99991  \pm      0.0308699          0.00514506
       pep           0.0154074  \pm     0.00051331           0.0333159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526051  \pm    0.000226735          0.00431014
   Be7_862            0.447444  \pm     0.00192854          0.00431014
        B8         0.000523008  \pm    8.44497e-06           0.0161469
       N13           0.0246482  \pm     0.00736092            0.298639
       O15           0.0184927  \pm      0.0024425            0.132079
       F17            0.000552  \pm              0                   0
      Kr85             39600.6  \pm         5752.8            0.145271
     Bi210              762706  \pm        7741.16           0.0101496
       C11             4783.51  \pm        155.102           0.0324242
       C14         1.02922e+11  \pm         321628         3.12495e-06
       C10              106.88  \pm         107.72             1.00786
     Tl208             2643.06  \pm        74.3819           0.0281424
      Be11              4.7856  \pm              0                   0
  ExtTl208               37564  \pm        229.214          0.00610194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98516  \pm      0.0300651          0.00502327
       pep           0.0143002  \pm    0.000515982           0.0360822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524171  \pm    0.000220282          0.00420249
   Be7_862            0.445844  \pm     0.00187365          0.00420249
        B8          0.00052941  \pm    8.09885e-06           0.0152979
       N13           0.0391633  \pm     0.00503016            0.128441
       O15           0.0231958  \pm     0.00261433            0.112707
       F17            0.000552  \pm              0                   0
      Kr85             22678.1  \pm        4373.17            0.192837
     Bi210              739646  \pm        7439.59           0.0100583
       C11             4549.86  \pm        155.558           0.0341895
       C14         1.02923e+11  \pm         319516         3.10444e-06
       C10            -59.9646  \pm        105.507            -1.75948
     Tl208             2629.61  \pm        73.6839           0.0280209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.5  \pm        222.339          0.00591743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96153  \pm      0.0294794          0.00494495
       pep           0.0134726  \pm    0.000509815           0.0378408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522593  \pm    0.000274796          0.00525832
   Be7_862            0.444502  \pm     0.00233733          0.00525832
        B8         0.000527072  \pm    1.36815e-05           0.0259575
       N13           0.0407951  \pm     0.00408005            0.100013
       O15           0.0274523  \pm     0.00254918           0.0928583
       F17            0.000552  \pm              0                   0
      Kr85             29491.5  \pm        5340.24            0.181077
     Bi210              723855  \pm        6631.96          0.00916199
       C11             4273.91  \pm        165.643           0.0387566
       C14         1.02922e+11  \pm         356121         3.46009e-06
       C10            -96.8267  \pm        113.151             -1.1686
     Tl208             2420.95  \pm        82.4465           0.0340555
      Be11              4.7856  \pm              0                   0
  ExtTl208               37957  \pm        259.576          0.00683868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98751  \pm       0.028112           0.0046951
       pep           0.0140389  \pm    0.000475417           0.0338642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527488  \pm    0.000201549          0.00382092
   Be7_862            0.448665  \pm     0.00171431          0.00382092
        B8         0.000535533  \pm    7.17908e-06           0.0134055
       N13            0.025335  \pm     0.00197385           0.0779101
       O15            0.023834  \pm     0.00201356           0.0844828
       F17            0.000552  \pm              0                   0
      Kr85             25764.9  \pm        3352.84            0.130132
     Bi210              755830  \pm        4276.76          0.00565836
       C11             4291.02  \pm        134.649           0.0313792
       C14         1.02923e+11  \pm         318257         3.09219e-06
       C10              24.594  \pm         100.08              4.0693
     Tl208             2538.88  \pm        76.0875           0.0299689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.6  \pm        218.074           0.0057982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96578  \pm      0.0288823          0.00484133
       pep           0.0138812  \pm    0.000353064           0.0254346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528543  \pm    0.000181949          0.00344245
   Be7_862            0.449563  \pm      0.0015476          0.00344245
        B8         0.000546779  \pm    8.34168e-06            0.015256
       N13           0.0387501  \pm     0.00331179           0.0854655
       O15           0.0256981  \pm     0.00178802            0.069578
       F17            0.000552  \pm              0                   0
      Kr85             15877.5  \pm        4162.03            0.262135
     Bi210              733238  \pm        5637.91          0.00768907
       C11             4227.64  \pm        135.746           0.0321092
       C14         1.02922e+11  \pm         301096         2.92548e-06
       C10             196.401  \pm        107.458            0.547137
     Tl208             2339.17  \pm         71.137           0.0304112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.7  \pm        211.819          0.00562158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97448  \pm      0.0309569          0.00518152
       pep           0.0143284  \pm    0.000438987           0.0306376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523752  \pm    0.000218978          0.00418096
   Be7_862            0.445487  \pm     0.00186257          0.00418096
        B8         0.000506758  \pm    8.20881e-06           0.0161987
       N13           0.0340736  \pm     0.00839429            0.246358
       O15           0.0222892  \pm     0.00206013           0.0924269
       F17            0.000552  \pm              0                   0
      Kr85             35032.7  \pm         6303.9            0.179943
     Bi210              744093  \pm        8802.09           0.0118293
       C11             4378.28  \pm        149.495           0.0341448
       C14         1.02923e+11  \pm         320701         3.11594e-06
       C10             251.933  \pm        107.098            0.425104
     Tl208             2489.97  \pm        72.1597           0.0289801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.3  \pm        227.337          0.00604534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03709  \pm       0.031335           0.0051904
       pep           0.0149284  \pm    0.000508015           0.0340301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528444  \pm    0.000227335          0.00430196
   Be7_862            0.449479  \pm     0.00193364          0.00430196
        B8            0.000526  \pm    8.37299e-06           0.0159182
       N13           0.0110888  \pm     0.00819098             0.73867
       O15           0.0190659  \pm     0.00252265            0.132312
       F17            0.000552  \pm              0                   0
      Kr85             48826.5  \pm        6148.46            0.125925
     Bi210              773482  \pm        8989.36           0.0116219
       C11             4632.08  \pm        157.088            0.033913
       C14         1.02923e+11  \pm         320647         3.11541e-06
       C10             93.8151  \pm         109.09             1.16282
     Tl208             2531.71  \pm        73.6071           0.0290741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.2  \pm        227.971          0.00603797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00953  \pm      0.0303645          0.00505273
       pep           0.0147985  \pm    0.000410131           0.0277145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526142  \pm    0.000209726          0.00398612
   Be7_862             0.44752  \pm     0.00178387          0.00398612
        B8         0.000519751  \pm    8.36879e-06           0.0161015
       N13           0.0399168  \pm     0.00461082            0.115511
       O15           0.0205894  \pm     0.00219974            0.106839
       F17            0.000552  \pm              0                   0
      Kr85             18228.2  \pm        4584.71            0.251517
     Bi210              742479  \pm         7564.4            0.010188
       C11             4572.89  \pm          154.5           0.0337862
       C14         1.02922e+11  \pm         320344          3.1125e-06
       C10            -119.863  \pm        103.261           -0.861491
     Tl208             2422.71  \pm        72.2153           0.0298076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.6  \pm        228.562          0.00604188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88521  \pm       0.031199          0.00530126
       pep           0.0138295  \pm    0.000487169           0.0352269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526426  \pm    0.000228751          0.00434535
   Be7_862            0.447762  \pm     0.00194568          0.00434535
        B8         0.000536974  \pm    8.49884e-06           0.0158273
       N13           0.0484249  \pm      0.0082981             0.17136
       O15           0.0276571  \pm     0.00248028           0.0896796
       F17            0.000552  \pm              0                   0
      Kr85             16584.9  \pm        6183.96            0.372867
     Bi210              711218  \pm         9380.9           0.0131899
       C11             4423.46  \pm        156.004           0.0352674
       C14         1.02922e+11  \pm         321050         3.11935e-06
       C10             141.175  \pm        107.571            0.761966
     Tl208             2345.52  \pm        73.8147           0.0314705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.6  \pm        222.477          0.00589741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02251  \pm      0.0311622          0.00517429
       pep           0.0149361  \pm    0.000515021           0.0344817
