Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9746  \pm      0.0277126           0.0046384
       pep           0.0156056  \pm    0.000436181           0.0279503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524051  \pm    0.000143084          0.00273034
   Be7_862            0.445743  \pm     0.00121703          0.00273034
        B8         0.000512993  \pm    8.46341e-06           0.0164981
       N13           0.0320998  \pm     0.00521956            0.162604
       O15           0.0164715  \pm     0.00244059             0.14817
       F17            0.000552  \pm              0                   0
      Kr85             28943.5  \pm        4835.26            0.167058
     Bi210              763781  \pm        8067.89           0.0105631
       C11             4782.52  \pm        154.474           0.0322998
       C14         1.02923e+11  \pm         318406         3.09362e-06
       C10             168.936  \pm        101.407            0.600268
     Tl208             2467.38  \pm        71.9838           0.0291742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.2  \pm        206.719          0.00548802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98633  \pm      0.0303625          0.00507198
       pep           0.0151585  \pm    0.000499135           0.0329278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526121  \pm    0.000190689          0.00362443
   Be7_862            0.447503  \pm     0.00162194          0.00362443
        B8          0.00052647  \pm    8.52958e-06           0.0162015
       N13           0.0296537  \pm     0.00770451            0.259816
       O15           0.0195059  \pm     0.00250581            0.128464
       F17            0.000552  \pm              0                   0
      Kr85             27644.7  \pm        6214.57            0.224802
     Bi210              755153  \pm           9121           0.0120783
       C11             4554.15  \pm        156.313           0.0343233
       C14         1.02923e+11  \pm         321111         3.11991e-06
       C10             92.0069  \pm        107.181             1.16492
     Tl208              2522.6  \pm        75.3974           0.0298887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.2  \pm        229.391          0.00610127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94272  \pm      0.0325868          0.00548348
       pep           0.0142515  \pm    0.000518438           0.0363779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521383  \pm    0.000221676          0.00425169
   Be7_862            0.443473  \pm     0.00188551          0.00425169
        B8         0.000526112  \pm    8.43355e-06             0.01603
       N13           0.0363147  \pm     0.00526358            0.144943
       O15            0.023401  \pm     0.00264738            0.113131
       F17            0.000552  \pm              0                   0
      Kr85             28760.1  \pm        4946.42            0.171989
     Bi210              747089  \pm         7797.8           0.0104376
       C11              4597.6  \pm        159.376            0.034665
       C14         1.02922e+11  \pm         322781         3.13618e-06
       C10             272.036  \pm        113.166            0.415997
     Tl208             2424.21  \pm        73.2645            0.030222
      Be11              4.7856  \pm              0                   0
  ExtTl208               37419  \pm        228.637          0.00611017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95358  \pm      0.0276932          0.00465153
       pep           0.0141891  \pm    0.000457525           0.0322449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528906  \pm    0.000210588          0.00398157
   Be7_862            0.449872  \pm      0.0017912          0.00398157
        B8         0.000530029  \pm     8.2579e-06           0.0155801
       N13           0.0249086  \pm     0.00314016            0.126068
       O15           0.0249957  \pm     0.00204223           0.0817032
       F17            0.000552  \pm              0                   0
      Kr85             27224.4  \pm        3914.87              0.1438
     Bi210              745031  \pm           3285          0.00440921
       C11             4365.94  \pm        145.307            0.033282
       C14         1.02923e+11  \pm         319954         3.10867e-06
       C10             25.0155  \pm        104.265             4.16802
     Tl208             2512.62  \pm         74.151           0.0295114
      Be11              4.7856  \pm              0                   0
  ExtTl208               37891  \pm        221.191          0.00583756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00248  \pm      0.0310372          0.00517073
       pep           0.0158008  \pm    0.000484096           0.0306375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525035  \pm    0.000193308          0.00368181
   Be7_862            0.446579  \pm     0.00164422          0.00368181
        B8         0.000520359  \pm    8.60439e-06           0.0165355
       N13           0.0266186  \pm     0.00792653            0.297781
       O15           0.0165491  \pm     0.00259155            0.156597
       F17            0.000552  \pm              0                   0
      Kr85             34390.2  \pm        6444.32            0.187388
     Bi210              765860  \pm        9968.28           0.0130158
       C11             4794.63  \pm        159.997             0.03337
       C14         1.02922e+11  \pm         321981         3.12839e-06
       C10             34.2356  \pm        107.258             3.13293
     Tl208              2617.6  \pm        75.2264           0.0287387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.2  \pm        224.669          0.00595699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01295  \pm      0.0309651          0.00514974
       pep           0.0156435  \pm     0.00035948           0.0229795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530451  \pm    0.000220034          0.00414806
   Be7_862            0.451186  \pm     0.00187155          0.00414806
        B8         0.000515681  \pm    8.32608e-06           0.0161458
       N13           0.0127604  \pm     0.00777285            0.609137
       O15           0.0152147  \pm     0.00166798             0.10963
       F17            0.000552  \pm              0                   0
      Kr85             37383.9  \pm        6009.26            0.160744
     Bi210              785182  \pm        7932.41           0.0101026
       C11             4845.26  \pm        145.521           0.0300337
       C14         1.02923e+11  \pm         321027         3.11911e-06
       C10             176.356  \pm        105.506            0.598252
     Tl208             2430.95  \pm        72.3521           0.0297629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.1  \pm        225.327          0.00600583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90331  \pm      0.0285357          0.00483385
       pep           0.0142577  \pm    0.000432153           0.0303101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524003  \pm    0.000184158          0.00351444
   Be7_862            0.445701  \pm     0.00156639          0.00351444
        B8         0.000519535  \pm    8.39472e-06           0.0161581
       N13           0.0253936  \pm     0.00361765            0.142463
       O15           0.0238248  \pm     0.00185958           0.0780525
       F17            0.000552  \pm              0                   0
      Kr85             41940.7  \pm        4505.45            0.107424
     Bi210              752119  \pm        3273.12          0.00435186
       C11             4613.03  \pm        144.263            0.031273
       C14         1.02923e+11  \pm         320542         3.11439e-06
       C10             301.603  \pm        110.068            0.364944
     Tl208             2628.44  \pm        74.5343           0.0283569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.6  \pm        226.006          0.00598667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98039  \pm      0.0295205          0.00493622
       pep           0.0135273  \pm    0.000511939           0.0378449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525741  \pm    0.000191481          0.00364211
   Be7_862            0.447179  \pm     0.00162868          0.00364211
        B8         0.000514115  \pm    8.20449e-06           0.0159585
       N13           0.0401262  \pm     0.00407111            0.101458
       O15           0.0267266  \pm     0.00256043           0.0958008
       F17            0.000552  \pm              0                   0
      Kr85             21872.8  \pm        4709.58            0.215317
     Bi210              729441  \pm        6808.15          0.00933338
       C11             4362.96  \pm        152.902           0.0350455
       C14         1.02923e+11  \pm         313563         3.04658e-06
       C10             109.803  \pm        100.919            0.919098
     Tl208             2688.86  \pm         73.937           0.0274975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.2  \pm        213.238          0.00564641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98211  \pm      0.0298934          0.00499713
       pep           0.0150221  \pm    0.000437526           0.0291256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521814  \pm    0.000221493          0.00424466
   Be7_862             0.44384  \pm     0.00188395          0.00424466
        B8         0.000518381  \pm    8.42161e-06            0.016246
       N13           0.0485869  \pm      0.0056027            0.115313
       O15            0.020522  \pm     0.00185927           0.0905989
       F17            0.000552  \pm              0                   0
      Kr85             13541.5  \pm        5222.25            0.385649
     Bi210              737633  \pm        4671.66          0.00633331
       C11             4692.15  \pm        145.741           0.0310607
       C14         1.02923e+11  \pm         321943         3.12801e-06
       C10             142.502  \pm        106.084            0.744434
     Tl208             2590.47  \pm        73.7798           0.0284812
      Be11              4.7856  \pm              0                   0
  ExtTl208               37868  \pm        230.959          0.00609905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99187  \pm      0.0290014          0.00484013
       pep           0.0132651  \pm    0.000473296           0.0356798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521438  \pm    0.000191972          0.00368159
   Be7_862             0.44352  \pm     0.00163286          0.00368159
        B8         0.000526324  \pm    8.34857e-06            0.015862
       N13           0.0320915  \pm     0.00684897             0.21342
       O15           0.0282616  \pm     0.00231481           0.0819066
       F17            0.000552  \pm              0                   0
      Kr85             35314.9  \pm        5755.19            0.162968
     Bi210              736594  \pm        7803.86           0.0105945
       C11              4457.4  \pm        151.872            0.034072
       C14         1.02923e+11  \pm         318950         3.09893e-06
       C10            -34.3787  \pm        100.464            -2.92227
     Tl208             2620.02  \pm         72.317           0.0276017
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.4  \pm        200.992          0.00528059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02481  \pm      0.0315298          0.00523333
       pep           0.0150025  \pm    0.000516939           0.0344569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527249  \pm    0.000226422          0.00429441
   Be7_862            0.448462  \pm     0.00192588          0.00429441
        B8         0.000534325  \pm    8.42788e-06           0.0157729
       N13           0.0268556  \pm     0.00845361            0.314781
       O15           0.0194404  \pm     0.00263181            0.135378
       F17            0.000552  \pm              0                   0
      Kr85             30210.8  \pm        6406.04            0.212044
     Bi210              759307  \pm        9661.49           0.0127241
       C11             4541.63  \pm        159.662           0.0351553
       C14         1.02923e+11  \pm         321295         3.12171e-06
       C10            -23.2155  \pm        106.239            -4.57623
     Tl208             2434.51  \pm        73.3575           0.0301323
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.1  \pm        225.794          0.00593489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95939  \pm      0.0279439          0.00468906
       pep           0.0135825  \pm    0.000467477           0.0344177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524818  \pm    0.000208536          0.00397349
   Be7_862            0.446394  \pm     0.00177375          0.00397349
        B8         0.000513004  \pm    8.21291e-06           0.0160095
       N13           0.0327816  \pm     0.00454213            0.138557
       O15           0.0258868  \pm     0.00211408           0.0816663
       F17            0.000552  \pm              0                   0
      Kr85               30115  \pm        4117.04            0.136711
     Bi210              738551  \pm        4708.66          0.00637554
       C11             4423.74  \pm        140.413           0.0317409
       C14         1.02923e+11  \pm         318583         3.09537e-06
       C10             187.987  \pm        103.494            0.550541
     Tl208             2574.32  \pm        74.0116           0.0287499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.2  \pm         211.13          0.00561947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.976  \pm      0.0310586          0.00519722
       pep           0.0139066  \pm    0.000430647           0.0309671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525957  \pm    0.000226021          0.00429733
   Be7_862            0.447363  \pm     0.00192247          0.00429733
        B8         0.000521832  \pm    8.37923e-06           0.0160574
       N13           0.0340978  \pm     0.00810313            0.237644
       O15           0.0264138  \pm     0.00214544           0.0812241
       F17            0.000552  \pm              0                   0
      Kr85             27298.9  \pm         6231.9            0.228284
     Bi210              734929  \pm           8539           0.0116188
       C11             4378.45  \pm        152.478           0.0348246
       C14         1.02922e+11  \pm         320851         3.11741e-06
       C10             26.0652  \pm        106.541             4.08747
     Tl208             2472.78  \pm        74.5955           0.0301666
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.8  \pm        228.814          0.00601875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97969  \pm      0.0312118          0.00521964
       pep            0.015295  \pm    0.000440577           0.0288054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526573  \pm    0.000224332          0.00426022
   Be7_862            0.447888  \pm      0.0019081          0.00426022
        B8         0.000539101  \pm     8.8456e-06           0.0164081
       N13           0.0277819  \pm     0.00797723            0.287138
       O15           0.0184895  \pm     0.00213621            0.115536
       F17            0.000552  \pm              0                   0
      Kr85             31881.6  \pm        5989.57            0.187869
     Bi210              759484  \pm         8171.6           0.0107594
       C11             4608.27  \pm        149.323           0.0324033
       C14         1.02923e+11  \pm         321008         3.11892e-06
       C10            -157.828  \pm        104.588           -0.662674
     Tl208             2469.15  \pm        75.3196           0.0305042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.5  \pm        219.891          0.00583876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00696  \pm       0.027775          0.00462381
       pep           0.0139708  \pm     0.00048581           0.0347733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529569  \pm    0.000209336          0.00395295
   Be7_862            0.450436  \pm     0.00178055          0.00395295
        B8         0.000527502  \pm    7.90621e-06            0.014988
       N13           0.0213636  \pm     0.00451941            0.211547
       O15           0.0231478  \pm     0.00241052            0.104136
       F17            0.000552  \pm              0                   0
      Kr85             23565.4  \pm         4855.7            0.206052
     Bi210              763881  \pm         6762.4          0.00885269
       C11             4591.56  \pm        148.762           0.0323989
       C14         1.02922e+11  \pm         320340         3.11245e-06
       C10             44.1668  \pm        99.9515             2.26305
     Tl208              2523.8  \pm        71.6709            0.028398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.8  \pm        209.725          0.00558822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95895  \pm      0.0315855          0.00530052
       pep           0.0134111  \pm    0.000373007           0.0278134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523395  \pm    0.000202618          0.00387122
   Be7_862            0.445184  \pm     0.00172341          0.00387122
        B8         0.000528186  \pm    8.44095e-06            0.015981
       N13           0.0422924  \pm     0.00475433            0.112416
       O15           0.0272696  \pm     0.00185782           0.0681278
       F17            0.000552  \pm              0                   0
      Kr85             17602.1  \pm        5011.58            0.284715
     Bi210              732041  \pm        6742.59          0.00921068
       C11             4336.12  \pm        145.873           0.0336412
       C14         1.02922e+11  \pm         323773          3.1458e-06
       C10             306.473  \pm        111.948            0.365278
     Tl208             2501.42  \pm        74.2688           0.0296906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.7  \pm        232.059          0.00614845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97706  \pm      0.0282007          0.00471816
       pep           0.0146354  \pm     0.00046504           0.0317749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526994  \pm    0.000186975          0.00354795
   Be7_862            0.448246  \pm     0.00159036          0.00354795
        B8         0.000515196  \pm    7.37058e-06           0.0143064
       N13           0.0247532  \pm     0.00515116            0.208101
       O15           0.0202896  \pm      0.0023875            0.117671
       F17            0.000552  \pm              0                   0
      Kr85             25834.8  \pm        5042.89            0.195198
     Bi210              769821  \pm        7474.79          0.00970977
       C11             4710.61  \pm        145.903           0.0309732
       C14         1.02922e+11  \pm         318690         3.09641e-06
       C10             142.823  \pm        98.5557            0.690053
     Tl208             2472.45  \pm        70.6467           0.0285736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.3  \pm        203.212          0.00541835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98228  \pm      0.0301221          0.00503522
       pep           0.0142718  \pm    0.000370535           0.0259628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525845  \pm    0.000210386          0.00400091
   Be7_862            0.447268  \pm     0.00178948          0.00400091
        B8         0.000525044  \pm    8.53128e-06           0.0162487
       N13           0.0349464  \pm     0.00469264            0.134281
       O15           0.0235108  \pm     0.00172265           0.0732706
       F17            0.000552  \pm              0                   0
      Kr85             24421.4  \pm        4410.84            0.180614
     Bi210              741574  \pm        6298.23          0.00849306
       C11             4480.07  \pm        145.038           0.0323741
       C14         1.02923e+11  \pm         320700         3.11592e-06
       C10              35.448  \pm        106.029             2.99111
     Tl208             2554.79  \pm        73.7865           0.0288816
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.4  \pm        226.528          0.00594196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93058  \pm      0.0284445          0.00479625
       pep            0.014975  \pm     0.00027677           0.0184821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524837  \pm    0.000210966          0.00401965
   Be7_862            0.446411  \pm     0.00179441          0.00401965
        B8         0.000525409  \pm    8.24359e-06           0.0156899
       N13           0.0347416  \pm      0.0059164            0.170297
       O15           0.0202288  \pm    0.000849464           0.0419928
       F17            0.000552  \pm              0                   0
      Kr85             29428.8  \pm        4598.11            0.156245
     Bi210              748870  \pm        5650.17          0.00754493
       C11             4464.93  \pm        129.772           0.0290648
       C14         1.02923e+11  \pm         314548         3.05616e-06
       C10             73.3389  \pm          105.4             1.43716
     Tl208             2507.38  \pm        73.4548           0.0292955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.2  \pm        215.618            0.005712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05159  \pm      0.0279089          0.00461183
       pep           0.0145126  \pm    0.000187885           0.0129463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527126  \pm    0.000173761          0.00329639
   Be7_862            0.448358  \pm     0.00147796          0.00329639
        B8         0.000510739  \pm    7.65616e-06           0.0149903
       N13           0.0287584  \pm     0.00359791            0.125108
       O15           0.0227024  \pm      0.0010663           0.0469688
       F17            0.000552  \pm              0                   0
      Kr85               23378  \pm        4213.82            0.180248
     Bi210              751448  \pm        5157.92          0.00686398
       C11             4796.08  \pm        139.419           0.0290694
       C14         1.02923e+11  \pm         309640         3.00846e-06
       C10             309.168  \pm        104.955            0.339474
     Tl208             2572.03  \pm        72.1156           0.0280384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.1  \pm        213.915          0.00569557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95507  \pm      0.0288484          0.00484433
       pep           0.0150764  \pm    0.000326442           0.0216525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524807  \pm    0.000195237          0.00372016
   Be7_862            0.446386  \pm     0.00166063          0.00372016
        B8          0.00053355  \pm    7.34234e-06           0.0137613
       N13           0.0346063  \pm      0.0042646            0.123232
       O15           0.0200472  \pm     0.00156743            0.078187
       F17            0.000552  \pm              0                   0
      Kr85             28567.3  \pm        2379.39           0.0832909
     Bi210              747413  \pm        3290.44          0.00440244
       C11             4600.98  \pm        140.351           0.0305045
       C14         1.02923e+11  \pm         320292         3.11197e-06
       C10            -65.0413  \pm        100.886            -1.55111
     Tl208             2488.77  \pm        73.2792            0.029444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.5  \pm        212.281          0.00558026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93798  \pm      0.0326492          0.00549837
       pep           0.0133906  \pm    0.000516633           0.0385817
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052704  \pm    0.000226223          0.00429233
   Be7_862            0.448285  \pm     0.00192419          0.00429233
        B8         0.000514711  \pm     8.3504e-06           0.0162235
       N13           0.0379715  \pm     0.00533288            0.140444
       O15           0.0272291  \pm     0.00237784           0.0873271
       F17            0.000552  \pm              0                   0
      Kr85             21387.8  \pm        5261.43            0.246001
     Bi210              730144  \pm        3735.98          0.00511677
       C11             4385.38  \pm        150.044           0.0342147
       C14         1.02922e+11  \pm         321439         3.12312e-06
       C10              75.537  \pm        109.725             1.45261
     Tl208             2513.94  \pm        75.1259           0.0298838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.7  \pm        237.487          0.00628861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94676  \pm      0.0290325          0.00488206
       pep           0.0144465  \pm    0.000416967           0.0288628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525148  \pm    0.000182312          0.00347164
   Be7_862            0.446675  \pm      0.0015507          0.00347164
        B8         0.000527269  \pm    8.38375e-06           0.0159003
       N13           0.0274065  \pm     0.00590551            0.215478
       O15           0.0225879  \pm     0.00212899           0.0942538
       F17            0.000552  \pm              0                   0
      Kr85             38310.3  \pm        4803.91            0.125395
     Bi210              747969  \pm        7626.78           0.0101967
       C11             4415.82  \pm        149.704           0.0339017
       C14         1.02923e+11  \pm         318871         3.09816e-06
       C10             29.5148  \pm        98.5555             3.33918
     Tl208             2476.93  \pm         73.295           0.0295911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.2  \pm        206.763          0.00552781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.979  \pm       0.029923          0.00500468
       pep           0.0144209  \pm    0.000219945           0.0152518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525548  \pm    0.000214767          0.00408655
   Be7_862            0.447015  \pm     0.00182675          0.00408655
        B8         0.000522397  \pm    8.34437e-06           0.0159732
       N13             0.03437  \pm     0.00577392            0.167993
       O15           0.0232843  \pm     0.00114131           0.0490161
       F17            0.000552  \pm              0                   0
      Kr85             31962.1  \pm         4985.4            0.155979
     Bi210              740482  \pm        6984.53          0.00943242
       C11             4834.79  \pm        137.076           0.0283519
       C14         1.02923e+11  \pm         283258         2.75214e-06
       C10            -27.6524  \pm         100.24              -3.625
     Tl208             2493.93  \pm        73.0899           0.0293071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37378.2  \pm        203.082          0.00543316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97956  \pm       0.030677          0.00513032
       pep           0.0143991  \pm    0.000553434           0.0384352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522427  \pm    0.000217592          0.00416503
   Be7_862            0.444361  \pm     0.00185078          0.00416503
        B8         0.000517933  \pm    8.39096e-06           0.0162009
       N13            0.035387  \pm     0.00881933            0.249225
       O15           0.0227852  \pm     0.00268506            0.117842
       F17            0.000552  \pm              0                   0
      Kr85             30106.2  \pm        6574.01            0.218361
     Bi210              748588  \pm        9401.62           0.0125591
       C11             4599.79  \pm        157.677           0.0342793
       C14         1.02922e+11  \pm         320851         3.11742e-06
       C10             53.1243  \pm        104.208             1.96158
     Tl208             2605.21  \pm         74.372           0.0285474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.8  \pm        218.154          0.00582647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92351  \pm      0.0307949          0.00519876
       pep           0.0138978  \pm    0.000261826           0.0188394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527222  \pm    0.000224809          0.00426403
   Be7_862             0.44844  \pm     0.00191216          0.00426403
        B8         0.000511541  \pm    8.34974e-06           0.0163227
       N13           0.0265187  \pm     0.00774861            0.292194
       O15           0.0231046  \pm     0.00117422           0.0508216
       F17            0.000552  \pm              0                   0
      Kr85             29366.6  \pm        5828.71            0.198481
     Bi210              756465  \pm        7656.81           0.0101218
       C11             4489.54  \pm        139.695           0.0311157
       C14         1.02922e+11  \pm         321435         3.12308e-06
       C10             258.524  \pm        108.405            0.419323
     Tl208             2622.59  \pm        74.3941           0.0283666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.8  \pm         225.01          0.00599583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99989  \pm       0.030184          0.00503076
       pep           0.0146649  \pm       0.000276           0.0188204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527517  \pm    0.000207553          0.00393453
   Be7_862             0.44869  \pm     0.00176538          0.00393453
        B8         0.000545125  \pm    8.02785e-06           0.0147266
       N13           0.0257934  \pm     0.00457399            0.177332
       O15           0.0205328  \pm     0.00117631           0.0572893
       F17            0.000552  \pm              0                   0
      Kr85             25534.7  \pm         4618.5            0.180872
     Bi210              761035  \pm        4600.54           0.0060451
       C11             4415.99  \pm        134.316           0.0304157
       C14         1.02923e+11  \pm         318815         3.09761e-06
       C10             86.6265  \pm        104.849             1.21036
     Tl208             2410.39  \pm        72.6849           0.0301549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.2  \pm        217.507           0.0057772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00464  \pm      0.0284978          0.00474596
       pep           0.0135377  \pm    0.000185961           0.0137365
       hep            8.04e-07  \pm              0                   0
