       F17            0.000552  \pm              0                   0
      Kr85               38163  \pm        6213.53            0.162816
     Bi210              749223  \pm         9138.9           0.0121978
       C11             4137.83  \pm        152.732           0.0369112
       C14         1.02922e+11  \pm         321414         3.12288e-06
       C10             309.841  \pm        104.376            0.336871
     Tl208             2584.03  \pm         74.008           0.0286405
      Be11              4.7856  \pm              0                   0
  ExtTl208               37704  \pm            212          0.00562274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92397  \pm      0.0466694          0.00787806
       pep           0.0147913  \pm     0.00118326           0.0799971
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052586  \pm    0.000202171          0.00384458
   Be7_862            0.447281  \pm     0.00171961          0.00384458
        B8         0.000520186  \pm    9.67188e-06           0.0185931
       N13           0.0238093  \pm      0.0182917            0.768258
       O15           0.0209525  \pm     0.00456189            0.217726
       F17            0.000552  \pm              0                   0
      Kr85             40270.6  \pm        13193.3            0.327616
     Bi210              760362  \pm        11481.8           0.0151004
       C11             4701.99  \pm        169.115           0.0359667
       C14         1.02923e+11  \pm         352181         3.42179e-06
       C10            -4.26679  \pm        108.238            -25.3676
     Tl208             2675.46  \pm        83.1755           0.0310882
      Be11              4.7856  \pm              0                   0
  ExtTl208               37843  \pm        235.365          0.00621952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97131  \pm      0.0286304          0.00479466
       pep           0.0144891  \pm    0.000266965           0.0184252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522876  \pm    0.000199822           0.0038216
   Be7_862            0.444743  \pm     0.00169963           0.0038216
        B8         0.000538934  \pm    8.61833e-06           0.0159914
       N13           0.0340205  \pm     0.00941298            0.276685
       O15           0.0217361  \pm     0.00116144           0.0534339
       F17            0.000552  \pm              0                   0
      Kr85               29150  \pm        6958.91            0.238728
     Bi210              748802  \pm        9031.55           0.0120613
       C11             4651.74  \pm        138.913           0.0298626
       C14         1.02923e+11  \pm         318163         3.09128e-06
       C10             41.8103  \pm        105.685             2.52774
     Tl208             2577.79  \pm        72.6001           0.0281637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.7  \pm        220.844          0.00591302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98137  \pm      0.0277494           0.0046393
       pep           0.0145286  \pm    0.000470359           0.0323747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529277  \pm    0.000208876          0.00394644
   Be7_862            0.450187  \pm     0.00177664          0.00394644
        B8         0.000535351  \pm    7.65693e-06           0.0143026
       N13           0.0257597  \pm     0.00457627            0.177652
       O15           0.0228447  \pm      0.0022172           0.0970552
       F17            0.000552  \pm              0                   0
      Kr85             26039.6  \pm        4105.95            0.157681
     Bi210              751509  \pm           5511          0.00733324
       C11              4354.9  \pm        142.327           0.0326821
       C14         1.02923e+11  \pm         320212         3.11119e-06
       C10             175.816  \pm        103.218            0.587079
     Tl208             2521.85  \pm        71.2388           0.0282487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.5  \pm        213.326          0.00562516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94635  \pm      0.0273776          0.00460411
       pep           0.0150843  \pm     0.00026092           0.0172975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527058  \pm    0.000172189          0.00326699
   Be7_862              0.4483  \pm     0.00146459          0.00326699
        B8         0.000512898  \pm    7.87847e-06           0.0153607
       N13           0.0271457  \pm     0.00173964           0.0640852
       O15           0.0193417  \pm     0.00125225           0.0647432
       F17            0.000552  \pm              0                   0
      Kr85             32307.4  \pm        3613.85            0.111858
     Bi210              759020  \pm        3925.13          0.00517131
       C11             4654.26  \pm        135.397           0.0290911
       C14         1.02922e+11  \pm         298792          2.9031e-06
       C10             188.021  \pm        103.423            0.550061
     Tl208             2549.47  \pm        72.6508           0.0284964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.3  \pm        213.054          0.00567232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97057  \pm      0.0315133          0.00527811
       pep           0.0142268  \pm    0.000383205           0.0269354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525139  \pm    0.000226995          0.00432256
   Be7_862            0.446668  \pm     0.00193075          0.00432256
        B8         0.000533362  \pm    8.55239e-06           0.0160349
       N13            0.016688  \pm     0.00790141            0.473478
       O15            0.021307  \pm     0.00183291           0.0860237
       F17            0.000552  \pm              0                   0
      Kr85             44654.6  \pm        6102.38            0.136657
     Bi210              772535  \pm        7781.24           0.0100723
       C11             4834.17  \pm        148.616           0.0307429
       C14         1.02923e+11  \pm         324808         3.15584e-06
       C10             170.068  \pm        111.339            0.654673
     Tl208             2499.31  \pm        74.2158           0.0296946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.3  \pm        228.203          0.00604668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95257  \pm      0.0263828          0.00443217
       pep           0.0140962  \pm    0.000493906           0.0350382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528135  \pm     0.00024054          0.00455452
   Be7_862            0.449216  \pm     0.00204597          0.00455452
        B8         0.000521049  \pm     8.3723e-06           0.0160682
       N13           0.0270464  \pm      0.0066005            0.244043
       O15           0.0256423  \pm     0.00227898           0.0888756
       F17            0.000552  \pm              0                   0
      Kr85             29883.3  \pm        5602.48            0.187478
     Bi210              741894  \pm        5726.24          0.00771841
       C11             4500.96  \pm        140.782           0.0312782
       C14         1.02923e+11  \pm         317766         3.08743e-06
       C10             57.6697  \pm        103.532             1.79526
     Tl208             2622.98  \pm        73.2053           0.0279092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.4  \pm        211.808          0.00560038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9666  \pm      0.0301884          0.00505957
       pep           0.0137674  \pm    0.000511187           0.0371302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526559  \pm    0.000222237          0.00422054
   Be7_862            0.447876  \pm     0.00189028          0.00422054
        B8         0.000520361  \pm    8.47789e-06           0.0162923
       N13           0.0283573  \pm     0.00805744             0.28414
       O15           0.0266905  \pm     0.00254452            0.095334
       F17            0.000552  \pm              0                   0
      Kr85             27737.8  \pm         6423.8             0.23159
     Bi210              742193  \pm        9156.57           0.0123372
       C11             4310.15  \pm        156.406           0.0362878
       C14         1.02923e+11  \pm         321218         3.12097e-06
       C10              133.56  \pm        108.325            0.811058
     Tl208             2479.89  \pm        74.2814           0.0299535
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.3  \pm        228.582          0.00600769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04387  \pm      0.0300105          0.00496545
       pep           0.0149541  \pm    0.000361883           0.0241995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527683  \pm    0.000207906          0.00393999
   Be7_862            0.448831  \pm     0.00176839          0.00393999
        B8         0.000536609  \pm    8.40958e-06           0.0156717
       N13            0.018417  \pm     0.00380836            0.206785
       O15           0.0190151  \pm     0.00141212           0.0742631
       F17            0.000552  \pm              0                   0
      Kr85             36682.6  \pm        3362.64           0.0916686
     Bi210              769216  \pm         3430.8          0.00446013
       C11             4715.76  \pm        138.766            0.029426
       C14         1.02922e+11  \pm         320786         3.11678e-06
       C10            -150.011  \pm        106.004           -0.706644
     Tl208             2392.25  \pm        75.1698           0.0314222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.1  \pm        216.563          0.00576101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99594  \pm      0.0312051          0.00520437
       pep           0.0149009  \pm    0.000484708           0.0325287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521231  \pm     0.00021814          0.00418509
   Be7_862            0.443344  \pm     0.00185543          0.00418509
        B8         0.000511426  \pm     8.2085e-06           0.0160502
       N13           0.0303465  \pm     0.00867445            0.285847
       O15           0.0205751  \pm     0.00247185            0.120138
       F17            0.000552  \pm              0                   0
      Kr85             39799.8  \pm        6516.77            0.163739
     Bi210              753538  \pm        9714.09           0.0128913
       C11             4650.71  \pm        157.662           0.0339007
       C14         1.02923e+11  \pm         321265         3.12143e-06
       C10             148.473  \pm        106.696            0.718625
     Tl208             2600.45  \pm         73.808           0.0283828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.6  \pm        225.521          0.00597951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98349  \pm      0.0303704           0.0050757
       pep           0.0141176  \pm    0.000486403           0.0344537
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052577  \pm    0.000220398           0.0041919
   Be7_862            0.447205  \pm     0.00187464           0.0041919
        B8         0.000534619  \pm    8.42543e-06           0.0157597
       N13           0.0258561  \pm      0.0078649            0.304179
       O15           0.0234398  \pm     0.00245349            0.104672
       F17            0.000552  \pm              0                   0
      Kr85             36181.4  \pm        6063.88            0.167597
     Bi210              750258  \pm         9063.7           0.0120808
       C11             4629.23  \pm        153.948           0.0332556
       C14         1.02923e+11  \pm         320805         3.11695e-06
       C10             21.8351  \pm        107.049             4.90263
     Tl208             2454.92  \pm         73.101           0.0297774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.6  \pm        218.444          0.00579741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92996  \pm      0.0297051          0.00500933
       pep           0.0150686  \pm    0.000502076           0.0333193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525157  \pm    0.000202143          0.00384919
   Be7_862            0.446683  \pm     0.00171937          0.00384919
        B8         0.000525217  \pm    8.40506e-06            0.016003
       N13           0.0348568  \pm     0.00469827            0.134788
       O15             0.02091  \pm     0.00263922            0.126218
       F17            0.000552  \pm              0                   0
      Kr85             27518.9  \pm        5387.43            0.195772
     Bi210              748401  \pm        7757.67           0.0103657
       C11             4469.43  \pm        157.174           0.0351664
       C14         1.02922e+11  \pm         321978         3.12837e-06
       C10             -123.31  \pm        100.795           -0.817411
     Tl208             2506.27  \pm        73.6648           0.0293921
      Be11              4.7856  \pm              0                   0
  ExtTl208             38301.4  \pm        214.569          0.00560212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95253  \pm      0.0310406           0.0052147
       pep           0.0143021  \pm    0.000420908           0.0294297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524625  \pm     0.00022318          0.00425408
   Be7_862            0.446231  \pm      0.0018983          0.00425408
        B8         0.000537474  \pm    8.42386e-06           0.0156731
       N13           0.0371929  \pm     0.00796188             0.21407
       O15           0.0242815  \pm     0.00207165           0.0853179
       F17            0.000552  \pm              0                   0
      Kr85             28023.7  \pm        6260.71            0.223407
     Bi210              734846  \pm        8316.09           0.0113168
       C11             4291.52  \pm        147.911           0.0344659
       C14         1.02923e+11  \pm         322399         3.13244e-06
       C10            -18.6413  \pm         103.87            -5.57202
     Tl208             2522.73  \pm        73.1787           0.0290078
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.5  \pm        224.392          0.00590389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00088  \pm      0.0295379          0.00492226
       pep             0.01467  \pm    0.000432101           0.0294547
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052732  \pm    0.000204711          0.00388211
   Be7_862            0.448522  \pm     0.00174121          0.00388211
        B8          0.00051573  \pm    8.12072e-06           0.0157461
       N13            0.030142  \pm     0.00827603            0.274568
       O15           0.0212002  \pm     0.00201103           0.0948591
       F17            0.000552  \pm              0                   0
      Kr85               27284  \pm         5858.8            0.214734
     Bi210              752439  \pm        7956.86           0.0105748
       C11             4589.26  \pm        141.496            0.030832
       C14         1.02923e+11  \pm         310534         3.01715e-06
       C10             101.734  \pm        101.123            0.993991
     Tl208             2474.77  \pm        71.9459           0.0290717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.1  \pm        207.505          0.00546281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98473  \pm       0.031925          0.00533441
       pep           0.0147613  \pm    0.000416146           0.0281917
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052937  \pm    0.000216446          0.00408875
   Be7_862            0.450266  \pm     0.00184103          0.00408875
        B8         0.000529501  \pm    7.56632e-06           0.0142895
       N13           0.0182424  \pm     0.00654788            0.358938
       O15           0.0215756  \pm     0.00197578           0.0915746
       F17            0.000552  \pm              0                   0
      Kr85             34486.8  \pm        5047.51            0.146361
     Bi210              763471  \pm           7340          0.00961398
       C11             4808.62  \pm         147.47            0.030668
       C14         1.02923e+11  \pm         321671         3.12536e-06
       C10             67.9519  \pm        102.985             1.51556
     Tl208             2440.13  \pm        71.1179           0.0291451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.6  \pm        209.693          0.00556427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9921  \pm      0.0300637          0.00501722
       pep           0.0143516  \pm    0.000182083           0.0126873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm    0.000170174          0.00323504
   Be7_862            0.447429  \pm     0.00144745          0.00323504
        B8          0.00050917  \pm    8.18623e-06           0.0160776
       N13            0.034148  \pm     0.00259742           0.0760635
       O15           0.0236938  \pm    0.000856553           0.0361509
       F17            0.000552  \pm              0                   0
      Kr85             25304.3  \pm        4067.03            0.160725
     Bi210              743307  \pm         4568.1          0.00614565
       C11             4240.03  \pm        133.288           0.0314357
       C14         1.02923e+11  \pm         325441         3.16199e-06
       C10             257.534  \pm         104.28            0.404919
     Tl208              2610.9  \pm        70.7234           0.0270878
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.7  \pm        210.614          0.00553335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93466  \pm      0.0265786          0.00447853
       pep           0.0146126  \pm    0.000464321           0.0317753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524893  \pm    0.000184114          0.00350764
   Be7_862            0.446459  \pm     0.00156602          0.00350764
        B8         0.000531231  \pm    8.36014e-06           0.0157373
       N13           0.0318336  \pm     0.00679059            0.213315
       O15           0.0219269  \pm     0.00219824            0.100253
       F17            0.000552  \pm              0                   0
      Kr85             27721.9  \pm         5591.7            0.201707
     Bi210              749466  \pm        7148.79          0.00953851
       C11             4516.79  \pm         150.69           0.0333622
       C14         1.02923e+11  \pm         319709          3.1063e-06
       C10            -185.734  \pm        103.393            -0.55667
     Tl208             2573.09  \pm        74.1369           0.0288124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.1  \pm         213.79          0.00562842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01834  \pm      0.0276798          0.00459923
       pep            0.013608  \pm    0.000366489           0.0269319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526469  \pm    0.000180234          0.00342345
   Be7_862            0.447799  \pm     0.00153302          0.00342345
        B8          0.00053162  \pm    8.56945e-06           0.0161195
       N13           0.0159898  \pm     0.00260385            0.162845
       O15           0.0257957  \pm     0.00122156           0.0473552
       F17            0.000552  \pm              0                   0
      Kr85             44834.6  \pm         2852.5           0.0636227
     Bi210              757492  \pm        3524.73          0.00465316
       C11             4158.98  \pm        139.949           0.0336499
       C14         1.02922e+11  \pm         322452         3.13298e-06
       C10             238.851  \pm        112.857            0.472499
     Tl208             2359.81  \pm        74.1863           0.0314374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.2  \pm        231.887          0.00611368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93748  \pm       0.030694          0.00516953
       pep           0.0149767  \pm    0.000507417           0.0338804
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052588  \pm    0.000192369          0.00365805
   Be7_862            0.447298  \pm     0.00163624          0.00365805
        B8         0.000533438  \pm    8.32118e-06           0.0155991
       N13           0.0403625  \pm     0.00814625            0.201827
       O15            0.022716  \pm     0.00253742            0.111702
       F17            0.000552  \pm              0                   0
      Kr85             15974.1  \pm        6100.46            0.381898
     Bi210              734408  \pm        9174.72           0.0124927
       C11             4327.61  \pm        156.874           0.0362496
       C14         1.02923e+11  \pm         320919         3.11805e-06
       C10            -9.15522  \pm        106.786            -11.6639
     Tl208             2667.59  \pm        74.8909           0.0280744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.5  \pm          226.3          0.00597783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99168  \pm      0.0308748          0.00515295
       pep           0.0141919  \pm    0.000504878           0.0355752
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052791  \pm    0.000217112          0.00411268
   Be7_862            0.449025  \pm     0.00184669          0.00411268
        B8         0.000534451  \pm    8.14421e-06           0.0152385
       N13           0.0330999  \pm     0.00661195            0.199757
       O15           0.0236674  \pm     0.00257395            0.108755
       F17            0.000552  \pm              0                   0
      Kr85             25629.3  \pm        5304.68            0.206977
     Bi210              741457  \pm        8788.81           0.0118534
       C11             4553.03  \pm        157.512           0.0345949
       C14         1.02923e+11  \pm         259793         2.52415e-06
       C10             -65.677  \pm         105.11             -1.6004
     Tl208             2467.51  \pm        73.6296           0.0298397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.8  \pm        224.672          0.00600857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95632  \pm      0.0301392          0.00506004
       pep           0.0148906  \pm    0.000505784           0.0339667
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052824  \pm    0.000135968          0.00257397
   Be7_862            0.449306  \pm      0.0011565          0.00257397
        B8          0.00051833  \pm    8.32742e-06           0.0160659
       N13           0.0244906  \pm     0.00670537            0.273794
       O15           0.0207435  \pm     0.00257937            0.124346
       F17            0.000552  \pm              0                   0
      Kr85             36347.7  \pm        4631.24            0.127415
     Bi210              754557  \pm         8853.3           0.0117331
       C11             4814.79  \pm        154.886           0.0321688
       C14         1.02922e+11  \pm         322797         3.13631e-06
       C10             140.626  \pm        109.632            0.779595
     Tl208             2455.39  \pm        74.3255           0.0302704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.8  \pm        216.518          0.00575634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96201  \pm      0.0300442          0.00503927
       pep           0.0150531  \pm    0.000466802           0.0310103
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05271  \pm    0.000217952          0.00413492
   Be7_862            0.448336  \pm     0.00185383          0.00413492
        B8         0.000524678  \pm    8.10328e-06           0.0154443
       N13            0.036191  \pm     0.00415356            0.114768
       O15           0.0210624  \pm     0.00223553            0.106138
       F17            0.000552  \pm              0                   0
      Kr85             24401.4  \pm        4558.55            0.186815
     Bi210              739899  \pm        5081.63          0.00686801
       C11             4405.64  \pm        151.299           0.0343422
       C14         1.02922e+11  \pm         316777         3.07784e-06
       C10             71.8242  \pm         106.67             1.48516
     Tl208             2349.44  \pm        72.0389           0.0306622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.1  \pm        226.683          0.00597695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95406  \pm      0.0295468          0.00496246
       pep           0.0145075  \pm    0.000489088           0.0337128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526251  \pm     0.00021746          0.00413225
   Be7_862            0.447613  \pm     0.00184965          0.00413225
        B8         0.000526383  \pm    8.38621e-06           0.0159318
       N13           0.0310814  \pm     0.00358074            0.115205
       O15           0.0219196  \pm     0.00216011           0.0985471
       F17            0.000552  \pm              0                   0
      Kr85             24458.1  \pm        4327.94            0.176953
     Bi210              753020  \pm        2888.01          0.00383524
       C11             4561.07  \pm        146.005           0.0320112
       C14         1.02922e+11  \pm         320877         3.11766e-06
       C10              89.856  \pm        106.243             1.18236
     Tl208             2558.18  \pm        73.2388           0.0286293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.7  \pm        224.163          0.00596183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97902  \pm      0.0298769          0.00499697
       pep           0.0139356  \pm    0.000513771           0.0368676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526607  \pm    0.000222993          0.00423452
   Be7_862            0.447916  \pm     0.00189671          0.00423452
        B8         0.000538014  \pm    8.66834e-06           0.0161117
       N13           0.0242796  \pm     0.00772964             0.31836
       O15           0.0251641  \pm     0.00257284            0.102242
       F17            0.000552  \pm              0                   0
      Kr85             33143.1  \pm        5858.86            0.176774
     Bi210              751722  \pm        8663.02           0.0115242
       C11             4247.72  \pm        157.794            0.037148
       C14         1.02923e+11  \pm         320624          3.1152e-06
       C10            -105.338  \pm        106.871            -1.01455
     Tl208             2435.52  \pm        74.6752           0.0306609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.2  \pm        226.881          0.00598563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95206  \pm      0.0285266          0.00479272
       pep           0.0147682  \pm    0.000410764           0.0278142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529828  \pm    0.000252011          0.00475646
   Be7_862            0.450656  \pm     0.00214353          0.00475646
        B8         0.000515201  \pm    7.79662e-06           0.0151331
       N13           0.0214143  \pm     0.00534388            0.249547
       O15           0.0212514  \pm     0.00204445            0.096203
       F17            0.000552  \pm              0                   0
      Kr85             29393.4  \pm        3464.79            0.117876
     Bi210              761296  \pm        5786.49          0.00760085
       C11             4568.13  \pm        146.357           0.0320386
       C14         1.02922e+11  \pm         320596         3.11492e-06
       C10              62.555  \pm        104.101             1.66415
     Tl208             2667.36  \pm        73.2281           0.0274534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.5  \pm        218.421          0.00579818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98307  \pm      0.0302925          0.00506303
       pep            0.013966  \pm    0.000476924           0.0341489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523255  \pm    0.000223389          0.00426922
   Be7_862            0.445066  \pm     0.00190008          0.00426922
        B8         0.000512448  \pm     8.4214e-06           0.0164337
       N13           0.0372272  \pm     0.00599956            0.161161
       O15           0.0253578  \pm     0.00215652           0.0850438
       F17            0.000552  \pm              0                   0
      Kr85               23729  \pm        5378.97            0.226684
     Bi210              739414  \pm         5693.5          0.00770001
       C11             4292.06  \pm        148.388           0.0345727
       C14         1.02923e+11  \pm         328035          3.1872e-06
       C10             132.501  \pm        106.373            0.802808
     Tl208             2586.51  \pm        74.1323           0.0286612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.1  \pm        232.908          0.00614174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95333  \pm      0.0319517          0.00536702
       pep           0.0146025  \pm    0.000453494           0.0310559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524357  \pm    0.000211581          0.00403506
   Be7_862            0.446002  \pm     0.00179965          0.00403506
        B8         0.000506617  \pm    8.28225e-06           0.0163482
       N13           0.0230604  \pm     0.00790303            0.342709
       O15           0.0215082  \pm     0.00211658           0.0984079
       F17            0.000552  \pm              0                   0
      Kr85             45167.1  \pm        5861.68            0.129778
     Bi210              757789  \pm         7994.9           0.0105503
       C11             4742.97  \pm        149.091           0.0314342
       C14         1.02923e+11  \pm         322757         3.13591e-06
       C10             161.076  \pm        106.028            0.658248
     Tl208             2643.25  \pm        74.0015           0.0279964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.8  \pm        225.954          0.00598826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94496  \pm      0.0288926          0.00486001
       pep           0.0149642  \pm    0.000383306           0.0256148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527784  \pm    0.000231958          0.00439494
   Be7_862            0.448918  \pm     0.00197297          0.00439494
        B8         0.000513144  \pm    8.62771e-06           0.0168134
       N13           0.0402913  \pm     0.00843172            0.209269
       O15           0.0198739  \pm     0.00156745           0.0788697
       F17            0.000552  \pm              0                   0
      Kr85             17420.9  \pm        6349.59            0.364481
     Bi210              740927  \pm        6628.84          0.00894668
       C11             4514.89  \pm         132.32           0.0293075
       C14         1.02923e+11  \pm         322452         3.13296e-06
       C10             128.845  \pm        103.088            0.800094
     Tl208             2512.75  \pm         77.058           0.0306667
      Be11              4.7856  \pm              0                   0
