Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000528686  \pm    7.53592e-06           0.0142541
       N13           0.0195702  \pm     0.00292838            0.149635
       O15            0.020528  \pm     0.00223753            0.108999
       F17            0.000552  \pm              0                   0
      Kr85             35030.5  \pm        3722.65            0.106269
     Bi210              764167  \pm        4198.31          0.00549397
       C11              4748.2  \pm         143.96           0.0303188
       C14         1.02923e+11  \pm         319332         3.10264e-06
       C10              110.47  \pm        91.0635             0.82433
     Tl208             2472.61  \pm        71.8622           0.0290633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.6  \pm         200.83          0.00530599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96916  \pm      0.0298612          0.00500258
       pep           0.0142429  \pm    0.000513826           0.0360759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm    0.000221975          0.00422362
   Be7_862            0.447022  \pm     0.00188805          0.00422362
        B8          0.00052801  \pm    8.24855e-06            0.015622
       N13           0.0318766  \pm     0.00825331            0.258914
       O15           0.0243191  \pm     0.00263231             0.10824
       F17            0.000552  \pm              0                   0
      Kr85             27981.9  \pm        6165.63            0.220343
     Bi210              744302  \pm        9355.33           0.0125693
       C11             4541.46  \pm         156.83            0.034533
       C14         1.02922e+11  \pm         320782         3.11674e-06
       C10             38.4568  \pm        102.953             2.67712
     Tl208             2574.24  \pm        73.4299           0.0285249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.9  \pm         211.72          0.00560833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03033  \pm       0.027837          0.00461616
       pep           0.0141345  \pm    0.000215176           0.0152235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526178  \pm    0.000130772          0.00248532
   Be7_862            0.447552  \pm     0.00111231          0.00248532
        B8         0.000536931  \pm    6.81007e-06           0.0126833
       N13           0.0275089  \pm      0.0015024           0.0546148
       O15           0.0244796  \pm    0.000801318           0.0327341
       F17            0.000552  \pm              0                   0
      Kr85             32246.6  \pm        2570.67            0.079719
     Bi210              749547  \pm        2053.35          0.00273946
       C11             4293.85  \pm        130.264           0.0303373
       C14         1.02922e+11  \pm         310482         3.01666e-06
       C10             20.3183  \pm         100.36             4.93938
     Tl208             2435.43  \pm        69.6678            0.028606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.1  \pm        207.451          0.00549816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01466  \pm      0.0280613          0.00466548
       pep            0.013602  \pm    0.000449508           0.0330472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525454  \pm    0.000164061          0.00312228
   Be7_862            0.446935  \pm     0.00139546          0.00312228
        B8         0.000523613  \pm    8.16867e-06           0.0156006
       N13           0.0345337  \pm     0.00478122            0.138451
       O15           0.0265856  \pm     0.00227677           0.0856391
       F17            0.000552  \pm              0                   0
      Kr85             22511.2  \pm         4639.6            0.206102
     Bi210              737169  \pm        6531.38          0.00886009
       C11             4402.76  \pm        153.243           0.0348062
       C14         1.02922e+11  \pm         319170         3.10108e-06
       C10             105.773  \pm        105.029            0.992968
     Tl208             2462.63  \pm        73.7159           0.0299338
      Be11              4.7856  \pm              0                   0
  ExtTl208               37861  \pm        215.721          0.00569772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92974  \pm      0.0286482          0.00483126
       pep           0.0147749  \pm    0.000452831           0.0306486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524744  \pm    0.000190662          0.00363344
   Be7_862            0.446331  \pm     0.00162172          0.00363344
        B8         0.000525382  \pm    8.04936e-06            0.015321
       N13           0.0293474  \pm    0.000997093           0.0339755
       O15           0.0223108  \pm      0.0022499            0.100844
       F17            0.000552  \pm              0                   0
      Kr85             32649.9  \pm        3882.16            0.118903
     Bi210              748854  \pm         4910.6          0.00655748
       C11             4484.01  \pm         152.13           0.0339271
       C14         1.02923e+11  \pm         321116         3.11997e-06
       C10             105.954  \pm        103.287            0.974831
     Tl208             2421.37  \pm         73.243           0.0302486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.5  \pm        214.627          0.00567458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96562  \pm      0.0310253          0.00520069
       pep            0.013422  \pm      0.0005331           0.0397185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526573  \pm    0.000228176          0.00433323
   Be7_862            0.447888  \pm      0.0019408          0.00433323
        B8         0.000523192  \pm    8.46353e-06           0.0161767
       N13           0.0308029  \pm     0.00813299            0.264033
       O15           0.0273526  \pm     0.00270606           0.0989327
       F17            0.000552  \pm              0                   0
      Kr85             24620.2  \pm        6248.95            0.253815
     Bi210              737820  \pm        9443.41           0.0127991
       C11             4370.85  \pm        160.477           0.0367152
       C14         1.02922e+11  \pm         321459         3.12333e-06
       C10             10.7465  \pm         107.17             9.97257
     Tl208             2471.19  \pm        73.4075           0.0297054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.7  \pm        228.291          0.00607195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02697  \pm        0.03072          0.00509708
       pep           0.0140259  \pm    0.000522711           0.0372675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526508  \pm    0.000208406          0.00395827
   Be7_862            0.447832  \pm     0.00177264          0.00395827
        B8         0.000517769  \pm    8.13972e-06           0.0157207
       N13           0.0275354  \pm     0.00736796            0.267582
       O15           0.0258483  \pm     0.00280033            0.108337
       F17            0.000552  \pm              0                   0
      Kr85             32253.4  \pm        5793.22            0.179616
     Bi210              740982  \pm        9588.63           0.0129404
       C11              4468.9  \pm        162.751           0.0364186
       C14         1.02923e+11  \pm         320984         3.11869e-06
       C10            -43.9197  \pm        102.625            -2.33666
     Tl208             2662.27  \pm         74.481           0.0279765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        211.925          0.00560182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99367  \pm      0.0300432          0.00501248
       pep           0.0148305  \pm    0.000478468           0.0322624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525434  \pm    0.000174145          0.00331431
   Be7_862            0.446919  \pm     0.00148123          0.00331431
        B8         0.000524011  \pm    8.32998e-06           0.0158966
       N13           0.0345205  \pm     0.00678404            0.196522
       O15            0.022724  \pm     0.00237803            0.104648
       F17            0.000552  \pm              0                   0
      Kr85             23621.6  \pm        6015.26            0.254651
     Bi210              744599  \pm        8325.94           0.0111818
       C11             4391.47  \pm        151.638           0.0345302
       C14         1.02922e+11  \pm         318381         3.09341e-06
       C10             224.271  \pm        104.402            0.465519
     Tl208             2494.04  \pm        72.6252           0.0291195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.6  \pm        216.429          0.00573571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0005  \pm      0.0311572          0.00519244
       pep           0.0161706  \pm    0.000514471           0.0318151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526469  \pm    0.000229178          0.00435311
   Be7_862            0.447799  \pm     0.00194932          0.00435311
        B8         0.000528872  \pm    8.51626e-06           0.0161027
       N13           0.0322923  \pm     0.00741964            0.229765
       O15           0.0158719  \pm     0.00255954            0.161262
       F17            0.000552  \pm              0                   0
      Kr85             23931.7  \pm        5580.41            0.233181
     Bi210              762346  \pm        8540.35           0.0112027
       C11             4533.87  \pm        156.678           0.0345574
       C14         1.02923e+11  \pm         322050         3.12904e-06
       C10            -4.02851  \pm        106.336            -26.3958
     Tl208             2420.66  \pm         73.407           0.0303252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.3  \pm          229.2          0.00606955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97003  \pm      0.0296422          0.00496518
       pep           0.0143053  \pm    0.000143074           0.0100014
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052839  \pm    0.000209695          0.00396857
   Be7_862            0.449432  \pm     0.00178361          0.00396857
        B8         0.000532803  \pm     8.2887e-06           0.0155568
       N13           0.0267788  \pm     0.00690417            0.257822
       O15           0.0232629  \pm     0.00089923           0.0386551
       F17            0.000552  \pm              0                   0
      Kr85             25391.8  \pm        5450.59             0.21466
     Bi210              751310  \pm           7698           0.0102461
       C11              4427.1  \pm        137.913            0.031152
       C14         1.02923e+11  \pm         274375         2.66582e-06
       C10             79.6104  \pm        106.375             1.33619
     Tl208              2404.9  \pm        74.5377           0.0309942
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.9  \pm        223.353          0.00587602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98229  \pm      0.0294922          0.00492991
       pep            0.013767  \pm    0.000420697           0.0305584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524467  \pm    0.000181603          0.00346262
   Be7_862            0.446096  \pm     0.00154466          0.00346262
        B8         0.000522465  \pm    8.32814e-06           0.0159401
       N13           0.0374119  \pm     0.00352109           0.0941168
       O15           0.0256365  \pm     0.00196114           0.0764978
       F17            0.000552  \pm              0                   0
      Kr85             22819.7  \pm        4625.33             0.20269
     Bi210              736837  \pm         5095.2          0.00691497
       C11             4382.89  \pm        143.011           0.0326294
       C14         1.02923e+11  \pm         274205         2.66417e-06
       C10             66.4763  \pm        104.309             1.56912
     Tl208             2579.89  \pm        73.0699           0.0283229
      Be11              4.7856  \pm              0                   0
  ExtTl208             38310.2  \pm        227.218          0.00593101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98724  \pm      0.0289304          0.00483201
       pep           0.0140939  \pm    0.000521454           0.0369985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526302  \pm    0.000230102          0.00437206
   Be7_862            0.447657  \pm     0.00195718          0.00437206
        B8         0.000527824  \pm    8.43847e-06           0.0159873
       N13           0.0207977  \pm     0.00858758            0.412911
       O15           0.0232077  \pm     0.00266052            0.114639
       F17            0.000552  \pm              0                   0
      Kr85             39304.4  \pm        6400.44            0.162843
     Bi210              759721  \pm        9729.82           0.0128071
       C11             4644.51  \pm        158.669           0.0341628
       C14         1.02922e+11  \pm         320617         3.11515e-06
       C10             139.818  \pm        107.923            0.771881
     Tl208             2433.78  \pm        72.9551            0.029976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.4  \pm         226.42          0.00600594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97597  \pm      0.0309588          0.00518055
       pep           0.0150984  \pm    0.000480416            0.031819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527885  \pm    0.000222793          0.00422049
   Be7_862            0.449004  \pm     0.00189501          0.00422049
        B8         0.000530812  \pm    8.38203e-06            0.015791
       N13             0.02282  \pm     0.00572551            0.250899
       O15           0.0198593  \pm     0.00250232            0.126003
       F17            0.000552  \pm              0                   0
      Kr85             43657.4  \pm        3359.66            0.076955
     Bi210              756890  \pm           7731           0.0102142
       C11             4462.72  \pm        155.542           0.0348537
       C14         1.02923e+11  \pm         321861         3.12722e-06
       C10             118.857  \pm        108.207            0.910395
     Tl208             2723.32  \pm        75.0138           0.0275449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.4  \pm        226.028          0.00603203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99895  \pm      0.0312439          0.00520823
       pep           0.0148247  \pm    0.000524491           0.0353796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523883  \pm    0.000224265          0.00428082
   Be7_862            0.445599  \pm     0.00190753          0.00428082
        B8         0.000525261  \pm    8.40629e-06            0.016004
       N13           0.0196472  \pm     0.00804195            0.409318
       O15           0.0212804  \pm     0.00264978            0.124517
       F17            0.000552  \pm              0                   0
      Kr85             45767.6  \pm        6223.01             0.13597
     Bi210              763496  \pm        9201.46           0.0120517
       C11             4690.23  \pm        157.159           0.0335077
       C14         1.02922e+11  \pm         320901          3.1179e-06
       C10             271.096  \pm        106.742            0.393742
     Tl208             2442.58  \pm        73.3142            0.030015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.6  \pm         214.52           0.0057066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0567  \pm      0.0332667          0.00549254
       pep           0.0141399  \pm    0.000640429           0.0452924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525899  \pm    0.000214249          0.00407396
   Be7_862            0.447314  \pm     0.00182234          0.00407396
        B8         0.000527955  \pm    8.58925e-06           0.0162689
       N13           0.0320155  \pm      0.0059726            0.186553
       O15           0.0249284  \pm     0.00330007            0.132382
       F17            0.000552  \pm              0                   0
      Kr85             26427.3  \pm        4694.29             0.17763
     Bi210              740859  \pm        8813.68           0.0118966
       C11             4384.18  \pm        205.783           0.0469378
       C14         1.02923e+11  \pm         342283         3.32563e-06
       C10            -3.62439  \pm         117.67            -32.4662
     Tl208             2471.91  \pm        74.8281           0.0302713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.2  \pm        263.023          0.00696692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93634  \pm      0.0310377          0.00522842
       pep           0.0145744  \pm    0.000514867           0.0353267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529127  \pm    0.000227037          0.00429078
   Be7_862             0.45006  \pm     0.00193111          0.00429078
        B8         0.000531689  \pm    8.48865e-06           0.0159655
       N13           0.0157492  \pm     0.00787223             0.49985
       O15            0.021899  \pm     0.00259627            0.118556
       F17            0.000552  \pm              0                   0
      Kr85             46164.9  \pm        6016.41            0.130324
     Bi210              761650  \pm        9053.45           0.0118866
       C11              4380.5  \pm        157.852           0.0360351
       C14         1.02923e+11  \pm         320998         3.11882e-06
       C10             24.3087  \pm        106.965             4.40027
     Tl208             2496.73  \pm        74.2164           0.0297254
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.3  \pm        227.134          0.00596539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97184  \pm      0.0301696          0.00505197
       pep           0.0145158  \pm    0.000485973           0.0334788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528537  \pm    0.000224568          0.00424885
   Be7_862            0.449558  \pm     0.00191011          0.00424885
        B8         0.000534847  \pm    8.28735e-06           0.0154948
       N13           0.0224745  \pm     0.00742732            0.330478
       O15            0.020304  \pm     0.00238718            0.117572
       F17            0.000552  \pm              0                   0
      Kr85             32443.1  \pm        5934.43            0.182918
     Bi210              760653  \pm        8211.15           0.0107949
       C11             4690.98  \pm        151.853           0.0323713
       C14         1.02923e+11  \pm         320763         3.11655e-06
       C10             60.0761  \pm        106.984             1.78082
     Tl208             2427.39  \pm        73.6248           0.0303309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.4  \pm        219.051          0.00582312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97635  \pm      0.0275939          0.00461719
       pep           0.0147907  \pm    0.000480654            0.032497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522898  \pm    0.000222851          0.00426184
   Be7_862            0.444762  \pm      0.0018955          0.00426184
        B8         0.000535551  \pm    8.41829e-06           0.0157189
       N13           0.0349193  \pm     0.00342931           0.0982067
       O15            0.020356  \pm     0.00203624            0.100031
       F17            0.000552  \pm              0                   0
      Kr85               33079  \pm         4080.6            0.123359
     Bi210              752442  \pm        2258.08            0.003001
       C11             4481.12  \pm        140.507           0.0313554
       C14         1.02923e+11  \pm         320769          3.1166e-06
       C10            -153.017  \pm        101.206           -0.661403
     Tl208             2475.98  \pm        74.0822           0.0299203
      Be11              4.7856  \pm              0                   0
  ExtTl208               37774  \pm        214.883          0.00568866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9305  \pm      0.0279909          0.00471983
       pep           0.0139534  \pm    0.000495834           0.0355349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524344  \pm    0.000179334          0.00342015
   Be7_862            0.445992  \pm     0.00152536          0.00342015
        B8         0.000524433  \pm    7.43832e-06           0.0141835
       N13           0.0459774  \pm     0.00521637            0.113455
       O15           0.0265405  \pm     0.00224349           0.0845308
       F17            0.000552  \pm              0                   0
      Kr85             18605.1  \pm        4282.35            0.230171
     Bi210              723043  \pm        5546.04          0.00767042
       C11             4508.72  \pm        144.805           0.0321167
       C14         1.02922e+11  \pm         315650         3.06688e-06
       C10            -80.9987  \pm        94.4983            -1.16666
     Tl208              2599.8  \pm        70.8706             0.02726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.5  \pm        203.286          0.00534393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99455  \pm      0.0293279          0.00489242
       pep           0.0146567  \pm    0.000206277           0.0140739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm    0.000225288          0.00428556
   Be7_862            0.447138  \pm     0.00191624          0.00428556
        B8         0.000530997  \pm    8.48587e-06            0.015981
       N13           0.0508042  \pm     0.00737848            0.145234
       O15           0.0239368  \pm    0.000796339           0.0332685
       F17            0.000552  \pm              0                   0
      Kr85             10227.4  \pm         5775.6            0.564718
     Bi210              716849  \pm        6733.34          0.00939297
       C11             4246.59  \pm        136.308           0.0320982
       C14         1.02923e+11  \pm         320308         3.11212e-06
       C10             159.257  \pm        107.951            0.677842
     Tl208             2468.67  \pm         74.337           0.0301121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.4  \pm        225.689          0.00600501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00291  \pm      0.0313467          0.00522192
       pep           0.0147351  \pm    0.000486716           0.0330312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528541  \pm    0.000224547          0.00424843
   Be7_862            0.449561  \pm     0.00190993          0.00424843
        B8         0.000516418  \pm    8.35063e-06           0.0161703
       N13           0.0184254  \pm     0.00815322              0.4425
       O15           0.0221933  \pm     0.00238183            0.107322
       F17            0.000552  \pm              0                   0
      Kr85             30728.4  \pm        6134.13            0.199624
     Bi210              765903  \pm        8752.83           0.0114281
       C11             4369.16  \pm        152.701           0.0349497
       C14         1.02923e+11  \pm         321885         3.12745e-06
       C10             116.781  \pm        107.763            0.922774
     Tl208             2625.81  \pm        74.1512           0.0282394
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.1  \pm        229.693          0.00603042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94618  \pm      0.0251089           0.0042227
       pep           0.0146968  \pm     0.00048246           0.0328275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520962  \pm    0.000128786          0.00247208
   Be7_862            0.443115  \pm     0.00109542          0.00247208
        B8         0.000531678  \pm    7.18173e-06           0.0135077
       N13            0.038847  \pm     0.00406963             0.10476
       O15            0.021566  \pm     0.00207455           0.0961953
       F17            0.000552  \pm              0                   0
      Kr85             29351.2  \pm         4068.4            0.138611
     Bi210              747823  \pm        3290.05          0.00439951
       C11             4893.19  \pm        136.237           0.0278421
       C14         1.02923e+11  \pm         305891         2.97204e-06
       C10            -153.876  \pm        96.9713           -0.630191
     Tl208             2452.65  \pm          70.64           0.0288015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.6  \pm        201.415          0.00534531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98537  \pm      0.0288613          0.00482198
       pep           0.0142286  \pm    0.000405195           0.0284776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525059  \pm     0.00022827           0.0043475
   Be7_862              0.4466  \pm     0.00194159           0.0043475
        B8          0.00051849  \pm    6.44995e-06           0.0124399
       N13           0.0373355  \pm     0.00707601            0.189525
       O15           0.0249428  \pm     0.00186614           0.0748169
       F17            0.000552  \pm              0                   0
      Kr85             28889.5  \pm        5594.89            0.193665
     Bi210              729988  \pm        7110.23           0.0097402
       C11             4303.99  \pm        146.496           0.0340373
       C14         1.02922e+11  \pm         318542         3.09497e-06
       C10             311.939  \pm        108.036            0.346336
     Tl208             2599.21  \pm         69.723           0.0268247
      Be11              4.7856  \pm              0                   0
  ExtTl208               37737  \pm        211.004          0.00559142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9449  \pm      0.0286346          0.00481666
       pep           0.0140637  \pm    0.000388257            0.027607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524057  \pm    0.000203381          0.00388088
   Be7_862            0.445748  \pm     0.00172989          0.00388088
        B8         0.000517664  \pm    7.91706e-06           0.0152938
       N13           0.0269362  \pm      0.0022348           0.0829662
       O15           0.0253749  \pm     0.00187961           0.0740737
       F17            0.000552  \pm              0                   0
      Kr85             35747.3  \pm        3762.46            0.105252
     Bi210              747898  \pm         3027.2          0.00404761
       C11             4624.17  \pm        141.242           0.0305442
       C14         1.02922e+11  \pm         311189         3.02353e-06
       C10             63.4705  \pm        100.471             1.58295
     Tl208             2647.94  \pm        71.8813           0.0271461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.2  \pm        211.872          0.00561975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94455  \pm      0.0298632          0.00502363
       pep           0.0141263  \pm    0.000404393           0.0286269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525199  \pm    0.000167518          0.00318961
   Be7_862            0.446719  \pm     0.00142486          0.00318961
        B8         0.000537488  \pm    7.98261e-06           0.0148517
       N13           0.0322462  \pm     0.00639525            0.198326
       O15           0.0254084  \pm     0.00217727           0.0856906
       F17            0.000552  \pm              0                   0
      Kr85             31854.3  \pm        6021.94            0.189046
     Bi210              736325  \pm        8799.64           0.0119508
       C11             4206.52  \pm        158.643           0.0377137
       C14         1.02922e+11  \pm         321656         3.12523e-06
       C10              27.334  \pm        108.122             3.95559
     Tl208             2449.05  \pm        73.2077           0.0298923
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.4  \pm        228.661          0.00599478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0144  \pm      0.0311628          0.00518136
       pep           0.0135553  \pm    0.000504149           0.0371921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528306  \pm    0.000226414          0.00428566
   Be7_862            0.449362  \pm     0.00192581          0.00428566
        B8         0.000518779  \pm     8.1855e-06           0.0157784
       N13           0.0206253  \pm     0.00802113            0.388898
       O15           0.0272974  \pm     0.00258666           0.0947585
       F17            0.000552  \pm              0                   0
      Kr85             35713.3  \pm        6002.18            0.168066
     Bi210              746163  \pm         9283.8           0.0124421
       C11             4027.74  \pm        158.101            0.039253
       C14         1.02923e+11  \pm         321161         3.12042e-06
       C10             26.2686  \pm        105.491             4.01587
     Tl208             2601.69  \pm        74.1176           0.0284882
      Be11              4.7856  \pm              0                   0
  ExtTl208               38152  \pm        222.805          0.00583992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99116  \pm      0.0295437          0.00493121
       pep           0.0141212  \pm    0.000264049           0.0186987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527253  \pm    0.000151263          0.00286888
   Be7_862            0.448466  \pm      0.0012866          0.00286888
        B8         0.000503979  \pm    7.59696e-06            0.015074
       N13           0.0158622  \pm     0.00506913            0.319574
       O15           0.0246931  \pm    0.000798081             0.03232
       F17            0.000552  \pm              0                   0
      Kr85             43297.5  \pm        4129.78           0.0953815
     Bi210              757570  \pm        3811.01          0.00503057
       C11             4411.62  \pm        124.835           0.0282968
       C14         1.02923e+11  \pm         315200          3.0625e-06
       C10             103.999  \pm        98.6937             0.94899
     Tl208             2632.78  \pm        71.0115            0.026972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.6  \pm        207.327           0.0054638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91896  \pm      0.0281285          0.00475227
       pep           0.0140386  \pm    0.000437288            0.031149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522223  \pm    0.000191674          0.00367035
   Be7_862            0.444187  \pm     0.00163032          0.00367035
        B8         0.000518163  \pm    8.25917e-06           0.0159393
       N13           0.0262023  \pm     0.00667498            0.254747
       O15           0.0242058  \pm     0.00201491           0.0832409
       F17            0.000552  \pm              0                   0
      Kr85             43551.8  \pm        5782.13            0.132764
     Bi210              753222  \pm        6603.32          0.00876676
       C11             4516.09  \pm        147.317           0.0326205
       C14         1.02922e+11  \pm         320849         3.11739e-06
       C10             159.907  \pm        107.311            0.671086
     Tl208              2610.6  \pm        74.0013           0.0283465
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.7  \pm        226.416          0.00595476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
