Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         316362         3.07378e-06
       C10             99.9114  \pm        106.083             1.06177
     Tl208             2435.49  \pm        73.1038           0.0300161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37375.3  \pm        209.305          0.00560009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92764  \pm      0.0297047          0.00501122
       pep           0.0154345  \pm     0.00039822           0.0258006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523705  \pm     0.00022827          0.00435876
   Be7_862            0.445448  \pm      0.0019416          0.00435876
        B8         0.000516002  \pm    8.40132e-06           0.0162816
       N13           0.0320566  \pm      0.0071473            0.222959
       O15            0.018079  \pm     0.00178908           0.0989593
       F17            0.000552  \pm              0                   0
      Kr85             34006.3  \pm        5754.31            0.169213
     Bi210              759871  \pm        6713.62          0.00883521
       C11              4846.2  \pm         145.33           0.0299885
       C14         1.02923e+11  \pm         320530         3.11429e-06
       C10             167.549  \pm        109.401            0.652952
     Tl208             2505.37  \pm        74.5854           0.0297702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.3  \pm        233.668          0.00621552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02886  \pm      0.0320114          0.00530969
       pep           0.0139737  \pm    0.000336507           0.0240815
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052541  \pm    0.000212492          0.00404431
   Be7_862            0.446898  \pm      0.0018074          0.00404431
        B8         0.000519012  \pm    8.34412e-06           0.0160769
       N13           0.0291543  \pm     0.00891545            0.305802
       O15           0.0254852  \pm     0.00160275           0.0628894
       F17            0.000552  \pm              0                   0
      Kr85             30540.9  \pm        6154.27            0.201509
     Bi210              746046  \pm        9084.52           0.0121769
       C11             4350.45  \pm        143.793           0.0330524
       C14         1.02923e+11  \pm         320754         3.11646e-06
       C10            -41.2135  \pm        104.275            -2.53012
     Tl208              2519.9  \pm        73.4015           0.0291288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.4  \pm        227.678           0.0060014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00069  \pm      0.0312467          0.00520718
       pep           0.0143527  \pm    0.000533341           0.0371597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524136  \pm    0.000220996          0.00421638
   Be7_862            0.445815  \pm     0.00187972          0.00421638
        B8         0.000530059  \pm    8.51593e-06            0.016066
       N13           0.0225694  \pm     0.00807473            0.357773
       O15            0.023358  \pm     0.00269049            0.115185
       F17            0.000552  \pm              0                   0
      Kr85             40737.3  \pm        6160.17            0.151217
     Bi210              757093  \pm         9362.3           0.0123661
       C11             4614.53  \pm        156.448           0.0339034
       C14         1.02922e+11  \pm         321117            3.12e-06
       C10             94.2024  \pm         101.81             1.08076
     Tl208              2481.6  \pm        74.1944           0.0298978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.8  \pm        216.079          0.00571487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96833  \pm      0.0309135           0.0051796
       pep           0.0144101  \pm    0.000392437           0.0272335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522956  \pm    0.000223938          0.00428216
   Be7_862             0.44481  \pm     0.00190475          0.00428216
        B8         0.000523443  \pm    8.35722e-06           0.0159659
       N13           0.0356134  \pm     0.00618944            0.173795
       O15           0.0225845  \pm     0.00235077            0.104088
       F17            0.000552  \pm              0                   0
      Kr85             28330.9  \pm        5015.36            0.177028
     Bi210              749829  \pm        8953.49           0.0119407
       C11             4414.89  \pm        155.195           0.0351526
       C14         1.02922e+11  \pm         321037         3.11922e-06
       C10             51.3554  \pm        104.331             2.03156
     Tl208             2633.23  \pm        73.9665           0.0280897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.7  \pm        216.392          0.00570583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97258  \pm      0.0290894           0.0048705
       pep           0.0146594  \pm    0.000496572           0.0338739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525186  \pm    0.000230653          0.00439183
   Be7_862            0.446708  \pm     0.00196187          0.00439183
        B8         0.000513148  \pm    8.35164e-06           0.0162753
       N13           0.0302118  \pm     0.00717755            0.237574
       O15           0.0212818  \pm      0.0024682            0.115977
       F17            0.000552  \pm              0                   0
      Kr85             32486.7  \pm        6311.59            0.194282
     Bi210              755228  \pm        8535.96           0.0113025
       C11             4311.67  \pm        153.363           0.0355693
       C14         1.02922e+11  \pm         320787         3.11679e-06
       C10             188.399  \pm        107.971            0.573097
     Tl208             2479.52  \pm        73.0934           0.0294789
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.4  \pm        228.398          0.00600174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94122  \pm      0.0292609          0.00492508
       pep           0.0146068  \pm    0.000247324           0.0169321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523842  \pm    0.000211194          0.00403163
   Be7_862            0.445565  \pm     0.00179635          0.00403163
        B8         0.000525678  \pm    8.24179e-06           0.0156784
       N13           0.0271192  \pm     0.00603026            0.222361
       O15           0.0212746  \pm     0.00121035           0.0568921
       F17            0.000552  \pm              0                   0
      Kr85             37387.5  \pm        4717.21            0.126171
     Bi210              757299  \pm        6614.75          0.00873466
       C11             4450.18  \pm        134.856           0.0303035
       C14         1.02923e+11  \pm         318936         3.09879e-06
       C10             172.092  \pm        95.3632            0.554139
     Tl208             2538.86  \pm        75.0887           0.0295757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.9  \pm         206.88          0.00544509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03093  \pm      0.0288177          0.00477831
       pep           0.0138056  \pm    0.000425895           0.0308494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529077  \pm    0.000211676          0.00400086
   Be7_862            0.450017  \pm     0.00180046          0.00400086
        B8         0.000520063  \pm    8.35859e-06           0.0160722
       N13           0.0254723  \pm     0.00309486            0.121499
       O15           0.0251141  \pm     0.00182817           0.0727949
       F17            0.000552  \pm              0                   0
      Kr85             25790.6  \pm        3661.58            0.141973
     Bi210              750088  \pm        2789.26          0.00371857
       C11             4449.46  \pm        138.159           0.0310508
       C14         1.02922e+11  \pm         322374          3.1322e-06
       C10             95.4902  \pm        101.741             1.06547
     Tl208             2493.09  \pm        70.4604           0.0282622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.9  \pm        210.746          0.00557061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03501  \pm      0.0314555          0.00521217
       pep            0.014151  \pm     0.00048669           0.0343925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524838  \pm    0.000215023          0.00409693
   Be7_862            0.446412  \pm     0.00182892          0.00409693
        B8         0.000535093  \pm    8.42159e-06           0.0157386
       N13           0.0301029  \pm     0.00674498            0.224064
       O15           0.0252119  \pm     0.00221806           0.0879766
       F17            0.000552  \pm              0                   0
      Kr85               34765  \pm        6170.37            0.177488
     Bi210              740364  \pm        6935.57          0.00936779
       C11             4284.13  \pm        148.636           0.0346946
       C14         1.02922e+11  \pm         321049         3.11933e-06
       C10             160.388  \pm        106.495            0.663986
     Tl208             2398.73  \pm        73.6105           0.0306873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.5  \pm        225.386           0.0059979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9829  \pm      0.0311415          0.00520508
       pep           0.0145276  \pm    0.000362482           0.0249514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526602  \pm    0.000190998          0.00362698
   Be7_862            0.447912  \pm     0.00162457          0.00362698
        B8         0.000535655  \pm    8.33488e-06           0.0155602
       N13           0.0255348  \pm     0.00720132             0.28202
       O15           0.0210652  \pm     0.00196336           0.0932038
       F17            0.000552  \pm              0                   0
      Kr85             28663.4  \pm        6115.83            0.213367
     Bi210              761338  \pm        9126.62           0.0119876
       C11             4586.85  \pm        152.213           0.0331847
       C14         1.02923e+11  \pm         320439         3.11339e-06
       C10            -6.98324  \pm        106.791            -15.2924
     Tl208             2645.45  \pm        74.6436           0.0282159
      Be11              4.7856  \pm              0                   0
  ExtTl208               37848  \pm        227.513          0.00601123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98494  \pm      0.0282446          0.00471927
       pep           0.0150861  \pm     0.00033833           0.0224265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525106  \pm    0.000159374          0.00303508
   Be7_862            0.446639  \pm     0.00135559          0.00303508
        B8          0.00051608  \pm    8.44431e-06           0.0163624
       N13           0.0375586  \pm     0.00585577             0.15591
       O15           0.0196505  \pm     0.00158063           0.0804372
       F17            0.000552  \pm              0                   0
      Kr85             24126.8  \pm        6251.41            0.259107
     Bi210              748124  \pm        7621.16            0.010187
       C11                4743  \pm        144.167           0.0303958
       C14         1.02922e+11  \pm         329809         3.20444e-06
       C10             117.011  \pm        108.148            0.924256
     Tl208             2591.97  \pm         74.309           0.0286689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.5  \pm        233.256          0.00617544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90464  \pm      0.0266598          0.00451506
       pep           0.0148548  \pm    0.000312929           0.0210659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528109  \pm    0.000166986          0.00316196
   Be7_862            0.449194  \pm     0.00142033          0.00316196
        B8         0.000531498  \pm    7.55895e-06            0.014222
       N13           0.0428429  \pm      0.0017004           0.0396893
       O15           0.0221962  \pm     0.00140981           0.0635159
       F17            0.000552  \pm              0                   0
      Kr85               15920  \pm        3976.43            0.249775
     Bi210              729743  \pm        4466.16          0.00612018
       C11             4237.92  \pm        135.688           0.0320176
       C14         1.02922e+11  \pm         313286         3.04391e-06
       C10             133.941  \pm        94.8671            0.708275
     Tl208              2552.4  \pm        70.1341           0.0274778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.1  \pm         209.72          0.00554258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0663  \pm       0.030624          0.00504822
       pep           0.0139658  \pm    0.000455884           0.0326428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524895  \pm    0.000212715          0.00405252
   Be7_862             0.44646  \pm     0.00180929          0.00405252
        B8          0.00053626  \pm    8.12301e-06           0.0151475
       N13           0.0320181  \pm      0.0075291            0.235152
       O15             0.02363  \pm     0.00217078           0.0918652
       F17            0.000552  \pm              0                   0
      Kr85               27362  \pm        5671.24            0.207267
     Bi210              749504  \pm         7763.2           0.0103578
       C11             4627.83  \pm        149.016           0.0321999
       C14         1.02923e+11  \pm         321399         3.12272e-06
       C10            -24.7838  \pm        100.234            -4.04433
     Tl208             2351.67  \pm        71.8349           0.0305463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.5  \pm        209.619          0.00551984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00027  \pm      0.0310315          0.00517169
       pep           0.0139941  \pm    0.000505096           0.0360935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527027  \pm    0.000225958          0.00428741
   Be7_862            0.448274  \pm     0.00192193          0.00428741
        B8         0.000518028  \pm    8.44189e-06           0.0162962
       N13          0.00767698  \pm     0.00865359             1.12721
       O15           0.0228715  \pm     0.00244945            0.107096
       F17            0.000552  \pm              0                   0
      Kr85               52865  \pm         6491.3             0.12279
     Bi210              773915  \pm        9405.46           0.0121531
       C11             4695.26  \pm        154.833           0.0329764
       C14         1.02923e+11  \pm         321138         3.12019e-06
       C10             242.258  \pm        108.666            0.448553
     Tl208             2560.47  \pm        75.7476           0.0295834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.2  \pm        227.962          0.00603566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95183  \pm      0.0315692          0.00530412
       pep           0.0150317  \pm      0.0005172           0.0344072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524136  \pm    0.000216824           0.0041368
   Be7_862            0.445814  \pm     0.00184424           0.0041368
        B8         0.000531408  \pm    8.30643e-06            0.015631
       N13           0.0353535  \pm     0.00520426            0.147207
       O15           0.0202418  \pm     0.00254015             0.12549
       F17            0.000552  \pm              0                   0
      Kr85             28132.1  \pm        5016.53            0.178321
     Bi210              749517  \pm        7140.32          0.00952656
       C11             4521.26  \pm        155.258           0.0343395
       C14         1.02923e+11  \pm         321109          3.1199e-06
       C10             169.994  \pm        108.753            0.639742
     Tl208             2503.79  \pm        73.4291           0.0293272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.5  \pm        229.115          0.00604439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96822  \pm      0.0289594          0.00485227
       pep            0.014747  \pm     0.00040404           0.0273981
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052614  \pm    0.000176958          0.00336333
   Be7_862            0.447519  \pm     0.00150515          0.00336333
        B8         0.000515051  \pm    7.71639e-06           0.0149818
       N13           0.0277494  \pm     0.00505068             0.18201
       O15           0.0211425  \pm     0.00169883           0.0803514
       F17            0.000552  \pm              0                   0
      Kr85             30444.2  \pm         4530.4             0.14881
     Bi210              753633  \pm        4354.75          0.00577835
       C11             4408.85  \pm        137.667           0.0312251
       C14         1.02922e+11  \pm         266396         2.58832e-06
       C10             55.7712  \pm        97.7214             1.75218
     Tl208             2607.89  \pm        73.7558           0.0282818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.5  \pm        206.171           0.0054672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00937  \pm      0.0300114          0.00499409
       pep           0.0142695  \pm    0.000527459            0.036964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527134  \pm    0.000218058          0.00413667
   Be7_862            0.448365  \pm     0.00185474          0.00413667
        B8         0.000518006  \pm     8.3284e-06           0.0160778
       N13           0.0222412  \pm     0.00576524            0.259215
       O15           0.0224932  \pm     0.00238211            0.105904
       F17            0.000552  \pm              0                   0
      Kr85             34143.8  \pm        5081.77            0.148835
     Bi210              757896  \pm        5666.57          0.00747671
       C11             4668.78  \pm        149.879           0.0321024
       C14         1.02923e+11  \pm         320626          3.1152e-06
       C10            -90.3843  \pm        104.812            -1.15962
     Tl208             2632.86  \pm        74.1207           0.0281522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.1  \pm        225.388          0.00596499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9678  \pm      0.0310016          0.00519482
       pep           0.0139485  \pm    0.000500305           0.0358679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm      0.0002301          0.00437031
   Be7_862            0.447832  \pm     0.00195716          0.00437031
        B8         0.000523836  \pm    8.34206e-06           0.0159249
       N13           0.0218888  \pm     0.00857099             0.39157
       O15           0.0237789  \pm     0.00247582            0.104118
       F17            0.000552  \pm              0                   0
      Kr85             33524.9  \pm        6352.94            0.189499
     Bi210              759420  \pm         8810.2           0.0116012
       C11             4418.15  \pm        152.588           0.0345365
       C14         1.02922e+11  \pm         319954          3.1087e-06
       C10             32.5109  \pm        102.499             3.15276
     Tl208             2713.31  \pm        73.9173           0.0272425
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.1  \pm        212.473          0.00558801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97585  \pm      0.0269287          0.00450625
       pep           0.0134131  \pm     0.00048492           0.0361527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526728  \pm    0.000203287          0.00385943
   Be7_862            0.448019  \pm      0.0017291          0.00385943
        B8         0.000525958  \pm    8.33174e-06           0.0158411
       N13           0.0281456  \pm     0.00584245            0.207579
       O15           0.0257739  \pm     0.00195626           0.0759007
       F17            0.000552  \pm              0                   0
      Kr85             26569.3  \pm        5259.48            0.197953
     Bi210              748888  \pm        4167.77          0.00556528
       C11             4441.08  \pm         142.26           0.0320328
       C14         1.02923e+11  \pm         320630         3.11525e-06
       C10             65.1067  \pm        106.343             1.63336
     Tl208             2546.13  \pm        73.8889           0.0290201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.8  \pm        225.473          0.00597534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96681  \pm      0.0305778          0.00512465
       pep           0.0142571  \pm    0.000448658           0.0314691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528376  \pm    0.000228161          0.00431815
   Be7_862            0.449421  \pm     0.00194067          0.00431815
        B8         0.000526508  \pm    8.20465e-06           0.0155831
       N13           0.0240674  \pm     0.00664136            0.275949
       O15           0.0228419  \pm     0.00207029           0.0906356
       F17            0.000552  \pm              0                   0
      Kr85             33480.6  \pm        5127.74            0.153156
     Bi210              754412  \pm        5470.29          0.00725107
       C11             4628.79  \pm         145.37           0.0314055
       C14         1.02923e+11  \pm         320321         3.11226e-06
       C10             7.25019  \pm        106.253             14.6552
     Tl208             2487.94  \pm        73.4294           0.0295142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.7  \pm        214.298          0.00569099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01296  \pm      0.0314016          0.00522233
       pep           0.0140142  \pm    0.000483687            0.034514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524802  \pm    0.000227129          0.00432789
   Be7_862            0.446381  \pm     0.00193189          0.00432789
        B8         0.000529954  \pm    8.31123e-06           0.0156829
       N13           0.0475238  \pm     0.00821617            0.172885
       O15           0.0243145  \pm     0.00245957            0.101157
       F17            0.000552  \pm              0                   0
      Kr85             13847.4  \pm        6214.39            0.448778
     Bi210              726927  \pm        9272.04           0.0127551
       C11             4569.52  \pm        154.913           0.0339014
       C14         1.02922e+11  \pm         321169          3.1205e-06
       C10             70.5611  \pm         107.41             1.52222
     Tl208             2403.88  \pm         71.865           0.0298954
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.9  \pm        220.265          0.00578124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95594  \pm      0.0283203          0.00475497
       pep           0.0145325  \pm    0.000418518           0.0287988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526004  \pm    0.000211413          0.00401923
   Be7_862            0.447403  \pm     0.00179822          0.00401923
        B8         0.000508509  \pm    8.26332e-06           0.0162501
       N13           0.0326371  \pm     0.00464577            0.142346
       O15           0.0212291  \pm     0.00180446           0.0849993
       F17            0.000552  \pm              0                   0
      Kr85             24663.8  \pm        4534.99            0.183872
     Bi210              750796  \pm        2878.07          0.00383336
       C11             4673.52  \pm        147.549           0.0315713
       C14         1.02922e+11  \pm         321361         3.12236e-06
       C10             68.5488  \pm        104.791             1.52871
     Tl208             2540.91  \pm        74.8391           0.0294537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.7  \pm        226.404          0.00596371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92893  \pm      0.0297757           0.0050221
       pep           0.0136354  \pm    0.000285251           0.0209198
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052838  \pm    0.000153941          0.00291344
   Be7_862            0.449424  \pm     0.00130937          0.00291344
        B8         0.000531048  \pm    7.73504e-06           0.0145656
       N13           0.0267256  \pm     0.00551145            0.206224
       O15           0.0267598  \pm     0.00145651           0.0544292
       F17            0.000552  \pm              0                   0
      Kr85             28283.8  \pm        4326.09            0.152953
     Bi210              743012  \pm        6429.46          0.00865324
       C11             4425.69  \pm        141.466           0.0319648
       C14         1.02923e+11  \pm         317679         3.08658e-06
       C10            -123.494  \pm        102.709           -0.831692
     Tl208             2522.91  \pm        73.3571           0.0290764
      Be11              4.7856  \pm              0                   0
  ExtTl208             38261.8  \pm        220.613          0.00576588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94296  \pm      0.0315036            0.005301
       pep           0.0148571  \pm    0.000506739           0.0341074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526731  \pm    0.000237557          0.00451002
   Be7_862            0.448022  \pm     0.00202059          0.00451002
        B8         0.000529101  \pm    8.36522e-06           0.0158103
       N13            0.027159  \pm     0.00818508            0.301376
       O15           0.0205489  \pm     0.00256346             0.12475
       F17            0.000552  \pm              0                   0
      Kr85             31170.5  \pm         5965.7            0.191389
     Bi210              758222  \pm        8887.48           0.0117215
       C11             4549.82  \pm        161.371           0.0354677
       C14         1.02922e+11  \pm         322472         3.13316e-06
       C10             51.7536  \pm        107.185             2.07106
     Tl208             2458.05  \pm        73.7931            0.030021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.5  \pm         226.88          0.00601509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93405  \pm      0.0302003          0.00508932
       pep           0.0133307  \pm    0.000516302           0.0387302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524572  \pm    0.000207764          0.00396064
   Be7_862            0.446185  \pm     0.00176718          0.00396064
        B8         0.000523589  \pm     8.3544e-06            0.015956
       N13           0.0403551  \pm     0.00666613            0.165187
       O15           0.0279358  \pm     0.00263362           0.0942741
       F17            0.000552  \pm              0                   0
      Kr85             20038.3  \pm        5757.47            0.287323
     Bi210              727789  \pm        8716.25           0.0119764
       C11              4261.2  \pm        158.344           0.0371596
       C14         1.02923e+11  \pm         320495         3.11394e-06
       C10             204.248  \pm        108.927             0.53331
     Tl208             2481.99  \pm        73.1902           0.0294885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.3  \pm        226.762          0.00599024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99372  \pm      0.0277504          0.00462991
       pep           0.0136619  \pm    0.000358199           0.0262189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527324  \pm    7.36917e-05          0.00139747
   Be7_862            0.448526  \pm      0.0006268          0.00139747
        B8          0.00053373  \pm    7.78833e-06           0.0145923
       N13           0.0193515  \pm     0.00376891             0.19476
       O15           0.0255651  \pm     0.00175587           0.0686822
       F17            0.000552  \pm              0                   0
      Kr85             36896.7  \pm        3424.58           0.0928155
     Bi210              752415  \pm        5860.68          0.00778917
       C11             4348.65  \pm        141.373           0.0325097
       C14         1.02923e+11  \pm         315223         3.06271e-06
       C10                63.5  \pm        101.693             1.60146
     Tl208             2556.75  \pm         70.753            0.027673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.1  \pm        213.293          0.00563625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.959  \pm      0.0294252          0.00493793
       pep           0.0145093  \pm    0.000431573           0.0297445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524781  \pm    0.000184372          0.00351331
   Be7_862            0.446363  \pm     0.00156821          0.00351331
        B8         0.000528795  \pm    7.68265e-06           0.0145286
       N13           0.0370712  \pm     0.00551077            0.148654
       O15           0.0237561  \pm     0.00226607           0.0953887
       F17            0.000552  \pm              0                   0
      Kr85             28911.8  \pm        4380.35            0.151507
     Bi210              733928  \pm        7402.44           0.0100861
       C11             4449.58  \pm        154.938           0.0348208
       C14         1.02923e+11  \pm         320527         3.11424e-06
       C10            -42.4051  \pm         105.13            -2.47919
     Tl208             2388.51  \pm        72.1183           0.0301938
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.4  \pm        222.929           0.0058399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97979  \pm        1.00044            0.167304
       pep           0.0145235  \pm              1             68.8538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525282  \pm       0.117568             2.23819
   Be7_862            0.446789  \pm              1             2.23819
        B8         0.000538712  \pm              1             1856.28
       N13           0.0366117  \pm              1             27.3138
       O15           0.0230525  \pm              1             43.3792
       F17            0.000552  \pm              0                   0
      Kr85             27882.3  \pm         3683.6            0.132113
     Bi210              739821  \pm         3451.6          0.00466546
       C11             4243.74  \pm        128.489           0.0302773
       C14         1.02923e+11  \pm         301536         2.92972e-06
       C10             10.4658  \pm        101.654             9.71299
     Tl208             2441.66  \pm         70.277           0.0287825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.3  \pm        219.714          0.00578617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
