Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.021227  \pm     0.00171132           0.0806199
       F17            0.000552  \pm              0                   0
      Kr85             22356.3  \pm        3398.31            0.152007
     Bi210              749798  \pm        6494.35          0.00866146
       C11             4522.43  \pm        140.466           0.0310599
       C14         1.02923e+11  \pm         316943         3.07941e-06
       C10             210.381  \pm        102.764            0.488467
     Tl208              2540.5  \pm        73.5999           0.0289707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.5  \pm        213.688          0.00569462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00244  \pm      0.0306398          0.00510456
       pep           0.0149646  \pm    0.000482974           0.0322743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526995  \pm    0.000213864          0.00405819
   Be7_862            0.448246  \pm     0.00181907          0.00405819
        B8         0.000522561  \pm    8.34471e-06           0.0159689
       N13           0.0150228  \pm     0.00757981            0.504553
       O15           0.0219748  \pm     0.00234738            0.106822
       F17            0.000552  \pm              0                   0
      Kr85             45350.8  \pm         5952.8            0.131261
     Bi210              761989  \pm         8284.3           0.0108719
       C11             4360.31  \pm        151.815           0.0348174
       C14         1.02922e+11  \pm         320729         3.11624e-06
       C10            -42.3136  \pm        104.518            -2.47007
     Tl208             2414.82  \pm        75.0767             0.03109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm        219.583          0.00579907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99543  \pm      0.0302831          0.00505103
       pep           0.0140188  \pm    0.000423314           0.0301962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528704  \pm    0.000186971           0.0035364
   Be7_862              0.4497  \pm     0.00159032           0.0035364
        B8         0.000521315  \pm    8.17376e-06           0.0156791
       N13           0.0313073  \pm     0.00648753            0.207221
       O15           0.0242057  \pm     0.00230149           0.0950805
       F17            0.000552  \pm              0                   0
      Kr85             17860.1  \pm        4506.68            0.252333
     Bi210              745488  \pm        8936.37           0.0119873
       C11              4403.8  \pm        154.186           0.0350121
       C14         1.02923e+11  \pm         320202         3.11109e-06
       C10             251.256  \pm        109.079            0.434135
     Tl208             2550.98  \pm        73.6685           0.0288785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.5  \pm        225.658          0.00598618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88819  \pm      0.0297452          0.00505167
       pep           0.0147734  \pm    0.000356718           0.0241459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526731  \pm    0.000215713          0.00409532
   Be7_862            0.448022  \pm     0.00183479          0.00409532
        B8         0.000523903  \pm    8.20272e-06           0.0156569
       N13           0.0490104  \pm     0.00538876            0.109951
       O15           0.0223618  \pm     0.00146245           0.0653995
       F17            0.000552  \pm              0                   0
      Kr85             9839.02  \pm        4513.28            0.458713
     Bi210              725239  \pm        5448.48          0.00751267
       C11             4566.34  \pm        138.791           0.0303944
       C14         1.02923e+11  \pm         313638         3.04733e-06
       C10            -9.27534  \pm        102.423            -11.0425
     Tl208             2473.54  \pm        70.6599           0.0285663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.6  \pm        218.122          0.00579056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99577  \pm      0.0301199          0.00502352
       pep            0.013639  \pm    0.000504702           0.0370042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529557  \pm    0.000219412          0.00414331
   Be7_862            0.450426  \pm     0.00186625          0.00414331
        B8         0.000516115  \pm    8.39206e-06           0.0162601
       N13           0.0217636  \pm     0.00553181            0.254177
       O15           0.0262237  \pm     0.00241363           0.0920401
       F17            0.000552  \pm              0                   0
      Kr85             31941.8  \pm         5197.9             0.16273
     Bi210              750081  \pm        6440.89          0.00858693
       C11             4244.83  \pm        151.823           0.0357666
       C14         1.02922e+11  \pm         320857         3.11747e-06
       C10             158.223  \pm        106.821            0.675128
     Tl208             2541.26  \pm        74.1922            0.029195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm        225.766          0.00597763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00571  \pm      0.0307624          0.00512219
       pep           0.0150641  \pm    0.000457142           0.0303465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526808  \pm    0.000219004          0.00415718
   Be7_862            0.448087  \pm     0.00186278          0.00415718
        B8         0.000528009  \pm    8.28187e-06           0.0156851
       N13           0.0193952  \pm     0.00415207            0.214077
       O15           0.0199754  \pm     0.00189428           0.0948306
       F17            0.000552  \pm              0                   0
      Kr85             37702.8  \pm        3436.39           0.0911441
     Bi210              765926  \pm         2943.3          0.00384279
       C11             4584.58  \pm        143.665           0.0313365
       C14         1.02922e+11  \pm         319994         3.10909e-06
       C10            -3.61543  \pm        104.657            -28.9472
     Tl208             2587.41  \pm        73.9332           0.0285742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37375.4  \pm        227.204          0.00607898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93043  \pm      0.0304633          0.00513677
       pep           0.0139426  \pm    0.000531237           0.0381017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523849  \pm    0.000225025          0.00429561
   Be7_862            0.445571  \pm       0.001914          0.00429561
        B8         0.000530153  \pm    8.41586e-06           0.0158744
       N13           0.0403846  \pm      0.0080982            0.200527
       O15            0.026434  \pm     0.00266104            0.100667
       F17            0.000552  \pm              0                   0
      Kr85             24680.4  \pm        6239.49            0.252812
     Bi210              727331  \pm        9357.54           0.0128656
       C11                4241  \pm        152.137           0.0358728
       C14         1.02923e+11  \pm         320598         3.11494e-06
       C10            -56.1111  \pm        106.087            -1.89065
     Tl208             2595.05  \pm        72.5796           0.0279685
      Be11              4.7856  \pm              0                   0
  ExtTl208             38185.3  \pm         225.01          0.00589259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01228  \pm        0.02829          0.00470538
       pep           0.0143127  \pm    0.000354453            0.024765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527883  \pm    0.000211196          0.00400081
   Be7_862            0.449001  \pm     0.00179637          0.00400081
        B8         0.000524026  \pm    8.29792e-06            0.015835
       N13           0.0249758  \pm     0.00539552             0.21603
       O15           0.0220854  \pm     0.00164739           0.0745919
       F17            0.000552  \pm              0                   0
      Kr85             28781.5  \pm        4578.42            0.159075
     Bi210              756150  \pm           5759          0.00761621
       C11              4631.3  \pm        139.668           0.0301574
       C14         1.02922e+11  \pm         314776         3.05838e-06
       C10            -63.0803  \pm        101.027            -1.60156
     Tl208              2564.2  \pm        71.7472           0.0279804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.6  \pm        207.153          0.00549133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.975  \pm      0.0310232          0.00519218
       pep           0.0153812  \pm    0.000508184           0.0330392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526443  \pm    0.000224554          0.00426549
   Be7_862            0.447777  \pm     0.00190999          0.00426549
        B8         0.000526371  \pm    8.47344e-06           0.0160979
       N13           0.0222314  \pm     0.00806113            0.362601
       O15           0.0172843  \pm     0.00256118             0.14818
       F17            0.000552  \pm              0                   0
      Kr85             36741.2  \pm        6208.84            0.168989
     Bi210              770788  \pm         9205.9           0.0119435
       C11             4871.39  \pm        157.039           0.0322369
       C14         1.02923e+11  \pm         320994         3.11879e-06
       C10             177.658  \pm         108.42            0.610274
     Tl208             2635.53  \pm        74.6813           0.0283364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.1  \pm        227.215          0.00602292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97976  \pm      0.0281322          0.00470458
       pep           0.0145875  \pm    0.000276838           0.0189778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524896  \pm    0.000182567          0.00347815
   Be7_862            0.446461  \pm     0.00155286          0.00347815
        B8         0.000514473  \pm    7.81777e-06           0.0151957
       N13           0.0316923  \pm     0.00207416           0.0654468
       O15           0.0212846  \pm     0.00112571           0.0528884
       F17            0.000552  \pm              0                   0
      Kr85             28978.4  \pm        3267.21            0.112746
     Bi210              750742  \pm        2240.75          0.00298471
       C11             4662.24  \pm        133.469           0.0286276
       C14         1.02923e+11  \pm         314211         3.05289e-06
       C10             22.0781  \pm         101.67             4.60502
     Tl208             2474.43  \pm        71.8565           0.0290396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.2  \pm        213.938          0.00566045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96093  \pm      0.0292771           0.0049115
       pep           0.0140242  \pm    0.000363478           0.0259179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522379  \pm    0.000200948          0.00384679
   Be7_862             0.44432  \pm     0.00170921          0.00384679
        B8         0.000516576  \pm     8.0916e-06           0.0156639
       N13           0.0410204  \pm      0.0035834           0.0873565
       O15           0.0273049  \pm     0.00177696           0.0650786
       F17            0.000552  \pm              0                   0
      Kr85             26140.9  \pm        4266.12            0.163197
     Bi210              724842  \pm        5689.36           0.0078491
       C11             4206.71  \pm        143.121           0.0340222
       C14         1.02922e+11  \pm         307065         2.98347e-06
       C10            -2.37528  \pm        101.354            -42.6702
     Tl208             2562.38  \pm        72.7661           0.0283979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.7  \pm        207.447          0.00547966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99267  \pm      0.0292486          0.00488073
       pep           0.0147593  \pm    0.000449286           0.0304409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523858  \pm    0.000183208          0.00349728
   Be7_862            0.445578  \pm     0.00155831          0.00349728
        B8         0.000509762  \pm     7.9608e-06           0.0156167
       N13            0.028682  \pm     0.00669992            0.233593
       O15            0.021046  \pm     0.00210753            0.100139
       F17            0.000552  \pm              0                   0
      Kr85             34316.9  \pm        5973.77            0.174077
     Bi210              753671  \pm        6971.81          0.00925047
       C11             4431.79  \pm        145.192           0.0327616
       C14         1.02923e+11  \pm         321903         3.12763e-06
       C10             120.316  \pm        102.954            0.855694
     Tl208             2551.67  \pm        71.5392           0.0280362
      Be11              4.7856  \pm              0                   0
  ExtTl208               37920  \pm        201.927          0.00532507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98168  \pm        0.02508          0.00419281
       pep           0.0149122  \pm    0.000456305           0.0305995
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052842  \pm    0.000219347          0.00415099
   Be7_862            0.449459  \pm      0.0018657          0.00415099
        B8         0.000526935  \pm    8.36436e-06           0.0158736
       N13           0.0272697  \pm     0.00544754            0.199766
       O15           0.0202215  \pm      0.0017147            0.084796
       F17            0.000552  \pm              0                   0
      Kr85             30447.7  \pm        4339.86            0.142535
     Bi210              753642  \pm        2727.41          0.00361898
       C11             4455.48  \pm         136.59           0.0306567
       C14         1.02922e+11  \pm         314795         3.05857e-06
       C10             105.107  \pm        107.444             1.02223
     Tl208              2481.1  \pm        72.7899           0.0293377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.5  \pm        214.722            0.005675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98756  \pm      0.0281887          0.00470787
       pep           0.0142731  \pm     0.00031497           0.0220674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527884  \pm    0.000191861          0.00363452
   Be7_862            0.449003  \pm     0.00163191          0.00363452
        B8         0.000513789  \pm     8.1543e-06           0.0158709
       N13           0.0426897  \pm     0.00476076             0.11152
       O15           0.0239706  \pm     0.00137182            0.057229
       F17            0.000552  \pm              0                   0
      Kr85             13748.4  \pm        5356.58            0.389614
     Bi210              729049  \pm         4151.3          0.00569413
       C11             4501.08  \pm        136.183           0.0302556
       C14         1.02923e+11  \pm         320041         3.10951e-06
       C10             271.063  \pm         108.81            0.401418
     Tl208             2444.77  \pm        72.4779           0.0296461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.3  \pm        224.422          0.00594916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95198  \pm      0.0309987          0.00520813
       pep           0.0139686  \pm    0.000504381           0.0361082
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm    0.000223274          0.00425001
   Be7_862            0.446847  \pm      0.0018991          0.00425001
        B8         0.000525007  \pm    8.41431e-06            0.016027
       N13           0.0231298  \pm     0.00784191            0.339039
       O15           0.0244451  \pm      0.0025194            0.103064
       F17            0.000552  \pm              0                   0
      Kr85             37710.5  \pm        6163.01            0.163429
     Bi210              756196  \pm        8779.06           0.0116095
       C11             4281.08  \pm        157.766           0.0368518
       C14         1.02922e+11  \pm         320640         3.11537e-06
       C10             290.976  \pm        109.953            0.377877
     Tl208             2512.81  \pm        73.1281           0.0291021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.4  \pm        227.119          0.00602511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98626  \pm      0.0302054          0.00504578
       pep           0.0140228  \pm     0.00037361           0.0266431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524334  \pm    0.000208462          0.00397575
   Be7_862            0.445983  \pm     0.00177312          0.00397575
        B8         0.000523404  \pm     8.3797e-06             0.01601
       N13            0.018611  \pm     0.00522886            0.280955
       O15           0.0239229  \pm     0.00136428           0.0570284
       F17            0.000552  \pm              0                   0
      Kr85             46241.4  \pm        4966.43            0.107402
     Bi210              759303  \pm        4607.81          0.00606847
       C11             4340.38  \pm        138.844           0.0319889
       C14         1.02922e+11  \pm         322286         3.13136e-06
       C10             103.654  \pm        107.479             1.03691
     Tl208             2585.93  \pm        74.4423           0.0287875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.4  \pm        225.345          0.00593649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93174  \pm      0.0267624          0.00451172
       pep            0.014209  \pm    0.000477273           0.0335895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525898  \pm    0.000192965          0.00366925
   Be7_862            0.447313  \pm      0.0016413          0.00366925
        B8         0.000530275  \pm     8.5617e-06           0.0161458
       N13           0.0373771  \pm      0.0052749            0.141127
       O15           0.0234328  \pm     0.00238399            0.101737
       F17            0.000552  \pm              0                   0
      Kr85             20126.1  \pm        6195.33            0.307825
     Bi210              739754  \pm        7090.31          0.00958469
       C11             4405.94  \pm        145.254           0.0329678
       C14         1.02923e+11  \pm         316367         3.07383e-06
       C10             263.585  \pm        106.802            0.405189
     Tl208             2519.26  \pm         72.103           0.0286208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.8  \pm         213.37          0.00568276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99159  \pm      0.0296471          0.00494812
       pep           0.0141914  \pm    0.000387261           0.0272884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526534  \pm    0.000196934          0.00374019
   Be7_862            0.447854  \pm     0.00167506          0.00374019
        B8         0.000518939  \pm    8.05889e-06           0.0155296
       N13           0.0351035  \pm     0.00464646            0.132364
       O15           0.0249651  \pm     0.00187616           0.0751515
       F17            0.000552  \pm              0                   0
      Kr85             22347.5  \pm        4660.27            0.208537
     Bi210              736049  \pm        5899.93          0.00801568
       C11             4414.38  \pm        151.261           0.0342655
       C14         1.02923e+11  \pm         318500         3.09455e-06
       C10             -97.423  \pm        102.648            -1.05363
     Tl208              2492.3  \pm        74.6841            0.029966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.7  \pm        225.419          0.00594605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03409  \pm      0.0290897          0.00482089
       pep           0.0146522  \pm    0.000506692           0.0345812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531122  \pm    0.000207216          0.00390148
   Be7_862            0.451756  \pm     0.00176252          0.00390148
        B8         0.000510096  \pm    8.29305e-06           0.0162578
       N13           0.0116924  \pm     0.00688478            0.588826
       O15           0.0211151  \pm     0.00264147            0.125099
       F17            0.000552  \pm              0                   0
      Kr85               38152  \pm        6402.05            0.167804
     Bi210              764400  \pm        7987.31           0.0104491
       C11             4663.64  \pm        173.156            0.037129
       C14         1.02923e+11  \pm         325450         3.16207e-06
       C10             120.783  \pm        112.906            0.934787
     Tl208             2593.61  \pm        74.0171           0.0285382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.9  \pm        230.684          0.00611359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00737  \pm      0.0311265          0.00518139
       pep           0.0145534  \pm    0.000513532           0.0352861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525676  \pm    0.000207066          0.00393904
   Be7_862            0.447125  \pm     0.00176124          0.00393904
        B8         0.000523196  \pm    8.57363e-06            0.016387
       N13           0.0361287  \pm     0.00705675            0.195323
       O15           0.0236375  \pm     0.00290853            0.123047
       F17            0.000552  \pm              0                   0
      Kr85             24630.1  \pm        5938.76            0.241118
     Bi210              737226  \pm        9923.06             0.01346
       C11             4217.45  \pm        162.655           0.0385671
       C14         1.02923e+11  \pm         322774         3.13608e-06
       C10             157.608  \pm         108.62            0.689175
     Tl208              2538.9  \pm        74.2695           0.0292526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.9  \pm        226.608          0.00601977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.946  \pm      0.0317007          0.00533144
       pep           0.0144503  \pm    0.000511859            0.035422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527865  \pm     0.00024131          0.00457142
   Be7_862            0.448986  \pm     0.00205251          0.00457142
        B8         0.000528596  \pm    8.46917e-06            0.016022
       N13           0.0311021  \pm     0.00844757            0.271607
       O15           0.0209895  \pm     0.00250697            0.119439
       F17            0.000552  \pm              0                   0
      Kr85             23722.3  \pm        6111.51            0.257627
     Bi210              754793  \pm        8511.11           0.0112761
       C11             4633.16  \pm        155.515           0.0335657
       C14         1.02923e+11  \pm         321069         3.11951e-06
       C10            -8.49738  \pm        105.535            -12.4197
     Tl208             2406.45  \pm        73.1892           0.0304138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.7  \pm        227.112          0.00601371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96469  \pm      0.0313086            0.005249
       pep           0.0138389  \pm     0.00051379           0.0371264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524679  \pm    0.000229037          0.00436529
   Be7_862            0.446276  \pm     0.00194812          0.00436529
        B8         0.000515179  \pm    8.35859e-06           0.0162246
       N13           0.0384048  \pm     0.00722008            0.187999
       O15           0.0249305  \pm     0.00263964             0.10588
       F17            0.000552  \pm              0                   0
      Kr85               22380  \pm        5534.91            0.247315
     Bi210              737502  \pm        9063.84           0.0122899
       C11             4291.63  \pm        155.918           0.0363306
       C14         1.02923e+11  \pm         321994         3.12851e-06
       C10             133.951  \pm        105.939            0.790878
     Tl208             2667.68  \pm        74.1129           0.0277818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.5  \pm        218.269          0.00576814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96189  \pm      0.0283215          0.00475043
       pep           0.0132771  \pm      0.0004544           0.0342242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000225394          0.00429194
   Be7_862            0.446682  \pm     0.00191714          0.00429194
        B8          0.00053361  \pm    8.48644e-06           0.0159038
       N13           0.0320515  \pm     0.00385046            0.120133
       O15           0.0287189  \pm     0.00182369           0.0635013
       F17            0.000552  \pm              0                   0
      Kr85             27797.7  \pm        4226.42            0.152042
     Bi210              733688  \pm        2227.18           0.0030356
       C11             4404.98  \pm        141.121           0.0320367
       C14         1.02922e+11  \pm         321069         3.11952e-06
       C10             97.4947  \pm        107.546              1.1031
     Tl208             2474.54  \pm        73.6672             0.02977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.8  \pm        229.267          0.00608397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03195  \pm      0.0295605          0.00490066
       pep           0.0150945  \pm    0.000502001           0.0332572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526563  \pm    0.000228332          0.00433627
   Be7_862            0.447879  \pm     0.00194212          0.00433627
        B8         0.000516593  \pm    8.34324e-06           0.0161505
       N13            0.030895  \pm     0.00275691           0.0892346
       O15           0.0189461  \pm      0.0024825            0.131029
       F17            0.000552  \pm              0                   0
      Kr85             22631.9  \pm         3292.4            0.145477
     Bi210              758611  \pm        5666.12          0.00746907
       C11             4656.18  \pm        154.662           0.0332166
       C14         1.02922e+11  \pm         317578         3.08561e-06
       C10             144.767  \pm         105.84            0.731106
     Tl208              2708.2  \pm        72.9828           0.0269489
      Be11              4.7856  \pm              0                   0
  ExtTl208             38210.3  \pm         221.25          0.00579033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9764  \pm      0.0310816          0.00520072
       pep           0.0147242  \pm    0.000538699           0.0365859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527206  \pm    0.000224578          0.00425978
   Be7_862            0.448426  \pm      0.0019102          0.00425978
        B8         0.000533246  \pm    8.41502e-06           0.0157807
       N13           0.0277842  \pm     0.00746138            0.268548
       O15           0.0198716  \pm      0.0026309            0.132395
       F17            0.000552  \pm              0                   0
      Kr85             27757.6  \pm        5811.09            0.209351
     Bi210              758380  \pm        8246.52           0.0108739
       C11             4665.49  \pm        156.778           0.0336037
       C14         1.02923e+11  \pm         320156         3.11065e-06
       C10             35.8878  \pm        103.767             2.89142
     Tl208             2587.98  \pm        73.6424           0.0284556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.5  \pm        213.924          0.00565138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97763  \pm      0.0293083            0.004903
       pep           0.0147262  \pm    0.000423175           0.0287362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526005  \pm    0.000186891          0.00355303
   Be7_862            0.447405  \pm     0.00158964          0.00355303
        B8         0.000530284  \pm    8.34935e-06           0.0157451
       N13           0.0231446  \pm     0.00363689            0.157138
       O15           0.0208399  \pm     0.00173476           0.0832425
       F17            0.000552  \pm              0                   0
      Kr85               35501  \pm        4575.19            0.128875
     Bi210              765050  \pm         3141.8          0.00410665
       C11             4579.45  \pm        140.455           0.0306707
       C14         1.02922e+11  \pm         320998         3.11883e-06
       C10             25.1763  \pm        106.095             4.21407
     Tl208             2367.97  \pm        72.0962           0.0304464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.6  \pm        217.214          0.00571667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98595  \pm      0.0279491          0.00466912
       pep           0.0142897  \pm    0.000262639           0.0183795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530366  \pm    0.000187585           0.0035369
   Be7_862            0.451114  \pm     0.00159555           0.0035369
        B8         0.000521141  \pm    7.07195e-06           0.0135701
       N13           0.0271254  \pm     0.00116769            0.043048
       O15           0.0246758  \pm     0.00117775           0.0477288
       F17            0.000552  \pm              0                   0
      Kr85             26052.2  \pm        3944.65            0.151413
     Bi210              742526  \pm        2884.72          0.00388501
       C11             4460.55  \pm        131.144            0.029401
       C14         1.02923e+11  \pm         322063         3.12917e-06
       C10             187.762  \pm        100.462             0.53505
     Tl208             2620.76  \pm        72.8224           0.0277868
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.2  \pm        207.407          0.00544657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9626  \pm      0.0264346           0.0044334
