Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052636  \pm    0.000225233          0.00427907
   Be7_862            0.447706  \pm     0.00191577          0.00427907
        B8          0.00052765  \pm    8.31884e-06           0.0157658
       N13           0.0359873  \pm     0.00838614             0.23303
       O15            0.022968  \pm     0.00282635            0.123056
       F17            0.000552  \pm              0                   0
      Kr85             19938.2  \pm        6262.54            0.314098
     Bi210              744144  \pm        9719.76           0.0130617
       C11             4537.24  \pm        172.055           0.0379207
       C14         1.02923e+11  \pm         321579         3.12446e-06
       C10              201.26  \pm        109.551            0.544327
     Tl208             2482.91  \pm        73.4695             0.02959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.1  \pm        226.964          0.00601896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96214  \pm      0.0281531          0.00472197
       pep           0.0146994  \pm    0.000471225           0.0320575
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052226  \pm    0.000192527          0.00368641
   Be7_862            0.444219  \pm     0.00163757          0.00368641
        B8         0.000532715  \pm    8.27247e-06           0.0155289
       N13           0.0458201  \pm     0.00571944            0.124824
       O15           0.0215133  \pm     0.00216503            0.100637
       F17            0.000552  \pm              0                   0
      Kr85             20363.2  \pm         5195.8            0.255156
     Bi210              735165  \pm        4603.94          0.00626245
       C11             4510.64  \pm        148.868           0.0330038
       C14         1.02922e+11  \pm         319296          3.1023e-06
       C10             226.864  \pm        110.653            0.487751
     Tl208             2478.01  \pm         73.618           0.0297085
      Be11              4.7856  \pm              0                   0
  ExtTl208               37639  \pm         228.43          0.00606897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98228  \pm      0.0307242          0.00513587
       pep           0.0142258  \pm    0.000408554           0.0287193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525238  \pm    0.000128237          0.00244151
   Be7_862            0.446752  \pm     0.00109075          0.00244151
        B8         0.000527492  \pm     7.9498e-06           0.0150709
       N13           0.0476973  \pm      0.0074433            0.156053
       O15           0.0257245  \pm     0.00192561           0.0748551
       F17            0.000552  \pm              0                   0
      Kr85             17882.1  \pm        5108.98            0.285705
     Bi210              717824  \pm        7465.23           0.0103998
       C11             4163.89  \pm        139.564           0.0335178
       C14         1.02922e+11  \pm         307700         2.98965e-06
       C10             95.0363  \pm        103.589             1.08999
     Tl208             2391.64  \pm         70.615           0.0295258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.1  \pm        200.483          0.00535118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96971  \pm      0.0298068            0.004993
       pep           0.0140858  \pm    0.000397059           0.0281886
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052659  \pm    0.000207315          0.00393694
   Be7_862            0.447902  \pm     0.00176336          0.00393694
        B8         0.000528263  \pm    8.39815e-06           0.0158977
       N13           0.0408401  \pm     0.00536639              0.1314
       O15           0.0239213  \pm     0.00209139            0.087428
       F17            0.000552  \pm              0                   0
      Kr85             15248.4  \pm        5088.53            0.333709
     Bi210              733421  \pm         7667.7           0.0104547
       C11             4534.84  \pm        143.369           0.0316149
       C14         1.02923e+11  \pm         320683         3.11577e-06
       C10            -83.0167  \pm        104.803            -1.26243
     Tl208             2471.69  \pm        73.9839           0.0299325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.9  \pm        220.979          0.00584526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.946  \pm      0.0312452          0.00525482
       pep           0.0134527  \pm    0.000505655           0.0375875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528693  \pm    0.000228069          0.00431383
   Be7_862             0.44969  \pm     0.00193989          0.00431383
        B8         0.000529095  \pm    8.49942e-06           0.0160641
       N13           0.0388669  \pm     0.00729666            0.187734
       O15            0.027112  \pm      0.0025319           0.0933864
       F17            0.000552  \pm              0                   0
      Kr85             14503.3  \pm        5651.11            0.389644
     Bi210              728870  \pm        8733.69           0.0119825
       C11             4373.11  \pm        157.963           0.0361214
       C14         1.02923e+11  \pm         320701         3.11593e-06
       C10             46.0542  \pm        106.413              2.3106
     Tl208             2666.77  \pm        74.7534           0.0280314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.2  \pm        225.049          0.00597134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98095  \pm      0.0284015          0.00474866
       pep           0.0137125  \pm    0.000469417           0.0342328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527371  \pm    0.000208283          0.00394947
   Be7_862            0.448566  \pm      0.0017716          0.00394947
        B8         0.000532461  \pm     7.9198e-06            0.014874
       N13           0.0220754  \pm     0.00587577            0.266169
       O15           0.0248815  \pm     0.00208894           0.0839558
       F17            0.000552  \pm              0                   0
      Kr85             32124.1  \pm        4957.03            0.154308
     Bi210              756438  \pm        5773.31          0.00763222
       C11             4459.36  \pm        141.336           0.0316943
       C14         1.02923e+11  \pm         318745         3.09693e-06
       C10            -23.1352  \pm        98.7481            -4.26831
     Tl208             2510.14  \pm        71.4767           0.0284751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.9  \pm        205.357          0.00544283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98522  \pm      0.0303836          0.00507643
       pep           0.0142834  \pm    0.000536361           0.0375514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525815  \pm    0.000213971          0.00406931
   Be7_862            0.447243  \pm     0.00181997          0.00406931
        B8         0.000511499  \pm    8.25016e-06           0.0161294
       N13           0.0223476  \pm     0.00699176            0.312864
       O15           0.0223377  \pm     0.00278177            0.124533
       F17            0.000552  \pm              0                   0
      Kr85               38465  \pm        5091.52            0.132368
     Bi210              759840  \pm        8908.45           0.0117241
       C11             4384.89  \pm        159.402           0.0363524
       C14         1.02922e+11  \pm         318857         3.09804e-06
       C10             216.524  \pm        104.107             0.48081
     Tl208                2561  \pm        74.1815           0.0289658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.7  \pm        201.061           0.0053362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96163  \pm      0.0300518          0.00504087
       pep           0.0137079  \pm    0.000408853           0.0298262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523464  \pm     0.00019272          0.00368163
   Be7_862            0.445243  \pm     0.00163922          0.00368163
        B8         0.000532598  \pm    8.32261e-06           0.0156264
       N13           0.0302674  \pm     0.00575379            0.190099
       O15           0.0265966  \pm     0.00220112           0.0827595
       F17            0.000552  \pm              0                   0
      Kr85             31930.8  \pm        5236.85            0.164006
     Bi210              741697  \pm        8458.06           0.0114037
       C11             4121.76  \pm        150.211           0.0364433
       C14         1.02922e+11  \pm         320311         3.11216e-06
       C10            -10.7805  \pm        105.559            -9.79162
     Tl208              2431.9  \pm        73.0402           0.0300342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.7  \pm        226.403          0.00596791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98826  \pm      0.0266956          0.00445799
       pep            0.014175  \pm    0.000160765           0.0113415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529513  \pm    0.000153729          0.00290321
   Be7_862            0.450388  \pm     0.00130757          0.00290321
        B8           0.0005333  \pm    8.11047e-06           0.0152081
       N13           0.0268109  \pm      0.0036631            0.136627
       O15           0.0224164  \pm    0.000965738           0.0430818
       F17            0.000552  \pm              0                   0
      Kr85             18803.2  \pm        4521.69            0.240475
     Bi210              758585  \pm        4037.95          0.00532301
       C11             4717.59  \pm        134.571           0.0285253
       C14         1.02923e+11  \pm         319510         3.10436e-06
       C10             85.5526  \pm        104.707             1.22389
     Tl208             2395.39  \pm         72.182           0.0301337
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.5  \pm        209.954          0.00552242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98034  \pm      0.0291109          0.00486777
       pep           0.0146106  \pm    0.000427708           0.0292738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524117  \pm    0.000203463          0.00388201
   Be7_862            0.445799  \pm      0.0017306          0.00388201
        B8         0.000532719  \pm    8.32532e-06            0.015628
       N13           0.0384513  \pm     0.00310122           0.0806532
       O15           0.0227092  \pm     0.00216429           0.0953045
       F17            0.000552  \pm              0                   0
      Kr85               17446  \pm        4266.38            0.244547
     Bi210              744404  \pm        5568.28          0.00748018
       C11              4321.1  \pm        150.506           0.0348305
       C14         1.02923e+11  \pm         320207         3.11114e-06
       C10             137.573  \pm         109.14            0.793325
     Tl208             2550.22  \pm        74.1631            0.029081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.6  \pm        225.607          0.00602379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97177  \pm      0.0270752          0.00453386
       pep           0.0142397  \pm    0.000423749           0.0297582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526901  \pm    0.000191435          0.00363323
   Be7_862            0.448166  \pm     0.00162829          0.00363323
        B8          0.00052808  \pm    8.33092e-06           0.0157759
       N13           0.0322533  \pm     0.00153928           0.0477248
       O15           0.0246756  \pm     0.00210087           0.0851395
       F17            0.000552  \pm              0                   0
      Kr85               23772  \pm        3450.23            0.145138
     Bi210              739631  \pm        5005.82          0.00676799
       C11             4423.71  \pm        147.371           0.0333138
       C14         1.02923e+11  \pm         321409         3.12283e-06
       C10              106.85  \pm        106.242            0.994314
     Tl208             2513.42  \pm        73.8093           0.0293661
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.5  \pm        222.825          0.00583748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99152  \pm      0.0308441          0.00514796
       pep           0.0148121  \pm    0.000498824           0.0336768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524361  \pm    0.000229821          0.00438287
   Be7_862            0.446006  \pm     0.00195479          0.00438287
        B8         0.000522618  \pm    8.37755e-06             0.01603
       N13           0.0424182  \pm      0.0063428             0.14953
       O15           0.0212113  \pm     0.00236419            0.111459
       F17            0.000552  \pm              0                   0
      Kr85             18445.3  \pm        5244.98            0.284353
     Bi210              739521  \pm        6622.24          0.00895476
       C11             4329.28  \pm        149.832           0.0346091
       C14         1.02922e+11  \pm         321076         3.11959e-06
       C10             257.273  \pm        107.233            0.416806
     Tl208             2586.06  \pm        73.9804           0.0286074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.3  \pm        222.093          0.00586502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95366  \pm      0.0302559           0.0050819
       pep           0.0138928  \pm    0.000328336           0.0236335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000206974          0.00393999
   Be7_862            0.446817  \pm     0.00176046          0.00393999
        B8         0.000528176  \pm     8.0044e-06           0.0151548
       N13           0.0293904  \pm     0.00829719             0.28231
       O15           0.0254256  \pm     0.00166524           0.0654948
       F17            0.000552  \pm              0                   0
      Kr85             33293.3  \pm        6127.35            0.184041
     Bi210              742450  \pm        8245.15           0.0111053
       C11             4729.53  \pm        141.907           0.0300045
       C14         1.02922e+11  \pm         315051         3.06105e-06
       C10             89.3032  \pm        101.292             1.13425
     Tl208                2534  \pm        73.1439            0.028865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.9  \pm        209.292          0.00558979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94713  \pm       0.029039          0.00488286
       pep           0.0145407  \pm    0.000329782             0.02268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523371  \pm    0.000195041          0.00372663
   Be7_862            0.445163  \pm     0.00165896          0.00372663
        B8         0.000520226  \pm    8.22689e-06           0.0158141
       N13           0.0412535  \pm      0.0056562            0.137109
       O15           0.0219325  \pm     0.00146483           0.0667879
       F17            0.000552  \pm              0                   0
      Kr85             23033.4  \pm        4722.09             0.20501
     Bi210              744495  \pm        5583.23          0.00749936
       C11             4571.41  \pm        138.286           0.0302502
       C14         1.02922e+11  \pm         316961         3.07961e-06
       C10             125.868  \pm        104.138            0.827361
     Tl208             2510.88  \pm        72.3433           0.0288119
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.3  \pm        214.792          0.00563487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9611  \pm      0.0300043          0.00503335
       pep            0.014543  \pm    0.000489633            0.033668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528368  \pm    0.000196803          0.00372474
   Be7_862            0.449414  \pm     0.00167395          0.00372474
        B8         0.000533162  \pm    8.10412e-06           0.0152001
       N13           0.0375813  \pm        0.00695            0.184932
       O15           0.0219852  \pm     0.00233281            0.106108
       F17            0.000552  \pm              0                   0
      Kr85             18429.3  \pm        4990.65              0.2708
     Bi210              740750  \pm        6884.31           0.0092937
       C11             4379.89  \pm        143.952           0.0328665
       C14         1.02922e+11  \pm         318858         3.09804e-06
       C10            -3.47759  \pm        106.516            -30.6294
     Tl208             2576.44  \pm        74.0488           0.0287408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.1  \pm        218.272          0.00581297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96113  \pm      0.0296859           0.0049799
       pep           0.0142753  \pm    0.000396597            0.027782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525971  \pm    0.000222507          0.00423041
   Be7_862            0.447375  \pm     0.00189258          0.00423041
        B8         0.000528055  \pm    8.10341e-06           0.0153458
       N13           0.0383867  \pm      0.0025372           0.0660957
       O15           0.0239405  \pm     0.00208551           0.0871125
       F17            0.000552  \pm              0                   0
      Kr85             20718.6  \pm        4853.68            0.234267
     Bi210              735089  \pm        5459.23          0.00742662
       C11             4370.11  \pm        149.097           0.0341175
       C14         1.02922e+11  \pm         322192         3.13046e-06
       C10             78.1604  \pm        107.233             1.37196
     Tl208             2473.04  \pm        73.1256           0.0295691
      Be11              4.7856  \pm              0                   0
  ExtTl208             38290.3  \pm        227.717          0.00594711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97441  \pm      0.0269159          0.00450519
       pep           0.0156855  \pm    0.000338523           0.0215819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522471  \pm     0.00015786          0.00302142
   Be7_862            0.444399  \pm     0.00134271          0.00302142
        B8         0.000540225  \pm     8.0197e-06           0.0148451
       N13           0.0344785  \pm     0.00279246           0.0809913
       O15           0.0163028  \pm     0.00158023           0.0969299
       F17            0.000552  \pm              0                   0
      Kr85             31620.6  \pm         3694.1            0.116826
     Bi210              761759  \pm        4747.24          0.00623194
       C11             4654.35  \pm        138.357           0.0297264
       C14         1.02922e+11  \pm         320755         3.11647e-06
       C10            -28.7162  \pm        101.086            -3.52017
     Tl208             2510.67  \pm        71.7295           0.0285699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.7  \pm        202.269            0.005363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92667  \pm      0.0311328          0.00525301
       pep           0.0139892  \pm    0.000515422           0.0368443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528112  \pm     0.00021858          0.00413889
   Be7_862            0.449196  \pm     0.00185917          0.00413889
        B8          0.00051393  \pm    8.30907e-06           0.0161677
       N13           0.0357627  \pm     0.00603609            0.168782
       O15           0.0259036  \pm      0.0025899           0.0999823
       F17            0.000552  \pm              0                   0
      Kr85             22069.9  \pm        5443.57            0.246651
     Bi210              734240  \pm        7835.84           0.0106721
       C11             4236.75  \pm        154.249           0.0364074
       C14         1.02923e+11  \pm         325575         3.16329e-06
       C10             34.0707  \pm        101.849             2.98935
     Tl208             2430.82  \pm        72.9629           0.0300158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.9  \pm        213.056          0.00561029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9923  \pm      0.0297122          0.00495839
       pep           0.0143842  \pm    0.000492645            0.034249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524319  \pm    0.000223935          0.00427096
   Be7_862            0.445971  \pm     0.00190472          0.00427096
        B8         0.000527624  \pm    8.44561e-06           0.0160069
       N13           0.0203061  \pm     0.00807469            0.397649
       O15           0.0215771  \pm     0.00243744            0.112964
       F17            0.000552  \pm              0                   0
      Kr85             37959.1  \pm        5987.48            0.157735
     Bi210              770710  \pm        8590.25           0.0111459
       C11             4744.75  \pm        151.573           0.0319454
       C14         1.02922e+11  \pm         320576         3.11474e-06
       C10            -70.6615  \pm        98.8087            -1.39834
     Tl208             2506.18  \pm        74.8645           0.0298719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.6  \pm        202.846            0.005345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00085  \pm      0.0296408          0.00493944
       pep           0.0138605  \pm    0.000461038           0.0332627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525689  \pm    0.000254857          0.00484805
   Be7_862            0.447136  \pm     0.00216774          0.00484805
        B8         0.000533519  \pm    8.48994e-06           0.0159131
       N13           0.0283561  \pm     0.00758231            0.267396
       O15           0.0248943  \pm     0.00238022           0.0956132
       F17            0.000552  \pm              0                   0
      Kr85             30800.3  \pm        4997.11            0.162242
     Bi210              748601  \pm        9263.02           0.0123738
       C11              4383.8  \pm        154.352           0.0352096
       C14         1.02923e+11  \pm         321605         3.12472e-06
       C10             113.828  \pm        109.239            0.959682
     Tl208             2491.32  \pm        73.7417           0.0295994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.6  \pm        223.592          0.00594459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02894  \pm      0.0291059          0.00482769
       pep           0.0149176  \pm    0.000525658           0.0352375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526196  \pm    0.000214476          0.00407598
   Be7_862            0.447566  \pm     0.00182427          0.00407598
        B8         0.000521802  \pm    8.32081e-06           0.0159463
       N13           0.0111947  \pm     0.00415217            0.370906
       O15            0.020288  \pm     0.00261968            0.129125
       F17            0.000552  \pm              0                   0
      Kr85             45905.5  \pm        5096.44             0.11102
     Bi210              774273  \pm        6891.08          0.00890006
       C11             4739.55  \pm        156.803            0.033084
       C14         1.02923e+11  \pm         319909         3.10824e-06
       C10             227.102  \pm        109.464            0.482004
     Tl208             2546.41  \pm        73.6503           0.0289233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.4  \pm        225.425          0.00599033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97563  \pm      0.0291419          0.00487678
       pep           0.0141531  \pm    0.000389674           0.0275327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525562  \pm    0.000216405          0.00411758
   Be7_862            0.447028  \pm     0.00184067          0.00411758
        B8         0.000529502  \pm    8.16604e-06           0.0154221
       N13           0.0269254  \pm     0.00245977            0.091355
       O15           0.0249689  \pm     0.00188834           0.0756279
       F17            0.000552  \pm              0                   0
      Kr85             33576.8  \pm        4009.56            0.119414
     Bi210              746882  \pm        3745.82          0.00501527
       C11             4222.63  \pm        144.751           0.0342799
       C14         1.02922e+11  \pm         321287         3.12164e-06
       C10             115.759  \pm        103.145            0.891033
     Tl208             2439.01  \pm        72.4661           0.0297113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.1  \pm        213.257          0.00563961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95226  \pm      0.0296283          0.00497766
       pep           0.0141187  \pm    0.000568976           0.0402995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527121  \pm     0.00020537          0.00389607
   Be7_862            0.448353  \pm     0.00174682          0.00389607
        B8         0.000522243  \pm    8.19574e-06           0.0156933
       N13           0.0210377  \pm     0.00595492             0.28306
       O15           0.0235505  \pm     0.00273202            0.116007
       F17            0.000552  \pm              0                   0
      Kr85             39846.7  \pm        5619.07            0.141017
     Bi210              753444  \pm        7031.94          0.00933306
       C11             4607.56  \pm        156.691           0.0340074
       C14         1.02923e+11  \pm         320055         3.10966e-06
       C10              234.01  \pm        102.607            0.438472
     Tl208             2500.97  \pm        73.1784             0.02926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.8  \pm        213.456          0.00560019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00362  \pm      0.0309734          0.00515912
       pep           0.0155936  \pm     0.00046726           0.0299649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526969  \pm    0.000225533          0.00427983
   Be7_862            0.448224  \pm     0.00191832          0.00427983
        B8         0.000517455  \pm    8.31692e-06           0.0160727
       N13            0.027998  \pm     0.00831378            0.296943
       O15           0.0174842  \pm     0.00239425            0.136938
       F17            0.000552  \pm              0                   0
      Kr85             25727.8  \pm        6367.36             0.24749
     Bi210              762693  \pm        9355.75           0.0122667
       C11             4795.91  \pm        155.176           0.0323559
       C14         1.02922e+11  \pm         321164         3.12046e-06
       C10            -12.1011  \pm        102.483             -8.4689
     Tl208             2591.74  \pm        73.7763           0.0284659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.7  \pm         219.11          0.00583894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98551  \pm      0.0303264          0.00506664
       pep           0.0132476  \pm    0.000506752           0.0382524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524431  \pm    0.000220071          0.00419638
   Be7_862            0.446065  \pm     0.00187186          0.00419638
        B8         0.000531563  \pm    8.50971e-06           0.0160089
       N13           0.0309274  \pm     0.00599082            0.193706
       O15           0.0276616  \pm     0.00247491           0.0894712
       F17            0.000552  \pm              0                   0
      Kr85             27504.5  \pm        5368.28            0.195178
     Bi210              741567  \pm        7230.06          0.00974969
       C11              4262.2  \pm        155.174           0.0364071
       C14         1.02922e+11  \pm         321425         3.12299e-06
       C10             96.4235  \pm        106.222             1.10162
     Tl208             2496.55  \pm         74.537            0.029856
      Be11              4.7856  \pm              0                   0
  ExtTl208             38277.2  \pm        217.623          0.00568544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9987  \pm      0.0289063          0.00481876
       pep           0.0141917  \pm    0.000196962           0.0138787
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052573  \pm    8.09039e-05          0.00153889
   Be7_862             0.44717  \pm    0.000688144          0.00153889
        B8          0.00052453  \pm    7.80889e-06           0.0148874
       N13           0.0299096  \pm     0.00122929           0.0411003
       O15           0.0229913  \pm    0.000879357           0.0382473
       F17            0.000552  \pm              0                   0
      Kr85             27973.4  \pm        2906.17            0.103891
     Bi210              752181  \pm        2683.98          0.00356826
       C11              4285.8  \pm        130.836           0.0305278
       C14         1.02923e+11  \pm         319514         3.10439e-06
       C10             316.282  \pm        104.867            0.331561
     Tl208             2540.07  \pm        72.2627           0.0284491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.4  \pm        208.253          0.00553196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94574  \pm      0.0305875          0.00514444
       pep           0.0137977  \pm    0.000511024           0.0370369
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052474  \pm     0.00019461           0.0037087
   Be7_862            0.446328  \pm      0.0016553           0.0037087
        B8         0.000531511  \pm    8.40813e-06           0.0158193
       N13           0.0351448  \pm     0.00840139            0.239051
       O15           0.0251865  \pm     0.00236026           0.0937113
       F17            0.000552  \pm              0                   0
      Kr85             24102.1  \pm         6008.7            0.249302
     Bi210              741699  \pm         9402.2           0.0126766
       C11             4613.81  \pm          145.6           0.0315576
       C14         1.02923e+11  \pm         321721         3.12584e-06
       C10             172.406  \pm        107.202            0.621803
     Tl208             2544.14  \pm         73.756           0.0289905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.9  \pm        212.274          0.00563165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0295  \pm       0.022917          0.00380081
       pep           0.0139625  \pm    0.000231013           0.0165452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528135  \pm    0.000158341          0.00299812
   Be7_862            0.449216  \pm      0.0013468          0.00299812
        B8         0.000522618  \pm    8.31068e-06            0.015902
       N13           0.0358262  \pm     0.00270407           0.0754775
       O15           0.0258304  \pm    0.000763089           0.0295422
       F17            0.000552  \pm              0                   0
      Kr85             15471.7  \pm         4481.9            0.289684
     Bi210              735732  \pm        3604.86          0.00489969
       C11             4452.12  \pm        138.021           0.0310013
       C14         1.02923e+11  \pm         319488         3.10415e-06
       C10             144.102  \pm        106.713            0.740536
     Tl208             2508.15  \pm        73.0355           0.0291192
      Be11              4.7856  \pm              0                   0
  ExtTl208               37886  \pm        217.233          0.00573385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
