Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2442.71  \pm        72.9497           0.0298642
      Be11              4.7856  \pm              0                   0
  ExtTl208             38263.5  \pm        227.525          0.00594627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95907  \pm      0.0298416          0.00500777
       pep           0.0141073  \pm    0.000476018           0.0337427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521909  \pm    0.000202497          0.00387992
   Be7_862             0.44392  \pm     0.00172238          0.00387992
        B8         0.000521529  \pm    8.44532e-06           0.0161934
       N13           0.0376875  \pm     0.00606017              0.1608
       O15           0.0246461  \pm     0.00247237            0.100315
       F17            0.000552  \pm              0                   0
      Kr85             28757.8  \pm        5622.26            0.195504
     Bi210              739510  \pm        8455.17           0.0114335
       C11             4264.79  \pm        156.775           0.0367604
       C14         1.02923e+11  \pm         320981         3.11866e-06
       C10             -18.813  \pm        104.407            -5.54975
     Tl208             2438.65  \pm         74.461           0.0305337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.6  \pm        224.586          0.00592582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96552  \pm      0.0295851          0.00495935
       pep           0.0138131  \pm    0.000372104           0.0269385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525584  \pm    0.000181881          0.00346054
   Be7_862            0.447047  \pm     0.00154702          0.00346054
        B8         0.000526379  \pm    8.03215e-06           0.0152592
       N13           0.0326441  \pm     0.00437179            0.133923
       O15           0.0264745  \pm     0.00186004           0.0702577
       F17            0.000552  \pm              0                   0
      Kr85             25810.9  \pm        4271.11            0.165477
     Bi210              737809  \pm         5122.7          0.00694313
       C11             4431.66  \pm        144.347           0.0325718
       C14         1.02923e+11  \pm         320284         3.11189e-06
       C10             62.4685  \pm        107.242             1.71674
     Tl208             2477.18  \pm        74.5882           0.0301102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.1  \pm        232.886          0.00613243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96093  \pm       0.028459          0.00477426
       pep           0.0141493  \pm    0.000418261           0.0295606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523875  \pm    0.000218295          0.00416693
   Be7_862            0.445593  \pm     0.00185675          0.00416693
        B8          0.00052421  \pm    7.77354e-06           0.0148291
       N13           0.0347675  \pm     0.00772767            0.222267
       O15           0.0241143  \pm      0.0019047           0.0789863
       F17            0.000552  \pm              0                   0
      Kr85             28652.3  \pm        5536.55            0.193232
     Bi210              739633  \pm        7082.91          0.00957624
       C11             4233.21  \pm         147.24           0.0347821
       C14         1.02923e+11  \pm         319950         3.10864e-06
       C10             32.2598  \pm        105.483              3.2698
     Tl208             2494.84  \pm        72.2211           0.0289482
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.6  \pm        224.062          0.00587234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98299  \pm      0.0300912          0.00502946
       pep           0.0143644  \pm    0.000537165           0.0373955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528815  \pm    0.000225812          0.00427015
   Be7_862            0.449794  \pm     0.00192069          0.00427015
        B8         0.000511746  \pm     8.4122e-06           0.0164382
       N13           0.0235597  \pm      0.0058611            0.248776
       O15           0.0235903  \pm     0.00251373            0.106558
       F17            0.000552  \pm              0                   0
      Kr85             33287.4  \pm        5065.09            0.152163
     Bi210              751649  \pm        6737.03          0.00896299
       C11             4525.09  \pm        152.254           0.0336467
       C14         1.02923e+11  \pm         321654          3.1252e-06
       C10             253.262  \pm        107.655            0.425073
     Tl208             2605.09  \pm        74.1999           0.0284826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.7  \pm        226.724          0.00600536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9443  \pm       0.031185          0.00524621
       pep           0.0147977  \pm    0.000530639           0.0358597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527545  \pm     0.00023126          0.00438369
   Be7_862            0.448714  \pm     0.00196703          0.00438369
        B8         0.000522117  \pm    8.35955e-06           0.0160109
       N13           0.0254396  \pm     0.00774212            0.304334
       O15           0.0210708  \pm     0.00270963            0.128596
       F17            0.000552  \pm              0                   0
      Kr85               36138  \pm        6052.04             0.16747
     Bi210              753518  \pm        9184.99           0.0121895
       C11             4437.11  \pm        162.367           0.0365929
       C14         1.02922e+11  \pm         322926         3.13756e-06
       C10              101.23  \pm         107.81               1.065
     Tl208              2558.7  \pm        74.3363           0.0290524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.4  \pm        228.321          0.00602202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96064  \pm      0.0306992          0.00515033
       pep           0.0158311  \pm    0.000485133           0.0306443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529286  \pm    0.000213364          0.00403118
   Be7_862            0.450195  \pm     0.00181482          0.00403118
        B8         0.000519028  \pm    8.36938e-06           0.0161251
       N13           0.0320318  \pm     0.00734309            0.229244
       O15           0.0167226  \pm     0.00234588            0.140282
       F17            0.000552  \pm              0                   0
      Kr85               20326  \pm        6029.25            0.296628
     Bi210              757557  \pm         8059.6           0.0106389
       C11             4717.22  \pm        152.712           0.0323734
       C14         1.02922e+11  \pm         323480         3.14295e-06
       C10             111.488  \pm        108.581            0.973922
     Tl208             2527.55  \pm        73.7846           0.0291922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.6  \pm        230.203           0.0061137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05104  \pm      0.0315167          0.00520847
       pep           0.0137696  \pm    0.000469053           0.0340644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527603  \pm    0.000222426          0.00421579
   Be7_862            0.448763  \pm     0.00189189          0.00421579
        B8         0.000521653  \pm    8.45119e-06           0.0162008
       N13           0.0208974  \pm     0.00859669            0.411376
       O15            0.024208  \pm     0.00221848           0.0916424
       F17            0.000552  \pm              0                   0
      Kr85             32514.3  \pm        6225.02            0.191455
     Bi210              758618  \pm        8658.96           0.0114141
       C11             4518.06  \pm        151.724           0.0335816
       C14         1.02922e+11  \pm         320815         3.11706e-06
       C10             34.2525  \pm        105.568             3.08205
     Tl208             2558.44  \pm        73.4963            0.028727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.6  \pm        226.616            0.005999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96037  \pm      0.0306007          0.00513403
       pep           0.0141411  \pm    0.000505091           0.0357179
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052609  \pm    0.000124414          0.00236489
   Be7_862            0.447476  \pm     0.00105823          0.00236489
        B8         0.000535854  \pm    8.52253e-06           0.0159046
       N13           0.0381484  \pm     0.00806432            0.211393
       O15           0.0236389  \pm     0.00256174            0.108369
       F17            0.000552  \pm              0                   0
      Kr85               24812  \pm        5576.75            0.224761
     Bi210              734226  \pm        9028.04            0.012296
       C11             4678.43  \pm         158.07           0.0337869
       C14         1.02923e+11  \pm         321722         3.12585e-06
       C10            -86.7806  \pm        106.467            -1.22685
     Tl208             2334.44  \pm        74.6351           0.0319712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.2  \pm        226.329          0.00598735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0186  \pm      0.0278706          0.00463075
       pep           0.0150081  \pm    0.000363709           0.0242342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524294  \pm    0.000128875          0.00245807
   Be7_862            0.445949  \pm     0.00109617          0.00245807
        B8         0.000515161  \pm     8.0153e-06           0.0155588
       N13           0.0359049  \pm     0.00164336           0.0457699
       O15           0.0194591  \pm     0.00148193           0.0761562
       F17            0.000552  \pm              0                   0
      Kr85             23516.8  \pm        2329.55           0.0990589
     Bi210              754581  \pm        3906.67          0.00517728
       C11             4723.93  \pm        140.455           0.0297326
       C14         1.02923e+11  \pm         318646         3.09597e-06
       C10              224.66  \pm        102.672            0.457011
     Tl208             2549.66  \pm        71.0962           0.0278846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.6  \pm        203.262          0.00539863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93933  \pm      0.0307781          0.00518209
       pep           0.0144141  \pm    0.000491558           0.0341026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524561  \pm    0.000227554          0.00433798
   Be7_862            0.446176  \pm      0.0019355          0.00433798
        B8         0.000522342  \pm    8.39179e-06           0.0160657
       N13           0.0386993  \pm     0.00768203            0.198506
       O15           0.0235488  \pm      0.0024164            0.102612
       F17            0.000552  \pm              0                   0
      Kr85             23607.3  \pm        5979.65            0.253297
     Bi210              733350  \pm        8224.88           0.0112155
       C11             4627.92  \pm        158.196           0.0341831
       C14         1.02923e+11  \pm         320921         3.11807e-06
       C10             141.197  \pm        109.141             0.77297
     Tl208             2528.73  \pm        75.0037           0.0296607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.2  \pm         229.97          0.00608624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95031  \pm      0.0291133          0.00489274
       pep           0.0147394  \pm    0.000386414           0.0262164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526523  \pm    0.000194086          0.00368618
   Be7_862            0.447845  \pm     0.00165084          0.00368618
        B8         0.000522851  \pm    8.42903e-06           0.0161213
       N13           0.0230756  \pm     0.00524019            0.227088
       O15           0.0215928  \pm     0.00163272            0.075614
       F17            0.000552  \pm              0                   0
      Kr85             34392.6  \pm         4961.1            0.144249
     Bi210              760738  \pm        4533.82          0.00595976
       C11             4378.35  \pm        140.831           0.0321654
       C14         1.02922e+11  \pm         319821          3.1074e-06
       C10              17.443  \pm        105.344             6.03936
     Tl208             2571.82  \pm        73.8489           0.0287147
      Be11              4.7856  \pm              0                   0
  ExtTl208             38329.6  \pm        219.079          0.00571565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96461  \pm      0.0313341          0.00525334
       pep           0.0157147  \pm    0.000520733           0.0331368
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052805  \pm    0.000286156          0.00541912
   Be7_862            0.449144  \pm     0.00243396          0.00541912
        B8         0.000513993  \pm    8.64494e-06           0.0168192
       N13           0.0296682  \pm     0.00820684            0.276621
       O15           0.0150521  \pm     0.00259365            0.172311
       F17            0.000552  \pm              0                   0
      Kr85             20772.6  \pm        6042.11            0.290869
     Bi210              771424  \pm        8761.75           0.0113579
       C11             5013.65  \pm        159.081           0.0317296
       C14         1.02923e+11  \pm         322607         3.13445e-06
       C10             104.003  \pm        105.678              1.0161
     Tl208             2600.08  \pm        74.1285             0.02851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.6  \pm        226.985          0.00601609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99962  \pm      0.0292907          0.00488209
       pep           0.0147141  \pm    0.000286551           0.0194745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530027  \pm    0.000200439          0.00378168
   Be7_862            0.450826  \pm     0.00170488          0.00378168
        B8         0.000525923  \pm    8.18943e-06           0.0155715
       N13           0.0119916  \pm     0.00356735            0.297487
       O15            0.021357  \pm     0.00106914           0.0500607
       F17            0.000552  \pm              0                   0
      Kr85             42875.9  \pm        3644.09           0.0849916
     Bi210              768889  \pm        3942.61          0.00512767
       C11             4627.74  \pm        141.609              0.0306
       C14         1.02922e+11  \pm         322336         3.13184e-06
       C10             51.6976  \pm        106.713             2.06418
     Tl208             2443.79  \pm        74.8766           0.0306395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.3  \pm        234.296          0.00623205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95485  \pm      0.0283009          0.00475258
       pep           0.0149957  \pm    0.000353164            0.023551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524067  \pm    0.000139483          0.00266155
   Be7_862            0.445756  \pm      0.0011864          0.00266155
        B8         0.000524586  \pm    8.45419e-06           0.0161159
       N13           0.0423506  \pm     0.00321814            0.075988
       O15           0.0207691  \pm     0.00148356           0.0714309
       F17            0.000552  \pm              0                   0
      Kr85             18959.6  \pm        4361.63            0.230049
     Bi210              740528  \pm        4498.01          0.00607405
       C11              4585.1  \pm        141.586           0.0308796
       C14         1.02922e+11  \pm         320691         3.11585e-06
       C10             47.5005  \pm        106.825             2.24892
     Tl208             2655.28  \pm        74.2615           0.0279675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.7  \pm        225.183          0.00595287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98953  \pm      0.0303292           0.0050637
       pep           0.0137417  \pm    0.000299124           0.0217676
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052546  \pm    0.000176678          0.00336235
   Be7_862            0.446941  \pm     0.00150277          0.00336235
        B8         0.000533546  \pm    8.27066e-06           0.0155013
       N13           0.0412661  \pm     0.00654247            0.158543
       O15           0.0269379  \pm     0.00117236           0.0435208
       F17            0.000552  \pm              0                   0
      Kr85             18865.7  \pm        5220.24            0.276706
     Bi210              724705  \pm        6957.58          0.00960057
       C11             4112.89  \pm        138.469           0.0336671
       C14         1.02923e+11  \pm         321528         3.12397e-06
       C10            -3.75989  \pm        105.793            -28.1373
     Tl208             2449.06  \pm        73.1718           0.0298775
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.1  \pm         224.25          0.00588704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96298  \pm      0.0292155          0.00489949
       pep           0.0140707  \pm    0.000398386           0.0283131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527749  \pm    0.000210553          0.00398965
   Be7_862            0.448887  \pm      0.0017909          0.00398965
        B8         0.000529531  \pm    8.48184e-06           0.0160176
       N13           0.0284185  \pm     0.00227584           0.0800832
       O15            0.023886  \pm     0.00171656           0.0718648
       F17            0.000552  \pm              0                   0
      Kr85             23625.4  \pm        3996.04            0.169142
     Bi210              752111  \pm        3084.19          0.00410071
       C11              4485.4  \pm        140.624           0.0313514
       C14         1.02923e+11  \pm         314097         3.05178e-06
       C10            -9.35629  \pm        103.324            -11.0433
     Tl208             2480.17  \pm        75.3338           0.0303745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.8  \pm        228.395          0.00601535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97846  \pm      0.0293824          0.00491472
       pep           0.0144238  \pm    0.000598738           0.0415104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528346  \pm    0.000172126          0.00325782
   Be7_862            0.449395  \pm     0.00146405          0.00325782
        B8         0.000526219  \pm     8.3748e-06            0.015915
       N13           0.0317635  \pm     0.00676036            0.212834
       O15           0.0229153  \pm     0.00310777             0.13562
       F17            0.000552  \pm              0                   0
      Kr85             25422.1  \pm        6436.42            0.253182
     Bi210              742223  \pm        10081.8           0.0135833
       C11             4412.48  \pm        164.975           0.0373883
       C14         1.02922e+11  \pm         321413         3.12287e-06
       C10           -0.960875  \pm         106.18            -110.503
     Tl208             2460.88  \pm        74.1625           0.0301366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.2  \pm        226.229          0.00598945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95465  \pm       0.030081          0.00505168
       pep           0.0150477  \pm    0.000496968           0.0330262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525488  \pm    0.000216364          0.00411739
   Be7_862            0.446964  \pm     0.00184032          0.00411739
        B8         0.000534365  \pm    8.35576e-06           0.0156368
       N13           0.0328607  \pm     0.00770937            0.234608
       O15            0.022051  \pm     0.00251844             0.11421
       F17            0.000552  \pm              0                   0
      Kr85               30919  \pm        6098.16             0.19723
     Bi210              740374  \pm        8832.64             0.01193
       C11             4255.84  \pm        154.756           0.0363633
       C14         1.02922e+11  \pm         320905         3.11794e-06
       C10             186.668  \pm        109.474            0.586462
     Tl208             2383.19  \pm        72.5651           0.0304487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.3  \pm        225.112          0.00593535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04762  \pm      0.0299335          0.00494963
       pep            0.015078  \pm    0.000455508           0.0302101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526645  \pm     0.00021651          0.00411113
   Be7_862            0.447948  \pm     0.00184157          0.00411113
        B8         0.000518293  \pm    8.37992e-06           0.0161683
       N13           0.0329945  \pm     0.00365647            0.110821
       O15           0.0204285  \pm     0.00204993            0.100347
       F17            0.000552  \pm              0                   0
      Kr85             24129.5  \pm        4073.14            0.168803
     Bi210              750700  \pm        2371.71          0.00315932
       C11             4603.54  \pm        141.596           0.0307582
       C14         1.02922e+11  \pm         321670         3.12538e-06
       C10             180.856  \pm        104.785            0.579381
     Tl208             2607.14  \pm        74.7018           0.0286528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.2  \pm        213.673          0.00569701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00187  \pm      0.0293184          0.00488488
       pep           0.0137619  \pm     0.00040907           0.0297248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529315  \pm    0.000192005          0.00362743
   Be7_862            0.450219  \pm     0.00163314          0.00362743
        B8         0.000522397  \pm    8.35284e-06           0.0159895
       N13           0.0235718  \pm     0.00265719            0.112728
       O15           0.0257262  \pm     0.00169784           0.0659964
       F17            0.000552  \pm              0                   0
      Kr85             29164.2  \pm        4218.03             0.14463
     Bi210              745272  \pm        2874.31          0.00385672
       C11             4571.08  \pm        139.433           0.0305033
       C14         1.02923e+11  \pm         322340         3.13186e-06
       C10             236.898  \pm        106.935            0.451397
     Tl208             2498.04  \pm        73.3432           0.0293603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37327.3  \pm        214.014          0.00573345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03937  \pm      0.0311459          0.00515715
       pep           0.0145791  \pm    0.000513051           0.0351908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525997  \pm    0.000233351          0.00443635
   Be7_862            0.447398  \pm     0.00198481          0.00443635
        B8          0.00051298  \pm    8.51936e-06           0.0166076
       N13           0.0240552  \pm      0.0080397            0.334219
       O15           0.0238353  \pm     0.00257462            0.108017
       F17            0.000552  \pm              0                   0
      Kr85             32929.6  \pm        6208.68            0.188544
     Bi210              753116  \pm        8995.26           0.0119441
       C11             4469.97  \pm        156.945           0.0351109
       C14         1.02922e+11  \pm         321587         3.12456e-06
       C10             180.836  \pm        108.033            0.597409
     Tl208             2486.84  \pm        73.4853           0.0295497
      Be11              4.7856  \pm              0                   0
  ExtTl208               37346  \pm        226.645          0.00606878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00559  \pm      0.0295488          0.00492022
       pep           0.0145938  \pm    0.000464726           0.0318441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525566  \pm    0.000213437          0.00406108
   Be7_862            0.447031  \pm     0.00181543          0.00406108
        B8         0.000518814  \pm    8.37323e-06           0.0161392
       N13           0.0249753  \pm        0.00521            0.208607
       O15           0.0231812  \pm     0.00229267           0.0989021
       F17            0.000552  \pm              0                   0
      Kr85               33529  \pm        5125.74            0.152875
     Bi210              752555  \pm        6741.52          0.00895817
       C11             4287.11  \pm        150.116           0.0350156
       C14         1.02922e+11  \pm         321081         3.11964e-06
       C10             91.9502  \pm        108.223             1.17697
     Tl208             2460.55  \pm        74.4498           0.0302574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.3  \pm        231.991          0.00611367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96342  \pm      0.0307322          0.00515346
       pep           0.0143397  \pm    0.000454737           0.0317119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000229855          0.00437555
   Be7_862            0.446818  \pm     0.00195508          0.00437555
        B8         0.000545503  \pm    8.90794e-06           0.0163298
       N13           0.0264817  \pm     0.00452493             0.17087
       O15           0.0237347  \pm     0.00193967           0.0817228
       F17            0.000552  \pm              0                   0
      Kr85             39345.2  \pm        4596.43            0.116823
     Bi210              748610  \pm        3888.58           0.0051944
       C11             4656.56  \pm        145.657           0.0312799
       C14         1.02923e+11  \pm         318959         3.09902e-06
       C10             117.812  \pm        107.336            0.911074
     Tl208             2474.88  \pm        73.5303           0.0297106
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.5  \pm        220.494           0.0058024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95475  \pm      0.0325997          0.00547457
       pep           0.0143098  \pm    0.000518859           0.0362589
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052514  \pm    0.000244101           0.0046483
   Be7_862            0.446668  \pm     0.00207625           0.0046483
        B8         0.000524753  \pm    8.60696e-06           0.0164019
       N13           0.0235171  \pm      0.0103597            0.440517
       O15             0.02206  \pm      0.0026172             0.11864
       F17            0.000552  \pm              0                   0
      Kr85             35067.7  \pm        6877.84             0.19613
     Bi210              764001  \pm        10697.8           0.0140023
       C11             4553.27  \pm        161.138           0.0353895
       C14         1.02922e+11  \pm         321888         3.12748e-06
       C10             200.591  \pm        107.388            0.535356
     Tl208             2532.05  \pm        74.3848           0.0293773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.9  \pm        222.522          0.00591437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94894  \pm      0.0308544          0.00518654
       pep           0.0135269  \pm    0.000506806           0.0374665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529477  \pm    0.000225153          0.00425238
   Be7_862            0.450357  \pm     0.00191509          0.00425238
        B8         0.000536549  \pm    8.37655e-06           0.0156119
       N13           0.0280707  \pm     0.00815849            0.290641
       O15           0.0262421  \pm     0.00261778           0.0997551
       F17            0.000552  \pm              0                   0
      Kr85             24042.8  \pm        6257.05            0.260246
     Bi210              742302  \pm        9307.22           0.0125383
       C11             4608.61  \pm        158.913           0.0344817
       C14         1.02923e+11  \pm         321019         3.11902e-06
       C10            -16.3077  \pm        106.582             -6.5357
     Tl208             2469.51  \pm        74.0422           0.0299826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.9  \pm        228.657          0.00603095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97208  \pm      0.0288452          0.00483001
       pep           0.0150645  \pm    0.000400785           0.0266047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521449  \pm    0.000190809           0.0036592
   Be7_862            0.443529  \pm     0.00162296           0.0036592
        B8         0.000520054  \pm    8.04627e-06            0.015472
       N13           0.0400633  \pm      0.0049058            0.122451
       O15           0.0208811  \pm     0.00180478           0.0864314
       F17            0.000552  \pm              0                   0
      Kr85             28950.3  \pm        4387.13             0.15154
     Bi210              742725  \pm        4157.61          0.00559778
       C11             4455.81  \pm        137.957           0.0309612
       C14         1.02923e+11  \pm         318632         3.09584e-06
       C10             237.668  \pm        101.465            0.426919
     Tl208             2403.54  \pm        71.6536           0.0298117
      Be11              4.7856  \pm              0                   0
  ExtTl208               37641  \pm        205.696          0.00546467
