   Be7_384           0.0528346  \pm    0.000201381          0.00381155
   Be7_862            0.449395  \pm     0.00171289          0.00381155
        B8         0.000524363  \pm    8.44085e-06           0.0160973
       N13           0.0315374  \pm     0.00717122            0.227388
       O15           0.0188102  \pm      0.0026747            0.142194
       F17            0.000552  \pm              0                   0
      Kr85             19060.5  \pm        5699.65            0.299029
     Bi210              758784  \pm        8644.69           0.0113928
       C11             4727.87  \pm          159.5           0.0337361
       C14         1.02923e+11  \pm         320653         3.11548e-06
       C10             76.0668  \pm        107.384             1.41171
     Tl208                2459  \pm        73.2148           0.0297742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.1  \pm        226.303          0.00602604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96349  \pm       0.028248          0.00473682
       pep           0.0141448  \pm     0.00032844           0.0232199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526449  \pm     0.00011305          0.00214741
   Be7_862            0.447782  \pm    0.000961572          0.00214741
        B8         0.000525581  \pm    8.06585e-06           0.0153465
       N13           0.0294889  \pm     0.00354339             0.12016
       O15           0.0226083  \pm     0.00133193            0.058913
       F17            0.000552  \pm              0                   0
      Kr85             31659.9  \pm        3498.05            0.110488
     Bi210              750167  \pm        2567.91          0.00342312
       C11             4827.22  \pm        134.143           0.0277888
       C14         1.02923e+11  \pm         321354         3.12229e-06
       C10             151.415  \pm        101.581            0.670879
     Tl208             2536.83  \pm        72.5175           0.0285859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.6  \pm        209.455          0.00559627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9618  \pm       0.028955          0.00485676
       pep           0.0145017  \pm    0.000541093           0.0373123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524835  \pm    0.000208814          0.00397866
   Be7_862            0.446409  \pm     0.00177611          0.00397866
        B8         0.000526658  \pm    8.45978e-06           0.0160631
       N13           0.0190675  \pm     0.00725225            0.380346
       O15           0.0214095  \pm     0.00262039            0.122394
       F17            0.000552  \pm              0                   0
      Kr85               45611  \pm        6059.48            0.132851
     Bi210              764272  \pm        8267.53           0.0108175
       C11             4545.64  \pm        158.437           0.0348548
       C14         1.02922e+11  \pm         322649         3.13488e-06
       C10             90.8939  \pm         108.47             1.19336
     Tl208             2507.17  \pm        73.8644           0.0294613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.4  \pm        231.015          0.00612329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94772  \pm      0.0301385          0.00506723
       pep           0.0152623  \pm    0.000473091           0.0309973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526954  \pm    0.000211573          0.00401501
   Be7_862            0.448212  \pm     0.00179957          0.00401501
        B8         0.000526875  \pm    8.38509e-06           0.0159148
       N13           0.0207269  \pm     0.00714019            0.344488
       O15           0.0187753  \pm     0.00245635            0.130829
       F17            0.000552  \pm              0                   0
      Kr85             39536.8  \pm        5375.27            0.135956
     Bi210              767314  \pm        8529.21           0.0111157
       C11             4596.61  \pm        153.792           0.0334576
       C14         1.02923e+11  \pm         281865          2.7386e-06
       C10             119.212  \pm        102.385             0.85885
     Tl208             2468.47  \pm        73.7162           0.0298632
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.2  \pm        210.242          0.00551828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00397  \pm      0.0312911          0.00521173
       pep           0.0143645  \pm    0.000450176           0.0313395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526903  \pm    0.000140045          0.00265789
   Be7_862            0.448168  \pm     0.00119118          0.00265789
        B8          0.00052671  \pm    8.30874e-06           0.0157748
       N13           0.0110453  \pm      0.0081272            0.735805
       O15           0.0217699  \pm     0.00237363            0.109033
       F17            0.000552  \pm              0                   0
      Kr85             48267.6  \pm        6348.87            0.131535
     Bi210              773090  \pm        9440.34           0.0122112
       C11             4593.47  \pm        157.486           0.0342849
       C14         1.02923e+11  \pm         320003         3.10916e-06
       C10             189.256  \pm         107.03            0.565527
     Tl208             2512.38  \pm        73.3959           0.0292137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37272.9  \pm         217.38          0.00583212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98363  \pm      0.0301154          0.00503296
       pep           0.0144526  \pm     0.00038866            0.026892
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052505  \pm    0.000159105          0.00303027
   Be7_862            0.446592  \pm      0.0013533          0.00303027
        B8         0.000519299  \pm     8.0779e-06           0.0155554
       N13           0.0438546  \pm     0.00744952            0.169869
       O15           0.0235518  \pm     0.00151568           0.0643553
       F17            0.000552  \pm              0                   0
      Kr85             12683.7  \pm        5812.89            0.458295
     Bi210              734851  \pm        6298.43          0.00857103
       C11             4394.24  \pm        137.959           0.0313955
       C14         1.02923e+11  \pm         316977         3.07974e-06
       C10             73.5797  \pm        105.778              1.4376
     Tl208             2605.38  \pm        73.8742           0.0283545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.1  \pm        224.995          0.00595302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96943  \pm      0.0292198          0.00489492
       pep           0.0150402  \pm    0.000400242           0.0266115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523994  \pm     0.00021404          0.00408478
   Be7_862            0.445693  \pm     0.00182056          0.00408478
        B8         0.000526991  \pm    7.35271e-06           0.0139523
       N13           0.0317501  \pm     0.00312053           0.0982843
       O15           0.0208571  \pm     0.00174308           0.0835726
       F17            0.000552  \pm              0                   0
      Kr85             30839.7  \pm        3952.98            0.128178
     Bi210              751468  \pm        2710.35          0.00360674
       C11             4515.11  \pm        138.627           0.0307029
       C14         1.02923e+11  \pm         320204         3.11111e-06
       C10             23.2972  \pm        102.187             4.38624
     Tl208             2569.15  \pm        74.7134            0.029081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.7  \pm        212.956          0.00563559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99767  \pm      0.0295322          0.00492395
       pep           0.0150659  \pm    0.000468106           0.0310705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525245  \pm     0.00021426          0.00407925
   Be7_862            0.446758  \pm     0.00182244          0.00407925
        B8         0.000524981  \pm    8.52503e-06           0.0162387
       N13           0.0258545  \pm     0.00138099           0.0534139
       O15           0.0200968  \pm     0.00215777            0.107369
       F17            0.000552  \pm              0                   0
      Kr85             38295.6  \pm        3850.93            0.100558
     Bi210              758137  \pm        4334.81          0.00571771
       C11              4702.6  \pm        150.073           0.0319127
       C14         1.02923e+11  \pm         315269         3.06317e-06
       C10             145.268  \pm        108.589             0.74751
     Tl208             2521.74  \pm        75.0973             0.02978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.4  \pm        227.813          0.00606702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95921  \pm      0.0304734          0.00511367
       pep           0.0141792  \pm    0.000512255           0.0361272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523935  \pm    0.000204002          0.00389365
   Be7_862            0.445644  \pm     0.00173518          0.00389365
        B8         0.000527177  \pm    8.06176e-06           0.0152923
       N13           0.0400251  \pm     0.00678056            0.169408
       O15           0.0240272  \pm     0.00258485             0.10758
       F17            0.000552  \pm              0                   0
      Kr85               18503  \pm        5571.93            0.301136
     Bi210              738155  \pm        8208.99            0.011121
       C11             4505.45  \pm         154.67           0.0343296
       C14         1.02923e+11  \pm         296150          2.8774e-06
       C10             63.4877  \pm        101.635             1.60087
     Tl208              2566.7  \pm        73.2641           0.0285441
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.9  \pm        216.444          0.00568677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01139  \pm      0.0308878          0.00513822
       pep           0.0143757  \pm    0.000458392           0.0318866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525911  \pm    0.000181836          0.00345754
   Be7_862            0.447324  \pm     0.00154664          0.00345754
        B8         0.000545118  \pm    8.00211e-06           0.0146796
       N13           0.0346832  \pm     0.00811941            0.234102
       O15           0.0223757  \pm     0.00240799            0.107616
       F17            0.000552  \pm              0                   0
      Kr85             19350.2  \pm        5533.66            0.285975
     Bi210              750581  \pm        9089.39           0.0121098
       C11             4582.21  \pm        155.083           0.0338445
       C14         1.02923e+11  \pm         321613          3.1248e-06
       C10              84.853  \pm        107.887             1.27146
     Tl208              2334.6  \pm        72.5054           0.0310568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.6  \pm        227.179          0.00605172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95269  \pm      0.0293577          0.00493184
       pep           0.0138533  \pm    0.000530151           0.0382689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524221  \pm    0.000226092          0.00431291
   Be7_862            0.445887  \pm     0.00192307          0.00431291
        B8         0.000531076  \pm    8.47206e-06           0.0159526
       N13           0.0381695  \pm     0.00541508            0.141869
       O15           0.0261409  \pm     0.00282682            0.108138
       F17            0.000552  \pm              0                   0
      Kr85             27907.6  \pm        4689.73            0.168045
     Bi210              731757  \pm        8390.34            0.011466
       C11             4358.99  \pm        165.347           0.0379324
       C14         1.02923e+11  \pm         317909         3.08881e-06
       C10             120.242  \pm        109.059            0.906994
     Tl208             2586.93  \pm        74.0338           0.0286184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.3  \pm         227.79          0.00608846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98512  \pm      0.0296324            0.004951
       pep           0.0138952  \pm    0.000248244           0.0178654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526344  \pm    0.000197858           0.0037591
   Be7_862            0.447693  \pm     0.00168292           0.0037591
        B8         0.000523186  \pm    8.22805e-06           0.0157268
       N13           0.0321628  \pm     0.00424012            0.131833
       O15           0.0278298  \pm    0.000669846           0.0240693
       F17            0.000552  \pm              0                   0
      Kr85             30414.3  \pm        5666.21            0.186301
     Bi210              727083  \pm        3421.82          0.00470623
       C11             3986.66  \pm        132.595           0.0332596
       C14         1.02922e+11  \pm         320512         3.11411e-06
       C10              135.36  \pm        107.626            0.795108
     Tl208              2617.5  \pm        73.8547           0.0282158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.7  \pm        221.222           0.0058593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01224  \pm      0.0277474          0.00461515
       pep           0.0149104  \pm    0.000453953           0.0304453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525303  \pm    0.000133534          0.00254204
   Be7_862            0.446807  \pm      0.0011358          0.00254204
        B8         0.000545582  \pm    6.45017e-06           0.0118225
       N13           0.0344007  \pm     0.00276448           0.0803611
       O15           0.0199004  \pm     0.00192526           0.0967446
       F17            0.000552  \pm              0                   0
      Kr85             23450.9  \pm        4183.05            0.178375
     Bi210              754904  \pm        2675.75          0.00354449
       C11              4422.5  \pm        137.545           0.0311013
       C14         1.02923e+11  \pm         319649         3.10572e-06
       C10            -64.6995  \pm         98.205            -1.51786
     Tl208             2514.33  \pm        69.8332           0.0277741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.1  \pm        209.139          0.00551932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94022  \pm      0.0310567           0.0052282
       pep           0.0144909  \pm     0.00051494           0.0355355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525562  \pm    0.000223588          0.00425427
   Be7_862            0.447027  \pm     0.00190178          0.00425427
        B8         0.000521535  \pm     8.4407e-06           0.0161844
       N13           0.0405544  \pm     0.00796331            0.196361
       O15           0.0229571  \pm     0.00255264            0.111192
       F17            0.000552  \pm              0                   0
      Kr85             25185.9  \pm        6197.15            0.246057
     Bi210              730475  \pm        8881.61           0.0121587
       C11             4444.14  \pm        153.094           0.0344486
       C14         1.02923e+11  \pm         322348         3.13194e-06
       C10             -60.668  \pm        102.741             -1.6935
     Tl208             2478.84  \pm        73.9773           0.0298435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.3  \pm        215.532          0.00570005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96731  \pm      0.0293069          0.00491123
       pep            0.013585  \pm    0.000503967           0.0370974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525915  \pm    0.000211478          0.00402116
   Be7_862            0.447327  \pm     0.00179877          0.00402116
        B8          0.00052101  \pm    8.29521e-06           0.0159214
       N13            0.024008  \pm     0.00513175            0.213752
       O15            0.027024  \pm     0.00233658           0.0864634
       F17            0.000552  \pm              0                   0
      Kr85             40651.3  \pm        5095.11            0.125337
     Bi210              741060  \pm        5887.77          0.00794507
       C11              4479.9  \pm        151.198           0.0337502
       C14         1.02923e+11  \pm         321370         3.12243e-06
       C10             212.308  \pm        108.078            0.509062
     Tl208             2566.57  \pm        73.7678           0.0287417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.4  \pm        224.057          0.00597846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99208  \pm      0.0297096          0.00495814
       pep            0.014065  \pm    0.000468378            0.033301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524805  \pm    0.000214087          0.00407936
   Be7_862            0.446384  \pm     0.00182096          0.00407936
        B8         0.000542794  \pm    8.18787e-06           0.0150847
       N13           0.0372247  \pm     0.00585538            0.157298
       O15           0.0233154  \pm     0.00246088            0.105547
       F17            0.000552  \pm              0                   0
      Kr85             25819.5  \pm        5291.53            0.204943
     Bi210              743058  \pm         8788.8           0.0118279
       C11             4525.82  \pm        155.589           0.0343781
       C14         1.02923e+11  \pm         319162         3.10098e-06
       C10             71.8723  \pm        107.544             1.49632
     Tl208             2510.82  \pm        71.9471           0.0286549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.2  \pm         218.15          0.00579167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95463  \pm      0.0308254          0.00517671
       pep           0.0149417  \pm    0.000516435           0.0345633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526584  \pm    0.000228143           0.0043325
   Be7_862            0.447897  \pm     0.00194051           0.0043325
        B8          0.00052104  \pm    8.24874e-06           0.0158313
       N13           0.0375964  \pm     0.00638409            0.169806
       O15           0.0220457  \pm      0.0025964            0.117773
       F17            0.000552  \pm              0                   0
      Kr85               24082  \pm        4698.92            0.195122
     Bi210              735497  \pm        7909.57            0.010754
       C11             4614.26  \pm        158.029           0.0342479
       C14         1.02923e+11  \pm         321373         3.12247e-06
       C10             197.558  \pm        107.308            0.543172
     Tl208             2489.23  \pm        74.0035           0.0297295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.2  \pm        228.214          0.00605115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01092  \pm      0.0284407          0.00473151
       pep           0.0150406  \pm    0.000452629           0.0300937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527224  \pm    0.000143856          0.00272855
   Be7_862            0.448442  \pm     0.00122359          0.00272855
        B8         0.000528098  \pm     8.0257e-06           0.0151974
       N13           0.0358456  \pm     0.00575595            0.160576
       O15           0.0198726  \pm     0.00212198            0.106779
       F17            0.000552  \pm              0                   0
      Kr85             21065.5  \pm        5108.43            0.242502
     Bi210              747184  \pm        6559.28          0.00877867
       C11             4594.56  \pm        146.049           0.0317875
       C14         1.02922e+11  \pm         277758         2.69872e-06
       C10             122.882  \pm        105.483            0.858405
     Tl208             2483.08  \pm        72.5925           0.0292348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.2  \pm        221.975          0.00585606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97947  \pm      0.0306843          0.00513161
       pep           0.0144452  \pm    0.000529794           0.0366762
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052445  \pm    0.000220723          0.00420866
   Be7_862            0.446082  \pm     0.00187741          0.00420866
        B8         0.000516618  \pm    8.41101e-06           0.0162809
       N13           0.0238722  \pm     0.00752915            0.315394
       O15           0.0204561  \pm     0.00271212            0.132582
       F17            0.000552  \pm              0                   0
      Kr85             40531.7  \pm        5850.41            0.144342
     Bi210              766095  \pm        9216.05           0.0120299
       C11             4818.33  \pm        160.644           0.0333401
       C14         1.02922e+11  \pm         320729         3.11622e-06
       C10             214.484  \pm        106.633             0.49716
     Tl208             2595.98  \pm        73.2307           0.0282093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.9  \pm        226.242           0.0059726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91843  \pm      0.0315059          0.00532335
       pep             0.01409  \pm    0.000526746           0.0373845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm    0.000214402          0.00408948
   Be7_862            0.445934  \pm     0.00182364          0.00408948
        B8         0.000531455  \pm    8.44466e-06           0.0158897
       N13           0.0200323  \pm     0.00811448            0.405069
       O15           0.0243166  \pm     0.00272981            0.112261
       F17            0.000552  \pm              0                   0
      Kr85             45815.2  \pm        6225.49            0.135883
     Bi210              756825  \pm        9754.16           0.0128883
       C11             4194.57  \pm        161.129           0.0384137
       C14         1.02922e+11  \pm         321839         3.12703e-06
       C10             148.059  \pm        109.767            0.741372
     Tl208             2541.72  \pm        74.2726           0.0292214
      Be11              4.7856  \pm              0                   0
  ExtTl208             38275.8  \pm        229.756          0.00600265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9799  \pm      0.0304441          0.00509107
       pep           0.0141703  \pm    0.000426094           0.0300695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524004  \pm    0.000209561          0.00399922
   Be7_862            0.445702  \pm     0.00178246          0.00399922
        B8          0.00052395  \pm    8.06884e-06              0.0154
       N13           0.0378636  \pm     0.00687632            0.181608
       O15           0.0235527  \pm      0.0022537           0.0956875
       F17            0.000552  \pm              0                   0
      Kr85             23676.9  \pm        5681.46            0.239958
     Bi210              745925  \pm        9047.36           0.0121291
       C11             4342.59  \pm        149.586           0.0344464
       C14         1.02923e+11  \pm         286608         2.78468e-06
       C10            -69.4702  \pm        93.5215            -1.34621
     Tl208             2533.19  \pm        73.6644           0.0290797
      Be11              4.7856  \pm              0                   0
  ExtTl208             38261.2  \pm        211.917          0.00553868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94857  \pm      0.0296156           0.0049786
       pep            0.014692  \pm    0.000341618           0.0232519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524108  \pm    0.000215632          0.00411426
   Be7_862            0.445791  \pm      0.0018341          0.00411426
        B8          0.00052663  \pm     8.3287e-06           0.0158151
       N13            0.038147  \pm     0.00648913            0.170109
       O15           0.0232065  \pm     0.00152681           0.0657926
       F17            0.000552  \pm              0                   0
      Kr85             28743.8  \pm        5317.24            0.184987
     Bi210              735993  \pm        6695.37          0.00909706
       C11             4357.51  \pm        142.833           0.0327785
       C14         1.02923e+11  \pm         319677         3.10599e-06
       C10            -64.5333  \pm        105.315            -1.63195
     Tl208             2556.82  \pm        73.9027           0.0289041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.6  \pm        223.035          0.00592649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93252  \pm      0.0306016          0.00515829
       pep           0.0149457  \pm    0.000485454           0.0324811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523682  \pm    0.000226836          0.00433157
   Be7_862            0.445428  \pm      0.0019294          0.00433157
        B8         0.000514468  \pm    8.35215e-06           0.0162345
       N13           0.0385468  \pm      0.0084941            0.220358
       O15           0.0235036  \pm     0.00263528            0.112122
       F17            0.000552  \pm              0                   0
      Kr85             27944.1  \pm        5947.81            0.212847
     Bi210              729039  \pm        10492.1           0.0143918
       C11             4443.88  \pm        162.172           0.0364932
       C14         1.02923e+11  \pm         321283          3.1216e-06
       C10             2.04212  \pm        105.317             51.5727
     Tl208             2583.36  \pm        73.5804           0.0284824
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.6  \pm        237.771          0.00624618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97093  \pm      0.0331861          0.00555794
       pep           0.0142555  \pm    0.000532828           0.0373771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525364  \pm    0.000220181          0.00419102
   Be7_862            0.446859  \pm      0.0018728          0.00419102
        B8         0.000511966  \pm    8.51413e-06           0.0166302
       N13           0.0221153  \pm     0.00806758            0.364796
       O15           0.0232283  \pm      0.0026521            0.114175
       F17            0.000552  \pm              0                   0
      Kr85             37515.5  \pm        5697.11             0.15186
     Bi210              759718  \pm        8158.86           0.0107393
       C11             4412.28  \pm        157.274           0.0356447
       C14         1.02922e+11  \pm         322607         3.13447e-06
       C10              174.81  \pm        107.471            0.614787
     Tl208             2513.91  \pm        73.4124           0.0292024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.8  \pm        230.884          0.00608345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9965  \pm      0.0301592          0.00502947
       pep           0.0159316  \pm    0.000490231           0.0307709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521612  \pm    0.000212467          0.00407329
   Be7_862            0.443667  \pm     0.00180718          0.00407329
        B8         0.000508802  \pm    8.25541e-06           0.0162252
       N13           0.0347499  \pm     0.00466548            0.134259
       O15           0.0166237  \pm     0.00232419            0.139812
       F17            0.000552  \pm              0                   0
      Kr85             38457.4  \pm        5125.17            0.133269
     Bi210              753760  \pm        6077.71           0.0080632
       C11             4887.57  \pm        151.555           0.0310082
       C14         1.02922e+11  \pm         320883         3.11771e-06
       C10             90.4493  \pm        102.611             1.13446
     Tl208              2638.3  \pm        75.0661           0.0284524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.4  \pm        221.432          0.00586537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9766  \pm      0.0291794          0.00488228
       pep           0.0146512  \pm    0.000466213           0.0318209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525847  \pm    0.000160484          0.00305191
   Be7_862             0.44727  \pm     0.00136503          0.00305191
        B8         0.000523329  \pm    8.26441e-06            0.015792
       N13           0.0264167  \pm     0.00466943            0.176761
       O15           0.0211403  \pm     0.00215706            0.102035
       F17            0.000552  \pm              0                   0
      Kr85             34740.6  \pm        5416.53            0.155913
     Bi210              756185  \pm         5084.9           0.0067244
       C11             4625.43  \pm        144.784           0.0313018
       C14         1.02922e+11  \pm         318416         3.09375e-06
       C10             -9.9222  \pm        103.048            -10.3856
     Tl208             2696.42  \pm        72.5101           0.0268912
      Be11              4.7856  \pm              0                   0
  ExtTl208               37508  \pm        207.263          0.00552584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00559  \pm      0.0280437          0.00466961
       pep            0.014279  \pm    0.000242209           0.0169626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526276  \pm    0.000170772          0.00324492
   Be7_862            0.447635  \pm     0.00145254          0.00324492
        B8         0.000525245  \pm    8.22901e-06            0.015667
       N13           0.0334016  \pm     0.00323438           0.0968331
       O15           0.0228773  \pm    0.000901166           0.0393913
       F17            0.000552  \pm              0                   0
      Kr85             22796.2  \pm        4694.33            0.205926
     Bi210              743450  \pm        4119.83           0.0055415
       C11             4480.17  \pm        128.419            0.028664
       C14         1.02923e+11  \pm         315236         3.06284e-06
       C10            -1.53868  \pm        98.9417            -64.3029
     Tl208             2574.06  \pm        74.2387            0.028841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.5  \pm        204.237          0.00542571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99664  \pm      0.0316967          0.00528574
       pep           0.0143341  \pm    0.000485403           0.0338635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523565  \pm    0.000212515          0.00405899
   Be7_862            0.445329  \pm     0.00180759          0.00405899
        B8         0.000514969  \pm    8.15686e-06           0.0158395
       N13           0.0240684  \pm     0.00709215            0.294667
       O15           0.0216357  \pm     0.00238585            0.110274
       F17            0.000552  \pm              0                   0
