Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             33649.5  \pm         5928.8            0.176192
     Bi210              753067  \pm        7933.29           0.0105346
       C11             4396.37  \pm        154.516           0.0351462
       C14         1.02923e+11  \pm         321484         3.12354e-06
       C10             11.4258  \pm        105.645             9.24612
     Tl208             2454.49  \pm         72.842           0.0296771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.4  \pm        225.978          0.00599183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98124  \pm      0.0285267          0.00476936
       pep           0.0155386  \pm    0.000145005           0.0093319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm    0.000118724           0.0022538
   Be7_862            0.448058  \pm     0.00100983           0.0022538
        B8         0.000526203  \pm    7.87922e-06           0.0149737
       N13           0.0320578  \pm     0.00144713           0.0451413
       O15           0.0196516  \pm    0.000699833            0.035612
       F17            0.000552  \pm              0                   0
      Kr85             28528.8  \pm        3755.05            0.131623
     Bi210              747481  \pm        2336.44          0.00312575
       C11             4438.32  \pm        132.201           0.0297862
       C14         1.02923e+11  \pm         318948          3.0989e-06
       C10             102.583  \pm        103.401             1.00797
     Tl208             2555.72  \pm        72.7774           0.0284763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.7  \pm        214.359          0.00566761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01698  \pm      0.0325356           0.0054073
       pep            0.014424  \pm    0.000595085           0.0412567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527008  \pm    0.000263021          0.00499083
   Be7_862            0.448257  \pm     0.00223718          0.00499083
        B8         0.000525006  \pm    8.36279e-06           0.0159289
       N13           0.0166756  \pm      0.0105433             0.63226
       O15           0.0217185  \pm     0.00276929            0.127509
       F17            0.000552  \pm              0                   0
      Kr85             35930.3  \pm         6912.8            0.192395
     Bi210              769225  \pm         9546.5           0.0124105
       C11             4642.91  \pm        157.885           0.0340056
       C14         1.02923e+11  \pm         321183         3.12062e-06
       C10             114.147  \pm        105.732            0.926278
     Tl208             2456.39  \pm        74.5333           0.0303427
      Be11              4.7856  \pm              0                   0
  ExtTl208               38004  \pm        208.063          0.00547476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97386  \pm      0.0269886          0.00451779
       pep           0.0150671  \pm    0.000167411           0.0111111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528398  \pm    0.000142916          0.00270469
   Be7_862             0.44944  \pm      0.0012156          0.00270469
        B8         0.000532912  \pm    8.10136e-06            0.015202
       N13            0.030766  \pm     0.00189305           0.0615305
       O15           0.0206061  \pm    0.000450064           0.0218413
       F17            0.000552  \pm              0                   0
      Kr85             22954.8  \pm        3123.21            0.136059
     Bi210              749477  \pm        2606.31           0.0034775
       C11             4714.76  \pm        129.894           0.0275504
       C14         1.02922e+11  \pm         319562         3.10489e-06
       C10            -17.1397  \pm        101.721             -5.9348
     Tl208             2395.81  \pm        73.3994           0.0306366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.2  \pm        210.765          0.00555591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98702  \pm      0.0287157          0.00479633
       pep           0.0142631  \pm    0.000193979              0.0136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530113  \pm    8.28756e-05          0.00156336
   Be7_862            0.450898  \pm    0.000704916          0.00156336
        B8         0.000530741  \pm     7.0346e-06           0.0132543
       N13           0.0187202  \pm     0.00286986            0.153303
       O15           0.0228436  \pm    0.000472352           0.0206776
       F17            0.000552  \pm              0                   0
      Kr85             39405.7  \pm        3358.67           0.0852332
     Bi210              757018  \pm        3624.77          0.00478822
       C11             4436.88  \pm        134.449           0.0303027
       C14         1.02922e+11  \pm         315952         3.06981e-06
       C10             46.6808  \pm        104.239             2.23301
     Tl208              2580.1  \pm        73.4528            0.028469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.1  \pm        220.536          0.00584944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99545  \pm      0.0298343          0.00497616
       pep           0.0150036  \pm    0.000522356           0.0348155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527745  \pm    0.000204673          0.00387826
   Be7_862            0.448885  \pm     0.00174089          0.00387826
        B8         0.000520292  \pm    8.13136e-06           0.0156284
       N13           0.0111181  \pm     0.00203252            0.182812
       O15           0.0181777  \pm     0.00257695            0.141765
       F17            0.000552  \pm              0                   0
      Kr85             46106.8  \pm        4091.53           0.0887403
     Bi210              781536  \pm        5943.98          0.00760551
       C11             4885.21  \pm        159.764           0.0327036
       C14         1.02922e+11  \pm         320447          3.1135e-06
       C10              75.908  \pm        105.975              1.3961
     Tl208                2433  \pm        72.9157           0.0299695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37330.4  \pm        225.715          0.00604642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01728  \pm      0.0309747          0.00514762
       pep           0.0137478  \pm    0.000561534           0.0408454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525189  \pm      0.0002406          0.00458122
   Be7_862             0.44671  \pm     0.00204648          0.00458122
        B8         0.000527799  \pm    8.30547e-06           0.0157361
       N13           0.0157865  \pm     0.00838568            0.531193
       O15            0.024747  \pm     0.00309788            0.125182
       F17            0.000552  \pm              0                   0
      Kr85             46109.2  \pm        5852.88            0.126935
     Bi210              764148  \pm        10706.5            0.014011
       C11             4282.52  \pm        170.153            0.039732
       C14         1.02923e+11  \pm         321626         3.12492e-06
       C10              89.169  \pm        109.484             1.22782
     Tl208             2560.04  \pm        74.2745            0.029013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.1  \pm        233.103          0.00613589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93111  \pm      0.0315053          0.00531188
       pep            0.014745  \pm    0.000486467           0.0329921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526393  \pm    0.000222698          0.00423064
   Be7_862            0.447734  \pm      0.0018942          0.00423064
        B8           0.0005258  \pm    8.44239e-06           0.0160563
       N13            0.037266  \pm     0.00773607            0.207591
       O15           0.0216285  \pm     0.00252714            0.116843
       F17            0.000552  \pm              0                   0
      Kr85             25262.6  \pm         6057.8            0.239793
     Bi210              739642  \pm        9114.88           0.0123234
       C11              4477.1  \pm        157.613           0.0352042
       C14         1.02922e+11  \pm         322060         3.12916e-06
       C10             9.73923  \pm         105.58             10.8407
     Tl208             2493.82  \pm        74.0251           0.0296834
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.6  \pm        227.253          0.00596753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96366  \pm      0.0304644          0.00510834
       pep           0.0137413  \pm    0.000486208            0.035383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525782  \pm    0.000209729           0.0039889
   Be7_862            0.447215  \pm     0.00178389           0.0039889
        B8         0.000512697  \pm    8.42275e-06           0.0164283
       N13           0.0207947  \pm      0.0074392            0.357744
       O15            0.025097  \pm     0.00240393           0.0957856
       F17            0.000552  \pm              0                   0
      Kr85             38870.6  \pm         5735.1            0.147543
     Bi210              760831  \pm        8318.23           0.0109331
       C11             4379.05  \pm         153.88             0.03514
       C14         1.02922e+11  \pm         321245         3.12123e-06
       C10             81.9701  \pm        106.777             1.30263
     Tl208             2551.75  \pm        73.5251           0.0288136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.8  \pm        225.461          0.00599347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95261  \pm      0.0308724          0.00518636
       pep           0.0145034  \pm    0.000508355           0.0350508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526639  \pm    0.000237235           0.0045047
   Be7_862            0.447944  \pm     0.00201785           0.0045047
        B8         0.000523551  \pm    8.34078e-06           0.0159312
       N13           0.0301006  \pm     0.00840158            0.279117
       O15           0.0234862  \pm     0.00255309            0.108706
       F17            0.000552  \pm              0                   0
      Kr85             24544.9  \pm         6225.6            0.253641
     Bi210              748212  \pm        9282.95           0.0124068
       C11             4333.18  \pm        157.357           0.0363144
       C14         1.02922e+11  \pm         318464         3.09424e-06
       C10             61.5474  \pm         108.51             1.76303
     Tl208             2520.97  \pm        73.8433           0.0292916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.5  \pm        228.399          0.00602468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99177  \pm      0.0279835          0.00467032
       pep           0.0153241  \pm    0.000420804           0.0274602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525558  \pm    0.000202098           0.0038454
   Be7_862            0.447024  \pm     0.00171899           0.0038454
        B8         0.000536791  \pm      8.322e-06           0.0155032
       N13            0.037039  \pm     0.00582285            0.157209
       O15           0.0190298  \pm     0.00192762            0.101295
       F17            0.000552  \pm              0                   0
      Kr85             20777.1  \pm         5259.2            0.253125
     Bi210              748270  \pm        5707.52          0.00762763
       C11             4442.94  \pm        138.935            0.031271
       C14         1.02923e+11  \pm         317622         3.08602e-06
       C10            -127.814  \pm        99.4745           -0.778276
     Tl208             2597.97  \pm        72.4585           0.0278904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.4  \pm        203.831          0.00536407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96143  \pm      0.0288819          0.00484479
       pep           0.0137032  \pm    0.000517271           0.0377483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529689  \pm    0.000206072          0.00389044
   Be7_862            0.450538  \pm     0.00175279          0.00389044
        B8         0.000517951  \pm    8.16346e-06           0.0157611
       N13           0.0262963  \pm     0.00723729            0.275221
       O15           0.0257601  \pm     0.00263035            0.102109
       F17            0.000552  \pm              0                   0
      Kr85             28935.6  \pm        5619.29              0.1942
     Bi210              744415  \pm        8491.92           0.0114075
       C11              4195.1  \pm        152.892           0.0364452
       C14         1.02923e+11  \pm         315473         3.06515e-06
       C10             306.479  \pm        107.633            0.351192
     Tl208             2387.62  \pm        72.2005           0.0302396
      Be11              4.7856  \pm              0                   0
  ExtTl208               37795  \pm        217.437          0.00575308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97269  \pm      0.0301945          0.00505543
       pep           0.0142647  \pm    0.000444877           0.0311873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523643  \pm    0.000227336          0.00434143
   Be7_862            0.445395  \pm     0.00193365          0.00434143
        B8         0.000515223  \pm    8.24986e-06           0.0160122
       N13            0.021061  \pm     0.00701166            0.332921
       O15           0.0231812  \pm     0.00233714             0.10082
       F17            0.000552  \pm              0                   0
      Kr85             42087.2  \pm           6026            0.143179
     Bi210              759682  \pm        8485.16           0.0111694
       C11             4546.28  \pm        153.427           0.0337479
       C14         1.02923e+11  \pm         310755          3.0193e-06
       C10             186.576  \pm        105.513            0.565525
     Tl208             2566.11  \pm         72.061           0.0280818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.1  \pm        214.824          0.00566115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9445  \pm       0.031121          0.00523526
       pep           0.0149712  \pm    0.000515041           0.0344021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524042  \pm    0.000226928          0.00433033
   Be7_862            0.445735  \pm     0.00193018          0.00433033
        B8         0.000525568  \pm    8.45192e-06           0.0160815
       N13              0.0412  \pm     0.00805278            0.195456
       O15           0.0204211  \pm     0.00260408            0.127519
       F17            0.000552  \pm              0                   0
      Kr85             24295.9  \pm        6161.21             0.25359
     Bi210              743943  \pm        9210.62           0.0123808
       C11             4459.36  \pm        158.612           0.0355683
       C14         1.02922e+11  \pm         321242         3.12123e-06
       C10             180.462  \pm        109.026            0.604147
     Tl208             2496.72  \pm        73.7177           0.0295258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.5  \pm        228.159          0.00600854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95434  \pm       0.030144          0.00506253
       pep           0.0141094  \pm    0.000434834           0.0308188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525101  \pm    0.000222987          0.00424656
   Be7_862            0.446635  \pm     0.00189666          0.00424656
        B8         0.000527994  \pm    8.35205e-06           0.0158184
       N13           0.0273933  \pm     0.00767375            0.280132
       O15           0.0232248  \pm      0.0019709           0.0848617
       F17            0.000552  \pm              0                   0
      Kr85             38020.9  \pm        6560.63            0.172553
     Bi210              751431  \pm        7276.71           0.0096838
       C11             4560.99  \pm        144.147           0.0316042
       C14         1.02923e+11  \pm         320306          3.1121e-06
       C10             64.5132  \pm        107.159             1.66104
     Tl208             2456.24  \pm        73.1844           0.0297953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.3  \pm        225.429          0.00599332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96432  \pm       0.031164          0.00522508
       pep            0.014367  \pm     0.00043742            0.030446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524511  \pm    0.000226269          0.00431391
   Be7_862            0.446134  \pm     0.00192458          0.00431391
        B8         0.000527504  \pm    8.45176e-06           0.0160222
       N13           0.0232503  \pm     0.00786075            0.338093
       O15           0.0226283  \pm     0.00201693           0.0891333
       F17            0.000552  \pm              0                   0
      Kr85             37706.4  \pm        6041.82            0.160233
     Bi210              759255  \pm        7790.99           0.0102614
       C11             4375.35  \pm        148.278           0.0338895
       C14         1.02922e+11  \pm         321033         3.11918e-06
       C10            -68.4771  \pm         105.16            -1.53569
     Tl208             2363.66  \pm        74.4331           0.0314907
      Be11              4.7856  \pm              0                   0
  ExtTl208               37920  \pm        226.503          0.00597317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00844  \pm      0.0316884          0.00527398
       pep           0.0141476  \pm    0.000277303           0.0196007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525934  \pm    0.000218911          0.00416233
   Be7_862            0.447344  \pm     0.00186199          0.00416233
        B8         0.000512628  \pm    8.30946e-06           0.0162095
       N13           0.0212374  \pm     0.00829719            0.390687
       O15           0.0226027  \pm       0.000796           0.0352171
       F17            0.000552  \pm              0                   0
      Kr85             38570.3  \pm        6077.74            0.157576
     Bi210              760787  \pm        7087.04          0.00931541
       C11             4732.59  \pm        134.051           0.0283251
       C14         1.02923e+11  \pm         320406         3.11308e-06
       C10             292.077  \pm        106.345            0.364101
     Tl208             2484.26  \pm        73.9135           0.0297527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.1  \pm        216.732          0.00575052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89518  \pm      0.0302401          0.00512963
       pep           0.0131616  \pm    0.000241057           0.0183153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524563  \pm     0.00021661          0.00412934
   Be7_862            0.446177  \pm     0.00184242          0.00412934
        B8         0.000531746  \pm    7.88321e-06           0.0148251
       N13           0.0331009  \pm     0.00666986            0.201501
       O15           0.0270072  \pm     0.00106503           0.0394349
       F17            0.000552  \pm              0                   0
      Kr85             32672.2  \pm        5371.35            0.164401
     Bi210              738688  \pm        6455.69           0.0087394
       C11             4394.75  \pm        137.506           0.0312888
       C14         1.02924e+11  \pm         320532         3.11427e-06
       C10             131.852  \pm         107.24            0.813331
     Tl208              2366.9  \pm        72.1736           0.0304929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.5  \pm        224.373          0.00594467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99512  \pm      0.0302166           0.0050402
       pep           0.0154481  \pm    0.000518795            0.033583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524195  \pm    0.000221103          0.00421795
   Be7_862            0.445865  \pm     0.00188063          0.00421795
        B8           0.0005143  \pm    8.37063e-06           0.0162758
       N13           0.0303703  \pm      0.0070323            0.231552
       O15           0.0168842  \pm     0.00258897            0.153337
       F17            0.000552  \pm              0                   0
      Kr85             29702.2  \pm        5791.75            0.194994
     Bi210              765701  \pm        8521.67           0.0111292
       C11             4920.37  \pm        158.419           0.0321966
       C14         1.02922e+11  \pm         321333         3.12211e-06
       C10             111.924  \pm        108.808            0.972162
     Tl208             2530.35  \pm        74.4386           0.0294183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        227.739          0.00602096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91961  \pm      0.0305621          0.00516285
       pep           0.0141271  \pm    0.000531259           0.0376057
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052244  \pm     0.00022337          0.00427552
   Be7_862            0.444372  \pm     0.00189992          0.00427552
        B8         0.000517086  \pm    7.62827e-06           0.0147524
       N13           0.0354797  \pm     0.00555845            0.156665
       O15           0.0243006  \pm     0.00266473            0.109657
       F17            0.000552  \pm              0                   0
      Kr85             27702.6  \pm        4739.13            0.171071
     Bi210              746304  \pm        7619.46           0.0102096
       C11             4516.11  \pm        155.825           0.0345043
       C14         1.02922e+11  \pm         321056          3.1194e-06
       C10             39.0994  \pm        103.734             2.65309
     Tl208             2462.89  \pm        63.2331           0.0256744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.8  \pm        225.069          0.00592617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91361  \pm        0.03079          0.00520663
       pep           0.0140845  \pm    0.000483904           0.0343573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525823  \pm    0.000212491          0.00404112
   Be7_862            0.447249  \pm     0.00180739          0.00404112
        B8         0.000535766  \pm    8.41994e-06           0.0157157
       N13           0.0244309  \pm     0.00599132            0.245235
       O15           0.0237117  \pm     0.00252857            0.106638
       F17            0.000552  \pm              0                   0
      Kr85             43988.2  \pm        3838.02           0.0872511
     Bi210              750136  \pm        7457.07          0.00994096
       C11             4663.29  \pm        157.602           0.0337962
       C14         1.02922e+11  \pm         320952          3.1184e-06
       C10            -97.3832  \pm        104.836            -1.07653
     Tl208             2430.88  \pm        73.6214           0.0302859
      Be11              4.7856  \pm              0                   0
  ExtTl208               37578  \pm        223.795          0.00595548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95852  \pm      0.0292291          0.00490543
       pep           0.0138624  \pm    0.000538498            0.038846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523046  \pm    0.000205923          0.00393701
   Be7_862            0.444887  \pm     0.00175152          0.00393701
        B8         0.000539307  \pm    8.40363e-06           0.0155823
       N13           0.0332836  \pm     0.00366249            0.110039
       O15            0.024998  \pm     0.00258753             0.10351
       F17            0.000552  \pm              0                   0
      Kr85             28497.6  \pm        4288.39            0.150483
     Bi210              742697  \pm        6111.02          0.00822815
       C11             4335.25  \pm        148.248           0.0341958
       C14         1.02922e+11  \pm         318437         3.09395e-06
       C10              80.715  \pm        105.913             1.31219
     Tl208              2407.5  \pm        72.4131           0.0300782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.8  \pm        218.062          0.00578385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97411  \pm      0.0292183          0.00489082
       pep           0.0138038  \pm    0.000238823           0.0173013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528999  \pm    0.000217886          0.00411884
   Be7_862            0.449951  \pm     0.00185327          0.00411884
        B8         0.000531266  \pm    8.45282e-06           0.0159107
       N13           0.0264889  \pm     0.00438331            0.165477
       O15           0.0266462  \pm     0.00122907           0.0461257
       F17            0.000552  \pm              0                   0
      Kr85             29707.6  \pm         4847.4             0.16317
     Bi210              742003  \pm        6296.88          0.00848633
       C11             4202.05  \pm        146.372           0.0348334
       C14         1.02923e+11  \pm         339997         3.30342e-06
       C10             96.2071  \pm        104.716             1.08845
     Tl208             2484.29  \pm        72.4084           0.0291466
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.1  \pm        224.023          0.00588558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01117  \pm      0.0284077          0.00472582
       pep           0.0139154  \pm    0.000478999           0.0344221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528296  \pm     0.00021682          0.00410413
   Be7_862            0.449353  \pm      0.0018442          0.00410413
        B8         0.000512454  \pm    8.26108e-06           0.0161206
       N13           0.0150874  \pm     0.00651087            0.431543
       O15           0.0245547  \pm     0.00238375           0.0970788
       F17            0.000552  \pm              0                   0
      Kr85             42507.8  \pm        5231.51            0.123072
     Bi210              760528  \pm        6967.36          0.00916122
       C11             4451.91  \pm        145.423           0.0326652
       C14         1.02923e+11  \pm         312984         3.04095e-06
       C10             274.144  \pm        103.573            0.377805
     Tl208             2451.21  \pm        70.9657           0.0289513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.5  \pm        210.839          0.00557577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93965  \pm      0.0271188          0.00456573
       pep           0.0142145  \pm    0.000394026           0.0277201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524485  \pm    0.000164375          0.00313403
   Be7_862            0.446112  \pm     0.00139813          0.00313403
        B8         0.000512022  \pm    8.35357e-06           0.0163149
       N13           0.0193836  \pm     0.00439675            0.226828
       O15           0.0228494  \pm     0.00159443           0.0697799
       F17            0.000552  \pm              0                   0
      Kr85               45946  \pm        4504.29           0.0980343
     Bi210              761164  \pm        3527.42          0.00463425
       C11             4615.19  \pm        134.036           0.0290423
       C14         1.02923e+11  \pm         300168         2.91643e-06
       C10             205.049  \pm        99.2231              0.4839
     Tl208             2642.16  \pm        73.0036           0.0276302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.2  \pm        201.779          0.00534297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99884  \pm      0.0291366          0.00485703
       pep           0.0135878  \pm    0.000167122           0.0122994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527119  \pm    0.000188106          0.00356856
   Be7_862            0.448352  \pm     0.00159997          0.00356856
        B8         0.000520052  \pm    8.11219e-06           0.0155988
       N13            0.018752  \pm      0.0039552            0.210922
       O15           0.0261552  \pm    0.000540672           0.0206717
       F17            0.000552  \pm              0                   0
      Kr85             37001.3  \pm        5402.04            0.145996
     Bi210              755857  \pm           4041          0.00534625
       C11             4361.07  \pm        131.823           0.0302272
       C14         1.02923e+11  \pm         320175         3.11082e-06
       C10             161.426  \pm        106.097            0.657245
     Tl208             2431.57  \pm        72.3332           0.0297476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37285.2  \pm        215.669          0.00578431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91873  \pm      0.0296898          0.00501625
       pep           0.0145978  \pm    0.000689672           0.0472449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522785  \pm     0.00019165          0.00366594
   Be7_862            0.444665  \pm     0.00163011          0.00366594
        B8         0.000530836  \pm    8.50983e-06            0.016031
       N13           0.0370974  \pm     0.00654014            0.176296
       O15           0.0234354  \pm     0.00283667            0.121042
       F17            0.000552  \pm              0                   0
      Kr85             29977.5  \pm           5913            0.197248
     Bi210              738681  \pm         6732.2          0.00911382
       C11             4368.46  \pm        142.297           0.0325737
       C14         1.02923e+11  \pm         322593         3.13432e-06
       C10            -88.7548  \pm        107.264            -1.20855
     Tl208             2591.43  \pm         74.583           0.0287807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.8  \pm        214.575          0.00568249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97675  \pm      0.0257845          0.00431414
       pep           0.0139539  \pm     0.00047543           0.0340714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525671  \pm    0.000190751          0.00362873
   Be7_862             0.44712  \pm     0.00162248          0.00362873
        B8         0.000525299  \pm    8.32684e-06           0.0158516
       N13           0.0389805  \pm     0.00868677            0.222849
       O15           0.0250508  \pm     0.00286011            0.114173
       F17            0.000552  \pm              0                   0
      Kr85             24381.8  \pm        8488.88            0.348165
     Bi210              732135  \pm        11809.3           0.0161299
       C11             4389.91  \pm        169.845           0.0386898
       C14         1.02923e+11  \pm         320435         3.11335e-06
       C10             19.0392  \pm        105.746             5.55411
     Tl208             2453.78  \pm        72.1953           0.0294221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.1  \pm        225.747          0.00599003
