-----------------------------------------------------------------
Fit results:
        pp             6.00223  \pm      0.0257562           0.0042911
       pep           0.0139757  \pm    0.000325233           0.0232714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529377  \pm     0.00020878          0.00394387
   Be7_862            0.450272  \pm     0.00177582          0.00394387
        B8          0.00051822  \pm    8.39027e-06           0.0161905
       N13            0.018705  \pm      0.0048346            0.258466
       O15           0.0252955  \pm     0.00115319           0.0455889
       F17            0.000552  \pm              0                   0
      Kr85             33471.8  \pm        4665.31             0.13938
     Bi210              751534  \pm        4106.39          0.00546401
       C11             4393.61  \pm        129.956           0.0295784
       C14         1.02923e+11  \pm         313006         3.04117e-06
       C10             165.076  \pm        100.602            0.609427
     Tl208             2518.24  \pm        71.9447           0.0285694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.7  \pm        195.512          0.00515976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9272  \pm      0.0299206          0.00504801
       pep           0.0139774  \pm    0.000519614           0.0371752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524809  \pm    0.000206902          0.00394242
   Be7_862            0.446387  \pm     0.00175984          0.00394242
        B8         0.000530728  \pm    8.38031e-06           0.0157902
       N13           0.0346231  \pm     0.00811127            0.234274
       O15           0.0251448  \pm     0.00258488              0.1028
       F17            0.000552  \pm              0                   0
      Kr85             25915.1  \pm        5951.81            0.229665
     Bi210              738535  \pm        9045.14           0.0122474
       C11             4443.34  \pm        158.458           0.0356619
       C14         1.02923e+11  \pm         322488         3.13329e-06
       C10             8.09639  \pm        106.483              13.152
     Tl208             2444.95  \pm        73.4975            0.030061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.7  \pm        224.023          0.00593033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00413  \pm      0.0309364          0.00515252
       pep           0.0145484  \pm    0.000488681           0.0335901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527648  \pm    0.000222853          0.00422351
   Be7_862            0.448802  \pm     0.00189552          0.00422351
        B8          0.00051323  \pm    8.41976e-06           0.0164055
       N13           0.0316319  \pm     0.00581616             0.18387
       O15           0.0219846  \pm     0.00244608            0.111264
       F17            0.000552  \pm              0                   0
      Kr85             26920.6  \pm        5395.06            0.200407
     Bi210              747103  \pm        7797.37           0.0104368
       C11             4521.95  \pm        154.856           0.0342453
       C14         1.02923e+11  \pm         321044         3.11928e-06
       C10             291.151  \pm        107.021            0.367578
     Tl208             2451.91  \pm        72.7863           0.0296856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.7  \pm        227.582          0.00602936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95656  \pm      0.0308243          0.00517486
       pep           0.0145188  \pm     0.00052305           0.0360258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530286  \pm    0.000225448          0.00425143
   Be7_862            0.451046  \pm     0.00191759          0.00425143
        B8         0.000518588  \pm    8.24355e-06           0.0158961
       N13           0.0156108  \pm     0.00815475            0.522378
       O15           0.0203948  \pm     0.00262634            0.128775
       F17            0.000552  \pm              0                   0
      Kr85             32154.2  \pm        6113.84            0.190141
     Bi210              773498  \pm        9079.95           0.0117388
       C11             4489.32  \pm        157.756           0.0351403
       C14         1.02923e+11  \pm         320655         3.11548e-06
       C10             228.191  \pm        109.319            0.479068
     Tl208             2640.59  \pm         74.243            0.028116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37300.6  \pm        226.228            0.006065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01143  \pm      0.0327791           0.0054528
       pep           0.0147976  \pm    0.000212199           0.0143401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528403  \pm    0.000248653          0.00470574
   Be7_862            0.449444  \pm     0.00211497          0.00470574
        B8         0.000529111  \pm    8.00629e-06           0.0151316
       N13           0.0255927  \pm     0.00951302            0.371708
       O15           0.0202871  \pm       0.001069           0.0526938
       F17            0.000552  \pm              0                   0
      Kr85             25552.8  \pm        6368.42            0.249226
     Bi210              758465  \pm        8706.52           0.0114791
       C11             4545.56  \pm        135.974           0.0299136
       C14         1.02923e+11  \pm         319866         3.10783e-06
       C10              66.636  \pm        105.882             1.58896
     Tl208             2419.23  \pm         71.089            0.029385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.2  \pm        219.084          0.00579294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98836  \pm      0.0319719          0.00533901
       pep           0.0141334  \pm     0.00048756            0.034497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm     0.00022512          0.00427423
   Be7_862            0.447989  \pm     0.00191481          0.00427423
        B8         0.000521646  \pm     8.4006e-06            0.016104
       N13           0.0326817  \pm     0.00825766            0.252669
       O15           0.0241585  \pm     0.00247212            0.102329
       F17            0.000552  \pm              0                   0
      Kr85             32629.1  \pm        6482.38            0.198669
     Bi210              738078  \pm        9278.79           0.0125716
       C11             4417.96  \pm         155.37           0.0351678
       C14         1.02923e+11  \pm         322030         3.12885e-06
       C10            -18.2736  \pm         101.53            -5.55611
     Tl208             2537.94  \pm         73.318           0.0288888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.7  \pm        211.189          0.00559313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93165  \pm      0.0282422          0.00476128
       pep           0.0148967  \pm    0.000389854           0.0261704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523634  \pm    0.000198203          0.00378515
   Be7_862            0.445388  \pm     0.00168586          0.00378515
        B8         0.000524037  \pm    7.82708e-06           0.0149361
       N13           0.0465663  \pm     0.00610014            0.130999
       O15            0.022315  \pm     0.00228051            0.102196
       F17            0.000552  \pm              0                   0
      Kr85             15126.9  \pm        4781.77             0.31611
     Bi210              732991  \pm        7835.13           0.0106893
       C11             4289.49  \pm        151.653           0.0353546
       C14         1.02923e+11  \pm         316657         3.07665e-06
       C10             21.8551  \pm        99.5875             4.55672
     Tl208             2542.54  \pm        73.1447           0.0287684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.3  \pm        206.249          0.00543917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.036  \pm      0.0294156          0.00487336
       pep           0.0152275  \pm    0.000441003           0.0289611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529245  \pm    0.000172542          0.00326015
   Be7_862             0.45016  \pm     0.00146759          0.00326015
        B8         0.000512042  \pm    8.03504e-06           0.0156922
       N13           0.0427934  \pm     0.00492636             0.11512
       O15           0.0198299  \pm     0.00194333           0.0979997
       F17            0.000552  \pm              0                   0
      Kr85             7791.82  \pm        3101.91            0.398099
     Bi210              737398  \pm        5073.52           0.0068803
       C11              4623.5  \pm        144.057           0.0311575
       C14         1.02923e+11  \pm         320144         3.11053e-06
       C10             254.439  \pm        106.854             0.41996
     Tl208             2608.96  \pm        73.6969           0.0282476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.4  \pm        223.495          0.00589241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01338  \pm       0.030094           0.0050045
       pep            0.014913  \pm    0.000495405           0.0332197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526168  \pm    0.000210944          0.00400906
   Be7_862            0.447543  \pm     0.00179422          0.00400906
        B8         0.000528776  \pm    8.44579e-06           0.0159723
       N13           0.0163781  \pm     0.00834539            0.509544
       O15           0.0190422  \pm     0.00242178            0.127179
       F17            0.000552  \pm              0                   0
      Kr85             41520.5  \pm        6162.99            0.148433
     Bi210              775070  \pm        8558.97           0.0110428
       C11             4596.59  \pm        153.907            0.033483
       C14         1.02923e+11  \pm         320707           3.116e-06
       C10             187.467  \pm         109.35            0.583306
     Tl208             2591.18  \pm        74.3825           0.0287061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.2  \pm        226.516          0.00604669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96849  \pm       0.030662          0.00513732
       pep           0.0134157  \pm     0.00052033           0.0387852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528822  \pm    0.000206272           0.0039006
   Be7_862            0.449801  \pm     0.00175449           0.0039006
        B8         0.000521597  \pm    8.39488e-06           0.0160946
       N13           0.0228089  \pm      0.0079534            0.348697
       O15           0.0270331  \pm     0.00261066           0.0965728
       F17            0.000552  \pm              0                   0
      Kr85             32778.4  \pm        6071.07            0.185215
     Bi210              744707  \pm        9071.87           0.0121818
       C11             4393.26  \pm        157.205           0.0357831
       C14         1.02923e+11  \pm         321149         3.12028e-06
       C10             115.369  \pm        107.436            0.931232
     Tl208             2541.69  \pm        73.8296           0.0290475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37398.4  \pm         226.29          0.00605081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94975  \pm      0.0301222          0.00506277
       pep           0.0140672  \pm    0.000417357           0.0296687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525987  \pm    0.000208675          0.00396729
   Be7_862            0.447389  \pm     0.00177492          0.00396729
        B8         0.000526408  \pm    8.25651e-06           0.0156846
       N13           0.0176296  \pm      0.0048691             0.27619
       O15           0.0245955  \pm     0.00187496           0.0762319
       F17            0.000552  \pm              0                   0
      Kr85             46187.2  \pm        4659.32            0.100879
     Bi210              758694  \pm        4747.47          0.00625743
       C11             4518.91  \pm        146.553            0.032431
       C14         1.02923e+11  \pm         321261         3.12138e-06
       C10              136.58  \pm        107.952            0.790395
     Tl208             2375.18  \pm          72.62           0.0305745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.1  \pm        225.788          0.00599399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05174  \pm      0.0297978          0.00492384
       pep           0.0140895  \pm    0.000486701           0.0345436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524653  \pm    0.000182393          0.00347644
   Be7_862            0.446254  \pm     0.00155138          0.00347644
        B8         0.000529121  \pm     8.3486e-06           0.0157782
       N13           0.0343829  \pm     0.00183218           0.0532877
       O15           0.0250756  \pm     0.00241793           0.0964253
       F17            0.000552  \pm              0                   0
      Kr85             24667.2  \pm        3490.35            0.141498
     Bi210              738452  \pm        5461.85          0.00739635
       C11             4225.61  \pm        152.018           0.0359754
       C14         1.02922e+11  \pm         320866         3.11755e-06
       C10             -46.112  \pm        105.492            -2.28774
     Tl208             2582.35  \pm        74.3316           0.0287845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.3  \pm        225.533          0.00594362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99224  \pm      0.0287835          0.00480347
       pep           0.0153871  \pm    0.000424152           0.0275655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524031  \pm    0.000210307          0.00401325
   Be7_862            0.445725  \pm     0.00178881          0.00401325
        B8         0.000528309  \pm    7.75187e-06            0.014673
       N13           0.0416532  \pm      0.0079045            0.189769
       O15           0.0191726  \pm     0.00208524            0.108761
       F17            0.000552  \pm              0                   0
      Kr85             22158.7  \pm        6328.16            0.285584
     Bi210              745211  \pm        7812.89           0.0104841
       C11             4502.64  \pm        142.483           0.0316443
       C14         1.02922e+11  \pm         319939         3.10856e-06
       C10             45.1004  \pm        96.1957             2.13292
     Tl208             2391.75  \pm        69.9464           0.0292448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.8  \pm        200.545          0.00531586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96191  \pm      0.0299524          0.00502396
       pep           0.0147578  \pm    0.000142664          0.00966703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526558  \pm    0.000222301          0.00422178
   Be7_862            0.447875  \pm     0.00189083          0.00422178
        B8         0.000531776  \pm    8.15518e-06           0.0153357
       N13           0.0223841  \pm     0.00826161            0.369084
       O15           0.0230052  \pm    0.000801877           0.0348564
       F17            0.000552  \pm              0                   0
      Kr85             41061.4  \pm        6417.28            0.156285
     Bi210              751413  \pm        7784.44           0.0103597
       C11             4329.74  \pm        126.016           0.0291048
       C14         1.02922e+11  \pm         321061         3.11945e-06
       C10             127.765  \pm        107.963            0.845014
     Tl208              2655.4  \pm        73.6393           0.0277319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm        226.682          0.00601046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92042  \pm      0.0287854          0.00486205
       pep           0.0134042  \pm    0.000470868           0.0351283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524221  \pm    0.000214263          0.00408727
   Be7_862            0.445887  \pm     0.00182246          0.00408727
        B8         0.000526009  \pm    7.86337e-06           0.0149491
       N13            0.034644  \pm     0.00484155            0.139751
       O15           0.0273011  \pm     0.00211599           0.0775059
       F17            0.000552  \pm              0                   0
      Kr85             34166.6  \pm        4781.89            0.139958
     Bi210              731757  \pm        4494.99          0.00614274
       C11             4198.27  \pm        142.444           0.0339292
       C14         1.02923e+11  \pm         314714         3.05778e-06
       C10             73.4421  \pm        97.6272             1.32931
     Tl208             2565.19  \pm        73.5465            0.028671
      Be11              4.7856  \pm              0                   0
  ExtTl208               37813  \pm        202.011          0.00534236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98264  \pm      0.0281922          0.00471234
       pep           0.0132002  \pm    0.000500696            0.037931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531909  \pm    0.000199474          0.00375016
   Be7_862            0.452426  \pm     0.00169667          0.00375016
        B8         0.000511069  \pm     8.1908e-06           0.0160268
       N13            0.021766  \pm     0.00612254             0.28129
       O15           0.0309824  \pm     0.00250876           0.0809736
       F17            0.000552  \pm              0                   0
      Kr85               34721  \pm        5446.41            0.156862
     Bi210              725916  \pm        7815.52           0.0107664
       C11             4000.98  \pm        148.515           0.0371197
       C14         1.02923e+11  \pm         306279          2.9758e-06
       C10             54.7195  \pm        99.7265              1.8225
     Tl208             2658.48  \pm        74.2696           0.0279369
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.5  \pm        213.296           0.0055956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03029  \pm       0.028617          0.00474555
       pep           0.0147302  \pm    0.000331312           0.0224921
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052689  \pm    0.000213736          0.00405656
   Be7_862            0.448157  \pm     0.00181797          0.00405656
        B8         0.000521791  \pm    8.13365e-06           0.0155879
       N13           0.0312355  \pm     0.00582558            0.186505
       O15           0.0215391  \pm     0.00116208           0.0539521
       F17            0.000552  \pm              0                   0
      Kr85             22903.5  \pm        4983.13            0.217571
     Bi210              749155  \pm        3606.18          0.00481367
       C11             4459.88  \pm         132.58           0.0297272
       C14         1.02922e+11  \pm         316634         3.07643e-06
       C10              117.57  \pm        99.7251            0.848218
     Tl208             2460.34  \pm        73.9968           0.0300758
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.4  \pm        214.388          0.00562531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9788  \pm      0.0271838          0.00454671
       pep           0.0147136  \pm    0.000271597           0.0184589
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052384  \pm    0.000129992          0.00248151
   Be7_862            0.445563  \pm     0.00110567          0.00248151
        B8         0.000530188  \pm    8.13837e-06             0.01535
       N13           0.0304164  \pm     0.00432284            0.142122
       O15           0.0211761  \pm      0.0012054           0.0569226
       F17            0.000552  \pm              0                   0
      Kr85             34468.6  \pm        4108.25            0.119188
     Bi210              755515  \pm        5173.88          0.00684815
       C11             4514.45  \pm        130.454            0.028897
       C14         1.02923e+11  \pm         319238         3.10172e-06
       C10             54.3091  \pm        100.629              1.8529
     Tl208             2526.08  \pm        74.1531            0.029355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37330.4  \pm        198.762          0.00532441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03617  \pm      0.0287127          0.00475677
       pep           0.0144407  \pm     0.00035994           0.0249254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529518  \pm    0.000207527          0.00391917
   Be7_862            0.450392  \pm     0.00176516          0.00391917
        B8         0.000543925  \pm    6.57151e-06           0.0120816
       N13           0.0273276  \pm     0.00416962            0.152579
       O15           0.0221639  \pm      0.0015296           0.0690133
       F17            0.000552  \pm              0                   0
      Kr85             23511.3  \pm        4207.48            0.178956
     Bi210              753233  \pm        3862.06          0.00512731
       C11             4463.09  \pm        131.625            0.029492
       C14         1.02923e+11  \pm         316318         3.07335e-06
       C10             26.4034  \pm        98.8404             3.74347
     Tl208             2365.71  \pm        68.0785           0.0287772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.5  \pm        209.903          0.00553842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9676  \pm      0.0306452          0.00513526
       pep            0.013819  \pm    0.000424172           0.0306948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523855  \pm    0.000221924          0.00423637
   Be7_862            0.445575  \pm     0.00188762          0.00423637
        B8         0.000512393  \pm     8.3899e-06            0.016374
       N13           0.0398138  \pm     0.00584205            0.146734
       O15           0.0268007  \pm     0.00219633           0.0819505
       F17            0.000552  \pm              0                   0
      Kr85               23153  \pm        5603.55            0.242023
     Bi210              726148  \pm        7380.26           0.0101636
       C11             4301.64  \pm        150.798            0.035056
       C14         1.02923e+11  \pm         314824         3.05882e-06
       C10             152.375  \pm         107.34            0.704444
     Tl208              2443.6  \pm         72.764           0.0297774
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.2  \pm        225.132          0.00591127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03278  \pm      0.0308348          0.00511121
       pep           0.0143003  \pm    0.000518035           0.0362255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525945  \pm    0.000207574          0.00394669
   Be7_862            0.447353  \pm     0.00176556          0.00394669
        B8         0.000517516  \pm    8.22603e-06           0.0158952
       N13           0.0328989  \pm     0.00229115           0.0696421
       O15           0.0243031  \pm     0.00262623            0.108062
       F17            0.000552  \pm              0                   0
      Kr85             23905.8  \pm        4782.13             0.20004
     Bi210              740499  \pm        6209.91          0.00838612
       C11             4444.99  \pm        154.034           0.0346534
       C14         1.02922e+11  \pm         328573         3.19243e-06
       C10             119.917  \pm        103.435            0.862556
     Tl208             2618.76  \pm        73.9215           0.0282276
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.6  \pm        215.426          0.00566157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01311  \pm      0.0281525          0.00468185
       pep           0.0142965  \pm    0.000439446            0.030738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524054  \pm     0.00020775          0.00396428
   Be7_862            0.445745  \pm     0.00176706          0.00396428
        B8         0.000525736  \pm    7.97488e-06            0.015169
       N13            0.027188  \pm     0.00551183             0.20273
       O15           0.0214467  \pm     0.00226322            0.105527
       F17            0.000552  \pm              0                   0
      Kr85             34812.9  \pm        4770.25            0.137025
     Bi210              760155  \pm        7836.47            0.010309
       C11             4714.14  \pm        144.197           0.0305882
       C14         1.02923e+11  \pm         319617         3.10542e-06
       C10             129.149  \pm        96.6245            0.748163
     Tl208             2495.88  \pm        70.7196           0.0283346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.5  \pm        205.027          0.00541304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00676  \pm      0.0297745          0.00495684
       pep           0.0136755  \pm     0.00031957            0.023368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523045  \pm    0.000221711          0.00423886
   Be7_862            0.444887  \pm     0.00188581          0.00423886
        B8         0.000519904  \pm    8.26496e-06           0.0158971
       N13           0.0328943  \pm     0.00407858            0.123991
       O15           0.0270398  \pm     0.00156724           0.0579603
       F17            0.000552  \pm              0                   0
      Kr85             33524.6  \pm        3484.82            0.103948
     Bi210              735771  \pm        4531.84           0.0061593
       C11             4292.76  \pm        147.143            0.034277
       C14         1.02923e+11  \pm         325154          3.1592e-06
       C10             154.138  \pm        109.347             0.70941
     Tl208             2429.75  \pm        74.1888           0.0305336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.7  \pm        227.981          0.00601175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02062  \pm       0.028259           0.0046937
       pep           0.0141663  \pm    0.000388193           0.0274025
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052706  \pm    0.000177939          0.00337607
   Be7_862            0.448301  \pm      0.0015135          0.00337607
        B8         0.000531247  \pm    7.56047e-06           0.0142315
       N13           0.0224529  \pm     0.00454025            0.202212
       O15           0.0228993  \pm     0.00158829           0.0693596
       F17            0.000552  \pm              0                   0
      Kr85             34690.8  \pm        4627.19            0.133384
     Bi210              758476  \pm         3325.2          0.00438406
       C11             4555.99  \pm        127.643           0.0280164
       C14         1.02922e+11  \pm         308099         2.99352e-06
       C10            -113.456  \pm         97.833           -0.862296
     Tl208             2554.04  \pm        73.2104           0.0286646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.6  \pm        208.891          0.00553051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97251  \pm      0.0298825          0.00500335
       pep           0.0146615  \pm    0.000378477           0.0258143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528062  \pm    0.000156817          0.00296967
   Be7_862            0.449154  \pm     0.00133384          0.00296967
        B8         0.000518106  \pm    8.72607e-06           0.0168422
       N13           0.0278205  \pm     0.00452874            0.162784
       O15            0.021213  \pm     0.00140111           0.0660494
       F17            0.000552  \pm              0                   0
      Kr85             26751.8  \pm        5547.79             0.20738
     Bi210              757511  \pm        4121.12          0.00544034
       C11             4705.52  \pm        151.754           0.0322502
       C14         1.02922e+11  \pm         336856         3.27291e-06
       C10              62.535  \pm        120.457             1.92624
     Tl208             2565.31  \pm        84.1083           0.0327868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.2  \pm        280.478          0.00739438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96151  \pm      0.0245704           0.0041215
       pep           0.0141119  \pm    0.000341727           0.0242156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528023  \pm    0.000162493          0.00307739
   Be7_862            0.449121  \pm     0.00138212          0.00307739
        B8         0.000536051  \pm    6.38677e-06           0.0119145
       N13           0.0304494  \pm     0.00285711           0.0938316
       O15           0.0256012  \pm     0.00164337           0.0641911
       F17            0.000552  \pm              0                   0
      Kr85             23740.7  \pm        3803.63            0.160216
     Bi210              738937  \pm        3643.92          0.00493131
       C11             4061.44  \pm        137.406            0.033832
       C14         1.02923e+11  \pm         304417         2.95772e-06
       C10            -23.3892  \pm        94.0935            -4.02295
     Tl208             2409.12  \pm        69.6316           0.0289033
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.7  \pm        205.802          0.00539599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96426  \pm      0.0300249          0.00503414
       pep           0.0139291  \pm    0.000499734           0.0358769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526911  \pm    0.000216613          0.00411099
   Be7_862            0.448175  \pm     0.00184244          0.00411099
        B8         0.000521528  \pm    8.47386e-06           0.0162481
       N13           0.0174557  \pm     0.00848904             0.48632
       O15           0.0236227  \pm     0.00256582            0.108617
       F17            0.000552  \pm              0                   0
      Kr85             43702.2  \pm        6155.51            0.140851
     Bi210              757376  \pm        9583.54           0.0126536
       C11             4582.68  \pm        160.626           0.0350508
       C14         1.02923e+11  \pm         319967          3.1088e-06
       C10             90.6753  \pm        107.965             1.19068
     Tl208             2468.68  \pm         74.598           0.0302178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.4  \pm        226.474          0.00597077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92211  \pm       0.029848           0.0050401
       pep           0.0140331  \pm    0.000436095           0.0310762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526343  \pm    0.000188624          0.00358367
   Be7_862            0.447692  \pm     0.00160438          0.00358367
        B8         0.000524314  \pm    8.32709e-06           0.0158819
