Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             44.6563  \pm        105.214             2.35609
     Tl208             2673.25  \pm        74.5051           0.0278706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.4  \pm        225.367          0.00599055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02451  \pm      0.0299625          0.00497344
       pep           0.0148146  \pm    0.000478301           0.0322859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523507  \pm     0.00021757          0.00415602
   Be7_862             0.44528  \pm     0.00185059          0.00415602
        B8         0.000533282  \pm    8.44455e-06           0.0158351
       N13           0.0329213  \pm     0.00289862           0.0880468
       O15           0.0207943  \pm     0.00216944            0.104329
       F17            0.000552  \pm              0                   0
      Kr85               29015  \pm        4053.78            0.139713
     Bi210              754419  \pm        3293.08          0.00436505
       C11              4799.5  \pm        146.401           0.0305034
       C14         1.02922e+11  \pm         320449         3.11351e-06
       C10            -71.4636  \pm        104.583            -1.46344
     Tl208             2490.42  \pm         73.999           0.0297135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.3  \pm        218.684          0.00581881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94935  \pm      0.0335893          0.00564588
       pep           0.0131016  \pm    0.000441076           0.0336658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526899  \pm    0.000234878          0.00445773
   Be7_862            0.448165  \pm      0.0019978          0.00445773
        B8         0.000532392  \pm    8.46074e-06           0.0158919
       N13           0.0366691  \pm      0.0087645            0.239016
       O15           0.0289802  \pm     0.00232597           0.0802607
       F17            0.000552  \pm              0                   0
      Kr85             18759.3  \pm        5250.71            0.279899
     Bi210              727227  \pm        9672.79           0.0133009
       C11             4232.78  \pm         157.04           0.0371009
       C14         1.02923e+11  \pm         325086         3.15854e-06
       C10             55.4772  \pm        108.457             1.95499
     Tl208             2442.89  \pm        75.9976           0.0311097
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.1  \pm        227.377          0.00596054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03763  \pm      0.0311039          0.00515167
       pep           0.0142073  \pm    0.000498103           0.0350596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531269  \pm    0.000226245          0.00425858
   Be7_862            0.451881  \pm     0.00192437          0.00425858
        B8         0.000520153  \pm    8.15706e-06            0.015682
       N13           0.0323321  \pm     0.00794778            0.245817
       O15           0.0240123  \pm      0.0025056            0.104347
       F17            0.000552  \pm              0                   0
      Kr85             14795.4  \pm        6135.02            0.414656
     Bi210              740320  \pm        8970.51           0.0121171
       C11              4351.4  \pm        156.256           0.0359093
       C14         1.02923e+11  \pm         320784         3.11675e-06
       C10             39.2965  \pm        105.318             2.68007
     Tl208             2451.44  \pm        73.1851           0.0298539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.3  \pm        226.681          0.00597752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97369  \pm       0.030717          0.00514204
       pep           0.0149441  \pm    0.000226026           0.0151248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522778  \pm    0.000173251          0.00331404
   Be7_862            0.444659  \pm     0.00147362          0.00331404
        B8         0.000533403  \pm    7.66656e-06           0.0143729
       N13           0.0351168  \pm     0.00493083            0.140412
       O15           0.0200739  \pm     0.00123603            0.061574
       F17            0.000552  \pm              0                   0
      Kr85             32191.8  \pm        4862.33            0.151042
     Bi210              748624  \pm        6268.21          0.00837297
       C11             4793.04  \pm        141.908           0.0296072
       C14         1.02922e+11  \pm         310109         3.01304e-06
       C10            -57.0154  \pm        104.076            -1.82541
     Tl208             2608.71  \pm        73.4745           0.0281651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.1  \pm        212.112          0.00562407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97938  \pm      0.0284938          0.00476534
       pep           0.0148002  \pm    0.000442557            0.029902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526642  \pm     0.00020065             0.00381
   Be7_862            0.447946  \pm     0.00170667             0.00381
        B8         0.000522859  \pm    8.09273e-06           0.0154778
       N13           0.0275904  \pm     0.00739015            0.267853
       O15           0.0218424  \pm     0.00218827            0.100185
       F17            0.000552  \pm              0                   0
      Kr85             31389.9  \pm        5262.49            0.167649
     Bi210              750945  \pm        7931.18           0.0105616
       C11             4581.41  \pm        145.619           0.0317847
       C14         1.02923e+11  \pm         304572         2.95924e-06
       C10             37.5126  \pm        97.2012             2.59116
     Tl208              2492.3  \pm        68.9106           0.0276494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.8  \pm        192.691          0.00510429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96477  \pm       0.028261          0.00473798
       pep           0.0150122  \pm    0.000470321           0.0313293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533679  \pm    0.000182723          0.00342385
   Be7_862            0.453931  \pm     0.00155419          0.00342385
        B8         0.000515996  \pm    8.10031e-06           0.0156984
       N13           0.0189676  \pm      0.0046332            0.244269
       O15             0.01979  \pm     0.00242536            0.122555
       F17            0.000552  \pm              0                   0
      Kr85             23405.9  \pm        4835.65              0.2066
     Bi210              766563  \pm        8248.89           0.0107609
       C11             4573.03  \pm        155.472           0.0339976
       C14         1.02923e+11  \pm         320114         3.11024e-06
       C10             102.388  \pm         106.79             1.04299
     Tl208             2517.96  \pm        73.5532           0.0292115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.4  \pm        227.657          0.00601689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96721  \pm       0.027819          0.00466199
       pep           0.0146623  \pm    0.000201044           0.0137117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529345  \pm    8.06245e-05           0.0015231
   Be7_862            0.450245  \pm    0.000685768           0.0015231
        B8         0.000531883  \pm    7.09737e-06           0.0133438
       N13           0.0286642  \pm    0.000776735           0.0270977
       O15           0.0223348  \pm     0.00048178           0.0215709
       F17            0.000552  \pm              0                   0
      Kr85             26510.4  \pm        2328.32           0.0878269
     Bi210              746850  \pm        1866.64          0.00249935
       C11             4512.53  \pm        126.154           0.0279563
       C14         1.02922e+11  \pm         274238         2.66452e-06
       C10              58.507  \pm        103.427             1.76778
     Tl208             2484.73  \pm        69.6888           0.0280468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.2  \pm        203.362          0.00537535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00926  \pm      0.0260975          0.00434289
       pep           0.0138027  \pm    0.000259032           0.0187667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531912  \pm    0.000171344          0.00322128
   Be7_862            0.452429  \pm      0.0014574          0.00322128
        B8         0.000534407  \pm    7.46542e-06           0.0139695
       N13            0.023053  \pm     0.00376252            0.163212
       O15           0.0250433  \pm     0.00117216           0.0468053
       F17            0.000552  \pm              0                   0
      Kr85             27157.2  \pm        4262.59             0.15696
     Bi210              748806  \pm        3459.66          0.00462024
       C11             4418.08  \pm        132.214           0.0299257
       C14         1.02922e+11  \pm         316458         3.07473e-06
       C10             2.05604  \pm        101.047             49.1467
     Tl208             2422.62  \pm        71.2387           0.0294057
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.2  \pm        201.222          0.00528595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99986  \pm      0.0303942          0.00506582
       pep           0.0147232  \pm    0.000471103           0.0319973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526525  \pm    0.000211683          0.00402037
   Be7_862            0.447847  \pm     0.00180051          0.00402037
        B8         0.000521694  \pm     8.3446e-06           0.0159952
       N13           0.0337737  \pm     0.00741119            0.219437
       O15           0.0226297  \pm     0.00228757            0.101087
       F17            0.000552  \pm              0                   0
      Kr85             27396.6  \pm        5985.93            0.218492
     Bi210              742197  \pm        8263.38           0.0111337
       C11             4510.97  \pm        151.202           0.0335186
       C14         1.02923e+11  \pm         322137          3.1299e-06
       C10             30.7287  \pm        105.249             3.42512
     Tl208             2516.12  \pm        73.7724           0.0293199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.4  \pm        224.417          0.00594807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00798  \pm      0.0294703          0.00490519
       pep           0.0147774  \pm    0.000422855            0.028615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526955  \pm    0.000216823          0.00411463
   Be7_862            0.448212  \pm     0.00184423          0.00411463
        B8         0.000518497  \pm     8.4205e-06           0.0162402
       N13            0.023774  \pm     0.00506968            0.213245
       O15           0.0202767  \pm     0.00189406           0.0934111
       F17            0.000552  \pm              0                   0
      Kr85             28633.5  \pm        5214.29            0.182104
     Bi210              762111  \pm        5576.46          0.00731713
       C11             4823.11  \pm        144.312            0.029921
       C14         1.02923e+11  \pm         321356          3.1223e-06
       C10             130.589  \pm        104.173            0.797718
     Tl208             2600.91  \pm        73.5281           0.0282701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.1  \pm        216.211          0.00569574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97908  \pm      0.0312687          0.00522968
       pep           0.0134488  \pm    0.000522375           0.0388419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522104  \pm    0.000226567           0.0043395
   Be7_862            0.444086  \pm     0.00192711           0.0043395
        B8          0.00051246  \pm    8.31091e-06           0.0162177
       N13           0.0423476  \pm     0.00799777             0.18886
       O15           0.0282264  \pm     0.00261461           0.0926299
       F17            0.000552  \pm              0                   0
      Kr85             24734.2  \pm        6167.38            0.249346
     Bi210              724045  \pm        9057.99           0.0125103
       C11             4402.89  \pm        158.406           0.0359778
       C14         1.02923e+11  \pm         321967         3.12825e-06
       C10             206.522  \pm         107.75            0.521737
     Tl208             2548.06  \pm        74.2054           0.0291223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.8  \pm        227.874          0.00601843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95298  \pm      0.0306843          0.00515445
       pep           0.0139529  \pm    0.000437112           0.0313276
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052671  \pm    0.000228122          0.00433107
   Be7_862            0.448004  \pm     0.00194034          0.00433107
        B8         0.000514986  \pm    8.54028e-06           0.0165835
       N13            0.021898  \pm     0.00672256            0.306994
       O15           0.0237909  \pm       0.001901           0.0799047
       F17            0.000552  \pm              0                   0
      Kr85             36189.2  \pm        4869.03            0.134544
     Bi210              757690  \pm        5236.03          0.00691052
       C11             4850.96  \pm        143.881           0.0296604
       C14         1.02922e+11  \pm         321356         3.12231e-06
       C10              221.65  \pm        109.347            0.493332
     Tl208             2570.08  \pm        74.2591           0.0288937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.3  \pm        226.149          0.00599779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00488  \pm      0.0301982          0.00502895
       pep           0.0151303  \pm    0.000268569           0.0177504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524391  \pm    0.000205769          0.00392397
   Be7_862            0.446031  \pm     0.00175021          0.00392397
        B8         0.000510947  \pm    8.03434e-06           0.0157244
       N13            0.038372  \pm      0.0051837            0.135091
       O15           0.0193758  \pm     0.00099765           0.0514894
       F17            0.000552  \pm              0                   0
      Kr85             22350.3  \pm        4505.38             0.20158
     Bi210              752560  \pm        4371.71          0.00580913
       C11             4550.98  \pm        135.749           0.0298285
       C14         1.02922e+11  \pm         319205         3.10142e-06
       C10             255.663  \pm        108.507            0.424414
     Tl208             2527.01  \pm        72.9212           0.0288567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.9  \pm         221.15          0.00588415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9562  \pm      0.0288676          0.00484665
       pep           0.0151099  \pm    0.000307693           0.0203637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524752  \pm    0.000138231          0.00263422
   Be7_862            0.446339  \pm     0.00117575          0.00263422
        B8         0.000528167  \pm    7.50201e-06           0.0142039
       N13           0.0337258  \pm     0.00179994           0.0533697
       O15           0.0197256  \pm     0.00130953           0.0663874
       F17            0.000552  \pm              0                   0
      Kr85             30731.1  \pm         3685.8            0.119937
     Bi210              751467  \pm        2709.01          0.00360496
       C11             4588.64  \pm        136.487           0.0297445
       C14         1.02923e+11  \pm         262636         2.55178e-06
       C10             135.112  \pm        100.453            0.743485
     Tl208             2536.71  \pm        71.3867           0.0281414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.6  \pm          213.3          0.00564695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96745  \pm      0.0312567          0.00523787
       pep           0.0145211  \pm    0.000287506           0.0197992
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0524  \pm    0.000217169          0.00414445
   Be7_862            0.445699  \pm     0.00184718          0.00414445
        B8         0.000523988  \pm    8.26539e-06            0.015774
       N13           0.0290807  \pm     0.00589513            0.202717
       O15           0.0233127  \pm     0.00107119           0.0459488
       F17            0.000552  \pm              0                   0
      Kr85             33739.1  \pm        5070.03            0.150272
     Bi210              752046  \pm        4992.72          0.00663885
       C11             4475.98  \pm        126.405           0.0282407
       C14         1.02923e+11  \pm         320721         3.11614e-06
       C10             70.0597  \pm        106.269             1.51683
     Tl208             2473.46  \pm        73.7387            0.029812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.7  \pm        212.877          0.00567283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94257  \pm      0.0287512          0.00483818
       pep           0.0148742  \pm    0.000471579           0.0317044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524791  \pm    0.000203645          0.00388051
   Be7_862            0.446371  \pm     0.00173215          0.00388051
        B8         0.000531656  \pm    7.68916e-06           0.0144627
       N13           0.0296873  \pm     0.00689812            0.232359
       O15           0.0198884  \pm     0.00223065            0.112158
       F17            0.000552  \pm              0                   0
      Kr85               29985  \pm        5931.52            0.197817
     Bi210              761642  \pm        7460.44           0.0097952
       C11             4429.31  \pm        148.094            0.033435
       C14         1.02923e+11  \pm         320177         3.11086e-06
       C10             6.65198  \pm        105.266             15.8247
     Tl208             2511.96  \pm        73.3264            0.029191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.3  \pm        223.224          0.00590317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01661  \pm      0.0303279           0.0050407
       pep           0.0149645  \pm    0.000406797           0.0271841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529931  \pm    0.000209524          0.00395379
   Be7_862            0.450744  \pm     0.00178215          0.00395379
        B8         0.000532058  \pm     8.3469e-06            0.015688
       N13           0.0137474  \pm     0.00758317            0.551609
       O15           0.0201354  \pm     0.00198239           0.0984529
       F17            0.000552  \pm              0                   0
      Kr85             40820.7  \pm        5483.54            0.134332
     Bi210              768731  \pm        7712.77           0.0100331
       C11             4396.95  \pm        149.244           0.0339427
       C14         1.02923e+11  \pm         319580         3.10505e-06
       C10             43.4981  \pm        106.688             2.45269
     Tl208             2416.31  \pm        73.1579           0.0302767
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.2  \pm        226.754          0.00593654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0177  \pm       0.031004          0.00515214
       pep           0.0141825  \pm    0.000500444           0.0352859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519314  \pm    0.000228059          0.00439155
   Be7_862            0.441713  \pm      0.0019398          0.00439155
        B8          0.00051226  \pm    8.35617e-06           0.0163124
       N13            0.036861  \pm     0.00795541            0.215822
       O15           0.0214472  \pm     0.00253268            0.118089
       F17            0.000552  \pm              0                   0
      Kr85             26448.7  \pm        6022.44            0.227703
     Bi210              757698  \pm        9109.46           0.0120225
       C11             4540.75  \pm        155.825           0.0343169
       C14         1.02922e+11  \pm         321182         3.12063e-06
       C10             142.612  \pm        102.262            0.717063
     Tl208             2538.89  \pm         73.016            0.028759
      Be11              4.7856  \pm              0                   0
  ExtTl208               37911  \pm        213.085          0.00562068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00523  \pm       0.029945          0.00498648
       pep            0.013701  \pm    0.000433954           0.0316731
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052748  \pm    0.000179344          0.00340002
   Be7_862            0.448659  \pm     0.00152545          0.00340002
        B8         0.000524468  \pm    7.79962e-06           0.0148715
       N13           0.0209275  \pm      0.0045632            0.218048
       O15           0.0254869  \pm     0.00187218           0.0734565
       F17            0.000552  \pm              0                   0
      Kr85             37704.3  \pm        4383.08            0.116249
     Bi210              751662  \pm        3965.87          0.00527614
       C11             4132.57  \pm         140.11           0.0339038
       C14         1.02923e+11  \pm         321454         3.12325e-06
       C10             5.24144  \pm        99.4537             18.9745
     Tl208             2369.03  \pm        74.0835           0.0312716
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.5  \pm         205.66          0.00540264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00483  \pm      0.0303414          0.00505284
       pep           0.0137963  \pm    0.000512512           0.0371486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522296  \pm    0.000211362          0.00404677
   Be7_862             0.44425  \pm     0.00179778          0.00404677
        B8          0.00053902  \pm    8.12687e-06           0.0150771
       N13           0.0348102  \pm     0.00425011            0.122094
       O15           0.0263018  \pm     0.00264936            0.100729
       F17            0.000552  \pm              0                   0
      Kr85             26025.1  \pm        4715.16            0.181177
     Bi210              741809  \pm        7533.36           0.0101554
       C11             4309.76  \pm        155.968           0.0361896
       C14         1.02923e+11  \pm         321428           3.123e-06
       C10             65.5482  \pm        106.907             1.63096
     Tl208              2339.8  \pm         72.875           0.0311458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.7  \pm        223.679           0.0058969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02709  \pm      0.0311177          0.00516297
       pep           0.0134967  \pm    0.000520527           0.0385669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527654  \pm    0.000233299          0.00442143
   Be7_862            0.448807  \pm     0.00198437          0.00442143
        B8         0.000530449  \pm    8.43889e-06            0.015909
       N13           0.0144939  \pm      0.0074692            0.515332
       O15           0.0274483  \pm     0.00260464           0.0948926
       F17            0.000552  \pm              0                   0
      Kr85             44601.6  \pm        5969.45             0.13384
     Bi210              751206  \pm        8704.71           0.0115877
       C11             4392.68  \pm        157.243           0.0357967
       C14         1.02923e+11  \pm         321729         3.12593e-06
       C10              153.16  \pm        109.414            0.714373
     Tl208             2455.74  \pm        73.4574           0.0299125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.2  \pm        225.655          0.00601101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95702  \pm      0.0294244          0.00493945
       pep           0.0146301  \pm    0.000516019           0.0352711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524975  \pm    0.000185772          0.00353869
   Be7_862            0.446528  \pm     0.00158012          0.00353869
        B8           0.0005225  \pm    8.26146e-06           0.0158114
       N13           0.0362144  \pm     0.00568019            0.156849
       O15            0.021481  \pm     0.00262868            0.122372
       F17            0.000552  \pm              0                   0
      Kr85             25709.2  \pm        5258.15            0.204524
     Bi210              747613  \pm        7983.97           0.0106793
       C11             4809.37  \pm         156.86           0.0326155
       C14         1.02923e+11  \pm         317703          3.0868e-06
       C10             121.661  \pm        106.012             0.87137
     Tl208             2409.38  \pm        72.0088           0.0298868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.6  \pm        218.012          0.00577323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0497  \pm       0.030688          0.00507265
       pep           0.0146567  \pm    0.000195337           0.0133275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525014  \pm    0.000212859          0.00405435
   Be7_862            0.446561  \pm     0.00181052          0.00405435
        B8         0.000523976  \pm    8.35731e-06           0.0159498
       N13           0.0312114  \pm     0.00574863            0.184184
       O15           0.0226426  \pm    0.000959927           0.0423948
       F17            0.000552  \pm              0                   0
      Kr85             30470.8  \pm        5339.33            0.175228
     Bi210              744965  \pm        6154.02          0.00826082
       C11             4583.37  \pm        133.979           0.0292314
       C14         1.02922e+11  \pm         320126         3.11036e-06
       C10            -47.6127  \pm         104.31             -2.1908
     Tl208             2560.88  \pm        73.2911           0.0286195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.7  \pm        212.799          0.00566698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97726  \pm      0.0275659           0.0046118
       pep           0.0136066  \pm    0.000432725           0.0318026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529931  \pm    0.000198538           0.0037465
   Be7_862            0.450743  \pm     0.00168871           0.0037465
        B8         0.000524503  \pm    7.64762e-06           0.0145807
       N13            0.031388  \pm      0.0044385            0.141407
       O15           0.0260433  \pm     0.00197116           0.0756875
       F17            0.000552  \pm              0                   0
      Kr85             13355.5  \pm        3988.64            0.298651
     Bi210              743541  \pm        3789.34          0.00509634
       C11             4154.08  \pm        132.125           0.0318062
       C14         1.02922e+11  \pm         304379         2.95736e-06
       C10             140.804  \pm        98.9864            0.703006
     Tl208             2583.75  \pm        72.6522           0.0281188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.9  \pm        205.197          0.00544218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92346  \pm        0.03118          0.00526381
       pep           0.0144628  \pm    0.000419665           0.0290169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526828  \pm    0.000223001           0.0042329
   Be7_862            0.448104  \pm     0.00189678           0.0042329
        B8         0.000527114  \pm    8.31624e-06           0.0157769
       N13           0.0183946  \pm     0.00789632            0.429273
       O15           0.0208831  \pm     0.00200602           0.0960597
       F17            0.000552  \pm              0                   0
      Kr85             39799.7  \pm        5882.18            0.147795
     Bi210              771032  \pm        7743.81           0.0100434
       C11             4793.81  \pm        152.802           0.0318748
       C14         1.02923e+11  \pm         321065         3.11948e-06
       C10            -34.0467  \pm        105.475            -3.09794
     Tl208             2452.05  \pm         73.916           0.0301446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.9  \pm         229.11          0.00608624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97422  \pm      0.0308897           0.0051705
       pep            0.014098  \pm     0.00046715            0.033136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526549  \pm    0.000224996          0.00427303
   Be7_862            0.447867  \pm     0.00191375          0.00427303
        B8         0.000524516  \pm    8.36312e-06           0.0159445
       N13           0.0294725  \pm     0.00801408            0.271917
       O15           0.0258605  \pm     0.00228265           0.0882678
       F17            0.000552  \pm              0                   0
      Kr85               31189  \pm        6047.59            0.193902
     Bi210              738885  \pm        8362.51           0.0113177
       C11             4360.97  \pm        152.913            0.035064
       C14         1.02922e+11  \pm         320821         3.11711e-06
       C10            0.182994  \pm        106.719             583.184
     Tl208             2483.61  \pm        74.0015           0.0297959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.6  \pm        231.366          0.00616818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.973  \pm      0.0295904          0.00495403
       pep           0.0148433  \pm    0.000440241           0.0296593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525049  \pm    0.000199845          0.00380622
