Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             22861.1  \pm        4020.22            0.175854
     Bi210              747436  \pm        4989.14            0.006675
       C11             4139.41  \pm        137.099           0.0331205
       C14         1.02923e+11  \pm         318864         3.09809e-06
       C10              101.08  \pm        105.613             1.04484
     Tl208             2488.37  \pm         74.785           0.0300538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.8  \pm        218.863          0.00577783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01953  \pm      0.0304752          0.00506272
       pep           0.0152123  \pm    0.000485535           0.0319173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524367  \pm    0.000212534          0.00405316
   Be7_862            0.446011  \pm     0.00180775          0.00405316
        B8         0.000513695  \pm    8.44294e-06           0.0164357
       N13           0.0288675  \pm     0.00786735            0.272533
       O15           0.0192123  \pm     0.00255862            0.133176
       F17            0.000552  \pm              0                   0
      Kr85             31494.4  \pm        5832.17            0.185181
     Bi210              759456  \pm        8919.64           0.0117448
       C11             4709.92  \pm        154.626           0.0328299
       C14         1.02923e+11  \pm         314415         3.05486e-06
       C10             294.966  \pm        103.911             0.35228
     Tl208             2546.25  \pm        73.5889           0.0289009
      Be11              4.7856  \pm              0                   0
  ExtTl208               37689  \pm        209.502           0.0055587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91367  \pm      0.0308733          0.00522066
       pep           0.0152691  \pm    0.000394876           0.0258611
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052487  \pm    0.000219889           0.0041894
   Be7_862            0.446439  \pm     0.00187031           0.0041894
        B8         0.000525302  \pm    8.29708e-06           0.0157949
       N13           0.0335243  \pm     0.00445392            0.132856
       O15           0.0189781  \pm     0.00143519           0.0756234
       F17            0.000552  \pm              0                   0
      Kr85             24279.8  \pm        4591.67            0.189115
     Bi210              758694  \pm        3510.77          0.00462739
       C11             4571.69  \pm        136.471           0.0298512
       C14         1.02923e+11  \pm         321547         3.12415e-06
       C10             89.3406  \pm        107.212             1.20004
     Tl208             2487.15  \pm        74.1683           0.0298207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.4  \pm        223.151          0.00588503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93391  \pm      0.0311895          0.00525615
       pep           0.0137809  \pm    0.000471676           0.0342267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527179  \pm    0.000221753           0.0042064
   Be7_862            0.448403  \pm     0.00188616           0.0042064
        B8          0.00053654  \pm    8.47405e-06           0.0157939
       N13           0.0442478  \pm     0.00768516            0.173685
       O15           0.0271709  \pm     0.00237715           0.0874888
       F17            0.000552  \pm              0                   0
      Kr85               18704  \pm         5744.2             0.30711
     Bi210              716760  \pm        8811.21           0.0122931
       C11             4267.59  \pm        155.045           0.0363309
       C14         1.02923e+11  \pm         321812         3.12673e-06
       C10             92.2338  \pm        108.689             1.17841
     Tl208             2388.17  \pm        73.2342           0.0306654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.2  \pm        227.154          0.00602063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98447  \pm      0.0310648           0.0051909
       pep           0.0142458  \pm     0.00051608           0.0362268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525552  \pm    0.000233245           0.0044381
   Be7_862            0.447019  \pm     0.00198391           0.0044381
        B8         0.000527425  \pm    8.42108e-06           0.0159664
       N13            0.018549  \pm     0.00904918            0.487852
       O15           0.0217238  \pm     0.00259171            0.119303
       F17            0.000552  \pm              0                   0
      Kr85             44771.6  \pm        6417.22            0.143332
     Bi210              766556  \pm        9604.16            0.012529
       C11             4626.78  \pm        158.489           0.0342546
       C14         1.02922e+11  \pm         320710         3.11604e-06
       C10            -135.361  \pm        104.378           -0.771108
     Tl208             2542.23  \pm        73.7087           0.0289937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.6  \pm        225.571          0.00596472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91592  \pm       0.031065          0.00525109
       pep           0.0143239  \pm    0.000254516           0.0177687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525311  \pm    0.000221842          0.00422306
   Be7_862            0.446814  \pm     0.00188692          0.00422306
        B8         0.000534453  \pm    8.39759e-06           0.0157125
       N13           0.0399101  \pm     0.00727623            0.182315
       O15           0.0246457  \pm     0.00148733           0.0603484
       F17            0.000552  \pm              0                   0
      Kr85             21631.9  \pm        5665.65            0.261911
     Bi210              732578  \pm        8694.86           0.0118689
       C11             4487.83  \pm        140.902           0.0313964
       C14         1.02923e+11  \pm         321178         3.12058e-06
       C10            -115.682  \pm        104.746           -0.905461
     Tl208             2447.22  \pm        74.3189           0.0303687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.1  \pm        215.722          0.00568705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94952  \pm       0.028791          0.00483921
       pep           0.0146249  \pm    0.000357264           0.0244285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525792  \pm    0.000191031          0.00363321
   Be7_862            0.447223  \pm     0.00162486          0.00363321
        B8         0.000539698  \pm    8.00076e-06           0.0148245
       N13           0.0340518  \pm     0.00622458            0.182797
       O15           0.0222048  \pm     0.00139925           0.0630158
       F17            0.000552  \pm              0                   0
      Kr85             24041.1  \pm        5330.15             0.22171
     Bi210              745645  \pm        5209.04          0.00698596
       C11             4360.86  \pm        134.341           0.0308061
       C14         1.02923e+11  \pm         319231         3.10165e-06
       C10             64.7911  \pm        106.339             1.64125
     Tl208             2370.45  \pm        73.0282           0.0308078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.1  \pm        213.849          0.00566067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95293  \pm      0.0283549          0.00476318
       pep           0.0142143  \pm     0.00050064           0.0352209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525747  \pm    0.000216773          0.00412315
   Be7_862            0.447184  \pm     0.00184381          0.00412315
        B8         0.000521905  \pm    8.30168e-06           0.0159065
       N13           0.0367875  \pm     0.00582286            0.158283
       O15           0.0247045  \pm     0.00241262           0.0976593
       F17            0.000552  \pm              0                   0
      Kr85             25760.4  \pm        5212.78            0.202357
     Bi210              735901  \pm        5836.02          0.00793044
       C11              4149.5  \pm         138.88            0.033469
       C14         1.02923e+11  \pm         320024         3.10937e-06
       C10             52.5522  \pm        105.153             2.00092
     Tl208             2380.86  \pm        72.1911           0.0303215
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.6  \pm        228.985          0.00601585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92738  \pm       0.029213          0.00492848
       pep           0.0140395  \pm    0.000214335           0.0152666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523987  \pm    0.000144768          0.00276281
   Be7_862            0.445688  \pm     0.00123135          0.00276281
        B8         0.000517476  \pm    8.26212e-06           0.0159662
       N13           0.0399575  \pm     0.00422272             0.10568
       O15           0.0251508  \pm     0.00138673           0.0551365
       F17            0.000552  \pm              0                   0
      Kr85             28357.8  \pm        5587.89            0.197049
     Bi210              732309  \pm        6606.57          0.00902156
       C11             4288.22  \pm        144.697            0.033743
       C14         1.02922e+11  \pm         321043         3.11928e-06
       C10             92.2736  \pm        106.435             1.15347
     Tl208             2564.61  \pm         73.996           0.0288528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.7  \pm        221.736          0.00583659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92388  \pm      0.0291359          0.00491838
       pep           0.0146662  \pm    0.000511471           0.0348742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524072  \pm    0.000218069          0.00416106
   Be7_862             0.44576  \pm     0.00185483          0.00416106
        B8         0.000511251  \pm     8.2926e-06           0.0162202
       N13           0.0344827  \pm     0.00605232            0.175517
       O15           0.0224962  \pm     0.00253364            0.112625
       F17            0.000552  \pm              0                   0
      Kr85             29786.1  \pm        5299.16            0.177907
     Bi210              745866  \pm        7179.43          0.00962562
       C11             4401.44  \pm        157.334           0.0357461
       C14         1.02923e+11  \pm         320846         3.11735e-06
       C10             81.2806  \pm        106.125             1.30566
     Tl208              2493.5  \pm        73.0354           0.0292904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.2  \pm        224.092          0.00593242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03673  \pm      0.0317536          0.00526007
       pep           0.0143001  \pm    0.000332119            0.023225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520272  \pm    0.000225042          0.00432548
   Be7_862            0.442528  \pm     0.00191414          0.00432548
        B8         0.000515196  \pm    8.34678e-06           0.0162012
       N13           0.0378917  \pm     0.00770704            0.203397
       O15           0.0230214  \pm     0.00199585           0.0866954
       F17            0.000552  \pm              0                   0
      Kr85             26904.7  \pm           6043            0.224608
     Bi210              743769  \pm           9270           0.0124636
       C11             4467.02  \pm        152.842           0.0342157
       C14         1.02923e+11  \pm         320731         3.11623e-06
       C10             230.037  \pm        112.156            0.487556
     Tl208             2581.67  \pm        74.4517           0.0288386
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.8  \pm        230.928          0.00605873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97072  \pm      0.0324475          0.00543444
       pep           0.0139171  \pm    0.000463815           0.0333269
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052579  \pm    0.000214826          0.00408578
   Be7_862            0.447221  \pm     0.00182725          0.00408578
        B8         0.000516682  \pm    8.30128e-06           0.0160665
       N13            0.022543  \pm     0.00604758            0.268269
       O15           0.0240991  \pm     0.00202999            0.084235
       F17            0.000552  \pm              0                   0
      Kr85             38605.3  \pm        4793.58            0.124169
     Bi210              752796  \pm        5008.59          0.00665331
       C11             4488.64  \pm         146.24             0.03258
       C14         1.02922e+11  \pm         319707          3.1063e-06
       C10             263.937  \pm        110.355            0.418112
     Tl208             2486.74  \pm        73.4351           0.0295307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.6  \pm        230.744          0.00611703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98063  \pm      0.0293709            0.004911
       pep           0.0149071  \pm    0.000491396           0.0329638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524671  \pm    0.000214342          0.00408527
   Be7_862            0.446269  \pm     0.00182313          0.00408527
        B8         0.000535816  \pm    8.30762e-06           0.0155046
       N13           0.0271141  \pm     0.00367294            0.135462
       O15           0.0197593  \pm     0.00248653            0.125841
       F17            0.000552  \pm              0                   0
      Kr85             36549.3  \pm        4374.81            0.119696
     Bi210              760016  \pm        6267.69          0.00824678
       C11             4678.68  \pm         150.33           0.0321308
       C14         1.02923e+11  \pm         255133         2.47889e-06
       C10            -54.3304  \pm        100.492            -1.84964
     Tl208             2488.51  \pm        71.2906           0.0286478
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.7  \pm        212.685           0.0055816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.011  \pm      0.0284794          0.00473787
       pep           0.0153172  \pm    0.000395351           0.0258109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525871  \pm     0.00015767          0.00299827
   Be7_862             0.44729  \pm      0.0013411          0.00299827
        B8         0.000524785  \pm    7.92908e-06           0.0151092
       N13           0.0226584  \pm     0.00335547             0.14809
       O15            0.018558  \pm     0.00185505           0.0999596
       F17            0.000552  \pm              0                   0
      Kr85             40153.2  \pm        4729.34            0.117783
     Bi210              766320  \pm        5845.87          0.00762849
       C11             4709.77  \pm        143.133           0.0303907
       C14         1.02923e+11  \pm         314616         3.05681e-06
       C10              98.417  \pm        107.549             1.09279
     Tl208             2614.71  \pm        74.1064           0.0283422
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.7  \pm         224.33          0.00588581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94945  \pm       0.030112          0.00506132
       pep           0.0137427  \pm    0.000270952           0.0197161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525767  \pm    0.000191552          0.00364329
   Be7_862            0.447202  \pm     0.00162929          0.00364329
        B8         0.000542973  \pm    8.58527e-06           0.0158116
       N13           0.0383751  \pm     0.00486295            0.126721
       O15           0.0243331  \pm     0.00128223            0.052695
       F17            0.000552  \pm              0                   0
      Kr85             19385.9  \pm        5022.19            0.259064
     Bi210              739508  \pm        6143.31           0.0083073
       C11             4666.42  \pm        139.125            0.029814
       C14         1.02923e+11  \pm         317125         3.08119e-06
       C10             109.944  \pm        107.092             0.97406
     Tl208             2492.47  \pm        74.7946           0.0300083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.5  \pm        220.435          0.00581907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97269  \pm      0.0293876          0.00492033
       pep           0.0149153  \pm    0.000340869           0.0228536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522079  \pm    0.000190691          0.00365254
   Be7_862            0.444065  \pm     0.00162197          0.00365254
        B8          0.00051663  \pm    8.29358e-06           0.0160532
       N13           0.0198627  \pm     0.00193815           0.0975776
       O15           0.0180979  \pm     0.00161694           0.0893441
       F17            0.000552  \pm              0                   0
      Kr85             40949.4  \pm        3973.17           0.0970262
     Bi210              780282  \pm        4614.55          0.00591395
       C11             4602.81  \pm        142.675           0.0309975
       C14         1.02923e+11  \pm         321073         3.11956e-06
       C10             88.3202  \pm        105.676             1.19651
     Tl208             2436.52  \pm          73.02            0.029969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.2  \pm        219.144          0.00576829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94644  \pm      0.0310404             0.00522
       pep            0.013658  \pm    0.000508875           0.0372583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527332  \pm    0.000221349          0.00419752
   Be7_862            0.448533  \pm     0.00188273          0.00419752
        B8         0.000519473  \pm    8.36851e-06           0.0161096
       N13           0.0380451  \pm     0.00775446            0.203823
       O15           0.0263728  \pm     0.00250983           0.0951675
       F17            0.000552  \pm              0                   0
      Kr85             19110.5  \pm        6203.53            0.324615
     Bi210              728286  \pm        8699.08           0.0119446
       C11             4276.45  \pm        151.743           0.0354835
       C14         1.02923e+11  \pm         321094         3.11976e-06
       C10             65.1802  \pm        103.064             1.58121
     Tl208             2487.48  \pm        74.1861           0.0298238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.8  \pm        211.182          0.00561715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92836  \pm       0.031171          0.00525795
       pep           0.0132359  \pm    0.000564502           0.0426493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524862  \pm     0.00022626          0.00431084
   Be7_862            0.446432  \pm      0.0019245          0.00431084
        B8         0.000518149  \pm    8.30722e-06           0.0160325
       N13            0.035958  \pm     0.00783063            0.217771
       O15           0.0295487  \pm     0.00282914           0.0957449
       F17            0.000552  \pm              0                   0
      Kr85             24779.5  \pm        5677.71            0.229129
     Bi210              728367  \pm        9351.43           0.0128389
       C11             4081.72  \pm        160.123           0.0392294
       C14         1.02923e+11  \pm         321328         3.12203e-06
       C10             35.3155  \pm        105.667              2.9921
     Tl208             2570.99  \pm        74.0744           0.0288117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.9  \pm        227.128          0.00598793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98462  \pm      0.0310401          0.00518664
       pep           0.0142197  \pm    0.000506514           0.0356207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526416  \pm    0.000225523          0.00428412
   Be7_862            0.447754  \pm     0.00191823          0.00428412
        B8         0.000511785  \pm    8.28616e-06           0.0161907
       N13           0.0247094  \pm     0.00785865            0.318042
       O15           0.0232438  \pm      0.0025709            0.110606
       F17            0.000552  \pm              0                   0
      Kr85             31455.8  \pm         6043.7            0.192133
     Bi210              754661  \pm        9090.09           0.0120453
       C11             4535.15  \pm        157.436           0.0347147
       C14         1.02923e+11  \pm         322587         3.13427e-06
       C10             184.584  \pm        108.193            0.586143
     Tl208             2567.75  \pm        74.1556           0.0288796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.6  \pm        228.097           0.0060102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95595  \pm      0.0287248          0.00482287
       pep           0.0136117  \pm    0.000527572           0.0387587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524771  \pm    0.000208432          0.00397186
   Be7_862            0.446355  \pm     0.00177286          0.00397186
        B8         0.000518441  \pm     8.1189e-06           0.0156602
       N13           0.0442906  \pm     0.00420973           0.0950478
       O15           0.0275421  \pm     0.00243519           0.0884172
       F17            0.000552  \pm              0                   0
      Kr85             14524.1  \pm        4630.84            0.318838
     Bi210              722360  \pm        4720.46          0.00653478
       C11             4378.49  \pm        149.714           0.0341931
       C14         1.02923e+11  \pm         322342         3.13187e-06
       C10              101.93  \pm         107.11             1.05082
     Tl208             2651.44  \pm        74.4873           0.0280931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.4  \pm        227.019          0.00601145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01545  \pm      0.0293983          0.00488713
       pep           0.0149371  \pm     0.00048299            0.032335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524837  \pm    0.000196762          0.00374902
   Be7_862            0.446411  \pm      0.0016736          0.00374902
        B8          0.00052631  \pm    8.42483e-06           0.0160074
       N13           0.0223804  \pm     0.00370433            0.165517
       O15           0.0194679  \pm      0.0022963            0.117953
       F17            0.000552  \pm              0                   0
      Kr85               37612  \pm        4271.56            0.113569
     Bi210              770771  \pm         5537.2          0.00718398
       C11             4594.93  \pm        145.937           0.0317604
       C14         1.02923e+11  \pm         319424         3.10353e-06
       C10             22.1499  \pm        102.397             4.62291
     Tl208              2570.8  \pm        74.1706           0.0288511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.4  \pm        210.532          0.00559874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97774  \pm      0.0288756          0.00483053
       pep           0.0145689  \pm    0.000510917           0.0350692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529748  \pm    0.000185013          0.00349248
   Be7_862            0.450588  \pm     0.00157367          0.00349248
        B8         0.000527816  \pm    8.15874e-06           0.0154575
       N13           0.0278723  \pm     0.00357044              0.1281
       O15            0.023073  \pm     0.00243425            0.105502
       F17            0.000552  \pm              0                   0
      Kr85             26313.4  \pm        4292.21            0.163118
     Bi210              745708  \pm        5381.21          0.00721625
       C11             4210.55  \pm        151.793           0.0360506
       C14         1.02922e+11  \pm         319776         3.10696e-06
       C10             24.6143  \pm        106.617             4.33153
     Tl208             2452.96  \pm        73.0943           0.0297984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.1  \pm        223.953           0.0058972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00628  \pm       0.034182          0.00569104
       pep           0.0145378  \pm    0.000431959           0.0297128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522317  \pm    0.000243626          0.00466433
   Be7_862            0.444267  \pm     0.00207221          0.00466433
        B8         0.000519537  \pm    8.33534e-06           0.0160438
       N13           0.0353163  \pm     0.00784526            0.222143
       O15           0.0223385  \pm     0.00239547            0.107235
       F17            0.000552  \pm              0                   0
      Kr85             28437.8  \pm           5135             0.18057
     Bi210              745566  \pm        10233.4           0.0137257
       C11             4555.46  \pm        155.774            0.034195
       C14         1.02922e+11  \pm         318803         3.09752e-06
       C10            -16.2279  \pm        104.874            -6.46254
     Tl208             2512.18  \pm        73.8037           0.0293784
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.9  \pm        223.374          0.00585578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03713  \pm      0.0293668          0.00486436
       pep           0.0147077  \pm    0.000433733           0.0294902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526475  \pm    0.000211468          0.00401667
   Be7_862            0.447804  \pm     0.00179868          0.00401667
        B8         0.000522874  \pm    8.38034e-06           0.0160274
       N13           0.0123962  \pm     0.00444561            0.358627
       O15           0.0192231  \pm     0.00199915            0.103997
       F17            0.000552  \pm              0                   0
      Kr85             42577.5  \pm        4393.36            0.103185
     Bi210              780389  \pm        4785.51          0.00613221
       C11             4660.84  \pm        148.848           0.0319358
       C14         1.02922e+11  \pm         320865         3.11754e-06
       C10            -34.4152  \pm        105.522            -3.06615
     Tl208             2413.41  \pm        73.1229           0.0302985
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.5  \pm        226.488          0.00594136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96182  \pm       0.027978          0.00469286
       pep           0.0138978  \pm    0.000456465           0.0328443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526001  \pm    0.000211785          0.00402632
   Be7_862            0.447401  \pm     0.00180138          0.00402632
        B8         0.000518774  \pm    8.55878e-06           0.0164981
       N13           0.0242538  \pm      0.0070525            0.290779
       O15           0.0251566  \pm     0.00269545            0.107147
       F17            0.000552  \pm              0                   0
      Kr85             39853.7  \pm        5605.55            0.140653
     Bi210              748606  \pm        9568.16           0.0127813
       C11             4487.33  \pm        162.283           0.0361646
       C14         1.02923e+11  \pm         320043         3.10953e-06
       C10              128.94  \pm        105.279            0.816495
     Tl208             2572.69  \pm        74.1693           0.0288295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.1  \pm        222.815          0.00592986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9881  \pm      0.0276543          0.00461821
       pep           0.0144885  \pm    0.000258168           0.0178188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530009  \pm    0.000198585          0.00374682
   Be7_862             0.45081  \pm      0.0016891          0.00374682
        B8         0.000511597  \pm    7.90465e-06           0.0154509
       N13          0.00998452  \pm     0.00691595            0.692667
       O15            0.020116  \pm     0.00118051           0.0586853
       F17            0.000552  \pm              0                   0
      Kr85             44892.8  \pm        5733.73             0.12772
     Bi210              777477  \pm        6368.21          0.00819087
       C11             4603.35  \pm         135.22           0.0293742
       C14         1.02923e+11  \pm         320564         3.11462e-06
       C10             142.113  \pm        98.6744            0.694339
     Tl208             2493.64  \pm        73.4213           0.0294435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.3  \pm        209.879          0.00552396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9389  \pm      0.0280189          0.00471785
       pep           0.0145832  \pm    0.000289877           0.0198775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525435  \pm    0.000186605          0.00355143
   Be7_862            0.446919  \pm      0.0015872          0.00355143
        B8         0.000541756  \pm    6.67405e-06           0.0123193
       N13           0.0429552  \pm     0.00669778            0.155925
       O15           0.0239723  \pm     0.00110035            0.045901
       F17            0.000552  \pm              0                   0
      Kr85             18500.4  \pm        5571.52            0.301157
     Bi210              730546  \pm        6326.93          0.00866055
       C11              4365.2  \pm         130.21           0.0298292
       C14         1.02923e+11  \pm         311982         3.03123e-06
       C10             138.484  \pm        98.1289            0.708596
     Tl208             2448.76  \pm        67.8989           0.0277278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.7  \pm        205.516          0.00546836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01775  \pm      0.0309385          0.00514122
       pep            0.014961  \pm     0.00051549           0.0344555
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052615  \pm     0.00022636          0.00430218
   Be7_862            0.447528  \pm     0.00192535          0.00430218
        B8         0.000513881  \pm    8.22137e-06           0.0159986
       N13           0.0333967  \pm     0.00800127            0.239583
       O15           0.0202976  \pm     0.00261136            0.128654
       F17            0.000552  \pm              0                   0
      Kr85             25132.6  \pm        5985.92            0.238174
     Bi210              749801  \pm         9123.6            0.012168
       C11             4523.94  \pm        156.903           0.0346829
       C14         1.02923e+11  \pm         321962         3.12819e-06
       C10             83.7777  \pm        106.362             1.26958
     Tl208             2617.93  \pm        73.9724           0.0282561
      Be11              4.7856  \pm              0                   0
  ExtTl208             38242.1  \pm        227.531          0.00594975
