Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.98434  \pm        0.02838          0.00474238
       pep           0.0146508  \pm    0.000158486           0.0108175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525586  \pm    0.000187315          0.00356392
   Be7_862            0.447048  \pm     0.00159324          0.00356392
        B8         0.000515575  \pm    8.37018e-06           0.0162346
       N13           0.0354553  \pm     0.00140822           0.0397181
       O15           0.0235454  \pm    0.000464564           0.0197306
       F17            0.000552  \pm              0                   0
      Kr85             28910.5  \pm        3921.49            0.135642
     Bi210              733636  \pm        3606.49          0.00491591
       C11             4437.76  \pm        134.449           0.0302966
       C14         1.02923e+11  \pm         320712         3.11604e-06
       C10             172.296  \pm        108.634            0.630505
     Tl208             2532.61  \pm        73.9682           0.0292063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.4  \pm        220.689          0.00581519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9915  \pm       0.029585          0.00493783
       pep           0.0136232  \pm    0.000531135           0.0389876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526792  \pm    0.000184108          0.00349489
   Be7_862            0.448074  \pm     0.00156597          0.00349489
        B8         0.000530763  \pm    8.44196e-06           0.0159053
       N13           0.0265374  \pm     0.00192825           0.0726616
       O15           0.0268991  \pm      0.0025782            0.095847
       F17            0.000552  \pm              0                   0
      Kr85             31593.9  \pm        4477.96            0.141735
     Bi210              742214  \pm        5201.24          0.00700774
       C11             4406.36  \pm        154.615            0.035089
       C14         1.02922e+11  \pm         320949         3.11838e-06
       C10           -0.183134  \pm        106.394            -580.963
     Tl208             2446.57  \pm        73.3723           0.0299899
      Be11              4.7856  \pm              0                   0
  ExtTl208               37959  \pm         225.66          0.00594485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95699  \pm      0.0301765          0.00506573
       pep           0.0145029  \pm    0.000247523           0.0170672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523369  \pm    0.000210388          0.00401988
   Be7_862            0.445162  \pm      0.0017895          0.00401988
        B8         0.000525223  \pm    8.30488e-06           0.0158121
       N13           0.0344926  \pm     0.00759783            0.220274
       O15           0.0234314  \pm     0.00145661           0.0621651
       F17            0.000552  \pm              0                   0
      Kr85             32754.3  \pm        6105.18            0.186394
     Bi210              740474  \pm        9019.79           0.0121811
       C11             4465.23  \pm        141.139           0.0316083
       C14         1.02923e+11  \pm         321209         3.12088e-06
       C10             133.939  \pm        106.081            0.792009
     Tl208             2518.38  \pm        73.0317           0.0289995
      Be11              4.7856  \pm              0                   0
  ExtTl208               37780  \pm        219.966          0.00582228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97711  \pm      0.0298179          0.00498868
       pep           0.0140506  \pm    0.000460332           0.0327624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528482  \pm    0.000200006          0.00378454
   Be7_862            0.449511  \pm     0.00170119          0.00378454
        B8         0.000525071  \pm    8.34856e-06           0.0158999
       N13           0.0200892  \pm     0.00647134             0.32213
       O15           0.0252078  \pm     0.00238839            0.094748
       F17            0.000552  \pm              0                   0
      Kr85             35394.2  \pm        5779.28            0.163283
     Bi210              753054  \pm        7977.22           0.0105931
       C11             4149.95  \pm        153.725           0.0370427
       C14         1.02922e+11  \pm         322043         3.12899e-06
       C10             329.254  \pm        111.018            0.337181
     Tl208             2651.98  \pm        74.7957           0.0282037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.1  \pm        227.654          0.00605446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93222  \pm      0.0308177          0.00519496
       pep           0.0144517  \pm    0.000524292            0.036279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525591  \pm    0.000226698           0.0043132
   Be7_862            0.447052  \pm     0.00192822           0.0043132
        B8         0.000518355  \pm    8.44546e-06           0.0162928
       N13           0.0321006  \pm     0.00832243            0.259261
       O15           0.0222352  \pm     0.00265416            0.119367
       F17            0.000552  \pm              0                   0
      Kr85               31929  \pm        6295.65            0.197176
     Bi210              748595  \pm        9441.47           0.0126122
       C11             4841.15  \pm        160.789            0.033213
       C14         1.02923e+11  \pm         320394         3.11296e-06
       C10                 105  \pm        105.789             1.00752
     Tl208              2544.1  \pm        73.5134           0.0288956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37166.6  \pm        224.637          0.00604405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91146  \pm      0.0280694           0.0047483
       pep           0.0140953  \pm    0.000482901           0.0342597
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052718  \pm    0.000191076          0.00362449
   Be7_862            0.448403  \pm     0.00162523          0.00362449
        B8         0.000525495  \pm    8.15769e-06           0.0155238
       N13           0.0326979  \pm     0.00661639            0.202349
       O15           0.0255092  \pm     0.00248016            0.097226
       F17            0.000552  \pm              0                   0
      Kr85             28205.8  \pm        5834.89            0.206868
     Bi210              735189  \pm        8511.39           0.0115771
       C11             4480.16  \pm        151.373           0.0337875
       C14         1.02922e+11  \pm         318840         3.09787e-06
       C10             131.007  \pm        102.408            0.781703
     Tl208             2566.39  \pm        71.4074           0.0278241
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.1  \pm        210.235          0.00551203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9722  \pm      0.0296845          0.00497045
       pep           0.0138902  \pm    0.000453724            0.032665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527802  \pm    0.000207936          0.00393965
   Be7_862            0.448933  \pm     0.00176864          0.00393965
        B8         0.000514358  \pm     8.1316e-06           0.0158092
       N13           0.0250278  \pm     0.00256519            0.102494
       O15           0.0259571  \pm      0.0021486           0.0827748
       F17            0.000552  \pm              0                   0
      Kr85             33080.7  \pm           3905            0.118045
     Bi210              745525  \pm        4154.89          0.00557311
       C11             4513.44  \pm        148.134           0.0328208
       C14         1.02923e+11  \pm         319522         3.10449e-06
       C10            -1.94227  \pm        102.067            -52.5502
     Tl208             2602.95  \pm        74.1716           0.0284952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.1  \pm        211.526          0.00558513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05256  \pm       0.031509          0.00520591
       pep           0.0153548  \pm    0.000489733           0.0318945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528528  \pm     0.00023032          0.00435777
   Be7_862             0.44955  \pm     0.00195904          0.00435777
        B8         0.000521216  \pm    8.34411e-06           0.0160089
       N13           0.0234256  \pm     0.00684423            0.292169
       O15             0.01757  \pm     0.00255888            0.145639
       F17            0.000552  \pm              0                   0
      Kr85               31290  \pm        5695.82            0.182033
     Bi210              767827  \pm        8433.53           0.0109836
       C11             4721.21  \pm        155.029           0.0328367
       C14         1.02923e+11  \pm         315069          3.0612e-06
       C10             49.0096  \pm        105.369             2.14996
     Tl208             2435.98  \pm         73.005           0.0299694
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.4  \pm        223.766           0.0058732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98252  \pm      0.0271442          0.00453726
       pep           0.0142134  \pm    0.000427831           0.0301005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525631  \pm    0.000199018          0.00378628
   Be7_862            0.447086  \pm     0.00169279          0.00378628
        B8         0.000528705  \pm    7.95421e-06           0.0150447
       N13           0.0412939  \pm     0.00472095            0.114325
       O15           0.0240481  \pm     0.00183347           0.0762418
       F17            0.000552  \pm              0                   0
      Kr85             25425.8  \pm        4713.45             0.18538
     Bi210              730624  \pm         3502.1           0.0047933
       C11              4307.6  \pm        137.941           0.0320227
       C14         1.02922e+11  \pm         318499         3.09455e-06
       C10             118.298  \pm        100.904            0.852961
     Tl208             2481.96  \pm        72.0736            0.029039
      Be11              4.7856  \pm              0                   0
  ExtTl208             38320.7  \pm        209.667          0.00547138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99997  \pm      0.0304588          0.00507649
       pep           0.0143713  \pm    0.000519983            0.036182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525834  \pm    0.000224732          0.00427382
   Be7_862            0.447259  \pm      0.0019115          0.00427382
        B8         0.000526981  \pm    8.46779e-06           0.0160685
       N13           0.0163602  \pm     0.00827232            0.505637
       O15           0.0229713  \pm     0.00262613            0.114322
       F17            0.000552  \pm              0                   0
      Kr85             43758.5  \pm        6407.24            0.146423
     Bi210              763790  \pm        9289.03           0.0121618
       C11             4648.06  \pm        159.532           0.0343223
       C14         1.02923e+11  \pm         321629         3.12496e-06
       C10             167.428  \pm        109.733            0.655403
     Tl208             2491.23  \pm        73.9457           0.0296824
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.2  \pm        229.016          0.00602019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00912  \pm      0.0305405          0.00508237
       pep           0.0143364  \pm    0.000475346           0.0331566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523868  \pm    0.000133732          0.00255279
   Be7_862            0.445586  \pm     0.00113749          0.00255279
        B8          0.00052341  \pm    8.41352e-06           0.0160744
       N13           0.0378036  \pm     0.00779049            0.206078
       O15           0.0227528  \pm     0.00250378            0.110043
       F17            0.000552  \pm              0                   0
      Kr85             23247.1  \pm        5960.75            0.256408
     Bi210              742656  \pm        9011.76           0.0121345
       C11             4421.36  \pm        157.221           0.0355595
       C14         1.02923e+11  \pm         319459         3.10387e-06
       C10             113.795  \pm        107.513              0.9448
     Tl208             2482.26  \pm        73.6146           0.0296563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.1  \pm        226.709           0.0059819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98135  \pm      0.0304857          0.00509679
       pep           0.0143547  \pm    0.000495963           0.0345506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531132  \pm    0.000226443          0.00426341
   Be7_862            0.451765  \pm     0.00192606          0.00426341
        B8         0.000536192  \pm    8.51062e-06           0.0158723
       N13           0.0167032  \pm     0.00677227            0.405447
       O15           0.0229661  \pm     0.00231475             0.10079
       F17            0.000552  \pm              0                   0
      Kr85             34628.3  \pm           5471            0.157992
     Bi210              755428  \pm        7002.89           0.0092701
       C11             4587.63  \pm        152.638           0.0332715
       C14         1.02922e+11  \pm         322042         3.12899e-06
       C10            -182.559  \pm        104.433           -0.572049
     Tl208             2530.59  \pm        74.5783           0.0294707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.8  \pm        223.798          0.00590078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0207  \pm      0.0292085          0.00485135
       pep            0.014168  \pm    0.000413184           0.0291631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523959  \pm    0.000221698          0.00423121
   Be7_862            0.445664  \pm      0.0018857          0.00423121
        B8         0.000538049  \pm    8.56166e-06           0.0159124
       N13           0.0294539  \pm      0.0034227            0.116205
       O15           0.0227839  \pm     0.00182343           0.0800319
       F17            0.000552  \pm              0                   0
      Kr85             36087.4  \pm        4738.87            0.131317
     Bi210              748589  \pm        5264.77          0.00703293
       C11             4389.73  \pm         142.66           0.0324985
       C14         1.02923e+11  \pm         318947         3.09889e-06
       C10            -59.1773  \pm        104.368            -1.76364
     Tl208             2407.39  \pm        73.8446           0.0306742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.4  \pm        226.005          0.00596314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97757  \pm      0.0309657          0.00518032
       pep           0.0154141  \pm      0.0005147           0.0333914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526927  \pm    0.000224882          0.00426779
   Be7_862            0.448188  \pm     0.00191278          0.00426779
        B8         0.000525291  \pm    8.44311e-06           0.0160732
       N13           0.0326932  \pm      0.0082587            0.252612
       O15            0.017896  \pm      0.0025985              0.1452
       F17            0.000552  \pm              0                   0
      Kr85             24057.6  \pm        6308.69            0.262233
     Bi210              755244  \pm        9337.34           0.0123633
       C11             4513.58  \pm        154.914           0.0343216
       C14         1.02922e+11  \pm         319299         3.10234e-06
       C10             138.414  \pm        105.191            0.759974
     Tl208             2493.27  \pm         73.342            0.029416
      Be11              4.7856  \pm              0                   0
  ExtTl208               38003  \pm        216.192          0.00568881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98756  \pm      0.0287007          0.00479338
       pep           0.0140027  \pm    0.000462808           0.0330514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528398  \pm    0.000225279          0.00426344
   Be7_862             0.44944  \pm     0.00191616          0.00426344
        B8         0.000527575  \pm    8.50076e-06           0.0161129
       N13           0.0272897  \pm     0.00786603            0.288242
       O15           0.0256985  \pm     0.00225313           0.0876758
       F17            0.000552  \pm              0                   0
      Kr85             31618.6  \pm        6136.31            0.194072
     Bi210              738515  \pm        8172.16           0.0110657
       C11              4393.4  \pm        150.168           0.0341802
       C14         1.02923e+11  \pm         323040         3.13865e-06
       C10             89.8724  \pm        107.681             1.19815
     Tl208             2426.37  \pm        74.7717           0.0308162
      Be11              4.7856  \pm              0                   0
  ExtTl208               38094  \pm        227.482          0.00597159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98258  \pm      0.0304683          0.00509284
       pep           0.0136477  \pm     0.00050398           0.0369277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528976  \pm     0.00022185          0.00419395
   Be7_862            0.449931  \pm     0.00188699          0.00419395
        B8         0.000522705  \pm    8.56005e-06           0.0163765
       N13           0.0292896  \pm     0.00663695            0.226597
       O15           0.0261738  \pm     0.00241489           0.0922635
       F17            0.000552  \pm              0                   0
      Kr85             26060.6  \pm        5609.08            0.215232
     Bi210              739775  \pm         7264.7          0.00982015
       C11             4430.78  \pm        152.754           0.0344756
       C14         1.02922e+11  \pm         323088         3.13914e-06
       C10               73.85  \pm        103.975             1.40792
     Tl208             2596.53  \pm        74.6109           0.0287348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.7  \pm        212.818          0.00557559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9907  \pm      0.0309226          0.00516177
       pep           0.0154527  \pm    0.000538781           0.0348665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528546  \pm    0.000224762          0.00425246
   Be7_862            0.449566  \pm     0.00191176          0.00425246
        B8         0.000507976  \pm    8.22283e-06           0.0161875
       N13            0.037083  \pm     0.00832942            0.224616
       O15           0.0187042  \pm     0.00264817            0.141582
       F17            0.000552  \pm              0                   0
      Kr85             15868.9  \pm        6312.61            0.397796
     Bi210              748657  \pm        9260.51           0.0123695
       C11             4710.69  \pm        156.007           0.0331178
       C14         1.02923e+11  \pm         322106         3.12959e-06
       C10             411.508  \pm        108.527            0.263731
     Tl208             2599.71  \pm        73.3971           0.0282327
      Be11              4.7856  \pm              0                   0
  ExtTl208               37570  \pm        223.131          0.00593908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99991  \pm      0.0308801          0.00514677
       pep           0.0139909  \pm    0.000463469           0.0331264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527666  \pm    0.000208848          0.00395795
   Be7_862            0.448817  \pm      0.0017764          0.00395795
        B8         0.000514921  \pm    8.29839e-06           0.0161158
       N13             0.01866  \pm     0.00746512             0.40006
       O15           0.0248066  \pm     0.00242523           0.0977654
       F17            0.000552  \pm              0                   0
      Kr85             41245.7  \pm        5952.99             0.14433
     Bi210              751957  \pm        9251.61           0.0123034
       C11             4333.77  \pm        153.793            0.035487
       C14         1.02922e+11  \pm         321976         3.12833e-06
       C10             106.493  \pm        105.777            0.993283
     Tl208             2544.86  \pm        73.9982           0.0290776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.5  \pm        224.891          0.00592449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02102  \pm      0.0306954          0.00509804
       pep           0.0138026  \pm    0.000520934           0.0377418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527032  \pm    0.000202442          0.00384118
   Be7_862            0.448278  \pm     0.00172192          0.00384118
        B8         0.000515283  \pm    8.44388e-06           0.0163869
       N13           0.0234499  \pm     0.00697297            0.297356
       O15           0.0251945  \pm     0.00264187            0.104859
       F17            0.000552  \pm              0                   0
      Kr85             34558.7  \pm        5674.19             0.16419
     Bi210              752782  \pm        8634.25           0.0114698
       C11              4532.7  \pm         158.02           0.0348622
       C14         1.02922e+11  \pm         322035         3.12892e-06
       C10             157.439  \pm        104.077             0.66106
     Tl208             2625.67  \pm        74.0482           0.0282016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.8  \pm         216.32          0.00571086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99945  \pm      0.0310085          0.00516855
       pep              0.0147  \pm    0.000537986           0.0365978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523214  \pm    0.000205651          0.00393053
   Be7_862            0.445031  \pm     0.00174921          0.00393053
        B8         0.000525201  \pm    8.21486e-06           0.0156414
       N13           0.0313641  \pm     0.00749355            0.238922
       O15           0.0220252  \pm     0.00278136            0.126281
       F17            0.000552  \pm              0                   0
      Kr85             35052.9  \pm        6036.22            0.172203
     Bi210              746384  \pm        9480.56            0.012702
       C11             4441.66  \pm        161.211           0.0362953
       C14         1.02923e+11  \pm         320469         3.11369e-06
       C10            -78.7542  \pm        104.771            -1.33035
     Tl208             2614.75  \pm        74.1884            0.028373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.9  \pm        224.756          0.00596267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00416  \pm      0.0304865          0.00507757
       pep             0.01388  \pm    0.000344181           0.0247969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527403  \pm    0.000191846          0.00363757
   Be7_862            0.448593  \pm     0.00163179          0.00363757
        B8         0.000523663  \pm    8.32634e-06           0.0159002
       N13           0.0112726  \pm      0.0074976            0.665119
       O15           0.0226642  \pm     0.00157095           0.0693141
       F17            0.000552  \pm              0                   0
      Kr85             42223.5  \pm         5660.8            0.134067
     Bi210              773396  \pm        7333.75          0.00948253
       C11             4849.05  \pm         141.67            0.029216
       C14         1.02923e+11  \pm         322301         3.13149e-06
       C10             49.8079  \pm        101.855             2.04495
     Tl208             2595.49  \pm        74.4359            0.028679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.6  \pm         214.21          0.00564564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98573  \pm      0.0314357          0.00525177
       pep            0.013792  \pm    0.000587423           0.0425917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527443  \pm    0.000236059          0.00447553
   Be7_862            0.448627  \pm     0.00200784          0.00447553
        B8         0.000523296  \pm    9.51343e-06           0.0181798
       N13            0.018736  \pm     0.00847802              0.4525
       O15           0.0260778  \pm     0.00289009            0.110826
       F17            0.000552  \pm              0                   0
      Kr85             40068.7  \pm        6321.19            0.157759
     Bi210              749693  \pm        9759.87           0.0130185
       C11             4338.04  \pm        164.874           0.0380067
       C14         1.02923e+11  \pm         323260         3.14081e-06
       C10             142.719  \pm        109.833            0.769573
     Tl208              2427.1  \pm        73.6319           0.0303374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.2  \pm        232.555          0.00614668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96805  \pm      0.0278562          0.00466755
       pep            0.015238  \pm    0.000418037           0.0274338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526095  \pm    0.000165788           0.0031513
   Be7_862            0.447481  \pm     0.00141014           0.0031513
        B8          0.00053184  \pm    8.03255e-06           0.0151033
       N13           0.0380357  \pm     0.00362582           0.0953266
       O15           0.0186986  \pm     0.00188468            0.100793
       F17            0.000552  \pm              0                   0
      Kr85               23009  \pm        4522.72            0.196563
     Bi210              748413  \pm        4831.07          0.00645508
       C11             4615.96  \pm        141.265           0.0306037
       C14         1.02922e+11  \pm         304110         2.95476e-06
       C10            -31.5511  \pm        99.1567            -3.14274
     Tl208             2421.36  \pm        71.7892           0.0296483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.8  \pm        212.829          0.00565137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.09138  \pm      0.0305238          0.00501099
       pep           0.0139507  \pm    0.000408105           0.0292533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525733  \pm    0.000258628          0.00491938
   Be7_862            0.447173  \pm     0.00219981          0.00491938
        B8         0.000523993  \pm    7.95813e-06           0.0151875
       N13           0.0274862  \pm     0.00511027            0.185921
       O15           0.0237593  \pm     0.00185183           0.0779413
       F17            0.000552  \pm              0                   0
      Kr85             28942.7  \pm        4088.37            0.141257
     Bi210              752890  \pm        5056.11           0.0067156
       C11             4556.66  \pm        143.575           0.0315089
       C14         1.02922e+11  \pm         318656         3.09608e-06
       C10             45.1396  \pm        103.107             2.28419
     Tl208             2569.11  \pm        71.9464           0.0280044
      Be11              4.7856  \pm              0                   0
  ExtTl208               38113  \pm        210.425          0.00552109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01703  \pm      0.0268931          0.00446949
       pep           0.0152521  \pm    0.000245999           0.0161289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528884  \pm    0.000153831           0.0029086
   Be7_862            0.449853  \pm     0.00130844           0.0029086
        B8         0.000522633  \pm    8.30052e-06           0.0158821
       N13           0.0306447  \pm     0.00466698            0.152293
       O15           0.0191981  \pm    0.000848273           0.0441853
       F17            0.000552  \pm              0                   0
      Kr85             22363.8  \pm        5249.11            0.234715
     Bi210              755282  \pm        4771.31          0.00631726
       C11             4865.83  \pm        132.308           0.0271913
       C14         1.02922e+11  \pm         318940         3.09884e-06
       C10             146.214  \pm        101.865            0.696686
     Tl208             2475.22  \pm        73.9529           0.0298773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37329.6  \pm         201.46          0.00539679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00064  \pm      0.0311167          0.00518555
       pep           0.0141181  \pm    0.000467082            0.033084
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052267  \pm    0.000224143          0.00428843
   Be7_862            0.444567  \pm     0.00190649          0.00428843
        B8         0.000521436  \pm     8.4312e-06           0.0161692
       N13           0.0454261  \pm     0.00766701             0.16878
       O15           0.0250878  \pm     0.00226188           0.0901585
       F17            0.000552  \pm              0                   0
      Kr85             18005.5  \pm        6125.07            0.340178
     Bi210              728183  \pm        8021.98           0.0110164
       C11             4135.38  \pm        151.414           0.0366143
       C14         1.02922e+11  \pm         321542         3.12413e-06
       C10             176.155  \pm        109.496            0.621591
     Tl208             2564.01  \pm        75.2247           0.0293387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.2  \pm        228.966          0.00605295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98346  \pm      0.0277808          0.00464294
       pep           0.0139895  \pm    0.000430225           0.0307534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526214  \pm    0.000187746          0.00356786
   Be7_862            0.447582  \pm     0.00159691          0.00356786
        B8         0.000526835  \pm    8.32628e-06           0.0158043
       N13           0.0296121  \pm     0.00570571            0.192682
       O15            0.024602  \pm     0.00184971           0.0751854
       F17            0.000552  \pm              0                   0
      Kr85             33917.7  \pm        5149.85            0.151834
     Bi210              740455  \pm         5592.5           0.0075528
       C11             4503.36  \pm        138.844           0.0308313
       C14         1.02923e+11  \pm         316616         3.07626e-06
       C10              48.025  \pm        102.503             2.13437
     Tl208             2507.98  \pm        73.0956           0.0291452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.6  \pm        210.587          0.00555335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99359  \pm      0.0298284          0.00497672
       pep           0.0138107  \pm     0.00033744           0.0244333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527031  \pm    0.000228847           0.0043422
   Be7_862            0.448277  \pm     0.00194651           0.0043422
        B8         0.000510619  \pm    8.25397e-06           0.0161646
       N13           0.0277219  \pm     0.00805455            0.290548
       O15            0.026038  \pm     0.00140519           0.0539671
       F17            0.000552  \pm              0                   0
      Kr85             36319.4  \pm        6380.64            0.175681
     Bi210              735492  \pm        8108.73           0.0110249
       C11             4466.69  \pm        142.519           0.0319071
       C14         1.02922e+11  \pm         321735           3.126e-06
       C10               155.1  \pm         107.19            0.691102
