Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              746125  \pm        8746.57           0.0117227
       C11             4798.73  \pm        158.913           0.0331157
       C14         1.02922e+11  \pm         318792         3.09742e-06
       C10            -26.0902  \pm        104.317            -3.99831
     Tl208             2418.62  \pm        73.1561           0.0302471
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.8  \pm        224.592          0.00588974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97062  \pm      0.0231614          0.00387923
       pep           0.0148678  \pm    0.000262522           0.0176571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524479  \pm    9.91554e-05          0.00189055
   Be7_862            0.446106  \pm    0.000843386          0.00189055
        B8         0.000519889  \pm    7.52437e-06            0.014473
       N13           0.0329603  \pm     0.00130436           0.0395735
       O15           0.0206324  \pm    0.000673892           0.0326618
       F17            0.000552  \pm              0                   0
      Kr85             23916.1  \pm        2483.55            0.103844
     Bi210              753094  \pm        2175.78          0.00288912
       C11             4519.33  \pm        128.887           0.0285191
       C14         1.02922e+11  \pm         319065         3.10006e-06
       C10             60.2716  \pm        101.212             1.67926
     Tl208             2495.18  \pm        73.7922           0.0295739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.3  \pm        208.605          0.00551277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00994  \pm      0.0295843          0.00492255
       pep           0.0142844  \pm    0.000418994           0.0293323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525894  \pm    0.000211299           0.0040179
   Be7_862             0.44731  \pm     0.00179725           0.0040179
        B8         0.000526666  \pm    8.06027e-06           0.0153043
       N13            0.033239  \pm     0.00697228            0.209762
       O15           0.0223743  \pm     0.00189079           0.0845073
       F17            0.000552  \pm              0                   0
      Kr85             20629.1  \pm        4647.35            0.225281
     Bi210              750210  \pm        7084.77          0.00944372
       C11             4737.36  \pm         142.95            0.030175
       C14         1.02922e+11  \pm         319468         3.10399e-06
       C10            -8.22044  \pm        103.179            -12.5516
     Tl208              2593.8  \pm        72.7618           0.0280522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.6  \pm        210.694          0.00559959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02669  \pm      0.0304778          0.00505714
       pep            0.014847  \pm    0.000522306           0.0351791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524246  \pm    0.000227077           0.0043315
   Be7_862            0.445908  \pm     0.00193145           0.0043315
        B8          0.00052861  \pm    8.38727e-06           0.0158666
       N13           0.0280634  \pm     0.00699158            0.249136
       O15           0.0205389  \pm     0.00252304            0.122842
       F17            0.000552  \pm              0                   0
      Kr85             31542.7  \pm        5818.01            0.184449
     Bi210              758488  \pm        7627.75           0.0100565
       C11             4665.27  \pm        151.841           0.0325471
       C14         1.02922e+11  \pm         320944          3.1183e-06
       C10             8.75319  \pm         104.54             11.9431
     Tl208              2457.2  \pm        74.2199           0.0302051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.6  \pm        221.016          0.00589177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98774  \pm      0.0303106           0.0050621
       pep           0.0143182  \pm    0.000488149           0.0340929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523667  \pm    0.000225819          0.00431226
   Be7_862            0.445416  \pm     0.00192075          0.00431226
        B8         0.000520541  \pm    8.39305e-06           0.0161237
       N13           0.0380315  \pm     0.00698692            0.183714
       O15           0.0236554  \pm     0.00250606             0.10594
       F17            0.000552  \pm              0                   0
      Kr85             22857.4  \pm        5333.07             0.23332
     Bi210              740788  \pm        8322.08           0.0112341
       C11             4484.22  \pm        158.764           0.0354051
       C14         1.02922e+11  \pm         320692         3.11586e-06
       C10            -178.854  \pm        102.484           -0.573004
     Tl208              2465.9  \pm        74.3638           0.0301568
      Be11              4.7856  \pm              0                   0
  ExtTl208             38236.1  \pm        225.955          0.00590948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00359  \pm      0.0315075           0.0052481
       pep           0.0145413  \pm    0.000560228           0.0385266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523674  \pm    0.000232408          0.00443802
   Be7_862            0.445422  \pm     0.00197679          0.00443802
        B8         0.000523523  \pm    8.35732e-06           0.0159636
       N13           0.0231033  \pm     0.00678697            0.293766
       O15           0.0218101  \pm     0.00289135             0.13257
       F17            0.000552  \pm              0                   0
      Kr85               42821  \pm        5872.85            0.137149
     Bi210              758962  \pm        8903.25           0.0117308
       C11             4510.63  \pm        168.074           0.0372618
       C14         1.02923e+11  \pm         320083         3.10993e-06
       C10             99.2166  \pm        104.342             1.05166
     Tl208             2548.25  \pm        74.8887           0.0293883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.7  \pm        221.623          0.00590953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93533  \pm      0.0291449          0.00491042
       pep           0.0138044  \pm    0.000346362           0.0250908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527343  \pm    0.000225675          0.00427948
   Be7_862            0.448542  \pm     0.00191953          0.00427948
        B8         0.000515192  \pm    8.40668e-06           0.0163176
       N13             0.04046  \pm     0.00676371             0.16717
       O15           0.0257329  \pm     0.00126368           0.0491077
       F17            0.000552  \pm              0                   0
      Kr85             13896.3  \pm        5504.07            0.396082
     Bi210              732786  \pm        5788.41          0.00789918
       C11             4245.31  \pm        137.619           0.0324166
       C14         1.02923e+11  \pm         321880         3.12739e-06
       C10             45.3735  \pm        105.345             2.32174
     Tl208             2611.81  \pm        74.3258           0.0284575
      Be11              4.7856  \pm              0                   0
  ExtTl208             38427.6  \pm         226.43           0.0058924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98575  \pm      0.0280318          0.00468309
       pep           0.0142154  \pm    0.000613919            0.043187
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052479  \pm    0.000195471          0.00372475
   Be7_862            0.446371  \pm     0.00166262          0.00372475
        B8         0.000523767  \pm    8.18902e-06           0.0156349
       N13           0.0376505  \pm     0.00539547            0.143304
       O15           0.0234582  \pm     0.00293878            0.125277
       F17            0.000552  \pm              0                   0
      Kr85             25403.2  \pm        5195.15            0.204508
     Bi210              736997  \pm        6276.85           0.0085168
       C11             4353.26  \pm        158.987           0.0365213
       C14         1.02923e+11  \pm         320814         3.11702e-06
       C10             255.918  \pm        108.463            0.423818
     Tl208             2514.64  \pm        73.2823           0.0291422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.1  \pm        225.116           0.0059269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92951  \pm      0.0301977          0.00509279
       pep           0.0136035  \pm    0.000478604           0.0351825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527722  \pm    0.000203071          0.00384807
   Be7_862            0.448865  \pm     0.00172726          0.00384807
        B8         0.000516843  \pm     8.4036e-06           0.0162595
       N13            0.033627  \pm     0.00598326             0.17793
       O15            0.027349  \pm     0.00235877            0.086247
       F17            0.000552  \pm              0                   0
      Kr85             22195.5  \pm        5499.08            0.247757
     Bi210              734420  \pm        7115.51          0.00968862
       C11             4322.97  \pm         154.76           0.0357995
       C14         1.02922e+11  \pm         321487         3.12359e-06
       C10             46.2579  \pm        104.679             2.26295
     Tl208             2644.15  \pm         73.621           0.0278429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.9  \pm        222.766          0.00588505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92826  \pm      0.0293244          0.00494655
       pep           0.0145317  \pm    0.000491203           0.0338023
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052854  \pm    0.000189936           0.0035936
   Be7_862            0.449561  \pm     0.00161554           0.0035936
        B8         0.000539191  \pm    8.49236e-06           0.0157502
       N13           0.0333391  \pm     0.00340847            0.102236
       O15           0.0245862  \pm     0.00236415           0.0961577
       F17            0.000552  \pm              0                   0
      Kr85             26380.8  \pm        4692.23            0.177865
     Bi210              734953  \pm        5845.19          0.00795314
       C11             4237.69  \pm        148.813           0.0351165
       C14         1.02923e+11  \pm         320567         3.11464e-06
       C10              90.392  \pm        109.207             1.20815
     Tl208             2480.78  \pm        73.6773           0.0296993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.3  \pm         225.51          0.00594711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96049  \pm      0.0298348          0.00500544
       pep           0.0136994  \pm    0.000474084           0.0346063
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052414  \pm    0.000201233           0.0038393
   Be7_862            0.445818  \pm     0.00171163           0.0038393
        B8         0.000540274  \pm    8.16512e-06           0.0151129
       N13           0.0329055  \pm     0.00549424             0.16697
       O15           0.0243461  \pm     0.00215633           0.0885701
       F17            0.000552  \pm              0                   0
      Kr85               27211  \pm        4974.83            0.182825
     Bi210              747721  \pm           5757          0.00769939
       C11             4518.43  \pm        147.538           0.0326525
       C14         1.02923e+11  \pm         320274         3.11179e-06
       C10            -116.634  \pm        98.1905           -0.841867
     Tl208             2677.47  \pm         72.414           0.0270457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.9  \pm        205.683          0.00545594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95334  \pm       0.030348          0.00509764
       pep           0.0144926  \pm    0.000482303           0.0332792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529492  \pm    0.000190071          0.00358968
   Be7_862             0.45037  \pm     0.00161669          0.00358968
        B8         0.000534795  \pm    8.39389e-06           0.0156955
       N13           0.0327058  \pm     0.00410592            0.125541
       O15           0.0246079  \pm     0.00256678            0.104307
       F17            0.000552  \pm              0                   0
      Kr85             22423.1  \pm         5115.9            0.228153
     Bi210              733544  \pm        8248.77           0.0112451
       C11             4557.34  \pm        157.669           0.0345967
       C14         1.02922e+11  \pm         321459         3.12332e-06
       C10            -0.96719  \pm        104.014            -107.543
     Tl208             2433.59  \pm        73.7336           0.0302982
      Be11              4.7856  \pm              0                   0
  ExtTl208               37623  \pm         212.38          0.00564496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97997  \pm      0.0308466          0.00515831
       pep           0.0156554  \pm    0.000441002           0.0281692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527174  \pm    0.000226222          0.00429122
   Be7_862            0.448399  \pm     0.00192418          0.00429122
        B8         0.000516054  \pm    9.24537e-06           0.0179155
       N13           0.0357486  \pm       0.008102            0.226638
       O15           0.0191449  \pm     0.00240758            0.125756
       F17            0.000552  \pm              0                   0
      Kr85             17715.5  \pm        6151.27            0.347226
     Bi210              750477  \pm        9157.81           0.0122027
       C11             4501.02  \pm        162.245           0.0360463
       C14         1.02923e+11  \pm         321821         3.12681e-06
       C10             105.783  \pm        109.152             1.03185
     Tl208             2588.94  \pm         75.758           0.0292621
      Be11              4.7856  \pm              0                   0
  ExtTl208               38035  \pm        231.204          0.00607873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96995  \pm      0.0307197          0.00514572
       pep           0.0140117  \pm    0.000427507           0.0305108
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05289  \pm    0.000216691          0.00409701
   Be7_862            0.449867  \pm     0.00184311          0.00409701
        B8          0.00053599  \pm    8.61531e-06           0.0160736
       N13           0.0237981  \pm     0.00324848            0.136502
       O15           0.0253131  \pm     0.00188384           0.0744215
       F17            0.000552  \pm              0                   0
      Kr85             34501.5  \pm         4365.8            0.126539
     Bi210              743156  \pm        2819.77          0.00379431
       C11             4368.52  \pm        142.741            0.032675
       C14         1.02923e+11  \pm         321672         3.12536e-06
       C10             29.8272  \pm        106.125             3.55801
     Tl208             2354.28  \pm        73.4981            0.031219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.7  \pm        219.041           0.0058077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98692  \pm      0.0308703          0.00515629
       pep           0.0151249  \pm    0.000531014           0.0351087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529809  \pm    0.000227353          0.00429123
   Be7_862             0.45064  \pm      0.0019338          0.00429123
        B8         0.000511549  \pm    8.30678e-06           0.0162385
       N13           0.0358036  \pm     0.00822593            0.229752
       O15           0.0221497  \pm     0.00266774            0.120441
       F17            0.000552  \pm              0                   0
      Kr85             17258.2  \pm         6134.5            0.355453
     Bi210              736641  \pm         9393.9           0.0127524
       C11             4385.01  \pm        157.446           0.0359055
       C14         1.02923e+11  \pm         321485         3.12356e-06
       C10             182.305  \pm         107.59            0.590163
     Tl208             2583.45  \pm        73.6153            0.028495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.4  \pm        222.311          0.00587916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03177  \pm      0.0302361          0.00501281
       pep           0.0140738  \pm    0.000457302            0.032493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528471  \pm    0.000207841          0.00393287
   Be7_862            0.449502  \pm     0.00176783          0.00393287
        B8          0.00051546  \pm    8.25486e-06           0.0160146
       N13           0.0167432  \pm     0.00400367            0.239122
       O15            0.023886  \pm     0.00216408           0.0906004
       F17            0.000552  \pm              0                   0
      Kr85             37807.4  \pm        3887.48            0.102823
     Bi210              759483  \pm        6886.68          0.00906759
       C11             4490.89  \pm         148.02           0.0329601
       C14         1.02922e+11  \pm         291569         2.83291e-06
       C10             120.488  \pm        104.895            0.870586
     Tl208             2562.75  \pm         74.361           0.0290161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.2  \pm         223.52          0.00590928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06174  \pm      0.0324367          0.00535106
       pep           0.0143413  \pm    0.000495755           0.0345684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526454  \pm     0.00023887          0.00453733
   Be7_862            0.447786  \pm     0.00203176          0.00453733
        B8         0.000526534  \pm    8.52872e-06           0.0161979
       N13           0.0235603  \pm     0.00894842             0.37981
       O15            0.022368  \pm     0.00250235            0.111872
       F17            0.000552  \pm              0                   0
      Kr85             30793.5  \pm        5942.65            0.192984
     Bi210              758472  \pm        9757.48           0.0128646
       C11             4519.34  \pm        161.077           0.0356417
       C14         1.02923e+11  \pm         320304         3.11209e-06
       C10             12.6578  \pm        106.701             8.42973
     Tl208             2476.74  \pm        73.4129           0.0296409
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.8  \pm         226.05          0.00593434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9848  \pm      0.0297642           0.0049733
       pep            0.013717  \pm    0.000521593           0.0380254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524925  \pm    0.000226256          0.00431026
   Be7_862            0.446486  \pm     0.00192447          0.00431026
        B8         0.000537905  \pm    8.62909e-06            0.016042
       N13           0.0221339  \pm     0.00424589            0.191827
       O15           0.0259407  \pm     0.00256697           0.0989556
       F17            0.000552  \pm              0                   0
      Kr85             42991.1  \pm        4028.92           0.0937154
     Bi210              745277  \pm        6755.54          0.00906448
       C11             4423.92  \pm         153.99           0.0348086
       C14         1.02923e+11  \pm         321659         3.12523e-06
       C10             149.216  \pm        109.122            0.731303
     Tl208             2485.19  \pm         74.376           0.0299277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.3  \pm        226.706          0.00598939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01956  \pm      0.0275044          0.00456917
       pep           0.0137677  \pm     0.00026492           0.0192422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526387  \pm    0.000193644          0.00367874
   Be7_862            0.447729  \pm     0.00164708          0.00367874
        B8         0.000537083  \pm     8.2963e-06            0.015447
       N13           0.0250292  \pm     0.00353152            0.141096
       O15           0.0263845  \pm     0.00125791           0.0476762
       F17            0.000552  \pm              0                   0
      Kr85             31894.6  \pm        4915.85            0.154128
     Bi210              747669  \pm        3518.36          0.00470576
       C11             4170.53  \pm        136.249           0.0326695
       C14         1.02923e+11  \pm         320817         3.11707e-06
       C10             171.274  \pm        103.507            0.604335
     Tl208             2421.54  \pm        73.6017           0.0303945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.8  \pm        205.375          0.00544852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01194  \pm      0.0294949          0.00490604
       pep            0.013898  \pm    0.000404616           0.0291132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528071  \pm    0.000226713          0.00429324
   Be7_862            0.449161  \pm     0.00192836          0.00429324
        B8         0.000518351  \pm    8.13013e-06           0.0156846
       N13           0.0224942  \pm     0.00745471            0.331407
       O15           0.0250395  \pm     0.00164338           0.0656316
       F17            0.000552  \pm              0                   0
      Kr85               32536  \pm         5719.3            0.175784
     Bi210              751988  \pm        6261.83          0.00832703
       C11             4534.92  \pm        147.907           0.0326151
       C14         1.02923e+11  \pm         322088          3.1294e-06
       C10             244.415  \pm         109.69            0.448787
     Tl208             2554.78  \pm        73.4887           0.0287652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.2  \pm        226.504            0.005979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99052  \pm      0.0301239           0.0050286
       pep           0.0153368  \pm    0.000511815           0.0333716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526155  \pm    0.000225255          0.00428115
   Be7_862            0.447532  \pm     0.00191595          0.00428115
        B8         0.000528054  \pm    8.41947e-06           0.0159443
       N13           0.0236324  \pm     0.00410608            0.173748
       O15           0.0183166  \pm     0.00234009            0.127758
       F17            0.000552  \pm              0                   0
      Kr85             36642.9  \pm        4090.37            0.111628
     Bi210              763966  \pm        4413.73          0.00577739
       C11             4712.05  \pm        148.715           0.0315606
       C14         1.02922e+11  \pm         322527         3.13369e-06
       C10              194.01  \pm        109.789            0.565893
     Tl208             2627.65  \pm        74.8409           0.0284821
      Be11              4.7856  \pm              0                   0
  ExtTl208               37341  \pm         226.26           0.0060593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97893  \pm      0.0286248          0.00478761
       pep           0.0146244  \pm    0.000495954           0.0339128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525568  \pm    0.000211673          0.00402751
   Be7_862            0.447032  \pm     0.00180043          0.00402751
        B8         0.000534334  \pm    8.41171e-06           0.0157424
       N13           0.0296102  \pm     0.00148118           0.0500225
       O15           0.0219548  \pm     0.00238747            0.108745
       F17            0.000552  \pm              0                   0
      Kr85             33982.2  \pm        3782.48            0.111308
     Bi210              747602  \pm        4552.27          0.00608916
       C11             4514.46  \pm        149.706           0.0331615
       C14         1.02922e+11  \pm         321923         3.12783e-06
       C10             17.2946  \pm        107.507              6.2162
     Tl208             2392.23  \pm        72.3697            0.030252
      Be11              4.7856  \pm              0                   0
  ExtTl208               37835  \pm         222.26          0.00587446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00528  \pm      0.0311073          0.00517998
       pep           0.0142322  \pm    0.000262348           0.0184334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526705  \pm    0.000213978          0.00406257
   Be7_862               0.448  \pm     0.00182003          0.00406257
        B8         0.000526847  \pm    8.41036e-06           0.0159636
       N13           0.0368416  \pm     0.00687836            0.186701
       O15           0.0238998  \pm     0.00147348           0.0616527
       F17            0.000552  \pm              0                   0
      Kr85             18546.3  \pm        5705.01            0.307609
     Bi210              736206  \pm         8406.5           0.0114187
       C11             4348.44  \pm        143.715           0.0330498
       C14         1.02922e+11  \pm         321566         3.12435e-06
       C10             199.222  \pm        108.437            0.544302
     Tl208              2543.4  \pm        73.6632           0.0289625
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.6  \pm         227.81          0.00598735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02332  \pm       0.028808          0.00478273
       pep           0.0142807  \pm    0.000271107           0.0189842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531084  \pm     0.00019803          0.00372879
   Be7_862            0.451725  \pm     0.00168438          0.00372879
        B8         0.000515005  \pm    8.24991e-06           0.0160191
       N13           0.0162018  \pm     0.00116383           0.0718338
       O15           0.0232779  \pm     0.00117159           0.0503307
       F17            0.000552  \pm              0                   0
      Kr85             35919.6  \pm        3951.79            0.110018
     Bi210              757606  \pm        3558.74          0.00469735
       C11              4301.1  \pm        136.414           0.0317162
       C14         1.02923e+11  \pm         320216         3.11123e-06
       C10             195.795  \pm        105.189            0.537239
     Tl208             2664.44  \pm        74.4633            0.027947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.1  \pm        203.167          0.00536853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97716  \pm      0.0297827          0.00498275
       pep           0.0153317  \pm    0.000478896           0.0312356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529088  \pm    0.000221132           0.0041795
   Be7_862            0.450026  \pm     0.00188088           0.0041795
        B8         0.000508897  \pm     8.2466e-06           0.0162049
       N13           0.0352423  \pm     0.00338215           0.0959683
       O15           0.0179372  \pm     0.00211596            0.117965
       F17            0.000552  \pm              0                   0
      Kr85             18699.3  \pm        4268.99            0.228296
     Bi210              752034  \pm           2952          0.00392536
       C11             4580.92  \pm         144.25           0.0314894
       C14         1.02922e+11  \pm         321556         3.12425e-06
       C10             286.837  \pm        105.048            0.366229
     Tl208             2498.72  \pm        73.9835           0.0296085
      Be11              4.7856  \pm              0                   0
  ExtTl208               38114  \pm        216.295          0.00567495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94724  \pm      0.0286455          0.00481661
       pep           0.0140392  \pm    0.000386469           0.0275278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526097  \pm    0.000151268          0.00287528
   Be7_862            0.447482  \pm     0.00128664          0.00287528
        B8         0.000533201  \pm    8.05649e-06           0.0151097
       N13           0.0191716  \pm     0.00217762            0.113586
       O15           0.0238417  \pm     0.00202685           0.0850132
       F17            0.000552  \pm              0                   0
      Kr85             44513.3  \pm        3775.26            0.084812
     Bi210              758772  \pm        5713.42          0.00752983
       C11             4568.58  \pm        141.974           0.0310761
       C14         1.02923e+11  \pm         319238         3.10173e-06
       C10             71.1944  \pm        103.307             1.45106
     Tl208             2468.61  \pm        71.7319           0.0290576
      Be11              4.7856  \pm              0                   0
  ExtTl208               37713  \pm        207.118          0.00549196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99537  \pm      0.0297082           0.0049552
       pep            0.014449  \pm    0.000418869           0.0289895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528233  \pm    0.000205883          0.00389757
   Be7_862              0.4493  \pm     0.00175118          0.00389757
        B8         0.000506097  \pm    8.27477e-06           0.0163501
       N13           0.0257473  \pm     0.00768157            0.298345
       O15           0.0221858  \pm     0.00230266             0.10379
       F17            0.000552  \pm              0                   0
      Kr85               27872  \pm        6121.53             0.21963
     Bi210              754324  \pm        8814.82           0.0116857
       C11             4596.51  \pm        159.237            0.034643
       C14         1.02922e+11  \pm         320278         3.11185e-06
       C10             279.928  \pm        103.186            0.368618
     Tl208             2566.41  \pm        73.4632           0.0286248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.9  \pm        214.188          0.00564529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99629  \pm      0.0288796          0.00481625
       pep            0.015186  \pm    0.000328652           0.0216418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524216  \pm    0.000212799          0.00405938
   Be7_862            0.445883  \pm     0.00181001          0.00405938
        B8         0.000521458  \pm    8.51865e-06           0.0163362
       N13           0.0398379  \pm      0.0053247            0.133659
