Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862             0.44805  \pm      0.0016892          0.00377011
        B8         0.000528913  \pm    7.81329e-06           0.0147724
       N13            0.035385  \pm     0.00369403            0.104395
       O15           0.0242581  \pm     0.00237838           0.0980446
       F17            0.000552  \pm              0                   0
      Kr85             19103.7  \pm        4768.55            0.249614
     Bi210              739927  \pm        6929.53          0.00936515
       C11             4348.44  \pm        153.292           0.0352521
       C14         1.02923e+11  \pm         320001         3.10913e-06
       C10             233.584  \pm        107.778             0.46141
     Tl208             2507.72  \pm        72.2846           0.0288248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.5  \pm        223.423          0.00594011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94365  \pm      0.0311398          0.00523917
       pep           0.0135674  \pm    0.000520884           0.0383924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523682  \pm    0.000225479          0.00430566
   Be7_862            0.445428  \pm     0.00191786          0.00430566
        B8         0.000520296  \pm    8.36581e-06           0.0160789
       N13           0.0392668  \pm      0.0082227            0.209406
       O15           0.0287963  \pm     0.00263368            0.091459
       F17            0.000552  \pm              0                   0
      Kr85             31237.1  \pm        6258.04             0.20034
     Bi210              717612  \pm        9271.66           0.0129202
       C11             4174.72  \pm        153.618           0.0367972
       C14         1.02923e+11  \pm         320971         3.11857e-06
       C10            -10.7755  \pm        101.607            -9.42952
     Tl208             2510.74  \pm        73.6676            0.029341
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.4  \pm        213.558          0.00559414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99327  \pm      0.0299107           0.0049907
       pep           0.0149593  \pm    0.000493303           0.0329764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523625  \pm    0.000224521          0.00428781
   Be7_862             0.44538  \pm     0.00190971          0.00428781
        B8         0.000525387  \pm    8.21108e-06           0.0156286
       N13           0.0307086  \pm     0.00771872            0.251354
       O15           0.0198609  \pm     0.00244276            0.122994
       F17            0.000552  \pm              0                   0
      Kr85             31115.6  \pm        5907.67            0.189862
     Bi210              760156  \pm        8453.01           0.0111201
       C11             4639.75  \pm        155.255            0.033462
       C14         1.02923e+11  \pm         320902          3.1179e-06
       C10             127.991  \pm        103.653            0.809843
     Tl208             2451.99  \pm        71.8026           0.0292835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.6  \pm        214.756          0.00571654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93223  \pm      0.0306359          0.00516431
       pep           0.0146532  \pm    0.000522548            0.035661
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052647  \pm    0.000209297          0.00397548
   Be7_862              0.4478  \pm     0.00178022          0.00397548
        B8         0.000510788  \pm    8.08956e-06           0.0158374
       N13           0.0339449  \pm     0.00746997            0.220062
       O15           0.0224351  \pm     0.00268049            0.119477
       F17            0.000552  \pm              0                   0
      Kr85             31332.6  \pm        5963.54             0.19033
     Bi210              740858  \pm        9090.04           0.0122696
       C11             4327.32  \pm        158.849           0.0367084
       C14         1.02923e+11  \pm         320921         3.11806e-06
       C10             49.9979  \pm        104.572             2.09154
     Tl208             2591.47  \pm        73.6367            0.028415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.2  \pm        226.111          0.00595809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95919  \pm      0.0289258          0.00485397
       pep           0.0142211  \pm    0.000443526           0.0311878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524778  \pm    0.000204181           0.0038908
   Be7_862             0.44636  \pm      0.0017367           0.0038908
        B8          0.00052758  \pm    8.60307e-06           0.0163067
       N13           0.0359485  \pm     0.00688912            0.191638
       O15           0.0252496  \pm     0.00227694           0.0901775
       F17            0.000552  \pm              0                   0
      Kr85             26196.8  \pm        5678.87            0.216777
     Bi210              736138  \pm        8761.93           0.0119026
       C11              4193.4  \pm        151.494           0.0361268
       C14         1.02922e+11  \pm         320398         3.11302e-06
       C10             167.758  \pm        107.864            0.642971
     Tl208             2602.14  \pm        73.5419           0.0282621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.7  \pm        224.421          0.00592097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95837  \pm      0.0288687          0.00484507
       pep           0.0148632  \pm    0.000452578           0.0304496
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052687  \pm    0.000159324          0.00302397
   Be7_862             0.44814  \pm     0.00135516          0.00302397
        B8         0.000514868  \pm    8.09687e-06           0.0157261
       N13           0.0247185  \pm     0.00332011            0.134317
       O15           0.0206333  \pm     0.00220546            0.106889
       F17            0.000552  \pm              0                   0
      Kr85             35341.6  \pm         3885.4            0.109938
     Bi210              756596  \pm        5696.84          0.00752957
       C11             4470.32  \pm        144.983           0.0324324
       C14         1.02923e+11  \pm         321830         3.12692e-06
       C10             259.078  \pm        101.709             0.39258
     Tl208             2660.22  \pm        74.8132           0.0281229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.5  \pm        207.108          0.00551515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00558  \pm      0.0272767          0.00454189
       pep           0.0136746  \pm    0.000158726           0.0116074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528558  \pm    0.000178025          0.00336812
   Be7_862            0.449576  \pm     0.00151422          0.00336812
        B8         0.000533305  \pm    7.90332e-06           0.0148195
       N13           0.0247184  \pm     0.00100308           0.0405803
       O15           0.0248484  \pm    0.000348544           0.0140269
       F17            0.000552  \pm              0                   0
      Kr85               34939  \pm        3363.11           0.0962567
     Bi210              744291  \pm        2090.99          0.00280937
       C11             4391.97  \pm        129.697           0.0295305
       C14         1.02923e+11  \pm         292270         2.83971e-06
       C10             13.4707  \pm        102.645             7.61989
     Tl208             2473.33  \pm        72.6155           0.0293594
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.4  \pm        210.104          0.00552347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01286  \pm      0.0306445          0.00509649
       pep            0.014457  \pm      0.0004755           0.0328906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527303  \pm    0.000214403          0.00406602
   Be7_862            0.448509  \pm     0.00182365          0.00406602
        B8         0.000517109  \pm    8.26078e-06           0.0159749
       N13           0.0324726  \pm     0.00747372            0.230154
       O15           0.0222179  \pm     0.00245901            0.110677
       F17            0.000552  \pm              0                   0
      Kr85             26447.3  \pm        5269.07            0.199229
     Bi210              747177  \pm         8380.7           0.0112165
       C11             4635.16  \pm        150.203           0.0324052
       C14         1.02923e+11  \pm         297057         2.88622e-06
       C10             52.5471  \pm        101.827             1.93783
     Tl208             2443.11  \pm        70.3771           0.0288063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.4  \pm        211.846          0.00560152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94771  \pm      0.0291482          0.00490075
       pep           0.0151181  \pm    0.000319889           0.0211593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523431  \pm    0.000218167          0.00416801
   Be7_862            0.445215  \pm     0.00185566          0.00416801
        B8         0.000529782  \pm    8.36038e-06           0.0157808
       N13           0.0195999  \pm     0.00642738            0.327929
       O15           0.0185581  \pm     0.00125332            0.067535
       F17            0.000552  \pm              0                   0
      Kr85             45561.4  \pm        5211.02            0.114374
     Bi210              774616  \pm        5207.74          0.00672299
       C11             4724.83  \pm         136.56           0.0289027
       C14         1.02923e+11  \pm         318076         3.09043e-06
       C10             222.634  \pm        105.928            0.475792
     Tl208             2477.71  \pm        73.6098           0.0297087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.4  \pm        212.192          0.00561466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98679  \pm      0.0294658          0.00492181
       pep            0.014527  \pm    0.000404917           0.0278735
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052311  \pm    0.000203418          0.00388863
   Be7_862            0.444942  \pm     0.00173021          0.00388863
        B8         0.000530322  \pm    8.39275e-06           0.0158258
       N13           0.0361967  \pm     0.00765134            0.211382
       O15           0.0213941  \pm     0.00155569           0.0727158
       F17            0.000552  \pm              0                   0
      Kr85             29452.9  \pm        6020.65            0.204417
     Bi210              743326  \pm        6532.41          0.00878809
       C11             4599.64  \pm        139.128           0.0302477
       C14         1.02923e+11  \pm         319530         3.10455e-06
       C10             132.546  \pm        106.116            0.800598
     Tl208              2468.5  \pm        73.0876           0.0296081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.2  \pm        214.478          0.00567926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98704  \pm      0.0306696          0.00512267
       pep           0.0142041  \pm    0.000480348           0.0338175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525743  \pm    0.000218617          0.00415826
   Be7_862            0.447181  \pm     0.00185949          0.00415826
        B8         0.000526391  \pm    8.44092e-06           0.0160355
       N13           0.0440737  \pm     0.00788876             0.17899
       O15           0.0245621  \pm     0.00233912           0.0952331
       F17            0.000552  \pm              0                   0
      Kr85             13340.5  \pm        6492.96            0.486712
     Bi210              732004  \pm        8620.17           0.0117761
       C11             4396.34  \pm        151.019           0.0343511
       C14         1.02922e+11  \pm         320924         3.11812e-06
       C10             146.875  \pm         108.11            0.736065
     Tl208             2504.63  \pm        74.2978           0.0296642
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.8  \pm        226.403          0.00593832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95723  \pm      0.0276057          0.00463398
       pep           0.0142275  \pm    0.000452546           0.0318078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527244  \pm    0.000220089          0.00417432
   Be7_862            0.448458  \pm     0.00187201          0.00417432
        B8         0.000523732  \pm    8.03844e-06           0.0153484
       N13           0.0272875  \pm     0.00332913            0.122002
       O15           0.0232443  \pm     0.00207453            0.089249
       F17            0.000552  \pm              0                   0
      Kr85             35311.2  \pm        3999.31            0.113259
     Bi210              749133  \pm        4061.74          0.00542192
       C11             4700.24  \pm        140.703           0.0299354
       C14         1.02923e+11  \pm         318403         3.09361e-06
       C10             23.9655  \pm        101.546             4.23718
     Tl208             2363.31  \pm        72.3951           0.0306329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.1  \pm        202.997          0.00537341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96255  \pm      0.0310443          0.00520655
       pep           0.0135603  \pm    0.000358966           0.0264719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528434  \pm    0.000233285          0.00441464
   Be7_862            0.449471  \pm     0.00198425          0.00441464
        B8         0.000518792  \pm    7.67791e-06           0.0147996
       N13           0.0346928  \pm     0.00563602            0.162455
       O15           0.0279454  \pm     0.00191855           0.0686534
       F17            0.000552  \pm              0                   0
      Kr85             24777.6  \pm         4419.6            0.178371
     Bi210              723745  \pm        7165.11          0.00990004
       C11             4588.17  \pm        151.274           0.0329705
       C14         1.02923e+11  \pm         321435         3.12307e-06
       C10              156.75  \pm        102.506            0.653942
     Tl208             2566.66  \pm        73.5717           0.0286644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.4  \pm        212.249          0.00564803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95604  \pm      0.0287613          0.00482893
       pep           0.0148089  \pm    0.000424483           0.0286641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527124  \pm    0.000171683          0.00325699
   Be7_862            0.448356  \pm     0.00146029          0.00325699
        B8          0.00052811  \pm    8.40158e-06           0.0159088
       N13           0.0226495  \pm     0.00346253            0.152874
       O15           0.0214879  \pm     0.00213427           0.0993239
       F17            0.000552  \pm              0                   0
      Kr85             37223.7  \pm        4986.77            0.133968
     Bi210              755708  \pm        6533.63           0.0086457
       C11             4425.31  \pm        149.464           0.0337748
       C14         1.02923e+11  \pm         321041         3.11924e-06
       C10             160.934  \pm        109.553            0.680733
     Tl208             2512.57  \pm        73.8066            0.029375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.7  \pm         226.82          0.00598632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01059  \pm      0.0309736          0.00515318
       pep           0.0141402  \pm    0.000537868           0.0380383
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052778  \pm    0.000224144          0.00424691
   Be7_862            0.448914  \pm      0.0019065          0.00424691
        B8          0.00051161  \pm    8.28043e-06           0.0161851
       N13           0.0363174  \pm     0.00800083            0.220303
       O15           0.0250502  \pm     0.00273803            0.109301
       F17            0.000552  \pm              0                   0
      Kr85             19088.6  \pm        6028.03            0.315792
     Bi210              731932  \pm        9400.17            0.012843
       C11             4657.02  \pm        163.203           0.0350446
       C14         1.02923e+11  \pm         321005         3.11889e-06
       C10             259.657  \pm        109.232            0.420677
     Tl208             2569.06  \pm         73.556           0.0286315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.8  \pm        227.791          0.00600782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97839  \pm      0.0281287          0.00470506
       pep           0.0141203  \pm    0.000349318           0.0247387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522109  \pm    0.000199623          0.00382339
   Be7_862             0.44409  \pm     0.00169793          0.00382339
        B8         0.000526013  \pm    7.76578e-06           0.0147635
       N13           0.0326896  \pm     0.00339937            0.103989
       O15           0.0245947  \pm      0.0016927           0.0688236
       F17            0.000552  \pm              0                   0
      Kr85               32971  \pm        4376.13            0.132726
     Bi210              745388  \pm        5106.29          0.00685051
       C11             4572.58  \pm        139.336           0.0304721
       C14         1.02922e+11  \pm         320735         3.11628e-06
       C10              132.23  \pm        101.885            0.770513
     Tl208             2566.98  \pm        72.4887           0.0282389
      Be11              4.7856  \pm              0                   0
  ExtTl208               37723  \pm        207.095          0.00548989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99491  \pm      0.0304999          0.00508763
       pep           0.0144228  \pm    0.000346615           0.0240324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526225  \pm    0.000226169          0.00429795
   Be7_862            0.447591  \pm     0.00192372          0.00429795
        B8          0.00052121  \pm    8.28914e-06           0.0159036
       N13           0.0368569  \pm     0.00496706            0.134766
       O15           0.0226682  \pm     0.00136487           0.0602105
       F17            0.000552  \pm              0                   0
      Kr85             21538.6  \pm         3847.6            0.178637
     Bi210              741935  \pm         3469.8          0.00467669
       C11             4585.74  \pm        137.373           0.0299565
       C14         1.02922e+11  \pm         320375         3.11279e-06
       C10             131.179  \pm        107.222            0.817369
     Tl208             2547.69  \pm        71.9213             0.02823
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.9  \pm        219.861          0.00578051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98389  \pm      0.0331593          0.00554143
       pep            0.014228  \pm    0.000542868           0.0381549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525973  \pm    0.000216569           0.0041175
   Be7_862            0.447377  \pm     0.00184208           0.0041175
        B8         0.000520921  \pm    8.34393e-06           0.0160177
       N13           0.0384355  \pm     0.00922827            0.240098
       O15           0.0247728  \pm     0.00271467            0.109583
       F17            0.000552  \pm              0                   0
      Kr85             18028.3  \pm        6464.41            0.358571
     Bi210              734265  \pm        10250.5           0.0139602
       C11             4539.87  \pm        161.795           0.0356387
       C14         1.02922e+11  \pm         320976         3.11862e-06
       C10             51.4239  \pm        104.756              2.0371
     Tl208             2566.88  \pm        74.3109           0.0289499
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.5  \pm        220.472          0.00577689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96069  \pm      0.0244921          0.00410893
       pep           0.0135122  \pm    0.000309673            0.022918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526612  \pm    0.000148192          0.00281407
   Be7_862             0.44792  \pm     0.00126048          0.00281407
        B8         0.000523908  \pm    6.43745e-06           0.0122874
       N13           0.0253881  \pm     0.00162242           0.0639047
       O15           0.0254714  \pm    0.000946742           0.0371688
       F17            0.000552  \pm              0                   0
      Kr85             38862.6  \pm        2664.74           0.0685682
     Bi210              746440  \pm         2210.5          0.00296139
       C11             4394.98  \pm        129.414           0.0294459
       C14         1.02922e+11  \pm         315940         3.06969e-06
       C10             176.189  \pm        103.591            0.587954
     Tl208             2538.94  \pm        72.0828           0.0283909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.1  \pm        207.678          0.00546793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93942  \pm      0.0303809          0.00511512
       pep           0.0145758  \pm    0.000344241           0.0236173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528025  \pm    0.000221021          0.00418581
   Be7_862            0.449122  \pm     0.00187994          0.00418581
        B8         0.000523163  \pm    7.35415e-06           0.0140571
       N13           0.0169453  \pm     0.00607178            0.358317
       O15           0.0223501  \pm     0.00113257           0.0506741
       F17            0.000552  \pm              0                   0
      Kr85             41975.2  \pm        5430.81            0.129381
     Bi210              760531  \pm        4944.16          0.00650094
       C11             4258.35  \pm        128.468           0.0301686
       C14         1.02922e+11  \pm         320104         3.11016e-06
       C10             91.9254  \pm        96.2774             1.04734
     Tl208             2531.77  \pm        71.0406           0.0280597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.6  \pm        206.518          0.00543874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98922  \pm      0.0278009          0.00464182
       pep           0.0146498  \pm      0.0004128           0.0281779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524448  \pm    0.000230669          0.00439832
   Be7_862             0.44608  \pm       0.001962          0.00439832
        B8         0.000525757  \pm    8.49531e-06           0.0161582
       N13           0.0320409  \pm     0.00513794            0.160356
       O15           0.0223945  \pm     0.00197758           0.0883065
       F17            0.000552  \pm              0                   0
      Kr85             31438.7  \pm        4875.75            0.155088
     Bi210              745569  \pm        5305.79          0.00711643
       C11             4447.34  \pm        144.822           0.0325636
       C14         1.02922e+11  \pm         320866         3.11756e-06
       C10             247.333  \pm        104.256            0.421523
     Tl208             2469.03  \pm        74.0236           0.0299809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.5  \pm        211.057          0.00555581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98214  \pm      0.0311468          0.00520663
       pep           0.0141325  \pm    0.000401254           0.0283923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526448  \pm     0.00018489          0.00351203
   Be7_862            0.447781  \pm     0.00157262          0.00351203
        B8         0.000523155  \pm    8.36347e-06           0.0159866
       N13           0.0321393  \pm     0.00607696            0.189082
       O15           0.0255336  \pm     0.00207823           0.0813921
       F17            0.000552  \pm              0                   0
      Kr85               23788  \pm        5562.43            0.233833
     Bi210              740138  \pm        7697.28           0.0103998
       C11             4312.98  \pm        152.598           0.0353812
       C14         1.02922e+11  \pm         321205         3.12086e-06
       C10              16.483  \pm        106.946             6.48829
     Tl208             2459.58  \pm         74.436           0.0302637
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.6  \pm        227.064          0.00597512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0312  \pm      0.0300405          0.00498085
       pep           0.0143973  \pm    0.000194339           0.0134983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm    0.000194832           0.0037079
   Be7_862            0.446933  \pm     0.00165718           0.0037079
        B8         0.000525055  \pm     8.3308e-06           0.0158665
       N13           0.0179698  \pm     0.00214859            0.119566
       O15           0.0221362  \pm    0.000581131           0.0262525
       F17            0.000552  \pm              0                   0
      Kr85               37516  \pm        3498.52           0.0932541
     Bi210              768097  \pm        2747.79           0.0035774
       C11             4639.36  \pm        134.152           0.0289161
       C14         1.02922e+11  \pm         320434         3.11336e-06
       C10            -4.67473  \pm        107.009             -22.891
     Tl208             2620.73  \pm         74.664           0.0284897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.5  \pm        234.576          0.00619138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92114  \pm      0.0270328          0.00456547
       pep            0.014244  \pm    0.000493387           0.0346383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524184  \pm    0.000162867          0.00310706
   Be7_862            0.445855  \pm      0.0013853          0.00310706
        B8         0.000526935  \pm    7.84379e-06           0.0148857
       N13           0.0374875  \pm      0.0036192           0.0965441
       O15           0.0244299  \pm     0.00226368             0.09266
       F17            0.000552  \pm              0                   0
      Kr85             23586.4  \pm        4051.55            0.171775
     Bi210              737276  \pm         4963.8          0.00673262
       C11             4430.05  \pm         143.24           0.0323337
       C14         1.02922e+11  \pm         308631         2.99868e-06
       C10             122.273  \pm        102.221            0.836007
     Tl208             2506.25  \pm         72.217           0.0288148
      Be11              4.7856  \pm              0                   0
  ExtTl208               37700  \pm        202.568          0.00537315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97246  \pm      0.0310489          0.00519867
       pep           0.0144954  \pm    0.000515835           0.0355861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523664  \pm    0.000225874          0.00431333
   Be7_862            0.445413  \pm     0.00192121          0.00431333
        B8         0.000529422  \pm     8.3228e-06           0.0157206
       N13           0.0431232  \pm     0.00792799            0.183845
       O15            0.022696  \pm     0.00260737            0.114882
       F17            0.000552  \pm              0                   0
      Kr85             17333.7  \pm        6097.38            0.351764
     Bi210              736729  \pm        9086.08            0.012333
       C11             4540.26  \pm        156.019           0.0343635
       C14         1.02922e+11  \pm         321460         3.12332e-06
       C10             161.893  \pm        108.527             0.67036
     Tl208             2539.13  \pm        73.4381           0.0289225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37283.5  \pm        218.807          0.00586873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96368  \pm      0.0307825          0.00516167
       pep           0.0142877  \pm    0.000464882           0.0325371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524213  \pm    0.000221672          0.00422866
   Be7_862             0.44588  \pm     0.00188548          0.00422866
        B8         0.000512437  \pm    8.26991e-06           0.0161384
       N13            0.036313  \pm     0.00654162            0.180145
       O15           0.0237161  \pm     0.00225494           0.0950804
       F17            0.000552  \pm              0                   0
      Kr85             24204.1  \pm        5178.11            0.213935
     Bi210              739440  \pm        7198.27          0.00973475
       C11             4425.66  \pm        152.579           0.0344759
       C14         1.02922e+11  \pm         316461         3.07475e-06
       C10             159.945  \pm         106.88             0.66823
     Tl208             2536.36  \pm        73.2834           0.0288932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.7  \pm        224.414          0.00594905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97897  \pm       0.033555          0.00561217
       pep           0.0139812  \pm    0.000347649           0.0248655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526835  \pm    0.000133439          0.00253285
   Be7_862             0.44811  \pm       0.001135          0.00253285
        B8         0.000516746  \pm    8.22894e-06           0.0159245
       N13           0.0357926  \pm      0.0067093            0.187449
       O15           0.0261345  \pm      0.0018059           0.0691003
       F17            0.000552  \pm              0                   0
      Kr85               18995  \pm        4645.51            0.244565
     Bi210              734574  \pm        8133.51           0.0110724
       C11              4323.2  \pm        146.908           0.0339813
       C14         1.02923e+11  \pm         320383         3.11282e-06
       C10             285.319  \pm        114.567            0.401538
     Tl208             2477.61  \pm        74.0167           0.0298742
      Be11              4.7856  \pm              0                   0
  ExtTl208               37611  \pm        243.344          0.00647003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03487  \pm      0.0304014          0.00503763
       pep           0.0146438  \pm    0.000553456           0.0377946
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052763  \pm    0.000193808          0.00367318
   Be7_862            0.448787  \pm     0.00164847          0.00367318
        B8          0.00053386  \pm    8.07017e-06           0.0151167
       N13           0.0251912  \pm     0.00519844            0.206359
       O15           0.0221257  \pm     0.00280992            0.126998
