Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              755489  \pm        7804.15           0.0103299
       C11             4492.53  \pm        159.044           0.0354019
       C14         1.02922e+11  \pm         320936         3.11824e-06
       C10             25.1739  \pm        107.297             4.26225
     Tl208             2640.82  \pm        74.8683           0.0283504
      Be11              4.7856  \pm              0                   0
  ExtTl208               37648  \pm        227.185          0.00603446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94223  \pm      0.0295315          0.00496977
       pep           0.0151247  \pm    0.000430902             0.02849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525586  \pm    0.000223367          0.00424987
   Be7_862            0.447048  \pm     0.00189989          0.00424987
        B8         0.000516016  \pm    7.80634e-06           0.0151281
       N13            0.043692  \pm     0.00695707             0.15923
       O15           0.0228949  \pm     0.00199019           0.0869271
       F17            0.000552  \pm              0                   0
      Kr85             16544.6  \pm        4953.05            0.299376
     Bi210              728273  \pm        7212.82          0.00990401
       C11             4301.38  \pm        132.825           0.0308796
       C14         1.02923e+11  \pm         317764          3.0874e-06
       C10             52.1492  \pm        102.559             1.96665
     Tl208             2466.81  \pm        71.9131           0.0291522
      Be11              4.7856  \pm              0                   0
  ExtTl208               37452  \pm        214.253          0.00572074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0147  \pm       0.028362          0.00471544
       pep           0.0143658  \pm    0.000456293           0.0317624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524338  \pm    0.000210885          0.00402193
   Be7_862            0.445987  \pm     0.00179373          0.00402193
        B8         0.000508714  \pm    8.19648e-06           0.0161121
       N13           0.0301306  \pm     0.00624337             0.20721
       O15           0.0221418  \pm     0.00232725            0.105107
       F17            0.000552  \pm              0                   0
      Kr85             32734.1  \pm        4999.03            0.152716
     Bi210              755260  \pm        7641.01           0.0101171
       C11             4622.31  \pm        150.094           0.0324716
       C14         1.02923e+11  \pm         317681          3.0866e-06
       C10              318.69  \pm        105.513            0.331085
     Tl208             2542.04  \pm        74.4303           0.0292798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.4  \pm        226.995          0.00604652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97629  \pm      0.0308134          0.00515594
       pep           0.0156139  \pm    0.000340694             0.02182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523486  \pm     0.00018297          0.00349522
   Be7_862            0.445262  \pm     0.00155629          0.00349522
        B8         0.000527825  \pm    8.27699e-06           0.0156813
       N13           0.0310747  \pm     0.00313756            0.100968
       O15           0.0189584  \pm     0.00162022           0.0854621
       F17            0.000552  \pm              0                   0
      Kr85             36804.8  \pm         4189.9            0.113841
     Bi210              750938  \pm           5227          0.00696063
       C11             4521.31  \pm        145.085           0.0320892
       C14         1.02923e+11  \pm         320891         3.11778e-06
       C10            -36.3949  \pm        106.456            -2.92501
     Tl208             2626.07  \pm        74.3623           0.0283169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.9  \pm        227.381          0.00602002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99114  \pm      0.0305491          0.00509904
       pep           0.0136773  \pm    0.000533929           0.0390375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525915  \pm    0.000227115          0.00431848
   Be7_862            0.447328  \pm     0.00193178          0.00431848
        B8          0.00054062  \pm    8.51969e-06           0.0157591
       N13           0.0279434  \pm     0.00772453            0.276435
       O15           0.0269783  \pm     0.00268864           0.0996593
       F17            0.000552  \pm              0                   0
      Kr85             28122.7  \pm        6058.57            0.215433
     Bi210              741678  \pm        8901.52           0.0120019
       C11             4162.88  \pm        158.668            0.038115
       C14         1.02923e+11  \pm         319617         3.10541e-06
       C10             14.2497  \pm        107.656             7.55496
     Tl208             2515.08  \pm         74.195           0.0295001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.1  \pm        220.907          0.00585742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00211  \pm      0.0292664          0.00487602
       pep             0.01487  \pm    0.000448135           0.0301369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524299  \pm    0.000223455          0.00426197
   Be7_862            0.445953  \pm     0.00190064          0.00426197
        B8         0.000522076  \pm    8.43141e-06           0.0161498
       N13           0.0295517  \pm     0.00514527            0.174111
       O15           0.0208674  \pm     0.00172519           0.0826742
       F17            0.000552  \pm              0                   0
      Kr85             37232.5  \pm        4874.41            0.130918
     Bi210              751133  \pm         2977.9          0.00396454
       C11             4394.87  \pm        139.097           0.0316499
       C14         1.02923e+11  \pm         322179          3.1303e-06
       C10              55.477  \pm        107.027             1.92921
     Tl208             2575.61  \pm        74.3539           0.0288684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.5  \pm        225.975          0.00595116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00657  \pm      0.0277872          0.00462614
       pep            0.014258  \pm    0.000509262           0.0357176
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052422  \pm    0.000213126          0.00406557
   Be7_862            0.445886  \pm     0.00181278          0.00406557
        B8         0.000529167  \pm     8.4272e-06           0.0159254
       N13           0.0249882  \pm     0.00556554            0.222727
       O15           0.0217949  \pm     0.00245835            0.112794
       F17            0.000552  \pm              0                   0
      Kr85             37104.6  \pm        4907.28            0.132255
     Bi210              760414  \pm        6356.55          0.00835933
       C11              4492.2  \pm        151.115           0.0336393
       C14         1.02923e+11  \pm         320767         3.11658e-06
       C10            -61.2648  \pm        102.438            -1.67206
     Tl208             2415.33  \pm        73.5885           0.0304673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.7  \pm        210.428           0.0055842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99978  \pm      0.0267223          0.00445388
       pep           0.0138716  \pm     0.00035344           0.0254795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526551  \pm    0.000182203          0.00346031
   Be7_862            0.447869  \pm     0.00154977          0.00346031
        B8         0.000518701  \pm    7.70088e-06           0.0148465
       N13           0.0245519  \pm     0.00340918            0.138856
       O15           0.0250422  \pm     0.00160706           0.0641738
       F17            0.000552  \pm              0                   0
      Kr85             33881.7  \pm        4795.72            0.141543
     Bi210              747781  \pm        3610.55          0.00482835
       C11             4340.06  \pm        135.956            0.031326
       C14         1.02923e+11  \pm         318335         3.09295e-06
       C10             -24.844  \pm        98.6105            -3.96918
     Tl208             2518.85  \pm        72.0318            0.028597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.5  \pm        200.754           0.0053172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05713  \pm      0.0320825          0.00529666
       pep           0.0139401  \pm    0.000508765           0.0364964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525089  \pm    0.000191718          0.00365115
   Be7_862            0.446625  \pm     0.00163069          0.00365115
        B8          0.00053168  \pm    8.54683e-06           0.0160752
       N13           0.0190817  \pm     0.00812418            0.425758
       O15           0.0240784  \pm     0.00269018            0.111726
       F17            0.000552  \pm              0                   0
      Kr85               43202  \pm        6260.06            0.144902
     Bi210              761787  \pm          10611           0.0139291
       C11             4352.23  \pm        161.717           0.0371573
       C14         1.02923e+11  \pm         321319         3.12195e-06
       C10             213.908  \pm        109.603            0.512383
     Tl208             2385.15  \pm        73.0831           0.0306408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.5  \pm        228.179          0.00604342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98458  \pm      0.0291956          0.00487847
       pep           0.0152146  \pm    0.000223748           0.0147061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523745  \pm    9.15519e-05          0.00174802
   Be7_862            0.445482  \pm    0.000778713          0.00174802
        B8         0.000523633  \pm     8.3959e-06           0.0160339
       N13           0.0488047  \pm     0.00292676           0.0599688
       O15           0.0200265  \pm     0.00079925           0.0399096
       F17            0.000552  \pm              0                   0
      Kr85             18670.7  \pm        3309.73            0.177269
     Bi210              731549  \pm         3394.4          0.00464001
       C11             4786.97  \pm        134.712           0.0281413
       C14         1.02923e+11  \pm         320542         3.11439e-06
       C10             268.122  \pm        110.007            0.410287
     Tl208              2454.2  \pm        73.3848           0.0299017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.3  \pm         224.57          0.00598433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99806  \pm      0.0306397          0.00510828
       pep            0.014176  \pm    0.000295078           0.0208154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527037  \pm    0.000175547          0.00333082
   Be7_862            0.448282  \pm     0.00149315          0.00333082
        B8         0.000526546  \pm    8.35317e-06           0.0158641
       N13           0.0307062  \pm     0.00662461            0.215742
       O15           0.0254668  \pm     0.00148426            0.058282
       F17            0.000552  \pm              0                   0
      Kr85             29639.9  \pm        5432.95            0.183298
     Bi210              738230  \pm        8106.86           0.0109815
       C11             4082.71  \pm        136.303           0.0333854
       C14         1.02923e+11  \pm         317012          3.0801e-06
       C10            -31.8089  \pm        101.076            -3.17761
     Tl208             2487.59  \pm        73.4576           0.0295296
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.4  \pm        213.548          0.00560047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95552  \pm      0.0278807          0.00468149
       pep           0.0142979  \pm    0.000452778           0.0316675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521748  \pm    0.000183118           0.0035097
   Be7_862            0.443784  \pm     0.00155755           0.0035097
        B8         0.000536444  \pm     6.7493e-06           0.0125816
       N13           0.0373718  \pm     0.00434146            0.116169
       O15           0.0216488  \pm     0.00218992            0.101157
       F17            0.000552  \pm              0                   0
      Kr85             26768.1  \pm        4215.26            0.157473
     Bi210              751611  \pm        6273.53          0.00834677
       C11             4557.64  \pm        143.683           0.0315256
       C14         1.02922e+11  \pm         316192         3.07215e-06
       C10             18.4649  \pm        101.062             5.47318
     Tl208             2340.59  \pm        71.5834           0.0305835
      Be11              4.7856  \pm              0                   0
  ExtTl208               37622  \pm         203.81           0.0054173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96549  \pm      0.0307641          0.00515701
       pep           0.0146039  \pm    0.000278663           0.0190814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528722  \pm    0.000225533          0.00426562
   Be7_862            0.449716  \pm     0.00191832          0.00426562
        B8         0.000514895  \pm    8.39022e-06            0.016295
       N13          0.00900586  \pm     0.00732081            0.812894
       O15           0.0199929  \pm     0.00132181            0.066114
       F17            0.000552  \pm              0                   0
      Kr85             48561.5  \pm        5624.11            0.115814
     Bi210              780870  \pm        7963.69           0.0101985
       C11             4692.42  \pm        140.516           0.0299454
       C14         1.02923e+11  \pm         320908         3.11796e-06
       C10             255.722  \pm        104.677            0.409337
     Tl208             2638.03  \pm        74.5298           0.0282521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.8  \pm        214.149          0.00566371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94039  \pm      0.0253053          0.00425987
       pep           0.0140458  \pm    0.000220291           0.0156838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526595  \pm    0.000203681          0.00386789
   Be7_862            0.447906  \pm     0.00173245          0.00386789
        B8         0.000535626  \pm    8.24423e-06           0.0153918
       N13           0.0274901  \pm     0.00113422           0.0412594
       O15           0.0241442  \pm    0.000811288           0.0336018
       F17            0.000552  \pm              0                   0
      Kr85             33586.1  \pm        3772.48            0.112323
     Bi210              747446  \pm        2766.44          0.00370119
       C11             4538.73  \pm        135.903            0.029943
       C14         1.02923e+11  \pm         323003          3.1383e-06
       C10            -62.9424  \pm        104.246            -1.65621
     Tl208             2422.15  \pm        72.6828           0.0300076
      Be11              4.7856  \pm              0                   0
  ExtTl208               37905  \pm        218.282          0.00575865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95961  \pm      0.0293422          0.00492351
       pep            0.014528  \pm    0.000432576           0.0297754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524436  \pm    0.000168233          0.00320788
   Be7_862             0.44607  \pm     0.00143094          0.00320788
        B8         0.000507564  \pm    7.60566e-06           0.0149846
       N13           0.0401104  \pm     0.00446871             0.11141
       O15           0.0225588  \pm     0.00208836           0.0925741
       F17            0.000552  \pm              0                   0
      Kr85             21651.4  \pm        4567.56            0.210959
     Bi210              737278  \pm        4646.89          0.00630277
       C11              4476.6  \pm        146.066           0.0326288
       C14         1.02922e+11  \pm         319083         3.10022e-06
       C10             272.568  \pm        107.118            0.392996
     Tl208             2656.76  \pm        72.1543           0.0271587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.1  \pm        212.508          0.00562876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9742  \pm      0.0313543          0.00524828
       pep            0.015327  \pm    0.000452217           0.0295046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523201  \pm    0.000197063          0.00376649
   Be7_862            0.445019  \pm     0.00167616          0.00376649
        B8         0.000520599  \pm    8.31051e-06           0.0159633
       N13           0.0321527  \pm     0.00775423            0.241169
       O15            0.016539  \pm      0.0019127            0.115648
       F17            0.000552  \pm              0                   0
      Kr85             28922.5  \pm         5536.4            0.191422
     Bi210              767854  \pm        6502.67          0.00846863
       C11             4648.24  \pm        147.352           0.0317006
       C14         1.02922e+11  \pm         321358         3.12234e-06
       C10             222.678  \pm        108.103            0.485466
     Tl208             2524.46  \pm        74.4607           0.0294958
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.4  \pm        229.506          0.00600843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93528  \pm      0.0302097          0.00508985
       pep           0.0148192  \pm    0.000540346           0.0364626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528513  \pm    0.000213625            0.004042
   Be7_862            0.449537  \pm     0.00181703            0.004042
        B8         0.000530806  \pm    8.20573e-06            0.015459
       N13           0.0337058  \pm     0.00504572            0.149699
       O15           0.0205059  \pm      0.0029225            0.142519
       F17            0.000552  \pm              0                   0
      Kr85             22509.6  \pm         4391.9            0.195112
     Bi210              748080  \pm        7904.47           0.0105663
       C11             4691.26  \pm        161.331           0.0343896
       C14         1.02922e+11  \pm         320775         3.11667e-06
       C10             149.832  \pm        110.389            0.736751
     Tl208              2443.7  \pm        72.6444           0.0297271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.9  \pm        218.856          0.00579032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98954  \pm      0.0288707          0.00482018
       pep           0.0146553  \pm     0.00028691           0.0195773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529241  \pm    0.000177207          0.00334832
   Be7_862            0.450157  \pm     0.00150727          0.00334832
        B8         0.000527228  \pm    8.16006e-06           0.0154773
       N13            0.023991  \pm     0.00337285            0.140588
       O15           0.0217819  \pm     0.00131065           0.0601713
       F17            0.000552  \pm              0                   0
      Kr85             31991.4  \pm        4113.97            0.128596
     Bi210              755292  \pm        4499.46          0.00595725
       C11             4645.13  \pm        139.397           0.0300094
       C14         1.02922e+11  \pm         320807         3.11698e-06
       C10             232.949  \pm        108.262            0.464747
     Tl208             2566.81  \pm        73.7025           0.0287137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.8  \pm        225.605          0.00597032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95414  \pm      0.0305216          0.00512611
       pep           0.0135723  \pm    0.000412944           0.0304255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527476  \pm    0.000198275          0.00375893
   Be7_862            0.448656  \pm     0.00168646          0.00375893
        B8         0.000534447  \pm    8.07616e-06           0.0151112
       N13           0.0321837  \pm     0.00576639            0.179171
       O15           0.0266181  \pm     0.00217742           0.0818024
       F17            0.000552  \pm              0                   0
      Kr85             21802.5  \pm        4574.03            0.209795
     Bi210              738724  \pm        7819.64           0.0105853
       C11             4321.63  \pm        148.949           0.0344658
       C14         1.02922e+11  \pm         321355         3.12231e-06
       C10            -48.9114  \pm        102.293            -2.09138
     Tl208             2443.28  \pm        72.7138           0.0297608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.9  \pm        214.854          0.00566376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97518  \pm      0.0307395          0.00514452
       pep           0.0138962  \pm    0.000623662           0.0448802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529492  \pm    0.000200255          0.00378203
   Be7_862            0.450371  \pm     0.00170331          0.00378203
        B8         0.000529412  \pm    8.66247e-06           0.0163624
       N13           0.0265496  \pm     0.00588794            0.221771
       O15           0.0241734  \pm     0.00324296            0.134154
       F17            0.000552  \pm              0                   0
      Kr85             25880.9  \pm        5469.48            0.211332
     Bi210              748182  \pm        8808.17           0.0117728
       C11             4688.89  \pm        168.217           0.0358757
       C14         1.02923e+11  \pm         321567         3.12435e-06
       C10             221.768  \pm        109.684            0.494588
     Tl208             2400.25  \pm        73.3785           0.0305712
      Be11              4.7856  \pm              0                   0
  ExtTl208               37587  \pm        226.884          0.00603624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95866  \pm      0.0298872          0.00501577
       pep           0.0139876  \pm    0.000524158           0.0374731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528616  \pm     0.00022541          0.00426415
   Be7_862            0.449625  \pm     0.00191727          0.00426415
        B8         0.000528394  \pm    8.44092e-06           0.0159747
       N13           0.0387165  \pm     0.00739585            0.191026
       O15            0.026488  \pm     0.00261011           0.0985391
       F17            0.000552  \pm              0                   0
      Kr85               18711  \pm        5880.67            0.314289
     Bi210              727513  \pm        8503.19            0.011688
       C11             4445.99  \pm        157.737           0.0354785
       C14         1.02923e+11  \pm         320614         3.11509e-06
       C10             141.575  \pm        107.981            0.762715
     Tl208             2553.55  \pm        74.7402           0.0292692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.7  \pm        226.808          0.00599123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95285  \pm      0.0311954          0.00524042
       pep            0.014125  \pm    0.000533276            0.037754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523135  \pm    0.000227675          0.00435212
   Be7_862            0.444963  \pm     0.00193653          0.00435212
        B8         0.000534259  \pm     8.4295e-06           0.0157779
       N13           0.0277067  \pm      0.0080731            0.291378
       O15            0.023042  \pm     0.00269166            0.116816
       F17            0.000552  \pm              0                   0
      Kr85             39393.4  \pm        6152.54            0.156182
     Bi210              753577  \pm        9255.21           0.0122817
       C11             4648.38  \pm        160.881           0.0346101
       C14         1.02923e+11  \pm         320870         3.11759e-06
       C10             100.378  \pm        107.854             1.07448
     Tl208              2478.7  \pm        73.3454           0.0295903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.1  \pm        226.554          0.00601496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97026  \pm      0.0280243          0.00469398
       pep           0.0149015  \pm    0.000430335           0.0288787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526235  \pm    0.000227257          0.00431855
   Be7_862              0.4476  \pm     0.00193298          0.00431855
        B8         0.000523844  \pm    8.18936e-06           0.0156332
       N13           0.0324577  \pm     0.00266433           0.0820863
       O15           0.0202638  \pm     0.00214867            0.106035
       F17            0.000552  \pm              0                   0
      Kr85             26844.8  \pm        3609.64            0.134463
     Bi210              751791  \pm        3483.42           0.0046335
       C11             4717.27  \pm         142.38           0.0301827
       C14         1.02922e+11  \pm         302385         2.93799e-06
       C10             138.711  \pm        104.312            0.752013
     Tl208             2454.27  \pm         73.462           0.0299323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.7  \pm        213.945           0.0056495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93772  \pm      0.0298458          0.00502648
       pep           0.0142843  \pm     0.00030023           0.0210181
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052528  \pm    0.000220967          0.00420665
   Be7_862            0.446788  \pm     0.00187948          0.00420665
        B8         0.000544718  \pm    8.12718e-06             0.01492
       N13           0.0344223  \pm     0.00650195            0.188888
       O15           0.0245102  \pm     0.00163627           0.0667585
       F17            0.000552  \pm              0                   0
      Kr85             29051.2  \pm        5492.55            0.189064
     Bi210              733708  \pm        6802.81          0.00927182
       C11             4192.67  \pm         138.22           0.0329671
       C14         1.02923e+11  \pm         319756         3.10676e-06
       C10             -158.98  \pm        102.411           -0.644177
     Tl208             2593.31  \pm        73.4632            0.028328
      Be11              4.7856  \pm              0                   0
  ExtTl208             38225.4  \pm        219.652          0.00574624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00715  \pm      0.0309942          0.00515955
       pep           0.0144677  \pm    0.000499954           0.0345566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527875  \pm     0.00022771           0.0043137
   Be7_862            0.448995  \pm     0.00193683           0.0043137
        B8         0.000524011  \pm    8.40475e-06           0.0160392
       N13           0.0222193  \pm     0.00722009            0.324947
       O15           0.0212709  \pm     0.00231649            0.108904
       F17            0.000552  \pm              0                   0
      Kr85             32385.8  \pm        5839.65            0.180315
     Bi210              759763  \pm         7351.5          0.00967605
       C11             4608.91  \pm         151.69           0.0329124
       C14         1.02923e+11  \pm         321150         3.12031e-06
       C10             189.356  \pm        109.679            0.579224
     Tl208             2503.79  \pm         73.614            0.029401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.1  \pm        226.467          0.00602174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96911  \pm      0.0294172          0.00492824
       pep           0.0149274  \pm    0.000331589           0.0222134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525639  \pm    0.000219232          0.00417078
   Be7_862            0.447093  \pm     0.00186473          0.00417078
        B8         0.000527242  \pm    8.52046e-06           0.0161604
       N13           0.0451569  \pm     0.00585368             0.12963
       O15           0.0195367  \pm      0.0012646           0.0647297
       F17            0.000552  \pm              0                   0
      Kr85             9353.27  \pm        5177.33            0.553532
     Bi210              739931  \pm        4947.06          0.00668584
       C11             4746.99  \pm          139.1           0.0293028
       C14         1.02922e+11  \pm         321391         3.12266e-06
       C10             135.343  \pm        107.868               0.797
     Tl208             2560.74  \pm         74.867           0.0292365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37388.7  \pm        227.983          0.00609765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01782  \pm      0.0251783          0.00418396
       pep           0.0147566  \pm    0.000350532           0.0237541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527457  \pm    0.000154382          0.00292691
   Be7_862             0.44864  \pm     0.00131313          0.00292691
        B8         0.000513498  \pm    8.08161e-06           0.0157384
       N13           0.0253889  \pm     0.00296792            0.116898
       O15           0.0198312  \pm     0.00156874           0.0791048
       F17            0.000552  \pm              0                   0
      Kr85             27771.9  \pm         4017.1            0.144646
     Bi210              764100  \pm        3890.73          0.00509191
       C11             4659.34  \pm        137.545           0.0295202
       C14         1.02922e+11  \pm         314489         3.05561e-06
       C10             248.307  \pm        107.885            0.434482
