       N13           0.0330974  \pm      0.0052852            0.159686
       O15           0.0273394  \pm     0.00128466           0.0469894
       F17            0.000552  \pm              0                   0
      Kr85             33852.7  \pm         4315.3            0.127473
     Bi210              739362  \pm        3030.29          0.00409851
       C11             4470.99  \pm        139.975           0.0313074
       C14         1.02923e+11  \pm         329692          3.2033e-06
       C10             291.047  \pm        110.546            0.379822
     Tl208             2570.55  \pm         73.841           0.0287258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.9  \pm        226.945          0.00601562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01468  \pm      0.0289926          0.00482031
       pep           0.0143082  \pm    0.000363206           0.0253844
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052834  \pm    0.000215795          0.00408439
   Be7_862            0.449391  \pm     0.00183549          0.00408439
        B8          0.00052898  \pm    8.21371e-06           0.0155274
       N13           0.0153299  \pm     0.00621532            0.405437
       O15           0.0223355  \pm     0.00158349           0.0708954
       F17            0.000552  \pm              0                   0
      Kr85               37638  \pm        5060.57            0.134454
     Bi210              766833  \pm        5098.32          0.00664855
       C11              4399.5  \pm        141.884             0.03225
       C14         1.02923e+11  \pm         311262         3.02423e-06
       C10             95.6871  \pm        106.196             1.10982
     Tl208             2490.91  \pm        72.7487           0.0292057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.8  \pm        219.771          0.00581777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91355  \pm      0.0312239          0.00528005
       pep           0.0148436  \pm     0.00051384           0.0346169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526781  \pm    0.000227466          0.00431804
   Be7_862            0.448064  \pm     0.00193476          0.00431804
        B8         0.000531952  \pm    8.51282e-06            0.016003
       N13           0.0272546  \pm      0.0079849            0.292975
       O15           0.0198395  \pm     0.00255406            0.128736
       F17            0.000552  \pm              0                   0
      Kr85               29970  \pm        6124.54            0.204356
     Bi210              760347  \pm        8896.94           0.0117011
       C11             4893.87  \pm        158.492           0.0323859
       C14         1.02923e+11  \pm         321407          3.1228e-06
       C10               197.5  \pm        108.696            0.550359
     Tl208             2518.18  \pm        74.3326           0.0295184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37355.9  \pm        226.749          0.00606998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02844  \pm      0.0282742          0.00469013
       pep           0.0152085  \pm    0.000457321           0.0300702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526552  \pm    0.000134814          0.00256031
   Be7_862             0.44787  \pm     0.00114668          0.00256031
        B8         0.000527523  \pm    7.74566e-06           0.0146831
       N13           0.0360624  \pm    0.000911461           0.0252746
       O15           0.0215012  \pm     0.00201211           0.0935811
       F17            0.000552  \pm              0                   0
      Kr85             26902.3  \pm        3297.73            0.122582
     Bi210              735728  \pm        4027.65          0.00547437
       C11             4339.53  \pm        145.335            0.033491
       C14         1.02923e+11  \pm         320465         3.11365e-06
       C10             225.751  \pm        111.615            0.494417
     Tl208             2468.93  \pm        73.7568            0.029874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.7  \pm        238.186          0.00631313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98217  \pm      0.0258879          0.00432751
       pep           0.0139987  \pm    0.000259284            0.018522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528901  \pm    0.000179303           0.0033901
   Be7_862            0.449867  \pm      0.0015251           0.0033901
        B8         0.000524245  \pm    8.36934e-06           0.0159646
       N13           0.0249878  \pm     0.00164403           0.0657932
       O15           0.0250584  \pm     0.00104267           0.0416095
       F17            0.000552  \pm              0                   0
      Kr85               29112  \pm        3676.46            0.126287
     Bi210              748122  \pm        2934.94          0.00392307
       C11             4214.04  \pm        135.832           0.0322332
       C14         1.02922e+11  \pm         317218         3.08211e-06
       C10             176.024  \pm        109.956            0.624662
     Tl208             2492.73  \pm         74.245           0.0297846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.4  \pm        228.858          0.00607737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96416  \pm      0.0280866          0.00470923
       pep           0.0139313  \pm    0.000338302           0.0242836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523207  \pm    0.000217227          0.00415184
   Be7_862            0.445024  \pm     0.00184767          0.00415184
        B8          0.00053367  \pm    7.86603e-06           0.0147395
       N13           0.0337092  \pm     0.00530305            0.157317
       O15           0.0245059  \pm     0.00161556           0.0659254
       F17            0.000552  \pm              0                   0
      Kr85             29113.1  \pm         4190.1            0.143925
     Bi210              744079  \pm           4984          0.00669821
       C11             4540.29  \pm        133.403            0.029382
       C14         1.02923e+11  \pm         300637           2.921e-06
       C10             34.2529  \pm        100.353             2.92977
     Tl208             2534.48  \pm        72.2676           0.0285138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.6  \pm        203.291          0.00539155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9741  \pm      0.0315633          0.00528335
       pep           0.0146953  \pm    0.000384002            0.026131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523632  \pm    0.000215801          0.00412123
   Be7_862            0.445386  \pm     0.00183554          0.00412123
        B8         0.000520891  \pm    8.35889e-06           0.0160473
       N13           0.0353795  \pm     0.00704394            0.199096
       O15           0.0216438  \pm     0.00226896            0.104832
       F17            0.000552  \pm              0                   0
      Kr85               28890  \pm        5304.84            0.183622
     Bi210              746699  \pm        8916.57           0.0119413
       C11             4432.92  \pm         154.07           0.0347559
       C14         1.02923e+11  \pm         321244         3.12122e-06
       C10             163.805  \pm        104.662            0.638943
     Tl208             2573.35  \pm        73.2962           0.0284827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.4  \pm        210.383          0.00559135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97706  \pm      0.0302993          0.00506926
       pep           0.0146978  \pm    0.000171069           0.0116391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524588  \pm    0.000153903          0.00293378
   Be7_862            0.446199  \pm     0.00130905          0.00293378
        B8         0.000525662  \pm    8.32911e-06            0.015845
       N13           0.0248824  \pm     0.00343481            0.138042
       O15           0.0214519  \pm    0.000784975           0.0365923
       F17            0.000552  \pm              0                   0
      Kr85             40895.5  \pm        2534.96           0.0619862
     Bi210              756062  \pm        5209.55          0.00689038
       C11              4656.2  \pm        146.817           0.0315314
       C14         1.02922e+11  \pm         320814         3.11705e-06
       C10             111.602  \pm        108.727             0.97424
     Tl208              2374.3  \pm        73.1591           0.0308129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.6  \pm        219.806          0.00587252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89501  \pm      0.0301288           0.0051109
       pep           0.0142287  \pm    0.000484494           0.0340505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526698  \pm    0.000197616          0.00375198
   Be7_862            0.447994  \pm     0.00168086          0.00375198
        B8         0.000518459  \pm    7.80073e-06            0.015046
       N13           0.0318513  \pm     0.00479331             0.15049
       O15           0.0237191  \pm      0.0022814           0.0961839
       F17            0.000552  \pm              0                   0
      Kr85             26940.5  \pm        4778.58            0.177375
     Bi210              744034  \pm        6199.54          0.00833233
       C11             4648.03  \pm        147.243           0.0316787
       C14         1.02923e+11  \pm         321645         3.12511e-06
       C10             161.126  \pm        98.6766            0.612419
     Tl208             2535.86  \pm        71.4386           0.0281713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37312.1  \pm        206.747          0.00554103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02683  \pm      0.0289235          0.00479913
       pep           0.0144959  \pm    0.000330493           0.0227991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527397  \pm    0.000198877          0.00377093
   Be7_862            0.448588  \pm     0.00169159          0.00377093
        B8         0.000517398  \pm     8.2786e-06           0.0160004
       N13           0.0358981  \pm     0.00853218            0.237677
       O15           0.0217324  \pm     0.00195188            0.089814
       F17            0.000552  \pm              0                   0
      Kr85             19710.2  \pm        6892.67              0.3497
     Bi210              742495  \pm        9695.88           0.0130585
       C11              4458.6  \pm        156.697            0.035145
       C14         1.02923e+11  \pm         321217         3.12096e-06
       C10             10.5717  \pm        103.311             9.77242
     Tl208             2600.95  \pm        77.1006           0.0296432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38201.1  \pm        219.733          0.00575201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97096  \pm      0.0284363          0.00476244
       pep           0.0149767  \pm    0.000218015            0.014557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526281  \pm    0.000216768          0.00411887
   Be7_862            0.447639  \pm     0.00184377          0.00411887
        B8         0.000525848  \pm    8.17382e-06           0.0155441
       N13           0.0307374  \pm     0.00432663            0.140761
       O15           0.0184641  \pm    0.000884212           0.0478883
       F17            0.000552  \pm              0                   0
      Kr85             21499.5  \pm        4946.62            0.230081
     Bi210              767526  \pm        4303.32          0.00560674
       C11             4867.17  \pm        128.829           0.0264689
       C14         1.02922e+11  \pm         318588         3.09542e-06
       C10             26.7756  \pm        100.297             3.74582
     Tl208             2458.76  \pm        73.6515           0.0299548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37356.8  \pm        202.283          0.00541488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00896  \pm      0.0289372          0.00481568
       pep           0.0149044  \pm    0.000246554           0.0165423
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052791  \pm    0.000182488           0.0034568
   Be7_862            0.449024  \pm     0.00155219           0.0034568
        B8         0.000531121  \pm    8.37999e-06           0.0157779
       N13           0.0236313  \pm     0.00356028             0.15066
       O15           0.0210351  \pm     0.00114704           0.0545299
       F17            0.000552  \pm              0                   0
      Kr85             29902.8  \pm        3763.15            0.125846
     Bi210              760980  \pm        4537.15          0.00596225
       C11             4622.18  \pm        132.917           0.0287563
       C14         1.02922e+11  \pm         313731         3.04823e-06
       C10             244.031  \pm        104.396            0.427797
     Tl208              2452.5  \pm        73.0494           0.0297856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.3  \pm        213.474          0.00566075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99726  \pm      0.0287491          0.00479371
       pep           0.0139073  \pm    0.000392099           0.0281937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525262  \pm    0.000198693          0.00378274
   Be7_862            0.446772  \pm     0.00169002          0.00378274
        B8         0.000520526  \pm    8.17802e-06           0.0157111
       N13           0.0253694  \pm     0.00354215            0.139623
       O15           0.0250314  \pm     0.00183715           0.0733937
       F17            0.000552  \pm              0                   0
      Kr85             37805.1  \pm        3663.31           0.0968997
     Bi210              748274  \pm        4429.08          0.00591905
       C11             4200.18  \pm        142.816           0.0340024
       C14         1.02922e+11  \pm         320690         3.11585e-06
       C10             16.5157  \pm        105.115             6.36452
     Tl208             2395.43  \pm        72.6726            0.030338
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.6  \pm        225.925          0.00593655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94606  \pm      0.0293122          0.00492969
       pep           0.0136521  \pm    0.000475097           0.0348004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528893  \pm    0.000195422          0.00369492
   Be7_862             0.44986  \pm      0.0016622          0.00369492
        B8         0.000535622  \pm    7.89083e-06           0.0147321
       N13           0.0188661  \pm     0.00666282            0.353164
       O15           0.0272361  \pm     0.00235479           0.0864583
       F17            0.000552  \pm              0                   0
      Kr85             43298.8  \pm        5818.66            0.134384
     Bi210              741861  \pm        8043.36           0.0108421
       C11             4196.89  \pm        147.555           0.0351582
       C14         1.02922e+11  \pm         316112         3.07137e-06
       C10            -83.2316  \pm        97.9924            -1.17735
     Tl208             2359.55  \pm        72.4291           0.0306962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.6  \pm        202.613          0.00535057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97192  \pm      0.0280654          0.00469956
       pep           0.0151306  \pm    0.000280318           0.0185265
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052383  \pm    0.000224309           0.0042821
   Be7_862            0.445554  \pm     0.00190791           0.0042821
        B8         0.000514064  \pm    8.29578e-06           0.0161376
       N13           0.0408165  \pm      0.0029202           0.0715447
       O15           0.0204249  \pm     0.00113399             0.05552
       F17            0.000552  \pm              0                   0
      Kr85             25127.8  \pm        4113.66            0.163709
     Bi210              738017  \pm        3908.26          0.00529563
       C11             4498.13  \pm        136.282           0.0302974
       C14         1.02923e+11  \pm         320649         3.11544e-06
       C10               178.7  \pm        106.781            0.597543
     Tl208             2432.07  \pm        73.2512           0.0301189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.5  \pm        220.562          0.00584122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm       0.031295          0.00524981
       pep           0.0138183  \pm    0.000405177           0.0293217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526043  \pm    0.000221527          0.00421119
   Be7_862            0.447437  \pm     0.00188424          0.00421119
        B8         0.000518991  \pm    8.33528e-06           0.0160605
       N13           0.0445236  \pm       0.007216            0.162071
       O15           0.0265188  \pm     0.00199947           0.0753981
       F17            0.000552  \pm              0                   0
      Kr85             10552.2  \pm        5788.19             0.54853
     Bi210              726324  \pm        7820.18           0.0107668
       C11             4369.53  \pm        145.495           0.0332977
       C14         1.02923e+11  \pm         321644         3.12509e-06
       C10              107.56  \pm        101.934            0.947691
     Tl208             2583.34  \pm        74.6405            0.028893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.3  \pm        209.631          0.00553477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9634  \pm      0.0294519          0.00493878
       pep           0.0147363  \pm    0.000503234           0.0341492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527265  \pm    0.000188558          0.00357615
   Be7_862            0.448476  \pm     0.00160382          0.00357615
        B8          0.00052448  \pm    8.34951e-06           0.0159196
       N13           0.0384639  \pm     0.00407804            0.106023
       O15           0.0227212  \pm     0.00223589           0.0984053
       F17            0.000552  \pm              0                   0
      Kr85             21942.1  \pm        5267.52            0.240065
     Bi210              734320  \pm        4315.22          0.00587649
       C11             4345.08  \pm        148.746           0.0342331
       C14         1.02923e+11  \pm         320859         3.11747e-06
       C10            -163.216  \pm        104.099           -0.637797
     Tl208             2626.81  \pm        74.6708           0.0284264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.4  \pm        224.825          0.00594046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00738  \pm       0.030629          0.00509856
       pep           0.0142022  \pm    0.000391839           0.0275901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526297  \pm    0.000222935          0.00423591
   Be7_862            0.447653  \pm     0.00189622          0.00423591
        B8          0.00052671  \pm    8.26666e-06           0.0156949
       N13           0.0251886  \pm     0.00646409            0.256627
       O15           0.0235254  \pm     0.00166563           0.0708014
       F17            0.000552  \pm              0                   0
      Kr85             38877.7  \pm        5579.25            0.143508
     Bi210              751236  \pm         5563.6          0.00740592
       C11             4725.49  \pm        144.231            0.030522
       C14         1.02923e+11  \pm         320553          3.1145e-06
       C10             -19.351  \pm        105.096            -5.43104
     Tl208             2520.23  \pm        73.6496           0.0292234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.3  \pm        224.656           0.0059321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94147  \pm      0.0309101          0.00520243
       pep           0.0141538  \pm     0.00034343           0.0242642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525771  \pm    0.000222587          0.00423353
   Be7_862            0.447206  \pm     0.00189326          0.00423353
        B8         0.000521394  \pm    8.36462e-06           0.0160428
       N13           0.0314073  \pm     0.00307413           0.0978796
       O15           0.0241222  \pm     0.00149907           0.0621448
       F17            0.000552  \pm              0                   0
      Kr85             33332.9  \pm         4675.5            0.140267
     Bi210              742808  \pm        3619.51          0.00487274
       C11             4503.96  \pm        137.398           0.0305061
       C14         1.02923e+11  \pm         321455         3.12327e-06
       C10             165.831  \pm        108.552            0.654594
     Tl208             2618.57  \pm        75.5675           0.0288582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.4  \pm        227.296          0.00603525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96448  \pm      0.0291434          0.00488617
       pep           0.0145807  \pm    0.000171379           0.0117538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522733  \pm    0.000200832          0.00384197
   Be7_862            0.444621  \pm     0.00170822          0.00384197
        B8         0.000535249  \pm    8.20602e-06           0.0153312
       N13           0.0423454  \pm     0.00439224            0.103724
       O15           0.0216157  \pm     0.00091884            0.042508
       F17            0.000552  \pm              0                   0
      Kr85             17422.8  \pm        4096.07            0.235098
     Bi210              746326  \pm        3588.56           0.0048083
       C11             4453.76  \pm        137.749           0.0309287
       C14         1.02922e+11  \pm         253810         2.46603e-06
       C10           -0.844083  \pm        105.032            -124.433
     Tl208             2503.79  \pm        75.9357           0.0303283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.1  \pm        218.604          0.00575273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9678  \pm      0.0310169          0.00519738
       pep           0.0145081  \pm    0.000524543           0.0361552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525358  \pm    0.000205503          0.00391168
   Be7_862            0.446854  \pm     0.00174795          0.00391168
        B8          0.00051517  \pm    8.15173e-06           0.0158234
       N13           0.0392512  \pm      0.0081897            0.208648
       O15           0.0238778  \pm     0.00259325            0.108605
       F17            0.000552  \pm              0                   0
      Kr85             16799.5  \pm        6187.49            0.368313
     Bi210              739608  \pm        9124.89           0.0123375
       C11             4745.17  \pm        158.155           0.0333297
       C14         1.02923e+11  \pm         320704         3.11597e-06
       C10             62.9143  \pm        105.604             1.67853
     Tl208             2644.44  \pm        74.1353           0.0280344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.5  \pm        225.343          0.00594644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00783  \pm        0.03033          0.00504841
       pep           0.0145491  \pm    0.000440456           0.0302738
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052525  \pm    0.000131435          0.00250233
   Be7_862            0.446762  \pm     0.00111795          0.00250233
        B8         0.000530913  \pm    8.18117e-06           0.0154096
       N13           0.0283118  \pm     0.00830046             0.29318
       O15           0.0215742  \pm     0.00210597           0.0976151
       F17            0.000552  \pm              0                   0
      Kr85             27551.6  \pm        5488.37            0.199203
     Bi210              758434  \pm        8758.26           0.0115478
       C11              4640.4  \pm        147.415           0.0317678
       C14         1.02923e+11  \pm         321496         3.12366e-06
       C10             201.923  \pm        103.082            0.510501
     Tl208             2550.65  \pm        73.5099             0.02882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.7  \pm        211.474          0.00561644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98619  \pm      0.0287696          0.00480599
       pep           0.0144349  \pm    0.000445941           0.0308932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524474  \pm    0.000200113           0.0038155
   Be7_862            0.446102  \pm      0.0017021           0.0038155
        B8         0.000520029  \pm    8.15163e-06           0.0156753
       N13           0.0266889  \pm     0.00587891            0.220275
       O15           0.0224054  \pm     0.00199532           0.0890557
       F17            0.000552  \pm              0                   0
      Kr85             36865.7  \pm        5446.52             0.14774
     Bi210              756593  \pm        6046.59          0.00799186
       C11             4582.35  \pm        143.135           0.0312361
       C14         1.02923e+11  \pm         303857         2.95228e-06
       C10             119.186  \pm         104.08            0.873254
     Tl208             2544.84  \pm        72.3937           0.0284473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.8  \pm        217.815          0.00575046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99707  \pm       0.030328          0.00505713
       pep            0.015473  \pm    0.000432659           0.0279621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528767  \pm    0.000221243          0.00418414
   Be7_862            0.449754  \pm     0.00188183          0.00418414
        B8         0.000529143  \pm    8.17434e-06           0.0154483
       N13           0.0298479  \pm     0.00478501            0.160313
       O15            0.019519  \pm     0.00217651            0.111507
       F17            0.000552  \pm              0                   0
      Kr85             25570.1  \pm        3449.83            0.134916
     Bi210              749738  \pm        7346.32          0.00979851
       C11             4417.45  \pm        149.357           0.0338108
       C14         1.02923e+11  \pm         320161          3.1107e-06
       C10             230.124  \pm        105.986            0.460562
     Tl208             2363.21  \pm        72.0688           0.0304961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.6  \pm        210.619          0.00559582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97234  \pm      0.0279084          0.00467294
       pep           0.0144575  \pm    0.000532123           0.0368061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523203  \pm    0.000214029          0.00409075
   Be7_862            0.445021  \pm     0.00182047          0.00409075
        B8         0.000517734  \pm    8.13815e-06           0.0157188
       N13           0.0394038  \pm      0.0050454            0.128044
       O15           0.0236476  \pm     0.00252139            0.106623
       F17            0.000552  \pm              0                   0
      Kr85             29118.8  \pm        4593.67            0.157756
     Bi210              734306  \pm        6466.51          0.00880629
       C11             4714.69  \pm        153.462           0.0325497
       C14         1.02923e+11  \pm         307896         2.99152e-06
       C10             102.859  \pm        98.0711            0.953452
     Tl208             2612.66  \pm        72.8627           0.0278883
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.3  \pm        205.203           0.0053955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94844  \pm      0.0304293           0.0051155
       pep           0.0131818  \pm    0.000523133           0.0396862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524899  \pm    0.000221585          0.00422148
   Be7_862            0.446463  \pm     0.00188474          0.00422148
        B8         0.000532267  \pm    8.37933e-06           0.0157427
       N13           0.0246827  \pm     0.00652243            0.264251
       O15           0.0287591  \pm     0.00263282           0.0915473
       F17            0.000552  \pm              0                   0
      Kr85             36366.5  \pm        5250.27            0.144371
     Bi210              742988  \pm        8081.13           0.0108765
       C11             4152.01  \pm        156.198           0.0376199
       C14         1.02923e+11  \pm         317489         3.08472e-06
       C10            -11.1829  \pm        103.304            -9.23768
     Tl208             2562.62  \pm        73.7578           0.0287822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.7  \pm        218.457          0.00579068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94261  \pm      0.0305076           0.0051337
       pep            0.014948  \pm    0.000529392           0.0354155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523908  \pm    0.000209626          0.00400119
   Be7_862            0.445621  \pm     0.00178301          0.00400119
        B8         0.000530287  \pm    8.50797e-06           0.0160441
       N13           0.0210054  \pm     0.00703251            0.334795
       O15           0.0177841  \pm     0.00275348            0.154828
       F17            0.000552  \pm              0                   0
      Kr85             41142.7  \pm        6068.12             0.14749
     Bi210              777184  \pm        9345.48           0.0120248
       C11             4684.14  \pm         160.96           0.0343627
       C14         1.02923e+11  \pm         324814          3.1559e-06
       C10             107.682  \pm        107.775             1.00086
     Tl208             2520.93  \pm        74.2593           0.0294571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.5  \pm        228.019          0.00603488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02522  \pm      0.0283127          0.00469902
       pep           0.0142544  \pm    0.000295784           0.0207504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529421  \pm    0.000192516          0.00363636
   Be7_862            0.450309  \pm     0.00163749          0.00363636
        B8         0.000523591  \pm    8.41161e-06           0.0160652
       N13           0.0148122  \pm      0.0031832            0.214903
       O15           0.0243832  \pm     0.00104736           0.0429542
       F17            0.000552  \pm              0                   0
      Kr85             38576.6  \pm        4830.58             0.12522
     Bi210              757713  \pm        3975.04          0.00524609
       C11             4179.95  \pm        135.491           0.0324144
       C14         1.02923e+11  \pm         320806         3.11695e-06
       C10              93.468  \pm         106.99             1.14468
     Tl208             2516.14  \pm         73.419           0.0291793
      Be11              4.7856  \pm              0                   0
  ExtTl208             38300.1  \pm        226.177           0.0059054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
