Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         320648         3.11543e-06
       C10             179.122  \pm        109.341            0.610427
     Tl208             2570.03  \pm        73.9361           0.0287686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.7  \pm        226.613           0.0060016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96061  \pm      0.0294491          0.00494062
       pep           0.0139599  \pm    0.000206813           0.0148148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524675  \pm    0.000217907          0.00415318
   Be7_862            0.446273  \pm     0.00185345          0.00415318
        B8         0.000520232  \pm    7.93413e-06           0.0152511
       N13           0.0302982  \pm     0.00388724              0.1283
       O15           0.0263424  \pm    0.000621469           0.0235919
       F17            0.000552  \pm              0                   0
      Kr85             35054.7  \pm        3157.49           0.0900732
     Bi210              739805  \pm        3809.41          0.00514921
       C11              4121.1  \pm        130.751           0.0317271
       C14         1.02922e+11  \pm         310026         3.01223e-06
       C10             36.1983  \pm        98.7176             2.72714
     Tl208             2625.61  \pm        73.1351           0.0278545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.1  \pm        209.111          0.00553202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95398  \pm       0.030743          0.00516343
       pep           0.0148184  \pm    0.000529136            0.035708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523886  \pm    0.000226624          0.00432582
   Be7_862            0.445602  \pm     0.00192759          0.00432582
        B8         0.000521389  \pm     8.4085e-06           0.0161271
       N13           0.0287606  \pm     0.00801556              0.2787
       O15           0.0204064  \pm     0.00265527            0.130119
       F17            0.000552  \pm              0                   0
      Kr85             38578.4  \pm        6101.88            0.158168
     Bi210              754483  \pm        9083.67           0.0120396
       C11             4687.04  \pm        159.979           0.0341323
       C14         1.02923e+11  \pm         321235         3.12111e-06
       C10             69.4269  \pm        105.991             1.52665
     Tl208             2448.99  \pm        73.0419           0.0298253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.1  \pm        226.416          0.00597039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98613  \pm      0.0298756           0.0049908
       pep           0.0147201  \pm    0.000376623           0.0255856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525787  \pm    0.000189612          0.00360625
   Be7_862            0.447219  \pm     0.00161278          0.00360625
        B8         0.000520898  \pm     8.3445e-06           0.0160195
       N13           0.0395403  \pm     0.00710111            0.179592
       O15           0.0226216  \pm      0.0017803            0.078699
       F17            0.000552  \pm              0                   0
      Kr85             22795.4  \pm         5062.7            0.222093
     Bi210              735462  \pm        7479.18           0.0101694
       C11             4616.94  \pm        141.159           0.0305742
       C14         1.02922e+11  \pm         316185         3.07208e-06
       C10             104.904  \pm        106.034             1.01077
     Tl208             2459.89  \pm        72.0509           0.0292904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.8  \pm        215.986          0.00574831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97083  \pm      0.0312156          0.00522801
       pep           0.0152774  \pm    0.000514758           0.0336941
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05281  \pm    0.000226941          0.00429731
   Be7_862            0.449186  \pm      0.0019303          0.00429731
        B8          0.00052549  \pm    8.41199e-06           0.0160079
       N13           0.0285243  \pm     0.00826813            0.289863
       O15           0.0189655  \pm     0.00260796            0.137511
       F17            0.000552  \pm              0                   0
      Kr85             25615.6  \pm        6274.97            0.244966
     Bi210              755512  \pm        9347.78           0.0123728
       C11             4600.23  \pm        159.136           0.0345931
       C14         1.02923e+11  \pm         321144         3.12024e-06
       C10             42.1115  \pm        107.434             2.55118
     Tl208             2503.98  \pm        73.7992           0.0294728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.1  \pm        227.503          0.00598895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02042  \pm      0.0296312          0.00492179
       pep           0.0142356  \pm    0.000547167           0.0384364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523813  \pm    0.000209206           0.0039939
   Be7_862             0.44554  \pm     0.00177944           0.0039939
        B8         0.000522993  \pm    8.31796e-06           0.0159045
       N13           0.0338237  \pm     0.00367367            0.108612
       O15            0.024328  \pm     0.00268534            0.110381
       F17            0.000552  \pm              0                   0
      Kr85             34469.4  \pm        3848.77            0.111658
     Bi210              737281  \pm        5844.73          0.00792741
       C11             4311.74  \pm        156.645           0.0363299
       C14         1.02923e+11  \pm         318675         3.09624e-06
       C10             -19.692  \pm        105.849            -5.37526
     Tl208             2475.26  \pm        73.1683           0.0295598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.5  \pm        224.905          0.00593628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9555  \pm      0.0299193          0.00502381
       pep           0.0153081  \pm    0.000444236           0.0290197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531424  \pm     0.00022079           0.0041547
   Be7_862            0.452013  \pm     0.00187798           0.0041547
        B8          0.00053591  \pm    8.33298e-06           0.0155492
       N13           0.0154683  \pm     0.00573866            0.370996
       O15           0.0190458  \pm     0.00203752             0.10698
       F17            0.000552  \pm              0                   0
      Kr85             40121.9  \pm        4717.91            0.117589
     Bi210              764240  \pm        5519.85          0.00722266
       C11             4589.49  \pm        143.457           0.0312578
       C14         1.02923e+11  \pm         313262         3.04367e-06
       C10             22.1246  \pm        105.078             4.74937
     Tl208             2470.75  \pm        73.8212            0.029878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.1  \pm        218.712          0.00581355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01054  \pm      0.0307956           0.0051236
       pep           0.0145561  \pm    0.000486795           0.0334427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526605  \pm    0.000205363          0.00389975
   Be7_862            0.447915  \pm     0.00174675          0.00389975
        B8         0.000527298  \pm    8.20436e-06           0.0155593
       N13           0.0249609  \pm     0.00615968            0.246774
       O15           0.0239239  \pm     0.00245063            0.102434
       F17            0.000552  \pm              0                   0
      Kr85             39290.1  \pm        4949.48            0.125973
     Bi210              745698  \pm        8073.59           0.0108269
       C11             4282.89  \pm        152.633           0.0356379
       C14         1.02922e+11  \pm         321335          3.1221e-06
       C10             96.8804  \pm        104.481             1.07845
     Tl208             2424.85  \pm        72.2909           0.0298126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.9  \pm        213.197          0.00566021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0126  \pm      0.0258213          0.00429453
       pep           0.0139856  \pm    0.000176246           0.0126019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528062  \pm    9.86202e-05          0.00186759
   Be7_862            0.449154  \pm    0.000838834          0.00186759
        B8         0.000534431  \pm    7.83021e-06           0.0146515
       N13           0.0388162  \pm     0.00487945            0.125706
       O15           0.0253096  \pm    0.000432906           0.0171044
       F17            0.000552  \pm              0                   0
      Kr85             8754.89  \pm        4656.69            0.531896
     Bi210              736836  \pm        4632.31          0.00628677
       C11             4241.55  \pm        129.631           0.0305623
       C14         1.02923e+11  \pm         303834         2.95206e-06
       C10            -23.5531  \pm        99.0309            -4.20457
     Tl208             2535.34  \pm        72.9806           0.0287853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.8  \pm        211.144          0.00556348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00256  \pm      0.0281231          0.00468519
       pep           0.0146079  \pm    0.000496592           0.0339947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528219  \pm     0.00015902           0.0030105
   Be7_862            0.449287  \pm     0.00135258           0.0030105
        B8         0.000518526  \pm    5.67469e-06           0.0109439
       N13           0.0308272  \pm     0.00121051           0.0392677
       O15           0.0224803  \pm     0.00240235            0.106865
       F17            0.000552  \pm              0                   0
      Kr85             24154.9  \pm        2846.61            0.117848
     Bi210              746586  \pm        4771.34          0.00639088
       C11             4343.22  \pm        148.726           0.0342432
       C14         1.02923e+11  \pm         313783         3.04872e-06
       C10             171.705  \pm        92.6885            0.539812
     Tl208             2479.14  \pm        70.0358           0.0282501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.9  \pm        192.923          0.00512875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98902  \pm      0.0305399          0.00509932
       pep           0.0145472  \pm    0.000374211           0.0257239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529465  \pm    0.000231783          0.00437767
   Be7_862            0.450347  \pm     0.00197147          0.00437767
        B8         0.000527997  \pm    8.46394e-06           0.0160303
       N13           0.0120863  \pm     0.00801153             0.66286
       O15           0.0200785  \pm     0.00186857           0.0930631
       F17            0.000552  \pm              0                   0
      Kr85             42383.6  \pm        5808.62            0.137049
     Bi210              773448  \pm        8678.45           0.0112205
       C11             4528.41  \pm        145.115           0.0320454
       C14         1.02922e+11  \pm         323986         3.14787e-06
       C10             214.669  \pm        110.402             0.51429
     Tl208             2466.75  \pm        73.5106           0.0298006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.5  \pm        227.944          0.00603387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98275  \pm      0.0288202          0.00481722
       pep           0.0137583  \pm    0.000407604            0.029626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527359  \pm    0.000195974          0.00371614
   Be7_862            0.448556  \pm      0.0016669          0.00371614
        B8         0.000525501  \pm    7.96133e-06             0.01515
       N13           0.0302887  \pm     0.00272935           0.0901114
       O15           0.0261112  \pm     0.00206949           0.0792568
       F17            0.000552  \pm              0                   0
      Kr85             25410.8  \pm        4366.29            0.171828
     Bi210              739256  \pm        3376.98          0.00456808
       C11             4300.55  \pm        146.296            0.034018
       C14         1.02922e+11  \pm         320813         3.11704e-06
       C10               95.98  \pm        106.911             1.11389
     Tl208             2473.54  \pm        73.1053           0.0295549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.8  \pm        226.678          0.00599301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98713  \pm      0.0266712          0.00445475
       pep           0.0145139  \pm    0.000329771            0.022721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524998  \pm     0.00021695           0.0041324
   Be7_862            0.446548  \pm     0.00184531           0.0041324
        B8         0.000516107  \pm    8.05726e-06           0.0156116
       N13           0.0307036  \pm     0.00359466            0.117076
       O15           0.0221863  \pm      0.0015099           0.0680555
       F17            0.000552  \pm              0                   0
      Kr85             35395.7  \pm        4201.74            0.118708
     Bi210              748751  \pm        1948.43          0.00260224
       C11              4478.5  \pm        135.982           0.0303632
       C14         1.02923e+11  \pm         321400         3.12272e-06
       C10             258.878  \pm        102.731            0.396832
     Tl208             2459.75  \pm        72.9181           0.0296445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.1  \pm         206.74          0.00546526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99032  \pm      0.0168019          0.00280485
       pep           0.0149754  \pm    0.000139669          0.00932661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525593  \pm    0.000108935          0.00207262
   Be7_862            0.447054  \pm    0.000926572          0.00207262
        B8         0.000536354  \pm    6.54295e-06           0.0121989
       N13           0.0318309  \pm     0.00267193           0.0839416
       O15           0.0213445  \pm    0.000534989           0.0250645
       F17            0.000552  \pm              0                   0
      Kr85             27554.5  \pm        2773.69            0.100662
     Bi210              749872  \pm        1936.83          0.00258288
       C11             4565.49  \pm          125.3           0.0274449
       C14         1.02923e+11  \pm         322749         3.13585e-06
       C10            -126.516  \pm        96.6518           -0.763947
     Tl208             2447.65  \pm        70.2031           0.0286818
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.2  \pm        201.352          0.00528049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0165  \pm      0.0303752          0.00504865
       pep           0.0143001  \pm    0.000494809           0.0346017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525698  \pm      0.0002316          0.00440558
   Be7_862            0.447143  \pm     0.00196992          0.00440558
        B8         0.000511924  \pm    8.29492e-06           0.0162034
       N13           0.0202335  \pm     0.00792526             0.39169
       O15           0.0228896  \pm     0.00250774            0.109558
       F17            0.000552  \pm              0                   0
      Kr85             37019.4  \pm        6090.95            0.164534
     Bi210              759792  \pm        8811.11           0.0115967
       C11             4551.44  \pm        151.953           0.0333857
       C14         1.02922e+11  \pm         322318         3.13166e-06
       C10             247.693  \pm        107.661            0.434654
     Tl208             2566.39  \pm        74.4779           0.0290205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.7  \pm         224.66          0.00595003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94059  \pm      0.0309211          0.00520506
       pep           0.0141186  \pm     0.00050179           0.0355411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524604  \pm    0.000216259          0.00412233
   Be7_862            0.446213  \pm     0.00183943          0.00412233
        B8         0.000530604  \pm    8.49274e-06           0.0160058
       N13           0.0194023  \pm     0.00719794            0.370984
       O15           0.0245763  \pm     0.00258506            0.105185
       F17            0.000552  \pm              0                   0
      Kr85             45548.4  \pm        5947.04            0.130565
     Bi210              752719  \pm        8904.65             0.01183
       C11             4474.64  \pm         159.27           0.0355938
       C14         1.02922e+11  \pm         320798          3.1169e-06
       C10            -17.6122  \pm        104.565            -5.93707
     Tl208             2533.48  \pm        73.9879            0.029204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.7  \pm         224.85          0.00595555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98028  \pm      0.0274822          0.00459547
       pep            0.014789  \pm    0.000367633           0.0248586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522308  \pm    0.000193358          0.00370199
   Be7_862             0.44426  \pm     0.00164465          0.00370199
        B8         0.000521385  \pm    7.25239e-06           0.0139099
       N13           0.0455117  \pm     0.00508753            0.111785
       O15           0.0206728  \pm     0.00171427            0.082924
       F17            0.000552  \pm              0                   0
      Kr85             19476.4  \pm         4976.6            0.255519
     Bi210              739983  \pm         4376.5          0.00591433
       C11             4525.83  \pm        131.795           0.0291207
       C14         1.02923e+11  \pm         321307         3.12183e-06
       C10             182.293  \pm        102.431            0.561903
     Tl208              2601.1  \pm        72.5523           0.0278929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.3  \pm        222.846          0.00590361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98281  \pm      0.0296837           0.0049615
       pep           0.0144564  \pm    0.000566748           0.0392038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524677  \pm    0.000214765          0.00409329
   Be7_862            0.446275  \pm     0.00182673          0.00409329
        B8         0.000521723  \pm    8.30856e-06           0.0159252
       N13           0.0260447  \pm     0.00489922            0.188108
       O15           0.0230322  \pm     0.00281222              0.1221
       F17            0.000552  \pm              0                   0
      Kr85               37548  \pm        4928.41            0.131256
     Bi210              750992  \pm        7045.96          0.00938221
       C11             4444.68  \pm        161.091           0.0362436
       C14         1.02923e+11  \pm         321470         3.12341e-06
       C10            -3.56448  \pm        105.401            -29.5698
     Tl208             2418.02  \pm        72.6967           0.0300646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.7  \pm        227.729          0.00599829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93942  \pm      0.0306331          0.00515759
       pep           0.0150272  \pm    0.000622444            0.041421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524177  \pm    0.000232589          0.00443723
   Be7_862            0.445849  \pm     0.00197834          0.00443723
        B8         0.000524596  \pm    8.29768e-06           0.0158173
       N13           0.0311899  \pm     0.00626235            0.200781
       O15           0.0206662  \pm     0.00293323            0.141934
       F17            0.000552  \pm              0                   0
      Kr85             31915.1  \pm        4782.36            0.149846
     Bi210              753986  \pm        6725.42          0.00891981
       C11             4424.42  \pm        159.253           0.0359942
       C14         1.02923e+11  \pm         321916         3.12775e-06
       C10             243.491  \pm        104.105            0.427554
     Tl208             2530.79  \pm        74.6638           0.0295022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.7  \pm        213.885           0.0056912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00551  \pm      0.0357008          0.00594467
       pep            0.014462  \pm    0.000493764            0.034142
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05236  \pm    0.000224292          0.00428364
   Be7_862            0.445359  \pm     0.00190776          0.00428364
        B8         0.000520441  \pm     8.2159e-06           0.0157864
       N13           0.0183274  \pm     0.00721518            0.393682
       O15           0.0209413  \pm     0.00248113             0.11848
       F17            0.000552  \pm              0                   0
      Kr85             47941.8  \pm        5917.81            0.123438
     Bi210              765428  \pm        8310.58           0.0108574
       C11             4804.97  \pm        152.032           0.0316406
       C14         1.02923e+11  \pm         327558         3.18256e-06
       C10             239.928  \pm        105.949            0.441584
     Tl208             2590.19  \pm        72.4822           0.0279833
      Be11              4.7856  \pm              0                   0
  ExtTl208               37746  \pm        211.235          0.00559621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97494  \pm      0.0313445          0.00524598
       pep            0.014731  \pm    0.000308499           0.0209421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525578  \pm    0.000223406          0.00425067
   Be7_862            0.447041  \pm     0.00190022          0.00425067
        B8         0.000521059  \pm    8.24821e-06           0.0158297
       N13           0.0283619  \pm     0.00841911            0.296846
       O15           0.0209239  \pm     0.00106477           0.0508877
       F17            0.000552  \pm              0                   0
      Kr85             30128.6  \pm        6293.08            0.208874
     Bi210              757616  \pm         7528.1          0.00993657
       C11             4598.45  \pm        131.018           0.0284918
       C14         1.02922e+11  \pm         320080         3.10992e-06
       C10             368.712  \pm        110.426            0.299492
     Tl208             2585.25  \pm        74.0078            0.028627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.3  \pm        224.467          0.00597124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01084  \pm      0.0326477          0.00543147
       pep           0.0145149  \pm    0.000494288           0.0340538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526817  \pm    0.000230295          0.00437144
   Be7_862            0.448095  \pm     0.00195882          0.00437144
        B8         0.000519466  \pm    8.38182e-06           0.0161355
       N13            0.024028  \pm     0.00624845            0.260049
       O15           0.0218262  \pm     0.00214853           0.0984379
       F17            0.000552  \pm              0                   0
      Kr85             30222.7  \pm        3756.51            0.124294
     Bi210              760691  \pm        5737.68          0.00754272
       C11             4653.78  \pm        146.205           0.0314163
       C14         1.02923e+11  \pm         321929         3.12788e-06
       C10             178.529  \pm        107.927            0.604532
     Tl208             2542.68  \pm        74.2834           0.0292146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        227.012          0.00599428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03686  \pm      0.0310182          0.00513813
       pep           0.0151238  \pm    0.000557361           0.0368532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524752  \pm    0.000226152          0.00430969
   Be7_862            0.446338  \pm     0.00192358          0.00430969
        B8         0.000514295  \pm    8.33323e-06           0.0162032
       N13           0.0274811  \pm     0.00836259            0.304304
       O15           0.0203095  \pm     0.00276517            0.136152
       F17            0.000552  \pm              0                   0
      Kr85             35833.2  \pm        6352.05            0.177267
     Bi210              756539  \pm        9287.04           0.0122757
       C11             4682.39  \pm        156.748           0.0334761
       C14         1.02922e+11  \pm         321165         3.12047e-06
       C10             115.944  \pm        102.212             0.88156
     Tl208              2486.1  \pm        73.1807            0.029436
      Be11              4.7856  \pm              0                   0
  ExtTl208               37377  \pm        211.988           0.0056716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98307  \pm      0.0263195            0.004399
       pep           0.0144205  \pm    0.000429192           0.0297627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528352  \pm     0.00021153          0.00400357
   Be7_862            0.449401  \pm     0.00179921          0.00400357
        B8         0.000536937  \pm    8.40702e-06           0.0156574
       N13            0.029779  \pm     0.00539664            0.181223
       O15            0.024143  \pm     0.00202533           0.0838889
       F17            0.000552  \pm              0                   0
      Kr85             25199.7  \pm        5247.76            0.208247
     Bi210              745004  \pm        6149.48          0.00825429
       C11             4342.49  \pm        146.858           0.0338188
       C14         1.02923e+11  \pm         314196         3.05273e-06
       C10            -43.0903  \pm        97.5379            -2.26357
     Tl208             2465.92  \pm        72.6204           0.0294496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.2  \pm        208.584          0.00553079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98069  \pm      0.0297935          0.00498162
       pep           0.0139459  \pm    0.000462625           0.0331728
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052673  \pm    0.000210071          0.00398822
   Be7_862            0.448021  \pm     0.00178681          0.00398822
        B8          0.00052322  \pm     8.2955e-06           0.0158547
       N13           0.0215176  \pm     0.00722621            0.335828
       O15           0.0252651  \pm     0.00253158            0.100201
       F17            0.000552  \pm              0                   0
      Kr85             37626.1  \pm        5884.54            0.156395
     Bi210              749841  \pm        9534.78           0.0127157
       C11              4502.5  \pm        158.998           0.0353134
       C14         1.02922e+11  \pm         322334         3.13181e-06
       C10             172.705  \pm        108.023            0.625476
     Tl208             2543.85  \pm        74.3846           0.0292409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.9  \pm        225.459          0.00594644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95895  \pm      0.0295645          0.00496135
       pep           0.0131613  \pm    0.000484303           0.0367974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530367  \pm    0.000212793          0.00401219
   Be7_862            0.451114  \pm     0.00180996          0.00401219
        B8         0.000538342  \pm    8.41277e-06           0.0156272
       N13           0.0337663  \pm     0.00353413            0.104664
       O15           0.0294003  \pm     0.00233959           0.0795772
       F17            0.000552  \pm              0                   0
      Kr85             14762.5  \pm         4446.5            0.301202
     Bi210              726903  \pm           5775          0.00794466
       C11             3940.99  \pm        149.109           0.0378354
       C14         1.02922e+11  \pm         320361         3.11265e-06
       C10              63.746  \pm        107.372             1.68437
     Tl208             2342.38  \pm        70.5748           0.0301295
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.1  \pm        223.149          0.00586553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01464  \pm      0.0330457          0.00549421
       pep           0.0155136  \pm    0.000722775           0.0465898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526843  \pm    0.000285718          0.00542321
   Be7_862            0.448117  \pm     0.00243024          0.00542321
        B8         0.000512795  \pm    8.74161e-06            0.017047
       N13           0.0244863  \pm     0.00134552           0.0549498
       O15           0.0175733  \pm     0.00435532            0.247837
       F17            0.000552  \pm              0                   0
      Kr85             36184.9  \pm        4414.96            0.122011
     Bi210              765110  \pm        10061.6           0.0131505
       C11             4831.16  \pm        250.782           0.0519092
       C14         1.02923e+11  \pm         323303         3.14122e-06
       C10             266.859  \pm        111.885            0.419266
     Tl208             2462.14  \pm        81.3793           0.0330522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.5  \pm        281.454          0.00750994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99376  \pm      0.0311899          0.00520373
       pep           0.0144274  \pm    0.000543311           0.0376584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524792  \pm    0.000226992          0.00432538
   Be7_862            0.446372  \pm     0.00193073          0.00432538
        B8         0.000518302  \pm    8.27078e-06           0.0159574
       N13           0.0263623  \pm     0.00794122            0.301234
       O15            0.022486  \pm     0.00272507             0.12119
       F17            0.000552  \pm              0                   0
      Kr85               29970  \pm        6404.82            0.213708
