Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              757777  \pm        7957.16           0.0105007
       C11             4521.34  \pm        147.493           0.0326216
       C14         1.02922e+11  \pm         320421         3.11323e-06
       C10            -149.705  \pm        104.698           -0.699365
     Tl208              2493.9  \pm        74.8479           0.0300124
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.9  \pm        230.109           0.0060379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96955  \pm      0.0295476          0.00494971
       pep           0.0134749  \pm    0.000209281           0.0155312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525778  \pm    0.000185235          0.00352306
   Be7_862            0.447211  \pm     0.00157555          0.00352306
        B8         0.000522989  \pm    8.24383e-06           0.0157629
       N13           0.0437283  \pm     0.00176973           0.0404711
       O15           0.0287611  \pm    0.000761693           0.0264835
       F17            0.000552  \pm              0                   0
      Kr85             15867.3  \pm        4086.25            0.257526
     Bi210              718372  \pm        2919.72          0.00406436
       C11             4368.12  \pm        133.001            0.030448
       C14         1.02922e+11  \pm         321102         3.11985e-06
       C10             214.657  \pm        108.975            0.507668
     Tl208             2439.41  \pm        72.9562           0.0299073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.4  \pm        226.256          0.00599315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.09388  \pm      0.0311202          0.00510679
       pep            0.014367  \pm    0.000579627           0.0403443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527281  \pm    0.000225956          0.00428531
   Be7_862            0.448489  \pm     0.00192192          0.00428531
        B8         0.000527435  \pm     8.4118e-06           0.0159485
       N13            0.019719  \pm     0.00741005            0.375782
       O15           0.0213966  \pm     0.00298179            0.139359
       F17            0.000552  \pm              0                   0
      Kr85             34307.6  \pm        5668.97            0.165239
     Bi210              765059  \pm        9043.56           0.0118207
       C11             4501.51  \pm        163.456           0.0363113
       C14         1.02923e+11  \pm         321267         3.12144e-06
       C10             167.134  \pm        109.429            0.654735
     Tl208             2505.39  \pm        74.4927            0.029733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.4  \pm        226.605           0.0060043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99803  \pm      0.0263649          0.00439559
       pep           0.0144282  \pm    0.000407703           0.0282574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528424  \pm    0.000190599          0.00360694
   Be7_862            0.449462  \pm     0.00162118          0.00360694
        B8         0.000529743  \pm    7.50856e-06            0.014174
       N13           0.0243236  \pm     0.00196464            0.080771
       O15            0.022417  \pm     0.00189709           0.0846274
       F17            0.000552  \pm              0                   0
      Kr85             29514.2  \pm         3321.4            0.112536
     Bi210              757122  \pm         5018.8          0.00662878
       C11             4521.64  \pm        140.244           0.0310162
       C14         1.02923e+11  \pm         315630         3.06667e-06
       C10            -11.6136  \pm        101.806            -8.76603
     Tl208             2537.89  \pm        69.3385           0.0273213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.5  \pm        212.418          0.00562824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05959  \pm      0.0289895          0.00478406
       pep           0.0147732  \pm    0.000387131            0.026205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529244  \pm    0.000212022          0.00400613
   Be7_862            0.450159  \pm      0.0018034          0.00400613
        B8         0.000537564  \pm    8.29283e-06           0.0154267
       N13          0.00909134  \pm     0.00488115            0.536901
       O15           0.0190091  \pm     0.00151192           0.0795369
       F17            0.000552  \pm              0                   0
      Kr85             39202.2  \pm         4834.2            0.123314
     Bi210              785705  \pm        4878.85          0.00620953
       C11             4896.25  \pm        138.342           0.0282547
       C14         1.02922e+11  \pm         321814         3.12676e-06
       C10            -94.3739  \pm        99.6741            -1.05616
     Tl208             2408.18  \pm         72.384           0.0300575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.4  \pm        202.865          0.00535146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97706  \pm       0.029928          0.00500715
       pep            0.014069  \pm    0.000440456            0.031307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526348  \pm    0.000213329            0.004053
   Be7_862            0.447696  \pm     0.00181451            0.004053
        B8         0.000531673  \pm    8.31759e-06           0.0156442
       N13           0.0189277  \pm     0.00597205            0.315519
       O15           0.0242694  \pm      0.0017926           0.0738627
       F17            0.000552  \pm              0                   0
      Kr85             37280.1  \pm        4938.65            0.132474
     Bi210              760781  \pm        3734.92          0.00490933
       C11             4640.09  \pm        140.131           0.0302001
       C14         1.02923e+11  \pm         318832         3.09777e-06
       C10            -97.8218  \pm        102.408            -1.04688
     Tl208             2489.63  \pm        73.2059           0.0294044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.7  \pm        213.814          0.00569172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95939  \pm      0.0298198          0.00500383
       pep            0.014217  \pm     0.00033964           0.0238898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523462  \pm    0.000212254          0.00405482
   Be7_862            0.445241  \pm     0.00180537          0.00405482
        B8         0.000523338  \pm    8.22739e-06            0.015721
       N13           0.0176294  \pm     0.00446234             0.25312
       O15            0.020757  \pm     0.00153846           0.0741177
       F17            0.000552  \pm              0                   0
      Kr85             46298.7  \pm        3993.24           0.0862495
     Bi210              770822  \pm        5462.46          0.00708654
       C11             4564.85  \pm        140.482           0.0307747
       C14         1.02923e+11  \pm         313798         3.04887e-06
       C10            -55.4436  \pm        92.7578            -1.67301
     Tl208             2536.88  \pm        74.4915           0.0293635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.8  \pm        212.456           0.0056106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03167  \pm      0.0294479          0.00488222
       pep           0.0141429  \pm    0.000472068           0.0333784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526235  \pm    0.000208209          0.00395659
   Be7_862              0.4476  \pm     0.00177097          0.00395659
        B8          0.00052188  \pm    8.21556e-06           0.0157422
       N13           0.0369156  \pm     0.00302465           0.0819344
       O15           0.0252865  \pm     0.00228612           0.0904088
       F17            0.000552  \pm              0                   0
      Kr85               22132  \pm        4371.62            0.197525
     Bi210              737145  \pm        5574.85          0.00756276
       C11             4392.12  \pm        151.356           0.0344608
       C14         1.02922e+11  \pm         321629         3.12497e-06
       C10             82.1675  \pm        105.924             1.28912
     Tl208             2674.41  \pm        74.1503           0.0277258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.1  \pm        224.567          0.00594815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02279  \pm      0.0272011          0.00451637
       pep           0.0138467  \pm    0.000309413           0.0223457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525542  \pm    0.000110331          0.00209938
   Be7_862             0.44701  \pm    0.000938443          0.00209938
        B8         0.000523598  \pm    6.76358e-06           0.0129175
       N13           0.0324721  \pm     0.00479037            0.147522
       O15           0.0253008  \pm      0.0011248           0.0444572
       F17            0.000552  \pm              0                   0
      Kr85             23642.4  \pm        4174.12            0.176552
     Bi210              745910  \pm        4024.83          0.00539587
       C11              4309.9  \pm        130.301           0.0302329
       C14         1.02922e+11  \pm         317914         3.08888e-06
       C10             81.3651  \pm        100.776             1.23857
     Tl208             2393.85  \pm        72.6311           0.0303407
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.2  \pm        208.006          0.00544258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04761  \pm      0.0310701          0.00513758
       pep           0.0137748  \pm    0.000465715           0.0338092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528466  \pm     0.00021367          0.00404322
   Be7_862            0.449497  \pm     0.00181742          0.00404322
        B8         0.000524739  \pm    8.28454e-06           0.0157879
       N13           0.0136652  \pm     0.00813296            0.595158
       O15           0.0238077  \pm     0.00238484            0.100171
       F17            0.000552  \pm              0                   0
      Kr85             37848.9  \pm        6507.34            0.171929
     Bi210              765492  \pm        8981.54            0.011733
       C11             4644.03  \pm        156.182           0.0336306
       C14         1.02923e+11  \pm         319656         3.10579e-06
       C10            -89.1509  \pm        104.234            -1.16918
     Tl208             2449.74  \pm        73.0308           0.0298116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.3  \pm        225.725          0.00596049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0325  \pm      0.0272436          0.00451613
       pep            0.014462  \pm    0.000299723           0.0207248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526621  \pm    0.000178168          0.00338322
   Be7_862            0.447929  \pm     0.00151544          0.00338322
        B8         0.000515868  \pm    8.05865e-06           0.0156215
       N13           0.0217561  \pm      0.0050339            0.231379
       O15           0.0231925  \pm     0.00131739           0.0568027
       F17            0.000552  \pm              0                   0
      Kr85             33532.8  \pm        4783.58            0.142654
     Bi210              759479  \pm        6573.81          0.00865569
       C11             4553.99  \pm        133.143           0.0292365
       C14         1.02922e+11  \pm         320329         3.11233e-06
       C10              311.12  \pm        100.799            0.323987
     Tl208             2634.03  \pm        70.4502           0.0267461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.3  \pm        210.506           0.0056181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94913  \pm      0.0299602          0.00503607
       pep           0.0150897  \pm    0.000338621           0.0224406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523452  \pm    0.000181333          0.00346417
   Be7_862            0.445233  \pm     0.00154236          0.00346417
        B8         0.000518414  \pm    7.54892e-06           0.0145616
       N13           0.0395028  \pm     0.00749512            0.189736
       O15            0.019842  \pm     0.00179117           0.0902718
       F17            0.000552  \pm              0                   0
      Kr85             26065.3  \pm        5855.26            0.224638
     Bi210              747708  \pm        8482.33           0.0113444
       C11             4315.47  \pm        143.319           0.0332105
       C14         1.02923e+11  \pm         317830         3.08804e-06
       C10             72.0941  \pm        101.944             1.41404
     Tl208             2606.18  \pm        73.7135           0.0282841
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.9  \pm        211.637          0.00554316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01615  \pm      0.0293129          0.00487237
       pep           0.0149224  \pm    0.000582316           0.0390231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523362  \pm    0.000173997           0.0033246
   Be7_862            0.445157  \pm     0.00147997           0.0033246
        B8          0.00051965  \pm    8.34139e-06            0.016052
       N13           0.0403845  \pm     0.00668696            0.165582
       O15           0.0212566  \pm     0.00322179            0.151566
       F17            0.000552  \pm              0                   0
      Kr85             22986.3  \pm        6273.63            0.272929
     Bi210              739675  \pm        9823.44           0.0132807
       C11             4483.12  \pm        173.688           0.0387427
       C14         1.02923e+11  \pm         319955         3.10869e-06
       C10             194.249  \pm        108.174            0.556882
     Tl208             2544.04  \pm        73.4653           0.0288774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.1  \pm        227.315          0.00603259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0317  \pm      0.0294199          0.00487754
       pep           0.0151111  \pm    0.000274401           0.0181589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524351  \pm    0.000218565           0.0041683
   Be7_862            0.445997  \pm     0.00185905           0.0041683
        B8          0.00051855  \pm     8.0437e-06           0.0155119
       N13           0.0301394  \pm     0.00247068           0.0819752
       O15           0.0198514  \pm    0.000997179           0.0502321
       F17            0.000552  \pm              0                   0
      Kr85             33598.5  \pm        3513.47            0.104572
     Bi210              753867  \pm        2940.52          0.00390058
       C11             4479.89  \pm         130.62           0.0291569
       C14         1.02922e+11  \pm         322372         3.13219e-06
       C10             136.368  \pm         101.73            0.745997
     Tl208             2599.45  \pm         72.612           0.0279336
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.6  \pm         202.88          0.00533367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99336  \pm      0.0300066          0.00500664
       pep           0.0141811  \pm    0.000478166           0.0337185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526858  \pm    0.000212085          0.00402546
   Be7_862             0.44813  \pm     0.00180393          0.00402546
        B8         0.000533554  \pm    8.38988e-06           0.0157245
       N13           0.0277016  \pm     0.00373287            0.134753
       O15           0.0233977  \pm     0.00197181           0.0842738
       F17            0.000552  \pm              0                   0
      Kr85             29039.6  \pm        4473.72            0.154056
     Bi210              749265  \pm        2762.13          0.00368645
       C11             4581.32  \pm        139.998           0.0305584
       C14         1.02923e+11  \pm         322573         3.13413e-06
       C10             -12.091  \pm        104.349            -8.63032
     Tl208              2494.6  \pm        74.9858           0.0300592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.2  \pm        214.425           0.0056714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95489  \pm      0.0267357           0.0044897
       pep           0.0143811  \pm    0.000228443            0.015885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525601  \pm    0.000164677          0.00313312
   Be7_862            0.447061  \pm     0.00140069          0.00313312
        B8         0.000520342  \pm    7.61364e-06            0.014632
       N13           0.0315911  \pm     0.00185496           0.0587179
       O15           0.0226068  \pm    0.000754863           0.0333909
       F17            0.000552  \pm              0                   0
      Kr85             28933.9  \pm        3582.57            0.123819
     Bi210              747393  \pm        2245.54          0.00300449
       C11             4668.13  \pm        132.644           0.0284148
       C14         1.02923e+11  \pm         319124         3.10062e-06
       C10              48.986  \pm        102.107             2.08441
     Tl208             2557.75  \pm         74.149             0.02899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.7  \pm        214.416          0.00570322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98275  \pm      0.0307812            0.005145
       pep           0.0142372  \pm    0.000496706           0.0348878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524039  \pm    0.000220835           0.0042141
   Be7_862            0.445732  \pm     0.00187836           0.0042141
        B8         0.000542716  \pm    8.51475e-06           0.0156892
       N13           0.0366539  \pm     0.00794886            0.216863
       O15           0.0239055  \pm     0.00260862            0.109122
       F17            0.000552  \pm              0                   0
      Kr85             28353.7  \pm        5977.04            0.210803
     Bi210              741108  \pm        9218.75           0.0124392
       C11             4239.95  \pm        158.942           0.0374869
       C14         1.02923e+11  \pm         320386         3.11287e-06
       C10             163.829  \pm        110.042            0.671688
     Tl208             2522.41  \pm        74.3071           0.0294588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.8  \pm         227.75          0.00600481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94083  \pm      0.0309736          0.00521369
       pep           0.0149149  \pm    0.000505824            0.033914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523661  \pm    0.000224998          0.00429664
   Be7_862            0.445411  \pm     0.00191377          0.00429664
        B8         0.000516206  \pm    8.20445e-06           0.0158938
       N13           0.0279818  \pm     0.00789752            0.282237
       O15           0.0202774  \pm     0.00250817            0.123693
       F17            0.000552  \pm              0                   0
      Kr85               37158  \pm        6251.95            0.168253
     Bi210              759173  \pm        8743.16           0.0115167
       C11             4635.41  \pm        153.802           0.0331798
       C14         1.02922e+11  \pm         322122         3.12976e-06
       C10             390.781  \pm        110.482             0.28272
     Tl208             2554.48  \pm        72.6266            0.028431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.8  \pm        219.765          0.00583708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99149  \pm      0.0307531           0.0051328
       pep           0.0142562  \pm    0.000376374           0.0264007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526757  \pm    0.000193939          0.00368176
   Be7_862            0.448044  \pm     0.00164959          0.00368176
        B8         0.000514548  \pm    8.19581e-06           0.0159282
       N13           0.0293707  \pm     0.00649107            0.221005
       O15            0.022714  \pm     0.00128619           0.0566254
       F17            0.000552  \pm              0                   0
      Kr85               30390  \pm        4654.91            0.153172
     Bi210              751984  \pm        4192.04          0.00557464
       C11             4513.96  \pm        132.084           0.0292612
       C14         1.02922e+11  \pm         320691         3.11586e-06
       C10             223.455  \pm        104.099            0.465863
     Tl208             2398.74  \pm        73.3833           0.0305924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.8  \pm        210.596          0.00556531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99707  \pm      0.0305306          0.00509092
       pep           0.0146115  \pm    0.000541226           0.0370411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527927  \pm    0.000223367          0.00423101
   Be7_862            0.449039  \pm     0.00189989          0.00423101
        B8         0.000523105  \pm    8.53652e-06            0.016319
       N13           0.0220619  \pm     0.00811464            0.367812
       O15           0.0205209  \pm     0.00274198            0.133619
       F17            0.000552  \pm              0                   0
      Kr85               31613  \pm        6532.18            0.206629
     Bi210              762269  \pm        9234.93           0.0121151
       C11             4523.16  \pm         151.86           0.0335739
       C14         1.02923e+11  \pm         321439         3.12311e-06
       C10             143.713  \pm         105.33            0.732921
     Tl208             2464.66  \pm        74.1352           0.0300792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.3  \pm        213.503          0.00568096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01145  \pm      0.0310457          0.00516443
       pep           0.0139982  \pm    0.000516687           0.0369109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525888  \pm    0.000219497          0.00417384
   Be7_862            0.447304  \pm     0.00186698          0.00417384
        B8         0.000522245  \pm    8.39991e-06           0.0160842
       N13           0.0401702  \pm     0.00769046            0.191447
       O15           0.0234757  \pm     0.00259876              0.1107
       F17            0.000552  \pm              0                   0
      Kr85             13906.4  \pm        6151.94            0.442384
     Bi210              741115  \pm        8917.67           0.0120328
       C11             4491.56  \pm        157.799           0.0351324
       C14         1.02922e+11  \pm         322137         3.12991e-06
       C10             289.424  \pm        110.363             0.38132
     Tl208             2607.21  \pm         74.281           0.0284906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.6  \pm        229.243          0.00603737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03376  \pm      0.0275538          0.00456661
       pep           0.0140062  \pm    0.000304983           0.0217748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521653  \pm    0.000182888          0.00350594
   Be7_862            0.443703  \pm     0.00155559          0.00350594
        B8         0.000529211  \pm    7.46059e-06           0.0140976
       N13           0.0306612  \pm     0.00279138           0.0910393
       O15           0.0222755  \pm     0.00204628            0.091862
       F17            0.000552  \pm              0                   0
      Kr85               28456  \pm        4488.88            0.157748
     Bi210              760097  \pm        6808.11           0.0089569
       C11             4581.41  \pm        147.167           0.0321228
       C14         1.02922e+11  \pm         318822          3.0977e-06
       C10             382.827  \pm         108.21             0.28266
     Tl208             2463.68  \pm        72.4921           0.0294243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37327.5  \pm        232.148          0.00621921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00286  \pm       0.031013          0.00516638
       pep           0.0140031  \pm    0.000519925           0.0371293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526604  \pm    0.000224088          0.00425535
   Be7_862            0.447914  \pm     0.00190603          0.00425535
        B8         0.000524247  \pm    8.31317e-06           0.0158574
       N13           0.0231462  \pm     0.00819306            0.353969
       O15           0.0245101  \pm     0.00263563            0.107532
       F17            0.000552  \pm              0                   0
      Kr85               36289  \pm        6132.54            0.168991
     Bi210              754824  \pm        9292.66            0.012311
       C11             4563.21  \pm        159.643           0.0349848
       C14         1.02923e+11  \pm         320196         3.11102e-06
       C10             173.512  \pm        107.501             0.61956
     Tl208             2403.36  \pm        72.7627           0.0302754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.9  \pm        227.912          0.00603008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98155  \pm      0.0296083          0.00494993
       pep           0.0145304  \pm    0.000518198            0.035663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530749  \pm    0.000224062          0.00422162
   Be7_862            0.451439  \pm      0.0019058          0.00422162
        B8         0.000526446  \pm    8.35263e-06           0.0158661
       N13            0.011507  \pm     0.00278072            0.241655
       O15           0.0217465  \pm     0.00245793            0.113027
       F17            0.000552  \pm              0                   0
      Kr85             39155.3  \pm        3713.11           0.0948304
     Bi210              770595  \pm        4377.18          0.00568026
       C11             4490.23  \pm        151.306           0.0336968
       C14         1.02922e+11  \pm         320492         3.11392e-06
       C10             21.4022  \pm        106.189             4.96157
     Tl208              2487.1  \pm         73.395           0.0295103
      Be11              4.7856  \pm              0                   0
  ExtTl208             38215.5  \pm        228.016          0.00596658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04734  \pm      0.0297205          0.00491464
       pep           0.0139707  \pm    0.000486546           0.0348262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525547  \pm    0.000221374          0.00421225
   Be7_862            0.447015  \pm     0.00188294          0.00421225
        B8          0.00051704  \pm    8.31951e-06           0.0160907
       N13           0.0249007  \pm     0.00371714            0.149278
       O15           0.0254464  \pm     0.00207687           0.0816175
       F17            0.000552  \pm              0                   0
      Kr85             37179.6  \pm        4383.24            0.117894
     Bi210              746780  \pm         2703.2          0.00361981
       C11             4295.89  \pm         143.22           0.0333389
       C14         1.02923e+11  \pm         320893         3.11781e-06
       C10             4.43724  \pm        101.961             22.9784
     Tl208             2671.08  \pm        74.3678           0.0278418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.6  \pm        214.041          0.00569567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97599  \pm      0.0307883            0.005152
       pep             0.01352  \pm     0.00024118           0.0178388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526826  \pm    0.000214455           0.0040707
   Be7_862            0.448103  \pm     0.00182409           0.0040707
        B8         0.000530851  \pm    8.43353e-06           0.0158868
       N13           0.0365186  \pm     0.00626206            0.171476
       O15           0.0278246  \pm     0.00185059           0.0665092
       F17            0.000552  \pm              0                   0
      Kr85             22969.6  \pm        4910.83            0.213797
     Bi210              727828  \pm        8779.45           0.0120625
       C11             4039.72  \pm         151.51            0.037505
       C14         1.02923e+11  \pm         323756         3.14562e-06
       C10             154.718  \pm         107.77             0.69656
     Tl208              2398.2  \pm        73.3155            0.030571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.6  \pm        224.357          0.00598275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90186  \pm      0.0344707          0.00584065
       pep           0.0135694  \pm    0.000510046           0.0375881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524423  \pm    0.000225984          0.00430919
   Be7_862            0.446059  \pm     0.00192215          0.00430919
        B8         0.000526687  \pm    8.40309e-06           0.0159546
       N13           0.0442333  \pm     0.00848274            0.191773
       O15           0.0289511  \pm     0.00284001           0.0980968
       F17            0.000552  \pm              0                   0
      Kr85             23893.5  \pm        5781.43            0.241967
     Bi210              711793  \pm        11168.3           0.0156904
       C11             4383.27  \pm        153.015           0.0349089
       C14         1.02923e+11  \pm         320847         3.11735e-06
       C10             311.539  \pm        109.298            0.350832
     Tl208             2429.19  \pm        72.3463           0.0297821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.3  \pm        224.232          0.00598714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89183  \pm      0.0310235          0.00526552
       pep           0.0150622  \pm    0.000458746           0.0304568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525362  \pm    0.000214739          0.00408744
   Be7_862            0.446858  \pm      0.0018265          0.00408744
        B8         0.000528095  \pm    8.30619e-06           0.0157286
