-----------------------------------------------------------------
Fit results:
        pp              6.0046  \pm      0.0313121          0.00521468
       pep           0.0143414  \pm     0.00048057           0.0335092
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052552  \pm    0.000225007          0.00428162
   Be7_862            0.446991  \pm     0.00191385          0.00428162
        B8          0.00050496  \pm    8.19636e-06           0.0162317
       N13           0.0149128  \pm     0.00870813            0.583936
       O15           0.0208264  \pm     0.00243052            0.116704
       F17            0.000552  \pm              0                   0
      Kr85             45591.2  \pm        6331.26             0.13887
     Bi210              771934  \pm        9651.23           0.0125027
       C11             4657.93  \pm        154.213           0.0331077
       C14         1.02923e+11  \pm         320089         3.10999e-06
       C10             135.949  \pm        102.523            0.754128
     Tl208             2693.19  \pm        74.2694           0.0275768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.2  \pm        209.705          0.00552973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98391  \pm      0.0296916           0.0049619
       pep            0.014414  \pm    0.000291776           0.0202425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524746  \pm    9.89616e-05          0.00188589
   Be7_862            0.446334  \pm    0.000841738          0.00188589
        B8         0.000532547  \pm    8.09812e-06           0.0152064
       N13            0.029905  \pm     0.00805413            0.269324
       O15           0.0218257  \pm     0.00140649           0.0644418
       F17            0.000552  \pm              0                   0
      Kr85             30628.3  \pm        7142.51              0.2332
     Bi210              755469  \pm        9057.06           0.0119887
       C11             4671.79  \pm         139.57            0.029875
       C14         1.02922e+11  \pm         320580         3.11477e-06
       C10             73.9679  \pm        104.328             1.41045
     Tl208             2622.02  \pm        74.6205           0.0284591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.6  \pm         215.62          0.00572703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00038  \pm      0.0287001          0.00478305
       pep           0.0152422  \pm    0.000263179           0.0172664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528422  \pm    0.000172663          0.00326753
   Be7_862             0.44946  \pm     0.00146862          0.00326753
        B8          0.00052709  \pm    8.19932e-06           0.0155558
       N13           0.0238977  \pm     0.00420557            0.175982
       O15           0.0183174  \pm    0.000865391           0.0472442
       F17            0.000552  \pm              0                   0
      Kr85             32490.5  \pm        3921.58            0.120699
     Bi210              763471  \pm        4362.37          0.00571386
       C11             4820.67  \pm        133.508           0.0276949
       C14         1.02923e+11  \pm         322214         3.13064e-06
       C10             187.945  \pm        109.559             0.58293
     Tl208             2586.05  \pm        74.3933           0.0287672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.6  \pm        230.445          0.00611072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93902  \pm      0.0316098           0.0053224
       pep           0.0142582  \pm    0.000596025           0.0418023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523665  \pm    0.000190686          0.00364137
   Be7_862            0.445414  \pm     0.00162192          0.00364137
        B8         0.000516361  \pm    8.53782e-06           0.0165346
       N13           0.0406528  \pm     0.00541273            0.133145
       O15            0.024985  \pm     0.00299907            0.120035
       F17            0.000552  \pm              0                   0
      Kr85             25918.1  \pm        4838.58            0.186687
     Bi210              729593  \pm        8933.02           0.0122438
       C11             4500.03  \pm        163.011           0.0362244
       C14         1.02923e+11  \pm         321083         3.11965e-06
       C10             46.6547  \pm        105.737             2.26638
     Tl208             2540.21  \pm        73.4808           0.0289271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.5  \pm        223.461          0.00591643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9508  \pm      0.0292044          0.00490764
       pep           0.0144865  \pm    0.000429045           0.0296169
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052791  \pm    0.000183871          0.00348299
   Be7_862            0.449025  \pm     0.00156395          0.00348299
        B8         0.000523864  \pm    8.38345e-06           0.0160031
       N13           0.0326453  \pm     0.00646736             0.19811
       O15           0.0229609  \pm     0.00226502           0.0986466
       F17            0.000552  \pm              0                   0
      Kr85             22802.4  \pm         4971.9            0.218043
     Bi210              745046  \pm        7614.18           0.0102197
       C11              4408.5  \pm        148.481           0.0336807
       C14         1.02923e+11  \pm         298516         2.90039e-06
       C10             47.1392  \pm        103.704             2.19996
     Tl208             2413.02  \pm        72.3953           0.0300019
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.4  \pm         215.92          0.00567787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96338  \pm      0.0296223          0.00496736
       pep           0.0136633  \pm    0.000512016           0.0374737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521351  \pm    0.000218095          0.00418327
   Be7_862            0.443445  \pm     0.00185505          0.00418327
        B8         0.000523156  \pm     8.3913e-06           0.0160398
       N13            0.025771  \pm     0.00502881            0.195135
       O15            0.025238  \pm     0.00241439           0.0956649
       F17            0.000552  \pm              0                   0
      Kr85             44330.7  \pm        4603.52            0.103845
     Bi210              752297  \pm        6125.34          0.00814219
       C11             4277.87  \pm        152.069           0.0355478
       C14         1.02923e+11  \pm         319829         3.10747e-06
       C10             140.159  \pm        105.898            0.755555
     Tl208             2415.01  \pm        72.6333           0.0300757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.7  \pm        226.224           0.0059505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03198  \pm      0.0312385          0.00517882
       pep           0.0137063  \pm    0.000448418           0.0327163
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052853  \pm    0.000219704          0.00415689
   Be7_862            0.449552  \pm     0.00186874          0.00415689
        B8         0.000525023  \pm    8.38852e-06           0.0159774
       N13            0.020423  \pm     0.00805966            0.394636
       O15           0.0246615  \pm     0.00225127           0.0912866
       F17            0.000552  \pm              0                   0
      Kr85             30116.2  \pm        6292.74            0.208949
     Bi210              760091  \pm        9189.64           0.0120902
       C11             4341.84  \pm         156.82           0.0361185
       C14         1.02922e+11  \pm         321456         3.12329e-06
       C10             71.8153  \pm        104.668             1.45746
     Tl208              2507.5  \pm         74.135           0.0295653
      Be11              4.7856  \pm              0                   0
  ExtTl208               37835  \pm        223.121          0.00589722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99541  \pm      0.0308972          0.00515348
       pep           0.0136168  \pm    0.000466871           0.0342863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526847  \pm     0.00017962          0.00340934
   Be7_862            0.448121  \pm     0.00152779          0.00340934
        B8         0.000537171  \pm    8.45577e-06           0.0157413
       N13            0.021855  \pm       0.007644            0.349761
       O15           0.0266992  \pm     0.00240578           0.0901068
       F17            0.000552  \pm              0                   0
      Kr85             35099.5  \pm        5854.13            0.166787
     Bi210              749817  \pm        9114.91           0.0121562
       C11              4290.5  \pm        154.633           0.0360409
       C14         1.02923e+11  \pm         320863         3.11752e-06
       C10            -42.3682  \pm        106.336            -2.50981
     Tl208             2430.67  \pm        73.2886           0.0301517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.2  \pm        225.494          0.00593557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95873  \pm      0.0289952            0.004866
       pep           0.0150366  \pm     0.00048468           0.0322334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527165  \pm    0.000227219          0.00431021
   Be7_862            0.448391  \pm     0.00193266          0.00431021
        B8         0.000539249  \pm    8.36012e-06           0.0155033
       N13           0.0300431  \pm     0.00316994            0.105513
       O15           0.0212588  \pm     0.00212677            0.100042
       F17            0.000552  \pm              0                   0
      Kr85             29597.4  \pm        4322.22            0.146034
     Bi210              746312  \pm         3041.2          0.00407497
       C11             4540.77  \pm         143.68           0.0316422
       C14         1.02922e+11  \pm         323464         3.14281e-06
       C10             92.1318  \pm        107.156             1.16307
     Tl208             2495.88  \pm        73.2944           0.0293661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.6  \pm        222.444           0.0059111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98147  \pm      0.0278809          0.00466122
       pep            0.014738  \pm    0.000430348           0.0291998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524996  \pm    0.000173761          0.00330976
   Be7_862            0.446546  \pm     0.00147796          0.00330976
        B8          0.00053065  \pm    8.26447e-06           0.0155742
       N13           0.0314227  \pm     0.00708649            0.225521
       O15           0.0207745  \pm     0.00202649           0.0975472
       F17            0.000552  \pm              0                   0
      Kr85             26479.5  \pm        5757.28            0.217424
     Bi210              755400  \pm        7219.91          0.00955772
       C11             4763.99  \pm        142.411           0.0298932
       C14         1.02923e+11  \pm         304768         2.96114e-06
       C10             17.7825  \pm        96.9565             5.45235
     Tl208             2487.84  \pm        72.0091           0.0289445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.9  \pm        212.411          0.00562218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96743  \pm      0.0312656          0.00523938
       pep           0.0149458  \pm    0.000507535           0.0339584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527557  \pm    0.000226089          0.00428559
   Be7_862            0.448725  \pm     0.00192305          0.00428559
        B8         0.000526019  \pm    8.45669e-06           0.0160768
       N13           0.0414882  \pm     0.00824805            0.198805
       O15           0.0226923  \pm     0.00254285            0.112058
       F17            0.000552  \pm              0                   0
      Kr85             19783.6  \pm        6261.88            0.316519
     Bi210              730342  \pm         9202.7           0.0126005
       C11             4436.38  \pm        157.116           0.0354153
       C14         1.02922e+11  \pm         321429         3.12304e-06
       C10             141.719  \pm        108.889            0.768343
     Tl208             2592.42  \pm        74.6239           0.0287854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.2  \pm        230.238          0.00608078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98976  \pm      0.0297836          0.00497243
       pep           0.0140295  \pm    0.000478012           0.0340718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529923  \pm    0.000125038          0.00235955
   Be7_862            0.450736  \pm     0.00106354          0.00235955
        B8         0.000525835  \pm    8.43887e-06           0.0160485
       N13           0.0224725  \pm     0.00633151            0.281745
       O15           0.0236405  \pm     0.00231642           0.0979855
       F17            0.000552  \pm              0                   0
      Kr85             28091.5  \pm        5778.86            0.205716
     Bi210              755028  \pm        7463.25          0.00988473
       C11             4342.47  \pm        151.519           0.0348923
       C14         1.02922e+11  \pm         323414         3.14232e-06
       C10             283.941  \pm        111.019            0.390992
     Tl208             2640.72  \pm        75.2355           0.0284905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.5  \pm        225.886          0.00596343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98665  \pm      0.0312627          0.00522207
       pep           0.0146501  \pm    0.000550966           0.0376083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522942  \pm    0.000220151          0.00420985
   Be7_862            0.444799  \pm     0.00187254          0.00420985
        B8         0.000541466  \pm     8.4178e-06           0.0155463
       N13           0.0440101  \pm     0.00744885            0.169253
       O15           0.0219095  \pm     0.00290054            0.132388
       F17            0.000552  \pm              0                   0
      Kr85             17176.5  \pm        5077.47            0.295605
     Bi210              739084  \pm        8960.07           0.0121232
       C11             4429.78  \pm        168.141            0.037957
       C14         1.02923e+11  \pm         322198         3.13048e-06
       C10             -168.36  \pm          106.9           -0.634952
     Tl208             2486.64  \pm        74.0461           0.0297775
      Be11              4.7856  \pm              0                   0
  ExtTl208               37656  \pm        228.084          0.00605705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99219  \pm      0.0307304          0.00512842
       pep           0.0145293  \pm    0.000472987            0.032554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530707  \pm    0.000199255          0.00375452
   Be7_862            0.451403  \pm      0.0016948          0.00375452
        B8         0.000529206  \pm    8.14376e-06           0.0153886
       N13           0.0180732  \pm     0.00731366            0.404669
       O15           0.0227948  \pm     0.00240879            0.105673
       F17            0.000552  \pm              0                   0
      Kr85               37322  \pm        5725.34            0.153404
     Bi210              755340  \pm        7961.93           0.0105409
       C11             4414.95  \pm        155.253           0.0351652
       C14         1.02923e+11  \pm         318770         3.09717e-06
       C10             57.8014  \pm         105.76             1.82972
     Tl208             2462.75  \pm        72.3035           0.0293589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.2  \pm        226.028          0.00598889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01578  \pm      0.0306728          0.00509872
       pep           0.0134243  \pm    0.000520408            0.038766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524401  \pm    0.000184645          0.00352107
   Be7_862             0.44604  \pm     0.00157054          0.00352107
        B8         0.000536139  \pm     8.2434e-06           0.0153755
       N13          0.00419402  \pm     0.00789968             1.88356
       O15            0.024089  \pm      0.0025977            0.107838
       F17            0.000552  \pm              0                   0
      Kr85             56322.3  \pm        5487.18           0.0974245
     Bi210              781903  \pm        8771.85           0.0112186
       C11             4425.53  \pm        155.964           0.0352418
       C14         1.02923e+11  \pm         320914           3.118e-06
       C10             57.4283  \pm        107.576             1.87322
     Tl208             2471.72  \pm        71.4961           0.0289257
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.6  \pm        222.722          0.00585315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97941  \pm      0.0311377          0.00520749
       pep           0.0143708  \pm    0.000511493           0.0355926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526331  \pm    0.000224027          0.00425639
   Be7_862            0.447682  \pm     0.00190551          0.00425639
        B8         0.000515795  \pm    8.21709e-06           0.0159309
       N13           0.0350174  \pm     0.00812942            0.232153
       O15           0.0223139  \pm     0.00257805            0.115535
       F17            0.000552  \pm              0                   0
      Kr85             20059.4  \pm        6218.84            0.310021
     Bi210              744433  \pm        9127.58           0.0122611
       C11             4635.23  \pm        157.428           0.0339632
       C14         1.02922e+11  \pm         321240         3.12119e-06
       C10             277.751  \pm        107.546            0.387202
     Tl208              2535.7  \pm        71.9068           0.0283578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.3  \pm        216.781          0.00578728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0288  \pm      0.0241613          0.00400764
       pep            0.014323  \pm    0.000461823           0.0322434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526162  \pm    0.000143638          0.00272992
   Be7_862            0.447538  \pm     0.00122174          0.00272992
        B8         0.000524205  \pm    8.03741e-06           0.0153326
       N13           0.0144606  \pm      0.0036401            0.251725
       O15           0.0221157  \pm     0.00224925            0.101704
       F17            0.000552  \pm              0                   0
      Kr85             46567.8  \pm        3993.37           0.0857541
     Bi210              768830  \pm        4829.44          0.00628155
       C11             4622.57  \pm        147.606           0.0319315
       C14         1.02923e+11  \pm         319864         3.10779e-06
       C10            -6.28022  \pm        104.324            -16.6115
     Tl208             2483.57  \pm        72.8152           0.0293188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.5  \pm        223.999          0.00594643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99103  \pm      0.0328419          0.00548185
       pep           0.0137568  \pm    0.000521927           0.0379395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525046  \pm    0.000222679          0.00424113
   Be7_862            0.446589  \pm     0.00189404          0.00424113
        B8         0.000528792  \pm     8.4529e-06           0.0159853
       N13           0.0201468  \pm     0.00630385            0.312896
       O15           0.0249455  \pm     0.00256417            0.102791
       F17            0.000552  \pm              0                   0
      Kr85             47204.7  \pm        5082.67            0.107673
     Bi210              756619  \pm        7866.84           0.0103974
       C11              4251.2  \pm        158.426           0.0372661
       C14         1.02922e+11  \pm         321842         3.12704e-06
       C10             62.6501  \pm        106.882             1.70602
     Tl208             2507.86  \pm         74.614           0.0297521
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.4  \pm        230.181          0.00603906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00036  \pm      0.0308966          0.00514912
       pep           0.0147429  \pm    0.000487314            0.033054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529481  \pm    0.000221792          0.00418886
   Be7_862            0.450361  \pm      0.0018865          0.00418886
        B8         0.000516282  \pm     8.2624e-06           0.0160037
       N13           0.0173017  \pm     0.00817776            0.472656
       O15            0.020487  \pm     0.00254579            0.124263
       F17            0.000552  \pm              0                   0
      Kr85               33410  \pm        6107.11            0.182793
     Bi210              767416  \pm        9281.97           0.0120951
       C11             4715.83  \pm        158.164           0.0335389
       C14         1.02923e+11  \pm         321041         3.11924e-06
       C10             104.699  \pm        107.873             1.03032
     Tl208             2479.51  \pm        72.9549           0.0294231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.2  \pm        226.081          0.00599601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9919  \pm      0.0289768          0.00483599
       pep           0.0142955  \pm    0.000434443           0.0303902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528732  \pm    0.000186002          0.00351789
   Be7_862            0.449724  \pm     0.00158208          0.00351789
        B8         0.000522378  \pm    8.22398e-06           0.0157433
       N13           0.0342449  \pm     0.00842165            0.245924
       O15            0.023514  \pm     0.00198688           0.0844978
       F17            0.000552  \pm              0                   0
      Kr85             21512.2  \pm        6164.47            0.286557
     Bi210              737972  \pm        8655.46           0.0117287
       C11             4483.66  \pm        145.909           0.0325424
       C14         1.02923e+11  \pm         320801         3.11691e-06
       C10             177.556  \pm        107.588            0.605936
     Tl208             2545.43  \pm        74.1108           0.0291153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.5  \pm        222.136          0.00585346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94841  \pm      0.0309993          0.00521137
       pep           0.0149502  \pm    0.000524156           0.0350601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522995  \pm    0.000228903          0.00437677
   Be7_862            0.444844  \pm     0.00194698          0.00437677
        B8         0.000545282  \pm    8.52353e-06           0.0156314
       N13           0.0389301  \pm     0.00844922            0.217036
       O15           0.0204584  \pm     0.00261588            0.127863
       F17            0.000552  \pm              0                   0
      Kr85               27850  \pm        6426.82            0.230766
     Bi210              744371  \pm        9373.34           0.0125923
       C11             4455.48  \pm        156.767           0.0351852
       C14         1.02922e+11  \pm         320790         3.11682e-06
       C10            -256.429  \pm        100.712           -0.392751
     Tl208             2406.02  \pm        74.0716           0.0307859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.3  \pm        214.425          0.00564553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99224  \pm      0.0305448          0.00509739
       pep           0.0148529  \pm    0.000284452           0.0191513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525721  \pm    0.000200474          0.00381331
   Be7_862            0.447163  \pm     0.00170517          0.00381331
        B8         0.000521654  \pm    8.19814e-06           0.0157156
       N13           0.0349253  \pm     0.00541453            0.155032
       O15           0.0216642  \pm     0.00130806            0.060379
       F17            0.000552  \pm              0                   0
      Kr85             22644.5  \pm        3613.16             0.15956
     Bi210              747820  \pm        5238.24          0.00700467
       C11             4549.71  \pm        139.084             0.03057
       C14         1.02923e+11  \pm         318144          3.0911e-06
       C10            -13.6861  \pm        101.686            -7.42988
     Tl208             2650.82  \pm        73.8092           0.0278439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.2  \pm        213.377          0.00568562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99242  \pm      0.0305063          0.00509082
       pep           0.0137679  \pm    0.000503935           0.0366022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526289  \pm    0.000216486          0.00411344
   Be7_862            0.447646  \pm     0.00184137          0.00411344
        B8         0.000515729  \pm    8.34612e-06           0.0161831
       N13           0.0354761  \pm     0.00644486            0.181668
       O15           0.0255794  \pm     0.00246914           0.0965284
       F17            0.000552  \pm              0                   0
      Kr85             21543.8  \pm        5748.63            0.266834
     Bi210              736338  \pm        7477.57           0.0101551
       C11             4366.27  \pm        155.062           0.0355137
       C14         1.02922e+11  \pm         316237         3.07258e-06
       C10             150.429  \pm        104.229            0.692877
     Tl208             2356.28  \pm        73.8296           0.0313331
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.9  \pm         218.17          0.00571352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02284  \pm      0.0302816          0.00502779
       pep           0.0144199  \pm    0.000537369           0.0372657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526512  \pm    0.000187566          0.00356242
   Be7_862            0.447835  \pm     0.00159538          0.00356242
        B8         0.000528884  \pm     8.2702e-06           0.0156371
       N13           0.0190633  \pm     0.00655393            0.343798
       O15           0.0213467  \pm     0.00272492            0.127651
       F17            0.000552  \pm              0                   0
      Kr85             33069.3  \pm        5761.44            0.174223
     Bi210              767831  \pm        8355.94           0.0108825
       C11             4417.82  \pm        160.367           0.0363001
       C14         1.02923e+11  \pm         323153         3.13977e-06
       C10            -62.0374  \pm        104.364            -1.68227
     Tl208             2291.58  \pm        70.9399           0.0309568
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.2  \pm        214.822          0.00562403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00712  \pm      0.0290174           0.0048305
       pep           0.0145947  \pm    0.000221911           0.0152048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526612  \pm    0.000192426          0.00365404
   Be7_862            0.447921  \pm     0.00163672          0.00365404
        B8          0.00052229  \pm    8.21832e-06           0.0157352
       N13           0.0287324  \pm     0.00204833           0.0712898
       O15           0.0223789  \pm    0.000479091           0.0214082
       F17            0.000552  \pm              0                   0
      Kr85             29918.5  \pm        3083.95            0.103078
     Bi210              746806  \pm        2809.84          0.00376247
       C11             4715.92  \pm        125.509           0.0266139
       C14         1.02923e+11  \pm         319224         3.10159e-06
       C10             111.979  \pm        104.317            0.931572
     Tl208             2527.14  \pm        73.3437           0.0290224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.6  \pm        208.259          0.00552344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99492  \pm      0.0302393          0.00504416
       pep           0.0144858  \pm    0.000450502           0.0310996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524832  \pm    0.000214089          0.00407918
   Be7_862            0.446407  \pm     0.00182097          0.00407918
        B8         0.000533034  \pm    8.35969e-06           0.0156832
       N13           0.0274097  \pm     0.00526497            0.192084
       O15            0.022294  \pm      0.0024152            0.108334
       F17            0.000552  \pm              0                   0
      Kr85             33462.3  \pm        4541.99            0.135734
     Bi210              750975  \pm        8622.19           0.0114813
       C11             4630.92  \pm        156.383           0.0337692
       C14         1.02922e+11  \pm         321124         3.12005e-06
       C10            -53.7864  \pm        104.915            -1.95058
     Tl208             2496.72  \pm        74.2677           0.0297461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.7  \pm        218.674          0.00580243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00002  \pm      0.0260499          0.00434164
       pep           0.0155239  \pm     0.00043883           0.0282679
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05264  \pm    0.000209434           0.0039786
   Be7_862             0.44774  \pm     0.00178138           0.0039786
        B8         0.000526442  \pm    8.29038e-06           0.0157479
       N13           0.0300132  \pm     0.00481902            0.160563
       O15           0.0156503  \pm     0.00184457            0.117861
       F17            0.000552  \pm              0                   0
      Kr85             27412.9  \pm        3713.84            0.135478
     Bi210              766371  \pm        4862.72          0.00634513
       C11             4847.15  \pm        141.561           0.0292051
       C14         1.02922e+11  \pm         320254         3.11161e-06
       C10             192.038  \pm        108.097            0.562897
     Tl208             2552.54  \pm        74.3273            0.029119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.8  \pm         227.06          0.00604368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99033  \pm      0.0312221          0.00521208
       pep           0.0147646  \pm    0.000624806           0.0423177
       hep            8.04e-07  \pm              0                   0
