       N13           0.0324712  \pm     0.00603843            0.185962
       O15           0.0236131  \pm     0.00171692           0.0727104
       F17            0.000552  \pm              0                   0
      Kr85             22662.5  \pm        4621.66            0.203935
     Bi210              742126  \pm        6761.58           0.0091111
       C11             4505.19  \pm        146.137           0.0324376
       C14         1.02922e+11  \pm         323006         3.13835e-06
       C10             157.575  \pm        106.423            0.675377
     Tl208             2563.49  \pm        73.8546           0.0288102
      Be11              4.7856  \pm              0                   0
  ExtTl208               37837  \pm        221.663          0.00585835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96505  \pm      0.0294175          0.00493165
       pep           0.0151495  \pm    0.000604225           0.0398842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524936  \pm    0.000210017          0.00400081
   Be7_862            0.446495  \pm     0.00178634          0.00400081
        B8         0.000518921  \pm    8.31729e-06            0.016028
       N13           0.0290258  \pm     0.00568356             0.19581
       O15           0.0184653  \pm     0.00298142            0.161461
       F17            0.000552  \pm              0                   0
      Kr85             27694.6  \pm        4722.23            0.170511
     Bi210              764969  \pm        6971.67          0.00911366
       C11             4691.97  \pm        162.413           0.0346151
       C14         1.02923e+11  \pm         323027         3.13853e-06
       C10             376.158  \pm        108.959            0.289662
     Tl208             2626.65  \pm        73.9968           0.0281716
      Be11              4.7856  \pm              0                   0
  ExtTl208               37352  \pm        222.176          0.00594817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93684  \pm      0.0306604          0.00516444
       pep           0.0142422  \pm    0.000263785           0.0185213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529601  \pm    0.000221785          0.00418779
   Be7_862            0.450463  \pm     0.00188644          0.00418779
        B8         0.000529481  \pm    8.52124e-06           0.0160936
       N13           0.0244947  \pm     0.00863132            0.352376
       O15           0.0223031  \pm    0.000833267           0.0373611
       F17            0.000552  \pm              0                   0
      Kr85             23792.6  \pm        6412.06            0.269498
     Bi210              759994  \pm        7194.63          0.00946669
       C11             4254.52  \pm        134.609           0.0316392
       C14         1.02923e+11  \pm         317837         3.08812e-06
       C10            -57.7368  \pm         102.11            -1.76855
     Tl208             2526.29  \pm        74.0117           0.0292966
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.3  \pm        217.317          0.00570023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95611  \pm      0.0321341          0.00539514
       pep           0.0143598  \pm    0.000395944            0.027573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527403  \pm    0.000236019          0.00447511
   Be7_862            0.448594  \pm     0.00200751          0.00447511
        B8         0.000528787  \pm    8.40011e-06           0.0158856
       N13          0.00960657  \pm     0.00902536            0.939498
       O15           0.0216712  \pm     0.00179907           0.0830166
       F17            0.000552  \pm              0                   0
      Kr85             50427.3  \pm        6393.83            0.126793
     Bi210              771017  \pm        8844.44           0.0114711
       C11             4458.13  \pm        144.072           0.0323167
       C14         1.02923e+11  \pm         321116         3.11998e-06
       C10             110.426  \pm        105.264            0.953248
     Tl208             2442.16  \pm         74.245           0.0304014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.2  \pm         216.32          0.00572833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03169  \pm       0.030998          0.00513919
       pep           0.0144842  \pm    0.000251994           0.0173978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528973  \pm    0.000222175          0.00420012
   Be7_862            0.449928  \pm     0.00188975          0.00420012
        B8         0.000525493  \pm     8.3334e-06           0.0158583
       N13           0.0261741  \pm     0.00850814            0.325059
       O15           0.0232143  \pm     0.00173844           0.0748866
       F17            0.000552  \pm              0                   0
      Kr85               26469  \pm        6275.04            0.237071
     Bi210              749218  \pm        9159.43           0.0122253
       C11             4120.11  \pm         148.35           0.0360065
       C14         1.02923e+11  \pm         320975         3.11859e-06
       C10             43.1564  \pm        106.806             2.47487
     Tl208             2471.82  \pm        73.2268           0.0296247
      Be11              4.7856  \pm              0                   0
  ExtTl208             38278.5  \pm        226.928          0.00592834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96963  \pm      0.0263216          0.00440926
       pep            0.014016  \pm    0.000465027           0.0331784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522541  \pm    0.000201612          0.00385831
   Be7_862            0.444458  \pm     0.00171485          0.00385831
        B8         0.000529365  \pm    8.11596e-06           0.0153315
       N13            0.040113  \pm     0.00563085            0.140375
       O15           0.0237186  \pm      0.0021161           0.0892166
       F17            0.000552  \pm              0                   0
      Kr85             24666.3  \pm        5542.83            0.224713
     Bi210              742561  \pm        6008.28          0.00809129
       C11             4598.46  \pm        144.057           0.0313273
       C14         1.02923e+11  \pm         319874          3.1079e-06
       C10            -2.81756  \pm        104.459            -37.0743
     Tl208             2377.64  \pm        72.4326           0.0304641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.8  \pm        214.665          0.00567434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00864  \pm      0.0288539          0.00480206
       pep           0.0143616  \pm    0.000502346           0.0349785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524026  \pm    0.000198471          0.00378743
   Be7_862            0.445721  \pm     0.00168814          0.00378743
        B8         0.000518863  \pm    8.02249e-06           0.0154617
       N13           0.0382331  \pm     0.00725152            0.189666
       O15           0.0238915  \pm     0.00251902            0.105436
       F17            0.000552  \pm              0                   0
      Kr85             22991.7  \pm        5814.82             0.25291
     Bi210              736069  \pm        8588.74           0.0116684
       C11             4397.91  \pm        153.391           0.0348782
       C14         1.02923e+11  \pm         310545         3.01727e-06
       C10              25.333  \pm        96.4375              3.8068
     Tl208             2568.81  \pm        72.7913           0.0283365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.8  \pm        200.751          0.00529521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00803  \pm      0.0297491          0.00495156
       pep           0.0152433  \pm    0.000315641           0.0207069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526967  \pm    0.000224113          0.00425289
   Be7_862            0.448222  \pm     0.00190624          0.00425289
        B8         0.000524765  \pm     7.6911e-06           0.0146563
       N13           0.0296007  \pm     0.00811148             0.27403
       O15           0.0191611  \pm      0.0012545           0.0654713
       F17            0.000552  \pm              0                   0
      Kr85             24779.7  \pm        6224.09            0.251177
     Bi210              755940  \pm        7683.65           0.0101644
       C11             4353.46  \pm        135.067           0.0310253
       C14         1.02922e+11  \pm         321644         3.12514e-06
       C10             80.2874  \pm        106.505             1.32655
     Tl208             2489.77  \pm        73.4464           0.0294993
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.5  \pm        226.979           0.0059566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92966  \pm      0.0304343          0.00513255
       pep           0.0146733  \pm    0.000530471            0.036152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526814  \pm     0.00022506          0.00427209
   Be7_862            0.448093  \pm     0.00191429          0.00427209
        B8         0.000527321  \pm    8.47265e-06           0.0160673
       N13           0.0382498  \pm     0.00841934            0.220115
       O15           0.0215183  \pm     0.00266791            0.123983
       F17            0.000552  \pm              0                   0
      Kr85             22138.9  \pm        6377.13            0.288051
     Bi210              743080  \pm        9857.84           0.0132662
       C11             4287.54  \pm        157.395           0.0367098
       C14         1.02922e+11  \pm         320829          3.1172e-06
       C10             34.8567  \pm        107.116             3.07303
     Tl208             2521.52  \pm        73.7336           0.0292417
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.8  \pm         227.92          0.00597356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98144  \pm      0.0314827           0.0052634
       pep           0.0144985  \pm    0.000550418           0.0379637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526007  \pm    0.000225228          0.00428184
   Be7_862            0.447406  \pm     0.00191572          0.00428184
        B8         0.000521396  \pm    8.42749e-06           0.0161633
       N13          0.00443703  \pm      0.0080937             1.82413
       O15           0.0193219  \pm     0.00268206            0.138809
       F17            0.000552  \pm              0                   0
      Kr85               58454  \pm         6194.4            0.105971
     Bi210              788960  \pm        8979.17            0.011381
       C11             4540.76  \pm        158.222           0.0348449
       C14         1.02923e+11  \pm         321063         3.11944e-06
       C10             368.478  \pm        111.605            0.302882
     Tl208             2623.93  \pm         74.412            0.028359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.3  \pm        228.935          0.00602932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96077  \pm       0.032831          0.00550785
       pep           0.0139696  \pm    0.000435234           0.0311557
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052587  \pm    0.000202726          0.00385506
   Be7_862             0.44729  \pm     0.00172433          0.00385506
        B8         0.000525349  \pm    8.09683e-06           0.0154123
       N13           0.0442119  \pm     0.00990331            0.223997
       O15           0.0257023  \pm     0.00300188            0.116794
       F17            0.000552  \pm              0                   0
      Kr85             11181.6  \pm         6026.4            0.538957
     Bi210              728728  \pm          13702           0.0188027
       C11             4213.38  \pm        180.743           0.0428973
       C14         1.02922e+11  \pm         316101         3.07126e-06
       C10            -20.1846  \pm        99.8433            -4.94651
     Tl208              2544.2  \pm        73.6431           0.0289454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.1  \pm         211.73          0.00560159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98926  \pm      0.0313318          0.00523133
       pep           0.0140372  \pm    0.000516647           0.0368056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524195  \pm    0.000233286          0.00445037
   Be7_862            0.445865  \pm     0.00198426          0.00445037
        B8         0.000521144  \pm    8.56299e-06           0.0164311
       N13           0.0266586  \pm     0.00865976            0.324839
       O15           0.0245303  \pm     0.00262125            0.106858
       F17            0.000552  \pm              0                   0
      Kr85             35122.8  \pm        6426.14            0.182962
     Bi210              752446  \pm        9561.36           0.0127071
       C11             4259.24  \pm        159.322           0.0374061
       C14         1.02922e+11  \pm         320763         3.11656e-06
       C10             132.869  \pm        106.448            0.801148
     Tl208             2493.18  \pm        73.0676            0.029307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.1  \pm        227.179            0.005985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94175  \pm      0.0284138          0.00478206
       pep           0.0139333  \pm    0.000490151           0.0351783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525965  \pm    0.000185031          0.00351793
   Be7_862            0.447371  \pm     0.00157382          0.00351793
        B8         0.000520235  \pm    8.18402e-06           0.0157314
       N13           0.0308211  \pm     0.00236383           0.0766949
       O15           0.0240314  \pm     0.00235391           0.0979516
       F17            0.000552  \pm              0                   0
      Kr85             28063.1  \pm         4355.2            0.155193
     Bi210              747820  \pm        5113.68          0.00683811
       C11             4683.81  \pm        147.035           0.0313922
       C14         1.02923e+11  \pm         318239         3.09201e-06
       C10             130.116  \pm        103.132            0.792619
     Tl208             2651.91  \pm         73.677           0.0277826
      Be11              4.7856  \pm              0                   0
  ExtTl208             38386.4  \pm        213.821          0.00557025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98984  \pm      0.0300663          0.00501956
       pep           0.0150669  \pm    0.000470114           0.0312016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522081  \pm    0.000213695          0.00409313
   Be7_862            0.444067  \pm     0.00181762          0.00409313
        B8         0.000529274  \pm    8.32806e-06           0.0157349
       N13           0.0336284  \pm     0.00378742            0.112625
       O15           0.0205199  \pm     0.00204048           0.0994394
       F17            0.000552  \pm              0                   0
      Kr85               31814  \pm        4230.74            0.132983
     Bi210              752551  \pm        2975.57          0.00395397
       C11             4688.37  \pm        146.509           0.0312494
       C14         1.02923e+11  \pm         321863         3.12721e-06
       C10            -29.0318  \pm        107.019            -3.68626
     Tl208             2530.79  \pm        73.8695           0.0291883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.2  \pm        226.739          0.00598838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96833  \pm      0.0292936          0.00490817
       pep           0.0137437  \pm    0.000370253           0.0269399
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052946  \pm     0.00021128          0.00399048
   Be7_862            0.450343  \pm     0.00179708          0.00399048
        B8         0.000532713  \pm    8.41288e-06           0.0157925
       N13           0.0248128  \pm     0.00294354             0.11863
       O15           0.0246812  \pm     0.00160111           0.0648716
       F17            0.000552  \pm              0                   0
      Kr85             32383.6  \pm        4173.01            0.128862
     Bi210              746415  \pm        3188.47          0.00427171
       C11             4324.64  \pm        140.507           0.0324899
       C14         1.02923e+11  \pm         320734         3.11626e-06
       C10            -30.4187  \pm        105.498            -3.46821
     Tl208             2450.37  \pm        72.8246           0.0297198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.8  \pm        228.565          0.00605475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98135  \pm      0.0305427          0.00510632
       pep           0.0144852  \pm    0.000476092           0.0328674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527009  \pm    0.000222637          0.00422454
   Be7_862            0.448258  \pm     0.00189369          0.00422454
        B8         0.000540371  \pm    8.45681e-06             0.01565
       N13           0.0232812  \pm     0.00726873            0.312215
       O15           0.0219321  \pm     0.00220766            0.100659
       F17            0.000552  \pm              0                   0
      Kr85             35654.7  \pm        5504.27            0.154377
     Bi210              761556  \pm        7168.68           0.0094132
       C11             4533.07  \pm        147.567           0.0325534
       C14         1.02922e+11  \pm         321130         3.12012e-06
       C10            -157.253  \pm         104.32           -0.663388
     Tl208             2343.09  \pm        72.4404           0.0309166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.7  \pm        221.846          0.00588706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96268  \pm      0.0305369          0.00512134
       pep           0.0150773  \pm    0.000531843           0.0352744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525921  \pm    0.000145672          0.00276986
   Be7_862            0.447333  \pm     0.00123905          0.00276986
        B8         0.000519716  \pm    8.45522e-06           0.0162689
       N13           0.0295006  \pm     0.00794831            0.269429
       O15           0.0203949  \pm     0.00272617            0.133669
       F17            0.000552  \pm              0                   0
      Kr85             33140.3  \pm        5826.05              0.1758
     Bi210              751068  \pm        8836.53           0.0117653
       C11             4576.08  \pm        156.266           0.0341484
       C14         1.02922e+11  \pm         320514         3.11413e-06
       C10             151.594  \pm        103.001            0.679453
     Tl208             2628.46  \pm          74.35           0.0282865
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.9  \pm        211.866          0.00556548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9442  \pm      0.0304883          0.00512909
       pep           0.0141467  \pm    0.000489579           0.0346074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523105  \pm    0.000228372           0.0043657
   Be7_862            0.444938  \pm     0.00194247           0.0043657
        B8          0.00052898  \pm    8.29365e-06           0.0156786
       N13           0.0425632  \pm     0.00831979            0.195469
       O15           0.0238224  \pm     0.00242017            0.101592
       F17            0.000552  \pm              0                   0
      Kr85             19467.9  \pm        6381.63            0.327802
     Bi210              738268  \pm         8450.4           0.0114463
       C11             4502.13  \pm        157.928           0.0350786
       C14         1.02923e+11  \pm         319812          3.1073e-06
       C10            -76.4259  \pm        103.492            -1.35415
     Tl208             2477.04  \pm        73.3989           0.0296317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.8  \pm        220.852          0.00586018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99347  \pm      0.0319551          0.00533166
       pep           0.0140737  \pm     0.00052451           0.0372687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525084  \pm    0.000216082          0.00411519
   Be7_862            0.446621  \pm     0.00183793          0.00411519
        B8         0.000530331  \pm    8.36081e-06           0.0157653
       N13           0.0293281  \pm     0.00805221            0.274556
       O15           0.0253841  \pm     0.00280399            0.110462
       F17            0.000552  \pm              0                   0
      Kr85             32558.5  \pm        6022.65            0.184979
     Bi210              742915  \pm        10205.4           0.0137369
       C11             4100.14  \pm        161.213           0.0393189
       C14         1.02922e+11  \pm         320850         3.11741e-06
       C10            -25.3356  \pm        106.857            -4.21766
     Tl208             2482.77  \pm        73.4776            0.029595
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.6  \pm        225.978          0.00592518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96422  \pm      0.0314146          0.00526718
       pep           0.0144042  \pm    0.000415158            0.028822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525672  \pm    0.000239045          0.00454743
   Be7_862            0.447121  \pm     0.00203325          0.00454743
        B8         0.000505684  \pm    8.29339e-06           0.0164003
       N13           0.0235673  \pm     0.00735563            0.312112
       O15           0.0226977  \pm     0.00193616           0.0853021
       F17            0.000552  \pm              0                   0
      Kr85             37797.1  \pm        5507.03              0.1457
     Bi210              758778  \pm        6662.81          0.00878098
       C11             4435.65  \pm        145.115           0.0327156
       C14         1.02923e+11  \pm         320887         3.11775e-06
       C10             184.796  \pm        106.537            0.576513
     Tl208             2507.16  \pm        73.0567           0.0291392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.1  \pm        219.312          0.00579025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98445  \pm      0.0303166          0.00506589
       pep           0.0139028  \pm    0.000468061           0.0336666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527696  \pm    0.000220874          0.00418563
   Be7_862            0.448842  \pm     0.00187869          0.00418563
        B8         0.000531623  \pm    8.53233e-06           0.0160496
       N13           0.0270641  \pm     0.00796774            0.294402
       O15           0.0248612  \pm     0.00234338           0.0942585
       F17            0.000552  \pm              0                   0
      Kr85             28303.2  \pm         6169.2            0.217969
     Bi210              744960  \pm        8794.27            0.011805
       C11             4276.22  \pm        154.071           0.0360298
       C14         1.02923e+11  \pm         321154         3.12034e-06
       C10             54.4219  \pm        107.723              1.9794
     Tl208             2562.37  \pm        75.2249           0.0293576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.1  \pm        225.808          0.00596034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96076  \pm      0.0310909          0.00521593
       pep           0.0146997  \pm    0.000503616           0.0342603
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052723  \pm    0.000226387          0.00429389
   Be7_862            0.448446  \pm     0.00192558          0.00429389
        B8         0.000536539  \pm    8.32028e-06           0.0155073
       N13           0.0260066  \pm      0.0082219            0.316146
       O15           0.0198026  \pm     0.00251341            0.126923
       F17            0.000552  \pm              0                   0
      Kr85             31006.8  \pm           6289            0.202827
     Bi210              763865  \pm        9218.38           0.0120681
       C11             4715.21  \pm        155.829           0.0330482
       C14         1.02923e+11  \pm         321062         3.11946e-06
       C10             43.0624  \pm        108.743             2.52525
     Tl208             2489.13  \pm        74.8826           0.0300838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.9  \pm        225.469          0.00600645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04144  \pm        0.03071          0.00508323
       pep           0.0148617  \pm    0.000352846            0.023742
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052307  \pm    0.000192867          0.00368721
   Be7_862            0.444908  \pm     0.00164047          0.00368721
        B8         0.000522843  \pm     8.1677e-06           0.0156217
       N13           0.0339451  \pm     0.00206946           0.0609649
       O15           0.0197163  \pm     0.00150421           0.0762928
       F17            0.000552  \pm              0                   0
      Kr85             25712.9  \pm        4248.44            0.165226
     Bi210              753648  \pm        2931.39           0.0038896
       C11             4870.32  \pm        136.496           0.0280261
       C14         1.02923e+11  \pm         320597         3.11493e-06
       C10              58.273  \pm        104.711             1.79691
     Tl208             2524.99  \pm        74.1802           0.0293784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.5  \pm        216.357           0.0057521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94468  \pm      0.0303529          0.00510589
       pep           0.0149035  \pm    0.000396811           0.0266253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525134  \pm    0.000203598          0.00387707
   Be7_862            0.446663  \pm     0.00173174          0.00387707
        B8          0.00053288  \pm    8.37937e-06           0.0157247
       N13           0.0472404  \pm     0.00434088           0.0918892
       O15           0.0221586  \pm     0.00211232           0.0953272
       F17            0.000552  \pm              0                   0
      Kr85             16051.2  \pm        4732.26            0.294823
     Bi210              729756  \pm        7623.59           0.0104468
       C11             4322.61  \pm        155.052           0.0358701
       C14         1.02922e+11  \pm         321551         3.12421e-06
       C10             -31.894  \pm        106.921            -3.35238
     Tl208             2465.94  \pm        74.4843           0.0302052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.3  \pm        231.462          0.00609572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.971  \pm      0.0280745          0.00470182
       pep           0.0131355  \pm    0.000310385           0.0236294
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052466  \pm    0.000155305          0.00296011
   Be7_862             0.44626  \pm     0.00132098          0.00296011
        B8         0.000534081  \pm    7.83734e-06           0.0146744
       N13           0.0203023  \pm     0.00381396            0.187858
       O15           0.0275899  \pm     0.00199927            0.072464
       F17            0.000552  \pm              0                   0
      Kr85             39884.7  \pm        4361.99            0.109365
     Bi210              754835  \pm        7049.91          0.00933968
       C11             4257.24  \pm         144.91           0.0340384
       C14         1.02923e+11  \pm         315577         3.06615e-06
       C10             45.7046  \pm        103.862             2.27246
     Tl208             2565.94  \pm        73.4358           0.0286195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.5  \pm        219.563          0.00586793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95484  \pm       0.029733          0.00499309
       pep           0.0132644  \pm     0.00048887           0.0368559
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052818  \pm    0.000208955          0.00395613
   Be7_862            0.449254  \pm     0.00177731          0.00395613
        B8         0.000517562  \pm     8.4204e-06           0.0162694
       N13           0.0153123  \pm     0.00335472            0.219087
       O15           0.0259136  \pm     0.00230774           0.0890549
       F17            0.000552  \pm              0                   0
      Kr85             41191.2  \pm        2444.76           0.0593516
     Bi210              759115  \pm        5003.24          0.00659089
       C11             4638.13  \pm        153.701           0.0331385
       C14         1.02922e+11  \pm         320426         3.11328e-06
       C10             164.838  \pm        108.179            0.656278
     Tl208             2353.53  \pm        72.4774           0.0307951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.4  \pm        226.443          0.00601802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01362  \pm      0.0291172          0.00484188
       pep           0.0144708  \pm    0.000528197           0.0365009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527199  \pm    0.000231777          0.00439639
   Be7_862             0.44842  \pm     0.00197143          0.00439639
        B8         0.000540518  \pm    8.26612e-06            0.015293
       N13           0.0293654  \pm     0.00205128           0.0698538
       O15           0.0226909  \pm     0.00259362            0.114302
       F17            0.000552  \pm              0                   0
      Kr85             33993.5  \pm        3357.62           0.0987724
     Bi210              744700  \pm        5433.32          0.00729599
       C11             4358.13  \pm        151.242           0.0347034
       C14         1.02922e+11  \pm         321100         3.11983e-06
       C10             10.6234  \pm        107.156             10.0868
     Tl208             2431.18  \pm        73.4581           0.0302149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.7  \pm        220.924          0.00585155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99267  \pm      0.0304645          0.00508361
       pep           0.0147098  \pm      0.0002619           0.0178045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527401  \pm    0.000208876          0.00396047
   Be7_862            0.448592  \pm     0.00177663          0.00396047
        B8         0.000514497  \pm    7.77385e-06           0.0151096
       N13           0.0293187  \pm     0.00458695            0.156451
       O15            0.021171  \pm     0.00116523           0.0550391
       F17            0.000552  \pm              0                   0
      Kr85             26428.7  \pm        4441.21            0.168045
     Bi210              752172  \pm        4706.66          0.00625743
       C11                4695  \pm        140.739           0.0299764
       C14         1.02923e+11  \pm         319793         3.10712e-06
       C10             277.159  \pm         107.11            0.386456
     Tl208             2504.66  \pm        72.5242           0.0289557
      Be11              4.7856  \pm              0                   0
