Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             6.00871  \pm      0.0287753          0.00478894
       pep           0.0150748  \pm    0.000186641            0.012381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527978  \pm    0.000171008          0.00323892
   Be7_862            0.449083  \pm     0.00145454          0.00323892
        B8         0.000540878  \pm    7.38952e-06           0.0136621
       N13           0.0183814  \pm     0.00195468             0.10634
       O15           0.0205641  \pm    0.000798746           0.0388417
       F17            0.000552  \pm              0                   0
      Kr85             37552.3  \pm        3724.05           0.0991697
     Bi210              765497  \pm        4129.29          0.00539427
       C11              4600.8  \pm        130.956           0.0284638
       C14         1.02923e+11  \pm         319960         3.10874e-06
       C10              -74.54  \pm        102.533            -1.37554
     Tl208             2438.88  \pm        73.7617           0.0302441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.3  \pm        210.675          0.00560166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97254  \pm      0.0289676          0.00485013
       pep           0.0145488  \pm    0.000162599           0.0111761
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052365  \pm    0.000105886          0.00202207
   Be7_862            0.445401  \pm    0.000900633          0.00202207
        B8         0.000528766  \pm    7.89517e-06           0.0149313
       N13           0.0264952  \pm    0.000630993           0.0238154
       O15           0.0213967  \pm    0.000352334           0.0164667
       F17            0.000552  \pm              0                   0
      Kr85             43718.2  \pm        2945.39           0.0673721
     Bi210              756613  \pm        2634.48          0.00348194
       C11             4446.47  \pm        128.068           0.0288022
       C14         1.02923e+11  \pm         307972         2.99225e-06
       C10            -77.4475  \pm         100.32            -1.29533
     Tl208             2516.14  \pm        72.3226           0.0287435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.1  \pm        206.836          0.00544734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97681  \pm      0.0306487          0.00512795
       pep           0.0138471  \pm     0.00028683           0.0207141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526114  \pm    0.000244822          0.00465341
   Be7_862            0.447497  \pm     0.00208239          0.00465341
        B8         0.000536258  \pm    8.90819e-06           0.0166118
       N13           0.0416893  \pm     0.00279829           0.0671226
       O15           0.0261883  \pm    0.000880642           0.0336273
       F17            0.000552  \pm              0                   0
      Kr85             12827.3  \pm        3408.42            0.265716
     Bi210              731233  \pm        3464.61          0.00473804
       C11             4525.82  \pm        147.734           0.0326425
       C14         1.02923e+11  \pm         335404          3.2588e-06
       C10             41.8254  \pm        111.614             2.66856
     Tl208             2508.33  \pm        91.2985           0.0363982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.4  \pm         226.87          0.00603402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99366  \pm      0.0305384          0.00509511
       pep           0.0141358  \pm    0.000373391           0.0264146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525192  \pm    0.000193062          0.00367603
   Be7_862            0.446713  \pm     0.00164213          0.00367603
        B8         0.000541873  \pm    8.42398e-06            0.015546
       N13           0.0302351  \pm     0.00619908            0.205029
       O15           0.0254241  \pm     0.00154093           0.0606089
       F17            0.000552  \pm              0                   0
      Kr85               26222  \pm        5395.13            0.205748
     Bi210              746331  \pm        5529.84          0.00740936
       C11             4489.32  \pm        141.891           0.0316064
       C14         1.02922e+11  \pm         319773         3.10695e-06
       C10            -13.7288  \pm        106.382            -7.74886
     Tl208             2294.79  \pm        72.6173           0.0316444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.1  \pm        224.911          0.00593399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97915  \pm      0.0291486          0.00487505
       pep           0.0151338  \pm    0.000442061           0.0292101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525608  \pm    0.000134027          0.00254994
   Be7_862            0.447067  \pm     0.00113999          0.00254994
        B8         0.000513969  \pm    8.04126e-06           0.0156454
       N13           0.0279332  \pm     0.00806031            0.288557
       O15           0.0198679  \pm     0.00199426            0.100376
       F17            0.000552  \pm              0                   0
      Kr85             33987.7  \pm        6255.24            0.184044
     Bi210              758915  \pm        7414.82          0.00977029
       C11              4726.7  \pm         141.04           0.0298391
       C14         1.02923e+11  \pm         311776         3.02923e-06
       C10             187.224  \pm        104.276            0.556958
     Tl208             2502.72  \pm         72.503           0.0289697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.6  \pm        211.292          0.00556301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01834  \pm      0.0300657          0.00499568
       pep           0.0143458  \pm    0.000383135           0.0267071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525496  \pm    0.000225479          0.00429078
   Be7_862            0.446971  \pm     0.00191786          0.00429078
        B8         0.000531556  \pm    8.45399e-06           0.0159042
       N13           0.0309518  \pm     0.00589079            0.190321
       O15           0.0244118  \pm     0.00147221           0.0603073
       F17            0.000552  \pm              0                   0
      Kr85             31850.2  \pm        4898.07            0.153785
     Bi210              738142  \pm        3997.86          0.00541611
       C11             4267.72  \pm        140.258           0.0328649
       C14         1.02923e+11  \pm         321116         3.11997e-06
       C10             98.0145  \pm        107.767              1.0995
     Tl208             2561.45  \pm        74.4693           0.0290731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.7  \pm        226.764          0.00599466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95729  \pm      0.0310627          0.00521423
       pep           0.0135816  \pm    0.000320758           0.0236171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525586  \pm     0.00017253          0.00328262
   Be7_862            0.447047  \pm     0.00146749          0.00328262
        B8         0.000530287  \pm    8.41869e-06           0.0158757
       N13           0.0248091  \pm     0.00518129            0.208847
       O15           0.0261948  \pm     0.00161717           0.0617363
       F17            0.000552  \pm              0                   0
      Kr85               34897  \pm        5180.47             0.14845
     Bi210              751578  \pm        6987.27          0.00929679
       C11             4341.26  \pm        143.215           0.0329893
       C14         1.02923e+11  \pm         320835         3.11723e-06
       C10            -10.2255  \pm        106.835            -10.4479
     Tl208             2654.13  \pm         75.265           0.0283576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.8  \pm        225.046          0.00598544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98464  \pm      0.0275704          0.00460686
       pep           0.0146471  \pm    0.000335295           0.0228916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527836  \pm     0.00017273          0.00327242
   Be7_862            0.448961  \pm     0.00146919          0.00327242
        B8         0.000527393  \pm    8.06886e-06           0.0152995
       N13           0.0322747  \pm     0.00298142           0.0923763
       O15           0.0200347  \pm     0.00137692           0.0687266
       F17            0.000552  \pm              0                   0
      Kr85             19443.2  \pm        3763.37            0.193557
     Bi210              755438  \pm        3579.16          0.00473786
       C11             4788.34  \pm        133.354           0.0278498
       C14         1.02923e+11  \pm         320364         3.11267e-06
       C10             29.5992  \pm         103.62             3.50076
     Tl208             2569.04  \pm        69.4129            0.027019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.8  \pm         209.17          0.00559685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97809  \pm      0.0271802          0.00454664
       pep           0.0138291  \pm    0.000321547           0.0232514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524075  \pm    0.000152008           0.0029005
   Be7_862            0.445762  \pm     0.00129294           0.0029005
        B8         0.000523995  \pm    8.08623e-06           0.0154319
       N13           0.0264054  \pm     0.00243877           0.0923588
       O15           0.0258897  \pm     0.00141228           0.0545499
       F17            0.000552  \pm              0                   0
      Kr85             39149.7  \pm        3837.62           0.0980241
     Bi210              747760  \pm        1920.46          0.00256828
       C11              4121.9  \pm         134.55           0.0326428
       C14         1.02923e+11  \pm         308001         2.99254e-06
       C10             276.442  \pm         104.15            0.376751
     Tl208             2424.69  \pm        72.7288            0.029995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.9  \pm        211.673          0.00559863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96212  \pm      0.0299446          0.00502248
       pep           0.0144553  \pm    0.000499644           0.0345647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520097  \pm    0.000222771          0.00428325
   Be7_862            0.442379  \pm     0.00189482          0.00428325
        B8         0.000520822  \pm    8.31252e-06           0.0159604
       N13           0.0323966  \pm     0.00319473           0.0986131
       O15           0.0237914  \pm     0.00250574            0.105321
       F17            0.000552  \pm              0                   0
      Kr85             40197.7  \pm        3505.15           0.0871978
     Bi210              743462  \pm        6470.05          0.00870259
       C11             4415.39  \pm        155.052           0.0351163
       C14         1.02923e+11  \pm         322677         3.13514e-06
       C10             260.733  \pm        108.758            0.417125
     Tl208             2550.48  \pm        73.8865           0.0289696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.6  \pm        227.659          0.00601691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00594  \pm      0.0278815          0.00464232
       pep           0.0146788  \pm    0.000448078           0.0305255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522321  \pm    0.000217713          0.00416818
   Be7_862            0.444271  \pm      0.0018518          0.00416818
        B8         0.000540592  \pm    8.46724e-06           0.0156629
       N13           0.0310358  \pm     0.00471239            0.151837
       O15           0.0199446  \pm     0.00202164            0.101363
       F17            0.000552  \pm              0                   0
      Kr85             29920.4  \pm        4655.24            0.155587
     Bi210              759522  \pm         5054.8          0.00665523
       C11              4758.6  \pm        144.027           0.0302665
       C14         1.02923e+11  \pm         315997         3.07024e-06
       C10             203.849  \pm        106.495            0.522422
     Tl208             2385.07  \pm        72.1836           0.0302647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.5  \pm        208.454          0.00555071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96175  \pm      0.0301875          0.00506353
       pep           0.0146345  \pm    0.000425186           0.0290537
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052671  \pm    0.000220829          0.00419261
   Be7_862            0.448004  \pm      0.0018783          0.00419261
        B8         0.000522422  \pm    8.14335e-06           0.0155877
       N13           0.0332758  \pm     0.00717438            0.215604
       O15           0.0218663  \pm     0.00191195            0.087438
       F17            0.000552  \pm              0                   0
      Kr85             30539.8  \pm        5537.64            0.181325
     Bi210              741955  \pm        6895.61          0.00929384
       C11             4630.65  \pm        145.745            0.031474
       C14         1.02922e+11  \pm         316668         3.07678e-06
       C10            -38.0316  \pm        97.5817             -2.5658
     Tl208             2509.59  \pm        73.9474           0.0294659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.3  \pm        214.455          0.00565259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                6.01  \pm      0.0277286          0.00461375
       pep           0.0156574  \pm    0.000340486            0.021746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526997  \pm    0.000176899          0.00335673
   Be7_862            0.448248  \pm     0.00150465          0.00335673
        B8         0.000531056  \pm    8.11724e-06           0.0152851
       N13           0.0186786  \pm     0.00288842            0.154638
       O15           0.0175547  \pm     0.00144317           0.0822095
       F17            0.000552  \pm              0                   0
      Kr85             39146.8  \pm        4223.44            0.107887
     Bi210              771184  \pm         3889.8          0.00504394
       C11             4769.35  \pm        137.144           0.0287554
       C14         1.02922e+11  \pm         321409         3.12283e-06
       C10             223.475  \pm        104.881             0.46932
     Tl208             2530.46  \pm        74.2239           0.0293322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.1  \pm        210.646          0.00558416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99817  \pm      0.0302059          0.00503585
       pep           0.0145219  \pm    0.000437734            0.030143
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000194725          0.00369483
   Be7_862            0.448267  \pm     0.00165627          0.00369483
        B8         0.000520403  \pm    8.39608e-06           0.0161338
       N13            0.008193  \pm     0.00605642            0.739219
       O15            0.021317  \pm     0.00188441           0.0883995
       F17            0.000552  \pm              0                   0
      Kr85               44273  \pm        5800.97            0.131027
     Bi210              776969  \pm        5688.04          0.00732081
       C11              4726.8  \pm        142.208           0.0300856
       C14         1.02922e+11  \pm         321127         3.12008e-06
       C10             200.563  \pm        103.757             0.51733
     Tl208             2594.99  \pm        74.2048           0.0285954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37185.1  \pm        212.115          0.00570429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97189  \pm      0.0275999          0.00462164
       pep           0.0147803  \pm    0.000452086           0.0305871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523375  \pm    0.000153693          0.00293658
   Be7_862            0.445167  \pm     0.00130727          0.00293658
        B8         0.000525114  \pm    8.23706e-06           0.0156862
       N13           0.0232281  \pm     0.00374129            0.161067
       O15           0.0193111  \pm     0.00197566            0.102307
       F17            0.000552  \pm              0                   0
      Kr85             43189.6  \pm        5067.72            0.117337
     Bi210              766195  \pm        4203.88           0.0054867
       C11             5002.06  \pm        148.229           0.0296335
       C14         1.02922e+11  \pm         320134         3.11044e-06
       C10            -9.81975  \pm        106.029            -10.7976
     Tl208             2467.95  \pm        72.9219           0.0295475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.8  \pm        225.721          0.00595745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96744  \pm      0.0290437          0.00486703
       pep           0.0143405  \pm    0.000160225           0.0111729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528582  \pm    0.000161267          0.00305094
   Be7_862            0.449597  \pm     0.00137169          0.00305094
        B8         0.000533006  \pm    6.47857e-06           0.0121548
       N13           0.0236293  \pm     0.00357975            0.151496
       O15           0.0228377  \pm     0.00103389           0.0452711
       F17            0.000552  \pm              0                   0
      Kr85             30481.8  \pm        4323.27            0.141831
     Bi210              755724  \pm           4458          0.00589898
       C11              4513.9  \pm        140.879           0.0312101
       C14         1.02923e+11  \pm         322220         3.13069e-06
       C10            -126.598  \pm        102.543           -0.809985
     Tl208             2392.93  \pm         71.125            0.029723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.3  \pm        223.541          0.00589502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94993  \pm      0.0308562          0.00518598
       pep             0.01419  \pm    0.000586442           0.0413277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526479  \pm    0.000206575          0.00392371
   Be7_862            0.447808  \pm     0.00175707          0.00392371
        B8         0.000526719  \pm    8.34713e-06           0.0158474
       N13           0.0181794  \pm     0.00714172            0.392848
       O15           0.0225322  \pm     0.00289407            0.128442
       F17            0.000552  \pm              0                   0
      Kr85               41629  \pm        5657.68            0.135907
     Bi210              764494  \pm        8610.92           0.0112636
       C11             4695.67  \pm        165.301           0.0352028
       C14         1.02923e+11  \pm         321677         3.12542e-06
       C10             212.458  \pm        104.743            0.493006
     Tl208             2571.25  \pm        74.4128           0.0289403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.5  \pm        212.616          0.00566124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01644  \pm       0.027773          0.00461619
       pep           0.0151348  \pm    0.000514243           0.0339774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523045  \pm    0.000199763          0.00381923
   Be7_862            0.444887  \pm     0.00169912          0.00381923
        B8         0.000525898  \pm    8.42615e-06           0.0160224
       N13             0.04245  \pm     0.00799507            0.188341
       O15           0.0211266  \pm     0.00253988            0.120221
       F17            0.000552  \pm              0                   0
      Kr85             25412.4  \pm        6632.34            0.260989
     Bi210              735661  \pm        8747.88           0.0118912
       C11             4614.68  \pm        159.923           0.0346554
       C14         1.02922e+11  \pm         337380           3.278e-06
       C10             51.3518  \pm        110.024             2.14256
     Tl208             2595.81  \pm        74.8655           0.0288409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.6  \pm        229.181          0.00609174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92931  \pm      0.0283281          0.00477764
       pep           0.0146681  \pm    0.000264129            0.018007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523165  \pm    0.000190606          0.00364332
   Be7_862            0.444989  \pm     0.00162124          0.00364332
        B8         0.000521327  \pm    8.14617e-06           0.0156258
       N13            0.032875  \pm     0.00406536            0.123661
       O15           0.0229137  \pm     0.00121766           0.0531414
       F17            0.000552  \pm              0                   0
      Kr85             37289.8  \pm        3927.22            0.105316
     Bi210              744540  \pm        5394.25          0.00724509
       C11             4414.01  \pm        129.675            0.029378
       C14         1.02923e+11  \pm         327459          3.1816e-06
       C10             126.051  \pm        100.159            0.794591
     Tl208             2500.01  \pm        72.0683           0.0288272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.9  \pm        209.824          0.00554049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99298  \pm      0.0304037          0.00507322
       pep           0.0138898  \pm    0.000327964           0.0236118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529974  \pm    0.000221335          0.00417635
   Be7_862             0.45078  \pm     0.00188261          0.00417635
        B8         0.000526557  \pm    8.24111e-06           0.0156509
       N13           0.0145439  \pm     0.00554706            0.381401
       O15           0.0240468  \pm     0.00127715            0.053111
       F17            0.000552  \pm              0                   0
      Kr85               36931  \pm        4655.58            0.126062
     Bi210              763564  \pm        4656.78          0.00609874
       C11             4424.08  \pm        137.639           0.0311113
       C14         1.02923e+11  \pm         315249         3.06297e-06
       C10            -32.9946  \pm         101.04            -3.06234
     Tl208              2410.3  \pm        74.3755           0.0308573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.7  \pm        214.803          0.00566078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98204  \pm      0.0216055          0.00361172
       pep           0.0143993  \pm    0.000354783           0.0246389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527797  \pm    0.000122176          0.00231482
   Be7_862            0.448928  \pm     0.00103919          0.00231482
        B8         0.000520011  \pm    7.83661e-06           0.0150701
       N13           0.0226257  \pm     0.00270551            0.119577
       O15            0.023765  \pm     0.00164567           0.0692476
       F17            0.000552  \pm              0                   0
      Kr85             31792.1  \pm        3456.48            0.108721
     Bi210              751762  \pm         3873.2          0.00515216
       C11             4452.01  \pm        134.651            0.030245
       C14         1.02923e+11  \pm         316506         3.07517e-06
       C10            -111.076  \pm        98.7189           -0.888754
     Tl208             2517.03  \pm        71.8527           0.0285466
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.1  \pm        204.603          0.00537198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9719  \pm      0.0269734          0.00451672
       pep           0.0152294  \pm    0.000503863           0.0330848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522676  \pm    0.000150088          0.00287154
   Be7_862            0.444573  \pm     0.00127661          0.00287154
        B8         0.000530482  \pm    8.17302e-06           0.0154068
       N13           0.0303145  \pm     0.00283275           0.0934456
       O15           0.0187987  \pm      0.0024498            0.130317
       F17            0.000552  \pm              0                   0
      Kr85             35931.1  \pm        4506.02            0.125407
     Bi210              760313  \pm        5403.49          0.00710693
       C11             4704.19  \pm        149.107           0.0316966
       C14         1.02922e+11  \pm         303292         2.94681e-06
       C10             377.129  \pm        99.5525            0.263975
     Tl208             2433.78  \pm        70.2666           0.0288714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.6  \pm        205.361          0.00544139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00521  \pm      0.0303853          0.00505983
       pep           0.0136978  \pm    0.000104205          0.00760744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524925  \pm    0.000223131          0.00425073
   Be7_862            0.446485  \pm     0.00189789          0.00425073
        B8         0.000523867  \pm    8.44225e-06           0.0161152
       N13           0.0438896  \pm     0.00337254           0.0768415
       O15           0.0258863  \pm    0.000564354           0.0218013
       F17            0.000552  \pm              0                   0
      Kr85             12428.7  \pm        4051.56            0.325985
     Bi210              726919  \pm        3007.17          0.00413687
       C11             4156.16  \pm        130.655           0.0314364
       C14         1.02923e+11  \pm         318386         3.09344e-06
       C10             53.3267  \pm         101.42             1.90185
     Tl208             2501.65  \pm        73.9379           0.0295556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.1  \pm         205.26          0.00540299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97561  \pm      0.0293934           0.0049189
       pep           0.0147278  \pm    0.000367829           0.0249751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524896  \pm    0.000225717          0.00430022
   Be7_862            0.446461  \pm     0.00191988          0.00430022
        B8         0.000522595  \pm    7.67235e-06           0.0146813
       N13           0.0335834  \pm     0.00263182           0.0783668
       O15           0.0204734  \pm     0.00156091           0.0762409
       F17            0.000552  \pm              0                   0
      Kr85             25119.1  \pm        3886.26            0.154713
     Bi210              755311  \pm        2849.55          0.00377269
       C11              4641.1  \pm        137.067           0.0295333
       C14         1.02923e+11  \pm         321029         3.11913e-06
       C10             49.7076  \pm        98.9965             1.99158
     Tl208              2459.2  \pm        71.5782           0.0291063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.4  \pm        211.043          0.00559863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00506  \pm      0.0307437          0.00511964
       pep           0.0151716  \pm    0.000531576           0.0350375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523779  \pm    0.000229442          0.00438051
   Be7_862            0.445511  \pm     0.00195156          0.00438051
        B8         0.000521378  \pm    8.51149e-06            0.016325
       N13           0.0274647  \pm     0.00781255            0.284458
       O15           0.0191397  \pm     0.00264024            0.137946
       F17            0.000552  \pm              0                   0
      Kr85               37825  \pm        6454.33            0.170637
     Bi210              760532  \pm        8632.38           0.0113504
       C11              4545.2  \pm        156.899           0.0345198
       C14         1.02923e+11  \pm         320972         3.11858e-06
       C10             87.0812  \pm         106.81             1.22656
     Tl208             2448.53  \pm         74.429           0.0303974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.6  \pm         227.29          0.00598721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97347  \pm      0.0309848          0.00518707
       pep           0.0140693  \pm    0.000473229           0.0336357
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052726  \pm    0.000223599          0.00424077
   Be7_862            0.448472  \pm     0.00190187          0.00424077
        B8         0.000521815  \pm    8.30801e-06           0.0159214
       N13           0.0408861  \pm     0.00742687            0.181648
       O15           0.0261314  \pm     0.00236888           0.0906526
       F17            0.000552  \pm              0                   0
      Kr85             17903.4  \pm        5878.05            0.328321
     Bi210              724188  \pm        8500.06           0.0117374
       C11             4586.16  \pm        150.596           0.0328371
       C14         1.02922e+11  \pm         322765           3.136e-06
       C10              89.313  \pm         102.58             1.14855
     Tl208             2335.45  \pm        74.6029           0.0319437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.6  \pm        212.512          0.00564657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95776  \pm      0.0320442          0.00537857
       pep           0.0136754  \pm    0.000477087           0.0348865
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052437  \pm    0.000223327          0.00425896
   Be7_862            0.446014  \pm     0.00189956          0.00425896
        B8         0.000510932  \pm     8.5236e-06           0.0166825
       N13           0.0198135  \pm     0.00881805            0.445052
       O15           0.0243141  \pm     0.00248224            0.102091
       F17            0.000552  \pm              0                   0
      Kr85             39800.4  \pm        6416.53            0.161218
     Bi210              764086  \pm        10173.9           0.0133151
       C11             4390.84  \pm        157.394           0.0358459
       C14         1.02922e+11  \pm         321952         3.12811e-06
       C10              212.95  \pm        108.065            0.507464
     Tl208             2701.09  \pm        74.6042             0.02762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.8  \pm        229.442          0.00606192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
