Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97724  \pm      0.0311357          0.00520904
       pep           0.0134696  \pm    0.000526831           0.0391127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527283  \pm    0.000225523          0.00427708
   Be7_862            0.448491  \pm     0.00191824          0.00427708
        B8         0.000527784  \pm    8.49272e-06           0.0160913
       N13           0.0277577  \pm     0.00795044            0.286423
       O15           0.0277259  \pm     0.00271553           0.0979419
       F17            0.000552  \pm              0                   0
      Kr85             22064.4  \pm         6361.1            0.288296
     Bi210              742667  \pm        9290.61           0.0125098
       C11             4282.51  \pm        164.619           0.0384399
       C14         1.02923e+11  \pm         320816         3.11706e-06
       C10            -38.7681  \pm        106.885            -2.75703
     Tl208             2537.59  \pm         74.629           0.0294094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.5  \pm        234.131          0.00618128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97265  \pm       0.027487          0.00460214
       pep           0.0142271  \pm    0.000233176           0.0163895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526824  \pm    0.000154063          0.00292438
   Be7_862            0.448101  \pm     0.00131042          0.00292438
        B8         0.000525363  \pm     8.3776e-06           0.0159463
       N13           0.0275778  \pm      0.0019495           0.0706912
       O15           0.0240718  \pm     0.00100295           0.0416649
       F17            0.000552  \pm              0                   0
      Kr85             30412.6  \pm        2908.72            0.095642
     Bi210              748281  \pm        2258.39           0.0030181
       C11             4515.21  \pm        130.188           0.0288333
       C14         1.02923e+11  \pm         312602         3.03726e-06
       C10             48.9201  \pm        103.456              2.1148
     Tl208             2550.54  \pm          73.17           0.0286881
      Be11              4.7856  \pm              0                   0
  ExtTl208             38359.9  \pm        213.357          0.00556199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.964  \pm      0.0290645          0.00487333
       pep           0.0145224  \pm    0.000464785           0.0320047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522771  \pm     0.00016567          0.00316907
   Be7_862            0.444654  \pm     0.00140914          0.00316907
        B8         0.000520503  \pm    8.39028e-06           0.0161196
       N13           0.0361326  \pm     0.00646396            0.178895
       O15            0.023685  \pm     0.00231621           0.0977926
       F17            0.000552  \pm              0                   0
      Kr85             27037.8  \pm        5564.65             0.20581
     Bi210              740565  \pm         8169.5           0.0110314
       C11             4251.58  \pm        153.817           0.0361787
       C14         1.02923e+11  \pm         319466         3.10393e-06
       C10             113.127  \pm        107.452            0.949832
     Tl208             2525.12  \pm        74.3962           0.0294624
      Be11              4.7856  \pm              0                   0
  ExtTl208               37867  \pm        228.697          0.00603948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99586  \pm      0.0295874          0.00493465
       pep           0.0141679  \pm    0.000378345           0.0267043
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052686  \pm    0.000202153          0.00383693
   Be7_862            0.448132  \pm     0.00171945          0.00383693
        B8         0.000535058  \pm    8.32295e-06           0.0155552
       N13           0.0302784  \pm     0.00540877            0.178635
       O15           0.0246665  \pm       0.001973           0.0799868
       F17            0.000552  \pm              0                   0
      Kr85               24598  \pm        4887.73            0.198704
     Bi210              745143  \pm        6823.11          0.00915678
       C11             4335.72  \pm        146.972           0.0338979
       C14         1.02922e+11  \pm         318832         3.09779e-06
       C10            -60.1829  \pm        99.6284            -1.65543
     Tl208             2453.14  \pm         73.048           0.0297774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.4  \pm        210.774          0.00555847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99782  \pm       0.029261          0.00487861
       pep           0.0150842  \pm    0.000434023           0.0287733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526736  \pm    0.000208994          0.00396772
   Be7_862            0.448026  \pm     0.00177764          0.00396772
        B8          0.00053129  \pm    8.38037e-06           0.0157736
       N13           0.0104829  \pm     0.00659098            0.628738
       O15           0.0193856  \pm      0.0024454            0.126145
       F17            0.000552  \pm              0                   0
      Kr85             51248.5  \pm        5266.26            0.102759
     Bi210              775748  \pm         9380.1           0.0120917
       C11             4823.86  \pm        153.677           0.0318578
       C14         1.02922e+11  \pm         275625           2.678e-06
       C10             139.899  \pm        101.671            0.726744
     Tl208             2460.05  \pm        73.7266           0.0299695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.2  \pm        215.479          0.00576221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95241  \pm      0.0304972          0.00512351
       pep           0.0142272  \pm    0.000471746            0.033158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522499  \pm    0.000221271          0.00423485
   Be7_862            0.444422  \pm     0.00188206          0.00423485
        B8         0.000527228  \pm    8.72917e-06           0.0165567
       N13           0.0383728  \pm     0.00616703            0.160713
       O15           0.0227476  \pm     0.00208073           0.0914701
       F17            0.000552  \pm              0                   0
      Kr85             31382.1  \pm        5451.92            0.173727
     Bi210              739150  \pm        5829.13          0.00788626
       C11             4533.77  \pm        146.664           0.0323493
       C14         1.02922e+11  \pm         323658         3.14467e-06
       C10            -17.0543  \pm        108.207            -6.34485
     Tl208             2578.85  \pm        73.5909           0.0285363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.2  \pm        229.233          0.00607478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95962  \pm      0.0302923          0.00508292
       pep           0.0156196  \pm    0.000434832           0.0278388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523696  \pm    0.000223236          0.00426269
   Be7_862            0.445441  \pm     0.00189878          0.00426269
        B8         0.000538942  \pm    8.46189e-06           0.0157009
       N13           0.0333881  \pm     0.00787719            0.235928
       O15           0.0176605  \pm     0.00193654            0.109654
       F17            0.000552  \pm              0                   0
      Kr85             30744.1  \pm        6241.91            0.203028
     Bi210              757074  \pm        7641.08           0.0100929
       C11             4647.17  \pm        148.338           0.0319201
       C14         1.02923e+11  \pm         320160         3.11069e-06
       C10            -67.4654  \pm        107.351             -1.5912
     Tl208             2581.58  \pm        74.0992            0.028703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm        224.738          0.00593674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99151  \pm      0.0298521           0.0049824
       pep            0.014674  \pm    0.000404385           0.0275579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521262  \pm    0.000181518          0.00348229
   Be7_862             0.44337  \pm     0.00154394          0.00348229
        B8         0.000528856  \pm    7.53693e-06           0.0142514
       N13           0.0377042  \pm      0.0044787            0.118785
       O15           0.0217367  \pm     0.00174754           0.0803958
       F17            0.000552  \pm              0                   0
      Kr85             24159.1  \pm        4901.72            0.202893
     Bi210              750828  \pm        3407.81          0.00453874
       C11             4602.08  \pm        135.363           0.0294136
       C14         1.02923e+11  \pm         321983          3.1284e-06
       C10             96.5965  \pm        99.2787             1.02777
     Tl208             2466.32  \pm         70.788           0.0287019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37370.9  \pm        195.539          0.00523237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01751  \pm      0.0268301          0.00445867
       pep           0.0142272  \pm    0.000298574           0.0209862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528947  \pm    0.000165469          0.00312828
   Be7_862            0.449906  \pm     0.00140743          0.00312828
        B8         0.000525999  \pm    7.91528e-06           0.0150481
       N13           0.0280527  \pm     0.00202566           0.0722089
       O15           0.0233152  \pm     0.00153943           0.0660269
       F17            0.000552  \pm              0                   0
      Kr85             27167.3  \pm        2527.96           0.0930517
     Bi210              747071  \pm        2839.11          0.00380033
       C11             4576.27  \pm        146.211           0.0319499
       C14         1.02923e+11  \pm         320314         3.11218e-06
       C10             132.274  \pm        103.018            0.778823
     Tl208              2448.7  \pm        72.5508           0.0296283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.1  \pm        213.647           0.0056544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99759  \pm      0.0311109          0.00518724
       pep           0.0139049  \pm    0.000501803           0.0360882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526543  \pm    0.000226129           0.0042946
   Be7_862            0.447862  \pm     0.00192339           0.0042946
        B8          0.00052217  \pm    8.26331e-06           0.0158249
       N13           0.0370967  \pm     0.00823058            0.221868
       O15            0.025248  \pm     0.00252915            0.100172
       F17            0.000552  \pm              0                   0
      Kr85             20364.7  \pm        6273.48            0.308056
     Bi210              734665  \pm        9101.61           0.0123888
       C11             4565.88  \pm        156.238           0.0342186
       C14         1.02922e+11  \pm         321806          3.1267e-06
       C10             232.365  \pm        107.413            0.462259
     Tl208             2479.49  \pm        71.6879           0.0289124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.5  \pm        216.127          0.00575963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00533  \pm       0.030212          0.00503086
       pep           0.0139496  \pm     0.00050204           0.0359897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525732  \pm    0.000213123          0.00405383
   Be7_862            0.447172  \pm     0.00181276          0.00405383
        B8         0.000502484  \pm    8.28421e-06           0.0164865
       N13           0.0282705  \pm     0.00742781            0.262741
       O15           0.0243458  \pm     0.00253204            0.104003
       F17            0.000552  \pm              0                   0
      Kr85             36575.2  \pm        5999.44             0.16403
     Bi210              745076  \pm         8560.7           0.0114897
       C11             4599.59  \pm        157.629           0.0342702
       C14         1.02923e+11  \pm         318185         3.09149e-06
       C10             216.423  \pm        106.659            0.492826
     Tl208                2542  \pm        72.6394           0.0285757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.8  \pm        226.508          0.00603156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97771  \pm        0.02999          0.00501697
       pep           0.0145788  \pm     0.00033795           0.0231809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528631  \pm    0.000203121           0.0038424
   Be7_862            0.449638  \pm     0.00172769           0.0038424
        B8         0.000516896  \pm    8.25414e-06           0.0159687
       N13           0.0323222  \pm     0.00407488             0.12607
       O15           0.0226074  \pm     0.00150749           0.0666812
       F17            0.000552  \pm              0                   0
      Kr85             26620.6  \pm        4393.17            0.165029
     Bi210              743527  \pm         4503.7          0.00605721
       C11             4589.09  \pm        140.517           0.0306197
       C14         1.02923e+11  \pm         320676         3.11569e-06
       C10             288.224  \pm        109.345            0.379375
     Tl208             2496.59  \pm        73.2352           0.0293341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.6  \pm        226.399          0.00596232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95908  \pm      0.0306197          0.00513832
       pep           0.0143696  \pm    0.000298068           0.0207429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524841  \pm    0.000196813          0.00374995
   Be7_862            0.446414  \pm     0.00167403          0.00374995
        B8         0.000540144  \pm     7.5584e-06           0.0139933
       N13           0.0373152  \pm     0.00533915            0.143083
       O15           0.0244046  \pm     0.00132631           0.0543466
       F17            0.000552  \pm              0                   0
      Kr85             25247.2  \pm        4766.81            0.188805
     Bi210              735802  \pm        6652.07          0.00904057
       C11             4291.01  \pm        148.362           0.0345752
       C14         1.02923e+11  \pm         319942         3.10857e-06
       C10             54.1845  \pm          106.8             1.97105
     Tl208             2483.77  \pm        74.7702           0.0301035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.3  \pm        223.505          0.00592311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92307  \pm      0.0300281          0.00506969
       pep           0.0142053  \pm    0.000497594           0.0350288
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052383  \pm    0.000222097          0.00423986
   Be7_862            0.445555  \pm     0.00188909          0.00423986
        B8         0.000525898  \pm    8.34878e-06           0.0158753
       N13           0.0381264  \pm     0.00752361            0.197333
       O15           0.0245325  \pm      0.0024446           0.0996471
       F17            0.000552  \pm              0                   0
      Kr85             27427.8  \pm        6058.79            0.220899
     Bi210              735116  \pm        8203.37           0.0111593
       C11             4377.57  \pm        154.006           0.0351807
       C14         1.02923e+11  \pm         320347          3.1125e-06
       C10             41.6561  \pm         104.65             2.51223
     Tl208             2428.09  \pm         73.493           0.0302678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.4  \pm        214.115             0.00568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98959  \pm      0.0307466          0.00513333
       pep           0.0146052  \pm    0.000305626           0.0209259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523475  \pm    0.000231925          0.00443049
   Be7_862            0.445252  \pm     0.00197268          0.00443049
        B8         0.000529531  \pm    8.15922e-06           0.0154084
       N13           0.0392228  \pm     0.00810053            0.206526
       O15           0.0225538  \pm      0.0014831           0.0657584
       F17            0.000552  \pm              0                   0
      Kr85             22371.8  \pm        5742.89            0.256702
     Bi210              741021  \pm        8572.65           0.0115687
       C11              4536.4  \pm        138.924           0.0306243
       C14         1.02922e+11  \pm         319495         3.10424e-06
       C10             125.899  \pm        106.302            0.844338
     Tl208             2614.26  \pm        73.0667           0.0279493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm         217.32           0.0057408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00455  \pm       0.030141           0.0050197
       pep           0.0140079  \pm    0.000421597            0.030097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524873  \pm     0.00022851          0.00435362
   Be7_862            0.446441  \pm     0.00194364          0.00435362
        B8         0.000538862  \pm    8.34294e-06           0.0154825
       N13           0.0207993  \pm     0.00626428            0.301178
       O15           0.0229773  \pm     0.00177634           0.0773084
       F17            0.000552  \pm              0                   0
      Kr85               43012  \pm        5280.53            0.122769
     Bi210              762113  \pm        4638.07           0.0060858
       C11             4482.56  \pm        135.727           0.0302789
       C14         1.02923e+11  \pm         318119         3.09084e-06
       C10             111.542  \pm        102.747            0.921155
     Tl208             2400.81  \pm        73.1684           0.0304766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.2  \pm        207.207          0.00553184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03296  \pm      0.0302761          0.00501844
       pep           0.0147512  \pm    0.000519048           0.0351867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531895  \pm    0.000225956          0.00424812
   Be7_862            0.452415  \pm     0.00192191          0.00424812
        B8         0.000514964  \pm     8.2776e-06           0.0160742
       N13           0.0128594  \pm     0.00813675             0.63275
       O15           0.0206503  \pm     0.00262795             0.12726
       F17            0.000552  \pm              0                   0
      Kr85               37539  \pm        6234.79            0.166088
     Bi210              765625  \pm        9296.88           0.0121429
       C11             4607.17  \pm        157.391           0.0341623
       C14         1.02922e+11  \pm         320760         3.11654e-06
       C10             333.125  \pm         109.51            0.328735
     Tl208             2515.45  \pm        73.1921            0.029097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        226.535          0.00601591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98588  \pm      0.0293765          0.00490763
       pep            0.015102  \pm    0.000307165           0.0203393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526587  \pm    0.000207065          0.00393221
   Be7_862              0.4479  \pm     0.00176124          0.00393221
        B8         0.000519257  \pm    8.11897e-06           0.0156357
       N13           0.0271753  \pm     0.00439521            0.161736
       O15           0.0198034  \pm      0.0014111           0.0712555
       F17            0.000552  \pm              0                   0
      Kr85             32598.8  \pm        4302.24            0.131976
     Bi210              760090  \pm        4172.57          0.00548958
       C11             4740.92  \pm        139.671           0.0294607
       C14         1.02923e+11  \pm         322032         3.12886e-06
       C10              161.78  \pm        107.907            0.666998
     Tl208             2533.86  \pm        74.4992           0.0294014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.2  \pm        223.973          0.00591002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97712  \pm      0.0284091          0.00475298
       pep           0.0145329  \pm    0.000289977           0.0199531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524847  \pm    0.000201265          0.00383473
   Be7_862             0.44642  \pm      0.0017119          0.00383473
        B8         0.000530148  \pm    8.07929e-06           0.0152397
       N13           0.0192855  \pm     0.00491293            0.254747
       O15           0.0210249  \pm     0.00107453           0.0511076
       F17            0.000552  \pm              0                   0
      Kr85             39101.1  \pm        4224.83            0.108049
     Bi210              768368  \pm        3941.76          0.00513004
       C11             4385.33  \pm        135.156           0.0308201
       C14         1.02923e+11  \pm         304131         2.95494e-06
       C10             201.836  \pm        102.069            0.505701
     Tl208             2546.82  \pm        72.9931           0.0286605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.9  \pm        209.713          0.00554167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98474  \pm      0.0275676          0.00460632
       pep           0.0144416  \pm    0.000303936           0.0210458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522963  \pm    0.000180866          0.00345849
   Be7_862            0.444817  \pm     0.00153839          0.00345849
        B8         0.000535253  \pm    7.78997e-06           0.0145538
       N13           0.0179433  \pm     0.00493559            0.275066
       O15           0.0209922  \pm     0.00114269           0.0544339
       F17            0.000552  \pm              0                   0
      Kr85             47306.4  \pm        4321.59           0.0913531
     Bi210              770215  \pm        4069.65          0.00528379
       C11              4609.8  \pm        129.716           0.0281393
       C14         1.02923e+11  \pm         308507         2.99746e-06
       C10            -2.52542  \pm        100.518            -39.8026
     Tl208             2512.54  \pm          70.37           0.0280075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.6  \pm         209.91          0.00557329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96647  \pm      0.0293112          0.00491266
       pep           0.0137768  \pm    0.000317581            0.023052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527156  \pm    0.000181241          0.00343809
   Be7_862            0.448383  \pm     0.00154158          0.00343809
        B8         0.000521339  \pm    8.18829e-06           0.0157063
       N13           0.0319479  \pm     0.00344148            0.107721
       O15           0.0263227  \pm     0.00138373           0.0525679
       F17            0.000552  \pm              0                   0
      Kr85             26119.2  \pm        3993.78            0.152906
     Bi210              739943  \pm        4078.61          0.00551206
       C11             4245.16  \pm        138.806           0.0326974
       C14         1.02923e+11  \pm         320011         3.10924e-06
       C10            -106.513  \pm        103.928           -0.975735
     Tl208             2565.19  \pm        73.5405           0.0286687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.6  \pm        224.403          0.00589394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01685  \pm      0.0423141           0.0070326
       pep           0.0144212  \pm     0.00135326           0.0938384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523752  \pm    0.000272981          0.00521203
   Be7_862            0.445488  \pm      0.0023219          0.00521203
        B8         0.000526842  \pm    9.90006e-06           0.0187913
       N13           0.0254309  \pm      0.0210737            0.828666
       O15           0.0235548  \pm     0.00824852            0.350184
       F17            0.000552  \pm              0                   0
      Kr85             39859.1  \pm        12350.3            0.309848
     Bi210              753382  \pm        31446.3           0.0417402
       C11             4296.87  \pm        322.949           0.0751592
       C14         1.02923e+11  \pm         323301         3.14121e-06
       C10             152.257  \pm        109.839            0.721406
     Tl208             2650.56  \pm        74.3844           0.0280637
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.2  \pm        254.392          0.00668516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9395  \pm      0.0268268          0.00451667
       pep           0.0131704  \pm    0.000484196            0.036764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527718  \pm    0.000169803          0.00321768
   Be7_862            0.448861  \pm     0.00144429          0.00321768
        B8         0.000526445  \pm    7.84598e-06           0.0149037
       N13           0.0360246  \pm     0.00505325            0.140272
       O15           0.0300615  \pm     0.00229522           0.0763509
       F17            0.000552  \pm              0                   0
      Kr85               22241  \pm        4705.54             0.21157
     Bi210              721302  \pm        6628.97          0.00919028
       C11                4316  \pm        145.794           0.0337798
       C14         1.02922e+11  \pm         321105         3.11987e-06
       C10             60.0527  \pm        104.583             1.74151
     Tl208             2466.39  \pm        72.2069           0.0292764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.8  \pm        197.946          0.00526987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9917  \pm      0.0305729          0.00510255
       pep           0.0138517  \pm    0.000481264            0.034744
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052825  \pm    0.000225483           0.0042685
   Be7_862            0.449314  \pm     0.00191789           0.0042685
        B8         0.000545564  \pm    8.45653e-06           0.0155005
       N13           0.0253975  \pm      0.0073056             0.28765
       O15            0.024802  \pm     0.00204267           0.0823591
       F17            0.000552  \pm              0                   0
      Kr85               26879  \pm        5896.33            0.219366
     Bi210              750820  \pm        6884.46          0.00916925
       C11             4676.27  \pm        147.829           0.0316126
       C14         1.02923e+11  \pm         323851         3.14653e-06
       C10             138.102  \pm        109.632            0.793843
     Tl208             2302.15  \pm        72.9144           0.0316723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.6  \pm        229.752            0.006133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00466  \pm      0.0308046          0.00513011
       pep           0.0139278  \pm    0.000505615           0.0363025
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052798  \pm    0.000204899          0.00388081
   Be7_862            0.449084  \pm     0.00174281          0.00388081
        B8          0.00052117  \pm    8.25212e-06           0.0158339
       N13            0.016008  \pm     0.00812849            0.507776
       O15           0.0236808  \pm     0.00254141            0.107319
       F17            0.000552  \pm              0                   0
      Kr85             41688.9  \pm        6637.54            0.159216
     Bi210              764191  \pm        9174.05           0.0120049
       C11             4471.49  \pm        154.655           0.0345869
       C14         1.02922e+11  \pm         321118            3.12e-06
       C10             -92.578  \pm        100.834            -1.08918
     Tl208             2528.49  \pm        74.5513           0.0294846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.3  \pm        210.182          0.00554419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9752  \pm      0.0281183          0.00470584
       pep           0.0143531  \pm    0.000282497            0.019682
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052576  \pm    0.000199207          0.00378894
   Be7_862            0.447196  \pm      0.0016944          0.00378894
        B8         0.000521542  \pm    8.33485e-06           0.0159812
       N13           0.0451291  \pm     0.00478486            0.106026
       O15           0.0242029  \pm    0.000990127           0.0409094
       F17            0.000552  \pm              0                   0
      Kr85             10654.8  \pm        5524.19            0.518471
     Bi210              730681  \pm        4266.83          0.00583953
       C11             4325.58  \pm        131.258           0.0303445
       C14         1.02922e+11  \pm         321013         3.11898e-06
       C10             260.565  \pm        108.901            0.417943
     Tl208             2469.95  \pm        71.6115           0.0289931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.7  \pm        226.494          0.00596213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03245  \pm      0.0309727          0.00513435
       pep           0.0144164  \pm    0.000477298           0.0331079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526454  \pm    0.000214691          0.00407806
   Be7_862            0.447786  \pm      0.0018261          0.00407806
        B8         0.000529483  \pm    8.40143e-06           0.0158672
       N13           0.0110599  \pm     0.00729158            0.659283
       O15           0.0208822  \pm     0.00252541            0.120936
       F17            0.000552  \pm              0                   0
      Kr85             41218.1  \pm        5552.86            0.134719
     Bi210              783059  \pm        8389.71            0.010714
       C11             4512.98  \pm        161.956           0.0358867
       C14         1.02923e+11  \pm         320716         3.11608e-06
       C10             57.7665  \pm        104.173             1.80334
     Tl208             2497.47  \pm        72.8201           0.0291575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.4  \pm        216.308          0.00578791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98971  \pm      0.0269702          0.00450275
       pep           0.0142936  \pm    0.000258274           0.0180692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521959  \pm     0.00021587          0.00413577
