Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             37578.7  \pm        4721.38             0.12564
     Bi210              755384  \pm        3584.53          0.00474531
       C11             4404.44  \pm        133.582           0.0303289
       C14         1.02922e+11  \pm         317692         3.08672e-06
       C10              33.651  \pm        99.6537             2.96138
     Tl208             2686.35  \pm        74.0872           0.0275791
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.7  \pm        213.662           0.0056196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98261  \pm      0.0313726          0.00524397
       pep           0.0149196  \pm    0.000524026           0.0351233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525318  \pm    0.000195528           0.0037221
   Be7_862             0.44682  \pm     0.00166311           0.0037221
        B8         0.000525956  \pm    8.38012e-06           0.0159331
       N13           0.0358632  \pm      0.0078338            0.218436
       O15           0.0214926  \pm     0.00263887             0.12278
       F17            0.000552  \pm              0                   0
      Kr85             30318.1  \pm        6293.85            0.207594
     Bi210              737895  \pm        9199.44           0.0124671
       C11             4386.39  \pm        158.525           0.0361403
       C14         1.02922e+11  \pm         321319         3.12196e-06
       C10             151.178  \pm          107.9            0.713732
     Tl208             2487.59  \pm        73.2805           0.0294585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.2  \pm         226.47          0.00600745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9346  \pm      0.0304982          0.00513905
       pep            0.014657  \pm    0.000487507           0.0332611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524899  \pm    0.000215921          0.00411357
   Be7_862            0.446464  \pm     0.00183656          0.00411357
        B8         0.000525228  \pm    8.48985e-06           0.0161641
       N13           0.0247145  \pm     0.00689314            0.278911
       O15            0.022317  \pm     0.00227966            0.102149
       F17            0.000552  \pm              0                   0
      Kr85             45716.4  \pm        5825.81            0.127434
     Bi210              750765  \pm        7342.08          0.00977946
       C11             4414.76  \pm        150.489           0.0340876
       C14         1.02922e+11  \pm         320781         3.11673e-06
       C10             159.712  \pm        108.631             0.68017
     Tl208             2599.47  \pm        74.0574           0.0284895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.5  \pm        226.375          0.00601108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96939  \pm      0.0303316          0.00508118
       pep           0.0141872  \pm    0.000524601           0.0369772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526971  \pm    0.000223142          0.00423443
   Be7_862            0.448226  \pm     0.00189798          0.00423443
        B8         0.000516454  \pm    8.01961e-06           0.0155282
       N13           0.0190656  \pm     0.00798303            0.418714
       O15           0.0235523  \pm     0.00265551            0.112749
       F17            0.000552  \pm              0                   0
      Kr85             34907.2  \pm        6202.77            0.177693
     Bi210              760469  \pm        9027.05           0.0118704
       C11             4633.16  \pm        158.446           0.0341983
       C14         1.02922e+11  \pm         320027         3.10941e-06
       C10             422.769  \pm        111.058            0.262691
     Tl208             2529.83  \pm        73.2069           0.0289375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.9  \pm        228.627            0.006062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99855  \pm      0.0285744          0.00476355
       pep           0.0135436  \pm    0.000439356           0.0324401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528655  \pm    0.000187012           0.0035375
   Be7_862            0.449659  \pm     0.00159067           0.0035375
        B8         0.000518491  \pm    8.29996e-06           0.0160079
       N13           0.0238766  \pm     0.00288193            0.120701
       O15           0.0268934  \pm     0.00199687           0.0742513
       F17            0.000552  \pm              0                   0
      Kr85             31330.3  \pm        3804.45             0.12143
     Bi210              745585  \pm        2819.96          0.00378222
       C11             4084.23  \pm        145.509            0.035627
       C14         1.02923e+11  \pm         320196         3.11103e-06
       C10             44.8569  \pm        104.375             2.32684
     Tl208             2607.63  \pm        73.9477           0.0283582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.1  \pm        215.283          0.00567145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93381  \pm      0.0308507          0.00519913
       pep           0.0143798  \pm    0.000423987           0.0294849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524286  \pm    0.000211447          0.00403304
   Be7_862            0.445942  \pm      0.0017985          0.00403304
        B8         0.000525642  \pm    8.73708e-06           0.0166217
       N13            0.034355  \pm     0.00670151            0.195067
       O15            0.022614  \pm     0.00170427           0.0753636
       F17            0.000552  \pm              0                   0
      Kr85             27345.1  \pm        4918.72            0.179876
     Bi210              747944  \pm        4693.72          0.00627549
       C11              4551.1  \pm         142.23           0.0312518
       C14         1.02923e+11  \pm         320656         3.11551e-06
       C10             13.8194  \pm        107.252             7.76098
     Tl208             2520.27  \pm        74.3608            0.029505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.9  \pm         226.51          0.00599378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95353  \pm      0.0286802          0.00481734
       pep           0.0147216  \pm    0.000374341            0.025428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524904  \pm    0.000178773          0.00340582
   Be7_862            0.446468  \pm     0.00152059          0.00340582
        B8          0.00053023  \pm     8.3946e-06            0.015832
       N13           0.0328788  \pm     0.00453317            0.137875
       O15            0.020259  \pm     0.00134077           0.0661817
       F17            0.000552  \pm              0                   0
      Kr85             27716.5  \pm        4088.53            0.147513
     Bi210              754186  \pm        3373.14          0.00447255
       C11             4404.51  \pm        134.233           0.0304763
       C14         1.02922e+11  \pm         313429          3.0453e-06
       C10             82.6539  \pm        101.586             1.22905
     Tl208             2396.31  \pm        73.4128           0.0306358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.8  \pm        208.994          0.00553351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03322  \pm      0.0300244          0.00497652
       pep           0.0146716  \pm    0.000335585           0.0228731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525908  \pm    0.000189961          0.00361206
   Be7_862            0.447321  \pm     0.00161575          0.00361206
        B8         0.000524138  \pm    8.35058e-06            0.015932
       N13            0.015994  \pm     0.00660625            0.413045
       O15           0.0198702  \pm     0.00144629           0.0727869
       F17            0.000552  \pm              0                   0
      Kr85             47562.3  \pm        5722.59            0.120318
     Bi210              774818  \pm        6921.27          0.00893277
       C11             4594.27  \pm        138.123           0.0300641
       C14         1.02923e+11  \pm         317588         3.08568e-06
       C10             80.1479  \pm         102.84             1.28313
     Tl208             2479.92  \pm        72.4611           0.0292192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.8  \pm        207.699          0.00551527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02819  \pm      0.0280918          0.00466008
       pep           0.0140093  \pm    0.000513612           0.0366622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm    0.000211498          0.00402508
   Be7_862            0.446933  \pm     0.00179894          0.00402508
        B8         0.000532078  \pm    8.30619e-06           0.0156109
       N13           0.0324462  \pm     0.00340569            0.104964
       O15           0.0260422  \pm      0.0024109           0.0925767
       F17            0.000552  \pm              0                   0
      Kr85             26691.8  \pm        4750.15            0.177963
     Bi210              737671  \pm        4433.59          0.00601025
       C11             4078.77  \pm        150.412           0.0368768
       C14         1.02923e+11  \pm         320284         3.11188e-06
       C10             68.6531  \pm        107.983             1.57289
     Tl208             2461.43  \pm         73.655           0.0299237
      Be11              4.7856  \pm              0                   0
  ExtTl208             38311.7  \pm        227.713          0.00594371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00451  \pm      0.0306747           0.0051086
       pep           0.0138083  \pm    0.000517719           0.0374933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522439  \pm    0.000214358          0.00410302
   Be7_862            0.444371  \pm     0.00182327          0.00410302
        B8         0.000520508  \pm    7.97827e-06           0.0153279
       N13           0.0248622  \pm     0.00728508            0.293018
       O15           0.0252281  \pm     0.00258431            0.102438
       F17            0.000552  \pm              0                   0
      Kr85             39344.8  \pm        5804.41            0.147527
     Bi210              752342  \pm        8698.29           0.0115616
       C11             4506.54  \pm        156.817           0.0347976
       C14         1.02922e+11  \pm         320637         3.11533e-06
       C10             257.552  \pm        107.952            0.419145
     Tl208             2467.32  \pm        71.7569           0.0290829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.6  \pm        224.088          0.00594183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92195  \pm       0.030252          0.00510846
       pep           0.0149652  \pm    0.000389425           0.0260221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528906  \pm    0.000207882          0.00393041
   Be7_862            0.449872  \pm     0.00176818          0.00393041
        B8         0.000526489  \pm    8.08276e-06           0.0153522
       N13           0.0199396  \pm      0.0085074            0.426659
       O15           0.0201255  \pm     0.00221223            0.109922
       F17            0.000552  \pm              0                   0
      Kr85             39162.8  \pm        6498.31            0.165931
     Bi210              763014  \pm        10538.4           0.0138116
       C11             4498.81  \pm         153.96           0.0342224
       C14         1.02923e+11  \pm         318277         3.09239e-06
       C10             67.5232  \pm        104.623             1.54943
     Tl208             2450.86  \pm        73.0433           0.0298032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.8  \pm        217.876          0.00574646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97394  \pm      0.0317315          0.00531165
       pep           0.0145369  \pm    0.000405199           0.0278737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528259  \pm     0.00021119          0.00399786
   Be7_862            0.449321  \pm     0.00179632          0.00399786
        B8         0.000526487  \pm    8.43536e-06            0.016022
       N13           0.0191034  \pm     0.00910848              0.4768
       O15           0.0216886  \pm     0.00256715            0.118364
       F17            0.000552  \pm              0                   0
      Kr85             40718.3  \pm         6805.2            0.167129
     Bi210              761741  \pm        11615.6           0.0152487
       C11             4478.38  \pm        162.025           0.0361794
       C14         1.02923e+11  \pm         320154         3.11062e-06
       C10             115.688  \pm        107.895            0.932639
     Tl208              2675.4  \pm        74.4295             0.02782
      Be11              4.7856  \pm              0                   0
  ExtTl208               38090  \pm         226.01          0.00593358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98144  \pm      0.0292808          0.00489528
       pep           0.0141438  \pm    0.000456695           0.0322893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531064  \pm    0.000223299          0.00420475
   Be7_862            0.451708  \pm     0.00189932          0.00420475
        B8         0.000519984  \pm    8.35543e-06           0.0160686
       N13           0.0303287  \pm     0.00540902            0.178347
       O15           0.0246363  \pm     0.00239293           0.0971302
       F17            0.000552  \pm              0                   0
      Kr85             18811.3  \pm        5086.27            0.270384
     Bi210              739668  \pm        7840.46              0.0106
       C11             4396.68  \pm        157.498           0.0358221
       C14         1.02923e+11  \pm         321071         3.11952e-06
       C10             133.842  \pm        108.495            0.810615
     Tl208                2608  \pm        73.9522           0.0283559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.4  \pm        226.481           0.0059697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02246  \pm      0.0284258          0.00471997
       pep           0.0132202  \pm    0.000462775           0.0350052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525145  \pm     0.00021423          0.00407944
   Be7_862            0.446673  \pm     0.00182217          0.00407944
        B8         0.000519048  \pm    8.26788e-06           0.0159289
       N13           0.0350171  \pm     0.00287495           0.0821012
       O15           0.0281822  \pm     0.00201287           0.0714234
       F17            0.000552  \pm              0                   0
      Kr85             29712.6  \pm        3750.12            0.126213
     Bi210              730530  \pm        2992.69           0.0040966
       C11             4491.91  \pm        143.034           0.0318426
       C14         1.02923e+11  \pm         319237         3.10172e-06
       C10              150.53  \pm        105.499            0.700853
     Tl208             2531.31  \pm        74.1302           0.0292854
      Be11              4.7856  \pm              0                   0
  ExtTl208             38423.3  \pm        211.121          0.00549462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0214  \pm      0.0291056          0.00483369
       pep           0.0137135  \pm    0.000476075           0.0347159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530757  \pm    0.000203596          0.00383595
   Be7_862            0.451446  \pm     0.00173172          0.00383595
        B8         0.000512695  \pm    8.09282e-06           0.0157849
       N13           0.0293876  \pm     0.00737654            0.251009
       O15            0.027999  \pm     0.00245012           0.0875074
       F17            0.000552  \pm              0                   0
      Kr85               26865  \pm        5882.02            0.218947
     Bi210              728513  \pm        8828.28           0.0121182
       C11              4249.3  \pm        148.864           0.0350327
       C14         1.02922e+11  \pm         312077         3.03217e-06
       C10             293.036  \pm        98.5921             0.33645
     Tl208             2504.06  \pm        72.0132           0.0287586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.9  \pm        211.196          0.00556278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04409  \pm      0.0307269          0.00508379
       pep           0.0142805  \pm    0.000528246           0.0369906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528026  \pm     0.00023228          0.00439903
   Be7_862            0.449123  \pm      0.0019757          0.00439903
        B8         0.000532357  \pm    8.43642e-06           0.0158473
       N13           0.0254189  \pm      0.0079768            0.313814
       O15           0.0236702  \pm     0.00268994            0.113642
       F17            0.000552  \pm              0                   0
      Kr85               27753  \pm        6175.38            0.222512
     Bi210              754128  \pm        9335.12           0.0123787
       C11              4387.8  \pm        159.392           0.0363262
       C14         1.02923e+11  \pm         320061         3.10971e-06
       C10             164.475  \pm          108.6            0.660285
     Tl208             2427.27  \pm        73.3382           0.0302143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        225.839          0.00597619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99523  \pm      0.0310053          0.00517166
       pep           0.0130423  \pm    0.000562758           0.0431487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529583  \pm    0.000225297          0.00425424
   Be7_862            0.450447  \pm     0.00191631          0.00425424
        B8          0.00052248  \pm          8e-06           0.0153116
       N13            0.038572  \pm     0.00884668            0.229355
       O15           0.0290327  \pm     0.00297105            0.102335
       F17            0.000552  \pm              0                   0
      Kr85             15220.2  \pm        6774.13            0.445073
     Bi210              722393  \pm        10752.5           0.0148846
       C11             4258.46  \pm        159.522             0.03746
       C14         1.02922e+11  \pm         321536         3.12407e-06
       C10             -24.951  \pm        103.467            -4.14681
     Tl208              2526.8  \pm        72.9395           0.0288664
      Be11              4.7856  \pm              0                   0
  ExtTl208               37717  \pm        223.526           0.0059264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95261  \pm      0.0308157          0.00517684
       pep           0.0141671  \pm    0.000455955           0.0321841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526139  \pm    0.000213131          0.00405085
   Be7_862            0.447518  \pm     0.00181283          0.00405085
        B8         0.000531443  \pm    8.48567e-06           0.0159672
       N13           0.0305742  \pm     0.00809331            0.264711
       O15           0.0233553  \pm     0.00235283            0.100741
       F17            0.000552  \pm              0                   0
      Kr85             26807.7  \pm        5984.17            0.223226
     Bi210              748020  \pm           9278           0.0124034
       C11             4518.64  \pm        155.064           0.0343166
       C14         1.02923e+11  \pm         320865         3.11753e-06
       C10             114.102  \pm        109.189            0.956938
     Tl208             2424.26  \pm        73.3694           0.0302647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.1  \pm        226.327          0.00597357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93865  \pm      0.0313187          0.00527371
       pep           0.0139292  \pm    0.000425389           0.0305394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525993  \pm    0.000239014          0.00454405
   Be7_862            0.447394  \pm     0.00203298          0.00454405
        B8         0.000518568  \pm    8.36317e-06           0.0161274
       N13           0.0461097  \pm     0.00716819             0.15546
       O15           0.0264901  \pm     0.00179892           0.0679091
       F17            0.000552  \pm              0                   0
      Kr85             11450.5  \pm        5408.93            0.472376
     Bi210              721334  \pm           5870           0.0081377
       C11             4150.04  \pm        144.669           0.0348597
       C14         1.02923e+11  \pm         320740         3.11631e-06
       C10             96.2638  \pm        107.318             1.11483
     Tl208             2486.87  \pm        74.8401            0.030094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.5  \pm        229.334          0.00610134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96043  \pm      0.0298971          0.00501592
       pep           0.0146063  \pm    0.000472215           0.0323295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527222  \pm    0.000233365          0.00442631
   Be7_862            0.448439  \pm     0.00198493          0.00442631
        B8         0.000521249  \pm    8.28434e-06           0.0158932
       N13           0.0262298  \pm     0.00538444            0.205279
       O15           0.0206902  \pm     0.00215742            0.104272
       F17            0.000552  \pm              0                   0
      Kr85             32584.8  \pm        4637.23            0.142313
     Bi210              756526  \pm        5268.32          0.00696383
       C11             4825.49  \pm        150.045           0.0310943
       C14         1.02922e+11  \pm         320685         3.11579e-06
       C10             164.813  \pm        108.143            0.656157
     Tl208             2640.14  \pm        74.4635           0.0282044
      Be11              4.7856  \pm              0                   0
  ExtTl208               37613  \pm        226.371          0.00601843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97138  \pm      0.0319365          0.00534827
       pep           0.0146434  \pm    0.000475015           0.0324388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523354  \pm    0.000237043          0.00452931
   Be7_862             0.44515  \pm     0.00201622          0.00452931
        B8         0.000528529  \pm    8.31274e-06           0.0157281
       N13           0.0292581  \pm     0.00896243            0.306323
       O15           0.0220762  \pm     0.00229075            0.103765
       F17            0.000552  \pm              0                   0
      Kr85             35250.5  \pm        6150.53            0.174481
     Bi210              750786  \pm        8702.39            0.011591
       C11             4637.89  \pm        153.579           0.0331141
       C14         1.02923e+11  \pm         320828         3.11717e-06
       C10             300.013  \pm        110.733            0.369093
     Tl208             2550.44  \pm        73.9571           0.0289978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.5  \pm        226.404          0.00603093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0022  \pm      0.0313249           0.0052189
       pep           0.0147899  \pm    0.000426461           0.0288346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528103  \pm    0.000226738          0.00429344
   Be7_862            0.449189  \pm     0.00192857          0.00429344
        B8         0.000534615  \pm    8.54966e-06           0.0159922
       N13           0.0260657  \pm      0.0081045            0.310926
       O15           0.0210932  \pm     0.00210802           0.0999386
       F17            0.000552  \pm              0                   0
      Kr85             30937.9  \pm        6105.63            0.197351
     Bi210              752882  \pm        8894.78           0.0118143
       C11             4444.25  \pm         151.19           0.0340192
       C14         1.02922e+11  \pm         322835         3.13669e-06
       C10            -23.2351  \pm        105.871             -4.5565
     Tl208             2419.19  \pm        74.8319           0.0309327
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.5  \pm        229.267          0.00602628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99833  \pm      0.0317167          0.00528758
       pep           0.0140166  \pm    0.000537116             0.03832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523665  \pm    0.000244539          0.00466976
   Be7_862            0.445414  \pm     0.00207998          0.00466976
        B8         0.000513195  \pm    8.39199e-06           0.0163524
       N13           0.0397095  \pm     0.00902709            0.227328
       O15           0.0238236  \pm     0.00271229            0.113849
       F17            0.000552  \pm              0                   0
      Kr85             23406.9  \pm        5928.99            0.253301
     Bi210              739516  \pm        9749.83           0.0131841
       C11             4468.98  \pm        158.928           0.0355625
       C14         1.02922e+11  \pm         321267         3.12145e-06
       C10              185.33  \pm        105.931             0.57158
     Tl208             2629.89  \pm        73.5151           0.0279537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.9  \pm        226.699          0.00603841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9628  \pm      0.0298103          0.00499938
       pep           0.0129616  \pm    0.000433102           0.0334143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526606  \pm    0.000204397           0.0038814
   Be7_862            0.447916  \pm     0.00173854           0.0038814
        B8         0.000527373  \pm    8.36516e-06           0.0158619
       N13           0.0401009  \pm     0.00938822            0.234115
       O15            0.030004  \pm     0.00238366           0.0794445
       F17            0.000552  \pm              0                   0
      Kr85             18720.8  \pm        7046.47            0.376398
     Bi210              721210  \pm        10314.3           0.0143014
       C11             4038.91  \pm        158.953           0.0393555
       C14         1.02923e+11  \pm         320857         3.11745e-06
       C10             102.881  \pm        106.725             1.03736
     Tl208             2533.59  \pm        72.4705           0.0286038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm         224.08          0.00592722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95186  \pm       0.030032          0.00504582
       pep           0.0143208  \pm     0.00052199           0.0364498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523762  \pm    0.000171601          0.00327632
   Be7_862            0.445496  \pm     0.00145959          0.00327632
        B8         0.000537395  \pm    8.43382e-06           0.0156939
       N13           0.0354579  \pm     0.00559515            0.157797
       O15             0.02447  \pm     0.00265747            0.108601
       F17            0.000552  \pm              0                   0
      Kr85             29653.6  \pm        5662.18            0.190944
     Bi210              737016  \pm        8468.96           0.0114909
       C11             4226.38  \pm        158.477           0.0374971
       C14         1.02922e+11  \pm         321301         3.12179e-06
       C10             122.578  \pm         108.46            0.884827
     Tl208             2450.51  \pm        73.7937           0.0301137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.7  \pm        224.747          0.00594683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00459  \pm      0.0305619          0.00508975
       pep           0.0140844  \pm    0.000457642           0.0324929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523038  \pm    0.000190444          0.00364111
   Be7_862            0.444881  \pm     0.00161986          0.00364111
        B8         0.000522018  \pm    8.44678e-06            0.016181
       N13           0.0385825  \pm     0.00600967            0.155761
       O15           0.0250446  \pm     0.00220509           0.0880464
       F17            0.000552  \pm              0                   0
      Kr85             26370.3  \pm        5675.56            0.215226
     Bi210              736529  \pm        6737.79          0.00914803
       C11             4474.53  \pm        152.897           0.0341706
       C14         1.02923e+11  \pm         321996         3.12853e-06
       C10               142.9  \pm        108.564            0.759719
     Tl208             2469.81  \pm        73.5326           0.0297726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.3  \pm        227.493           0.0059899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00514  \pm      0.0294751          0.00490832
       pep           0.0153454  \pm     0.00044857           0.0292316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524432  \pm    0.000222675          0.00424602
   Be7_862            0.446066  \pm     0.00189401          0.00424602
        B8         0.000527023  \pm    8.04892e-06           0.0152724
       N13           0.0240569  \pm     0.00760149            0.315979
       O15           0.0183056  \pm     0.00221456            0.120977
       F17            0.000552  \pm              0                   0
      Kr85             38334.9  \pm        6065.37            0.158221
     Bi210              764125  \pm        8194.03           0.0107234
       C11             4836.77  \pm        150.988           0.0312166
       C14         1.02923e+11  \pm         298865         2.90378e-06
       C10              101.47  \pm        103.563             1.02063
     Tl208             2682.59  \pm        68.0277           0.0253589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.9  \pm        226.824          0.00598355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98504  \pm      0.0311372          0.00520251
       pep           0.0140323  \pm     0.00052963           0.0377436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527525  \pm    0.000225257          0.00427006
   Be7_862            0.448697  \pm     0.00191597          0.00427006
