Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             40.5262  \pm        102.942             2.54013
     Tl208             2594.26  \pm        73.4479           0.0283117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.2  \pm        217.051          0.00576694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9468  \pm      0.0300006          0.00504482
       pep           0.0144439  \pm    0.000519375            0.035958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524704  \pm    0.000226687          0.00432029
   Be7_862            0.446297  \pm     0.00192814          0.00432029
        B8         0.000539602  \pm    8.53446e-06           0.0158162
       N13           0.0413351  \pm     0.00823049            0.199116
       O15           0.0242582  \pm     0.00259028             0.10678
       F17            0.000552  \pm              0                   0
      Kr85             22855.1  \pm        6260.74            0.273932
     Bi210              730763  \pm        9129.54           0.0124932
       C11             4325.81  \pm        156.247           0.0361197
       C14         1.02922e+11  \pm         320819          3.1171e-06
       C10             110.289  \pm        109.323            0.991247
     Tl208             2490.47  \pm         74.106           0.0297558
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.6  \pm        228.802          0.00599293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9958  \pm      0.0308682          0.00514831
       pep           0.0149835  \pm    0.000420412           0.0280583
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052737  \pm    0.000157335          0.00298339
   Be7_862            0.448565  \pm     0.00133825          0.00298339
        B8         0.000520214  \pm    8.36184e-06           0.0160739
       N13            0.036593  \pm     0.00528073             0.14431
       O15           0.0202934  \pm     0.00191969           0.0945965
       F17            0.000552  \pm              0                   0
      Kr85             20596.8  \pm        4795.89            0.232846
     Bi210              745489  \pm         6188.4          0.00830113
       C11             4397.78  \pm        145.387           0.0330592
       C14         1.02923e+11  \pm         321389         3.12263e-06
       C10             97.6448  \pm        106.553             1.09123
     Tl208              2508.1  \pm        73.2007           0.0291858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.3  \pm        227.935          0.00603973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00162  \pm      0.0287319          0.00478735
       pep           0.0145096  \pm    0.000420011            0.028947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528625  \pm    0.000222145          0.00420231
   Be7_862            0.449632  \pm      0.0018895          0.00420231
        B8         0.000538837  \pm    8.44419e-06           0.0156711
       N13           0.0305719  \pm     0.00401272            0.131255
       O15           0.0215312  \pm     0.00157573           0.0731834
       F17            0.000552  \pm              0                   0
      Kr85             22531.5  \pm        4215.84            0.187109
     Bi210              749222  \pm        2226.09           0.0029712
       C11             4594.66  \pm        139.081           0.0302701
       C14         1.02923e+11  \pm         320013         3.10926e-06
       C10            -36.9071  \pm        101.729            -2.75636
     Tl208             2420.27  \pm        73.9918           0.0305717
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.8  \pm        196.815          0.00517431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02496  \pm        1.00044            0.166049
       pep           0.0151796  \pm              1             65.8778
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052665  \pm       0.117568             2.23238
   Be7_862            0.447953  \pm              1             2.23238
        B8          0.00053369  \pm              1             1873.75
       N13           0.0161629  \pm        1.00002             61.8715
       O15           0.0196912  \pm              1             50.7841
       F17            0.000552  \pm              0                   0
      Kr85             42660.6  \pm        5342.99            0.125244
     Bi210              771737  \pm        8774.18           0.0113694
       C11             4633.79  \pm        139.271           0.0300554
       C14         1.02923e+11  \pm         319874          3.1079e-06
       C10             168.672  \pm        104.117            0.617274
     Tl208             2535.84  \pm        73.6661             0.02905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.3  \pm        215.316          0.00569826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93228  \pm        0.02794          0.00470981
       pep           0.0144635  \pm    0.000463822           0.0320684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527601  \pm    0.000219923          0.00416836
   Be7_862            0.448762  \pm      0.0018706          0.00416836
        B8         0.000528817  \pm    8.36561e-06           0.0158195
       N13           0.0263617  \pm     0.00399106            0.151396
       O15           0.0234809  \pm     0.00195862           0.0834133
       F17            0.000552  \pm              0                   0
      Kr85             32207.3  \pm        4513.44            0.140137
     Bi210              745914  \pm        2672.49          0.00358285
       C11             4195.31  \pm        143.183           0.0341292
       C14         1.02923e+11  \pm         318160         3.09125e-06
       C10            -4.66443  \pm        105.311            -22.5774
     Tl208             2389.31  \pm        72.8591           0.0304937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.6  \pm        216.675          0.00573752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01583  \pm      0.0285686          0.00474891
       pep           0.0144391  \pm    0.000261955            0.018142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527716  \pm     0.00019377          0.00367186
   Be7_862             0.44886  \pm     0.00164815          0.00367186
        B8         0.000519494  \pm    8.09136e-06           0.0155755
       N13           0.0283593  \pm     0.00780761             0.27531
       O15           0.0221256  \pm     0.00155032           0.0700688
       F17            0.000552  \pm              0                   0
      Kr85             29077.9  \pm        5850.63            0.201205
     Bi210              753103  \pm        9194.78           0.0122092
       C11             4479.02  \pm        140.073           0.0312731
       C14         1.02922e+11  \pm         311271         3.02433e-06
       C10             260.211  \pm        100.651            0.386806
     Tl208             2701.69  \pm        73.0368           0.0270337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.7  \pm        202.086          0.00535034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96996  \pm      0.0294086           0.0049261
       pep           0.0130416  \pm    0.000480751           0.0368628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526153  \pm    0.000209595          0.00398353
   Be7_862             0.44753  \pm     0.00178275          0.00398353
        B8         0.000525608  \pm    7.50747e-06           0.0142834
       N13            0.018775  \pm     0.00765479            0.407713
       O15           0.0273857  \pm     0.00253249           0.0924749
       F17            0.000552  \pm              0                   0
      Kr85             37055.2  \pm        5521.69            0.149013
     Bi210              757612  \pm        8514.58           0.0112387
       C11             4376.82  \pm        155.301           0.0354826
       C14         1.02923e+11  \pm         318296         3.09257e-06
       C10            -67.5207  \pm        93.7648            -1.38868
     Tl208             2437.62  \pm        72.5958           0.0297814
      Be11              4.7856  \pm              0                   0
  ExtTl208             38383.9  \pm        203.905          0.00531225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96591  \pm      0.0304978          0.00511202
       pep            0.014386  \pm    0.000448442           0.0311721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526361  \pm    0.000224169          0.00425885
   Be7_862            0.447707  \pm     0.00190672          0.00425885
        B8         0.000512476  \pm    8.39883e-06           0.0163887
       N13           0.0226226  \pm     0.00490187            0.216681
       O15           0.0227893  \pm     0.00222434           0.0976048
       F17            0.000552  \pm              0                   0
      Kr85             34421.1  \pm        4361.74            0.126717
     Bi210              757038  \pm        6585.83          0.00869948
       C11             4638.13  \pm        153.125           0.0330144
       C14         1.02923e+11  \pm         321775         3.12637e-06
       C10             51.0564  \pm        106.485             2.08564
     Tl208             2656.69  \pm        74.1508            0.027911
      Be11              4.7856  \pm              0                   0
  ExtTl208             38256.4  \pm        228.138          0.00596341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03281  \pm      0.0276313          0.00458018
       pep           0.0146572  \pm     0.00038636           0.0263598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525685  \pm     0.00020129           0.0038291
   Be7_862            0.447132  \pm     0.00171212           0.0038291
        B8         0.000532485  \pm    8.31612e-06           0.0156176
       N13           0.0312568  \pm     0.00531285            0.169974
       O15           0.0223606  \pm     0.00159639           0.0713932
       F17            0.000552  \pm              0                   0
      Kr85             29776.3  \pm        5275.76             0.17718
     Bi210              749061  \pm        4453.89          0.00594596
       C11             4295.66  \pm         140.45           0.0326958
       C14         1.02923e+11  \pm         321777          3.1264e-06
       C10             35.9364  \pm        107.768             2.99884
     Tl208             2387.57  \pm        72.7536           0.0304718
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.9  \pm        229.975          0.00602836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95873  \pm      0.0273377          0.00458784
       pep           0.0141939  \pm    0.000312233           0.0219977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523895  \pm    0.000178138          0.00340026
   Be7_862             0.44561  \pm     0.00151519          0.00340026
        B8         0.000517789  \pm    8.05727e-06           0.0155609
       N13           0.0348182  \pm     0.00147575           0.0423844
       O15            0.022978  \pm     0.00133597           0.0581412
       F17            0.000552  \pm              0                   0
      Kr85             21179.8  \pm        3413.28            0.161157
     Bi210              749926  \pm        3745.22          0.00499412
       C11              4653.9  \pm        128.728           0.0276602
       C14         1.02923e+11  \pm         323366         3.14183e-06
       C10              79.553  \pm        102.048             1.28277
     Tl208             2601.13  \pm        73.1032           0.0281044
      Be11              4.7856  \pm              0                   0
  ExtTl208               37877  \pm        207.897          0.00548873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07436  \pm      0.0316995          0.00521857
       pep           0.0141252  \pm     0.00054137           0.0383264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528617  \pm    0.000231471           0.0043788
   Be7_862            0.449626  \pm     0.00196882           0.0043788
        B8         0.000506036  \pm    8.21321e-06           0.0162305
       N13            0.022279  \pm     0.00828314            0.371791
       O15           0.0231366  \pm     0.00276991             0.11972
       F17            0.000552  \pm              0                   0
      Kr85             28155.7  \pm        6021.54            0.213865
     Bi210              754379  \pm        9462.23           0.0125431
       C11             4739.96  \pm        164.835           0.0347756
       C14         1.02922e+11  \pm         320947         3.11834e-06
       C10             152.081  \pm        105.767            0.695468
     Tl208             2540.21  \pm        72.2065           0.0284254
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.9  \pm        221.117          0.00581644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98145  \pm      0.0273187          0.00456724
       pep           0.0137537  \pm     0.00021239           0.0154424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524456  \pm    0.000231622          0.00441642
   Be7_862            0.446087  \pm     0.00197011          0.00441642
        B8         0.000523143  \pm    8.14293e-06           0.0155654
       N13           0.0252868  \pm     0.00720366            0.284878
       O15           0.0264296  \pm    0.000901827           0.0341218
       F17            0.000552  \pm              0                   0
      Kr85             36909.6  \pm        5527.77            0.149765
     Bi210              743372  \pm        5531.24          0.00744074
       C11             4448.88  \pm        131.469           0.0295509
       C14         1.02922e+11  \pm         320590         3.11488e-06
       C10              194.59  \pm         102.48            0.526644
     Tl208             2598.11  \pm        73.7068           0.0283694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.3  \pm        209.116           0.0055801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99936  \pm      0.0286836          0.00478111
       pep           0.0143235  \pm    0.000286514           0.0200031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529411  \pm    0.000219378          0.00414381
   Be7_862            0.450301  \pm     0.00186596          0.00414381
        B8         0.000511754  \pm     8.2712e-06           0.0161624
       N13           0.0162917  \pm     0.00384218            0.235837
       O15           0.0219124  \pm     0.00106594           0.0486455
       F17            0.000552  \pm              0                   0
      Kr85             32631.9  \pm        3944.12            0.120867
     Bi210              768688  \pm        3552.31          0.00462127
       C11             4555.56  \pm        129.022            0.028322
       C14         1.02923e+11  \pm         317086         3.08081e-06
       C10             131.698  \pm        96.2764             0.73104
     Tl208             2561.47  \pm        72.5475           0.0283227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.2  \pm        197.496          0.00521756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04059  \pm      0.0310733          0.00514408
       pep           0.0145083  \pm     0.00041667           0.0287193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528063  \pm    0.000226955          0.00429787
   Be7_862            0.449155  \pm     0.00193041          0.00429787
        B8         0.000522757  \pm    8.72011e-06            0.016681
       N13           0.0257146  \pm     0.00717401            0.278986
       O15           0.0213049  \pm     0.00195105           0.0915774
       F17            0.000552  \pm              0                   0
      Kr85             24161.8  \pm         5513.6            0.228195
     Bi210              760192  \pm        7377.72          0.00970508
       C11             4439.18  \pm        147.069           0.0331299
       C14         1.02923e+11  \pm         321263          3.1214e-06
       C10             7.78836  \pm        105.499             13.5458
     Tl208             2370.14  \pm        72.6862           0.0306675
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.7  \pm         230.04          0.00604274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97152  \pm      0.0311405          0.00521483
       pep           0.0132902  \pm    0.000501989           0.0377713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527912  \pm    0.000175798          0.00333006
   Be7_862            0.449026  \pm     0.00149529          0.00333006
        B8         0.000525982  \pm    8.44262e-06           0.0160512
       N13           0.0268388  \pm      0.0045098            0.168033
       O15           0.0275859  \pm      0.0026181           0.0949071
       F17            0.000552  \pm              0                   0
      Kr85             31591.1  \pm        5300.91            0.167797
     Bi210              737286  \pm        8394.51           0.0113857
       C11             4402.57  \pm        153.662           0.0349028
       C14         1.02922e+11  \pm         319988         3.10902e-06
       C10             152.053  \pm        108.148            0.711249
     Tl208             2451.55  \pm        73.3598           0.0299239
      Be11              4.7856  \pm              0                   0
  ExtTl208               37647  \pm        220.816          0.00586544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95813  \pm      0.0296947          0.00498389
       pep           0.0143817  \pm    0.000429961           0.0298963
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052302  \pm    0.000194474          0.00371828
   Be7_862            0.444865  \pm     0.00165414          0.00371828
        B8         0.000526498  \pm    7.93951e-06           0.0150799
       N13           0.0384251  \pm     0.00459816            0.119665
       O15           0.0242001  \pm     0.00240531           0.0993927
       F17            0.000552  \pm              0                   0
      Kr85             25973.8  \pm        4867.28            0.187392
     Bi210              737297  \pm        8168.57           0.0110791
       C11                4453  \pm        154.276           0.0346454
       C14         1.02922e+11  \pm         320897         3.11785e-06
       C10             31.8372  \pm        101.651             3.19283
     Tl208             2669.97  \pm        73.5203            0.027536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.3  \pm        210.391          0.00558788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93595  \pm      0.0282274          0.00475533
       pep           0.0141146  \pm    0.000356856           0.0252828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524655  \pm    0.000181826          0.00346564
   Be7_862            0.446256  \pm     0.00154656          0.00346564
        B8         0.000513744  \pm    7.90297e-06           0.0153831
       N13           0.0278022  \pm     0.00201757           0.0725687
       O15           0.0248707  \pm     0.00145564           0.0585284
       F17            0.000552  \pm              0                   0
      Kr85             31652.8  \pm        3828.71            0.120959
     Bi210              750157  \pm         2535.9          0.00338049
       C11             4125.33  \pm        135.568           0.0328624
       C14         1.02923e+11  \pm         320538         3.11435e-06
       C10             93.0368  \pm        99.4294             1.06871
     Tl208             2554.88  \pm        74.3151           0.0290876
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.2  \pm        207.179          0.00541331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96722  \pm      0.0288863          0.00484082
       pep           0.0148063  \pm    0.000482914           0.0326154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527239  \pm    0.000175287          0.00332462
   Be7_862            0.448454  \pm     0.00149094          0.00332462
        B8         0.000534108  \pm    8.11306e-06           0.0151899
       N13           0.0348016  \pm     0.00241811           0.0694826
       O15           0.0214761  \pm      0.0024543            0.114281
       F17            0.000552  \pm              0                   0
      Kr85             21479.2  \pm        4912.85            0.228726
     Bi210              742660  \pm         6390.8          0.00860528
       C11             4532.53  \pm        151.692           0.0334675
       C14         1.02923e+11  \pm         317607         3.08588e-06
       C10            -226.277  \pm        99.5558           -0.439973
     Tl208             2486.72  \pm        73.1621           0.0294212
      Be11              4.7856  \pm              0                   0
  ExtTl208             38750.3  \pm        213.095           0.0054992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01339  \pm      0.0290988          0.00483901
       pep            0.014742  \pm    0.000365428           0.0247883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526772  \pm    0.000221849          0.00421149
   Be7_862            0.448056  \pm     0.00188698          0.00421149
        B8         0.000524412  \pm    7.71118e-06           0.0147044
       N13           0.0308247  \pm     0.00403316            0.130842
       O15            0.022072  \pm     0.00158792            0.071943
       F17            0.000552  \pm              0                   0
      Kr85               26704  \pm        4086.42            0.153026
     Bi210              749740  \pm        2177.81          0.00290476
       C11             4384.31  \pm        133.378           0.0304217
       C14         1.02923e+11  \pm         320915         3.11802e-06
       C10             152.439  \pm        99.6491            0.653697
     Tl208             2431.57  \pm        71.2387           0.0292974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.3  \pm        209.642          0.00555295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0001  \pm      0.0279775          0.00466284
       pep           0.0143372  \pm    0.000298317           0.0208071
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052512  \pm    0.000130784          0.00249055
   Be7_862            0.446651  \pm     0.00111241          0.00249055
        B8         0.000522248  \pm    8.16942e-06           0.0156428
       N13           0.0413586  \pm     0.00476831            0.115292
       O15           0.0233963  \pm     0.00110938            0.047417
       F17            0.000552  \pm              0                   0
      Kr85             18627.4  \pm         5280.4            0.283474
     Bi210              733867  \pm        4687.81          0.00638782
       C11             4641.86  \pm         132.26           0.0284929
       C14         1.02923e+11  \pm         319512         3.10439e-06
       C10              96.392  \pm        104.105             1.08001
     Tl208             2611.01  \pm        73.6465           0.0282062
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.2  \pm        210.112          0.00552241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96494  \pm      0.0291149          0.00488101
       pep           0.0147784  \pm    0.000488025           0.0330229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522126  \pm      0.0002203          0.00421929
   Be7_862            0.444105  \pm     0.00187381          0.00421929
        B8         0.000529458  \pm    8.39827e-06            0.015862
       N13           0.0397198  \pm      0.0033025           0.0831448
       O15           0.0215896  \pm     0.00215853           0.0999801
       F17            0.000552  \pm              0                   0
      Kr85             30490.1  \pm        4487.08            0.147165
     Bi210              738836  \pm        2845.49          0.00385132
       C11             4377.81  \pm        146.085           0.0333695
       C14         1.02923e+11  \pm         321545         3.12414e-06
       C10            -76.0722  \pm        103.972            -1.36676
     Tl208              2530.2  \pm        73.8398           0.0291834
      Be11              4.7856  \pm              0                   0
  ExtTl208               37891  \pm        224.906          0.00593562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92629  \pm      0.0296347          0.00500055
       pep            0.013839  \pm    0.000274685           0.0198485
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052328  \pm    0.000147452          0.00281785
   Be7_862            0.445086  \pm     0.00125419          0.00281785
        B8         0.000507418  \pm    8.05703e-06           0.0158785
       N13           0.0429046  \pm     0.00849889            0.198088
       O15           0.0252148  \pm     0.00166818           0.0661589
       F17            0.000552  \pm              0                   0
      Kr85             18064.9  \pm        5669.37            0.313834
     Bi210              736550  \pm        9882.36           0.0134171
       C11             4312.46  \pm        154.496           0.0358255
       C14         1.02923e+11  \pm         320583         3.11479e-06
       C10             224.991  \pm        105.784            0.470168
     Tl208             2533.37  \pm        76.3473           0.0301366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.6  \pm        216.317           0.0057702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9559  \pm      0.0304847           0.0051184
       pep           0.0138835  \pm    0.000430458           0.0310049
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052875  \pm    0.000224902          0.00425346
   Be7_862            0.449739  \pm     0.00191295          0.00425346
        B8         0.000535677  \pm    8.40278e-06           0.0156863
       N13           0.0283373  \pm     0.00875496            0.308955
       O15           0.0254867  \pm     0.00214577            0.084192
       F17            0.000552  \pm              0                   0
      Kr85               25679  \pm        6632.05            0.258267
     Bi210              743142  \pm        9305.13           0.0125213
       C11             4358.27  \pm        149.805           0.0343725
       C14         1.02923e+11  \pm         322782         3.13617e-06
       C10             320.497  \pm        110.453             0.34463
     Tl208             2495.92  \pm        74.4742           0.0298384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37258.9  \pm        224.842           0.0060346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99986  \pm      0.0293095          0.00488503
       pep           0.0140874  \pm    0.000142227           0.0100961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526957  \pm    0.000161379          0.00306247
   Be7_862            0.448214  \pm     0.00137264          0.00306247
        B8         0.000531693  \pm     8.2807e-06           0.0155742
       N13           0.0284706  \pm     0.00204352           0.0717763
       O15            0.023595  \pm    0.000707239           0.0299742
       F17            0.000552  \pm              0                   0
      Kr85             28334.4  \pm        4867.45            0.171786
     Bi210              747806  \pm        2005.52          0.00268187
       C11             4364.34  \pm        135.321            0.031006
       C14         1.02923e+11  \pm         319821          3.1074e-06
       C10             16.0221  \pm         106.94             6.67452
     Tl208             2404.14  \pm        73.9413           0.0307558
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.1  \pm        229.277          0.00601161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02055  \pm       0.030306          0.00503376
       pep           0.0156264  \pm    0.000361987           0.0231651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525242  \pm    0.000256195          0.00487765
   Be7_862            0.446755  \pm     0.00217911          0.00487765
        B8         0.000522577  \pm    8.33389e-06           0.0159477
       N13           0.0290719  \pm     0.00590388            0.203079
       O15            0.017416  \pm     0.00180856            0.103845
       F17            0.000552  \pm              0                   0
      Kr85             33167.7  \pm        4250.36            0.128147
     Bi210              759268  \pm         6130.8          0.00807461
       C11             4703.98  \pm        142.042           0.0301961
       C14         1.02923e+11  \pm         321003         3.11888e-06
       C10             147.854  \pm        105.097             0.71082
     Tl208             2574.36  \pm        73.0284           0.0283676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.1  \pm        215.274          0.00567808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96937  \pm      0.0294938          0.00494085
       pep           0.0148604  \pm    0.000245562           0.0165246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526951  \pm     0.00019238          0.00365081
   Be7_862            0.448209  \pm     0.00163632          0.00365081
        B8         0.000527594  \pm    7.96386e-06           0.0150947
       N13           0.0309265  \pm     0.00342504            0.110748
       O15           0.0220064  \pm    0.000951689            0.043246
       F17            0.000552  \pm              0                   0
      Kr85             31465.4  \pm        3263.62            0.103721
     Bi210              746194  \pm        3909.32          0.00523902
       C11             4502.61  \pm        136.859           0.0303954
       C14         1.02922e+11  \pm         320516         3.11416e-06
       C10             197.765  \pm        108.785             0.55007
     Tl208             2513.51  \pm        72.2058           0.0287271
      Be11              4.7856  \pm              0                   0
  ExtTl208               37647  \pm        227.226           0.0060357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9716  \pm      0.0292585          0.00489961
       pep           0.0139846  \pm     0.00043206           0.0308953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525137  \pm     0.00013656          0.00260047
   Be7_862            0.446666  \pm     0.00116154          0.00260047
        B8         0.000537868  \pm    8.32711e-06           0.0154817
       N13             0.02441  \pm     0.00412025            0.168793
       O15           0.0236099  \pm      0.0022501            0.095303
       F17            0.000552  \pm              0                   0
      Kr85             28451.6  \pm        4859.32            0.170793
     Bi210              761341  \pm        7280.34          0.00956252
       C11             4653.42  \pm        151.509           0.0325587
       C14         1.02922e+11  \pm         320850         3.11741e-06
       C10             36.9854  \pm        107.223             2.89905
     Tl208              2420.2  \pm        72.7116           0.0300436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.9  \pm        217.018          0.00572926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02177  \pm      0.0301554          0.00500774
       pep           0.0125757  \pm    0.000508428           0.0404293
