Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.96216  \pm      0.0265561          0.00445411
       pep           0.0152351  \pm    0.000256405           0.0168299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525505  \pm    0.000181359          0.00345114
   Be7_862            0.446979  \pm     0.00154259          0.00345114
        B8         0.000509702  \pm    7.27738e-06           0.0142777
       N13           0.0336544  \pm     0.00183819           0.0546197
       O15           0.0200598  \pm    0.000834971           0.0416242
       F17            0.000552  \pm              0                   0
      Kr85             26917.3  \pm         2677.8           0.0994825
     Bi210              751235  \pm        2100.97          0.00279669
       C11             4681.93  \pm        129.847           0.0277337
       C14         1.02922e+11  \pm         319988         3.10902e-06
       C10             220.711  \pm        100.611            0.455852
     Tl208             2527.59  \pm        71.1676           0.0281563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.3  \pm         202.66          0.00533831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9631  \pm      0.0313634          0.00525958
       pep           0.0144034  \pm    0.000514588           0.0357268
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052293  \pm    0.000228514          0.00436988
   Be7_862            0.444789  \pm     0.00194367          0.00436988
        B8         0.000514916  \pm    8.31646e-06           0.0161511
       N13           0.0407661  \pm     0.00801061            0.196502
       O15           0.0234814  \pm     0.00258456            0.110068
       F17            0.000552  \pm              0                   0
      Kr85             20930.4  \pm        6120.94            0.292443
     Bi210              741941  \pm         9040.4           0.0121848
       C11             4311.53  \pm        156.347           0.0362624
       C14         1.02922e+11  \pm         319797         3.10717e-06
       C10             285.263  \pm        108.993             0.38208
     Tl208              2601.6  \pm        73.5211             0.02826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.8  \pm        228.369          0.00605773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00455  \pm      0.0316396          0.00526926
       pep           0.0143776  \pm    0.000450518           0.0313347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525165  \pm    0.000231329          0.00440488
   Be7_862             0.44669  \pm     0.00196761          0.00440488
        B8         0.000507289  \pm    8.26915e-06           0.0163007
       N13           0.0244609  \pm     0.00911994            0.372837
       O15           0.0228981  \pm     0.00235258            0.102741
       F17            0.000552  \pm              0                   0
      Kr85               34100  \pm        6574.05            0.192788
     Bi210              755268  \pm        9680.27            0.012817
       C11              4444.4  \pm        155.632           0.0350176
       C14         1.02923e+11  \pm         321227         3.12105e-06
       C10             143.127  \pm        106.686            0.745397
     Tl208              2422.8  \pm        73.8136           0.0304663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.8  \pm        228.369          0.00601988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96926  \pm      0.0313557          0.00525286
       pep           0.0144788  \pm    0.000473728           0.0327187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524869  \pm    0.000228116          0.00434615
   Be7_862            0.446438  \pm     0.00194029          0.00434615
        B8         0.000532877  \pm    8.49336e-06           0.0159387
       N13           0.0385119  \pm     0.00823215            0.213756
       O15           0.0235932  \pm     0.00227283           0.0963338
       F17            0.000552  \pm              0                   0
      Kr85             24121.4  \pm        6133.07            0.254258
     Bi210              735732  \pm        8442.54            0.011475
       C11             4334.41  \pm        150.494           0.0347207
       C14         1.02923e+11  \pm         319895          3.1081e-06
       C10             38.4025  \pm        106.718             2.77894
     Tl208             2473.03  \pm        74.5768            0.030156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.7  \pm        224.893          0.00593906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97884  \pm      0.0295576           0.0049437
       pep             0.01516  \pm    0.000521522           0.0344012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524413  \pm    0.000252554          0.00481594
   Be7_862             0.44605  \pm     0.00214815          0.00481594
        B8         0.000524928  \pm    8.33517e-06           0.0158787
       N13           0.0378069  \pm      0.0080872            0.213908
       O15           0.0181627  \pm     0.00263643            0.145156
       F17            0.000552  \pm              0                   0
      Kr85             22589.6  \pm        6221.56            0.275417
     Bi210              752065  \pm        9086.44            0.012082
       C11             4613.04  \pm        158.101           0.0342727
       C14         1.02923e+11  \pm         320662         3.11556e-06
       C10             192.313  \pm        108.979            0.566674
     Tl208              2550.7  \pm        73.9281           0.0289834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.7  \pm         225.69          0.00601477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98523  \pm      0.0292076          0.00487994
       pep           0.0149512  \pm    0.000468513           0.0313362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523222  \pm    0.000162794          0.00311138
   Be7_862            0.445037  \pm     0.00138468          0.00311138
        B8         0.000531689  \pm    7.59476e-06           0.0142842
       N13           0.0290109  \pm     0.00385655            0.132934
       O15           0.0207141  \pm     0.00245788            0.118657
       F17            0.000552  \pm              0                   0
      Kr85             35621.9  \pm        4127.98            0.115883
     Bi210              756112  \pm        6745.83          0.00892174
       C11             4467.78  \pm        150.193           0.0336168
       C14         1.02923e+11  \pm         319214          3.1015e-06
       C10            -120.151  \pm        100.904            -0.83981
     Tl208             2556.73  \pm          74.04           0.0289589
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.7  \pm        222.893          0.00586058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91987  \pm      0.0311833          0.00526756
       pep           0.0151118  \pm    0.000576086           0.0381217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523061  \pm    0.000189588          0.00362459
   Be7_862            0.444901  \pm     0.00161258          0.00362459
        B8         0.000533985  \pm    8.59939e-06           0.0161042
       N13           0.0358146  \pm     0.00621442            0.173516
       O15           0.0212832  \pm     0.00290077            0.136294
       F17            0.000552  \pm              0                   0
      Kr85             32419.4  \pm        5918.92            0.182573
     Bi210              746559  \pm        8556.29            0.011461
       C11              4346.7  \pm        162.583           0.0374037
       C14         1.02923e+11  \pm         320647          3.1154e-06
       C10            -83.6547  \pm        109.338            -1.30701
     Tl208             2433.44  \pm        74.1276            0.030462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.9  \pm        228.265          0.00607445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94001  \pm       0.030574          0.00514712
       pep           0.0137124  \pm    0.000648206           0.0472716
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052664  \pm    9.92146e-05          0.00188392
   Be7_862            0.447944  \pm     0.00084389          0.00188392
        B8         0.000532237  \pm    8.49742e-06           0.0159655
       N13           0.0336432  \pm     0.00529245            0.157311
       O15           0.0256979  \pm     0.00321524            0.125117
       F17            0.000552  \pm              0                   0
      Kr85             30583.1  \pm        5397.87            0.176498
     Bi210              734758  \pm         8387.9           0.0114159
       C11             4405.82  \pm        166.904           0.0378827
       C14         1.02922e+11  \pm         321708         3.12574e-06
       C10             74.6854  \pm        107.654             1.44143
     Tl208             2591.74  \pm        75.2526           0.0290356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.6  \pm        229.558           0.0061003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98651  \pm      0.0306764          0.00512426
       pep           0.0156997  \pm    0.000501862           0.0319664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522993  \pm    0.000218833          0.00418424
   Be7_862            0.444842  \pm     0.00186133          0.00418424
        B8         0.000511069  \pm    8.29207e-06            0.016225
       N13           0.0394613  \pm      0.0073833            0.187102
       O15           0.0182638  \pm     0.00249937            0.136848
       F17            0.000552  \pm              0                   0
      Kr85             23789.8  \pm         6022.6            0.253159
     Bi210              748128  \pm        8385.57           0.0112087
       C11             4539.69  \pm         155.38            0.034227
       C14         1.02923e+11  \pm         321632         3.12499e-06
       C10             167.014  \pm        107.047            0.640945
     Tl208             2558.47  \pm        73.6452           0.0287848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.5  \pm        225.272          0.00595255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92078  \pm       0.030275          0.00511335
       pep           0.0136403  \pm    0.000465619           0.0341357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524682  \pm    0.000198031          0.00377431
   Be7_862            0.446279  \pm     0.00168439          0.00377431
        B8         0.000529518  \pm    7.74391e-06           0.0146244
       N13           0.0345667  \pm     0.00906727            0.262312
       O15           0.0256468  \pm     0.00225779           0.0880339
       F17            0.000552  \pm              0                   0
      Kr85             26904.4  \pm        6500.97            0.241632
     Bi210              742125  \pm        9550.83           0.0128696
       C11             4439.81  \pm        153.532           0.0345808
       C14         1.02922e+11  \pm         318792         3.09741e-06
       C10            -132.783  \pm        103.898           -0.782467
     Tl208             2541.46  \pm        73.3356           0.0288557
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.3  \pm        224.364          0.00589033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96174  \pm      0.0303373          0.00508866
       pep           0.0144716  \pm    0.000261535           0.0180723
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052963  \pm    0.000220289           0.0041593
   Be7_862            0.450488  \pm     0.00187372           0.0041593
        B8         0.000530108  \pm    8.25473e-06           0.0155718
       N13            0.023094  \pm     0.00558791            0.241963
       O15           0.0227366  \pm    0.000996327           0.0438203
       F17            0.000552  \pm              0                   0
      Kr85             26602.1  \pm         5051.2             0.18988
     Bi210              758285  \pm        4617.53          0.00608943
       C11              4419.3  \pm        137.129           0.0310296
       C14         1.02922e+11  \pm         320501         3.11401e-06
       C10             -76.861  \pm        104.758            -1.36296
     Tl208             2594.81  \pm        74.2391           0.0286106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.3  \pm        224.046          0.00593559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01909  \pm      0.0305239          0.00507119
       pep           0.0149733  \pm    0.000482596           0.0322305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525762  \pm    0.000214736          0.00408429
   Be7_862            0.447198  \pm     0.00182648          0.00408429
        B8         0.000523097  \pm    8.33608e-06            0.015936
       N13           0.0273238  \pm      0.0061453            0.224907
       O15            0.019405  \pm     0.00244271             0.12588
       F17            0.000552  \pm              0                   0
      Kr85             32197.1  \pm        5205.65            0.161681
     Bi210              759579  \pm        7869.35           0.0103602
       C11             4664.39  \pm        156.422           0.0335353
       C14         1.02923e+11  \pm         320372         3.11274e-06
       C10             28.6015  \pm        105.217             3.67874
     Tl208             2505.15  \pm         73.101           0.0291802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.8  \pm        226.292          0.00599786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98131  \pm      0.0308646          0.00516017
       pep           0.0135487  \pm    0.000392275           0.0289529
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052644  \pm    0.000203247          0.00386078
   Be7_862            0.447775  \pm     0.00172876          0.00386078
        B8          0.00051455  \pm    8.28162e-06           0.0160949
       N13            0.028412  \pm     0.00623276            0.219371
       O15           0.0263559  \pm     0.00222167            0.084295
       F17            0.000552  \pm              0                   0
      Kr85             25766.9  \pm        5569.26             0.21614
     Bi210              743385  \pm        9207.11           0.0123854
       C11             4508.01  \pm        151.931           0.0337024
       C14         1.02923e+11  \pm         322033         3.12888e-06
       C10             159.893  \pm        103.434            0.646893
     Tl208             2611.13  \pm        74.3173           0.0284618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.9  \pm        212.893          0.00564195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97099  \pm      0.0290681          0.00486823
       pep           0.0143568  \pm    0.000481739           0.0335548
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052717  \pm    0.000220665          0.00418585
   Be7_862            0.448395  \pm     0.00187691          0.00418585
        B8         0.000514573  \pm    8.27451e-06           0.0160803
       N13           0.0268806  \pm     0.00386452            0.143767
       O15           0.0234188  \pm      0.0020905            0.089266
       F17            0.000552  \pm              0                   0
      Kr85             33231.1  \pm        4755.13            0.143093
     Bi210              745450  \pm        2873.37          0.00385455
       C11             4510.64  \pm        142.833           0.0316659
       C14         1.02923e+11  \pm         322107         3.12958e-06
       C10             218.993  \pm        104.027            0.475024
     Tl208             2540.39  \pm        73.1769           0.0288054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.6  \pm        215.847          0.00570292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98902  \pm      0.0263128          0.00439351
       pep           0.0148544  \pm     0.00020044           0.0134937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528657  \pm    0.000181998          0.00344265
   Be7_862             0.44966  \pm     0.00154802          0.00344265
        B8         0.000526485  \pm    6.72709e-06           0.0127774
       N13           0.0319938  \pm     0.00463584            0.144898
       O15           0.0212999  \pm    0.000575212           0.0270054
       F17            0.000552  \pm              0                   0
      Kr85             18391.5  \pm        3945.37            0.214521
     Bi210              750666  \pm         2973.4          0.00396101
       C11             4469.69  \pm        130.158             0.02912
       C14         1.02923e+11  \pm         298321         2.89848e-06
       C10             2.38327  \pm        99.7875             41.8699
     Tl208             2374.18  \pm        72.4995           0.0305366
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.2  \pm        197.814           0.0051891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98021  \pm       0.031158          0.00521018
       pep           0.0149659  \pm    0.000480538           0.0321088
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052662  \pm    0.000266129          0.00505354
   Be7_862            0.447927  \pm     0.00226362          0.00505354
        B8         0.000518879  \pm     7.9972e-06           0.0154125
       N13           0.0288016  \pm     0.00618414            0.214716
       O15            0.019655  \pm     0.00213947            0.108851
       F17            0.000552  \pm              0                   0
      Kr85             33329.3  \pm        3755.61            0.112682
     Bi210              756331  \pm        6561.96          0.00867605
       C11             4627.98  \pm        142.642           0.0308217
       C14         1.02923e+11  \pm         317942         3.08914e-06
       C10             43.2685  \pm        100.881             2.33151
     Tl208             2459.07  \pm        73.6197            0.029938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.5  \pm         211.74          0.00564528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9778  \pm      0.0305558          0.00511154
       pep           0.0138688  \pm    0.000472541           0.0340721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523907  \pm    0.000223559          0.00426714
   Be7_862             0.44562  \pm     0.00190152          0.00426714
        B8         0.000523079  \pm    8.36563e-06            0.015993
       N13           0.0362415  \pm     0.00719718            0.198589
       O15           0.0262753  \pm     0.00217344           0.0827182
       F17            0.000552  \pm              0                   0
      Kr85             29328.2  \pm        5874.77            0.200311
     Bi210              734941  \pm         6592.8          0.00897051
       C11              4399.1  \pm        150.266           0.0341584
       C14         1.02922e+11  \pm         321039         3.11923e-06
       C10             173.436  \pm        107.965            0.622511
     Tl208             2548.78  \pm        74.0315           0.0290459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.4  \pm        223.145          0.00592802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03242  \pm      0.0321408          0.00532802
       pep           0.0140611  \pm    0.000486351           0.0345885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528959  \pm     0.00023588          0.00445932
   Be7_862            0.449917  \pm     0.00200632          0.00445932
        B8         0.000506226  \pm    8.29662e-06           0.0163892
       N13           0.0298613  \pm     0.00849275            0.284406
       O15           0.0243931  \pm     0.00246745            0.101154
       F17            0.000552  \pm              0                   0
      Kr85             21558.5  \pm        6238.09            0.289357
     Bi210              745634  \pm        9298.33           0.0124704
       C11             4225.65  \pm        155.805           0.0368712
       C14         1.02923e+11  \pm         320079         3.10988e-06
       C10             319.142  \pm        108.413            0.339702
     Tl208             2488.37  \pm        72.7822           0.0292489
      Be11              4.7856  \pm              0                   0
  ExtTl208             38240.2  \pm        228.864          0.00598489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96392  \pm      0.0292253          0.00490036
       pep           0.0141494  \pm    0.000528086            0.037322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526252  \pm    0.000221969          0.00421793
   Be7_862            0.447614  \pm       0.001888          0.00421793
        B8         0.000530755  \pm    8.30716e-06           0.0156516
       N13           0.0232515  \pm       0.007543            0.324409
       O15           0.0231309  \pm     0.00266615            0.115264
       F17            0.000552  \pm              0                   0
      Kr85             35155.8  \pm        5926.96            0.168591
     Bi210              756300  \pm        8599.09           0.0113699
       C11             4733.84  \pm        153.406           0.0324063
       C14         1.02923e+11  \pm         322121         3.12974e-06
       C10              185.32  \pm        105.218            0.567765
     Tl208             2579.91  \pm        74.4333           0.0288511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37349.5  \pm        220.025          0.00589098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97565  \pm      0.0309822          0.00518474
       pep           0.0139762  \pm    0.000597123           0.0427242
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052577  \pm    0.000262055          0.00498421
   Be7_862            0.447205  \pm     0.00222896          0.00498421
        B8         0.000516223  \pm    8.41491e-06           0.0163009
       N13           0.0461677  \pm      0.0083637            0.181159
       O15           0.0276101  \pm      0.0031175            0.112912
       F17            0.000552  \pm              0                   0
      Kr85             12537.7  \pm        5791.74            0.461947
     Bi210              713973  \pm        10328.2           0.0144659
       C11             4336.17  \pm         167.91            0.038723
       C14         1.02923e+11  \pm         321047         3.11931e-06
       C10             233.552  \pm         108.38            0.464052
     Tl208             2669.26  \pm        73.6741           0.0276009
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.9  \pm        230.295          0.00604545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99002  \pm      0.0297537          0.00496722
       pep           0.0141172  \pm    0.000423216           0.0299787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524508  \pm    0.000167082          0.00318551
   Be7_862            0.446131  \pm     0.00142115          0.00318551
        B8          0.00052492  \pm    8.32296e-06           0.0158557
       N13           0.0370287  \pm     0.00796142            0.215007
       O15           0.0254039  \pm     0.00243229            0.095745
       F17            0.000552  \pm              0                   0
      Kr85             24083.4  \pm        6555.55            0.272202
     Bi210              734750  \pm        9929.36           0.0135139
       C11             4686.31  \pm        159.143           0.0339592
       C14         1.02923e+11  \pm         320417         3.11317e-06
       C10             172.175  \pm        108.875             0.63235
     Tl208             2433.95  \pm        73.0761           0.0300237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.8  \pm          227.6          0.00605677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00489  \pm      0.0332984          0.00554522
       pep           0.0147018  \pm    0.000356713           0.0242632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526458  \pm    0.000227059          0.00431295
   Be7_862             0.44779  \pm      0.0019313          0.00431295
        B8          0.00051854  \pm    8.17552e-06           0.0157664
       N13           0.0318599  \pm     0.00397743            0.124841
       O15           0.0219491  \pm     0.00168487           0.0767627
       F17            0.000552  \pm              0                   0
      Kr85               24791  \pm        4118.45            0.166127
     Bi210              748924  \pm        6074.31          0.00811072
       C11              4438.5  \pm        145.676           0.0328209
       C14         1.02922e+11  \pm         320687         3.11581e-06
       C10             175.806  \pm        107.719            0.612717
     Tl208             2503.41  \pm        73.3855           0.0293143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.9  \pm        224.821           0.0059387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96966  \pm      0.0282705           0.0047357
       pep             0.01431  \pm    0.000440878           0.0308091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525773  \pm    0.000215403          0.00409689
   Be7_862            0.447207  \pm     0.00183216          0.00409689
        B8         0.000540095  \pm     8.0662e-06           0.0149348
       N13           0.0322235  \pm     0.00222495           0.0690474
       O15           0.0244854  \pm     0.00234454           0.0957526
       F17            0.000552  \pm              0                   0
      Kr85             32302.4  \pm        4149.81            0.128468
     Bi210              740266  \pm        5766.49          0.00778976
       C11             4363.03  \pm        148.173           0.0339609
       C14         1.02923e+11  \pm         326203         3.16939e-06
       C10             39.2582  \pm        104.755             2.66837
     Tl208             2545.78  \pm        72.8994           0.0286354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.7  \pm         214.91          0.00568234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00253  \pm      0.0285429          0.00475514
       pep           0.0140191  \pm    7.81177e-05          0.00557222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525638  \pm    0.000198599          0.00377825
   Be7_862            0.447092  \pm     0.00168923          0.00377825
        B8         0.000530146  \pm    8.21658e-06           0.0154987
       N13           0.0309779  \pm     0.00225423           0.0727691
       O15           0.0245602  \pm    0.000411152           0.0167406
       F17            0.000552  \pm              0                   0
      Kr85             29210.9  \pm        4065.52            0.139178
     Bi210              744320  \pm        3311.94          0.00444962
       C11             4540.54  \pm        131.499           0.0289611
       C14         1.02923e+11  \pm         315812         3.06844e-06
       C10              81.305  \pm        102.877             1.26532
     Tl208             2553.57  \pm        73.7796           0.0288928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.9  \pm         210.91          0.00559057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96281  \pm      0.0312982           0.0052489
       pep           0.0148627  \pm     0.00048275           0.0324807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522791  \pm     0.00022241          0.00425428
   Be7_862            0.444671  \pm     0.00189175          0.00425428
        B8         0.000528897  \pm    8.38681e-06           0.0158572
       N13           0.0516608  \pm     0.00759755            0.147066
       O15             0.02261  \pm     0.00231807            0.102524
       F17            0.000552  \pm              0                   0
      Kr85             14425.7  \pm        6089.08              0.4221
     Bi210              723693  \pm        8125.94           0.0112284
       C11             4449.48  \pm        154.155           0.0346457
       C14         1.02923e+11  \pm         322110         3.12963e-06
       C10             114.336  \pm        107.482            0.940057
     Tl208             2436.06  \pm        74.3517           0.0305213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.9  \pm        226.944           0.0060199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99008  \pm      0.0292281          0.00487941
       pep             0.01433  \pm    0.000383499           0.0267619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527271  \pm    0.000207701          0.00393917
   Be7_862            0.448481  \pm     0.00176665          0.00393917
        B8         0.000523309  \pm    8.33268e-06           0.0159231
       N13           0.0221252  \pm     0.00532545            0.240696
       O15           0.0216179  \pm     0.00167678           0.0775645
       F17            0.000552  \pm              0                   0
      Kr85             31760.4  \pm        5133.65            0.161637
     Bi210              763215  \pm        5932.72          0.00777333
       C11             4403.27  \pm        139.541           0.0316903
       C14         1.02923e+11  \pm         319830         3.10749e-06
       C10             46.4163  \pm        104.385             2.24887
     Tl208             2468.81  \pm        73.2691           0.0296779
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.9  \pm         213.15          0.00560686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01601  \pm      0.0281786          0.00468394
       pep           0.0144064  \pm    0.000391486           0.0271745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528573  \pm    0.000214484          0.00405778
   Be7_862            0.449589  \pm     0.00182433          0.00405778
        B8         0.000525035  \pm    8.34604e-06           0.0158962
       N13           0.0147933  \pm     0.00565928            0.382557
       O15            0.023029  \pm      0.0016649           0.0722959
       F17            0.000552  \pm              0                   0
      Kr85             38233.1  \pm        5452.57            0.142614
     Bi210              762252  \pm        4763.43          0.00624915
       C11             4511.51  \pm         141.72           0.0314131
       C14         1.02923e+11  \pm         319194         3.10129e-06
       C10             231.423  \pm        104.332            0.450827
     Tl208             2432.44  \pm        72.8378           0.0299444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.5  \pm        211.053          0.00558747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95528  \pm      0.0303678          0.00509932
       pep           0.0142034  \pm    0.000467648           0.0329251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm    0.000175581          0.00333752
   Be7_862            0.447469  \pm     0.00149344          0.00333752
