Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             60053.7  \pm        6144.15            0.102311
     Bi210              792274  \pm        8845.84           0.0111651
       C11             4712.72  \pm         155.34           0.0329619
       C14         1.02923e+11  \pm         320735         3.11627e-06
       C10            -42.4845  \pm        104.929            -2.46982
     Tl208             2528.72  \pm        74.1771           0.0293339
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.2  \pm        226.168          0.00593257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01515  \pm       0.029661          0.00493106
       pep           0.0138802  \pm     0.00044097           0.0317697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529928  \pm    0.000169011          0.00318933
   Be7_862            0.450741  \pm     0.00143756          0.00318933
        B8         0.000531703  \pm    8.60182e-06           0.0161779
       N13           0.0301009  \pm     0.00488456            0.162273
       O15           0.0257704  \pm     0.00210065           0.0815138
       F17            0.000552  \pm              0                   0
      Kr85             22693.8  \pm         4273.8            0.188324
     Bi210              734890  \pm           6509          0.00885712
       C11              4220.1  \pm        169.139           0.0400794
       C14         1.02922e+11  \pm         413923         4.02171e-06
       C10            -14.4222  \pm        114.797            -7.95978
     Tl208             2417.51  \pm        77.0612           0.0318763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.8  \pm        234.759          0.00619959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98283  \pm      0.0293573          0.00490693
       pep             0.01451  \pm    0.000663244           0.0457093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526323  \pm    0.000183266            0.003482
   Be7_862            0.447675  \pm      0.0015588            0.003482
        B8         0.000522362  \pm     8.4621e-06           0.0161997
       N13           0.0235905  \pm     0.00675659            0.286412
       O15           0.0210418  \pm     0.00339356            0.161277
       F17            0.000552  \pm              0                   0
      Kr85             30395.2  \pm        5517.58            0.181528
     Bi210              763510  \pm        9470.43           0.0124038
       C11             4508.92  \pm        175.427           0.0389066
       C14         1.02923e+11  \pm         320459         3.11359e-06
       C10            -33.9566  \pm        105.361            -3.10282
     Tl208             2480.28  \pm        73.4577           0.0296167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.4  \pm         226.08          0.00597283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94266  \pm      0.0313429          0.00527423
       pep           0.0144033  \pm    0.000344331           0.0239063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523237  \pm    0.000185863          0.00355217
   Be7_862             0.44505  \pm     0.00158089          0.00355217
        B8         0.000519803  \pm    8.30708e-06           0.0159812
       N13           0.0387765  \pm     0.00461755            0.119081
       O15            0.023909  \pm     0.00207291           0.0866996
       F17            0.000552  \pm              0                   0
      Kr85             23132.5  \pm        3728.57            0.161183
     Bi210              738093  \pm        7719.95           0.0104593
       C11             4449.37  \pm        154.837           0.0347998
       C14         1.02923e+11  \pm         321119         3.11999e-06
       C10             132.661  \pm        107.239            0.808366
     Tl208             2443.44  \pm        72.6637           0.0297383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.9  \pm        223.946          0.00598246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9823  \pm       0.030686          0.00512947
       pep           0.0140612  \pm    0.000164211           0.0116783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm    0.000199334          0.00378814
   Be7_862            0.447574  \pm     0.00169547          0.00378814
        B8         0.000514319  \pm    8.17996e-06           0.0159045
       N13           0.0379411  \pm     0.00759614            0.200209
       O15           0.0261166  \pm    0.000586529           0.0224581
       F17            0.000552  \pm              0                   0
      Kr85             22880.5  \pm        5903.59            0.258018
     Bi210              729670  \pm        7237.14          0.00991837
       C11             4132.97  \pm        133.916           0.0324018
       C14         1.02923e+11  \pm         320302         3.11207e-06
       C10             22.4226  \pm        101.404             4.52242
     Tl208             2598.55  \pm        73.8899           0.0284351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.2  \pm        211.628          0.00559621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9923  \pm      0.0289666          0.00483397
       pep           0.0144117  \pm    0.000312331            0.021672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525125  \pm    0.000210936          0.00401687
   Be7_862            0.446656  \pm     0.00179416          0.00401687
        B8          0.00052027  \pm    8.38542e-06           0.0161175
       N13           0.0332008  \pm     0.00537144            0.161786
       O15           0.0226508  \pm     0.00171471            0.075702
       F17            0.000552  \pm              0                   0
      Kr85               26796  \pm        4789.52             0.17874
     Bi210              749730  \pm        7241.55          0.00965889
       C11             4597.12  \pm         144.72           0.0314806
       C14         1.02923e+11  \pm         319137         3.10074e-06
       C10             249.983  \pm         108.59            0.434391
     Tl208              2526.9  \pm        72.3262           0.0286225
      Be11              4.7856  \pm              0                   0
  ExtTl208               37378  \pm         214.61          0.00574161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97754  \pm      0.0306755           0.0051318
       pep           0.0149828  \pm    0.000496986           0.0331705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526793  \pm    0.000223866           0.0042496
   Be7_862            0.448074  \pm     0.00190414           0.0042496
        B8          0.00052758  \pm    8.38835e-06           0.0158997
       N13           0.0190575  \pm     0.00761229            0.399439
       O15           0.0201756  \pm     0.00244656            0.121263
       F17            0.000552  \pm              0                   0
      Kr85             37102.8  \pm        5778.43            0.155741
     Bi210              767369  \pm        8639.66           0.0112588
       C11             4472.28  \pm        155.431           0.0347543
       C14         1.02923e+11  \pm         320723         3.11616e-06
       C10             62.9864  \pm         106.97             1.69831
     Tl208             2508.26  \pm        73.7109           0.0293873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.1  \pm        231.701          0.00613484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96529  \pm      0.0314692          0.00527538
       pep           0.0151093  \pm    0.000422415           0.0279572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525292  \pm    0.000212676          0.00404873
   Be7_862            0.446797  \pm     0.00180896          0.00404873
        B8         0.000521867  \pm    8.17993e-06           0.0156744
       N13           0.0289925  \pm     0.00880651            0.303751
       O15           0.0211444  \pm     0.00196126           0.0927554
       F17            0.000552  \pm              0                   0
      Kr85             34874.6  \pm        6820.39            0.195569
     Bi210              751791  \pm        8527.72           0.0113432
       C11             4350.74  \pm        143.708           0.0330306
       C14         1.02922e+11  \pm         318186         3.09153e-06
       C10            -129.457  \pm        103.247            -0.79754
     Tl208             2585.12  \pm        73.3284           0.0283656
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.5  \pm        217.956          0.00572582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90281  \pm      0.0285675          0.00483964
       pep           0.0133604  \pm    0.000240796           0.0180231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523748  \pm    0.000196304          0.00374806
   Be7_862            0.445484  \pm      0.0016697          0.00374806
        B8         0.000527862  \pm    8.19988e-06           0.0155341
       N13           0.0208813  \pm     0.00333611            0.159765
       O15           0.0267969  \pm    0.000870133           0.0324714
       F17            0.000552  \pm              0                   0
      Kr85             44889.6  \pm        3348.83           0.0746015
     Bi210              753335  \pm         3908.5          0.00518826
       C11             4387.02  \pm        133.325           0.0303907
       C14         1.02923e+11  \pm         318873         3.09817e-06
       C10             46.5872  \pm        106.618             2.28857
     Tl208             2550.11  \pm        73.6305           0.0288735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.6  \pm        225.921          0.00594737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9732  \pm      0.0306936          0.00513856
       pep           0.0142344  \pm    0.000478527           0.0336176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527211  \pm    0.000218638          0.00414707
   Be7_862             0.44843  \pm     0.00185967          0.00414707
        B8         0.000507915  \pm    8.43832e-06           0.0166137
       N13           0.0353128  \pm     0.00786077            0.222604
       O15           0.0245829  \pm     0.00236629           0.0962577
       F17            0.000552  \pm              0                   0
      Kr85             29274.7  \pm        6195.09            0.211619
     Bi210              730884  \pm        8551.31              0.0117
       C11             4693.71  \pm        151.225           0.0322188
       C14         1.02923e+11  \pm         322676         3.13514e-06
       C10             185.601  \pm        105.946            0.570826
     Tl208             2586.85  \pm        74.1592           0.0286678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.1  \pm        223.275          0.00590128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99695  \pm      0.0302608          0.00504603
       pep           0.0138736  \pm    0.000383338           0.0276307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527294  \pm    0.000225035          0.00426774
   Be7_862              0.4485  \pm     0.00191408          0.00426774
        B8          0.00053394  \pm    7.70333e-06           0.0144273
       N13           0.0333667  \pm     0.00838962            0.251437
       O15           0.0254774  \pm      0.0020683           0.0811819
       F17            0.000552  \pm              0                   0
      Kr85             21733.1  \pm        5538.99            0.254865
     Bi210              737044  \pm        9138.56           0.0123989
       C11              4334.9  \pm         146.53           0.0338025
       C14         1.02922e+11  \pm         306815         2.98103e-06
       C10             85.2228  \pm        101.723             1.19361
     Tl208             2379.94  \pm        70.4239           0.0295906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.8  \pm        207.938          0.00548783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03356  \pm      0.0292565          0.00484896
       pep           0.0135308  \pm    0.000472601           0.0349277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528293  \pm    0.000163599          0.00309675
   Be7_862            0.449351  \pm     0.00139153          0.00309675
        B8         0.000522332  \pm    8.34741e-06            0.015981
       N13           0.0126351  \pm     0.00647126            0.512164
       O15           0.0255737  \pm      0.0022536           0.0881217
       F17            0.000552  \pm              0                   0
      Kr85             41689.2  \pm        5247.97            0.125883
     Bi210              762140  \pm        7300.07          0.00957839
       C11             4568.65  \pm        144.502           0.0316291
       C14         1.02923e+11  \pm         311152         3.02316e-06
       C10             177.186  \pm         104.55            0.590059
     Tl208             2446.94  \pm        73.0894           0.0298697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.9  \pm        216.225          0.00573223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93466  \pm      0.0283736            0.004781
       pep           0.0137105  \pm    0.000721172              0.0526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524005  \pm    0.000240121          0.00458241
   Be7_862            0.445703  \pm     0.00204239          0.00458241
        B8         0.000514345  \pm    8.26003e-06           0.0160593
       N13           0.0224441  \pm     0.00482228            0.214858
       O15           0.0272392  \pm     0.00304398             0.11175
       F17            0.000552  \pm              0                   0
      Kr85               47771  \pm        3902.76           0.0816973
     Bi210              741014  \pm        3025.26           0.0040826
       C11             4024.07  \pm        161.399           0.0401084
       C14         1.02923e+11  \pm         350246         3.40301e-06
       C10             93.7525  \pm        105.313             1.12331
     Tl208              2668.9  \pm        75.6886           0.0283595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.3  \pm        220.642           0.0058264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91547  \pm      0.0289728          0.00489779
       pep           0.0146148  \pm    0.000314515           0.0215203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522787  \pm    0.000155673          0.00297775
   Be7_862            0.444667  \pm     0.00132411          0.00297775
        B8         0.000523054  \pm    7.98424e-06           0.0152647
       N13           0.0360635  \pm      0.0047742            0.132383
       O15           0.0213867  \pm     0.00194179           0.0907942
       F17            0.000552  \pm              0                   0
      Kr85             31875.6  \pm        4818.14            0.151154
     Bi210              747219  \pm        7351.32          0.00983824
       C11             4503.77  \pm        146.384           0.0325026
       C14         1.02923e+11  \pm         322326         3.13172e-06
       C10             63.6104  \pm         95.653             1.50373
     Tl208             2480.53  \pm        71.3176            0.028751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.3  \pm        199.122           0.0052447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96846  \pm      0.0307951          0.00515964
       pep           0.0136493  \pm    0.000412958           0.0302549
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052894  \pm     0.00020625          0.00389931
   Be7_862            0.449901  \pm      0.0017543          0.00389931
        B8         0.000513231  \pm    8.12548e-06            0.015832
       N13           0.0204304  \pm     0.00615519            0.301276
       O15           0.0237811  \pm     0.00165824           0.0697293
       F17            0.000552  \pm              0                   0
      Kr85             36714.5  \pm        5839.28            0.159045
     Bi210              758211  \pm        5132.55          0.00676929
       C11              4790.5  \pm        139.559           0.0291324
       C14         1.02922e+11  \pm         320943         3.11831e-06
       C10             264.715  \pm        108.399            0.409494
     Tl208             2454.63  \pm        72.6926           0.0296145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.2  \pm        227.306          0.00606033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98404  \pm      0.0319619          0.00534118
       pep           0.0146401  \pm    0.000430295           0.0293916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528288  \pm    0.000228446          0.00432426
   Be7_862            0.449346  \pm     0.00194309          0.00432426
        B8         0.000515651  \pm    7.62569e-06           0.0147885
       N13           0.0163862  \pm     0.00691921            0.422258
       O15           0.0218974  \pm     0.00240749            0.109944
       F17            0.000552  \pm              0                   0
      Kr85             41579.5  \pm         6016.9            0.144708
     Bi210              764285  \pm        9206.05           0.0120453
       C11             4525.22  \pm         158.37           0.0349972
       C14         1.02923e+11  \pm         333888         3.24407e-06
       C10             108.625  \pm        106.372            0.979256
     Tl208             2538.51  \pm        73.0366           0.0287714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.2  \pm        228.617           0.0060768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99822  \pm      0.0317997          0.00530153
       pep           0.0145999  \pm    0.000498673           0.0341558
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052737  \pm    0.000221058           0.0041917
   Be7_862            0.448565  \pm     0.00188025           0.0041917
        B8         0.000519574  \pm    8.56652e-06           0.0164876
       N13           0.0394401  \pm     0.00800015            0.202843
       O15           0.0215659  \pm     0.00254092            0.117821
       F17            0.000552  \pm              0                   0
      Kr85               13504  \pm        6058.47            0.448641
     Bi210              745283  \pm        9034.05           0.0121216
       C11             4583.07  \pm        158.143            0.034506
       C14         1.02923e+11  \pm         321421         3.12292e-06
       C10             118.667  \pm        107.697            0.907552
     Tl208              2380.7  \pm        72.7748           0.0305687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.3  \pm        228.029          0.00601749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9848  \pm      0.0306773          0.00512587
       pep           0.0145535  \pm    0.000504437           0.0346609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521076  \pm    0.000213149          0.00409056
   Be7_862            0.443212  \pm     0.00181298          0.00409056
        B8         0.000542775  \pm    8.12562e-06           0.0149705
       N13           0.0374963  \pm     0.00689704            0.183939
       O15           0.0211872  \pm     0.00246298            0.116249
       F17            0.000552  \pm              0                   0
      Kr85             34437.4  \pm        5697.81            0.165454
     Bi210              745877  \pm        8187.16           0.0109766
       C11             4652.71  \pm        153.673           0.0330288
       C14         1.02923e+11  \pm         320879         3.11768e-06
       C10              6.9041  \pm        107.469              15.566
     Tl208             2445.75  \pm        73.8115           0.0301795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.4  \pm        222.834          0.00591206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96928  \pm      0.0309619          0.00518686
       pep           0.0130033  \pm    0.000524764           0.0403562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524361  \pm    0.000229503          0.00437682
   Be7_862            0.446006  \pm     0.00195209          0.00437682
        B8         0.000512939  \pm    8.30841e-06           0.0161977
       N13           0.0319791  \pm     0.00824678             0.25788
       O15            0.027784  \pm     0.00264581           0.0952277
       F17            0.000552  \pm              0                   0
      Kr85             22291.7  \pm        6269.06            0.281228
     Bi210              746834  \pm        9261.23           0.0124007
       C11              4429.9  \pm         159.17           0.0359309
       C14         1.02922e+11  \pm         321390         3.12265e-06
       C10             192.925  \pm        107.601            0.557735
     Tl208             2505.76  \pm        73.0936           0.0291702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.9  \pm        227.754           0.0060149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92433  \pm      0.0309065          0.00521689
       pep           0.0138813  \pm    0.000341418           0.0245956
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052601  \pm    0.000221604          0.00421292
   Be7_862            0.447409  \pm      0.0018849          0.00421292
        B8         0.000528971  \pm    8.31006e-06           0.0157099
       N13           0.0245917  \pm     0.00896099            0.364391
       O15           0.0247172  \pm     0.00136224           0.0551131
       F17            0.000552  \pm              0                   0
      Kr85             37858.6  \pm           6785             0.17922
     Bi210              752028  \pm         8442.4           0.0112262
       C11             4198.16  \pm        140.477           0.0334617
       C14         1.02922e+11  \pm         320836         3.11728e-06
       C10             123.632  \pm        107.844            0.872298
     Tl208             2537.54  \pm         73.863           0.0291081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.6  \pm        229.585          0.00604385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93515  \pm       0.028013          0.00471985
       pep           0.0154072  \pm    0.000413465           0.0268357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525063  \pm    0.000208676           0.0039743
   Be7_862            0.446603  \pm     0.00177493           0.0039743
        B8          0.00052999  \pm    8.36212e-06           0.0157779
       N13           0.0405089  \pm      0.0022195           0.0547906
       O15           0.0188841  \pm     0.00187078           0.0990663
       F17            0.000552  \pm              0                   0
      Kr85             20415.7  \pm        4309.42            0.211083
     Bi210              747540  \pm         3883.4          0.00519491
       C11             4589.73  \pm        145.118            0.031618
       C14         1.02922e+11  \pm         319955          3.1087e-06
       C10             46.8255  \pm        106.344             2.27108
     Tl208             2444.73  \pm        74.1955           0.0303492
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.7  \pm        227.137          0.00595946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96439  \pm      0.0302967          0.00507959
       pep           0.0138642  \pm    0.000516826           0.0372776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529852  \pm    0.000200084          0.00377623
   Be7_862            0.450677  \pm     0.00170186          0.00377623
        B8         0.000524346  \pm    8.27491e-06           0.0157814
       N13           0.0118869  \pm     0.00691904            0.582073
       O15            0.024931  \pm     0.00268252            0.107598
       F17            0.000552  \pm              0                   0
      Kr85             34852.6  \pm        6007.49            0.172369
     Bi210              765860  \pm        8864.25           0.0115742
       C11              4467.6  \pm        159.957           0.0358038
       C14         1.02922e+11  \pm         320503         3.11403e-06
       C10             118.312  \pm        108.129            0.913927
     Tl208             2500.17  \pm        73.3962           0.0293565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.5  \pm        226.031          0.00595657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9889  \pm      0.0315088          0.00526121
       pep             0.01443  \pm    0.000619641            0.042941
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052566  \pm    0.000238734           0.0045416
   Be7_862            0.447111  \pm      0.0020306           0.0045416
        B8         0.000518579  \pm    8.47556e-06           0.0163438
       N13           0.0323485  \pm     0.00905986            0.280071
       O15           0.0234136  \pm     0.00302509            0.129202
       F17            0.000552  \pm              0                   0
      Kr85             29739.5  \pm        6416.04            0.215742
     Bi210              738725  \pm        8873.06           0.0120113
       C11             4522.56  \pm        160.779           0.0355504
       C14         1.02923e+11  \pm         321841         3.12701e-06
       C10              211.22  \pm        102.756            0.486489
     Tl208             2545.06  \pm        73.8036           0.0289987
      Be11              4.7856  \pm              0                   0
  ExtTl208               37635  \pm        208.909           0.0055509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95931  \pm      0.0287464          0.00482378
       pep           0.0147064  \pm    0.000374883           0.0254911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527427  \pm      0.0002125            0.004029
   Be7_862            0.448613  \pm     0.00180747            0.004029
        B8         0.000517498  \pm    8.14148e-06           0.0157324
       N13           0.0429896  \pm      0.0041049           0.0954857
       O15           0.0215702  \pm     0.00162291           0.0752385
       F17            0.000552  \pm              0                   0
      Kr85              7419.9  \pm        4629.79             0.62397
     Bi210              739421  \pm        4277.17          0.00578448
       C11             4546.97  \pm        136.922           0.0301127
       C14         1.02923e+11  \pm         310089         3.01284e-06
       C10              68.699  \pm        97.8698             1.42462
     Tl208             2569.83  \pm        72.4142           0.0281786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.4  \pm        201.523          0.00531732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91613  \pm      0.0309013          0.00522323
       pep           0.0144342  \pm    0.000504437           0.0349473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526311  \pm    0.000196098          0.00372589
   Be7_862            0.447664  \pm     0.00166795          0.00372589
        B8         0.000519115  \pm    8.38457e-06           0.0161517
       N13           0.0378667  \pm     0.00815721            0.215419
       O15            0.022684  \pm     0.00263188            0.116023
       F17            0.000552  \pm              0                   0
      Kr85             20880.3  \pm        6279.28            0.300728
     Bi210              738011  \pm        9951.25           0.0134839
       C11              4649.7  \pm         159.91           0.0343915
       C14         1.02922e+11  \pm         322002         3.12859e-06
       C10             88.7125  \pm        107.139             1.20772
     Tl208             2459.68  \pm        73.9724            0.030074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.4  \pm        226.665          0.00597661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01003  \pm      0.0296257          0.00492938
       pep           0.0146215  \pm    0.000283198           0.0193685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527287  \pm    0.000198681          0.00376799
   Be7_862            0.448495  \pm     0.00168992          0.00376799
        B8         0.000527439  \pm    8.42377e-06           0.0159711
       N13           0.0156359  \pm     0.00773474            0.494678
       O15           0.0204213  \pm     0.00135349           0.0662786
       F17            0.000552  \pm              0                   0
      Kr85             38144.2  \pm        5499.16            0.144168
     Bi210              772411  \pm        8025.37             0.01039
       C11             4504.01  \pm          137.8            0.030595
       C14         1.02923e+11  \pm         318839         3.09783e-06
       C10             184.693  \pm        103.826            0.562158
     Tl208             2574.37  \pm        72.5123            0.028167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.3  \pm        209.979          0.00557205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92547  \pm      0.0312989          0.00528209
       pep           0.0143154  \pm    0.000557419           0.0389384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522939  \pm      0.0002194          0.00419551
   Be7_862            0.444797  \pm     0.00186615          0.00419551
        B8         0.000517205  \pm    8.41249e-06           0.0162653
       N13            0.036185  \pm      0.0066086            0.182634
       O15           0.0224365  \pm     0.00304541            0.135734
       F17            0.000552  \pm              0                   0
      Kr85               28502  \pm        5553.67            0.194852
     Bi210              748114  \pm        9812.59           0.0131164
       C11             4640.45  \pm        169.402           0.0365056
       C14         1.02922e+11  \pm         322098         3.12953e-06
       C10             312.277  \pm        109.955            0.352107
     Tl208             2501.72  \pm        73.4593           0.0293636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.4  \pm         228.63          0.00610863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99909  \pm      0.0313199          0.00522078
       pep           0.0151503  \pm    0.000521017           0.0343898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529095  \pm    0.000216467          0.00409127
   Be7_862            0.450032  \pm      0.0018412          0.00409127
        B8         0.000515999  \pm    8.26936e-06           0.0160259
       N13           0.0325752  \pm     0.00410763            0.126097
       O15            0.018827  \pm     0.00270129             0.14348
       F17            0.000552  \pm              0                   0
      Kr85             19544.3  \pm        4327.28            0.221408
     Bi210              756962  \pm        8217.75           0.0108562
       C11             4827.97  \pm        160.916             0.03333
       C14         1.02923e+11  \pm         321494         3.12364e-06
       C10             152.013  \pm        107.233            0.705418
     Tl208             2562.81  \pm        73.5086           0.0286828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.2  \pm        223.448          0.00591771
