Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000524607  \pm    8.21275e-06            0.015655
       N13           0.0170316  \pm     0.00596507            0.350235
       O15           0.0258213  \pm     0.00239077            0.092589
       F17            0.000552  \pm              0                   0
      Kr85             42117.4  \pm        5461.18            0.129666
     Bi210              754882  \pm        7923.05           0.0104957
       C11             4353.45  \pm        150.994           0.0346839
       C14         1.02922e+11  \pm         320380         3.11284e-06
       C10             325.732  \pm         102.28               0.314
     Tl208             2489.89  \pm        72.7358           0.0292125
      Be11              4.7856  \pm              0                   0
  ExtTl208               37631  \pm        199.162          0.00529249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05083  \pm      0.0257756          0.00425984
       pep             0.01463  \pm    0.000487371            0.033313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528673  \pm      0.0002016          0.00381333
   Be7_862            0.449673  \pm     0.00171475          0.00381333
        B8         0.000532044  \pm    7.99854e-06           0.0150336
       N13           0.0309439  \pm     0.00605779            0.195767
       O15           0.0232069  \pm      0.0024639            0.106171
       F17            0.000552  \pm              0                   0
      Kr85             26448.8  \pm        5667.97            0.214299
     Bi210              738332  \pm        8650.84           0.0117167
       C11             4013.05  \pm        154.659            0.038539
       C14         1.02922e+11  \pm         321685         3.12551e-06
       C10             1.13969  \pm        106.267             93.2422
     Tl208              2441.7  \pm        73.0615           0.0299224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.2  \pm        227.378          0.00598802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03917  \pm      0.0287093          0.00475384
       pep           0.0146404  \pm    0.000574902           0.0392681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526133  \pm    0.000216418          0.00411337
   Be7_862            0.447513  \pm     0.00184079          0.00411337
        B8         0.000531649  \pm    8.49641e-06           0.0159812
       N13           0.0116711  \pm      0.0063115            0.540781
       O15           0.0211903  \pm     0.00275785            0.130147
       F17            0.000552  \pm              0                   0
      Kr85             37672.4  \pm        6026.56            0.159973
     Bi210              779531  \pm         8120.7           0.0104174
       C11             4618.56  \pm        144.114           0.0312032
       C14         1.02922e+11  \pm         330196         3.20822e-06
       C10             68.4793  \pm        108.724             1.58769
     Tl208             2510.03  \pm        73.7516           0.0293827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.7  \pm          229.3          0.00608503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99519  \pm       0.029341          0.00489409
       pep           0.0143347  \pm    0.000327403             0.02284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526953  \pm    0.000229983           0.0043644
   Be7_862            0.448211  \pm     0.00195617           0.0043644
        B8         0.000525535  \pm    8.34739e-06           0.0158836
       N13           0.0350836  \pm      0.0075445            0.215043
       O15           0.0224511  \pm     0.00128197           0.0571004
       F17            0.000552  \pm              0                   0
      Kr85             19671.6  \pm        6056.76            0.307893
     Bi210              745514  \pm        6588.48           0.0088375
       C11             4557.39  \pm        134.976           0.0296169
       C14         1.02922e+11  \pm         321020         3.11905e-06
       C10             117.915  \pm        105.057             0.89095
     Tl208             2572.78  \pm        73.1308           0.0284248
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.4  \pm        215.606          0.00566544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95648  \pm      0.0285762          0.00479749
       pep           0.0142135  \pm    0.000531824           0.0374169
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052596  \pm    0.000196586          0.00373765
   Be7_862            0.447366  \pm      0.0016721          0.00373765
        B8         0.000511971  \pm    8.16989e-06           0.0159577
       N13             0.01965  \pm      0.0073536            0.374228
       O15           0.0217596  \pm      0.0027669            0.127158
       F17            0.000552  \pm              0                   0
      Kr85             40747.3  \pm        6114.08            0.150049
     Bi210              763911  \pm        9172.34           0.0120071
       C11             4814.29  \pm        162.652           0.0337853
       C14         1.02923e+11  \pm         317505         3.08488e-06
       C10             248.659  \pm        105.391            0.423835
     Tl208             2515.38  \pm        70.5664            0.028054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.7  \pm        214.267          0.00569546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05094  \pm      0.0302285          0.00499567
       pep           0.0138539  \pm    0.000228962            0.016527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528305  \pm    0.000146322          0.00276964
   Be7_862            0.449361  \pm     0.00124457          0.00276964
        B8         0.000528471  \pm    8.35067e-06           0.0158016
       N13           0.0150117  \pm     0.00573431            0.381989
       O15           0.0254919  \pm     0.00139706           0.0548043
       F17            0.000552  \pm              0                   0
      Kr85             38563.3  \pm        5585.36            0.144836
     Bi210              756432  \pm        7718.69           0.0102041
       C11             4351.07  \pm        153.164           0.0352015
       C14         1.02923e+11  \pm         321187         3.12067e-06
       C10             233.807  \pm        108.854            0.465571
     Tl208             2536.74  \pm        74.3931           0.0293262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.4  \pm        210.903          0.00561968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96729  \pm       0.030098          0.00504383
       pep           0.0145601  \pm    0.000254785           0.0174989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527537  \pm    0.000228721          0.00433563
   Be7_862            0.448707  \pm     0.00194543          0.00433563
        B8         0.000502294  \pm    8.24126e-06           0.0164073
       N13           0.0363375  \pm     0.00439779            0.121026
       O15           0.0219291  \pm    0.000600989            0.027406
       F17            0.000552  \pm              0                   0
      Kr85             22393.2  \pm        3745.48            0.167259
     Bi210              740685  \pm        4759.97          0.00642644
       C11             4671.41  \pm        135.316           0.0289669
       C14         1.02922e+11  \pm         321463         3.12335e-06
       C10             416.079  \pm         110.51            0.265598
     Tl208             2715.78  \pm        73.9718           0.0272378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.8  \pm        224.204          0.00596846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98181  \pm      0.0310989           0.0051989
       pep           0.0140465  \pm    0.000434854           0.0309581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530423  \pm    0.000208991          0.00394008
   Be7_862            0.451162  \pm     0.00177762          0.00394008
        B8         0.000532169  \pm    8.23015e-06           0.0154653
       N13           0.0223312  \pm     0.00804499            0.360258
       O15             0.02337  \pm     0.00196092           0.0839076
       F17            0.000552  \pm              0                   0
      Kr85             26169.9  \pm        5961.61            0.227804
     Bi210              755497  \pm        7442.94          0.00985171
       C11             4425.94  \pm         142.05            0.032095
       C14         1.02923e+11  \pm         321095         3.11977e-06
       C10             235.994  \pm        105.375            0.446516
     Tl208             2427.95  \pm        72.2966           0.0297768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.3  \pm        210.394          0.00555419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98372  \pm      0.0307602          0.00514065
       pep            0.015177  \pm    0.000534882            0.035243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523534  \pm     0.00017823          0.00340437
   Be7_862            0.445303  \pm     0.00151597          0.00340437
        B8          0.00052444  \pm    8.64847e-06           0.0164909
       N13           0.0431003  \pm     0.00880108              0.2042
       O15           0.0192959  \pm     0.00289857            0.150217
       F17            0.000552  \pm              0                   0
      Kr85             23163.1  \pm        6660.87            0.287563
     Bi210              744534  \pm        10943.1           0.0146979
       C11             4451.26  \pm        161.146           0.0362023
       C14         1.02922e+11  \pm         330001         3.20632e-06
       C10            -23.4421  \pm        105.801            -4.51328
     Tl208             2578.63  \pm        77.4486           0.0300348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.9  \pm        221.027          0.00586544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97913  \pm      0.0298662          0.00499507
       pep           0.0147307  \pm    0.000270541           0.0183658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527862  \pm    0.000173208           0.0032813
   Be7_862            0.448984  \pm     0.00147325           0.0032813
        B8         0.000530528  \pm     7.0288e-06           0.0132487
       N13           0.0268859  \pm     0.00364863            0.135708
       O15           0.0218884  \pm     0.00160999           0.0735546
       F17            0.000552  \pm              0                   0
      Kr85             31760.8  \pm        4373.64            0.137706
     Bi210              750096  \pm        5815.42           0.0077529
       C11             4666.82  \pm        144.668           0.0309992
       C14         1.02923e+11  \pm         320649         3.11543e-06
       C10            -16.7508  \pm        102.643            -6.12768
     Tl208             2485.47  \pm        72.7764           0.0292807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37410.6  \pm        221.028          0.00590818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97337  \pm      0.0314742          0.00526909
       pep           0.0147008  \pm    0.000468274           0.0318536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525145  \pm    0.000221101          0.00421028
   Be7_862            0.446672  \pm     0.00188062          0.00421028
        B8         0.000524382  \pm    8.40349e-06           0.0160255
       N13           0.0363422  \pm      0.0077994             0.21461
       O15           0.0218572  \pm      0.0024073            0.110137
       F17            0.000552  \pm              0                   0
      Kr85             19999.1  \pm        6138.39            0.306934
     Bi210              746233  \pm         8967.9           0.0120176
       C11             4675.75  \pm         156.03             0.03337
       C14         1.02923e+11  \pm         321545         3.12414e-06
       C10             175.528  \pm        108.212            0.616494
     Tl208             2486.29  \pm         72.689           0.0292359
      Be11              4.7856  \pm              0                   0
  ExtTl208               37363  \pm        222.428          0.00595318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02697  \pm       0.029544          0.00490196
       pep           0.0145144  \pm    0.000240556           0.0165736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526534  \pm    0.000217173          0.00412458
   Be7_862            0.447854  \pm     0.00184721          0.00412458
        B8         0.000525951  \pm    8.46226e-06           0.0160895
       N13           0.0223945  \pm      0.0076903            0.343402
       O15           0.0212894  \pm     0.00138985           0.0652837
       F17            0.000552  \pm              0                   0
      Kr85             31876.5  \pm        5928.39             0.18598
     Bi210              762385  \pm        8683.63           0.0113901
       C11             4602.93  \pm        140.204           0.0304598
       C14         1.02923e+11  \pm         320984         3.11869e-06
       C10             159.495  \pm        105.272            0.660033
     Tl208              2361.4  \pm        73.8778           0.0312856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.7  \pm        214.763          0.00568853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01429  \pm      0.0313289          0.00520907
       pep             0.01478  \pm    0.000515349           0.0348681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523732  \pm    0.000226639          0.00432738
   Be7_862            0.445471  \pm     0.00192772          0.00432738
        B8         0.000530542  \pm    8.46142e-06           0.0159486
       N13           0.0300532  \pm     0.00814497            0.271018
       O15           0.0198791  \pm     0.00259262             0.13042
       F17            0.000552  \pm              0                   0
      Kr85             22539.5  \pm        6142.48             0.27252
     Bi210              768220  \pm        9161.04            0.011925
       C11             4715.12  \pm        159.729            0.033876
       C14         1.02922e+11  \pm         322156         3.13011e-06
       C10            -67.0454  \pm        104.914            -1.56482
     Tl208             2485.24  \pm        73.9042           0.0297373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.7  \pm        225.801          0.00597062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97346  \pm      0.0312385          0.00522955
       pep           0.0143373  \pm    0.000455782             0.03179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524707  \pm    0.000217519          0.00414553
   Be7_862              0.4463  \pm     0.00185015          0.00414553
        B8         0.000535897  \pm    8.35464e-06             0.01559
       N13           0.0369445  \pm     0.00645875            0.174823
       O15           0.0232067  \pm     0.00233031            0.100415
       F17            0.000552  \pm              0                   0
      Kr85             24070.6  \pm        4169.72            0.173228
     Bi210              741359  \pm        7887.14           0.0106388
       C11             4360.85  \pm        154.352           0.0353949
       C14         1.02923e+11  \pm         321198         3.12075e-06
       C10             4.63902  \pm        106.578             22.9742
     Tl208             2365.05  \pm        72.8206           0.0307903
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.2  \pm        225.856          0.00593963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94854  \pm      0.0304003          0.00511055
       pep           0.0141426  \pm    0.000635565           0.0449398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523071  \pm    0.000213023          0.00407255
   Be7_862            0.444908  \pm     0.00181191          0.00407255
        B8         0.000533837  \pm    8.48232e-06           0.0158894
       N13           0.0328956  \pm     0.00689998            0.209754
       O15           0.0251105  \pm     0.00315299            0.125565
       F17            0.000552  \pm              0                   0
      Kr85             35459.5  \pm        5968.43            0.168317
     Bi210              736340  \pm        9383.73           0.0127437
       C11             4097.79  \pm        160.793            0.039239
       C14         1.02922e+11  \pm         321465         3.12338e-06
       C10             38.2046  \pm        108.217             2.83257
     Tl208             2456.78  \pm        73.9283           0.0300916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.2  \pm        228.641          0.00603606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98179  \pm       0.028582          0.00477816
       pep           0.0153245  \pm    0.000441777           0.0288282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525037  \pm    0.000219977          0.00418974
   Be7_862            0.446581  \pm     0.00187106          0.00418974
        B8         0.000545334  \pm    8.53779e-06           0.0156561
       N13           0.0297546  \pm     0.00454207            0.152651
       O15           0.0174716  \pm     0.00180606            0.103372
       F17            0.000552  \pm              0                   0
      Kr85             34728.1  \pm        4067.57            0.117126
     Bi210              763860  \pm        2327.33           0.0030468
       C11             4518.64  \pm        140.478           0.0310886
       C14         1.02922e+11  \pm         320979         3.11866e-06
       C10             201.048  \pm        110.095            0.547604
     Tl208              2368.5  \pm        74.8305           0.0315941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.3  \pm        223.355          0.00592732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9619  \pm      0.0327345          0.00549061
       pep           0.0146315  \pm    0.000849681           0.0580721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522641  \pm    0.000249563          0.00477503
   Be7_862            0.444543  \pm     0.00212271          0.00477503
        B8         0.000540802  \pm    9.08784e-06           0.0168044
       N13           0.0302304  \pm     0.00565895            0.187194
       O15           0.0211995  \pm     0.00442625            0.208791
       F17            0.000552  \pm              0                   0
      Kr85             32704.6  \pm        4724.97            0.144474
     Bi210              757208  \pm        7186.78          0.00949116
       C11             4548.92  \pm        219.216           0.0481907
       C14         1.02923e+11  \pm         275906         2.68069e-06
       C10            -24.7302  \pm        114.616            -4.63467
     Tl208             2357.81  \pm        71.8612            0.030478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.9  \pm        270.431           0.0071228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99303  \pm      0.0289248          0.00482641
       pep           0.0133499  \pm      0.0003551           0.0265994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527266  \pm    0.000217007          0.00411569
   Be7_862            0.448477  \pm      0.0018458          0.00411569
        B8          0.00052053  \pm    8.21707e-06            0.015786
       N13           0.0251894  \pm     0.00261474            0.103803
       O15           0.0257476  \pm     0.00157395             0.06113
       F17            0.000552  \pm              0                   0
      Kr85             36102.3  \pm        3470.46           0.0961284
     Bi210              746551  \pm        2861.86          0.00383345
       C11             4404.63  \pm        136.478           0.0309851
       C14         1.02923e+11  \pm         320248         3.11154e-06
       C10             223.421  \pm        105.918            0.474075
     Tl208             2588.11  \pm        72.1192           0.0278655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.7  \pm        213.518          0.00565241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9823  \pm      0.0298751          0.00499392
       pep           0.0128163  \pm    0.000278208           0.0217073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528278  \pm    0.000204319          0.00386764
   Be7_862            0.449338  \pm     0.00173787          0.00386764
        B8          0.00055006  \pm    8.60001e-06           0.0156347
       N13           0.0313363  \pm     0.00577587            0.184319
       O15           0.0299824  \pm     0.00129565           0.0432139
       F17            0.000552  \pm              0                   0
      Kr85             24211.4  \pm        4844.49            0.200091
     Bi210              731552  \pm        5236.44          0.00715798
       C11             4085.36  \pm        139.984           0.0342647
       C14         1.02923e+11  \pm         320114         3.11024e-06
       C10            -11.7835  \pm        104.023            -8.82792
     Tl208             2578.45  \pm        75.1237           0.0291353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.1  \pm        212.826          0.00563625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97665  \pm      0.0289659          0.00484652
       pep           0.0144219  \pm    0.000551472           0.0382385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528359  \pm    0.000225856          0.00427466
   Be7_862            0.449407  \pm     0.00192106          0.00427466
        B8         0.000534322  \pm    8.30589e-06           0.0155447
       N13           0.0236514  \pm     0.00756368            0.319798
       O15           0.0234376  \pm     0.00274864            0.117275
       F17            0.000552  \pm              0                   0
      Kr85               31209  \pm        6033.18            0.193315
     Bi210              754443  \pm        8501.28           0.0112683
       C11             4476.06  \pm        159.193           0.0355655
       C14         1.02922e+11  \pm         322031         3.12887e-06
       C10             193.272  \pm         108.77            0.562782
     Tl208             2525.67  \pm        73.0056           0.0289054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.4  \pm        216.973          0.00578203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99837  \pm      0.0310015          0.00516832
       pep           0.0152773  \pm    0.000518536           0.0339415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523701  \pm    0.000220229          0.00420523
   Be7_862            0.445445  \pm      0.0018732          0.00420523
        B8         0.000525678  \pm    8.45528e-06           0.0160845
       N13           0.0373531  \pm     0.00813003            0.217654
       O15           0.0190179  \pm      0.0026358            0.138595
       F17            0.000552  \pm              0                   0
      Kr85             28796.1  \pm        6395.77            0.222105
     Bi210              748446  \pm        9445.71           0.0126204
       C11             4503.54  \pm        155.837           0.0346033
       C14         1.02922e+11  \pm         321415         3.12291e-06
       C10            -72.6415  \pm        102.627            -1.41279
     Tl208             2765.09  \pm        74.5883            0.026975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.5  \pm        210.907          0.00557138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96726  \pm      0.0286907          0.00480802
       pep           0.0148793  \pm    0.000410304           0.0275755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524099  \pm    0.000166016          0.00316765
   Be7_862            0.445783  \pm     0.00141208          0.00316765
        B8         0.000516962  \pm    7.94774e-06           0.0153739
       N13           0.0242841  \pm     0.00416329            0.171441
       O15            0.020753  \pm     0.00213246            0.102754
       F17            0.000552  \pm              0                   0
      Kr85             44165.2  \pm        5075.95            0.114931
     Bi210              761313  \pm        6281.72          0.00825117
       C11             4496.69  \pm        146.665           0.0326161
       C14         1.02923e+11  \pm         320134         3.11043e-06
       C10             53.1371  \pm        101.218             1.90484
     Tl208             2578.61  \pm        73.3367           0.0284404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.2  \pm        211.375          0.00557082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98201  \pm      0.0293741           0.0049104
       pep           0.0145094  \pm    0.000407196           0.0280643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527256  \pm    0.000192677          0.00365433
   Be7_862            0.448468  \pm     0.00163885          0.00365433
        B8         0.000528659  \pm    8.09169e-06           0.0153061
       N13           0.0343895  \pm     0.00601198             0.17482
       O15           0.0241651  \pm     0.00215668           0.0892478
       F17            0.000552  \pm              0                   0
      Kr85             20893.8  \pm        4620.61            0.221147
     Bi210              736876  \pm        7816.87           0.0106081
       C11             4481.61  \pm         146.07           0.0325932
       C14         1.02922e+11  \pm         302734         2.94139e-06
       C10            -49.6145  \pm        97.2516            -1.96015
     Tl208             2466.06  \pm        72.2288           0.0292892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.3  \pm        205.376          0.00541871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95849  \pm      0.0285938          0.00479883
       pep           0.0145503  \pm    0.000338247           0.0232467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527765  \pm    0.000200408           0.0037973
   Be7_862            0.448902  \pm     0.00170461           0.0037973
        B8         0.000536002  \pm     7.5483e-06           0.0140826
       N13           0.0302572  \pm     0.00286002           0.0945236
       O15           0.0217164  \pm     0.00126119           0.0580756
       F17            0.000552  \pm              0                   0
      Kr85               23584  \pm        3528.65             0.14962
     Bi210              749395  \pm           2076          0.00277024
       C11              4523.8  \pm         130.29           0.0288011
       C14         1.02922e+11  \pm         305562         2.96887e-06
       C10            -16.0556  \pm        102.458            -6.38148
     Tl208             2554.52  \pm        71.6603           0.0280524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.4  \pm        208.991          0.00554539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96868  \pm      0.0288545          0.00483432
       pep           0.0148349  \pm    0.000440629           0.0297022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524812  \pm    0.000199467          0.00380074
   Be7_862            0.446389  \pm     0.00169661          0.00380074
        B8         0.000523006  \pm    8.29028e-06           0.0158512
       N13           0.0356898  \pm     0.00706916            0.198072
       O15           0.0206476  \pm     0.00213976            0.103633
       F17            0.000552  \pm              0                   0
      Kr85             24758.7  \pm        5701.71            0.230291
     Bi210              748789  \pm         7771.9           0.0103793
       C11             4698.31  \pm         150.31           0.0319924
       C14         1.02923e+11  \pm         321172         3.12052e-06
       C10             186.305  \pm        104.077            0.558638
     Tl208             2559.43  \pm        74.6452           0.0291647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37313.2  \pm        210.494          0.00564128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04088  \pm      0.0324571           0.0053729
       pep            0.013889  \pm    0.000454999           0.0327597
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053016  \pm    0.000285712          0.00538915
   Be7_862            0.450939  \pm     0.00243018          0.00538915
        B8         0.000502983  \pm     8.2475e-06           0.0163972
       N13            0.007915  \pm     0.00823036             1.03984
       O15           0.0237459  \pm     0.00202919           0.0854541
       F17            0.000552  \pm              0                   0
      Kr85             41674.2  \pm        5367.63              0.1288
     Bi210              772254  \pm        6996.59          0.00905995
       C11             4637.53  \pm        145.353           0.0313427
       C14         1.02923e+11  \pm         320520         3.11418e-06
       C10             137.442  \pm        106.055            0.771636
     Tl208             2581.13  \pm        73.2642           0.0283845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        225.474          0.00595994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98862  \pm       0.029529          0.00493085
       pep           0.0148259  \pm    0.000409637           0.0276298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527169  \pm    0.000126235          0.00239458
   Be7_862            0.448394  \pm     0.00107371          0.00239458
        B8         0.000510847  \pm      8.302e-06           0.0162514
       N13           0.0304817  \pm     0.00293187           0.0961846
       O15            0.021629  \pm     0.00165999           0.0767484
       F17            0.000552  \pm              0                   0
      Kr85             31815.7  \pm         4231.6            0.133004
     Bi210              746547  \pm        2410.03          0.00322824
       C11             4653.93  \pm        136.162           0.0292573
       C14         1.02922e+11  \pm         320576         3.11474e-06
       C10             326.773  \pm        104.707            0.320427
     Tl208             2592.32  \pm        74.5395            0.028754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37354.9  \pm        216.387          0.00579272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97653  \pm       0.029426           0.0049236
       pep            0.015078  \pm    0.000499109           0.0331017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527339  \pm    0.000193465           0.0036687
   Be7_862            0.448539  \pm     0.00164556           0.0036687
        B8         0.000528687  \pm    8.36958e-06           0.0158309
       N13           0.0335831  \pm     0.00353889            0.105377
       O15           0.0198524  \pm     0.00223403            0.112532
       F17            0.000552  \pm              0                   0
