       C11             4327.41  \pm         138.49            0.032003
       C14         1.02922e+11  \pm         320061         3.10974e-06
       C10              102.08  \pm        107.262             1.05077
     Tl208             2388.17  \pm        73.8449           0.0309212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.6  \pm        226.207          0.00596576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99752  \pm      0.0291452          0.00485955
       pep           0.0140079  \pm    0.000472251           0.0337131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524903  \pm     0.00014938          0.00284585
   Be7_862            0.446467  \pm     0.00127058          0.00284585
        B8         0.000522181  \pm    8.13359e-06           0.0155762
       N13           0.0201038  \pm     0.00682594            0.339535
       O15           0.0240464  \pm     0.00222486           0.0925236
       F17            0.000552  \pm              0                   0
      Kr85             43078.2  \pm        6397.86            0.148517
     Bi210              757564  \pm        7262.35          0.00958645
       C11             4456.31  \pm        149.609           0.0335724
       C14         1.02922e+11  \pm         320706         3.11601e-06
       C10             268.512  \pm        108.604            0.404464
     Tl208             2437.98  \pm         72.884           0.0298952
      Be11              4.7856  \pm              0                   0
  ExtTl208               37131  \pm        224.825          0.00605492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01241  \pm      0.0302046          0.00502371
       pep           0.0150615  \pm    0.000469426           0.0311672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525953  \pm    0.000225301          0.00428367
   Be7_862             0.44736  \pm     0.00191634          0.00428367
        B8         0.000522537  \pm    8.61234e-06           0.0164818
       N13           0.0244191  \pm     0.00608821            0.249322
       O15           0.0205181  \pm     0.00201979           0.0984392
       F17            0.000552  \pm              0                   0
      Kr85               37921  \pm         5333.4            0.140645
     Bi210              755458  \pm        5143.88          0.00680895
       C11             4535.87  \pm        143.142           0.0315578
       C14         1.02923e+11  \pm         321629         3.12495e-06
       C10             60.8326  \pm        102.241              1.6807
     Tl208             2445.77  \pm        73.3966           0.0300096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.5  \pm        212.708          0.00568349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01743  \pm       0.028997          0.00481884
       pep           0.0147507  \pm    0.000414383           0.0280925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527638  \pm    0.000161125           0.0030537
   Be7_862            0.448793  \pm     0.00137048           0.0030537
        B8         0.000513442  \pm    8.06694e-06           0.0157115
       N13           0.0242533  \pm     0.00441328            0.181967
       O15           0.0216129  \pm     0.00180928           0.0837132
       F17            0.000552  \pm              0                   0
      Kr85             28813.4  \pm         4468.1             0.15507
     Bi210              758904  \pm        3931.93          0.00518107
       C11             4645.31  \pm        142.369            0.030648
       C14         1.02923e+11  \pm         320238         3.11143e-06
       C10             225.364  \pm        107.489            0.476956
     Tl208             2495.99  \pm        72.8619           0.0291916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.2  \pm         224.37          0.00594876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96234  \pm       0.029867          0.00500929
       pep           0.0143363  \pm    0.000383771           0.0267691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529241  \pm    0.000224723          0.00424614
   Be7_862            0.450157  \pm     0.00191143          0.00424614
        B8         0.000532997  \pm    8.09934e-06           0.0151959
       N13           0.0221884  \pm     0.00757659            0.341467
       O15             0.02313  \pm     0.00182013           0.0786914
       F17            0.000552  \pm              0                   0
      Kr85             34308.1  \pm        5666.72            0.165171
     Bi210              752328  \pm        7865.28           0.0104546
       C11             4346.05  \pm        144.045           0.0331438
       C14         1.02922e+11  \pm         320510         3.11409e-06
       C10              204.97  \pm        104.907            0.511815
     Tl208             2441.99  \pm        70.6156           0.0289172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.2  \pm        214.149          0.00565109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98926  \pm      0.0296707          0.00495398
       pep           0.0137775  \pm    0.000358664           0.0260326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525629  \pm    0.000166355          0.00316488
   Be7_862            0.447084  \pm     0.00141497          0.00316488
        B8         0.000544531  \pm    8.06415e-06           0.0148093
       N13           0.0254755  \pm     0.00373025            0.146425
       O15           0.0258072  \pm     0.00189057           0.0732576
       F17            0.000552  \pm              0                   0
      Kr85             37031.2  \pm         3973.9            0.107312
     Bi210              743241  \pm        6307.08          0.00848592
       C11             4182.88  \pm        147.399           0.0352386
       C14         1.02922e+11  \pm         319473         3.10402e-06
       C10             1.65314  \pm        104.706             63.3376
     Tl208             2428.85  \pm        71.2354           0.0293289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.5  \pm        215.336          0.00567742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99013  \pm      0.0281022          0.00469143
       pep           0.0137247  \pm    0.000443997           0.0323502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524928  \pm    0.000209651           0.0039939
   Be7_862            0.446488  \pm     0.00178323           0.0039939
        B8         0.000511829  \pm    8.23573e-06           0.0160908
       N13           0.0281125  \pm     0.00230279           0.0819133
       O15           0.0273985  \pm      0.0019267           0.0703215
       F17            0.000552  \pm              0                   0
      Kr85             37519.9  \pm        4030.36            0.107419
     Bi210              734819  \pm        3841.77          0.00522818
       C11             4342.78  \pm        139.863           0.0322058
       C14         1.02923e+11  \pm         308524         2.99761e-06
       C10             148.889  \pm        99.1667            0.666046
     Tl208             2764.39  \pm        73.2523           0.0264986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.5  \pm        205.332          0.00548348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98593  \pm      0.0281009          0.00469449
       pep           0.0156246  \pm    0.000527268           0.0337461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526824  \pm    0.000232242          0.00440834
   Be7_862            0.448101  \pm     0.00197538          0.00440834
        B8          0.00051839  \pm    8.32008e-06           0.0160499
       N13            0.033305  \pm     0.00380265            0.114177
       O15           0.0177488  \pm      0.0024403            0.137491
       F17            0.000552  \pm              0                   0
      Kr85             22308.6  \pm        5245.56            0.235136
     Bi210              757317  \pm        5960.17          0.00787012
       C11             4778.75  \pm        147.989           0.0309681
       C14         1.02923e+11  \pm         316727         3.07732e-06
       C10             88.5574  \pm        107.568             1.21467
     Tl208             2612.72  \pm        74.8766           0.0286585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.5  \pm        218.816          0.00581132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00395  \pm      0.0308303            0.005135
       pep           0.0143613  \pm    0.000494797           0.0344534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522419  \pm    0.000207257          0.00396725
   Be7_862            0.444354  \pm     0.00176287          0.00396725
        B8         0.000533123  \pm    8.10973e-06           0.0152117
       N13           0.0492336  \pm     0.00432113           0.0877679
       O15           0.0236813  \pm      0.0026695            0.112726
       F17            0.000552  \pm              0                   0
      Kr85             18488.1  \pm        4696.34            0.254019
     Bi210              726413  \pm         8565.2           0.0117911
       C11             4244.85  \pm        161.186           0.0379722
       C14         1.02922e+11  \pm         321082         3.11965e-06
       C10             41.8534  \pm        105.926             2.53087
     Tl208             2421.82  \pm        72.2395           0.0298286
      Be11              4.7856  \pm              0                   0
  ExtTl208             38185.2  \pm        223.635          0.00585659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98949  \pm      0.0295573          0.00493486
       pep           0.0149516  \pm    0.000464424           0.0310617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529853  \pm    0.000221222          0.00417517
   Be7_862            0.450677  \pm     0.00188165          0.00417517
        B8         0.000519421  \pm    8.28626e-06           0.0159529
       N13           0.0320168  \pm      0.0039532            0.123473
       O15           0.0198727  \pm     0.00197981           0.0996245
       F17            0.000552  \pm              0                   0
      Kr85             23730.7  \pm        4357.38            0.183618
     Bi210              746505  \pm        3021.05          0.00404692
       C11             4499.04  \pm        142.449            0.031662
       C14         1.02922e+11  \pm         321793         3.12655e-06
       C10             67.1777  \pm        105.487             1.57027
     Tl208             2508.93  \pm        73.1857           0.0291701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.3  \pm        215.701          0.00569427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96601  \pm      0.0290005          0.00486096
       pep           0.0144093  \pm    0.000217982           0.0151279
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052463  \pm    0.000133319           0.0025412
   Be7_862            0.446234  \pm     0.00113397           0.0025412
        B8         0.000526612  \pm    8.31659e-06           0.0157926
       N13           0.0337763  \pm     0.00717648            0.212471
       O15           0.0217247  \pm    0.000933592           0.0429738
       F17            0.000552  \pm              0                   0
      Kr85               26474  \pm        6119.87            0.231165
     Bi210              748221  \pm        7204.17           0.0096284
       C11             4660.66  \pm        135.489           0.0290708
       C14         1.02922e+11  \pm         320246         3.11154e-06
       C10              18.206  \pm        105.049             5.77002
     Tl208             2542.97  \pm        72.6392           0.0285646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.8  \pm        215.265          0.00571847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99409  \pm      0.0275816          0.00460147
       pep           0.0142269  \pm    0.000344821           0.0242373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm    0.000173025          0.00328716
   Be7_862             0.44771  \pm      0.0014717          0.00328716
        B8         0.000522412  \pm    8.07061e-06           0.0154487
       N13           0.0349389  \pm     0.00368613            0.105502
       O15           0.0226839  \pm       0.001474           0.0649802
       F17            0.000552  \pm              0                   0
      Kr85             22919.5  \pm        4314.66            0.188253
     Bi210              745987  \pm        3832.43           0.0051374
       C11             4558.44  \pm        134.894           0.0295921
       C14         1.02922e+11  \pm         321261         3.12139e-06
       C10              147.44  \pm        99.2932            0.673447
     Tl208             2577.81  \pm        73.5999           0.0285513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.8  \pm        208.308          0.00552018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03662  \pm      0.0298996          0.00495304
       pep            0.013871  \pm    0.000462243           0.0333244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527487  \pm    0.000203041          0.00384922
   Be7_862            0.448665  \pm     0.00172701          0.00384922
        B8         0.000513057  \pm    8.44871e-06           0.0164674
       N13           0.0248104  \pm     0.00349519            0.140876
       O15           0.0249947  \pm     0.00200545            0.080235
       F17            0.000552  \pm              0                   0
      Kr85               31317  \pm        4011.95            0.128108
     Bi210              746546  \pm        2998.37          0.00401633
       C11             4474.22  \pm        139.425           0.0311619
       C14         1.02922e+11  \pm         322742         3.13578e-06
       C10             457.761  \pm        109.593            0.239412
     Tl208             2413.88  \pm        73.1264           0.0302942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.3  \pm        219.199          0.00585229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98604  \pm      0.0309758          0.00517467
       pep           0.0138809  \pm     0.00042592            0.030684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528428  \pm    0.000166906          0.00315853
   Be7_862            0.449465  \pm     0.00141965          0.00315853
        B8          0.00052953  \pm    8.10394e-06            0.015304
       N13           0.0279945  \pm     0.00521387            0.186247
       O15           0.0264889  \pm     0.00217382           0.0820656
       F17            0.000552  \pm              0                   0
      Kr85             28911.3  \pm        5739.14            0.198509
     Bi210              740227  \pm         7030.6           0.0094979
       C11              4361.9  \pm         156.45           0.0358674
       C14         1.02922e+11  \pm         320738         3.11631e-06
       C10             101.172  \pm        108.903             1.07641
     Tl208             2446.38  \pm        73.6334            0.030099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.5  \pm        228.209          0.00603463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01559  \pm      0.0312136          0.00518878
       pep           0.0152715  \pm    0.000498866           0.0326664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527398  \pm    0.000224869          0.00426374
   Be7_862            0.448589  \pm     0.00191267          0.00426374
        B8         0.000529808  \pm     8.3112e-06           0.0156872
       N13           0.0189328  \pm     0.00823248            0.434826
       O15           0.0181215  \pm     0.00251162            0.138599
       F17            0.000552  \pm              0                   0
      Kr85               38536  \pm        6247.88            0.162131
     Bi210              769982  \pm         9169.8           0.0119091
       C11             4999.92  \pm        156.631           0.0313267
       C14         1.02922e+11  \pm         323473         3.14289e-06
       C10             108.179  \pm        107.222            0.991154
     Tl208              2499.9  \pm        71.9702           0.0287892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.3  \pm        217.215          0.00576928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95631  \pm      0.0308146          0.00517344
       pep           0.0144194  \pm    0.000501317           0.0347669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524965  \pm    0.000213605          0.00406894
   Be7_862            0.446519  \pm     0.00181686          0.00406894
        B8         0.000513883  \pm    7.94535e-06           0.0154614
       N13           0.0179698  \pm     0.00784813             0.43674
       O15           0.0211813  \pm     0.00239566            0.113102
       F17            0.000552  \pm              0                   0
      Kr85             45216.8  \pm        5427.04            0.120023
     Bi210              769690  \pm        8333.92           0.0108276
       C11             4344.41  \pm        153.015           0.0352211
       C14         1.02923e+11  \pm         319921         3.10837e-06
       C10             83.9031  \pm        104.642             1.24718
     Tl208             2661.78  \pm        73.1665           0.0274878
      Be11              4.7856  \pm              0                   0
  ExtTl208             38416.6  \pm        222.879          0.00580162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98706  \pm      0.0300647          0.00502161
       pep           0.0153613  \pm    0.000485996           0.0316378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527294  \pm    0.000223581          0.00424016
   Be7_862            0.448501  \pm     0.00190172          0.00424016
        B8         0.000531408  \pm    8.25292e-06           0.0155303
       N13            0.028484  \pm     0.00577422            0.202718
       O15           0.0179892  \pm      0.0020989            0.116676
       F17            0.000552  \pm              0                   0
      Kr85             30427.6  \pm        5678.78            0.186633
     Bi210              758009  \pm        4091.37          0.00539752
       C11             4757.25  \pm        146.549           0.0308053
       C14         1.02922e+11  \pm         321743         3.12607e-06
       C10             197.047  \pm        109.591             0.55617
     Tl208             2439.42  \pm        73.1251           0.0299764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37298.5  \pm        226.809          0.00608091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98392  \pm      0.0300958          0.00502944
       pep           0.0144308  \pm    0.000201005           0.0139289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525052  \pm    0.000219539          0.00418127
   Be7_862            0.446594  \pm     0.00186733          0.00418127
        B8          0.00052887  \pm    8.26897e-06           0.0156352
       N13            0.025665  \pm     0.00519657            0.202477
       O15           0.0207638  \pm     0.00110931           0.0534254
       F17            0.000552  \pm              0                   0
      Kr85             34856.7  \pm        2641.06           0.0757692
     Bi210              761869  \pm        6352.09          0.00833751
       C11              4612.3  \pm        140.826           0.0305326
       C14         1.02923e+11  \pm         320524         3.11423e-06
       C10             91.1392  \pm        106.683             1.17055
     Tl208             2462.41  \pm         72.045           0.0292579
      Be11              4.7856  \pm              0                   0
  ExtTl208               37683  \pm        223.336           0.0059267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94605  \pm      0.0292608          0.00492104
       pep           0.0144586  \pm    0.000635327            0.043941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527283  \pm    0.000114281          0.00216735
   Be7_862            0.448491  \pm    0.000972039          0.00216735
        B8         0.000521023  \pm    8.42244e-06           0.0161652
       N13           0.0324965  \pm     0.00283859           0.0873507
       O15            0.022271  \pm     0.00296086            0.132947
       F17            0.000552  \pm              0                   0
      Kr85             21911.2  \pm        4378.79            0.199843
     Bi210              748054  \pm        4736.57          0.00633186
       C11             4615.42  \pm        168.413           0.0364891
       C14         1.02923e+11  \pm         319200         3.10135e-06
       C10             248.699  \pm        109.298            0.439477
     Tl208             2567.15  \pm        73.9087           0.0287901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.5  \pm        225.213          0.00596505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97725  \pm      0.0291834          0.00488241
       pep           0.0144202  \pm    0.000281898           0.0195488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529202  \pm    0.000204148          0.00385766
   Be7_862            0.450123  \pm     0.00173642          0.00385766
        B8         0.000541121  \pm      8.399e-06           0.0155215
       N13           0.0253859  \pm     0.00429735            0.169281
       O15           0.0220097  \pm     0.00135074           0.0613704
       F17            0.000552  \pm              0                   0
      Kr85             28451.2  \pm        4502.02            0.158236
     Bi210              753164  \pm        4726.65          0.00627572
       C11             4560.79  \pm         141.38           0.0309991
       C14         1.02923e+11  \pm         320271         3.11176e-06
       C10             80.1496  \pm        108.606             1.35505
     Tl208             2363.68  \pm        72.8205           0.0308081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.1  \pm          226.7          0.00597979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01254  \pm      0.0282446          0.00469762
       pep            0.014473  \pm    0.000237485           0.0164088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526695  \pm    0.000214003          0.00406313
   Be7_862            0.447991  \pm     0.00182024          0.00406313
        B8         0.000542085  \pm    8.03038e-06           0.0148139
       N13           0.0264822  \pm     0.00776983            0.293398
       O15           0.0223065  \pm      0.0014178           0.0635599
       F17            0.000552  \pm              0                   0
      Kr85             26422.6  \pm        5739.49            0.217219
     Bi210              758129  \pm        7931.17           0.0104615
       C11             4195.37  \pm          141.9           0.0338229
       C14         1.02923e+11  \pm         320746         3.11637e-06
       C10             30.5781  \pm        106.641              3.4875
     Tl208             2406.66  \pm        72.7748           0.0302389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.2  \pm          221.5          0.00582953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98595  \pm      0.0308286          0.00515017
       pep           0.0150986  \pm    0.000360357           0.0238669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524494  \pm    0.000221659          0.00422615
   Be7_862            0.446119  \pm     0.00188537          0.00422615
        B8         0.000526397  \pm    8.68242e-06           0.0164941
       N13           0.0233752  \pm     0.00361871             0.15481
       O15           0.0177661  \pm     0.00173673           0.0977553
       F17            0.000552  \pm              0                   0
      Kr85             38500.6  \pm        3476.66           0.0903012
     Bi210              775377  \pm        5840.38          0.00753231
       C11             4823.05  \pm        146.213           0.0303154
       C14         1.02922e+11  \pm         323583         3.14397e-06
       C10             198.793  \pm        108.201            0.544287
     Tl208              2472.7  \pm        76.0703           0.0307641
      Be11              4.7856  \pm              0                   0
  ExtTl208               37326  \pm        230.211          0.00616758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94217  \pm      0.0275684          0.00463945
       pep           0.0136908  \pm    0.000437343           0.0319443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527754  \pm    0.000186276           0.0035296
   Be7_862            0.448892  \pm     0.00158441           0.0035296
        B8         0.000528139  \pm    8.13725e-06           0.0154074
       N13           0.0370466  \pm     0.00520363            0.140462
       O15           0.0282204  \pm     0.00199788           0.0707956
       F17            0.000552  \pm              0                   0
      Kr85             19539.4  \pm        4366.27             0.22346
     Bi210              724686  \pm        6347.79          0.00875937
       C11             4274.27  \pm        137.811           0.0322421
       C14         1.02923e+11  \pm         310950          3.0212e-06
       C10             29.1462  \pm         93.294              3.2009
     Tl208             2570.34  \pm        72.9448           0.0283795
      Be11              4.7856  \pm              0                   0
  ExtTl208             38290.6  \pm         203.53          0.00531541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94475  \pm      0.0297271          0.00500057
       pep           0.0133298  \pm    0.000533608           0.0400312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524392  \pm    0.000185534          0.00353808
   Be7_862            0.446033  \pm      0.0015781          0.00353808
        B8         0.000540485  \pm    8.34551e-06           0.0154408
       N13           0.0358394  \pm     0.00785515            0.219176
       O15           0.0273455  \pm     0.00302309            0.110552
       F17            0.000552  \pm              0                   0
      Kr85             29625.7  \pm        5665.94            0.191251
     Bi210              734269  \pm        11235.6           0.0153018
       C11             4595.98  \pm        166.543           0.0362366
       C14         1.02923e+11  \pm         317408         3.08395e-06
       C10             24.8649  \pm        101.562             4.08456
     Tl208              2468.4  \pm        73.1772           0.0296456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.9  \pm        214.535          0.00570149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98202  \pm      0.0278437          0.00465456
       pep           0.0152484  \pm    0.000395457           0.0259343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000148749          0.00282802
   Be7_862            0.447385  \pm     0.00126522          0.00282802
        B8         0.000509849  \pm    8.34735e-06           0.0163722
       N13           0.0216072  \pm     0.00393407            0.182072
       O15           0.0176374  \pm     0.00197999            0.112261
       F17            0.000552  \pm              0                   0
      Kr85             40636.5  \pm        3828.01           0.0942012
     Bi210              770385  \pm        6864.56          0.00891055
       C11             4623.15  \pm        134.309           0.0290514
       C14         1.02923e+11  \pm         321839         3.12701e-06
       C10              181.28  \pm        108.994            0.601244
     Tl208             2708.43  \pm        76.3071            0.028174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.9  \pm        229.934          0.00606257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95679  \pm      0.0289435           0.0048589
       pep           0.0147403  \pm    0.000391101           0.0265328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm    0.000215297          0.00409246
   Be7_862            0.447469  \pm     0.00183125          0.00409246
        B8         0.000523185  \pm     8.3483e-06           0.0159567
       N13           0.0391912  \pm     0.00757026            0.193162
       O15           0.0225666  \pm     0.00163681           0.0725324
       F17            0.000552  \pm              0                   0
      Kr85             23628.9  \pm        5964.07            0.252406
     Bi210              736532  \pm        6781.49          0.00920733
       C11              4360.1  \pm        141.941           0.0325545
       C14         1.02923e+11  \pm         319541         3.10467e-06
       C10             101.029  \pm        106.893             1.05805
     Tl208             2570.04  \pm        74.3785           0.0289406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.5  \pm         229.84          0.00607921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03857  \pm      0.0288757          0.00478187
       pep           0.0137008  \pm    0.000516051           0.0376657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526703  \pm    0.000222842          0.00423089
   Be7_862            0.447998  \pm     0.00189543          0.00423089
        B8         0.000533206  \pm    8.48294e-06           0.0159093
       N13           0.0317785  \pm     0.00671587            0.211334
       O15           0.0254033  \pm      0.0024974           0.0983101
       F17            0.000552  \pm              0                   0
      Kr85             22539.2  \pm        6079.55            0.269732
     Bi210              743735  \pm        7330.87          0.00985683
       C11              4100.5  \pm        154.416           0.0376578
       C14         1.02923e+11  \pm         320960         3.11846e-06
       C10            -99.6334  \pm        105.673            -1.06062
     Tl208             2566.83  \pm        74.3092           0.0289498
      Be11              4.7856  \pm              0                   0
  ExtTl208               38135  \pm        225.867          0.00592283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92393  \pm      0.0282241          0.00476442
       pep           0.0147168  \pm    0.000391613           0.0266099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522063  \pm    0.000217888           0.0041736
   Be7_862            0.444051  \pm     0.00185329           0.0041736
        B8         0.000529117  \pm    7.89973e-06             0.01493
       N13           0.0446969  \pm     0.00512924            0.114756
       O15           0.0234817  \pm     0.00129383           0.0550995
       F17            0.000552  \pm              0                   0
      Kr85             27626.4  \pm        4603.98            0.166652
     Bi210              728421  \pm        3106.13          0.00426419
       C11             4432.84  \pm        134.334           0.0303043
       C14         1.02923e+11  \pm         320648         3.11543e-06
       C10             76.9787  \pm            106               1.377
     Tl208             2487.22  \pm        73.0958           0.0293885
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.9  \pm        216.959          0.00568628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
