Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527894  \pm    0.000160928          0.00304849
   Be7_862            0.449011  \pm     0.00136881          0.00304849
        B8         0.000533456  \pm    8.43248e-06           0.0158073
       N13           0.0240072  \pm     0.00472303            0.196733
       O15           0.0230603  \pm     0.00194969           0.0845475
       F17            0.000552  \pm              0                   0
      Kr85               32880  \pm        5467.09            0.166274
     Bi210              754260  \pm        7102.93          0.00941709
       C11             4437.79  \pm        148.034           0.0333576
       C14         1.02922e+11  \pm         319831          3.1075e-06
       C10             108.271  \pm         108.03            0.997777
     Tl208             2403.76  \pm        72.9626           0.0303536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.7  \pm        222.881          0.00590965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90646  \pm      0.0312581          0.00529219
       pep            0.014537  \pm    0.000516512           0.0355308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520141  \pm    0.000226944          0.00436312
   Be7_862            0.442417  \pm     0.00193032          0.00436312
        B8         0.000524439  \pm    8.43258e-06           0.0160792
       N13           0.0471045  \pm     0.00819514            0.173978
       O15           0.0232611  \pm     0.00260512            0.111995
       F17            0.000552  \pm              0                   0
      Kr85               25905  \pm        6259.86            0.241647
     Bi210              734440  \pm        9260.51           0.0126089
       C11             4504.81  \pm         158.66           0.0352202
       C14         1.02922e+11  \pm         321461         3.12334e-06
       C10             151.721  \pm        108.773            0.716927
     Tl208             2501.19  \pm        73.6039           0.0294276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.1  \pm        227.221          0.00602435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95019  \pm      0.0309412          0.00520004
       pep           0.0146305  \pm    0.000532617           0.0364046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm    0.000220229          0.00419507
   Be7_862            0.446524  \pm      0.0018732          0.00419507
        B8          0.00053001  \pm    8.32682e-06           0.0157107
       N13           0.0250104  \pm      0.0081784               0.327
       O15           0.0208532  \pm     0.00275986            0.132347
       F17            0.000552  \pm              0                   0
      Kr85               36279  \pm        6201.36            0.170935
     Bi210              764096  \pm        9833.91             0.01287
       C11             4795.59  \pm        156.167           0.0325647
       C14         1.02923e+11  \pm         321140         3.12021e-06
       C10             165.926  \pm        105.323            0.634763
     Tl208              2497.3  \pm         74.756           0.0299347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.5  \pm        212.845          0.00565813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01464  \pm      0.0281077          0.00467322
       pep           0.0153782  \pm    0.000427047           0.0277696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523755  \pm    0.000213042          0.00406758
   Be7_862            0.445491  \pm     0.00181207          0.00406758
        B8         0.000530626  \pm    7.98145e-06           0.0150416
       N13           0.0256411  \pm     0.00346419            0.135103
       O15            0.016065  \pm     0.00227278            0.141474
       F17            0.000552  \pm              0                   0
      Kr85             34524.3  \pm        4534.18            0.131333
     Bi210              775665  \pm        5663.53          0.00730152
       C11             4743.81  \pm        151.721           0.0319831
       C14         1.02923e+11  \pm         321051         3.11934e-06
       C10            -92.1449  \pm        102.113            -1.10818
     Tl208             2454.45  \pm         73.119           0.0297904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.2  \pm        213.616          0.00566016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02187  \pm      0.0304785          0.00506129
       pep           0.0139288  \pm    0.000478319           0.0343404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524637  \pm    0.000272091          0.00518627
   Be7_862            0.446241  \pm     0.00231432          0.00518627
        B8         0.000534309  \pm    7.76055e-06           0.0145245
       N13           0.0357283  \pm      0.0058478            0.163674
       O15             0.02601  \pm     0.00222075           0.0853808
       F17            0.000552  \pm              0                   0
      Kr85             26453.5  \pm        3948.19             0.14925
     Bi210              731616  \pm        5385.16          0.00736063
       C11              4519.2  \pm         136.55           0.0302155
       C14         1.02923e+11  \pm         324299          3.1509e-06
       C10             82.5147  \pm        101.178             1.22618
     Tl208             2412.22  \pm         72.716           0.0301449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.7  \pm        201.211          0.00531844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95728  \pm      0.0286242          0.00480491
       pep           0.0140576  \pm    0.000356608           0.0253675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525169  \pm    0.000186208          0.00354568
   Be7_862            0.446694  \pm     0.00158383          0.00354568
        B8         0.000533765  \pm    7.59756e-06           0.0142339
       N13           0.0415744  \pm     0.00310445           0.0746721
       O15           0.0265935  \pm     0.00164332            0.061794
       F17            0.000552  \pm              0                   0
      Kr85             20077.2  \pm        4515.71            0.224917
     Bi210              724099  \pm        4387.71          0.00605954
       C11             4240.51  \pm        141.247           0.0333089
       C14         1.02923e+11  \pm         321438         3.12311e-06
       C10             55.2202  \pm        107.126             1.93997
     Tl208             2508.78  \pm        73.0147           0.0291037
      Be11              4.7856  \pm              0                   0
  ExtTl208               37482  \pm        213.268          0.00568989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95123  \pm      0.0311808          0.00523938
       pep           0.0138153  \pm    0.000498788           0.0361041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527962  \pm    0.000231281          0.00438064
   Be7_862            0.449069  \pm     0.00196721          0.00438064
        B8         0.000518747  \pm    8.31986e-06           0.0160384
       N13           0.0444474  \pm     0.00815895            0.183564
       O15           0.0263369  \pm      0.0025508           0.0968527
       F17            0.000552  \pm              0                   0
      Kr85             6260.15  \pm        6148.41            0.982151
     Bi210              725925  \pm        9230.96           0.0127161
       C11             4212.84  \pm        156.896           0.0372423
       C14         1.02923e+11  \pm         321400         3.12272e-06
       C10             176.936  \pm        108.406            0.612686
     Tl208              2551.4  \pm         73.903           0.0289656
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.5  \pm        228.532          0.00598684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93765  \pm      0.0292079           0.0049191
       pep           0.0143976  \pm    0.000441646           0.0306749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529103  \pm    0.000205829          0.00389015
   Be7_862             0.45004  \pm     0.00175072          0.00389015
        B8         0.000516442  \pm    8.03049e-06           0.0155497
       N13           0.0162759  \pm     0.00702516             0.43163
       O15           0.0228256  \pm     0.00230643            0.101046
       F17            0.000552  \pm              0                   0
      Kr85             41047.7  \pm         5429.6            0.132275
     Bi210              761711  \pm        8698.84           0.0114201
       C11             4590.57  \pm        147.745           0.0321845
       C14         1.02922e+11  \pm         317100         3.08096e-06
       C10             262.681  \pm        103.568            0.394272
     Tl208             2450.68  \pm        72.1843           0.0294548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.6  \pm        204.061          0.00543486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94611  \pm      0.0293899          0.00494272
       pep           0.0147412  \pm    0.000412563           0.0279871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527886  \pm    0.000226365          0.00428815
   Be7_862            0.449004  \pm      0.0019254          0.00428815
        B8         0.000515217  \pm    8.31877e-06           0.0161461
       N13           0.0282074  \pm     0.00538291            0.190834
       O15           0.0207963  \pm     0.00160731           0.0772882
       F17            0.000552  \pm              0                   0
      Kr85             29223.4  \pm        4781.11            0.163605
     Bi210              754318  \pm        2912.84          0.00386156
       C11             4865.26  \pm        138.295            0.028425
       C14         1.02923e+11  \pm         321322         3.12198e-06
       C10             33.8077  \pm        104.035             3.07727
     Tl208             2384.97  \pm        74.2268           0.0311227
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.5  \pm        217.642          0.00572373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98764  \pm       0.032238           0.0053841
       pep           0.0134249  \pm    0.000347966           0.0259195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527869  \pm    0.000211457          0.00400587
   Be7_862             0.44899  \pm     0.00179859          0.00400587
        B8         0.000518538  \pm    8.21002e-06            0.015833
       N13           0.0222645  \pm     0.00700341            0.314555
       O15            0.027845  \pm     0.00123118           0.0442154
       F17            0.000552  \pm              0                   0
      Kr85             38286.9  \pm        5056.23            0.132062
     Bi210              740975  \pm        4959.17          0.00669276
       C11             4215.66  \pm        132.316           0.0313867
       C14         1.02922e+11  \pm         320885         3.11774e-06
       C10             18.3844  \pm        102.572             5.57928
     Tl208             2530.59  \pm        74.1218           0.0292904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38183.2  \pm        211.445          0.00553764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96897  \pm      0.0295425          0.00494934
       pep           0.0141152  \pm    0.000170147           0.0120541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527824  \pm    0.000221332           0.0041933
   Be7_862            0.448951  \pm     0.00188259           0.0041933
        B8          0.00052768  \pm    8.59839e-06           0.0162947
       N13           0.0233583  \pm     0.00210279           0.0900232
       O15           0.0239963  \pm    0.000598093           0.0249244
       F17            0.000552  \pm              0                   0
      Kr85             33333.1  \pm        3173.84           0.0952159
     Bi210              756409  \pm        2672.81          0.00353355
       C11             4378.18  \pm        133.816           0.0305644
       C14         1.02922e+11  \pm         320603         3.11501e-06
       C10             -88.369  \pm        104.927            -1.18737
     Tl208             2466.85  \pm        73.6509           0.0298562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.5  \pm        222.399          0.00585608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98371  \pm      0.0312597          0.00522414
       pep            0.014112  \pm    0.000523868           0.0371221
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052411  \pm    0.000221169           0.0042199
   Be7_862            0.445792  \pm      0.0018812           0.0042199
        B8         0.000535716  \pm    8.42572e-06            0.015728
       N13           0.0316818  \pm     0.00804229            0.253845
       O15           0.0250207  \pm      0.0026305            0.105133
       F17            0.000552  \pm              0                   0
      Kr85             38703.4  \pm        6170.63            0.159434
     Bi210              739676  \pm        9187.58           0.0124211
       C11              4345.1  \pm        158.314           0.0364351
       C14         1.02922e+11  \pm         319746         3.10668e-06
       C10             145.649  \pm         109.13            0.749272
     Tl208             2519.62  \pm        74.0875           0.0294042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm        226.836          0.00600518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0159  \pm      0.0290371          0.00482673
       pep           0.0145815  \pm    0.000387825            0.026597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528161  \pm    0.000164027          0.00310563
   Be7_862            0.449238  \pm     0.00139517          0.00310563
        B8         0.000535965  \pm    7.97094e-06           0.0148721
       N13            0.030483  \pm     0.00449029            0.147304
       O15           0.0215351  \pm     0.00170455           0.0791523
       F17            0.000552  \pm              0                   0
      Kr85             29748.2  \pm        3905.32            0.131279
     Bi210              746108  \pm        5308.36          0.00711473
       C11             4377.88  \pm        143.737           0.0328326
       C14         1.02923e+11  \pm         319494         3.10422e-06
       C10             76.9146  \pm        106.825             1.38888
     Tl208             2311.12  \pm        72.0436           0.0311726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.8  \pm        224.157          0.00595928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97729  \pm      0.0309049          0.00517038
       pep            0.014091  \pm    0.000365979           0.0259726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521172  \pm    0.000205797          0.00394873
   Be7_862            0.443294  \pm     0.00175045          0.00394873
        B8         0.000511842  \pm    8.25782e-06           0.0161335
       N13           0.0383581  \pm     0.00771288            0.201076
       O15           0.0252619  \pm     0.00197041           0.0779993
       F17            0.000552  \pm              0                   0
      Kr85             30153.8  \pm        6232.82            0.206701
     Bi210              739363  \pm        9172.72           0.0124063
       C11             4542.93  \pm        150.707           0.0331739
       C14         1.02923e+11  \pm         320294         3.11199e-06
       C10             329.225  \pm        109.449            0.332445
     Tl208             2576.25  \pm        73.5649            0.028555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.1  \pm        227.911          0.00603178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98473  \pm      0.0281106          0.00469705
       pep           0.0147097  \pm    0.000209833           0.0142649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524437  \pm    0.000105639          0.00201434
   Be7_862            0.446071  \pm    0.000898537          0.00201434
        B8         0.000519378  \pm    7.31559e-06           0.0140853
       N13           0.0330589  \pm     0.00169566            0.051292
       O15           0.0226429  \pm    0.000615914           0.0272012
       F17            0.000552  \pm              0                   0
      Kr85             28206.2  \pm        3005.12            0.106541
     Bi210              746343  \pm        2729.14          0.00365668
       C11             4231.27  \pm        126.454           0.0298856
       C14         1.02922e+11  \pm         306962         2.98246e-06
       C10             61.9593  \pm         95.494             1.54124
     Tl208              2526.8  \pm        70.7479            0.027999
      Be11              4.7856  \pm              0                   0
  ExtTl208               37837  \pm         208.06          0.00549885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98448  \pm      0.0293049          0.00489682
       pep           0.0142554  \pm     0.00042688           0.0299452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525281  \pm    0.000217589          0.00414233
   Be7_862            0.446789  \pm     0.00185075          0.00414233
        B8         0.000514515  \pm    8.39223e-06           0.0163109
       N13           0.0248969  \pm     0.00579052            0.232579
       O15           0.0239126  \pm     0.00191218           0.0799654
       F17            0.000552  \pm              0                   0
      Kr85             40142.8  \pm         4830.9            0.120343
     Bi210              746849  \pm        5221.26          0.00699105
       C11             4529.81  \pm         145.03           0.0320169
       C14         1.02922e+11  \pm         326044         3.16786e-06
       C10             40.6405  \pm        105.162             2.58762
     Tl208             2696.84  \pm        73.8844           0.0273966
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.5  \pm        221.025           0.0058104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9509  \pm      0.0311887          0.00524101
       pep           0.0142688  \pm    0.000487165           0.0341418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm    0.000226774          0.00430869
   Be7_862            0.447669  \pm     0.00192887          0.00430869
        B8         0.000513764  \pm    8.13982e-06           0.0158435
       N13           0.0243284  \pm     0.00900989            0.370344
       O15           0.0228237  \pm     0.00246669            0.108076
       F17            0.000552  \pm              0                   0
      Kr85               35682  \pm        6594.25            0.184806
     Bi210              756124  \pm        9596.59           0.0126918
       C11             4409.41  \pm        155.015           0.0351554
       C14         1.02923e+11  \pm         320805         3.11694e-06
       C10             174.091  \pm        107.464            0.617288
     Tl208             2485.69  \pm        72.7383           0.0292628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.9  \pm         224.39          0.00595739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9646  \pm      0.0278902          0.00467595
       pep           0.0147236  \pm    0.000387616           0.0263262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525524  \pm    0.000216047          0.00411108
   Be7_862            0.446995  \pm     0.00183763          0.00411108
        B8         0.000513844  \pm     8.0911e-06           0.0157462
       N13           0.0265129  \pm     0.00596376            0.224938
       O15           0.0221607  \pm     0.00198777            0.089698
       F17            0.000552  \pm              0                   0
      Kr85             37461.1  \pm        5621.33            0.150058
     Bi210              751742  \pm        7492.76          0.00996721
       C11             4507.89  \pm        149.535           0.0331718
       C14         1.02922e+11  \pm         320996         3.11881e-06
       C10             74.9661  \pm        105.599             1.40863
     Tl208             2622.63  \pm        73.9742           0.0282061
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.7  \pm        225.823          0.00592312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98183  \pm      0.0267999          0.00448021
       pep           0.0144366  \pm     0.00047674           0.0330231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528578  \pm    0.000128534           0.0024317
   Be7_862            0.449592  \pm     0.00109327           0.0024317
        B8         0.000521419  \pm    8.41471e-06           0.0161381
       N13           0.0265116  \pm     0.00251718           0.0949462
       O15           0.0240707  \pm     0.00184557           0.0766727
       F17            0.000552  \pm              0                   0
      Kr85             30084.1  \pm        3779.79            0.125641
     Bi210              747710  \pm        2723.19          0.00364204
       C11             4315.92  \pm        137.341            0.031822
       C14         1.02922e+11  \pm         320476         3.11377e-06
       C10             126.655  \pm        104.112            0.822009
     Tl208             2633.35  \pm        74.0744           0.0281293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.2  \pm        211.914           0.0056133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98332  \pm       0.029889          0.00499539
       pep           0.0145961  \pm    0.000499488           0.0342207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524415  \pm    0.000206307          0.00393404
   Be7_862            0.446052  \pm     0.00175478          0.00393404
        B8         0.000523189  \pm    8.53351e-06           0.0163106
       N13           0.0292242  \pm     0.00412085            0.141008
       O15           0.0206892  \pm     0.00249709            0.120695
       F17            0.000552  \pm              0                   0
      Kr85             31588.6  \pm        4805.54            0.152129
     Bi210              757812  \pm        6754.32          0.00891292
       C11              4612.3  \pm        154.475           0.0334919
       C14         1.02923e+11  \pm         318812         3.09758e-06
       C10             140.555  \pm        112.139            0.797834
     Tl208             2550.29  \pm        76.3875           0.0299524
      Be11              4.7856  \pm              0                   0
  ExtTl208               37703  \pm        245.769          0.00651854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98779  \pm      0.0312115          0.00521252
       pep           0.0135024  \pm    0.000371728           0.0275305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525159  \pm    0.000161917           0.0030832
   Be7_862            0.446684  \pm     0.00137722           0.0030832
        B8         0.000529959  \pm    8.42425e-06            0.015896
       N13           0.0389362  \pm     0.00649837            0.166898
       O15            0.026676  \pm     0.00161708           0.0606194
       F17            0.000552  \pm              0                   0
      Kr85             22877.9  \pm        6863.05            0.299986
     Bi210              728121  \pm        6619.19          0.00909079
       C11             4261.46  \pm        142.727           0.0334925
       C14         1.02923e+11  \pm         325552         3.16308e-06
       C10             29.5336  \pm        106.128             3.59346
     Tl208             2379.51  \pm        74.0401           0.0311157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.6  \pm        225.399          0.00601021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99679  \pm      0.0276555          0.00461173
       pep           0.0141985  \pm     0.00047149           0.0332071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525018  \pm    0.000199806          0.00380569
   Be7_862            0.446565  \pm     0.00169949          0.00380569
        B8         0.000514453  \pm    7.63049e-06           0.0148322
       N13           0.0320786  \pm     0.00450334            0.140385
       O15            0.024666  \pm     0.00223136            0.090463
       F17            0.000552  \pm              0                   0
      Kr85             29528.9  \pm        4927.51            0.166871
     Bi210              739409  \pm        6030.96          0.00815646
       C11             4506.14  \pm        139.579           0.0309753
       C14         1.02923e+11  \pm         307861         2.99119e-06
       C10              151.72  \pm        98.2378            0.647494
     Tl208             2418.28  \pm         68.407           0.0282875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.4  \pm        211.783          0.00562706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99155  \pm      0.0309947          0.00517307
       pep           0.0161425  \pm    0.000505077           0.0312886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529589  \pm    0.000226734          0.00428132
   Be7_862            0.450452  \pm     0.00192853          0.00428132
        B8         0.000529234  \pm    8.58809e-06           0.0162274
       N13           0.0390381  \pm     0.00824512            0.211207
       O15           0.0165264  \pm     0.00252595            0.152843
       F17            0.000552  \pm              0                   0
      Kr85             9041.23  \pm        6290.84            0.695795
     Bi210              751492  \pm        9309.41           0.0123879
       C11             4439.88  \pm        156.509           0.0352507
       C14         1.02922e+11  \pm         320936         3.11823e-06
       C10            -109.797  \pm        105.835           -0.963921
     Tl208             2444.43  \pm        73.6686           0.0301373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.9  \pm        226.747          0.00600019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98951  \pm      0.0304122          0.00507757
       pep           0.0145177  \pm    0.000483778           0.0333234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528194  \pm    0.000226644          0.00429091
   Be7_862            0.449266  \pm     0.00192776          0.00429091
        B8         0.000535349  \pm    8.60978e-06           0.0160826
       N13           0.0354659  \pm     0.00797631              0.2249
       O15           0.0225805  \pm      0.0024537            0.108665
       F17            0.000552  \pm              0                   0
      Kr85             17086.8  \pm        6016.28            0.352101
     Bi210              740653  \pm         9121.7           0.0123158
       C11             4681.98  \pm        151.926           0.0324491
       C14         1.02923e+11  \pm         319817         3.10735e-06
       C10             128.829  \pm        107.065            0.831061
     Tl208              2474.3  \pm        74.8681           0.0302582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.2  \pm        225.422          0.00600066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97675  \pm      0.0284887          0.00476658
       pep           0.0145234  \pm    0.000316585           0.0217982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527284  \pm    0.000207005          0.00392588
   Be7_862            0.448492  \pm     0.00176073          0.00392588
        B8         0.000539965  \pm    8.51375e-06           0.0157672
       N13           0.0229704  \pm      0.0048102            0.209409
       O15           0.0226248  \pm     0.00140601           0.0621447
       F17            0.000552  \pm              0                   0
      Kr85             40343.7  \pm        4590.59            0.113787
     Bi210              749664  \pm        6813.16          0.00908828
       C11             4517.44  \pm        143.151           0.0316886
       C14         1.02922e+11  \pm         320381         3.11285e-06
       C10             48.6448  \pm        107.355             2.20692
     Tl208             2311.92  \pm        73.4918           0.0317882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.4  \pm        232.977           0.0061958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93005  \pm      0.0309586          0.00522063
       pep           0.0143659  \pm    0.000510041           0.0355036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523683  \pm    0.000225633          0.00430858
   Be7_862             0.44543  \pm     0.00191917          0.00430858
        B8         0.000517391  \pm    8.38161e-06           0.0161998
       N13           0.0439309  \pm     0.00779226            0.177375
       O15           0.0246688  \pm     0.00250126            0.101394
       F17            0.000552  \pm              0                   0
      Kr85             22508.5  \pm         6142.1            0.272879
     Bi210              729063  \pm        8503.73           0.0116639
       C11             4399.67  \pm        154.636            0.035147
       C14         1.02923e+11  \pm         321442         3.12313e-06
       C10             278.034  \pm         105.97            0.381142
     Tl208             2540.24  \pm        73.4537           0.0289161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.9  \pm         213.31          0.00563568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96508  \pm      0.0306884          0.00514468
       pep           0.0142715  \pm    0.000660728            0.046297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524328  \pm    0.000179435          0.00342219
   Be7_862            0.445978  \pm     0.00152622          0.00342219
        B8         0.000508929  \pm    8.56186e-06           0.0168233
       N13           0.0331956  \pm     0.00558776            0.168328
       O15           0.0226973  \pm     0.00350408            0.154383
       F17            0.000552  \pm              0                   0
      Kr85             28741.8  \pm        5062.01             0.17612
     Bi210              749680  \pm        9615.66           0.0128264
       C11             4720.98  \pm        180.778           0.0382924
       C14         1.02922e+11  \pm         320272         3.11179e-06
       C10             190.788  \pm        103.937            0.544774
     Tl208             2592.35  \pm        73.4577           0.0283363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.6  \pm        211.011          0.00562192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96752  \pm      0.0308629          0.00517182
       pep           0.0135905  \pm    0.000519053           0.0381924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531648  \pm    0.000226415          0.00425873
   Be7_862            0.452204  \pm     0.00192582          0.00425873
        B8         0.000539421  \pm    8.47585e-06           0.0157129
