Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             27884.9  \pm        3695.92            0.132542
     Bi210              738529  \pm        4938.98          0.00668759
       C11             4648.29  \pm        149.073           0.0320706
       C14         1.02923e+11  \pm         315531         3.06571e-06
       C10             121.567  \pm        97.1939            0.799511
     Tl208              2527.1  \pm         72.556           0.0287112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.4  \pm         206.55          0.00547322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95097  \pm      0.0312142          0.00524522
       pep           0.0142193  \pm    0.000515498           0.0362534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522221  \pm    0.000187295          0.00358651
   Be7_862            0.444186  \pm     0.00159308          0.00358651
        B8         0.000518143  \pm    8.37569e-06           0.0161648
       N13           0.0476456  \pm      0.0063331            0.132921
       O15           0.0260014  \pm     0.00262891            0.101107
       F17            0.000552  \pm              0                   0
      Kr85             19272.4  \pm        6095.97            0.316306
     Bi210              717945  \pm        8356.83           0.0116399
       C11             4147.59  \pm        157.596           0.0379971
       C14         1.02922e+11  \pm         321714          3.1258e-06
       C10             35.5492  \pm        106.575             2.99797
     Tl208             2546.81  \pm        73.5723            0.028888
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.6  \pm        227.343          0.00596316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0418  \pm      0.0306639          0.00507529
       pep           0.0146011  \pm    0.000549416           0.0376284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528544  \pm    0.000214631          0.00406079
   Be7_862            0.449564  \pm     0.00182558          0.00406079
        B8         0.000524129  \pm    8.34358e-06            0.015919
       N13           0.0239091  \pm     0.00747322            0.312568
       O15           0.0221531  \pm     0.00269681            0.121735
       F17            0.000552  \pm              0                   0
      Kr85             29296.9  \pm        6093.32            0.207985
     Bi210              755068  \pm        8708.72           0.0115337
       C11             4590.76  \pm        162.689           0.0354384
       C14         1.02922e+11  \pm         320911         3.11799e-06
       C10            -78.2483  \pm        104.362            -1.33372
     Tl208             2548.55  \pm        74.5915           0.0292682
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.7  \pm         221.07          0.00580591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99865  \pm      0.0293483          0.00489248
       pep           0.0145755  \pm    0.000505159           0.0346579
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052618  \pm    0.000193769          0.00368256
   Be7_862            0.447553  \pm     0.00164814          0.00368256
        B8         0.000516713  \pm    8.23468e-06           0.0159367
       N13           0.0369941  \pm     0.00668511            0.180707
       O15           0.0236026  \pm     0.00255022            0.108048
       F17            0.000552  \pm              0                   0
      Kr85             20647.1  \pm        6115.49            0.296192
     Bi210              739004  \pm        8576.54           0.0116055
       C11             4459.05  \pm        157.025            0.035215
       C14         1.02923e+11  \pm         320041         3.10952e-06
       C10             186.394  \pm        107.079            0.574474
     Tl208             2500.26  \pm        73.1738           0.0292665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.1  \pm        223.513          0.00595652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04426  \pm      0.0308042          0.00509644
       pep           0.0147232  \pm    0.000510094           0.0346456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524552  \pm    0.000215964          0.00411712
   Be7_862            0.446168  \pm     0.00183693          0.00411712
        B8         0.000538308  \pm     8.3893e-06           0.0155846
       N13           0.0266344  \pm     0.00562955            0.211364
       O15           0.0230108  \pm     0.00249614            0.108477
       F17            0.000552  \pm              0                   0
      Kr85             35751.8  \pm        5240.89            0.146591
     Bi210              752816  \pm        7067.26          0.00938776
       C11             4321.51  \pm        154.929           0.0358508
       C14         1.02922e+11  \pm         321440         3.12314e-06
       C10             95.0557  \pm        108.224             1.13853
     Tl208             2386.58  \pm        73.8847           0.0309583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.2  \pm        218.519          0.00581104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04838  \pm       0.031111           0.0051437
       pep           0.0150188  \pm    0.000453625           0.0302037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527258  \pm       0.000219          0.00415357
   Be7_862             0.44847  \pm     0.00186275          0.00415357
        B8         0.000513315  \pm    7.36074e-06           0.0143396
       N13           0.0291337  \pm     0.00700772            0.240537
       O15           0.0196524  \pm     0.00209369            0.106536
       F17            0.000552  \pm              0                   0
      Kr85             24818.7  \pm        5687.57            0.229165
     Bi210              758566  \pm        7517.45          0.00991008
       C11             4868.76  \pm        136.515            0.028039
       C14         1.02922e+11  \pm         317175         3.08169e-06
       C10             350.031  \pm        103.635            0.296075
     Tl208             2642.49  \pm        72.1759           0.0273136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37146.2  \pm        214.767          0.00578166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98233  \pm      0.0281702          0.00470889
       pep           0.0138337  \pm    0.000475907            0.034402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525945  \pm    0.000202407          0.00384844
   Be7_862            0.447353  \pm     0.00172161          0.00384844
        B8         0.000520201  \pm    8.18331e-06           0.0157311
       N13           0.0417073  \pm     0.00455751            0.109274
       O15            0.025905  \pm     0.00232761           0.0898519
       F17            0.000552  \pm              0                   0
      Kr85             23847.8  \pm        4888.21            0.204975
     Bi210              723580  \pm        7079.16          0.00978352
       C11             4619.91  \pm        150.049           0.0324787
       C14         1.02923e+11  \pm         319366         3.10296e-06
       C10             45.4795  \pm        102.408             2.25173
     Tl208             2606.52  \pm        73.3812           0.0281529
      Be11              4.7856  \pm              0                   0
  ExtTl208               37899  \pm        210.969           0.0055666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95354  \pm      0.0306066           0.0051409
       pep           0.0146153  \pm    0.000580182            0.039697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528192  \pm    0.000235188           0.0044527
   Be7_862            0.449265  \pm     0.00200044           0.0044527
        B8         0.000524103  \pm    8.16444e-06           0.0155779
       N13           0.0378637  \pm     0.00784899            0.207296
       O15           0.0225652  \pm     0.00278371            0.123363
       F17            0.000552  \pm              0                   0
      Kr85             14703.7  \pm         5774.3            0.392711
     Bi210              742420  \pm        7618.57           0.0102618
       C11             4328.29  \pm        166.446           0.0384554
       C14         1.02923e+11  \pm         321152         3.12032e-06
       C10             198.337  \pm        109.389            0.551529
     Tl208             2360.37  \pm         71.949           0.0304821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.8  \pm        216.779          0.00573176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97437  \pm      0.0282837          0.00473417
       pep            0.014562  \pm    0.000496259            0.034079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524582  \pm    0.000245595          0.00468172
   Be7_862            0.446194  \pm     0.00208896          0.00468172
        B8         0.000530374  \pm    7.69994e-06            0.014518
       N13           0.0295874  \pm     0.00439347            0.148491
       O15           0.0215204  \pm     0.00234228             0.10884
       F17            0.000552  \pm              0                   0
      Kr85             30864.2  \pm        3885.92            0.125904
     Bi210              757533  \pm        5844.11          0.00771466
       C11             4497.97  \pm        147.773           0.0328532
       C14         1.02922e+11  \pm         320285         3.11191e-06
       C10             133.404  \pm        104.704            0.784866
     Tl208             2508.05  \pm         71.042           0.0283255
      Be11              4.7856  \pm              0                   0
  ExtTl208               37522  \pm        210.281           0.0056042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95791  \pm      0.0298264          0.00500618
       pep           0.0141952  \pm    0.000421515           0.0296941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524137  \pm    0.000202098          0.00385582
   Be7_862            0.445816  \pm     0.00171898          0.00385582
        B8         0.000501386  \pm    8.32219e-06           0.0165984
       N13           0.0426881  \pm     0.00564874            0.132326
       O15            0.024154  \pm     0.00218525           0.0904715
       F17            0.000552  \pm              0                   0
      Kr85             20336.3  \pm        4795.78            0.235823
     Bi210              730956  \pm        8253.79           0.0112918
       C11             4560.44  \pm        151.108           0.0331347
       C14         1.02923e+11  \pm         299129         2.90635e-06
       C10              308.96  \pm        107.083            0.346592
     Tl208             2341.01  \pm        73.7007           0.0314825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.1  \pm        223.672            0.005959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94684  \pm      0.0312458          0.00525419
       pep           0.0146591  \pm    0.000504728           0.0344311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528355  \pm    0.000199708           0.0037798
   Be7_862            0.449403  \pm     0.00169866           0.0037798
        B8         0.000538842  \pm    8.45032e-06           0.0156824
       N13            0.026278  \pm     0.00802046            0.305216
       O15           0.0202765  \pm     0.00254249            0.125391
       F17            0.000552  \pm              0                   0
      Kr85             28668.5  \pm        6234.77            0.217478
     Bi210              761811  \pm         9282.6           0.0121849
       C11             4574.17  \pm        157.179           0.0343623
       C14         1.02922e+11  \pm         321044         3.11929e-06
       C10             201.714  \pm        110.136               0.546
     Tl208             2419.07  \pm        73.3492           0.0303212
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.5  \pm        227.715          0.00596448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97057  \pm      0.0271255           0.0045432
       pep            0.014981  \pm    0.000312323           0.0208479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524579  \pm    0.000174571          0.00332783
   Be7_862            0.446191  \pm     0.00148485          0.00332783
        B8         0.000515484  \pm    8.30956e-06           0.0161199
       N13           0.0405243  \pm      0.0039191           0.0967097
       O15           0.0186276  \pm     0.00148055           0.0794818
       F17            0.000552  \pm              0                   0
      Kr85             22751.3  \pm        4017.89            0.176601
     Bi210              747977  \pm        3921.68          0.00524305
       C11             4859.13  \pm        136.725           0.0281377
       C14         1.02922e+11  \pm         316652          3.0766e-06
       C10             289.709  \pm        102.301            0.353116
     Tl208             2639.32  \pm        73.5044           0.0278497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.3  \pm        208.705          0.00549494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95665  \pm      0.0274516          0.00460857
       pep            0.014407  \pm      0.0003095           0.0214825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525744  \pm    0.000171775          0.00326728
   Be7_862            0.447182  \pm     0.00146107          0.00326728
        B8         0.000526622  \pm    8.31809e-06           0.0157952
       N13           0.0347183  \pm     0.00435964            0.125572
       O15           0.0247875  \pm     0.00162124           0.0654056
       F17            0.000552  \pm              0                   0
      Kr85             28768.3  \pm        4743.17            0.164875
     Bi210              735812  \pm        6377.46          0.00866724
       C11             4477.85  \pm        147.072           0.0328444
       C14         1.02922e+11  \pm         319136         3.10075e-06
       C10               42.94  \pm         105.23             2.45062
     Tl208             2458.08  \pm        72.9435            0.029675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.5  \pm        224.971          0.00592536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97973  \pm      0.0335568          0.00561176
       pep           0.0140444  \pm    0.000516328           0.0367641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526901  \pm    0.000275371          0.00522625
   Be7_862            0.448166  \pm     0.00234223          0.00522625
        B8          0.00052344  \pm    8.45903e-06           0.0161605
       N13           0.0332089  \pm     0.00870658            0.262176
       O15           0.0262148  \pm     0.00242632           0.0925554
       F17            0.000552  \pm              0                   0
      Kr85             21225.6  \pm        3933.39            0.185313
     Bi210              734873  \pm        9120.52            0.012411
       C11             4265.52  \pm        152.903           0.0358462
       C14         1.02922e+11  \pm         323862         3.14666e-06
       C10             146.161  \pm        110.904            0.758777
     Tl208             2478.67  \pm        73.6296           0.0297052
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.2  \pm        224.038          0.00587344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96014  \pm      0.0298807          0.00501342
       pep           0.0142381  \pm    0.000599349           0.0420948
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05261  \pm    0.000100367          0.00190775
   Be7_862            0.447485  \pm     0.00085369          0.00190775
        B8         0.000531198  \pm    8.50291e-06            0.016007
       N13           0.0374432  \pm     0.00521758            0.139346
       O15           0.0245762  \pm      0.0027927            0.113634
       F17            0.000552  \pm              0                   0
      Kr85             25407.9  \pm         4272.8            0.168168
     Bi210              735846  \pm        7424.64           0.0100899
       C11              4449.6  \pm        155.658           0.0349826
       C14         1.02923e+11  \pm         319824         3.10741e-06
       C10              52.842  \pm        105.304              1.9928
     Tl208             2495.04  \pm        73.3855           0.0294126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.2  \pm        218.467          0.00576244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0389  \pm      0.0313677          0.00519427
       pep            0.014521  \pm    0.000600179           0.0413318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526407  \pm    0.000216042          0.00410408
   Be7_862            0.447746  \pm     0.00183759          0.00410408
        B8         0.000526387  \pm    8.24656e-06           0.0156664
       N13           0.0204332  \pm     0.00688338            0.336873
       O15           0.0220386  \pm     0.00328827            0.149205
       F17            0.000552  \pm              0                   0
      Kr85             37710.6  \pm        5380.82            0.142687
     Bi210              762669  \pm         9774.5           0.0128162
       C11             4667.78  \pm        173.645           0.0372006
       C14         1.02923e+11  \pm         317988         3.08957e-06
       C10             217.873  \pm        101.919            0.467788
     Tl208             2416.99  \pm        72.5325           0.0300094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.1  \pm        199.094          0.00530592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93635  \pm      0.0278927          0.00469862
       pep           0.0147943  \pm    0.000284567           0.0192349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526618  \pm    0.000185926          0.00353057
   Be7_862            0.447925  \pm     0.00158143          0.00353057
        B8         0.000526964  \pm    7.79994e-06           0.0148017
       N13           0.0411673  \pm     0.00354962           0.0862242
       O15           0.0226619  \pm     0.00107085           0.0472533
       F17            0.000552  \pm              0                   0
      Kr85               19206  \pm        4694.09            0.244407
     Bi210              733077  \pm         4397.8          0.00599909
       C11             4375.17  \pm        131.688           0.0300989
       C14         1.02923e+11  \pm         318812         3.09758e-06
       C10             307.218  \pm        101.576            0.330631
     Tl208             2438.08  \pm        69.9089           0.0286738
      Be11              4.7856  \pm              0                   0
  ExtTl208             38144.9  \pm        206.908          0.00542426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9645  \pm      0.0285135          0.00478053
       pep            0.014176  \pm    0.000479759            0.033843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529215  \pm    0.000216817          0.00409696
   Be7_862            0.450134  \pm     0.00184418          0.00409696
        B8         0.000529698  \pm    8.47168e-06           0.0159934
       N13           0.0251854  \pm     0.00335837            0.133346
       O15           0.0241197  \pm     0.00207832           0.0861669
       F17            0.000552  \pm              0                   0
      Kr85             35641.9  \pm        4310.23            0.120931
     Bi210              742031  \pm        2866.24           0.0038627
       C11             4349.28  \pm        139.738           0.0321289
       C14         1.02923e+11  \pm         321516         3.12386e-06
       C10             34.3683  \pm        102.442              2.9807
     Tl208             2589.29  \pm        73.9546           0.0285617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.6  \pm         211.26          0.00561316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00682  \pm      0.0317331          0.00528285
       pep           0.0148453  \pm    0.000455623           0.0306915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525818  \pm    0.000218926          0.00416354
   Be7_862            0.447245  \pm     0.00186212          0.00416354
        B8         0.000532684  \pm    8.33534e-06           0.0156478
       N13           0.0331949  \pm     0.00845621            0.254745
       O15           0.0204421  \pm     0.00220977            0.108099
       F17            0.000552  \pm              0                   0
      Kr85               23528  \pm        6828.08            0.290211
     Bi210              752440  \pm         8914.7           0.0118477
       C11             4649.31  \pm         150.52           0.0323747
       C14         1.02923e+11  \pm         322212         3.13062e-06
       C10             38.1379  \pm         106.78             2.79982
     Tl208             2402.75  \pm        72.9948           0.0303797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.9  \pm         226.99          0.00601603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98139  \pm      0.0297894          0.00498035
       pep           0.0146596  \pm    0.000383356           0.0261505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526869  \pm    0.000218324          0.00414379
   Be7_862             0.44814  \pm       0.001857          0.00414379
        B8         0.000523786  \pm    7.92662e-06           0.0151333
       N13           0.0287665  \pm     0.00799641            0.277976
       O15           0.0220056  \pm     0.00193716           0.0880303
       F17            0.000552  \pm              0                   0
      Kr85               26025  \pm        6081.12            0.233665
     Bi210              753603  \pm        8662.93           0.0114954
       C11             4656.88  \pm        145.663            0.031279
       C14         1.02922e+11  \pm         286419         2.78286e-06
       C10             222.565  \pm        103.815            0.466448
     Tl208             2491.82  \pm        70.6466           0.0283514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.1  \pm        209.995          0.00559211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94119  \pm      0.0304922          0.00513234
       pep           0.0142974  \pm    0.000480375           0.0335987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526443  \pm    0.000185727          0.00352796
   Be7_862            0.447777  \pm     0.00157974          0.00352796
        B8         0.000520286  \pm    7.69959e-06           0.0147988
       N13           0.0199314  \pm     0.00411392            0.206404
       O15           0.0213925  \pm     0.00219301            0.102513
       F17            0.000552  \pm              0                   0
      Kr85             36799.2  \pm        3759.75            0.102169
     Bi210              767884  \pm        3198.84          0.00416579
       C11             4662.05  \pm        134.631           0.0288781
       C14         1.02923e+11  \pm         319683         3.10605e-06
       C10             216.974  \pm        102.732            0.473474
     Tl208             2577.24  \pm         71.565           0.0277681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.6  \pm        208.857          0.00550121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97954  \pm      0.0313649          0.00524536
       pep            0.014383  \pm    0.000503913           0.0350353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526271  \pm    0.000224357          0.00426315
   Be7_862             0.44763  \pm     0.00190831          0.00426315
        B8         0.000528871  \pm    8.28474e-06            0.015665
       N13           0.0251749  \pm     0.00841407            0.334224
       O15            0.021927  \pm     0.00251035            0.114487
       F17            0.000552  \pm              0                   0
      Kr85             36030.6  \pm        6360.83             0.17654
     Bi210              758038  \pm        9187.64           0.0121203
       C11              4668.3  \pm        153.841           0.0329544
       C14         1.02922e+11  \pm         321262          3.1214e-06
       C10             221.196  \pm        107.964            0.488094
     Tl208             2432.28  \pm        72.6951           0.0298876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.1  \pm        214.605          0.00568293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.938  \pm      0.0329281          0.00554532
       pep            0.013867  \pm    0.000501846             0.03619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528309  \pm    0.000240008          0.00454294
   Be7_862            0.449364  \pm     0.00204143          0.00454294
        B8         0.000542105  \pm    8.76462e-06           0.0161678
       N13            0.028243  \pm     0.00607873            0.215229
       O15           0.0254603  \pm      0.0022642           0.0889305
       F17            0.000552  \pm              0                   0
      Kr85             27854.9  \pm        4682.61            0.168108
     Bi210              744987  \pm        5423.78          0.00728037
       C11             4339.92  \pm        149.334           0.0344093
       C14         1.02923e+11  \pm         323363          3.1418e-06
       C10             92.2401  \pm        113.778             1.23349
     Tl208             2413.89  \pm        75.7767            0.031392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37410.6  \pm        239.256          0.00639541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01284  \pm      0.0326763          0.00543441
       pep           0.0144754  \pm     0.00038897           0.0268712
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052652  \pm    0.000233513          0.00443502
   Be7_862            0.447842  \pm     0.00198619          0.00443502
        B8         0.000526085  \pm    8.48748e-06           0.0161333
       N13            0.021864  \pm     0.00896176            0.409887
       O15            0.020281  \pm     0.00167298           0.0824903
       F17            0.000552  \pm              0                   0
      Kr85             32442.9  \pm        6481.09            0.199769
     Bi210              769154  \pm        8354.45           0.0108619
       C11             4559.05  \pm        142.766           0.0313149
       C14         1.02923e+11  \pm         321490         3.12361e-06
       C10             48.5663  \pm         106.95             2.20214
     Tl208             2433.43  \pm        73.3987           0.0301627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.4  \pm        225.653          0.00598669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02424  \pm      0.0298537           0.0049556
       pep           0.0147252  \pm    0.000497386           0.0337778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530778  \pm    0.000227951          0.00429466
   Be7_862            0.451464  \pm     0.00193889          0.00429466
        B8         0.000524844  \pm    8.32196e-06           0.0158561
       N13           0.0236645  \pm     0.00942726            0.398371
       O15            0.021744  \pm     0.00264044            0.121433
       F17            0.000552  \pm              0                   0
      Kr85             26799.7  \pm        6778.19            0.252921
     Bi210              754543  \pm        10892.2           0.0144354
       C11             4480.27  \pm        159.515           0.0356039
       C14         1.02922e+11  \pm         320116         3.11028e-06
       C10              252.77  \pm        107.798            0.426468
     Tl208             2546.88  \pm        72.5775           0.0284966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37112.4  \pm        214.788          0.00578751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95845  \pm      0.0283436          0.00475689
       pep           0.0153569  \pm    0.000453653           0.0295406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527779  \pm    0.000201597          0.00381973
   Be7_862            0.448913  \pm     0.00171473          0.00381973
        B8         0.000516761  \pm    8.29638e-06           0.0160546
       N13            0.020101  \pm     0.00272072            0.135353
       O15           0.0200702  \pm     0.00232316            0.115752
       F17            0.000552  \pm              0                   0
      Kr85             36096.5  \pm        4361.84            0.120838
     Bi210              761028  \pm        6285.15          0.00825876
       C11             4742.99  \pm        152.972           0.0322523
       C14         1.02923e+11  \pm         321536         3.12405e-06
       C10             3.80771  \pm        102.364             26.8833
     Tl208             2639.13  \pm        73.9513            0.028021
      Be11              4.7856  \pm              0                   0
  ExtTl208               37759  \pm        216.114           0.0057235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99008  \pm      0.0305506          0.00510019
       pep           0.0139522  \pm    0.000442599           0.0317225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525314  \pm    0.000208351          0.00396621
   Be7_862            0.446817  \pm     0.00177217          0.00396621
        B8         0.000533606  \pm    8.47481e-06           0.0158821
       N13           0.0233359  \pm     0.00493634            0.211534
       O15           0.0245974  \pm     0.00239343           0.0973043
       F17            0.000552  \pm              0                   0
      Kr85             38261.9  \pm        3937.41            0.102907
     Bi210              752803  \pm        7009.93          0.00931176
       C11             4237.44  \pm        152.801           0.0360599
       C14         1.02923e+11  \pm         321442         3.12314e-06
       C10             -51.233  \pm        104.732            -2.04424
     Tl208             2595.58  \pm        75.8213           0.0292118
      Be11              4.7856  \pm              0                   0
  ExtTl208             38242.9  \pm            231          0.00604034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03217  \pm      0.0305118          0.00505818
       pep           0.0147559  \pm    0.000660102           0.0447347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm    0.000209036          0.00397822
   Be7_862            0.446933  \pm       0.001778          0.00397822
        B8         0.000531108  \pm    8.18351e-06           0.0154084
       N13           0.0192629  \pm     0.00776721             0.40322
       O15            0.021284  \pm     0.00353233            0.165962
       F17            0.000552  \pm              0                   0
      Kr85             42154.2  \pm        5670.41            0.134516
     Bi210              761388  \pm        10623.1           0.0139523
       C11             4480.52  \pm         176.25           0.0393369
       C14         1.02923e+11  \pm         304685         2.96032e-06
       C10             36.8637  \pm        105.136             2.85201
     Tl208             2398.17  \pm        72.2737           0.0301371
      Be11              4.7856  \pm              0                   0
