Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.95743  \pm      0.0303721          0.00509819
       pep           0.0141367  \pm    0.000452535           0.0320113
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052496  \pm    0.000191011          0.00363858
   Be7_862            0.446515  \pm     0.00162468          0.00363858
        B8          0.00053603  \pm    8.53485e-06           0.0159223
       N13           0.0366915  \pm     0.00625037            0.170349
       O15           0.0234792  \pm     0.00236474            0.100716
       F17            0.000552  \pm              0                   0
      Kr85             25876.7  \pm        5448.21            0.210545
     Bi210              741608  \pm        7725.21           0.0104168
       C11             4421.34  \pm        155.206           0.0351038
       C14         1.02922e+11  \pm         319936         3.10852e-06
       C10            -76.8072  \pm        104.638            -1.36235
     Tl208             2514.49  \pm        73.8815           0.0293823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.3  \pm        225.505          0.00594086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97621  \pm      0.0281189          0.00470515
       pep           0.0142731  \pm    0.000346861           0.0243018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522752  \pm    0.000213324          0.00408079
   Be7_862            0.444637  \pm     0.00181447          0.00408079
        B8         0.000520328  \pm    8.38611e-06            0.016117
       N13           0.0164056  \pm     0.00543771            0.331455
       O15           0.0215021  \pm      0.0013757           0.0639799
       F17            0.000552  \pm              0                   0
      Kr85             44621.1  \pm        4587.05              0.1028
     Bi210              775258  \pm        4538.11          0.00585368
       C11             4510.69  \pm        136.624           0.0302888
       C14         1.02923e+11  \pm         318170         3.09135e-06
       C10             56.1342  \pm        104.713              1.8654
     Tl208             2573.09  \pm        73.0738           0.0283992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.8  \pm        206.506          0.00544213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97961  \pm      0.0293359          0.00490599
       pep           0.0143704  \pm    0.000243254           0.0169275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529439  \pm    0.000173732          0.00328143
   Be7_862            0.450325  \pm     0.00147771          0.00328143
        B8         0.000532589  \pm    8.41402e-06           0.0157983
       N13           0.0173831  \pm     0.00768512            0.442102
       O15            0.022379  \pm    0.000677101           0.0302562
       F17            0.000552  \pm              0                   0
      Kr85             39003.6  \pm        4960.09             0.12717
     Bi210              761277  \pm        5918.94          0.00777501
       C11              4528.3  \pm        137.193           0.0302969
       C14         1.02923e+11  \pm         321064         3.11947e-06
       C10             154.129  \pm        108.301            0.702666
     Tl208             2474.82  \pm        73.0871           0.0295322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.6  \pm        227.119          0.00601852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98177  \pm      0.0319019          0.00533319
       pep           0.0144305  \pm    0.000414646           0.0287341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532878  \pm    0.000230697          0.00432927
   Be7_862             0.45325  \pm     0.00196224          0.00432927
        B8         0.000531243  \pm    8.64246e-06           0.0162684
       N13           0.0137284  \pm     0.00785012            0.571814
       O15           0.0211774  \pm     0.00193373           0.0913111
       F17            0.000552  \pm              0                   0
      Kr85             29269.5  \pm        6043.46            0.206476
     Bi210              771818  \pm        7446.51          0.00964801
       C11             4730.01  \pm        149.672           0.0316431
       C14         1.02922e+11  \pm         321731         3.12596e-06
       C10            -55.4829  \pm         103.27            -1.86129
     Tl208             2483.64  \pm        74.6662           0.0300632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.3  \pm        219.447            0.005855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04179  \pm      0.0287472          0.00475807
       pep           0.0143789  \pm    0.000514617           0.0357897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525505  \pm    0.000214415          0.00408016
   Be7_862            0.446979  \pm     0.00182375          0.00408016
        B8         0.000524199  \pm    7.76095e-06           0.0148053
       N13           0.0200067  \pm     0.00762502            0.381123
       O15           0.0238569  \pm     0.00261335            0.109543
       F17            0.000552  \pm              0                   0
      Kr85             43621.2  \pm        6088.55            0.139578
     Bi210              755270  \pm        8234.42           0.0109026
       C11             4281.96  \pm        182.433            0.042605
       C14         1.02923e+11  \pm         320030         3.10943e-06
       C10             177.173  \pm          102.7             0.57966
     Tl208             2445.15  \pm           75.2           0.0307547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.5  \pm        219.886          0.00580459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04298  \pm      0.0308448          0.00510423
       pep           0.0148959  \pm    0.000516297           0.0346604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524967  \pm    0.000222606          0.00424038
   Be7_862            0.446522  \pm     0.00189342          0.00424038
        B8          0.00051067  \pm    8.42361e-06           0.0164952
       N13           0.0234777  \pm     0.00819409            0.349015
       O15           0.0186356  \pm      0.0025905            0.139008
       F17            0.000552  \pm              0                   0
      Kr85             34898.3  \pm        6066.64            0.173838
     Bi210              768051  \pm        9267.45           0.0120662
       C11             4705.71  \pm        157.521           0.0334745
       C14         1.02922e+11  \pm         318436         3.09394e-06
       C10             189.174  \pm        105.573            0.558071
     Tl208             2605.97  \pm        73.3792           0.0281581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.5  \pm        226.128          0.00598913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98616  \pm      0.0302599          0.00505497
       pep           0.0136874  \pm    0.000500061           0.0365343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523817  \pm    0.000214578          0.00409643
   Be7_862            0.445543  \pm     0.00182513          0.00409643
        B8         0.000514517  \pm    8.30322e-06           0.0161379
       N13           0.0425745  \pm     0.00779358            0.183057
       O15           0.0274683  \pm       0.002473            0.090031
       F17            0.000552  \pm              0                   0
      Kr85             14818.7  \pm        6180.81            0.417094
     Bi210              727715  \pm        8751.11           0.0120255
       C11             4199.34  \pm         155.03           0.0369176
       C14         1.02922e+11  \pm         320203          3.1111e-06
       C10              106.35  \pm        104.443            0.982068
     Tl208             2566.03  \pm        72.8486           0.0283896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.7  \pm        219.953          0.00580049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93277  \pm      0.0309883          0.00522323
       pep           0.0143283  \pm    0.000510186            0.035607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530678  \pm     0.00021064          0.00396926
   Be7_862            0.451379  \pm     0.00179164          0.00396926
        B8         0.000521955  \pm    8.12864e-06           0.0155735
       N13           0.0277435  \pm     0.00362748            0.130751
       O15           0.0228207  \pm     0.00239729            0.105049
       F17            0.000552  \pm              0                   0
      Kr85             24876.8  \pm         3914.3            0.157347
     Bi210              749817  \pm        2613.63          0.00348569
       C11              4440.4  \pm        150.945           0.0339936
       C14         1.02923e+11  \pm         311313         3.02473e-06
       C10             -39.071  \pm        100.067            -2.56115
     Tl208             2424.75  \pm         72.938           0.0300807
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.1  \pm        214.528          0.00562945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00505  \pm      0.0292732          0.00487476
       pep           0.0139594  \pm    0.000526834           0.0377404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529416  \pm    0.000187031          0.00353277
   Be7_862            0.450305  \pm     0.00159083          0.00353277
        B8         0.000515799  \pm     8.1172e-06           0.0157371
       N13           0.0228208  \pm     0.00508717            0.222918
       O15           0.0257746  \pm     0.00247279           0.0959391
       F17            0.000552  \pm              0                   0
      Kr85             31429.1  \pm         4655.4            0.148124
     Bi210              747047  \pm         6409.6          0.00857992
       C11             4442.59  \pm        149.487           0.0336485
       C14         1.02923e+11  \pm         320387         3.11289e-06
       C10             245.519  \pm        104.804            0.426867
     Tl208              2530.1  \pm        73.9415           0.0292247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.2  \pm         207.69          0.00553069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98417  \pm      0.0291079          0.00486415
       pep           0.0136023  \pm    0.000344828           0.0253506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527282  \pm    0.000183664          0.00348323
   Be7_862             0.44849  \pm     0.00156219          0.00348323
        B8         0.000525088  \pm    8.42932e-06           0.0160532
       N13           0.0340511  \pm     0.00252638           0.0741938
       O15           0.0272662  \pm     0.00135718           0.0497752
       F17            0.000552  \pm              0                   0
      Kr85             28735.6  \pm         4931.3            0.171609
     Bi210              727242  \pm        3087.16          0.00424502
       C11             4094.22  \pm        136.154           0.0332553
       C14         1.02923e+11  \pm         320531         3.11429e-06
       C10              105.67  \pm        106.301             1.00597
     Tl208             2431.35  \pm        73.1075           0.0300687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.5  \pm        226.152          0.00598849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88233  \pm      0.0325825          0.00553905
       pep           0.0151037  \pm    0.000520029           0.0344307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523526  \pm    0.000223182          0.00426305
   Be7_862            0.445295  \pm     0.00189832          0.00426305
        B8         0.000528401  \pm    8.43286e-06           0.0159592
       N13           0.0353728  \pm     0.00739031            0.208926
       O15           0.0206041  \pm     0.00259438            0.125916
       F17            0.000552  \pm              0                   0
      Kr85             34923.6  \pm        5963.91             0.17077
     Bi210              743288  \pm        8269.33           0.0111253
       C11             4865.17  \pm        158.245           0.0325261
       C14         1.02923e+11  \pm         321829          3.1269e-06
       C10             169.825  \pm        107.684            0.634087
     Tl208             2393.11  \pm        74.1903           0.0310016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.8  \pm        225.974          0.00603484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98927  \pm      0.0305032          0.00509298
       pep           0.0145396  \pm    0.000382361           0.0262978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527305  \pm    0.000263061          0.00498878
   Be7_862             0.44851  \pm     0.00223752          0.00498878
        B8         0.000515545  \pm    8.22298e-06           0.0159501
       N13           0.0362224  \pm     0.00347353           0.0958947
       O15           0.0231456  \pm     0.00160393           0.0692975
       F17            0.000552  \pm              0                   0
      Kr85             21477.6  \pm        4536.54            0.211222
     Bi210              740354  \pm        4456.88          0.00601994
       C11             4342.39  \pm        147.249           0.0339097
       C14         1.02923e+11  \pm         329074         3.19729e-06
       C10             134.295  \pm        100.411             0.74769
     Tl208             2442.61  \pm        74.3328           0.0304318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.5  \pm        229.869          0.00612698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01302  \pm      0.0276117          0.00459199
       pep           0.0137176  \pm    0.000307691           0.0224304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526656  \pm    0.000199721          0.00379225
   Be7_862            0.447958  \pm     0.00169877          0.00379225
        B8          0.00052725  \pm    8.22187e-06           0.0155939
       N13           0.0316882  \pm     0.00194624           0.0614183
       O15           0.0252981  \pm     0.00151982           0.0600765
       F17            0.000552  \pm              0                   0
      Kr85             24797.4  \pm        3756.67            0.151494
     Bi210              744025  \pm        4010.26          0.00538995
       C11             4578.31  \pm        137.878           0.0301156
       C14         1.02923e+11  \pm         320643         3.11538e-06
       C10             157.584  \pm        101.541            0.644362
     Tl208              2471.7  \pm        71.9815           0.0291222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.1  \pm        202.803          0.00539226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93958  \pm       0.028757          0.00484158
       pep            0.014769  \pm    0.000337104           0.0228251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522777  \pm    0.000208106          0.00398078
   Be7_862            0.444659  \pm     0.00177009          0.00398078
        B8          0.00053333  \pm    7.99359e-06           0.0149881
       N13           0.0345909  \pm     0.00390562            0.112909
       O15            0.020877  \pm     0.00152182           0.0728948
       F17            0.000552  \pm              0                   0
      Kr85             38450.4  \pm        3806.72           0.0990035
     Bi210              746487  \pm        4186.55          0.00560833
       C11             4497.18  \pm        135.228           0.0300695
       C14         1.02923e+11  \pm         317577         3.08557e-06
       C10             71.3407  \pm        101.644             1.42477
     Tl208             2585.66  \pm        72.9314           0.0282061
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.2  \pm        204.022          0.00535641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99614  \pm      0.0284261          0.00474074
       pep           0.0141692  \pm    0.000422392           0.0298106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527688  \pm    0.000209444          0.00396909
   Be7_862            0.448836  \pm     0.00178147          0.00396909
        B8         0.000530882  \pm    8.27801e-06           0.0155929
       N13            0.029745  \pm     0.00358918            0.120665
       O15           0.0251157  \pm     0.00187737           0.0747489
       F17            0.000552  \pm              0                   0
      Kr85             29758.6  \pm        4209.01            0.141438
     Bi210              736961  \pm        4086.93          0.00554566
       C11              4406.7  \pm        139.054           0.0315552
       C14         1.02922e+11  \pm         319209         3.10145e-06
       C10             90.2651  \pm        104.079             1.15303
     Tl208             2503.12  \pm        72.6488           0.0290233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.9  \pm        207.741          0.00551946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03257  \pm      0.0302737          0.00501838
       pep           0.0152108  \pm    0.000452411           0.0297427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm    0.000215962          0.00410327
   Be7_862             0.44767  \pm     0.00183691          0.00410327
        B8         0.000533643  \pm     8.5459e-06           0.0160143
       N13           0.0368935  \pm     0.00449207            0.121757
       O15            0.020894  \pm     0.00219312            0.104964
       F17            0.000552  \pm              0                   0
      Kr85               23913  \pm        4357.39            0.182218
     Bi210              742148  \pm        5522.83          0.00744168
       C11             4509.23  \pm        150.493           0.0333745
       C14         1.02922e+11  \pm         323228         3.14051e-06
       C10             150.421  \pm        109.154            0.725654
     Tl208             2467.36  \pm        74.0484           0.0300112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.3  \pm        227.096          0.00598009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99065  \pm      0.0302093          0.00504274
       pep           0.0145441  \pm    0.000406043           0.0279181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527515  \pm    0.000218441          0.00414095
   Be7_862            0.448688  \pm       0.001858          0.00414095
        B8         0.000527511  \pm    8.25357e-06           0.0156462
       N13           0.0325408  \pm     0.00671378            0.206319
       O15           0.0227391  \pm     0.00192476           0.0846457
       F17            0.000552  \pm              0                   0
      Kr85             22857.2  \pm        5523.08            0.241634
     Bi210              746990  \pm        6776.17           0.0090713
       C11             4440.95  \pm        145.266           0.0327106
       C14         1.02922e+11  \pm         321322         3.12198e-06
       C10             153.931  \pm        105.653            0.686369
     Tl208             2454.98  \pm        73.1521           0.0297975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.8  \pm        210.816          0.00558678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99067  \pm      0.0297668          0.00496886
       pep           0.0152646  \pm    0.000302871           0.0198413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523548  \pm    0.000184989          0.00353336
   Be7_862            0.445314  \pm     0.00157346          0.00353336
        B8         0.000528906  \pm    8.29256e-06           0.0156787
       N13            0.035864  \pm     0.00491915            0.137161
       O15           0.0203485  \pm      0.0015266           0.0750226
       F17            0.000552  \pm              0                   0
      Kr85               28427  \pm        4639.11            0.163194
     Bi210              744776  \pm        5761.52          0.00773591
       C11             4270.02  \pm        142.447           0.0333598
       C14         1.02923e+11  \pm         317790         3.08765e-06
       C10             79.5687  \pm        106.549             1.33909
     Tl208             2532.79  \pm        73.7141           0.0291039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.8  \pm        219.615          0.00586426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95147  \pm      0.0276176          0.00464047
       pep           0.0148887  \pm    0.000335221           0.0225152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522352  \pm    0.000194323          0.00372014
   Be7_862            0.444297  \pm     0.00165285          0.00372014
        B8         0.000526001  \pm    7.66366e-06           0.0145697
       N13           0.0416849  \pm     0.00460084            0.110372
       O15           0.0206107  \pm      0.0014837           0.0719867
       F17            0.000552  \pm              0                   0
      Kr85               25160  \pm        4506.59            0.179117
     Bi210              739489  \pm        3866.49          0.00522859
       C11             4532.83  \pm        130.114           0.0287048
       C14         1.02923e+11  \pm         320764         3.11656e-06
       C10             228.049  \pm        101.692            0.445921
     Tl208             2393.44  \pm        71.0764           0.0296963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.2  \pm         195.06          0.00518264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02509  \pm      0.0306989          0.00509519
       pep           0.0142797  \pm     0.00032964           0.0230845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527541  \pm    0.000218607          0.00414389
   Be7_862            0.448711  \pm     0.00185941          0.00414389
        B8         0.000520073  \pm    8.40777e-06           0.0161665
       N13           0.0240972  \pm     0.00738504            0.306469
       O15           0.0221108  \pm     0.00119312           0.0539609
       F17            0.000552  \pm              0                   0
      Kr85             33434.1  \pm        5975.42            0.178722
     Bi210              754545  \pm        5634.02          0.00746679
       C11             4564.39  \pm        135.233           0.0296279
       C14         1.02923e+11  \pm         320104         3.11014e-06
       C10             198.597  \pm         107.97            0.543666
     Tl208             2514.46  \pm        73.7489           0.0293299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.4  \pm        222.098          0.00588145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98181  \pm      0.0300229          0.00501903
       pep           0.0143651  \pm    0.000495366            0.034484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529751  \pm    0.000219755          0.00414828
   Be7_862            0.450591  \pm     0.00186917          0.00414828
        B8         0.000521784  \pm    8.57965e-06           0.0164429
       N13           0.0259213  \pm     0.00471408            0.181861
       O15           0.0218723  \pm     0.00242629             0.11093
       F17            0.000552  \pm              0                   0
      Kr85             25213.4  \pm        4705.54            0.186629
     Bi210              757100  \pm        6271.44           0.0082835
       C11             4351.51  \pm        153.355           0.0352418
       C14         1.02923e+11  \pm         321031         3.11915e-06
       C10             93.4235  \pm        107.436             1.14999
     Tl208             2569.86  \pm        74.3395           0.0289274
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.2  \pm        226.715          0.00594816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00547  \pm      0.0277263          0.00461685
       pep           0.0138281  \pm    0.000373275           0.0269939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524321  \pm    0.000103166          0.00196762
   Be7_862            0.445971  \pm    0.000877502          0.00196762
        B8         0.000511609  \pm    8.21555e-06           0.0160582
       N13           0.0397438  \pm     0.00483386            0.121625
       O15               0.026  \pm     0.00142326           0.0547406
       F17            0.000552  \pm              0                   0
      Kr85             22281.6  \pm        5523.62              0.2479
     Bi210              731734  \pm        4387.97          0.00599668
       C11             4565.02  \pm        136.506           0.0299026
       C14         1.02922e+11  \pm         320119         3.11031e-06
       C10             210.296  \pm        103.551            0.492406
     Tl208             2578.01  \pm         73.891            0.028662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.5  \pm        212.025          0.00560358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9798  \pm      0.0289206          0.00483638
       pep             0.01421  \pm    0.000188733           0.0132817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531023  \pm    8.82044e-05          0.00166103
   Be7_862            0.451672  \pm     0.00075024          0.00166103
        B8         0.000528417  \pm    7.91409e-06            0.014977
       N13           0.0367691  \pm     0.00549097            0.149337
       O15           0.0230486  \pm     0.00116178           0.0504056
       F17            0.000552  \pm              0                   0
      Kr85             11122.4  \pm        4690.49            0.421715
     Bi210              737647  \pm         6895.4          0.00934783
       C11             4564.67  \pm        142.873           0.0312997
       C14         1.02922e+11  \pm         307925         2.99181e-06
       C10            -20.4327  \pm        94.3711            -4.61863
     Tl208             2605.38  \pm        72.8189           0.0279495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.6  \pm        228.787          0.00608839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98382  \pm       0.031209          0.00521556
       pep           0.0145572  \pm    0.000510699           0.0350822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525011  \pm    0.000230649          0.00439321
   Be7_862            0.446559  \pm     0.00196183          0.00439321
        B8         0.000524667  \pm    8.39396e-06           0.0159987
       N13           0.0358189  \pm     0.00820713            0.229129
       O15           0.0227986  \pm     0.00261378            0.114647
       F17            0.000552  \pm              0                   0
      Kr85             26733.8  \pm        6185.42             0.23137
     Bi210              741287  \pm        9452.38           0.0127513
       C11              4452.5  \pm        158.391           0.0355735
       C14         1.02923e+11  \pm         321283         3.12158e-06
       C10             201.967  \pm        109.423            0.541786
     Tl208             2518.59  \pm        73.9477           0.0293608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.3  \pm        226.045          0.00600731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01675  \pm      0.0302923          0.00503466
       pep           0.0148998  \pm    0.000610629           0.0409825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528405  \pm    0.000187876          0.00355553
   Be7_862            0.449445  \pm     0.00159802          0.00355553
        B8         0.000506882  \pm    8.59697e-06           0.0169605
       N13           0.0245519  \pm     0.00829217             0.33774
       O15             0.02114  \pm     0.00275816            0.130471
       F17            0.000552  \pm              0                   0
      Kr85             31135.3  \pm        6481.31            0.208166
     Bi210              757641  \pm        8530.57           0.0112594
       C11             4502.28  \pm         144.15           0.0320171
       C14         1.02922e+11  \pm         321750         3.12615e-06
       C10             338.821  \pm        106.901            0.315508
     Tl208             2713.21  \pm        75.7363           0.0279139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.9  \pm        239.182          0.00634856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9643  \pm       0.030826          0.00516842
       pep           0.0142277  \pm    0.000496497           0.0348964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524419  \pm    0.000228648          0.00436003
   Be7_862            0.446055  \pm     0.00194481          0.00436003
        B8         0.000522312  \pm     8.4351e-06           0.0161495
       N13           0.0263215  \pm     0.00813757            0.309161
       O15           0.0236197  \pm     0.00248073            0.105028
       F17            0.000552  \pm              0                   0
      Kr85             34303.4  \pm        6204.18            0.180862
     Bi210              754626  \pm        8789.73           0.0116478
       C11             4444.11  \pm        151.572           0.0341063
       C14         1.02923e+11  \pm         321286         3.12162e-06
       C10             67.8079  \pm        103.131             1.52093
     Tl208             2569.97  \pm        74.0311           0.0288063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.5  \pm        211.952          0.00563635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00858  \pm      0.0285069          0.00474436
       pep           0.0145653  \pm    0.000514681           0.0353362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526658  \pm     0.00019896          0.00377778
   Be7_862            0.447959  \pm     0.00169229          0.00377778
        B8         0.000513842  \pm    8.04614e-06           0.0156588
       N13           0.0228224  \pm     0.00430009            0.188415
       O15           0.0198605  \pm     0.00255315            0.128554
       F17            0.000552  \pm              0                   0
      Kr85             33407.5  \pm        4072.44            0.121902
     Bi210              767445  \pm        6916.43          0.00901229
       C11             4888.32  \pm        153.729           0.0314483
       C14         1.02923e+11  \pm         317547         3.08529e-06
       C10             277.242  \pm        103.015            0.371572
     Tl208             2510.57  \pm        73.1847           0.0291507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.7  \pm        208.193          0.00555319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99146  \pm       0.029309           0.0048918
       pep           0.0149893  \pm    0.000376045           0.0250876
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052842  \pm    0.000218791          0.00414048
   Be7_862            0.449458  \pm     0.00186097          0.00414048
        B8         0.000521866  \pm     8.1565e-06           0.0156295
       N13           0.0289263  \pm     0.00640215            0.221326
       O15            0.019323  \pm     0.00138272           0.0715583
       F17            0.000552  \pm              0                   0
      Kr85             18566.8  \pm        4374.12            0.235588
     Bi210              763559  \pm         4194.9          0.00549388
       C11             4691.25  \pm        137.131           0.0292312
       C14         1.02923e+11  \pm         319648         3.10572e-06
