     Tl208             2426.45  \pm        73.0307           0.0300978
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.9  \pm        226.441          0.00595179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93001  \pm       0.031361          0.00528852
       pep           0.0136333  \pm    0.000356071           0.0261177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526092  \pm     0.00023985           0.0045591
   Be7_862            0.447478  \pm      0.0020401           0.0045591
        B8         0.000532613  \pm    8.38021e-06           0.0157341
       N13           0.0358429  \pm     0.00817527            0.228086
       O15           0.0266394  \pm     0.00149336           0.0560583
       F17            0.000552  \pm              0                   0
      Kr85             28739.9  \pm        5918.98             0.20595
     Bi210              729447  \pm        7463.13           0.0102312
       C11             4151.87  \pm        138.381           0.0333298
       C14         1.02923e+11  \pm         321280         3.12157e-06
       C10             61.0183  \pm        106.983             1.75329
     Tl208             2457.81  \pm        74.4214           0.0302795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.1  \pm        220.021          0.00580622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92292  \pm      0.0320864          0.00541733
       pep           0.0146864  \pm    0.000415447           0.0282878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523252  \pm    0.000189067           0.0036133
   Be7_862            0.445063  \pm     0.00160814           0.0036133
        B8         0.000532722  \pm    8.46075e-06           0.0158821
       N13           0.0455313  \pm     0.00647856            0.142288
       O15           0.0219266  \pm      0.0020395            0.093015
       F17            0.000552  \pm              0                   0
      Kr85               18973  \pm        5209.86            0.274594
     Bi210              735633  \pm        7285.34           0.0099035
       C11             4346.15  \pm        147.156            0.033859
       C14         1.02923e+11  \pm         320287         3.11192e-06
       C10             72.1853  \pm        108.357              1.5011
     Tl208              2660.8  \pm         74.509           0.0280025
      Be11              4.7856  \pm              0                   0
  ExtTl208             38186.6  \pm        228.854          0.00599305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04639  \pm      0.0290476          0.00480413
       pep           0.0134868  \pm    0.000255055           0.0189115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528175  \pm       0.000202          0.00382449
   Be7_862             0.44925  \pm     0.00171815          0.00382449
        B8         0.000533254  \pm    8.39606e-06            0.015745
       N13           0.0108852  \pm     0.00565813            0.519799
       O15           0.0264389  \pm     0.00102058           0.0386013
       F17            0.000552  \pm              0                   0
      Kr85             41689.3  \pm        5241.87            0.125737
     Bi210              763169  \pm        4369.59          0.00572558
       C11             4513.49  \pm         134.71            0.029846
       C14         1.02922e+11  \pm         319121          3.1006e-06
       C10            -2.89262  \pm        103.728            -35.8594
     Tl208              2420.1  \pm        72.1103           0.0297964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.5  \pm        216.841          0.00572221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04423  \pm       0.030369          0.00502446
       pep           0.0147021  \pm    0.000392203           0.0266766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529994  \pm    0.000205507          0.00387753
   Be7_862            0.450798  \pm     0.00174798          0.00387753
        B8         0.000541865  \pm    7.34399e-06           0.0135532
       N13           0.0134079  \pm     0.00620048             0.46245
       O15           0.0206593  \pm     0.00214631            0.103891
       F17            0.000552  \pm              0                   0
      Kr85             38045.5  \pm        5036.89            0.132391
     Bi210              772579  \pm        7826.67           0.0101306
       C11             4612.27  \pm        144.355           0.0312981
       C14         1.02922e+11  \pm         321196         3.12076e-06
       C10             -61.695  \pm        99.5482            -1.61355
     Tl208             2375.19  \pm        71.2613           0.0300023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.5  \pm        205.028          0.00546633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99909  \pm      0.0304596          0.00507737
       pep           0.0139697  \pm    0.000507673           0.0363411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526884  \pm    0.000220829          0.00419123
   Be7_862            0.448152  \pm     0.00187831          0.00419123
        B8          0.00052994  \pm    8.62294e-06           0.0162715
       N13           0.0178602  \pm     0.00822837            0.460711
       O15           0.0239709  \pm     0.00264762            0.110451
       F17            0.000552  \pm              0                   0
      Kr85               46473  \pm         6122.7            0.131747
     Bi210              759212  \pm        9500.13           0.0125131
       C11             4487.45  \pm        163.004           0.0363245
       C14         1.02922e+11  \pm         341828         3.32123e-06
       C10             11.7711  \pm        107.529             9.13492
     Tl208             2484.61  \pm        73.1089           0.0294247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.5  \pm        231.836          0.00615218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97515  \pm      0.0312058          0.00522259
       pep           0.0148949  \pm    0.000513165           0.0344523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528345  \pm    0.000223291          0.00422624
   Be7_862            0.449395  \pm     0.00189925          0.00422624
        B8         0.000526921  \pm    8.44459e-06           0.0160263
       N13           0.0359962  \pm     0.00814715            0.226334
       O15           0.0209636  \pm     0.00257288            0.122731
       F17            0.000552  \pm              0                   0
      Kr85             15135.6  \pm        6256.02            0.413331
     Bi210              749098  \pm         9106.6           0.0121568
       C11             4649.67  \pm        157.304           0.0338312
       C14         1.02923e+11  \pm         321370         3.12244e-06
       C10               35.12  \pm        102.939             2.93106
     Tl208             2601.97  \pm        75.5248            0.029026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.6  \pm        213.189          0.00563372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01055  \pm      0.0333033           0.0055408
       pep           0.0144865  \pm    0.000380339           0.0262548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527015  \pm    0.000208259          0.00395167
   Be7_862            0.448264  \pm     0.00177139          0.00395167
        B8         0.000528288  \pm     7.3965e-06           0.0140009
       N13           0.0308745  \pm     0.00890077            0.288289
       O15           0.0238722  \pm      0.0021343           0.0894051
       F17            0.000552  \pm              0                   0
      Kr85             32743.6  \pm        6550.23            0.200046
     Bi210              737622  \pm          10483           0.0142119
       C11              4298.1  \pm        154.048           0.0358409
       C14         1.02922e+11  \pm         322186         3.13038e-06
       C10             77.5305  \pm        105.524             1.36107
     Tl208             2482.41  \pm        73.3021           0.0295285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.3  \pm        227.525           0.0059914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91278  \pm      0.0313504          0.00530214
       pep           0.0145924  \pm    0.000494891           0.0339144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524849  \pm     0.00022354          0.00425914
   Be7_862            0.446421  \pm     0.00190137          0.00425914
        B8         0.000523866  \pm    8.48175e-06           0.0161907
       N13           0.0386523  \pm     0.00783904            0.202809
       O15           0.0229845  \pm     0.00246054            0.107052
       F17            0.000552  \pm              0                   0
      Kr85             22723.3  \pm        5978.87            0.263117
     Bi210              737393  \pm        8707.64           0.0118087
       C11             4184.34  \pm        153.789           0.0367534
       C14         1.02922e+11  \pm         325100          3.1587e-06
       C10              34.366  \pm        105.263             3.06299
     Tl208             2454.02  \pm        73.1564           0.0298108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.2  \pm        224.139          0.00594042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01746  \pm      0.0305565          0.00507798
       pep           0.0138712  \pm    0.000407957           0.0294104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530346  \pm    0.000200701          0.00378435
   Be7_862            0.451096  \pm     0.00170711          0.00378435
        B8         0.000534308  \pm    8.46453e-06            0.015842
       N13           0.0202321  \pm     0.00786805            0.388889
       O15           0.0259829  \pm     0.00194737            0.074948
       F17            0.000552  \pm              0                   0
      Kr85             32058.6  \pm        6077.34             0.18957
     Bi210              746082  \pm        8419.59           0.0112851
       C11              4261.4  \pm        142.703           0.0334874
       C14         1.02923e+11  \pm         322966         3.13793e-06
       C10             25.9438  \pm        105.013             4.04771
     Tl208             2509.23  \pm        74.5739           0.0297198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.2  \pm        210.476          0.00554595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.014  \pm      0.0311034          0.00517183
       pep            0.014946  \pm    0.000503322           0.0336761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526236  \pm    0.000225965          0.00429398
   Be7_862            0.447601  \pm     0.00192199          0.00429398
        B8         0.000527811  \pm    8.38208e-06           0.0158808
       N13           0.0179129  \pm     0.00814263            0.454568
       O15           0.0198828  \pm     0.00255508            0.128507
       F17            0.000552  \pm              0                   0
      Kr85             40404.9  \pm        6243.35             0.15452
     Bi210              768868  \pm        9233.44           0.0120091
       C11             4700.88  \pm        157.861           0.0335812
       C14         1.02923e+11  \pm         320743         3.11635e-06
       C10            -87.7342  \pm        105.781            -1.20569
     Tl208             2551.05  \pm        73.1123           0.0286597
      Be11              4.7856  \pm              0                   0
  ExtTl208             38274.6  \pm        227.082          0.00593298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99054  \pm      0.0296147          0.00494357
       pep           0.0140038  \pm    0.000481342           0.0343723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527948  \pm    0.000219555          0.00415865
   Be7_862            0.449057  \pm     0.00186747          0.00415865
        B8         0.000511301  \pm     8.1862e-06           0.0160105
       N13            0.028097  \pm     0.00585843            0.208507
       O15            0.023588  \pm     0.00229166           0.0971534
       F17            0.000552  \pm              0                   0
      Kr85               26698  \pm        5222.95            0.195631
     Bi210              749779  \pm         6445.2          0.00859613
       C11             4479.51  \pm        153.384           0.0342413
       C14         1.02923e+11  \pm         320268         3.11173e-06
       C10              77.978  \pm        106.445             1.36506
     Tl208             2591.69  \pm        73.4443           0.0283384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.3  \pm        226.888          0.00598203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98289  \pm      0.0275643          0.00460718
       pep           0.0145938  \pm    0.000289746           0.0198541
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052627  \pm    0.000200868          0.00381683
   Be7_862             0.44763  \pm     0.00170852          0.00381683
        B8         0.000540765  \pm    7.74016e-06           0.0143134
       N13           0.0396861  \pm     0.00562736            0.141797
       O15           0.0238011  \pm     0.00139118           0.0584502
       F17            0.000552  \pm              0                   0
      Kr85             17133.9  \pm        4428.65            0.258473
     Bi210              733018  \pm        5094.36          0.00694984
       C11             4417.97  \pm        130.032           0.0294326
       C14         1.02923e+11  \pm         308962         3.00188e-06
       C10            -82.0105  \pm        98.3985            -1.19983
     Tl208             2470.41  \pm        70.8366           0.0286741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.9  \pm        204.225          0.00541653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97556  \pm      0.0300876          0.00503511
       pep           0.0146561  \pm    0.000493001            0.033638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531722  \pm    0.000221814          0.00417161
   Be7_862            0.452267  \pm     0.00188668          0.00417161
        B8         0.000520399  \pm    8.36367e-06           0.0160717
       N13           0.0271161  \pm      0.0030594            0.112826
       O15           0.0230035  \pm     0.00218324            0.094909
       F17            0.000552  \pm              0                   0
      Kr85             28267.9  \pm        4225.51            0.149481
     Bi210              743439  \pm        3181.94          0.00428004
       C11             4505.67  \pm        142.321           0.0315871
       C14         1.02922e+11  \pm         320810         3.11701e-06
       C10             41.9059  \pm        102.065             2.43558
     Tl208             2437.52  \pm        74.1237           0.0304095
      Be11              4.7856  \pm              0                   0
  ExtTl208               37650  \pm        210.405          0.00558844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9603  \pm      0.0298049          0.00500057
       pep           0.0146265  \pm    0.000277372           0.0189637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525962  \pm    0.000177542          0.00337558
   Be7_862            0.447367  \pm     0.00151012          0.00337558
        B8         0.000524731  \pm     8.4066e-06           0.0160208
       N13           0.0304771  \pm     0.00502293             0.16481
       O15           0.0210693  \pm     0.00151001           0.0716689
       F17            0.000552  \pm              0                   0
      Kr85             34792.3  \pm        4934.12            0.141816
     Bi210              750102  \pm        7046.25          0.00939373
       C11             4519.31  \pm        143.536           0.0317606
       C14         1.02923e+11  \pm         320230         3.11136e-06
       C10             112.408  \pm        107.954            0.960372
     Tl208             2524.05  \pm        73.7389           0.0292145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.7  \pm        220.058          0.00580235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00014  \pm      0.0309954          0.00516578
       pep           0.0151623  \pm    0.000413638           0.0272807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525778  \pm    0.000222251          0.00422709
   Be7_862            0.447211  \pm      0.0018904          0.00422709
        B8         0.000518046  \pm    8.09035e-06           0.0156171
       N13           0.0365857  \pm     0.00576601            0.157603
       O15            0.020772  \pm     0.00194991           0.0938718
       F17            0.000552  \pm              0                   0
      Kr85             24974.5  \pm        5669.62            0.227016
     Bi210              745049  \pm        6640.31          0.00891258
       C11             4461.06  \pm        137.697           0.0308664
       C14         1.02922e+11  \pm         320829         3.11719e-06
       C10             109.634  \pm        94.5359            0.862289
     Tl208             2547.92  \pm        74.3649           0.0291865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.8  \pm        210.661          0.00555031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9837  \pm      0.0301005          0.00503042
       pep           0.0143378  \pm    0.000297552           0.0207529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528159  \pm    0.000206965          0.00391861
   Be7_862            0.449236  \pm     0.00176038          0.00391861
        B8          0.00053341  \pm    7.88054e-06           0.0147739
       N13           0.0400527  \pm     0.00756169            0.188793
       O15           0.0251832  \pm     0.00179137           0.0711335
       F17            0.000552  \pm              0                   0
      Kr85             10823.1  \pm        5780.62            0.534103
     Bi210              731861  \pm        9595.55           0.0131112
       C11             4257.47  \pm        151.831           0.0356622
       C14         1.02923e+11  \pm         307894         2.99151e-06
       C10            -25.2664  \pm        102.677            -4.06377
     Tl208              2550.2  \pm        73.9581           0.0290009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.1  \pm        221.881          0.00585807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04093  \pm       0.031302          0.00518165
       pep           0.0140473  \pm    0.000513982           0.0365893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527255  \pm    0.000230197          0.00436596
   Be7_862            0.448468  \pm     0.00195799          0.00436596
        B8         0.000526937  \pm    8.30707e-06           0.0157648
       N13             0.01921  \pm     0.00761308            0.396309
       O15           0.0235324  \pm     0.00248639            0.105658
       F17            0.000552  \pm              0                   0
      Kr85             37372.8  \pm        4574.11            0.122391
     Bi210              761459  \pm        7695.77           0.0101066
       C11             4524.09  \pm        153.441           0.0339164
       C14         1.02923e+11  \pm         321216         3.12095e-06
       C10             128.663  \pm        103.771            0.806535
     Tl208             2436.78  \pm        74.2141           0.0304558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.4  \pm        212.524          0.00567965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96315  \pm       0.030984           0.0051959
       pep           0.0148505  \pm    0.000509021           0.0342763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525807  \pm    0.000220418            0.004192
   Be7_862            0.447236  \pm     0.00187481            0.004192
        B8         0.000522071  \pm    8.22695e-06           0.0157583
       N13           0.0295994  \pm     0.00800531            0.270455
       O15           0.0204087  \pm     0.00261343            0.128055
       F17            0.000552  \pm              0                   0
      Kr85             37963.1  \pm        6189.58            0.163042
     Bi210              752424  \pm        9224.93           0.0122603
       C11             4682.89  \pm        155.091           0.0331186
       C14         1.02923e+11  \pm         320198         3.11105e-06
       C10             88.7286  \pm        106.535             1.20068
     Tl208             2489.83  \pm        72.7677           0.0292259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.1  \pm        225.301          0.00593959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94829  \pm      0.0288668          0.00485296
       pep           0.0149142  \pm    0.000345231           0.0231478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523232  \pm    0.000215754          0.00412348
   Be7_862            0.445046  \pm     0.00183514          0.00412348
        B8         0.000530864  \pm    8.40365e-06           0.0158301
       N13           0.0325825  \pm     0.00239494            0.073504
       O15           0.0210931  \pm     0.00120908           0.0573213
       F17            0.000552  \pm              0                   0
      Kr85             33863.5  \pm         3549.3            0.104812
     Bi210              749797  \pm        2229.43          0.00297338
       C11             4479.33  \pm        134.306           0.0299836
       C14         1.02923e+11  \pm         320129         3.11038e-06
       C10            -136.691  \pm        104.281           -0.762901
     Tl208             2474.31  \pm        72.8784            0.029454
      Be11              4.7856  \pm              0                   0
  ExtTl208             38245.3  \pm        218.787          0.00572062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95974  \pm      0.0304961          0.00511702
       pep           0.0140905  \pm    0.000345704           0.0245346
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052461  \pm    0.000230876           0.0044009
   Be7_862            0.446218  \pm     0.00196376           0.0044009
        B8         0.000546194  \pm      8.199e-06           0.0150111
       N13           0.0481875  \pm     0.00742538            0.154093
       O15           0.0235966  \pm     0.00190693            0.080814
       F17            0.000552  \pm              0                   0
      Kr85             15744.2  \pm        5817.26            0.369484
     Bi210              727446  \pm        8291.07           0.0113975
       C11             4614.45  \pm        148.754           0.0322365
       C14         1.02923e+11  \pm         319775         3.10695e-06
       C10            -28.1235  \pm        101.874            -3.62238
     Tl208             2454.23  \pm        73.7616           0.0300549
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.7  \pm        214.242           0.0056362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00723  \pm      0.0308635          0.00513774
       pep            0.015132  \pm    0.000511037            0.033772
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052753  \pm    0.000220473          0.00417935
   Be7_862            0.448701  \pm     0.00187528          0.00417935
        B8         0.000524935  \pm    8.46482e-06           0.0161255
       N13          0.00513242  \pm     0.00703182             1.37008
       O15           0.0171757  \pm     0.00262283            0.152706
       F17            0.000552  \pm              0                   0
      Kr85             52337.4  \pm        5681.23             0.10855
     Bi210              792513  \pm        8807.65           0.0111136
       C11             4900.95  \pm          158.3           0.0322998
       C14         1.02923e+11  \pm         320330         3.11233e-06
       C10             54.6794  \pm        106.334             1.94467
     Tl208             2522.73  \pm        73.9013           0.0292942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.3  \pm          226.4          0.00602026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00483  \pm      0.0282012          0.00469642
       pep            0.014606  \pm     0.00022438           0.0153622
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05262  \pm    0.000185121          0.00351807
   Be7_862            0.447571  \pm     0.00157459          0.00351807
        B8         0.000521209  \pm    8.19785e-06           0.0157285
       N13           0.0310172  \pm     0.00432483            0.139433
       O15           0.0230222  \pm     0.00104622           0.0454439
       F17            0.000552  \pm              0                   0
      Kr85             28944.3  \pm        4921.48            0.170033
     Bi210              746112  \pm        5904.71          0.00791398
       C11             4578.34  \pm         130.44           0.0284906
       C14         1.02923e+11  \pm         309388         3.00602e-06
       C10              215.66  \pm        102.843            0.476875
     Tl208             2559.86  \pm        71.9524           0.0281079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.6  \pm        208.431          0.00552579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99159  \pm      0.0306041          0.00510784
       pep           0.0147897  \pm    0.000503581           0.0340494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526909  \pm    0.000223127          0.00423465
   Be7_862            0.448173  \pm     0.00189786          0.00423465
        B8         0.000524504  \pm    8.44819e-06            0.016107
       N13           0.0249645  \pm     0.00606622            0.242994
       O15           0.0210536  \pm     0.00246356            0.117014
       F17            0.000552  \pm              0                   0
      Kr85             27799.6  \pm        5031.66            0.180998
     Bi210              759784  \pm        7195.22          0.00947009
       C11             4553.22  \pm        155.985           0.0342582
       C14         1.02922e+11  \pm         320192         3.11101e-06
       C10             17.3425  \pm        107.902             6.22181
     Tl208             2544.57  \pm        74.5639           0.0293031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm        229.658          0.00608936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97064  \pm      0.0297897          0.00498937
       pep           0.0143883  \pm    0.000342254           0.0237869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526769  \pm    0.000212492          0.00403387
   Be7_862            0.448054  \pm     0.00180739          0.00403387
        B8         0.000528422  \pm    8.38156e-06           0.0158615
       N13           0.0428031  \pm     0.00703175            0.164281
       O15           0.0248426  \pm     0.00106125            0.042719
       F17            0.000552  \pm              0                   0
      Kr85             16576.4  \pm        5814.83             0.35079
     Bi210              725874  \pm        5407.03          0.00744899
       C11             4359.28  \pm        136.495           0.0313113
       C14         1.02922e+11  \pm         320920         3.11808e-06
       C10               133.9  \pm        108.247            0.808418
     Tl208             2576.37  \pm        74.8488            0.029052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.1  \pm        227.795          0.00604757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00857  \pm      0.0307895          0.00512427
       pep           0.0138118  \pm    0.000506657            0.036683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524403  \pm    0.000204225          0.00389443
   Be7_862            0.446042  \pm     0.00173708          0.00389443
        B8         0.000533046  \pm    8.21336e-06           0.0154084
       N13           0.0230402  \pm     0.00803437            0.348711
       O15           0.0235286  \pm     0.00261115            0.110978
       F17            0.000552  \pm              0                   0
      Kr85             36031.8  \pm        5894.71            0.163598
     Bi210              761739  \pm        9222.02           0.0121065
       C11             4589.46  \pm         158.93           0.0346293
       C14         1.02922e+11  \pm         320668         3.11563e-06
       C10             41.7968  \pm        107.079             2.56189
     Tl208             2470.28  \pm        73.5127           0.0297588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.9  \pm        224.684           0.0060089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93105  \pm      0.0273789           0.0046162
       pep           0.0146765  \pm    0.000313931             0.02139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521703  \pm    0.000186564          0.00357606
   Be7_862            0.443745  \pm     0.00158686          0.00357606
        B8         0.000524797  \pm    8.08272e-06           0.0154016
       N13           0.0445374  \pm     0.00418651               0.094
       O15           0.0241822  \pm     0.00131854           0.0545253
       F17            0.000552  \pm              0                   0
      Kr85             29186.9  \pm        4968.06            0.170216
     Bi210              723536  \pm        5006.14            0.006919
       C11             4365.69  \pm        135.202           0.0309693
       C14         1.02923e+11  \pm         315177         3.06226e-06
       C10             30.4687  \pm        99.7024             3.27229
     Tl208             2449.88  \pm        70.5432           0.0287946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.7  \pm        199.206          0.00528513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98981  \pm      0.0300786          0.00502163
       pep           0.0140704  \pm    0.000287318             0.02042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524316  \pm     0.00013861          0.00264364
   Be7_862            0.445968  \pm     0.00117898          0.00264364
        B8         0.000517805  \pm    7.75804e-06           0.0149826
       N13           0.0281332  \pm     0.00725942            0.258038
       O15           0.0227895  \pm     0.00123607           0.0542384
       F17            0.000552  \pm              0                   0
      Kr85             31448.1  \pm        8413.62             0.26754
     Bi210              756928  \pm        4375.16          0.00578016
       C11             4437.32  \pm        147.434           0.0332259
       C14         1.02922e+11  \pm         318449         3.09407e-06
       C10              208.63  \pm        107.636            0.515917
     Tl208             2514.87  \pm         73.726           0.0293161
      Be11              4.7856  \pm              0                   0
  ExtTl208               37597  \pm        226.674          0.00602904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02925  \pm      0.0308548          0.00511752
