Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522814  \pm    0.000194036          0.00371138
   Be7_862             0.44469  \pm     0.00165041          0.00371138
        B8         0.000519358  \pm    7.81087e-06           0.0150395
       N13           0.0333946  \pm     0.00764157            0.228826
       O15           0.0230422  \pm     0.00239307            0.103856
       F17            0.000552  \pm              0                   0
      Kr85             31026.9  \pm         5987.6            0.192981
     Bi210              747296  \pm        8475.17           0.0113411
       C11             4570.05  \pm        147.897           0.0323623
       C14         1.02923e+11  \pm         310726         3.01902e-06
       C10             186.247  \pm        101.466            0.544795
     Tl208             2539.22  \pm        72.6445            0.028609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.9  \pm        203.618           0.0054033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01343  \pm       0.029706          0.00493995
       pep           0.0150379  \pm    0.000300599           0.0199895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523969  \pm    0.000185302          0.00353651
   Be7_862            0.445673  \pm     0.00157612          0.00353651
        B8         0.000528437  \pm    8.32517e-06           0.0157543
       N13           0.0369584  \pm     0.00525889            0.142292
       O15            0.022019  \pm       0.001346           0.0611291
       F17            0.000552  \pm              0                   0
      Kr85             28787.5  \pm        4882.27            0.169597
     Bi210              737938  \pm        5764.11           0.0078111
       C11             4521.01  \pm        142.086           0.0314279
       C14         1.02923e+11  \pm         320812         3.11701e-06
       C10             44.7654  \pm        106.807             2.38593
     Tl208             2525.73  \pm        73.7395           0.0291953
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.3  \pm        226.606          0.00593857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99982  \pm      0.0309065          0.00515123
       pep           0.0152259  \pm     0.00051029           0.0335146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524965  \pm    0.000212244          0.00404301
   Be7_862            0.446519  \pm     0.00180528          0.00404301
        B8           0.0005307  \pm    8.44124e-06           0.0159059
       N13           0.0194148  \pm     0.00796416            0.410211
       O15           0.0171071  \pm      0.0025888            0.151329
       F17            0.000552  \pm              0                   0
      Kr85             43765.3  \pm        5977.88            0.136589
     Bi210              774671  \pm        9194.85           0.0118694
       C11             4860.63  \pm        158.077            0.032522
       C14         1.02922e+11  \pm         321422         3.12295e-06
       C10             168.294  \pm        105.436            0.626502
     Tl208                2562  \pm        74.4842           0.0290727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.9  \pm        213.253          0.00566214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97988  \pm      0.0284342          0.00475497
       pep           0.0144982  \pm    0.000480143           0.0331175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525426  \pm    0.000172745          0.00328771
   Be7_862            0.446911  \pm     0.00146932          0.00328771
        B8         0.000504584  \pm    7.91618e-06           0.0156885
       N13           0.0231715  \pm     0.00466187             0.20119
       O15           0.0223309  \pm     0.00241549            0.108168
       F17            0.000552  \pm              0                   0
      Kr85             43291.1  \pm        5168.01            0.119378
     Bi210              755727  \pm         6888.6          0.00911519
       C11             4471.86  \pm        150.054           0.0335552
       C14         1.02923e+11  \pm         320129         3.11038e-06
       C10             233.905  \pm        101.769            0.435087
     Tl208             2633.31  \pm        72.7935           0.0276433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.3  \pm        208.837          0.00553148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94289  \pm      0.0309562          0.00520894
       pep            0.014657  \pm    0.000536245           0.0365863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523593  \pm    0.000226877          0.00433308
   Be7_862            0.445353  \pm     0.00192975          0.00433308
        B8         0.000530937  \pm    8.41166e-06           0.0158431
       N13           0.0374592  \pm     0.00823486            0.219836
       O15           0.0234276  \pm     0.00265889            0.113494
       F17            0.000552  \pm              0                   0
      Kr85             27170.1  \pm        6337.91            0.233267
     Bi210              735787  \pm        9238.05           0.0125553
       C11             4296.04  \pm        156.344           0.0363926
       C14         1.02922e+11  \pm         322127          3.1298e-06
       C10             225.739  \pm        108.183             0.47924
     Tl208              2507.4  \pm        72.5963           0.0289528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.9  \pm        215.133          0.00570479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95496  \pm      0.0254796          0.00427871
       pep           0.0147711  \pm    0.000247495           0.0167553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm    0.000158712          0.00301955
   Be7_862            0.447073  \pm     0.00134996          0.00301955
        B8         0.000532063  \pm     7.5721e-06           0.0142316
       N13           0.0330569  \pm     0.00332581            0.100609
       O15           0.0226432  \pm     0.00104007           0.0459331
       F17            0.000552  \pm              0                   0
      Kr85               28267  \pm        4410.67            0.156036
     Bi210              744102  \pm        3717.38           0.0049958
       C11             4339.51  \pm        137.531           0.0316928
       C14         1.02923e+11  \pm         319278         3.10211e-06
       C10            -64.2092  \pm         104.81            -1.63232
     Tl208             2571.97  \pm        73.0064           0.0283854
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.2  \pm        219.785          0.00578181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99241  \pm      0.0308311          0.00514502
       pep            0.013647  \pm    0.000338959           0.0248376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526472  \pm    0.000224338          0.00426117
   Be7_862            0.447801  \pm     0.00190816          0.00426117
        B8          0.00053259  \pm    8.31088e-06           0.0156046
       N13           0.0305759  \pm     0.00806654             0.26382
       O15           0.0247087  \pm     0.00186228           0.0753694
       F17            0.000552  \pm              0                   0
      Kr85             26905.1  \pm        6388.49            0.237445
     Bi210              745626  \pm        9025.41           0.0121045
       C11             4555.98  \pm        151.389           0.0332286
       C14         1.02923e+11  \pm         320370         3.11273e-06
       C10             98.9672  \pm        107.439              1.0856
     Tl208             2374.88  \pm        72.3683           0.0304725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.3  \pm        225.403          0.00600015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01142  \pm      0.0289448          0.00481498
       pep           0.0141272  \pm    0.000469115           0.0332066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530062  \pm     0.00021762          0.00410556
   Be7_862            0.450855  \pm     0.00185101          0.00410556
        B8         0.000524987  \pm    8.36703e-06           0.0159376
       N13            0.026381  \pm     0.00299589            0.113562
       O15           0.0243368  \pm     0.00208544           0.0856909
       F17            0.000552  \pm              0                   0
      Kr85             22116.6  \pm        4140.74            0.187223
     Bi210              748580  \pm        3064.78          0.00409412
       C11             4549.42  \pm        144.408            0.031742
       C14         1.02922e+11  \pm         321970         3.12828e-06
       C10            -123.233  \pm        104.333           -0.846628
     Tl208             2567.52  \pm        76.2058           0.0296807
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.9  \pm        214.971          0.00565565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98267  \pm      0.0304591          0.00509122
       pep           0.0148801  \pm    0.000528577           0.0355224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525353  \pm    0.000215197          0.00409624
   Be7_862             0.44685  \pm     0.00183041          0.00409624
        B8         0.000537719  \pm    8.28647e-06           0.0154104
       N13           0.0106407  \pm     0.00312716            0.293888
       O15           0.0194931  \pm     0.00273938            0.140531
       F17            0.000552  \pm              0                   0
      Kr85             53856.4  \pm        4165.56           0.0773456
     Bi210              778093  \pm        7328.21          0.00941816
       C11             4651.22  \pm        156.984           0.0337511
       C14         1.02923e+11  \pm         320959         3.11843e-06
       C10             130.779  \pm        108.143            0.826918
     Tl208             2429.58  \pm        72.5305           0.0298531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.2  \pm        218.387           0.0058069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95941  \pm      0.0300043          0.00503477
       pep           0.0146891  \pm    0.000498514           0.0339377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524761  \pm    0.000164507           0.0031349
   Be7_862            0.446346  \pm     0.00139925           0.0031349
        B8         0.000531736  \pm    8.56034e-06           0.0160988
       N13           0.0355195  \pm     0.00347373           0.0977978
       O15           0.0235621  \pm      0.0023248           0.0986671
       F17            0.000552  \pm              0                   0
      Kr85             26759.5  \pm        3915.62            0.146326
     Bi210              736973  \pm        4123.96           0.0055958
       C11             4292.89  \pm        147.209           0.0342915
       C14         1.02922e+11  \pm         322024          3.1288e-06
       C10             -54.265  \pm        102.975            -1.89763
     Tl208             2472.52  \pm        74.6215           0.0301804
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.4  \pm        212.875          0.00560014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98511  \pm      0.0310606          0.00518965
       pep           0.0144287  \pm    0.000371075           0.0257178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525168  \pm    0.000218359          0.00415789
   Be7_862            0.446693  \pm      0.0018573          0.00415789
        B8         0.000522755  \pm    8.35074e-06           0.0159745
       N13           0.0322719  \pm     0.00728205            0.225647
       O15           0.0231206  \pm     0.00197334           0.0853501
       F17            0.000552  \pm              0                   0
      Kr85             32158.3  \pm        5801.98            0.180419
     Bi210              745740  \pm        8763.69           0.0117517
       C11             4530.14  \pm        151.388           0.0334179
       C14         1.02923e+11  \pm         322207         3.13057e-06
       C10            -57.1954  \pm        105.297            -1.84101
     Tl208             2506.38  \pm        73.5694           0.0293528
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.8  \pm        225.238          0.00590343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98616  \pm      0.0312322          0.00521741
       pep           0.0150426  \pm    0.000522898           0.0347612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530423  \pm     0.00022579          0.00425679
   Be7_862            0.451162  \pm      0.0019205          0.00425679
        B8         0.000505786  \pm    8.15174e-06            0.016117
       N13           0.0113003  \pm     0.00787998            0.697324
       O15           0.0189959  \pm     0.00260089            0.136918
       F17            0.000552  \pm              0                   0
      Kr85             41773.3  \pm        6047.71            0.144774
     Bi210              773428  \pm         8774.1           0.0113444
       C11             4750.77  \pm        155.798           0.0327943
       C14         1.02922e+11  \pm         321140         3.12022e-06
       C10             15.2659  \pm        103.751             6.79625
     Tl208             2623.16  \pm         74.152           0.0282682
      Be11              4.7856  \pm              0                   0
  ExtTl208               37920  \pm        224.798          0.00592821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93899  \pm      0.0258595           0.0043542
       pep           0.0146773  \pm    0.000225018           0.0153311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526245  \pm    0.000171697          0.00326269
   Be7_862            0.447608  \pm     0.00146041          0.00326269
        B8         0.000524992  \pm    7.02734e-06           0.0133856
       N13            0.032135  \pm     0.00176594           0.0549536
       O15           0.0208664  \pm    0.000795927           0.0381439
       F17            0.000552  \pm              0                   0
      Kr85             27407.7  \pm        3275.11            0.119496
     Bi210              749893  \pm        3012.22          0.00401686
       C11             4563.64  \pm        128.419           0.0281397
       C14         1.02923e+11  \pm         317268         3.08259e-06
       C10             29.8626  \pm         100.66             3.37076
     Tl208             2452.89  \pm        67.3888           0.0274732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.9  \pm        212.573           0.0056414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02244  \pm      0.0311227          0.00516779
       pep           0.0146274  \pm    0.000283658           0.0193922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526729  \pm    0.000227475          0.00431863
   Be7_862             0.44802  \pm     0.00193483          0.00431863
        B8         0.000532936  \pm    8.42904e-06           0.0158162
       N13           0.0341103  \pm     0.00770613            0.225918
       O15           0.0228883  \pm    0.000922576           0.0403077
       F17            0.000552  \pm              0                   0
      Kr85               21830  \pm        5795.96            0.265505
     Bi210              743588  \pm         6681.3          0.00898522
       C11             4284.34  \pm        136.473           0.0318539
       C14         1.02923e+11  \pm         321073         3.11956e-06
       C10             186.269  \pm        109.259            0.586569
     Tl208             2381.79  \pm        73.5764           0.0308912
      Be11              4.7856  \pm              0                   0
  ExtTl208               37623  \pm        226.817          0.00602867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99936  \pm      0.0307482          0.00512524
       pep           0.0141645  \pm    0.000299463           0.0211417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523738  \pm     0.00025354          0.00484096
   Be7_862            0.445476  \pm     0.00215653          0.00484096
        B8          0.00051183  \pm    8.14894e-06           0.0159212
       N13           0.0455696  \pm     0.00713682            0.156614
       O15           0.0260345  \pm     0.00153333           0.0588963
       F17            0.000552  \pm              0                   0
      Kr85             18194.9  \pm        4901.14            0.269369
     Bi210              724833  \pm        7642.07           0.0105432
       C11             4528.55  \pm        145.616           0.0321552
       C14         1.02923e+11  \pm         318547         3.09502e-06
       C10              239.95  \pm        105.536            0.439824
     Tl208             2553.37  \pm        73.8309           0.0289151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.8  \pm        221.515          0.00582951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02443  \pm      0.0294178          0.00488309
       pep           0.0146639  \pm     0.00027151           0.0185156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526092  \pm    0.000184705          0.00351089
   Be7_862            0.447478  \pm     0.00157105          0.00351089
        B8         0.000522394  \pm       7.93e-06           0.0151801
       N13           0.0214926  \pm      0.0029328            0.136456
       O15           0.0207425  \pm     0.00128258           0.0618336
       F17            0.000552  \pm              0                   0
      Kr85             37277.7  \pm         4657.3            0.124935
     Bi210              767880  \pm        5280.23          0.00687637
       C11             4630.75  \pm        137.609           0.0297163
       C14         1.02922e+11  \pm         321356         3.12231e-06
       C10             153.259  \pm        103.154            0.673067
     Tl208             2516.62  \pm        74.0758           0.0294346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.8  \pm        211.428          0.00557083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99543  \pm      0.0311642            0.005198
       pep           0.0154964  \pm    0.000525839           0.0339329
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052364  \pm    0.000227741           0.0043492
   Be7_862            0.445393  \pm      0.0019371           0.0043492
        B8         0.000522005  \pm    8.37907e-06           0.0160517
       N13           0.0257591  \pm     0.00811529            0.315045
       O15           0.0167096  \pm     0.00265694            0.159007
       F17            0.000552  \pm              0                   0
      Kr85             34192.6  \pm        6194.37            0.181161
     Bi210              772145  \pm        9145.43           0.0118442
       C11             4851.96  \pm        160.795           0.0331401
       C14         1.02923e+11  \pm         320644         3.11539e-06
       C10            -34.9039  \pm        105.941            -3.03522
     Tl208             2535.02  \pm        74.0202           0.0291991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.9  \pm        224.642          0.00598346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99603  \pm      0.0289498          0.00482816
       pep           0.0142934  \pm    0.000418696            0.029293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529537  \pm    0.000224338          0.00423648
   Be7_862            0.450409  \pm     0.00190815          0.00423648
        B8         0.000518109  \pm    8.31106e-06           0.0160411
       N13           0.0260261  \pm     0.00693319            0.266394
       O15           0.0233157  \pm     0.00198574           0.0851675
       F17            0.000552  \pm              0                   0
      Kr85             25409.6  \pm        5470.89            0.215308
     Bi210              752626  \pm           6843          0.00909217
       C11             4640.92  \pm         150.48           0.0324247
       C14         1.02923e+11  \pm         322207         3.13056e-06
       C10             134.076  \pm        104.736            0.781168
     Tl208              2418.9  \pm        71.8354           0.0296975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.5  \pm        216.949          0.00577244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98091  \pm      0.0294744          0.00492808
       pep           0.0146789  \pm    0.000473325           0.0322452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526306  \pm    0.000175986          0.00334379
   Be7_862            0.447661  \pm     0.00149688          0.00334379
        B8         0.000528442  \pm    8.44712e-06            0.015985
       N13           0.0213916  \pm     0.00646465            0.302206
       O15            0.019797  \pm     0.00249713            0.126136
       F17            0.000552  \pm              0                   0
      Kr85             33982.7  \pm        5996.53            0.176458
     Bi210              767291  \pm        9120.47           0.0118866
       C11             4614.17  \pm        155.554           0.0337122
       C14         1.02923e+11  \pm         321109          3.1199e-06
       C10            -48.6528  \pm        104.088             -2.1394
     Tl208             2438.02  \pm        73.5701           0.0301761
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.8  \pm        224.293          0.00589797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98591  \pm      0.0303904          0.00507698
       pep           0.0146745  \pm    0.000551582           0.0375878
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052948  \pm    0.000161279          0.00304599
   Be7_862             0.45036  \pm     0.00137179          0.00304599
        B8         0.000521139  \pm    8.58435e-06           0.0164723
       N13           0.0191199  \pm     0.00729815            0.381704
       O15           0.0223183  \pm     0.00271002            0.121426
       F17            0.000552  \pm              0                   0
      Kr85             35563.1  \pm        6402.64            0.180036
     Bi210              756306  \pm        8983.74           0.0118784
       C11             4616.02  \pm        157.872           0.0342009
       C14         1.02922e+11  \pm         322494         3.13338e-06
       C10             214.443  \pm        107.837            0.502873
     Tl208             2607.05  \pm        75.3963           0.0289201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37191.6  \pm        232.718          0.00625727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97946  \pm      0.0303589           0.0050772
       pep            0.015117  \pm     0.00049445           0.0327082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524649  \pm     0.00022231          0.00423731
   Be7_862            0.446251  \pm      0.0018909          0.00423731
        B8         0.000532618  \pm    8.50909e-06            0.015976
       N13           0.0177447  \pm      0.0080313            0.452602
       O15           0.0176754  \pm     0.00243711            0.137881
       F17            0.000552  \pm              0                   0
      Kr85             40655.2  \pm        6321.73            0.155496
     Bi210              778566  \pm        8840.19           0.0113544
       C11             4662.47  \pm         154.99           0.0332419
       C14         1.02922e+11  \pm         319932         3.10849e-06
       C10             75.8185  \pm        105.432             1.39059
     Tl208             2403.13  \pm        72.8811           0.0303275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.1  \pm        217.984          0.00579559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95325  \pm      0.0299468          0.00503033
       pep           0.0136861  \pm    0.000488277            0.035677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525296  \pm    0.000219439          0.00417744
   Be7_862            0.446801  \pm     0.00186648          0.00417744
        B8         0.000527843  \pm    8.41865e-06           0.0159491
       N13           0.0466501  \pm     0.00323248           0.0692921
       O15           0.0272898  \pm     0.00253324           0.0928277
       F17            0.000552  \pm              0                   0
      Kr85             14480.1  \pm        3891.32            0.268736
     Bi210              718352  \pm        6947.61          0.00967159
       C11             4246.07  \pm        155.008           0.0365061
       C14         1.02922e+11  \pm         323152         3.13977e-06
       C10             164.873  \pm        106.174            0.643976
     Tl208             2361.03  \pm        74.0365           0.0313578
      Be11              4.7856  \pm              0                   0
  ExtTl208               37679  \pm        212.672          0.00564431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99336  \pm      0.0307046           0.0051231
       pep           0.0139102  \pm    0.000539261           0.0387674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525219  \pm    0.000228765           0.0043556
   Be7_862            0.446736  \pm      0.0019458           0.0043556
        B8         0.000529301  \pm    8.61469e-06           0.0162756
       N13           0.0344955  \pm     0.00638644            0.185139
       O15           0.0285019  \pm     0.00265827           0.0932666
       F17            0.000552  \pm              0                   0
      Kr85             29967.6  \pm        5262.55            0.175608
     Bi210              722025  \pm         8366.5           0.0115876
       C11             3971.74  \pm        158.058           0.0397956
       C14         1.02923e+11  \pm         323765          3.1457e-06
       C10            -1.30104  \pm        108.063             -83.059
     Tl208             2488.56  \pm        73.5726           0.0295643
      Be11              4.7856  \pm              0                   0
  ExtTl208               38105  \pm        228.232          0.00598956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01468  \pm      0.0289027          0.00480535
       pep           0.0140462  \pm     0.00019986           0.0142287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526989  \pm    0.000199451          0.00378472
   Be7_862            0.448242  \pm     0.00169647          0.00378472
        B8         0.000512969  \pm    7.66614e-06           0.0149446
       N13           0.0299134  \pm     0.00358031            0.119689
       O15           0.0243141  \pm    0.000800012           0.0329032
       F17            0.000552  \pm              0                   0
      Kr85             23637.4  \pm        4442.87            0.187959
     Bi210              745889  \pm        3445.42          0.00461922
       C11             4303.58  \pm        135.559           0.0314991
       C14         1.02922e+11  \pm         312162         3.03298e-06
       C10               190.1  \pm        102.561            0.539508
     Tl208              2553.9  \pm        73.0509           0.0286036
      Be11              4.7856  \pm              0                   0
  ExtTl208               37531  \pm        204.518           0.0054493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93134  \pm      0.0302927          0.00510722
       pep           0.0147969  \pm    0.000593454           0.0401065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524256  \pm    0.000233208          0.00444836
   Be7_862            0.445917  \pm      0.0019836          0.00444836
        B8         0.000528203  \pm    8.39237e-06           0.0158885
       N13           0.0253423  \pm     0.00289878            0.114385
       O15           0.0202217  \pm     0.00284572            0.140726
       F17            0.000552  \pm              0                   0
      Kr85             38196.3  \pm        4394.44            0.115049
     Bi210              760292  \pm        5801.19          0.00763021
       C11             4763.32  \pm        155.406           0.0326256
       C14         1.02923e+11  \pm         321673         3.12539e-06
       C10             114.603  \pm        107.054            0.934133
     Tl208             2532.11  \pm        74.6629           0.0294864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37142.4  \pm        221.914          0.00597468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99629  \pm      0.0286128          0.00477175
       pep           0.0146589  \pm      0.0004746           0.0323762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527485  \pm    0.000211367          0.00400708
   Be7_862            0.448663  \pm     0.00179783          0.00400708
        B8         0.000529312  \pm    8.39836e-06           0.0158666
       N13           0.0227811  \pm     0.00708295            0.310914
       O15           0.0197101  \pm     0.00242203            0.122883
       F17            0.000552  \pm              0                   0
      Kr85             31722.2  \pm        5764.75            0.181726
     Bi210              767085  \pm        8331.83           0.0108617
       C11             4775.96  \pm        152.675           0.0319675
       C14         1.02922e+11  \pm         318974         3.09917e-06
       C10             195.941  \pm        105.631            0.539094
     Tl208             2617.34  \pm        72.5875           0.0277334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.8  \pm        221.158          0.00588314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00521  \pm      0.0282927          0.00471136
       pep           0.0134024  \pm    0.000453355           0.0338265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524721  \pm    0.000210495          0.00401157
   Be7_862            0.446312  \pm     0.00179041          0.00401157
        B8         0.000531076  \pm    7.32168e-06           0.0137865
       N13            0.025818  \pm     0.00338218            0.131001
       O15           0.0271656  \pm     0.00204334           0.0752181
       F17            0.000552  \pm              0                   0
      Kr85             33058.6  \pm        4350.84             0.13161
     Bi210              749419  \pm           3910          0.00521738
       C11             4376.99  \pm        146.606           0.0334946
       C14         1.02922e+11  \pm         316172         3.07196e-06
       C10             85.4451  \pm        100.728             1.17886
     Tl208             2478.43  \pm        70.3596           0.0283888
      Be11              4.7856  \pm              0                   0
  ExtTl208               38069  \pm        220.809          0.00580025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00504  \pm       0.032252          0.00537081
       pep            0.014143  \pm    0.000439471           0.0310734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522313  \pm    0.000246818          0.00472548
   Be7_862            0.444264  \pm     0.00209936          0.00472548
        B8         0.000525505  \pm    8.65481e-06           0.0164695
       N13           0.0365037  \pm      0.0092515             0.25344
       O15           0.0242165  \pm     0.00217958           0.0900038
       F17            0.000552  \pm              0                   0
      Kr85             28173.1  \pm        6323.07            0.224436
     Bi210              744297  \pm         9326.4           0.0125305
