      Kr85             30283.2  \pm        5121.22            0.169111
     Bi210              764185  \pm        6821.97          0.00892712
       C11             4772.15  \pm        148.649           0.0311493
       C14         1.02923e+11  \pm         320160         3.11069e-06
       C10            -72.6629  \pm        100.289             -1.3802
     Tl208             2569.86  \pm        73.4675           0.0285881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.5  \pm        214.064          0.00565357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0424  \pm      0.0294208          0.00486906
       pep           0.0142061  \pm     0.00035525           0.0250069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528253  \pm     0.00020881          0.00395285
   Be7_862            0.449317  \pm     0.00177608          0.00395285
        B8         0.000529435  \pm    8.34939e-06           0.0157704
       N13           0.0216012  \pm     0.00458748            0.212372
       O15           0.0243771  \pm     0.00148632           0.0609723
       F17            0.000552  \pm              0                   0
      Kr85             33081.2  \pm        4356.53            0.131692
     Bi210              749318  \pm        3680.48          0.00491177
       C11             4443.11  \pm        136.664           0.0307586
       C14         1.02923e+11  \pm         319640         3.10562e-06
       C10             41.9639  \pm        104.111             2.48097
     Tl208              2577.3  \pm        74.2991           0.0288283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.7  \pm        212.659          0.00564566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94922  \pm      0.0311736          0.00523995
       pep           0.0141058  \pm    0.000476647           0.0337908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527298  \pm     0.00021593          0.00409502
   Be7_862            0.448504  \pm     0.00183663          0.00409502
        B8         0.000515326  \pm    8.33185e-06           0.0161681
       N13           0.0389786  \pm     0.00700937            0.179826
       O15           0.0238005  \pm     0.00250398            0.105207
       F17            0.000552  \pm              0                   0
      Kr85             18434.1  \pm        5905.53            0.320358
     Bi210              737350  \pm        8782.22           0.0119105
       C11             4430.86  \pm        152.723            0.034468
       C14         1.02923e+11  \pm         320880         3.11768e-06
       C10             125.823  \pm        104.021            0.826724
     Tl208             2591.68  \pm        75.3162           0.0290607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.7  \pm        215.115          0.00572666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93906  \pm      0.0307458          0.00517688
       pep           0.0147334  \pm    0.000524442           0.0355954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522557  \pm    0.000226711          0.00433848
   Be7_862            0.444472  \pm     0.00192833          0.00433848
        B8         0.000508394  \pm    8.31043e-06           0.0163464
       N13           0.0361834  \pm     0.00795824            0.219942
       O15           0.0213295  \pm     0.00265261            0.124364
       F17            0.000552  \pm              0                   0
      Kr85             28643.6  \pm        6165.94            0.215264
     Bi210              746496  \pm        8990.21           0.0120432
       C11             4862.78  \pm        158.936           0.0326841
       C14         1.02922e+11  \pm         321364         3.12239e-06
       C10             203.573  \pm         107.75            0.529293
     Tl208             2624.21  \pm        74.0152           0.0282047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37407.4  \pm        224.244          0.00599466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98426  \pm      0.0304251          0.00508418
       pep           0.0149254  \pm    0.000489758           0.0328138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524428  \pm    0.000206992          0.00394701
   Be7_862            0.446063  \pm     0.00176061          0.00394701
        B8         0.000526969  \pm     8.5949e-06           0.0163101
       N13           0.0198617  \pm     0.00394036             0.19839
       O15           0.0197144  \pm      0.0022876            0.116037
       F17            0.000552  \pm              0                   0
      Kr85             38586.4  \pm        5226.63            0.135452
     Bi210              770409  \pm        4923.34          0.00639056
       C11             4706.03  \pm        166.208           0.0353182
       C14         1.02922e+11  \pm         327432         3.18135e-06
       C10             116.529  \pm        111.933            0.960554
     Tl208             2376.71  \pm        74.5226           0.0313554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.9  \pm        221.276          0.00583013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00576  \pm      0.0317896          0.00529318
       pep           0.0148866  \pm    0.000249818           0.0167814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526127  \pm    0.000215067          0.00408775
   Be7_862            0.447508  \pm      0.0018293          0.00408775
        B8         0.000524393  \pm    8.22108e-06           0.0156773
       N13           0.0119458  \pm     0.00606388            0.507617
       O15           0.0193173  \pm     0.00110315           0.0571069
       F17            0.000552  \pm              0                   0
      Kr85             48497.1  \pm        4645.39           0.0957869
     Bi210              778248  \pm        5202.23          0.00668454
       C11              4750.2  \pm        133.945           0.0281977
       C14         1.02923e+11  \pm         320294         3.11199e-06
       C10             149.969  \pm        104.264            0.695235
     Tl208             2608.39  \pm        73.8165           0.0282996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.4  \pm        206.657           0.0055077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97266  \pm      0.0309069          0.00517473
       pep           0.0144975  \pm    0.000461475           0.0318314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525772  \pm     0.00022485          0.00427656
   Be7_862            0.447206  \pm     0.00191251          0.00427656
        B8         0.000517773  \pm     8.3256e-06           0.0160796
       N13           0.0502217  \pm     0.00822471            0.163768
       O15           0.0251054  \pm     0.00239485           0.0953918
       F17            0.000552  \pm              0                   0
      Kr85             15080.5  \pm        6124.67            0.406131
     Bi210              714656  \pm        9567.65           0.0133878
       C11             4324.87  \pm        151.822           0.0351043
       C14         1.02923e+11  \pm         321190          3.1207e-06
       C10             142.866  \pm        106.419            0.744891
     Tl208             2575.01  \pm        72.5104           0.0281593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.6  \pm        216.845          0.00576906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97632  \pm      0.0291367          0.00487535
       pep           0.0146426  \pm    0.000522937           0.0357133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526553  \pm    0.000211289          0.00401269
   Be7_862             0.44787  \pm     0.00179716          0.00401269
        B8         0.000528955  \pm    8.47235e-06           0.0160171
       N13           0.0144479  \pm     0.00458868            0.317601
       O15           0.0197416  \pm     0.00260054            0.131729
       F17            0.000552  \pm              0                   0
      Kr85             47472.5  \pm        5080.85            0.107027
     Bi210              774606  \pm        6885.61          0.00888918
       C11             4992.49  \pm        153.585           0.0307632
       C14         1.02922e+11  \pm         322184         3.13036e-06
       C10             73.8806  \pm        106.688             1.44406
     Tl208             2337.61  \pm        75.0742           0.0321157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.7  \pm        221.067          0.00584095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93361  \pm      0.0303113          0.00510842
       pep           0.0138036  \pm    0.000207192             0.01501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523711  \pm    0.000186558          0.00356223
   Be7_862            0.445453  \pm      0.0015868          0.00356223
        B8         0.000515882  \pm    8.23329e-06           0.0159596
       N13           0.0326714  \pm     0.00495973            0.151806
       O15           0.0270308  \pm    0.000963668           0.0356507
       F17            0.000552  \pm              0                   0
      Kr85             33333.7  \pm        4860.05              0.1458
     Bi210              738584  \pm        5406.78          0.00732046
       C11             4073.28  \pm        133.902           0.0328733
       C14         1.02923e+11  \pm         321574         3.12442e-06
       C10             245.109  \pm        109.008            0.444733
     Tl208              2518.5  \pm        75.0276           0.0297906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37325.8  \pm        226.994          0.00608141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9809  \pm      0.0286219          0.00478555
       pep           0.0147272  \pm     0.00039342           0.0267139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527524  \pm    0.000191041          0.00362146
   Be7_862            0.448696  \pm     0.00162494          0.00362146
        B8         0.000519093  \pm    7.20783e-06           0.0138854
       N13           0.0249616  \pm      0.0054334             0.21767
       O15           0.0213554  \pm     0.00210586           0.0986102
       F17            0.000552  \pm              0                   0
      Kr85               31435  \pm        4494.82            0.142988
     Bi210              758598  \pm        8024.39           0.0105779
       C11             4719.33  \pm        147.887           0.0313364
       C14         1.02922e+11  \pm         317329         3.08319e-06
       C10             168.951  \pm        103.608            0.613244
     Tl208             2515.44  \pm         72.241            0.028719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.5  \pm        215.342          0.00572359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97559  \pm      0.0272823          0.00456562
       pep           0.0142298  \pm    0.000391825           0.0275356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525483  \pm    0.000191906          0.00365198
   Be7_862             0.44696  \pm     0.00163229          0.00365198
        B8         0.000522494  \pm    8.20298e-06           0.0156997
       N13           0.0256293  \pm     0.00328935            0.128343
       O15            0.023413  \pm     0.00157551           0.0672921
       F17            0.000552  \pm              0                   0
      Kr85             38600.2  \pm        4860.59            0.125922
     Bi210              751995  \pm        2653.38          0.00352845
       C11             4517.08  \pm         134.08           0.0296828
       C14         1.02922e+11  \pm         317035         3.08033e-06
       C10             158.811  \pm        99.9208            0.629179
     Tl208             2485.32  \pm        73.9811           0.0297672
      Be11              4.7856  \pm              0                   0
  ExtTl208               37714  \pm        197.959          0.00524895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04965  \pm      0.0299128          0.00494455
       pep           0.0154601  \pm    0.000443019           0.0286557
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052864  \pm    0.000214643          0.00406029
   Be7_862            0.449645  \pm     0.00182569          0.00406029
        B8         0.000532054  \pm    8.39243e-06           0.0157736
       N13           0.0220702  \pm     0.00707418             0.32053
       O15            0.018092  \pm     0.00220437            0.121842
       F17            0.000552  \pm              0                   0
      Kr85             30687.3  \pm         5691.2            0.185458
     Bi210              766187  \pm        7854.44           0.0102513
       C11             4573.83  \pm         151.14           0.0330445
       C14         1.02922e+11  \pm         320251         3.11157e-06
       C10             226.965  \pm        106.275            0.468244
     Tl208             2670.76  \pm        74.4664           0.0278821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.4  \pm        228.913          0.00604799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01204  \pm      0.0287424          0.00478081
       pep           0.0151935  \pm    0.000527372           0.0347103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525768  \pm    0.000202391          0.00384943
   Be7_862            0.447203  \pm     0.00172148          0.00384943
        B8         0.000523878  \pm    8.18367e-06           0.0156213
       N13           0.0274643  \pm     0.00299233            0.108953
       O15           0.0195005  \pm     0.00259715            0.133184
       F17            0.000552  \pm              0                   0
      Kr85             38717.5  \pm        4718.49             0.12187
     Bi210              754925  \pm        6197.92          0.00820999
       C11             4609.92  \pm        154.895           0.0336004
       C14         1.02922e+11  \pm         320381         3.11284e-06
       C10             227.517  \pm        107.449            0.472267
     Tl208             2396.59  \pm        72.9697           0.0304473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.3  \pm        213.217          0.00565093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98743  \pm      0.0305358          0.00509999
       pep           0.0149402  \pm    0.000425703           0.0284939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525865  \pm    0.000222245          0.00422627
   Be7_862            0.447285  \pm     0.00189035          0.00422627
        B8         0.000517746  \pm    8.28995e-06           0.0160116
       N13           0.0446394  \pm     0.00479854            0.107496
       O15           0.0208862  \pm     0.00198247           0.0949173
       F17            0.000552  \pm              0                   0
      Kr85             10477.9  \pm         4806.2              0.4587
     Bi210              736160  \pm        6053.61          0.00822323
       C11             4515.69  \pm        147.198           0.0325969
       C14         1.02923e+11  \pm         322279         3.13127e-06
       C10             183.666  \pm        107.572            0.585697
     Tl208             2538.34  \pm        73.8493           0.0290935
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.1  \pm        225.749          0.00593746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98065  \pm      0.0272806          0.00456148
       pep           0.0149304  \pm    0.000146482          0.00981101
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052621  \pm    0.000178948           0.0034007
   Be7_862            0.447578  \pm     0.00152208           0.0034007
        B8         0.000522211  \pm    7.10198e-06           0.0135998
       N13           0.0212306  \pm     0.00235444            0.110898
       O15           0.0200428  \pm    0.000334752           0.0167019
       F17            0.000552  \pm              0                   0
      Kr85             40680.3  \pm         3487.4            0.085727
     Bi210              762638  \pm        2287.63          0.00299964
       C11             4632.46  \pm        127.474           0.0275176
       C14         1.02923e+11  \pm         318308         3.09269e-06
       C10             94.0759  \pm        100.997             1.07357
     Tl208             2406.16  \pm         73.261           0.0304473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.2  \pm        197.486          0.00520987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98329  \pm      0.0288626          0.00482386
       pep           0.0152331  \pm    0.000474691           0.0311617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525507  \pm    0.000192522          0.00366356
   Be7_862             0.44698  \pm     0.00163754          0.00366356
        B8         0.000512331  \pm    8.18552e-06            0.015977
       N13           0.0326201  \pm     0.00133816           0.0410225
       O15           0.0182429  \pm     0.00229227            0.125652
       F17            0.000552  \pm              0                   0
      Kr85             25539.3  \pm        4414.19            0.172839
     Bi210              760146  \pm        5416.52          0.00712563
       C11             4777.92  \pm         147.07           0.0307812
       C14         1.02922e+11  \pm         319438         3.10367e-06
       C10             147.178  \pm        103.268            0.701656
     Tl208             2589.58  \pm         73.692           0.0284571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.2  \pm        215.198          0.00571102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00011  \pm      0.0283782          0.00472961
       pep           0.0137273  \pm    0.000375529           0.0273564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526018  \pm    0.000167996          0.00319374
   Be7_862            0.447415  \pm     0.00142893          0.00319374
        B8         0.000527218  \pm     8.2685e-06           0.0156833
       N13           0.0272454  \pm     0.00212473           0.0779849
       O15           0.0251547  \pm     0.00166409           0.0661543
       F17            0.000552  \pm              0                   0
      Kr85             35714.3  \pm        4440.95            0.124346
     Bi210              748191  \pm        3268.29          0.00436826
       C11             4448.71  \pm        141.542           0.0318163
       C14         1.02923e+11  \pm         322938         3.13767e-06
       C10             190.962  \pm        110.057             0.57633
     Tl208             2474.22  \pm        74.0438           0.0299262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.4  \pm        211.277          0.00562634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00705  \pm      0.0308463          0.00513502
       pep           0.0143984  \pm    0.000482909            0.033539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529269  \pm    0.000221373          0.00418262
   Be7_862             0.45018  \pm     0.00188293          0.00418262
        B8         0.000528149  \pm    8.11504e-06           0.0153651
       N13           0.0207812  \pm     0.00796954            0.383497
       O15           0.0236505  \pm     0.00244934            0.103564
       F17            0.000552  \pm              0                   0
      Kr85             29614.6  \pm        5879.53            0.198535
     Bi210              754030  \pm        8946.07           0.0118643
       C11             4359.89  \pm        154.744           0.0354927
       C14         1.02923e+11  \pm         320784         3.11674e-06
       C10             101.291  \pm        107.613             1.06242
     Tl208             2563.78  \pm        73.8916           0.0288213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.9  \pm        225.532          0.00598517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00647  \pm      0.0295635          0.00492194
       pep           0.0137975  \pm    0.000242142           0.0175497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526933  \pm    0.000144873          0.00274936
   Be7_862            0.448194  \pm     0.00123225          0.00274936
        B8           0.0005258  \pm     8.1423e-06           0.0154856
       N13           0.0279333  \pm     0.00124643           0.0446216
       O15           0.0245593  \pm    0.000740441           0.0301491
       F17            0.000552  \pm              0                   0
      Kr85             30829.5  \pm        3348.79            0.108623
     Bi210              749873  \pm        2727.93          0.00363786
       C11              4593.3  \pm        129.429           0.0281778
       C14         1.02922e+11  \pm         320064         3.10977e-06
       C10             138.301  \pm        101.603            0.734654
     Tl208             2484.88  \pm         73.613           0.0296244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.8  \pm        208.527           0.0055402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00838  \pm      0.0315158          0.00524531
       pep           0.0152486  \pm    0.000512555           0.0336134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525374  \pm    0.000227633          0.00433279
   Be7_862            0.446867  \pm     0.00193618          0.00433279
        B8         0.000517093  \pm    8.32346e-06           0.0160966
       N13           0.0233442  \pm     0.00830105            0.355593
       O15            0.018017  \pm     0.00257021            0.142655
       F17            0.000552  \pm              0                   0
      Kr85             39098.7  \pm        6443.62            0.164804
     Bi210              768352  \pm        9243.42           0.0120302
       C11             4682.98  \pm        157.078           0.0335423
       C14         1.02923e+11  \pm         322620         3.13458e-06
       C10             47.4677  \pm        105.969             2.23244
     Tl208             2487.02  \pm        73.0963           0.0293911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.6  \pm        225.356          0.00601726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92276  \pm       0.029209          0.00493166
       pep           0.0155945  \pm    0.000202329           0.0129744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524985  \pm    8.24135e-05          0.00156983
   Be7_862            0.446536  \pm    0.000700985          0.00156983
        B8         0.000526566  \pm    7.43069e-06           0.0141116
       N13           0.0409306  \pm     0.00115894           0.0283147
       O15           0.0183431  \pm    0.000548346           0.0298938
       F17            0.000552  \pm              0                   0
      Kr85             24551.9  \pm        2617.92            0.106628
     Bi210              745844  \pm        2940.93          0.00394309
       C11              4423.5  \pm        132.969           0.0300598
       C14         1.02922e+11  \pm         319786         3.10706e-06
       C10             363.784  \pm        104.339            0.286816
     Tl208             2546.52  \pm        71.9102           0.0282386
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.5  \pm        208.686          0.00549152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92589  \pm      0.0301493          0.00508773
       pep           0.0143851  \pm    0.000372025           0.0258617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527217  \pm    0.000211599          0.00401351
   Be7_862            0.448435  \pm      0.0017998          0.00401351
        B8         0.000526494  \pm    8.40334e-06           0.0159609
       N13           0.0164811  \pm       0.006987             0.42394
       O15           0.0220982  \pm     0.00173385            0.078461
       F17            0.000552  \pm              0                   0
      Kr85             46994.8  \pm        5811.76            0.123668
     Bi210              762508  \pm         7599.4          0.00996633
       C11             4611.91  \pm        146.498           0.0317651
       C14         1.02923e+11  \pm         320672         3.11566e-06
       C10             70.7249  \pm        106.709             1.50879
     Tl208             2475.89  \pm        74.0065           0.0298909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.2  \pm        222.409          0.00591698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97586  \pm      0.0313788          0.00525092
       pep           0.0150103  \pm    0.000532088           0.0354483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524667  \pm    0.000212437          0.00404899
   Be7_862            0.446266  \pm     0.00180693          0.00404899
        B8          0.00051252  \pm    8.37286e-06           0.0163367
       N13           0.0257113  \pm     0.00810684            0.315302
       O15           0.0197469  \pm     0.00265056            0.134227
       F17            0.000552  \pm              0                   0
      Kr85             41275.6  \pm        6295.92            0.152534
     Bi210              757248  \pm         9311.6           0.0122966
       C11             4678.06  \pm        159.232           0.0340379
       C14         1.02923e+11  \pm         321766         3.12629e-06
       C10             81.2922  \pm        108.491             1.33458
     Tl208             2504.11  \pm        74.4998            0.029751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.7  \pm        225.837          0.00597932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89025  \pm      0.0307429          0.00521928
       pep           0.0135936  \pm     0.00044207           0.0325205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526985  \pm    0.000219104          0.00415769
   Be7_862            0.448238  \pm     0.00186364          0.00415769
        B8         0.000523359  \pm    8.54314e-06           0.0163237
       N13           0.0465132  \pm     0.00749059            0.161042
       O15           0.0300816  \pm     0.00201681           0.0670446
       F17            0.000552  \pm              0                   0
      Kr85             15835.2  \pm        6030.95            0.380858
     Bi210              706959  \pm         7451.2           0.0105398
       C11             4140.03  \pm        146.632            0.035418
       C14         1.02923e+11  \pm         321110         3.11992e-06
       C10            -1.17984  \pm        107.561            -91.1657
     Tl208             2522.18  \pm        74.2326           0.0294319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.8  \pm        229.716          0.00611844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97068  \pm      0.0303828          0.00508867
       pep            0.014258  \pm    0.000498357           0.0349529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525084  \pm    0.000211956          0.00403662
   Be7_862            0.446621  \pm     0.00180284          0.00403662
        B8         0.000525097  \pm    8.39342e-06           0.0159845
       N13           0.0275033  \pm     0.00736751            0.267877
       O15           0.0225367  \pm     0.00257529            0.114271
       F17            0.000552  \pm              0                   0
      Kr85             36207.3  \pm        5978.83            0.165128
     Bi210              751216  \pm        9112.46           0.0121303
       C11             4786.72  \pm        156.899            0.032778
       C14         1.02923e+11  \pm         321669         3.12534e-06
       C10             175.507  \pm        105.738            0.602473
     Tl208             2521.61  \pm        74.1382           0.0294011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.2  \pm        213.154          0.00564629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02121  \pm      0.0344262          0.00571749
       pep           0.0142021  \pm    0.000412559           0.0290491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532966  \pm    0.000226195          0.00424408
   Be7_862            0.453325  \pm     0.00192395          0.00424408
        B8         0.000517989  \pm    8.28126e-06           0.0159873
       N13           0.0209294  \pm     0.00821414            0.392469
       O15           0.0242067  \pm     0.00235972           0.0974821
       F17            0.000552  \pm              0                   0
      Kr85             22423.6  \pm        5504.94            0.245497
     Bi210              752844  \pm        10506.3           0.0139555
       C11             4502.07  \pm        158.571           0.0352218
       C14         1.02922e+11  \pm         319882           3.108e-06
       C10            -115.183  \pm        100.125           -0.869268
     Tl208             2619.18  \pm        73.3551           0.0280069
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.3  \pm        216.002          0.00567898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98002  \pm       0.028699          0.00479914
       pep           0.0138544  \pm    0.000376415           0.0271694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524873  \pm    0.000198532          0.00378247
   Be7_862            0.446442  \pm     0.00168865          0.00378247
        B8         0.000534695  \pm    8.02083e-06           0.0150008
       N13           0.0281178  \pm     0.00186484           0.0663224
       O15            0.024264  \pm     0.00143429           0.0591117
       F17            0.000552  \pm              0                   0
      Kr85             34499.2  \pm        4285.34            0.124216
     Bi210              747834  \pm        2938.12          0.00392884
       C11              4653.6  \pm         132.14           0.0283952
       C14         1.02923e+11  \pm         318157         3.09123e-06
       C10            -22.1489  \pm         103.07            -4.65352
     Tl208             2476.14  \pm        74.9562           0.0302713
      Be11              4.7856  \pm              0                   0
  ExtTl208               37646  \pm        211.025          0.00560551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00331  \pm      0.0294485          0.00490537
       pep           0.0144483  \pm    0.000264158            0.018283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525317  \pm     0.00023179          0.00441238
   Be7_862            0.446819  \pm     0.00197153          0.00441238
        B8         0.000518101  \pm     8.5731e-06           0.0165472
       N13           0.0223977  \pm     0.00727781            0.324935
       O15            0.021933  \pm     0.00158852           0.0724261
