Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0233574  \pm     0.00202834           0.0868396
       F17            0.000552  \pm              0                   0
      Kr85             32238.6  \pm        5924.43            0.183768
     Bi210              762677  \pm        6597.39           0.0086503
       C11             4459.59  \pm        146.406           0.0328295
       C14         1.02922e+11  \pm         320787         3.11679e-06
       C10             172.617  \pm         109.28            0.633077
     Tl208             2564.49  \pm        75.5288           0.0294518
      Be11              4.7856  \pm              0                   0
  ExtTl208               37742  \pm        223.796          0.00592963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99868  \pm      0.0286477          0.00477566
       pep           0.0143744  \pm    0.000406997           0.0283141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524748  \pm    0.000199267          0.00379739
   Be7_862            0.446335  \pm     0.00169491          0.00379739
        B8         0.000540432  \pm    8.22806e-06            0.015225
       N13           0.0303396  \pm     0.00262818           0.0866254
       O15           0.0239662  \pm     0.00186051           0.0776303
       F17            0.000552  \pm              0                   0
      Kr85             33047.7  \pm        3300.23           0.0998626
     Bi210              743622  \pm        4047.53            0.005443
       C11             4215.84  \pm        143.457            0.034028
       C14         1.02923e+11  \pm         318139         3.09104e-06
       C10            -89.2023  \pm        108.721            -1.21882
     Tl208             2572.82  \pm        73.0279           0.0283844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.8  \pm         226.77          0.00600194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97821  \pm      0.0284953          0.00476652
       pep           0.0148429  \pm    0.000346905           0.0233718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526443  \pm     0.00011882          0.00225703
   Be7_862            0.447777  \pm     0.00101065          0.00225703
        B8          0.00053753  \pm     8.1303e-06           0.0151253
       N13           0.0316919  \pm     0.00338336            0.106758
       O15           0.0216867  \pm     0.00137709           0.0634992
       F17            0.000552  \pm              0                   0
      Kr85             28673.4  \pm        4483.95             0.15638
     Bi210              745999  \pm        4010.37          0.00537584
       C11             4385.67  \pm        138.823           0.0316539
       C14         1.02922e+11  \pm         314508         3.05578e-06
       C10            -9.96772  \pm        102.379            -10.2711
     Tl208             2474.38  \pm        72.4083           0.0292633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.1  \pm        214.326          0.00566414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02096  \pm      0.0318152          0.00528408
       pep            0.013913  \pm    0.000578582           0.0415857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528576  \pm    0.000217324           0.0041115
   Be7_862            0.449591  \pm      0.0018485           0.0041115
        B8         0.000520662  \pm    8.21317e-06           0.0157745
       N13           0.0270007  \pm     0.00385847            0.142903
       O15            0.024302  \pm     0.00241356           0.0993155
       F17            0.000552  \pm              0                   0
      Kr85             23434.9  \pm        4605.21            0.196511
     Bi210              753056  \pm        2983.16           0.0039614
       C11              4423.5  \pm        147.436           0.0333301
       C14         1.02922e+11  \pm         320986         3.11872e-06
       C10            -196.482  \pm        102.219           -0.520246
     Tl208             2556.28  \pm          74.25           0.0290462
      Be11              4.7856  \pm              0                   0
  ExtTl208             38380.1  \pm        224.033          0.00583722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97129  \pm      0.0290716          0.00486857
       pep           0.0148235  \pm    0.000188154            0.012693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524939  \pm    0.000137383          0.00261713
   Be7_862            0.446498  \pm     0.00116854          0.00261713
        B8         0.000515896  \pm    8.44211e-06            0.016364
       N13           0.0266452  \pm     0.00364194            0.136683
       O15           0.0222684  \pm    0.000730291           0.0327949
       F17            0.000552  \pm              0                   0
      Kr85             36115.5  \pm        4596.04             0.12726
     Bi210              753262  \pm        4863.38          0.00645643
       C11             4378.71  \pm        131.788           0.0300975
       C14         1.02923e+11  \pm         321819          3.1268e-06
       C10             30.5497  \pm        100.911             3.30319
     Tl208             2542.58  \pm        76.1762           0.0299602
      Be11              4.7856  \pm              0                   0
  ExtTl208               37993  \pm        215.237          0.00566518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97275  \pm      0.0293473          0.00491354
       pep           0.0144249  \pm    0.000313832           0.0217563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525272  \pm    0.000171887          0.00327234
   Be7_862            0.446781  \pm     0.00146202          0.00327234
        B8         0.000538158  \pm    8.23272e-06            0.015298
       N13             0.03703  \pm     0.00505434            0.136493
       O15           0.0219663  \pm     0.00158041           0.0719468
       F17            0.000552  \pm              0                   0
      Kr85             21541.1  \pm        5002.25            0.232218
     Bi210              746763  \pm        6206.97          0.00831184
       C11             4619.22  \pm        140.853           0.0304928
       C14         1.02923e+11  \pm         319050          3.0999e-06
       C10            -1.03695  \pm        106.719            -102.916
     Tl208             2465.02  \pm        73.8175           0.0299461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.3  \pm        217.108          0.00570987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97853  \pm      0.0300446          0.00502541
       pep           0.0135416  \pm    0.000356484           0.0263251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526232  \pm    0.000188444          0.00358102
   Be7_862            0.447597  \pm     0.00160285          0.00358102
        B8         0.000531565  \pm    8.41223e-06           0.0158254
       N13           0.0388462  \pm     0.00627454            0.161523
       O15           0.0263512  \pm     0.00189297           0.0718363
       F17            0.000552  \pm              0                   0
      Kr85             20867.3  \pm        5864.25            0.281026
     Bi210              731088  \pm        8263.35           0.0113028
       C11             4302.76  \pm        146.835           0.0341258
       C14         1.02922e+11  \pm         323633         3.14444e-06
       C10             27.9551  \pm        103.672             3.70853
     Tl208             2372.56  \pm        74.9522           0.0315913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.1  \pm        214.029          0.00565883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95182  \pm      0.0297198          0.00499339
       pep           0.0136806  \pm    0.000435475           0.0318317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529116  \pm    0.000216798          0.00409736
   Be7_862             0.45005  \pm     0.00184402          0.00409736
        B8         0.000521862  \pm    8.38152e-06           0.0160608
       N13           0.0177481  \pm     0.00207036            0.116652
       O15           0.0255216  \pm     0.00210758           0.0825803
       F17            0.000552  \pm              0                   0
      Kr85             37477.3  \pm        4100.53            0.109414
     Bi210              753226  \pm        4305.69          0.00571633
       C11             4529.66  \pm        147.525           0.0325686
       C14         1.02923e+11  \pm         323030         3.13856e-06
       C10             158.742  \pm        106.877            0.673278
     Tl208              2676.8  \pm        72.9764           0.0272625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.8  \pm         216.71          0.00575181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89236  \pm      0.0275788          0.00468043
       pep           0.0146882  \pm     0.00046534           0.0316811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527514  \pm    0.000193207          0.00366259
   Be7_862            0.448687  \pm     0.00164336          0.00366259
        B8         0.000520078  \pm    8.00065e-06           0.0153836
       N13             0.03705  \pm     0.00463716             0.12516
       O15           0.0221297  \pm     0.00235292            0.106324
       F17            0.000552  \pm              0                   0
      Kr85             28967.6  \pm        5137.63            0.177358
     Bi210              736318  \pm        6877.63          0.00934057
       C11             4310.78  \pm        147.661           0.0342538
       C14         1.02923e+11  \pm         315820         3.06851e-06
       C10             237.463  \pm        97.1212            0.408994
     Tl208             2467.52  \pm         74.003           0.0299908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.3  \pm        216.387          0.00571405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02592  \pm      0.0306032          0.00507859
       pep           0.0138091  \pm     0.00050444           0.0365297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524798  \pm    0.000227317          0.00433152
   Be7_862            0.446377  \pm     0.00193349          0.00433152
        B8          0.00053098  \pm    8.48533e-06           0.0159805
       N13           0.0242897  \pm     0.00786611            0.323846
       O15           0.0252271  \pm     0.00256636             0.10173
       F17            0.000552  \pm              0                   0
      Kr85             32383.3  \pm        6138.88             0.18957
     Bi210              753693  \pm        9202.19           0.0122095
       C11             4251.07  \pm        158.111           0.0371933
       C14         1.02922e+11  \pm         319387         3.10319e-06
       C10            -92.3163  \pm        104.415            -1.13106
     Tl208              2441.7  \pm         73.321           0.0300286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.4  \pm        223.625          0.00590704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98927  \pm       0.031481          0.00525623
       pep           0.0133683  \pm    0.000389558           0.0291404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523346  \pm    0.000212746          0.00406511
   Be7_862            0.445142  \pm     0.00180955          0.00406511
        B8         0.000539219  \pm     8.2515e-06           0.0153027
       N13           0.0508708  \pm      0.0064214             0.12623
       O15           0.0279718  \pm     0.00211382           0.0755696
       F17            0.000552  \pm              0                   0
      Kr85             10474.9  \pm        5672.93            0.541575
     Bi210              718056  \pm        8378.53           0.0116684
       C11             4218.29  \pm        148.263           0.0351476
       C14         1.02923e+11  \pm         320629         3.11524e-06
       C10             58.9641  \pm        108.455             1.83934
     Tl208             2386.12  \pm        73.5686           0.0308319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.7  \pm         221.96          0.00586921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99099  \pm      0.0307053          0.00512524
       pep           0.0151813  \pm    0.000435826            0.028708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525794  \pm    0.000227029          0.00431783
   Be7_862            0.447224  \pm     0.00193104          0.00431783
        B8         0.000519333  \pm     8.2564e-06           0.0158981
       N13           0.0397019  \pm     0.00878309            0.221226
       O15           0.0201015  \pm     0.00226637            0.112747
       F17            0.000552  \pm              0                   0
      Kr85             17216.5  \pm        6544.78            0.380145
     Bi210              745040  \pm        9734.06           0.0130652
       C11             4436.18  \pm            156           0.0351655
       C14         1.02923e+11  \pm         321215         3.12094e-06
       C10             180.196  \pm        110.711             0.61439
     Tl208             2431.48  \pm         72.456           0.0297991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.9  \pm        236.107          0.00622581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98603  \pm      0.0320382          0.00535217
       pep           0.0138952  \pm    0.000486501           0.0350123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526564  \pm    0.000243104          0.00461679
   Be7_862             0.44788  \pm     0.00206777          0.00461679
        B8         0.000523775  \pm    8.38862e-06           0.0160157
       N13           0.0400883  \pm     0.00515282            0.128537
       O15           0.0264307  \pm     0.00216646           0.0819676
       F17            0.000552  \pm              0                   0
      Kr85               19087  \pm        4751.74            0.248951
     Bi210              727502  \pm         4712.5          0.00647764
       C11             4323.87  \pm        146.085           0.0337857
       C14         1.02922e+11  \pm         321553         3.12423e-06
       C10             212.617  \pm        106.223            0.499599
     Tl208              2542.7  \pm        74.2521           0.0292021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.9  \pm         218.65          0.00577417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90058  \pm      0.0389341          0.00659834
       pep           0.0145312  \pm    0.000608539            0.041878
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052589  \pm    0.000426253          0.00810535
   Be7_862            0.447307  \pm     0.00362558          0.00810535
        B8         0.000525413  \pm    8.09648e-06           0.0154097
       N13           0.0230549  \pm      0.0138837            0.602203
       O15           0.0224579  \pm     0.00257419            0.114623
       F17            0.000552  \pm              0                   0
      Kr85             37479.1  \pm        6327.09            0.168817
     Bi210              758633  \pm         7372.8          0.00971854
       C11             4424.14  \pm         141.02           0.0318752
       C14         1.02922e+11  \pm         255634         2.48376e-06
       C10              28.851  \pm        112.197             3.88884
     Tl208              2456.9  \pm        75.0573           0.0305495
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.9  \pm         264.21          0.00692757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95501  \pm      0.0292684          0.00491493
       pep           0.0138514  \pm    0.000467967           0.0337849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530753  \pm    0.000217717          0.00410204
   Be7_862            0.451443  \pm     0.00185183          0.00410204
        B8         0.000527974  \pm    8.39673e-06           0.0159037
       N13           0.0202269  \pm     0.00470951            0.232834
       O15           0.0253012  \pm      0.0021454           0.0847947
       F17            0.000552  \pm              0                   0
      Kr85             34073.3  \pm        4934.82            0.144829
     Bi210              748648  \pm         5195.4          0.00693971
       C11             4473.89  \pm        147.715           0.0330171
       C14         1.02923e+11  \pm         322476         3.13317e-06
       C10             34.1843  \pm        104.365             3.05301
     Tl208             2528.48  \pm        73.8512           0.0292078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.8  \pm        213.753          0.00564083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96392  \pm      0.0291346          0.00488514
       pep           0.0137968  \pm    0.000366172           0.0265404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525931  \pm    0.000167884          0.00319212
   Be7_862            0.447341  \pm     0.00142797          0.00319212
        B8         0.000524236  \pm    8.17424e-06           0.0155927
       N13           0.0339208  \pm     0.00586365            0.172863
       O15           0.0258506  \pm     0.00146873           0.0568159
       F17            0.000552  \pm              0                   0
      Kr85             26298.9  \pm        5201.79            0.197795
     Bi210              739570  \pm        4715.91          0.00637656
       C11              4250.8  \pm        137.752            0.032406
       C14         1.02922e+11  \pm         322007         3.12864e-06
       C10             171.742  \pm        105.533            0.614482
     Tl208             2421.89  \pm         71.765           0.0296318
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.7  \pm        216.363          0.00568214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94352  \pm      0.0313095          0.00526784
       pep           0.0142298  \pm    0.000507773           0.0356838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527281  \pm    0.000233971          0.00443731
   Be7_862             0.44849  \pm     0.00199009          0.00443731
        B8         0.000537161  \pm    8.60851e-06           0.0160259
       N13           0.0382702  \pm     0.00822395            0.214892
       O15           0.0248928  \pm     0.00259616            0.104293
       F17            0.000552  \pm              0                   0
      Kr85             24152.6  \pm        6279.11            0.259977
     Bi210              731096  \pm         9204.8           0.0125904
       C11             4337.21  \pm        158.778           0.0366082
       C14         1.02922e+11  \pm         321189          3.1207e-06
       C10             9.89608  \pm        107.025             10.8148
     Tl208             2319.73  \pm        73.4307           0.0316549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.1  \pm        225.989          0.00599279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95267  \pm      0.0307751          0.00516997
       pep           0.0145445  \pm      0.0004026           0.0276805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm     0.00022253          0.00423983
   Be7_862            0.446426  \pm     0.00189277          0.00423983
        B8         0.000519902  \pm    8.29924e-06           0.0159631
       N13           0.0273762  \pm      0.0086555            0.316169
       O15           0.0221215  \pm     0.00200052           0.0904333
       F17            0.000552  \pm              0                   0
      Kr85             36900.5  \pm        6474.29            0.175453
     Bi210              750596  \pm        9298.62           0.0123883
       C11             4381.02  \pm        148.917           0.0339915
       C14         1.02923e+11  \pm         321057         3.11939e-06
       C10             244.201  \pm        110.775            0.453623
     Tl208             2588.18  \pm        73.9365           0.0285669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.9  \pm        228.737          0.00603815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93907  \pm      0.0272108          0.00458167
       pep           0.0143295  \pm    0.000330744           0.0230813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526302  \pm    0.000162822          0.00309371
   Be7_862            0.447657  \pm     0.00138492          0.00309371
        B8         0.000525808  \pm    7.90504e-06           0.0150341
       N13           0.0285965  \pm     0.00219391           0.0767195
       O15           0.0230331  \pm     0.00146008           0.0633906
       F17            0.000552  \pm              0                   0
      Kr85             30280.2  \pm        2891.75           0.0954997
     Bi210              747760  \pm        2467.44          0.00329977
       C11             4384.82  \pm        134.571           0.0306902
       C14         1.02923e+11  \pm         318943         3.09885e-06
       C10             128.456  \pm        104.901            0.816634
     Tl208             2491.62  \pm        72.6081           0.0291409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.7  \pm        210.084          0.00556637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92959  \pm      0.0285316          0.00481172
       pep           0.0140071  \pm    0.000262937           0.0187716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526863  \pm    0.000184437          0.00350067
   Be7_862            0.448134  \pm     0.00156877          0.00350067
        B8         0.000540806  \pm    7.75044e-06           0.0143313
       N13           0.0235859  \pm     0.00243875            0.103399
       O15           0.0237627  \pm     0.00123816           0.0521051
       F17            0.000552  \pm              0                   0
      Kr85             37281.1  \pm        3705.58           0.0993957
     Bi210              753806  \pm        4559.75          0.00604897
       C11             4540.52  \pm        130.755           0.0287973
       C14         1.02922e+11  \pm         290606         2.82355e-06
       C10            -112.401  \pm        99.0537           -0.881254
     Tl208             2453.31  \pm        72.1879           0.0294247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.6  \pm        202.453          0.00535597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97711  \pm      0.0279764          0.00468059
       pep           0.0143123  \pm    0.000253834           0.0177354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523685  \pm     0.00018693          0.00356951
   Be7_862            0.445431  \pm     0.00158997          0.00356951
        B8         0.000520457  \pm    8.11427e-06           0.0155907
       N13           0.0370823  \pm     0.00337603           0.0910416
       O15           0.0247115  \pm    0.000779035           0.0315252
       F17            0.000552  \pm              0                   0
      Kr85             25654.5  \pm        4286.76            0.167096
     Bi210              737631  \pm        2717.48          0.00368406
       C11             4310.32  \pm        124.931           0.0289842
       C14         1.02923e+11  \pm         320444         3.11345e-06
       C10             4.78953  \pm        98.7557             20.6191
     Tl208             2515.61  \pm        72.4927           0.0288171
      Be11              4.7856  \pm              0                   0
  ExtTl208             38392.3  \pm         207.55          0.00540604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0168  \pm      0.0300213          0.00498957
       pep           0.0145222  \pm    0.000505674           0.0348208
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052303  \pm    0.000214879          0.00410835
   Be7_862            0.444874  \pm      0.0018277          0.00410835
        B8         0.000531923  \pm    8.48262e-06           0.0159471
       N13           0.0326428  \pm     0.00792386            0.242744
       O15           0.0229335  \pm     0.00255481            0.111401
       F17            0.000552  \pm              0                   0
      Kr85             33902.1  \pm        6028.27            0.177814
     Bi210              747172  \pm        9089.49           0.0121652
       C11              4467.9  \pm        154.041           0.0344772
       C14         1.02922e+11  \pm         320733         3.11626e-06
       C10            -60.3697  \pm        103.132            -1.70834
     Tl208             2487.77  \pm        75.2049           0.0302299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.9  \pm        209.844          0.00554953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0169  \pm      0.0258279          0.00429256
       pep           0.0147629  \pm     0.00014108          0.00955639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527326  \pm    0.000133586          0.00253328
   Be7_862            0.448528  \pm     0.00113625          0.00253328
        B8         0.000524358  \pm    7.51938e-06           0.0143402
       N13           0.0246454  \pm     0.00162742           0.0660336
       O15           0.0215015  \pm    0.000353548           0.0164429
       F17            0.000552  \pm              0                   0
      Kr85             33709.4  \pm        4256.75            0.126278
     Bi210              753474  \pm        3017.31          0.00400453
       C11             4580.11  \pm        126.559           0.0276323
       C14         1.02922e+11  \pm         319591         3.10517e-06
       C10             51.1359  \pm        104.396             2.04155
     Tl208              2483.4  \pm        70.9958           0.0285882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.6  \pm        204.123          0.00543566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93176  \pm      0.0282297          0.00475907
       pep            0.014579  \pm    0.000389144            0.026692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524203  \pm    0.000171456           0.0032708
   Be7_862            0.445871  \pm     0.00145836           0.0032708
        B8          0.00052823  \pm    8.05165e-06           0.0152427
       N13           0.0261892  \pm     0.00351959            0.134391
       O15           0.0206297  \pm     0.00189168           0.0916969
       F17            0.000552  \pm              0                   0
      Kr85             34033.8  \pm        4949.76            0.145437
     Bi210              761811  \pm        5882.13          0.00772125
       C11             4764.84  \pm        137.381           0.0288322
       C14         1.02923e+11  \pm         323928          3.1473e-06
       C10             213.636  \pm         98.448            0.460822
     Tl208             2435.53  \pm        71.1564            0.029216
      Be11              4.7856  \pm              0                   0
  ExtTl208               37779  \pm        194.782          0.00515582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96172  \pm       0.030777          0.00516243
       pep           0.0147953  \pm    0.000434071           0.0293385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527995  \pm    0.000223968          0.00424185
   Be7_862            0.449097  \pm       0.001905          0.00424185
        B8         0.000509899  \pm    8.27989e-06           0.0162383
       N13           0.0300197  \pm     0.00730818            0.243446
       O15           0.0215748  \pm      0.0019195           0.0889697
       F17            0.000552  \pm              0                   0
      Kr85             36955.4  \pm        6153.75            0.166518
     Bi210              742547  \pm        6484.92          0.00873334
       C11             4781.66  \pm        147.391           0.0308242
       C14         1.02923e+11  \pm         321167         3.12047e-06
       C10             99.4014  \pm        106.084             1.06723
     Tl208             2479.06  \pm        72.7589           0.0293494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.9  \pm         226.33          0.00598362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96378  \pm      0.0289454          0.00485353
       pep           0.0140295  \pm    0.000503752           0.0359066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526628  \pm    0.000221643          0.00420872
   Be7_862            0.447934  \pm     0.00188523          0.00420872
        B8         0.000541297  \pm    8.50602e-06           0.0157141
       N13           0.0326627  \pm     0.00769686            0.235647
       O15            0.024438  \pm     0.00257008            0.105168
       F17            0.000552  \pm              0                   0
      Kr85             28276.3  \pm        6320.68            0.223533
     Bi210              740604  \pm        9043.56           0.0122111
       C11              4670.7  \pm        156.105           0.0334222
       C14         1.02921e+11  \pm         320383         3.11289e-06
       C10            -85.5913  \pm        106.875            -1.24867
     Tl208                2413  \pm        72.5877           0.0300819
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.6  \pm        217.973          0.00570885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95453  \pm      0.0294643          0.00494821
       pep           0.0148244  \pm    0.000316792           0.0213696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528958  \pm    0.000217816          0.00411784
   Be7_862            0.449916  \pm     0.00185268          0.00411784
        B8         0.000520422  \pm    7.45211e-06           0.0143193
       N13           0.0129489  \pm     0.00534295            0.412618
       O15           0.0198256  \pm     0.00137829           0.0695206
       F17            0.000552  \pm              0                   0
      Kr85             42780.6  \pm        4785.36            0.111858
     Bi210              774763  \pm         5801.9          0.00748861
       C11             4538.15  \pm        138.372           0.0304909
       C14         1.02922e+11  \pm         319054         3.09995e-06
       C10            -17.0212  \pm        100.791            -5.92151
     Tl208             2461.48  \pm        71.5608           0.0290723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.2  \pm        216.877          0.00576307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96495  \pm      0.0307277          0.00515137
       pep           0.0133485  \pm     0.00054147           0.0405641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529754  \pm    0.000206286            0.003894
   Be7_862            0.450593  \pm     0.00175461            0.003894
        B8         0.000515229  \pm    8.16702e-06           0.0158512
       N13           0.0201544  \pm      0.0082162            0.407663
       O15           0.0263683  \pm     0.00285142            0.108138
       F17            0.000552  \pm              0                   0
      Kr85             33124.7  \pm        6569.71            0.198332
     Bi210              751041  \pm        10611.4           0.0141289
       C11             4587.68  \pm        160.847           0.0350607
       C14         1.02922e+11  \pm         321545         3.12415e-06
       C10             161.788  \pm        104.235             0.64427
     Tl208             2552.71  \pm        74.3564           0.0291284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.4  \pm        212.675          0.00564298
