      Kr85             30776.4  \pm        5769.63            0.187469
     Bi210              755381  \pm        8287.04           0.0109707
       C11             4581.31  \pm        142.253           0.0310507
       C14         1.02923e+11  \pm         319540         3.10465e-06
       C10            -23.4176  \pm        104.189            -4.44917
     Tl208             2569.56  \pm        75.1989           0.0292653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.8  \pm        213.275          0.00563641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96689  \pm      0.0298447          0.00500173
       pep           0.0138372  \pm     0.00029781           0.0215224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525052  \pm    0.000199117          0.00379233
   Be7_862            0.446594  \pm     0.00169363          0.00379233
        B8          0.00052268  \pm    8.06467e-06           0.0154295
       N13           0.0288578  \pm     0.00338119            0.117167
       O15           0.0262292  \pm     0.00165059           0.0629293
       F17            0.000552  \pm              0                   0
      Kr85             36818.4  \pm        4613.71             0.12531
     Bi210              736031  \pm        6300.52          0.00856013
       C11             4494.73  \pm        145.244           0.0323144
       C14         1.02923e+11  \pm         316653          3.0766e-06
       C10             202.007  \pm        108.578            0.537494
     Tl208             2453.91  \pm        72.7511            0.029647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.3  \pm        225.217          0.00599008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96758  \pm      0.0287635          0.00481996
       pep           0.0151931  \pm    0.000498616           0.0328185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527679  \pm    0.000196753          0.00372866
   Be7_862            0.448828  \pm     0.00167352          0.00372866
        B8         0.000523363  \pm    8.38868e-06           0.0160284
       N13           0.0285872  \pm     0.00476224            0.166587
       O15           0.0186729  \pm     0.00238238            0.127585
       F17            0.000552  \pm              0                   0
      Kr85               21378  \pm        4878.39            0.228197
     Bi210              763980  \pm        5929.33           0.0077611
       C11             4591.18  \pm        139.271           0.0303345
       C14         1.02923e+11  \pm         320547         3.11445e-06
       C10             242.359  \pm         106.22            0.438275
     Tl208             2589.78  \pm        72.8619           0.0281344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.8  \pm        227.281          0.00600227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96074  \pm      0.0309175          0.00518685
       pep           0.0147744  \pm    0.000526252           0.0356192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524573  \pm    0.000205746          0.00392216
   Be7_862            0.446187  \pm     0.00175001          0.00392216
        B8         0.000522319  \pm    8.33766e-06           0.0159628
       N13            0.035851  \pm     0.00746612            0.208254
       O15           0.0203773  \pm     0.00259332            0.127265
       F17            0.000552  \pm              0                   0
      Kr85             26085.9  \pm        5755.56            0.220639
     Bi210              750727  \pm        8555.68           0.0113965
       C11             4711.05  \pm         154.05           0.0326996
       C14         1.02923e+11  \pm         319258         3.10192e-06
       C10             29.9454  \pm        101.908             3.40312
     Tl208              2610.7  \pm        74.4131           0.0285031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.7  \pm        212.964          0.00560555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07924  \pm      0.0288411          0.00474419
       pep           0.0128798  \pm    0.000456139           0.0354152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524921  \pm     0.00018593          0.00354205
   Be7_862            0.446482  \pm     0.00158146          0.00354205
        B8         0.000529311  \pm    8.22969e-06           0.0155479
       N13           0.0290808  \pm     0.00488555            0.167999
       O15           0.0311493  \pm      0.0023308           0.0748267
       F17            0.000552  \pm              0                   0
      Kr85             31980.2  \pm        4061.67            0.127006
     Bi210              731088  \pm        7309.56           0.0099982
       C11             4079.07  \pm         147.13           0.0360695
       C14         1.02923e+11  \pm         319436         3.10365e-06
       C10            -91.2959  \pm        98.4807             -1.0787
     Tl208             2612.89  \pm        73.9026           0.0282839
      Be11              4.7856  \pm              0                   0
  ExtTl208               37810  \pm        203.291          0.00537663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97506  \pm      0.0297627          0.00498115
       pep           0.0145738  \pm    0.000517869           0.0355342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522521  \pm     0.00022449          0.00429628
   Be7_862            0.444441  \pm     0.00190944          0.00429628
        B8         0.000523059  \pm    8.35786e-06           0.0159788
       N13           0.0471775  \pm     0.00592109            0.125506
       O15           0.0223964  \pm     0.00256186            0.114387
       F17            0.000552  \pm              0                   0
      Kr85             12429.6  \pm        5160.45            0.415173
     Bi210              736475  \pm        7482.11           0.0101593
       C11             4632.34  \pm        157.728           0.0340494
       C14         1.02922e+11  \pm         319923         3.10841e-06
       C10             55.4748  \pm        103.024             1.85714
     Tl208             2516.51  \pm        73.4299           0.0291793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.5  \pm        216.897          0.00574294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94628  \pm      0.0312035          0.00524756
       pep           0.0142737  \pm    0.000499408           0.0349879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526834  \pm    0.000228943          0.00434563
   Be7_862            0.448109  \pm     0.00194732          0.00434563
        B8         0.000531081  \pm    8.56086e-06           0.0161197
       N13           0.0444536  \pm     0.00831664            0.187086
       O15           0.0248827  \pm     0.00255015            0.102487
       F17            0.000552  \pm              0                   0
      Kr85             17059.3  \pm        6296.35            0.369085
     Bi210              722791  \pm        9132.49            0.012635
       C11              4259.6  \pm        158.491           0.0372081
       C14         1.02922e+11  \pm         321190         3.12072e-06
       C10             138.279  \pm        107.794            0.779544
     Tl208             2363.94  \pm        73.2246           0.0309757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.6  \pm        226.915          0.00595677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98049  \pm      0.0301533          0.00504194
       pep           0.0146105  \pm     0.00050592           0.0346271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529779  \pm    0.000224002          0.00422822
   Be7_862            0.450615  \pm      0.0019053          0.00422822
        B8         0.000527432  \pm    8.46813e-06           0.0160554
       N13            0.034581  \pm     0.00778647            0.225166
       O15           0.0221223  \pm     0.00251675            0.113765
       F17            0.000552  \pm              0                   0
      Kr85             17739.1  \pm        6045.05            0.340776
     Bi210              740264  \pm        8695.83           0.0117469
       C11             4665.06  \pm        153.827           0.0329743
       C14         1.02923e+11  \pm         320810         3.11698e-06
       C10              36.557  \pm        105.226              2.8784
     Tl208              2423.8  \pm        73.9139            0.030495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.5  \pm        221.595          0.00588308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02345  \pm      0.0314845          0.00522699
       pep           0.0145395  \pm    0.000506952           0.0348673
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052575  \pm    0.000224274          0.00426579
   Be7_862            0.447188  \pm     0.00190761          0.00426579
        B8         0.000535242  \pm    8.48696e-06           0.0158563
       N13           0.0290069  \pm     0.00818313             0.28211
       O15           0.0201512  \pm     0.00255497             0.12679
       F17            0.000552  \pm              0                   0
      Kr85             33956.7  \pm         6355.1            0.187153
     Bi210              758790  \pm        9236.66           0.0121729
       C11             4523.57  \pm        156.688           0.0346381
       C14         1.02923e+11  \pm         322059         3.12912e-06
       C10             90.1194  \pm        108.205             1.20069
     Tl208             2480.44  \pm        73.8002           0.0297528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.3  \pm        228.452          0.00607612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97156  \pm      0.0286489          0.00479756
       pep           0.0138176  \pm    0.000486268           0.0351919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526927  \pm    0.000193683          0.00367572
   Be7_862            0.448188  \pm     0.00164741          0.00367572
        B8         0.000522735  \pm    8.46371e-06           0.0161912
       N13           0.0384379  \pm      0.0029299           0.0762244
       O15           0.0270869  \pm     0.00241121           0.0890177
       F17            0.000552  \pm              0                   0
      Kr85             19371.6  \pm        4366.33            0.225399
     Bi210              725625  \pm        6158.63          0.00848735
       C11             4225.42  \pm        149.518           0.0353853
       C14         1.02922e+11  \pm         319932         3.10848e-06
       C10             18.0046  \pm        105.309             5.84899
     Tl208             2577.98  \pm        73.7376           0.0286028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.7  \pm        221.574          0.00586799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02537  \pm      0.0280202          0.00465037
       pep           0.0143841  \pm    0.000250806           0.0174364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527316  \pm    0.000199554          0.00378433
   Be7_862             0.44852  \pm     0.00169735          0.00378433
        B8         0.000527088  \pm    8.01231e-06           0.0152011
       N13           0.0239843  \pm     0.00397839            0.165875
       O15           0.0217377  \pm     0.00103799           0.0477504
       F17            0.000552  \pm              0                   0
      Kr85             32641.4  \pm        4711.45             0.14434
     Bi210              758025  \pm        4670.07          0.00616084
       C11             4734.47  \pm        133.845           0.0282704
       C14         1.02923e+11  \pm         319221         3.10156e-06
       C10            -2.77243  \pm        100.612            -36.2902
     Tl208             2395.51  \pm         72.473           0.0302537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.6  \pm        215.361          0.00567389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97453  \pm      0.0302794          0.00506809
       pep           0.0147601  \pm    0.000390309           0.0264436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524276  \pm    0.000214627          0.00409379
   Be7_862            0.445934  \pm     0.00182556          0.00409379
        B8         0.000531056  \pm    8.44774e-06           0.0159074
       N13           0.0381214  \pm     0.00663918            0.174159
       O15           0.0230733  \pm     0.00159548           0.0691482
       F17            0.000552  \pm              0                   0
      Kr85             21038.1  \pm        5735.86            0.272642
     Bi210              742849  \pm        5714.02          0.00769203
       C11             4213.77  \pm        137.871           0.0327192
       C14         1.02923e+11  \pm         320883          3.1177e-06
       C10            -61.5494  \pm        103.458             -1.6809
     Tl208             2444.76  \pm        74.7969           0.0305948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.1  \pm        211.353           0.0056075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9544  \pm      0.0271758          0.00456398
       pep           0.0130022  \pm    0.000432548           0.0332673
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052544  \pm    0.000179563          0.00341738
   Be7_862            0.446923  \pm     0.00152731          0.00341738
        B8         0.000528117  \pm    8.17409e-06           0.0154778
       N13            0.029016  \pm      0.0055874            0.192563
       O15            0.028902  \pm      0.0022911           0.0792714
       F17            0.000552  \pm              0                   0
      Kr85             32563.1  \pm        5706.75            0.175252
     Bi210              736798  \pm         8452.9           0.0114725
       C11             4294.52  \pm        150.277           0.0349927
       C14         1.02922e+11  \pm         320126         3.11037e-06
       C10           -0.618831  \pm        103.219            -166.797
     Tl208             2588.74  \pm        74.0869           0.0286189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.6  \pm        213.473          0.00568919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04231  \pm      0.0308412          0.00510421
       pep           0.0140536  \pm     0.00038144           0.0271419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528861  \pm    0.000195182           0.0036906
   Be7_862            0.449834  \pm     0.00166016           0.0036906
        B8         0.000529304  \pm    8.08134e-06           0.0152679
       N13          0.00834041  \pm     0.00274723            0.329388
       O15           0.0238426  \pm     0.00164628           0.0690481
       F17            0.000552  \pm              0                   0
      Kr85             43083.7  \pm        4157.14           0.0964897
     Bi210              772216  \pm        3510.42          0.00454591
       C11             4478.41  \pm        140.895            0.031461
       C14         1.02923e+11  \pm         322103         3.12957e-06
       C10            -42.9091  \pm        106.727            -2.48728
     Tl208              2498.5  \pm        74.8034           0.0299393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.1  \pm        217.542          0.00574366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00381  \pm      0.0308891          0.00514492
       pep           0.0141361  \pm    0.000478548           0.0338529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523221  \pm    0.000220919          0.00422229
   Be7_862            0.445036  \pm     0.00187907          0.00422229
        B8         0.000523972  \pm    8.30647e-06           0.0158529
       N13           0.0372753  \pm     0.00684909            0.183743
       O15           0.0249881  \pm      0.0024689           0.0988031
       F17            0.000552  \pm              0                   0
      Kr85             26918.9  \pm         5470.3            0.203214
     Bi210              738113  \pm        8893.71           0.0120493
       C11             4356.35  \pm        156.893           0.0360148
       C14         1.02923e+11  \pm         320653         3.11546e-06
       C10             56.3306  \pm        107.378             1.90621
     Tl208             2542.31  \pm        73.6594           0.0289735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.4  \pm        228.465          0.00600776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97386  \pm      0.0271892          0.00455137
       pep           0.0141742  \pm     0.00017251           0.0121707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529572  \pm    0.000179474          0.00338905
   Be7_862            0.450438  \pm     0.00152656          0.00338905
        B8         0.000518667  \pm    8.26026e-06           0.0159259
       N13            0.022853  \pm     0.00318706            0.139459
       O15           0.0232737  \pm    0.000861979           0.0370366
       F17            0.000552  \pm              0                   0
      Kr85             32849.4  \pm        4523.71            0.137711
     Bi210              758136  \pm        3469.57          0.00457645
       C11             4774.44  \pm         134.68           0.0282085
       C14         1.02923e+11  \pm         320238         3.11145e-06
       C10             135.856  \pm        103.925            0.764968
     Tl208             2617.79  \pm        72.9079           0.0278509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.5  \pm        200.848           0.0053221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99993  \pm      0.0308683          0.00514477
       pep            0.014214  \pm    0.000565735           0.0398013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530161  \pm    0.000225615           0.0042556
   Be7_862            0.450939  \pm     0.00191902           0.0042556
        B8          0.00052429  \pm    8.39371e-06           0.0160097
       N13            0.019974  \pm     0.00730331            0.365641
       O15           0.0239318  \pm     0.00284419            0.118845
       F17            0.000552  \pm              0                   0
      Kr85             33278.2  \pm        5653.95              0.1699
     Bi210              755568  \pm         8749.5             0.01158
       C11             4505.48  \pm        163.707           0.0363351
       C14         1.02922e+11  \pm         322853         3.13687e-06
       C10             162.078  \pm        107.595            0.663848
     Tl208             2519.47  \pm        73.7556           0.0292742
      Be11              4.7856  \pm              0                   0
  ExtTl208               37982  \pm        227.132          0.00597998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96469  \pm      0.0271252          0.00454762
       pep           0.0150108  \pm    0.000495475           0.0330078
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052577  \pm    0.000222419          0.00423035
   Be7_862            0.447205  \pm     0.00189183          0.00423035
        B8         0.000527627  \pm    8.10491e-06           0.0153611
       N13           0.0277966  \pm     0.00145639           0.0523946
       O15            0.021721  \pm     0.00237093            0.109154
       F17            0.000552  \pm              0                   0
      Kr85             35463.3  \pm        3491.69           0.0984592
     Bi210              752925  \pm        4781.73          0.00635087
       C11             4356.38  \pm        150.011           0.0344347
       C14         1.02922e+11  \pm         318148         3.09115e-06
       C10              95.358  \pm        98.9671             1.03785
     Tl208             2542.29  \pm        73.6856           0.0289839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.1  \pm        207.859            0.005487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96894  \pm      0.0290929          0.00487404
       pep           0.0148532  \pm    0.000421291           0.0283636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527964  \pm    0.000203092          0.00384669
   Be7_862            0.449071  \pm     0.00172744          0.00384669
        B8         0.000507342  \pm    8.29233e-06           0.0163447
       N13          0.00945262  \pm     0.00726908            0.769001
       O15            0.018506  \pm     0.00186706             0.10089
       F17            0.000552  \pm              0                   0
      Kr85               47991  \pm        5069.52            0.105635
     Bi210              782641  \pm        6740.01          0.00861189
       C11             4373.58  \pm        143.638           0.0328422
       C14         1.02923e+11  \pm         320581         3.11478e-06
       C10             180.013  \pm        106.856            0.593604
     Tl208             2627.48  \pm        73.8092           0.0280913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.7  \pm        227.207          0.00598154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97401  \pm      0.0271007          0.00453643
       pep           0.0139705  \pm    0.000410773           0.0294028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527336  \pm    0.000208569          0.00395515
   Be7_862            0.448536  \pm     0.00177403          0.00395515
        B8         0.000522439  \pm    8.30315e-06           0.0158931
       N13           0.0325789  \pm     0.00387756            0.119021
       O15           0.0248893  \pm     0.00194644           0.0782036
       F17            0.000552  \pm              0                   0
      Kr85               23052  \pm        4797.28            0.208107
     Bi210              741601  \pm        6173.63          0.00832473
       C11             4213.46  \pm        142.756           0.0338808
       C14         1.02922e+11  \pm         320535         3.11435e-06
       C10             123.532  \pm        104.575            0.846544
     Tl208             2581.67  \pm        73.1433           0.0283317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.6  \pm         213.04          0.00563976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94643  \pm      0.0301184          0.00506495
       pep           0.0146926  \pm    0.000292886           0.0199343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523234  \pm    0.000193627          0.00370057
   Be7_862            0.445047  \pm     0.00164693          0.00370057
        B8         0.000531769  \pm    8.46017e-06           0.0159095
       N13           0.0420743  \pm     0.00348411           0.0828084
       O15            0.021116  \pm     0.00131037           0.0620557
       F17            0.000552  \pm              0                   0
      Kr85             26153.6  \pm        4683.55            0.179078
     Bi210              738907  \pm        5132.09          0.00694552
       C11             4549.69  \pm        139.983           0.0307675
       C14         1.02923e+11  \pm         321962         3.12819e-06
       C10            -53.1896  \pm        106.696            -2.00596
     Tl208             2554.98  \pm        74.6366           0.0292122
      Be11              4.7856  \pm              0                   0
  ExtTl208               37972  \pm        227.226          0.00598403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97606  \pm      0.0288861          0.00483363
       pep           0.0137318  \pm    0.000380966           0.0277434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527792  \pm    0.000210562          0.00398949
   Be7_862            0.448924  \pm     0.00179098          0.00398949
        B8         0.000538852  \pm     8.1121e-06           0.0150544
       N13            0.028029  \pm     0.00678656            0.242127
       O15           0.0248619  \pm     0.00216293           0.0869978
       F17            0.000552  \pm              0                   0
      Kr85             26503.3  \pm         5664.5            0.213728
     Bi210              747037  \pm        8840.51           0.0118341
       C11             4571.04  \pm        155.855           0.0340963
       C14         1.02923e+11  \pm         321666         3.12531e-06
       C10             166.092  \pm        110.183            0.663384
     Tl208             2334.94  \pm        72.2386           0.0309381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.7  \pm        224.395          0.00596513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99626  \pm        0.02786          0.00464622
       pep           0.0141723  \pm    0.000239049           0.0168674
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052708  \pm    0.000202551           0.0038429
   Be7_862            0.448318  \pm     0.00172284           0.0038429
        B8          0.00052245  \pm    7.63927e-06            0.014622
       N13           0.0268672  \pm     0.00447834            0.166684
       O15           0.0242734  \pm    0.000901239           0.0371287
       F17            0.000552  \pm              0                   0
      Kr85             28803.7  \pm        3609.13            0.125301
     Bi210              747307  \pm        3682.34          0.00492748
       C11             4506.39  \pm        129.106           0.0286496
       C14         1.02922e+11  \pm         312109         3.03248e-06
       C10            -54.8384  \pm        99.1323            -1.80772
     Tl208             2445.96  \pm        73.3505           0.0299884
      Be11              4.7856  \pm              0                   0
  ExtTl208               37465  \pm        204.121          0.00544831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95166  \pm      0.0298429          0.00501422
       pep           0.0143931  \pm    0.000255938            0.017782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525546  \pm    0.000207582          0.00394983
   Be7_862            0.447013  \pm     0.00176563          0.00394983
        B8         0.000530871  \pm     8.0142e-06           0.0150963
       N13           0.0350282  \pm     0.00588678            0.168058
       O15           0.0228648  \pm     0.00131533           0.0575267
       F17            0.000552  \pm              0                   0
      Kr85             22734.9  \pm        5182.41             0.22795
     Bi210              743626  \pm        5626.27            0.007566
       C11             4467.12  \pm        134.359           0.0300774
       C14         1.02923e+11  \pm         317508         3.08492e-06
       C10             57.1727  \pm        103.419             1.80888
     Tl208             2456.53  \pm        73.1604            0.029782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.3  \pm        215.044          0.00567903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00909  \pm      0.0296232          0.00492973
       pep           0.0141176  \pm    0.000521216           0.0369197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530947  \pm    0.000227484          0.00428449
   Be7_862            0.451608  \pm     0.00193491          0.00428449
        B8         0.000524457  \pm    8.41748e-06           0.0160499
       N13           0.0136523  \pm     0.00814916            0.596907
       O15           0.0206028  \pm     0.00263431            0.127862
       F17            0.000552  \pm              0                   0
      Kr85             35084.5  \pm        6228.89             0.17754
     Bi210              776366  \pm        9179.15           0.0118232
       C11             4823.48  \pm        160.143           0.0332008
       C14         1.02922e+11  \pm         320103         3.11014e-06
       C10             43.2635  \pm        106.414             2.45968
     Tl208             2403.58  \pm        73.8244           0.0307143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm        226.118          0.00598717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00559  \pm      0.0293359          0.00488477
       pep           0.0142639  \pm    0.000455701           0.0319478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526813  \pm    0.000120014          0.00227811
   Be7_862            0.448091  \pm      0.0010208          0.00227811
        B8         0.000517622  \pm     8.2646e-06           0.0159665
       N13           0.0199345  \pm     0.00610543            0.306275
       O15           0.0221936  \pm     0.00225891            0.101782
       F17            0.000552  \pm              0                   0
      Kr85             39232.9  \pm        5900.56            0.150398
     Bi210              761530  \pm        7797.13           0.0102388
       C11             4571.09  \pm        155.835           0.0340913
       C14         1.02923e+11  \pm         320834         3.11724e-06
       C10             31.5357  \pm        109.722             3.47929
     Tl208             2438.42  \pm        76.3659           0.0313178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.8  \pm        242.598          0.00644953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97315  \pm      0.0285187          0.00477449
       pep           0.0144681  \pm    0.000198631           0.0137288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524966  \pm    0.000172686          0.00328947
   Be7_862             0.44652  \pm     0.00146881          0.00328947
        B8         0.000525491  \pm    8.17017e-06           0.0155477
       N13           0.0363628  \pm     0.00274748           0.0755575
       O15            0.023882  \pm    0.000708352           0.0296604
       F17            0.000552  \pm              0                   0
      Kr85             27907.8  \pm        3614.21            0.129505
     Bi210              734957  \pm         3518.9           0.0047879
       C11             4359.83  \pm        133.551           0.0306323
       C14         1.02922e+11  \pm         316173         3.07196e-06
       C10             117.503  \pm        105.552            0.898297
     Tl208             2581.83  \pm        72.9039           0.0282373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.2  \pm        218.952          0.00580771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01434  \pm      0.0313523          0.00521292
       pep           0.0149884  \pm    0.000512838           0.0342157
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052629  \pm     0.00022855          0.00434266
   Be7_862            0.447647  \pm     0.00194397          0.00434266
        B8         0.000501449  \pm    8.28248e-06           0.0165171
       N13           0.0389032  \pm     0.00830289            0.213424
       O15           0.0205666  \pm     0.00259337            0.126096
       F17            0.000552  \pm              0                   0
      Kr85             16648.4  \pm        6293.66            0.378035
     Bi210              743159  \pm        9332.95           0.0125585
       C11             4702.61  \pm        158.019           0.0336025
       C14         1.02922e+11  \pm         322602         3.13442e-06
       C10             258.267  \pm        106.575            0.412654
     Tl208             2624.85  \pm        73.4247           0.0279729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.5  \pm        225.636          0.00600153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
