Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37886.2  \pm        214.995          0.00567475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93286  \pm      0.0301494          0.00508177
       pep           0.0142346  \pm    0.000285253           0.0200395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522338  \pm     0.00023532          0.00450513
   Be7_862            0.444286  \pm     0.00200157          0.00450513
        B8         0.000524339  \pm    8.37602e-06           0.0159744
       N13           0.0285418  \pm     0.00724081            0.253692
       O15           0.0227034  \pm    0.000592493           0.0260971
       F17            0.000552  \pm              0                   0
      Kr85               36457  \pm        5095.99            0.139781
     Bi210              751513  \pm        5685.32          0.00756517
       C11             4695.05  \pm        129.895           0.0276663
       C14         1.02922e+11  \pm         322156         3.13008e-06
       C10             60.2968  \pm        107.192             1.77773
     Tl208             2485.97  \pm        72.6774           0.0292351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.1  \pm        216.316          0.00570225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96012  \pm      0.0308114          0.00516959
       pep           0.0140727  \pm    0.000245994           0.0174803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523095  \pm    0.000213812          0.00408743
   Be7_862            0.444929  \pm     0.00181862          0.00408743
        B8          0.00053448  \pm    8.32067e-06           0.0155678
       N13           0.0425049  \pm     0.00626824            0.147471
       O15           0.0251851  \pm     0.00133679           0.0530786
       F17            0.000552  \pm              0                   0
      Kr85               22095  \pm         5242.6            0.237275
     Bi210              730505  \pm         7837.7           0.0107292
       C11             4316.17  \pm        140.747           0.0326093
       C14         1.02923e+11  \pm         320393         3.11294e-06
       C10            -46.3374  \pm        101.807            -2.19708
     Tl208             2420.15  \pm        73.1691           0.0302333
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.3  \pm        215.267          0.00564334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98236  \pm      0.0327754          0.00547867
       pep           0.0143138  \pm     0.00047636           0.0332797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526606  \pm    0.000250048           0.0047483
   Be7_862            0.447916  \pm     0.00212684           0.0047483
        B8         0.000528735  \pm    8.33347e-06           0.0157612
       N13            0.031311  \pm     0.00722307            0.230688
       O15           0.0245847  \pm     0.00207091           0.0842357
       F17            0.000552  \pm              0                   0
      Kr85             25237.9  \pm        5291.52            0.209666
     Bi210              739065  \pm        5639.71          0.00763087
       C11             4162.21  \pm        144.941           0.0348232
       C14         1.02923e+11  \pm         320999         3.11883e-06
       C10             164.251  \pm        109.773            0.668325
     Tl208             2425.51  \pm        72.6517           0.0299532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.5  \pm        229.112          0.00608055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97289  \pm       0.027785          0.00465185
       pep           0.0144493  \pm    0.000161366           0.0111678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525914  \pm    0.000171848          0.00326761
   Be7_862            0.447327  \pm     0.00146169          0.00326761
        B8         0.000528959  \pm    7.00445e-06           0.0132419
       N13           0.0317319  \pm     0.00676175             0.21309
       O15           0.0229033  \pm    0.000822645           0.0359182
       F17            0.000552  \pm              0                   0
      Kr85             25443.6  \pm        4816.23             0.18929
     Bi210              749885  \pm        6783.54          0.00904611
       C11             4304.88  \pm        134.655           0.0312796
       C14         1.02922e+11  \pm         318005         3.08976e-06
       C10             178.666  \pm        100.042            0.559939
     Tl208             2493.45  \pm         72.092           0.0289125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.3  \pm        214.127          0.00565302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94587  \pm      0.0294894          0.00495965
       pep            0.014436  \pm    0.000531117           0.0367912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525817  \pm    0.000210756          0.00400816
   Be7_862            0.447244  \pm     0.00179263          0.00400816
        B8         0.000522274  \pm    8.42303e-06           0.0161276
       N13           0.0230205  \pm     0.00744564            0.323436
       O15           0.0240974  \pm      0.0025744            0.106833
       F17            0.000552  \pm              0                   0
      Kr85             41234.8  \pm        5897.37            0.143019
     Bi210              750306  \pm        8592.97           0.0114526
       C11              4302.2  \pm        148.683           0.0345598
       C14         1.02923e+11  \pm         318771         3.09717e-06
       C10            -16.2141  \pm        102.885            -6.34541
     Tl208             2539.68  \pm         74.153           0.0291978
      Be11              4.7856  \pm              0                   0
  ExtTl208               37864  \pm        216.359           0.0057141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95721  \pm      0.0300902          0.00505106
       pep           0.0150196  \pm    0.000379235           0.0252494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527108  \pm    0.000180986          0.00343357
   Be7_862            0.448342  \pm     0.00153942          0.00343357
        B8         0.000526564  \pm    7.27883e-06           0.0138232
       N13           0.0353172  \pm     0.00520385            0.147346
       O15           0.0215385  \pm     0.00158622           0.0736459
       F17            0.000552  \pm              0                   0
      Kr85             26005.1  \pm        4895.25            0.188242
     Bi210              741656  \pm        4134.61          0.00557483
       C11             4396.92  \pm        131.759           0.0299662
       C14         1.02923e+11  \pm         322629         3.13466e-06
       C10            -56.5618  \pm        96.1676            -1.70022
     Tl208             2491.85  \pm        73.0624           0.0293206
      Be11              4.7856  \pm              0                   0
  ExtTl208             38245.1  \pm        212.532          0.00555712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96887  \pm      0.0306862          0.00514104
       pep           0.0151385  \pm    0.000504505            0.033326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522505  \pm     0.00023254          0.00445049
   Be7_862            0.444427  \pm     0.00197792          0.00445049
        B8         0.000527555  \pm    8.44512e-06            0.016008
       N13           0.0182416  \pm     0.00858894            0.470843
       O15           0.0178176  \pm     0.00259303            0.145532
       F17            0.000552  \pm              0                   0
      Kr85             50655.9  \pm        6309.87            0.124563
     Bi210              777134  \pm        9360.86           0.0120454
       C11             5073.92  \pm         155.99           0.0307435
       C14         1.02923e+11  \pm         318493         3.09449e-06
       C10             231.011  \pm        105.855            0.458223
     Tl208             2453.27  \pm        74.3312           0.0302988
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.3  \pm        216.093          0.00568512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9947  \pm      0.0300253          0.00500864
       pep           0.0135529  \pm    0.000354965           0.0261911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530844  \pm    0.000215947            0.004068
   Be7_862             0.45152  \pm     0.00183678            0.004068
        B8         0.000514537  \pm    7.97712e-06           0.0155035
       N13           0.0288236  \pm     0.00710867            0.246627
       O15           0.0279367  \pm     0.00165028            0.059072
       F17            0.000552  \pm              0                   0
      Kr85               21004  \pm        5032.98             0.23962
     Bi210              731199  \pm        6215.89          0.00850096
       C11             4387.63  \pm        144.735            0.032987
       C14         1.02923e+11  \pm         320878         3.11765e-06
       C10             115.082  \pm        105.792            0.919279
     Tl208             2576.25  \pm        73.2871           0.0284472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.6  \pm        219.901          0.00583902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94269  \pm      0.0279533          0.00470381
       pep           0.0140562  \pm    0.000319031           0.0226967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526982  \pm    0.000184096          0.00349341
   Be7_862            0.448235  \pm     0.00156587          0.00349341
        B8         0.000534702  \pm     8.0672e-06           0.0150873
       N13           0.0299442  \pm     0.00260692           0.0870593
       O15           0.0262429  \pm      0.0013826           0.0526847
       F17            0.000552  \pm              0                   0
      Kr85             28063.8  \pm        3347.23            0.119272
     Bi210              735730  \pm        3641.13            0.004949
       C11             4397.78  \pm        133.682           0.0303976
       C14         1.02922e+11  \pm         320707         3.11601e-06
       C10            -37.3875  \pm          102.1            -2.73087
     Tl208             2517.49  \pm        73.3308           0.0291286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm        211.274          0.00558107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0156  \pm      0.0270638          0.00449894
       pep           0.0147363  \pm     0.00021751           0.0147601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529214  \pm    0.000175228           0.0033111
   Be7_862            0.450133  \pm     0.00149043           0.0033111
        B8         0.000516108  \pm    8.04533e-06           0.0155885
       N13           0.0298549  \pm      0.0036066            0.120804
       O15           0.0231849  \pm    0.000996896           0.0429976
       F17            0.000552  \pm              0                   0
      Kr85               18509  \pm        3957.28            0.213803
     Bi210              748749  \pm        4429.95          0.00591646
       C11             4495.04  \pm         130.33           0.0289942
       C14         1.02923e+11  \pm         316824         3.07827e-06
       C10             129.691  \pm        101.532            0.782876
     Tl208             2483.65  \pm        73.2971           0.0295119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.5  \pm        182.856           0.0048599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00957  \pm      0.0288084          0.00479375
       pep            0.014293  \pm     0.00043223           0.0302408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526162  \pm    0.000190081          0.00361259
   Be7_862            0.447538  \pm     0.00161677          0.00361259
        B8         0.000532235  \pm    8.43853e-06           0.0158549
       N13           0.0406275  \pm     0.00335756           0.0826425
       O15           0.0256931  \pm     0.00221346           0.0861498
       F17            0.000552  \pm              0                   0
      Kr85             18075.5  \pm        4085.25             0.22601
     Bi210              727944  \pm        6915.52          0.00950007
       C11             4077.49  \pm        152.856           0.0374878
       C14         1.02922e+11  \pm         321097          3.1198e-06
       C10              76.559  \pm        107.871             1.40899
     Tl208             2518.83  \pm        74.6488           0.0296363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.2  \pm        226.612           0.0060136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9979  \pm      0.0308766           0.0051479
       pep           0.0146947  \pm    0.000258306           0.0175782
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052489  \pm    0.000216224          0.00411942
   Be7_862            0.446456  \pm     0.00183914          0.00411942
        B8           0.0005272  \pm    8.52886e-06           0.0161777
       N13           0.0258338  \pm       0.007373            0.285402
       O15            0.021798  \pm      0.0014534           0.0666757
       F17            0.000552  \pm              0                   0
      Kr85             39352.8  \pm        5669.14            0.144059
     Bi210              754479  \pm           8564           0.0113509
       C11             4572.85  \pm        143.646           0.0314127
       C14         1.02923e+11  \pm         323209         3.14031e-06
       C10             90.4721  \pm        104.208             1.15183
     Tl208             2480.15  \pm        74.7172           0.0301261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.1  \pm        214.699          0.00565562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96843  \pm      0.0250931           0.0042043
       pep           0.0137629  \pm    0.000297347           0.0216049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531289  \pm    0.000199761          0.00375993
   Be7_862            0.451898  \pm      0.0016991          0.00375993
        B8         0.000529321  \pm    8.17464e-06           0.0154436
       N13           0.0282451  \pm     0.00453789            0.160661
       O15           0.0249991  \pm     0.00159991           0.0639988
       F17            0.000552  \pm              0                   0
      Kr85             18879.5  \pm        4827.56            0.255704
     Bi210              742669  \pm        6857.24          0.00923324
       C11             4441.91  \pm        144.299           0.0324859
       C14         1.02922e+11  \pm         319935         3.10852e-06
       C10             147.228  \pm        107.732             0.73174
     Tl208             2479.18  \pm         74.222           0.0299381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.4  \pm        224.286          0.00597071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96768  \pm      0.0303364          0.00508345
       pep           0.0141044  \pm    0.000524443           0.0371829
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052697  \pm    0.000216414          0.00410676
   Be7_862            0.448225  \pm     0.00184075          0.00410676
        B8         0.000537253  \pm    8.35924e-06           0.0155592
       N13           0.0313462  \pm     0.00706503            0.225387
       O15           0.0237429  \pm     0.00267332            0.112595
       F17            0.000552  \pm              0                   0
      Kr85               27850  \pm        5873.15            0.210885
     Bi210              742665  \pm        8959.54            0.012064
       C11              4551.4  \pm        156.102           0.0342976
       C14         1.02922e+11  \pm         321136          3.1202e-06
       C10             106.833  \pm        108.302             1.01375
     Tl208             2401.94  \pm        72.5093           0.0301878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.8  \pm        219.719          0.00583383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0241  \pm      0.0312861          0.00519348
       pep           0.0147775  \pm    0.000507937           0.0343724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521393  \pm     0.00022339          0.00428447
   Be7_862            0.443482  \pm     0.00190009          0.00428447
        B8         0.000534136  \pm     8.4807e-06           0.0158774
       N13           0.0253832  \pm     0.00813836             0.32062
       O15           0.0191952  \pm     0.00257298            0.134043
       F17            0.000552  \pm              0                   0
      Kr85             40967.6  \pm        6231.48            0.152108
     Bi210              768059  \pm        9182.34           0.0119552
       C11             4705.59  \pm        154.686           0.0328728
       C14         1.02922e+11  \pm         321113         3.11995e-06
       C10             145.909  \pm        104.499            0.716194
     Tl208             2580.36  \pm        74.2804           0.0287869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.5  \pm        211.917          0.00562347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99478  \pm      0.0312055          0.00520545
       pep           0.0147282  \pm    0.000515217           0.0349816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524801  \pm    0.000232034          0.00442137
   Be7_862            0.446381  \pm     0.00197362          0.00442137
        B8         0.000520337  \pm     8.3896e-06           0.0161234
       N13           0.0338307  \pm       0.008048            0.237891
       O15           0.0207054  \pm     0.00257062            0.124152
       F17            0.000552  \pm              0                   0
      Kr85             29187.7  \pm        6388.09            0.218863
     Bi210              754531  \pm        9028.57           0.0119658
       C11             4219.82  \pm        154.806           0.0366854
       C14         1.02923e+11  \pm         320398         3.11299e-06
       C10             199.313  \pm        107.907            0.541396
     Tl208             2506.33  \pm        73.3561           0.0292683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.6  \pm        225.258          0.00598587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98384  \pm      0.0304824          0.00509413
       pep            0.014595  \pm    0.000383659            0.026287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523001  \pm    0.000255986          0.00489456
   Be7_862             0.44485  \pm     0.00217734          0.00489456
        B8         0.000524173  \pm    7.36611e-06           0.0140528
       N13           0.0375553  \pm     0.00654031            0.174151
       O15           0.0219271  \pm     0.00195756           0.0892758
       F17            0.000552  \pm              0                   0
      Kr85             21382.9  \pm        4883.42            0.228379
     Bi210              752005  \pm        7109.73          0.00945436
       C11              4704.6  \pm        144.751            0.030768
       C14         1.02922e+11  \pm         326656          3.1738e-06
       C10             16.3806  \pm         101.37             6.18839
     Tl208             2637.56  \pm        74.2312           0.0281439
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.3  \pm        216.925           0.0056883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98059  \pm      0.0274603          0.00459157
       pep           0.0132545  \pm    0.000469046           0.0353877
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052728  \pm    0.000152072          0.00288409
   Be7_862            0.448489  \pm     0.00129348          0.00288409
        B8         0.000539781  \pm    7.77505e-06           0.0144041
       N13            0.020709  \pm     0.00212447            0.102587
       O15           0.0288057  \pm     0.00198729           0.0689896
       F17            0.000552  \pm              0                   0
      Kr85             40368.7  \pm        3884.01           0.0962134
     Bi210              739958  \pm        2829.06          0.00382326
       C11             4226.52  \pm        141.576           0.0334971
       C14         1.02923e+11  \pm         312181         3.03316e-06
       C10            -98.7085  \pm        99.4508            -1.00752
     Tl208             2398.43  \pm        72.5197           0.0302363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.1  \pm         205.24           0.0054404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0043  \pm       0.030535          0.00508552
       pep           0.0137364  \pm    0.000526415           0.0383225
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053115  \pm    0.000211309          0.00397832
   Be7_862             0.45178  \pm     0.00179733          0.00397832
        B8         0.000533284  \pm    8.32775e-06            0.015616
       N13           0.0195097  \pm     0.00772691            0.396055
       O15           0.0253916  \pm       0.002537           0.0999152
       F17            0.000552  \pm              0                   0
      Kr85             28315.7  \pm        6274.19             0.22158
     Bi210              752671  \pm        8498.47           0.0112911
       C11             4390.71  \pm        152.124           0.0346467
       C14         1.02922e+11  \pm         321414         3.12288e-06
       C10             67.5811  \pm        108.546             1.60616
     Tl208             2425.24  \pm          73.13           0.0301538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.6  \pm        225.206          0.00594938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99089  \pm      0.0302587          0.00505079
       pep           0.0137693  \pm    0.000418033           0.0303597
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05277  \pm    0.000211355           0.0040052
   Be7_862            0.448846  \pm     0.00179772           0.0040052
        B8         0.000524707  \pm    8.36192e-06           0.0159364
       N13           0.0220025  \pm     0.00603542            0.274307
       O15           0.0261276  \pm     0.00225385           0.0862633
       F17            0.000552  \pm              0                   0
      Kr85             38283.5  \pm         4474.4            0.116875
     Bi210              747141  \pm        7279.71          0.00974342
       C11              4209.8  \pm        158.065           0.0375468
       C14         1.02922e+11  \pm         320357         3.11262e-06
       C10             23.5101  \pm        102.506             4.36007
     Tl208             2445.54  \pm        74.1704           0.0303289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm        211.687          0.00557563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98155  \pm      0.0303042          0.00506627
       pep           0.0146108  \pm    0.000482004           0.0329895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527497  \pm     0.00021994           0.0041695
   Be7_862            0.448674  \pm     0.00187075           0.0041695
        B8          0.00052516  \pm    8.20486e-06           0.0156235
       N13           0.0342442  \pm     0.00750633              0.2192
       O15             0.02285  \pm     0.00238122            0.104211
       F17            0.000552  \pm              0                   0
      Kr85             21771.1  \pm        6027.25            0.276846
     Bi210              742453  \pm        7843.33           0.0105641
       C11             4398.66  \pm        149.268           0.0339349
       C14         1.02922e+11  \pm         320804         3.11695e-06
       C10             118.913  \pm        103.748            0.872468
     Tl208              2546.4  \pm        72.5801            0.028503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37323.2  \pm        209.041          0.00560084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92822  \pm      0.0285134          0.00480978
       pep            0.015919  \pm    0.000343117            0.021554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525132  \pm    0.000171287          0.00326179
   Be7_862            0.446662  \pm     0.00145692          0.00326179
        B8         0.000524452  \pm    8.22493e-06           0.0156829
       N13           0.0404663  \pm     0.00257304           0.0635848
       O15            0.015469  \pm     0.00141247           0.0913098
       F17            0.000552  \pm              0                   0
      Kr85             24238.5  \pm        3250.37            0.134099
     Bi210              752766  \pm        2686.87          0.00356933
       C11             4808.79  \pm        135.421           0.0281611
       C14         1.02922e+11  \pm         303097         2.94491e-06
       C10             198.485  \pm        103.156            0.519717
     Tl208             2488.46  \pm        72.8505           0.0292753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.4  \pm        199.925          0.00527069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92936  \pm      0.0306489          0.00516902
       pep           0.0147532  \pm    0.000430751           0.0291972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525512  \pm    0.000229883          0.00437446
   Be7_862            0.446985  \pm     0.00195532          0.00437446
        B8         0.000519402  \pm    8.31641e-06           0.0160115
       N13           0.0269638  \pm     0.00870947            0.323006
       O15           0.0206021  \pm     0.00186821           0.0906806
       F17            0.000552  \pm              0                   0
      Kr85             32016.9  \pm        6574.89            0.205357
     Bi210              762690  \pm        7908.37            0.010369
       C11             4738.06  \pm        140.463           0.0296457
       C14         1.02923e+11  \pm         321314         3.12189e-06
       C10             159.095  \pm        107.273            0.674269
     Tl208             2454.42  \pm         72.647           0.0295985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.2  \pm        219.651          0.00586797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9638  \pm      0.0292799           0.0049096
       pep           0.0141457  \pm    0.000476499           0.0336851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530412  \pm    0.000208202          0.00392529
   Be7_862            0.451152  \pm      0.0017709          0.00392529
        B8         0.000520718  \pm    8.45492e-06            0.016237
       N13           0.0202893  \pm     0.00113905           0.0561407
       O15           0.0244503  \pm     0.00237504           0.0971375
       F17            0.000552  \pm              0                   0
      Kr85             34466.1  \pm        4075.28             0.11824
     Bi210              750631  \pm        5519.75          0.00735348
       C11             3940.14  \pm        152.946           0.0388175
       C14         1.02923e+11  \pm         321068          3.1195e-06
       C10            -31.8715  \pm        106.066            -3.32792
     Tl208             2519.67  \pm        72.8379           0.0289077
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.7  \pm        227.931          0.00596075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99602  \pm      0.0294687          0.00491471
       pep           0.0152401  \pm    0.000273709           0.0179598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525304  \pm    0.000137447          0.00261653
   Be7_862            0.446808  \pm     0.00116909          0.00261653
        B8          0.00053049  \pm       8.44e-06           0.0159098
       N13           0.0119866  \pm     0.00202275            0.168751
       O15           0.0162375  \pm     0.00110538           0.0680759
       F17            0.000552  \pm              0                   0
      Kr85             46442.5  \pm        4236.11            0.091212
     Bi210              791968  \pm         2754.9          0.00347855
       C11             4705.54  \pm        139.427           0.0296303
       C14         1.02922e+11  \pm         320637         3.11534e-06
       C10             160.829  \pm        109.866            0.683125
     Tl208             2552.79  \pm        74.4953           0.0291819
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.6  \pm        228.978          0.00602484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95235  \pm      0.0305274          0.00512863
       pep           0.0133608  \pm    0.000484151           0.0362367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524667  \pm    0.000215356          0.00410462
   Be7_862            0.446266  \pm     0.00183175          0.00410462
        B8         0.000521857  \pm    8.32499e-06           0.0159526
       N13            0.033654  \pm      0.0075847            0.225373
       O15           0.0275351  \pm     0.00233599            0.084837
       F17            0.000552  \pm              0                   0
      Kr85             27671.9  \pm        6156.14            0.222469
     Bi210              734706  \pm        8087.39           0.0110077
       C11             4110.12  \pm        153.699           0.0373953
       C14         1.02922e+11  \pm         321351         3.12227e-06
       C10             260.731  \pm        109.141            0.418598
     Tl208             2531.49  \pm        73.5987           0.0290733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.1  \pm        227.261          0.00599459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96713  \pm      0.0287805          0.00482318
       pep           0.0145966  \pm     0.00027554           0.0188771
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052354  \pm    0.000227877          0.00435261
   Be7_862            0.445308  \pm     0.00193825          0.00435261
        B8         0.000522299  \pm    8.08219e-06           0.0154743
       N13           0.0355805  \pm      0.0066411             0.18665
       O15           0.0236766  \pm     0.00133132           0.0562294
       F17            0.000552  \pm              0                   0
      Kr85             32324.4  \pm        4821.58            0.149162
     Bi210              738636  \pm        7355.62          0.00995839
       C11             4328.72  \pm        136.239           0.0314734
       C14         1.02922e+11  \pm         312482          3.0361e-06
       C10             246.804  \pm        101.637            0.411813
     Tl208              2499.6  \pm        73.5281           0.0294159
