Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98538  \pm      0.0294291          0.00491683
       pep           0.0146745  \pm    0.000428249           0.0291832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530938  \pm    0.000227675          0.00428817
   Be7_862              0.4516  \pm     0.00193654          0.00428817
        B8         0.000525372  \pm    8.02219e-06           0.0152695
       N13           0.0193631  \pm     0.00688969            0.355816
       O15           0.0209503  \pm     0.00210912            0.100673
       F17            0.000552  \pm              0                   0
      Kr85             34602.5  \pm        5321.09            0.153778
     Bi210              761373  \pm        7733.39           0.0101572
       C11             4705.61  \pm        139.079            0.029556
       C14         1.02923e+11  \pm         298431         2.89957e-06
       C10             215.381  \pm         101.27             0.47019
     Tl208              2510.7  \pm        70.8602           0.0282233
      Be11              4.7856  \pm              0                   0
  ExtTl208               37643  \pm        200.765          0.00533341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01306  \pm      0.0306699          0.00510056
       pep           0.0148266  \pm    0.000464434           0.0313245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526117  \pm    0.000212393            0.004037
   Be7_862            0.447499  \pm     0.00180655            0.004037
        B8         0.000532251  \pm    8.45283e-06           0.0158813
       N13            0.029878  \pm     0.00694554            0.232463
       O15           0.0204304  \pm     0.00237239            0.116121
       F17            0.000552  \pm              0                   0
      Kr85             32250.3  \pm        6043.17            0.187384
     Bi210              751803  \pm         8598.2           0.0114368
       C11             4537.46  \pm        160.895           0.0354592
       C14         1.02922e+11  \pm         321780         3.12643e-06
       C10            -32.1754  \pm        107.017            -3.32606
     Tl208             2399.82  \pm        74.0387           0.0308518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm         225.69          0.00595969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96826  \pm      0.0309636          0.00518805
       pep           0.0145548  \pm    0.000500205           0.0343671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526478  \pm    0.000226462          0.00430146
   Be7_862            0.447806  \pm     0.00192622          0.00430146
        B8         0.000528461  \pm    8.47535e-06           0.0160378
       N13           0.0423976  \pm     0.00794888            0.187484
       O15           0.0227539  \pm       0.002452            0.107762
       F17            0.000552  \pm              0                   0
      Kr85             9832.29  \pm         6196.8             0.63025
     Bi210              735857  \pm        8643.44           0.0117461
       C11             4447.11  \pm        154.994           0.0348527
       C14         1.02923e+11  \pm         323779         3.14584e-06
       C10             60.8223  \pm        107.745             1.77147
     Tl208             2455.59  \pm        73.8223            0.030063
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.7  \pm        227.712          0.00598178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96755  \pm      0.0287457          0.00481701
       pep           0.0149201  \pm    0.000464514           0.0311334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526948  \pm    0.000212517          0.00403298
   Be7_862            0.448207  \pm     0.00180761          0.00403298
        B8         0.000532349  \pm    8.31168e-06           0.0156132
       N13           0.0287995  \pm     0.00773204            0.268478
       O15           0.0207239  \pm     0.00235401            0.113589
       F17            0.000552  \pm              0                   0
      Kr85             28178.5  \pm        5871.49            0.208368
     Bi210              754727  \pm        8482.72           0.0112394
       C11              4630.8  \pm        150.843           0.0325739
       C14         1.02922e+11  \pm         312835         3.03952e-06
       C10            -22.0336  \pm        101.492            -4.60623
     Tl208             2411.13  \pm        72.8538           0.0302156
      Be11              4.7856  \pm              0                   0
  ExtTl208               38172  \pm        211.547          0.00554195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02404  \pm      0.0293245          0.00486792
       pep           0.0137263  \pm       0.000466           0.0339495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528401  \pm    0.000198781          0.00376193
   Be7_862            0.449442  \pm     0.00169077          0.00376193
        B8         0.000525409  \pm    8.29455e-06           0.0157868
       N13           0.0213867  \pm      0.0104747            0.489776
       O15           0.0262854  \pm     0.00241889            0.092024
       F17            0.000552  \pm              0                   0
      Kr85               34431  \pm        8230.31            0.239037
     Bi210              748232  \pm        11570.8           0.0154641
       C11             4312.64  \pm        159.058           0.0368818
       C14         1.02922e+11  \pm         319561         3.10487e-06
       C10             21.4044  \pm        105.279             4.91858
     Tl208             2425.35  \pm        74.1869           0.0305881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.7  \pm        214.471          0.00565651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00925  \pm      0.0304667          0.00506997
       pep           0.0143042  \pm    0.000334038           0.0233525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527579  \pm    0.000214605          0.00406774
   Be7_862            0.448743  \pm     0.00182537          0.00406774
        B8         0.000522889  \pm     7.7652e-06           0.0148506
       N13           0.0315236  \pm     0.00739582            0.234612
       O15           0.0231693  \pm     0.00135233           0.0583673
       F17            0.000552  \pm              0                   0
      Kr85             26195.9  \pm         5711.3            0.218023
     Bi210              743266  \pm        7708.51           0.0103711
       C11             4230.48  \pm        133.732           0.0316116
       C14         1.02923e+11  \pm         247828         2.40791e-06
       C10             145.248  \pm        101.694            0.700141
     Tl208             2521.85  \pm        74.2368           0.0294374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        209.254          0.00552804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98417  \pm      0.0297886           0.0049779
       pep           0.0134489  \pm    0.000402371           0.0299184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523946  \pm    0.000201815          0.00385182
   Be7_862            0.445653  \pm     0.00171658          0.00385182
        B8         0.000519622  \pm    8.19254e-06           0.0157663
       N13           0.0292608  \pm     0.00490092            0.167491
       O15           0.0262907  \pm     0.00179888           0.0684226
       F17            0.000552  \pm              0                   0
      Kr85             29247.8  \pm        4791.46            0.163823
     Bi210              749254  \pm        5046.81          0.00673578
       C11              4431.7  \pm        143.736           0.0324337
       C14         1.02922e+11  \pm         320239         3.11147e-06
       C10            -68.1633  \pm        102.508            -1.50385
     Tl208             2528.72  \pm        73.5697           0.0290936
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.3  \pm        219.005          0.00575674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99802  \pm      0.0319192          0.00532163
       pep           0.0145332  \pm    0.000539522           0.0371236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531263  \pm    0.000223763           0.0042119
   Be7_862            0.451877  \pm     0.00190326           0.0042119
        B8         0.000535646  \pm    8.44675e-06           0.0157693
       N13           0.0320029  \pm     0.00835821             0.26117
       O15           0.0239445  \pm     0.00275389            0.115012
       F17            0.000552  \pm              0                   0
      Kr85             14365.4  \pm        6301.44            0.438655
     Bi210              735412  \pm        9455.54           0.0128575
       C11             4334.48  \pm        159.209           0.0367309
       C14         1.02923e+11  \pm         322025          3.1288e-06
       C10            -4.51188  \pm        106.808            -23.6727
     Tl208             2461.47  \pm        74.0061           0.0300658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.2  \pm        226.517          0.00599153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93171  \pm      0.0305782          0.00515504
       pep           0.0143281  \pm    0.000327712            0.022872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525344  \pm    0.000206155          0.00392419
   Be7_862            0.446842  \pm     0.00175349          0.00392419
        B8         0.000526876  \pm    7.25047e-06           0.0137612
       N13           0.0391687  \pm     0.00708123            0.180788
       O15           0.0227921  \pm     0.00116781           0.0512375
       F17            0.000552  \pm              0                   0
      Kr85             20789.2  \pm        5374.06            0.258503
     Bi210              740981  \pm        5490.61          0.00740993
       C11             4503.44  \pm        129.785           0.0288191
       C14         1.02923e+11  \pm         319669         3.10591e-06
       C10              74.762  \pm        93.7889              1.2545
     Tl208             2517.16  \pm        69.3317           0.0275436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.5  \pm        204.466          0.00544409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95356  \pm      0.0294704          0.00495005
       pep           0.0142499  \pm     0.00044041           0.0309063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521711  \pm    0.000231309          0.00443366
   Be7_862            0.443752  \pm     0.00196744          0.00443366
        B8         0.000520686  \pm    8.31939e-06           0.0159777
       N13           0.0312189  \pm     0.00337525            0.108116
       O15           0.0232005  \pm     0.00193724           0.0834998
       F17            0.000552  \pm              0                   0
      Kr85             30821.3  \pm        4146.69             0.13454
     Bi210              755442  \pm        3280.92          0.00434304
       C11              4618.2  \pm        144.561           0.0313026
       C14         1.02923e+11  \pm         321884         3.12743e-06
       C10              62.814  \pm         106.14             1.68974
     Tl208             2506.38  \pm        73.3487           0.0292648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.4  \pm         224.77          0.00599923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96247  \pm      0.0301125          0.00505034
       pep           0.0131471  \pm     0.00049576           0.0377087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525138  \pm    0.000223409           0.0042543
   Be7_862            0.446666  \pm     0.00190025           0.0042543
        B8         0.000515385  \pm    8.30005e-06           0.0161046
       N13           0.0317337  \pm     0.00662224            0.208682
       O15           0.0294788  \pm       0.002398           0.0813466
       F17            0.000552  \pm              0                   0
      Kr85             33024.4  \pm        5361.55            0.162351
     Bi210              732527  \pm        7210.92           0.0098439
       C11             4228.02  \pm        152.625           0.0360983
       C14         1.02922e+11  \pm         317699         3.08679e-06
       C10              90.029  \pm        105.032             1.16665
     Tl208             2495.12  \pm          73.55           0.0294775
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.6  \pm        221.601           0.0058269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9828  \pm      0.0300262          0.00501874
       pep           0.0145256  \pm    0.000332339           0.0228795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522093  \pm    0.000220629          0.00422586
   Be7_862            0.444077  \pm     0.00187661          0.00422586
        B8         0.000533691  \pm    8.44081e-06           0.0158159
       N13           0.0355669  \pm     0.00499307            0.140385
       O15           0.0224249  \pm     0.00118438           0.0528155
       F17            0.000552  \pm              0                   0
      Kr85             29958.6  \pm        4250.25            0.141871
     Bi210              747773  \pm        3034.56          0.00405812
       C11             4307.87  \pm        136.371           0.0316562
       C14         1.02922e+11  \pm         321061         3.11945e-06
       C10             92.5018  \pm         107.71             1.16441
     Tl208             2533.53  \pm        74.3201           0.0293346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.3  \pm        225.508            0.005945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9302  \pm       0.030813          0.00519594
       pep           0.0138947  \pm    0.000452842            0.032591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524119  \pm    0.000224314          0.00427982
   Be7_862              0.4458  \pm     0.00190794          0.00427982
        B8         0.000537056  \pm    8.27244e-06           0.0154033
       N13           0.0378479  \pm     0.00784848            0.207369
       O15           0.0260135  \pm     0.00232522           0.0893854
       F17            0.000552  \pm              0                   0
      Kr85             31141.4  \pm        6139.27            0.197142
     Bi210              732255  \pm        8739.87           0.0119356
       C11             4172.74  \pm        150.801           0.0361397
       C14         1.02923e+11  \pm         321313         3.12189e-06
       C10            -151.331  \pm        104.259           -0.688944
     Tl208             2507.86  \pm        74.3209           0.0296351
      Be11              4.7856  \pm              0                   0
  ExtTl208             38262.4  \pm         229.81          0.00600617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9361  \pm      0.0287664            0.004846
       pep           0.0145105  \pm    0.000420742           0.0289957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522359  \pm    0.000215049          0.00411689
   Be7_862            0.444303  \pm     0.00182915          0.00411689
        B8         0.000525212  \pm    8.77658e-06           0.0167106
       N13           0.0373901  \pm     0.00459819            0.122979
       O15           0.0214313  \pm      0.0020163           0.0940818
       F17            0.000552  \pm              0                   0
      Kr85             29365.1  \pm        4715.22            0.160573
     Bi210              747654  \pm        6362.32          0.00850972
       C11             4445.75  \pm        150.169           0.0337781
       C14         1.02923e+11  \pm         320449         3.11348e-06
       C10            -47.3235  \pm        106.653             -2.2537
     Tl208              2625.2  \pm        74.0538           0.0282088
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.1  \pm        227.377          0.00596477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00139  \pm      0.0312042           0.0051995
       pep           0.0137257  \pm     0.00052751           0.0384324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524879  \pm    0.000229651          0.00437532
   Be7_862            0.446446  \pm     0.00195334          0.00437532
        B8         0.000534646  \pm    8.49304e-06           0.0158854
       N13           0.0478807  \pm     0.00809492            0.169064
       O15            0.028031  \pm     0.00270331           0.0964399
       F17            0.000552  \pm              0                   0
      Kr85             12512.6  \pm        6232.34            0.498084
     Bi210              712640  \pm        9376.27           0.0131571
       C11             4121.57  \pm        158.477           0.0384506
       C14         1.02922e+11  \pm         320833         3.11725e-06
       C10             9.63643  \pm        107.689             11.1752
     Tl208             2410.34  \pm        73.4174           0.0304594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.2  \pm        226.698          0.00599458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99649  \pm      0.0277083          0.00462075
       pep           0.0145258  \pm    0.000241609           0.0166331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526039  \pm    0.000173308          0.00329458
   Be7_862            0.447434  \pm      0.0014741          0.00329458
        B8         0.000529761  \pm    7.80969e-06           0.0147419
       N13            0.024151  \pm     0.00472513             0.19565
       O15           0.0211211  \pm     0.00114456           0.0541905
       F17            0.000552  \pm              0                   0
      Kr85             35533.3  \pm        5153.54            0.145034
     Bi210              762316  \pm        6770.14          0.00888102
       C11             4463.94  \pm        132.623           0.0297099
       C14         1.02923e+11  \pm         317872         3.08845e-06
       C10             65.1587  \pm        105.831             1.62421
     Tl208             2462.53  \pm        71.0548           0.0288543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37361.8  \pm        207.286          0.00554807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95758  \pm      0.0310224          0.00520721
       pep           0.0137748  \pm    0.000525805           0.0381715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525889  \pm    0.000227762          0.00433098
   Be7_862            0.447306  \pm     0.00193727          0.00433098
        B8         0.000501379  \pm    8.27863e-06           0.0165117
       N13           0.0331372  \pm     0.00784513            0.236747
       O15           0.0250849  \pm     0.00262529            0.104656
       F17            0.000552  \pm              0                   0
      Kr85             22640.7  \pm        6148.73            0.271579
     Bi210              745068  \pm        8967.84           0.0120363
       C11              4668.5  \pm         159.22           0.0341052
       C14         1.02923e+11  \pm         320750         3.11641e-06
       C10             137.281  \pm        106.171            0.773381
     Tl208             2534.06  \pm        73.0907           0.0288433
      Be11              4.7856  \pm              0                   0
  ExtTl208               37758  \pm        224.728           0.0059518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95805  \pm      0.0290228          0.00487118
       pep           0.0144401  \pm    0.000495681           0.0343267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524685  \pm    0.000154447          0.00294361
   Be7_862            0.446282  \pm     0.00131368          0.00294361
        B8         0.000509067  \pm    8.30014e-06           0.0163046
       N13           0.0308296  \pm     0.00152119           0.0493418
       O15            0.022191  \pm     0.00232184             0.10463
       F17            0.000552  \pm              0                   0
      Kr85             29821.1  \pm        3406.67            0.114237
     Bi210              754292  \pm        4560.07           0.0060455
       C11             4339.81  \pm        147.288           0.0339388
       C14         1.02922e+11  \pm         321216         3.12095e-06
       C10             137.109  \pm        103.982            0.758387
     Tl208             2508.06  \pm        74.3389             0.02964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.4  \pm        218.005           0.0057528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94523  \pm      0.0286611          0.00482085
       pep           0.0148833  \pm     0.00052262           0.0351144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525333  \pm    0.000219804          0.00418409
   Be7_862            0.446833  \pm     0.00186959          0.00418409
        B8         0.000523302  \pm    8.23064e-06           0.0157283
       N13            0.037381  \pm     0.00370168           0.0990257
       O15           0.0216999  \pm     0.00258349            0.119055
       F17            0.000552  \pm              0                   0
      Kr85             21918.3  \pm        3797.48            0.173256
     Bi210              743171  \pm        6450.81          0.00868011
       C11             4539.29  \pm        158.795           0.0349822
       C14         1.02923e+11  \pm         320940         3.11827e-06
       C10             219.085  \pm        109.318            0.498974
     Tl208             2651.56  \pm        74.5093           0.0281002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.9  \pm        225.975          0.00603859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00747  \pm      0.0294438           0.0049012
       pep           0.0138453  \pm    0.000334829           0.0241837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528823  \pm    0.000221298          0.00418473
   Be7_862            0.449801  \pm      0.0018823          0.00418473
        B8         0.000520985  \pm    8.32395e-06           0.0159773
       N13           0.0250859  \pm     0.00223382           0.0890466
       O15           0.0256652  \pm     0.00135278           0.0527088
       F17            0.000552  \pm              0                   0
      Kr85             27556.5  \pm        4150.08            0.150603
     Bi210              749142  \pm        2693.28          0.00359515
       C11             4214.04  \pm        146.331           0.0347246
       C14         1.02922e+11  \pm         321466          3.1234e-06
       C10             176.145  \pm        107.615            0.610947
     Tl208             2537.59  \pm        75.1656           0.0296209
      Be11              4.7856  \pm              0                   0
  ExtTl208               37913  \pm        213.073          0.00562003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0369  \pm      0.0285081          0.00472231
       pep           0.0148296  \pm    0.000365147           0.0246229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529105  \pm    0.000177337          0.00335164
   Be7_862            0.450041  \pm     0.00150837          0.00335164
        B8         0.000529083  \pm     8.3051e-06           0.0156972
       N13           0.0256346  \pm     0.00435656            0.169948
       O15           0.0221443  \pm     0.00213748            0.096525
       F17            0.000552  \pm              0                   0
      Kr85             28217.9  \pm        4923.48            0.174481
     Bi210              752780  \pm        7531.88           0.0100054
       C11              4333.3  \pm        151.758           0.0350213
       C14         1.02922e+11  \pm         319498         3.10427e-06
       C10             30.2403  \pm        105.864             3.50074
     Tl208             2446.16  \pm         73.723           0.0301383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.4  \pm        221.378          0.00586145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93667  \pm      0.0318809          0.00537016
       pep           0.0156056  \pm    0.000504073           0.0323008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527289  \pm    0.000214895          0.00407547
   Be7_862            0.448497  \pm     0.00182783          0.00407547
        B8         0.000523331  \pm    8.46006e-06           0.0161658
       N13           0.0207909  \pm     0.00508871            0.244757
       O15           0.0174999  \pm     0.00260821            0.149042
       F17            0.000552  \pm              0                   0
      Kr85             39045.4  \pm        4827.44            0.123636
     Bi210              767737  \pm        8052.67           0.0104888
       C11             4832.17  \pm        158.906           0.0328851
       C14         1.02922e+11  \pm         327237         3.17945e-06
       C10             56.4953  \pm        111.233             1.96889
     Tl208             2595.86  \pm        75.7296           0.0291732
      Be11              4.7856  \pm              0                   0
  ExtTl208               37946  \pm        228.503          0.00602178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9909  \pm      0.0291646          0.00486815
       pep           0.0144597  \pm    0.000441778           0.0305523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530588  \pm    0.000210177          0.00396121
   Be7_862            0.451303  \pm     0.00178771          0.00396121
        B8         0.000528333  \pm    8.21905e-06           0.0155566
       N13           0.0224948  \pm     0.00663215             0.29483
       O15           0.0222985  \pm     0.00235351            0.105545
       F17            0.000552  \pm              0                   0
      Kr85             29526.6  \pm        5618.85            0.190298
     Bi210              756881  \pm        8755.41           0.0115677
       C11             4557.63  \pm        147.368           0.0323343
       C14         1.02923e+11  \pm         311588         3.02739e-06
       C10             241.563  \pm        103.664             0.42914
     Tl208             2560.74  \pm        70.2295           0.0274254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.9  \pm        209.371          0.00558502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9248  \pm      0.0324014          0.00546878
       pep           0.0142404  \pm    0.000479479           0.0336704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525915  \pm    0.000234222          0.00445361
   Be7_862            0.447327  \pm     0.00199222          0.00445361
        B8         0.000522999  \pm    8.41114e-06           0.0160825
       N13           0.0172681  \pm     0.00796749            0.461398
       O15           0.0233623  \pm     0.00232375           0.0994659
       F17            0.000552  \pm              0                   0
      Kr85             41133.3  \pm        6316.83             0.15357
     Bi210              762730  \pm        8532.46           0.0111867
       C11             4536.56  \pm        153.193           0.0337684
       C14         1.02922e+11  \pm         320855         3.11745e-06
       C10             195.585  \pm        109.711            0.560937
     Tl208             2602.93  \pm        74.1572           0.0284899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.9  \pm        226.741          0.00602237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00534  \pm      0.0311881          0.00519339
       pep           0.0138068  \pm    0.000656148           0.0475237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527978  \pm    0.000246832          0.00467504
   Be7_862            0.449082  \pm     0.00209948          0.00467504
        B8         0.000528711  \pm    8.23965e-06           0.0155844
       N13           0.0280737  \pm     0.00917302            0.326747
       O15           0.0257106  \pm      0.0033245            0.129305
       F17            0.000552  \pm              0                   0
      Kr85             33272.6  \pm        6532.82            0.196343
     Bi210              739393  \pm        8955.39           0.0121118
       C11             4395.61  \pm        171.592           0.0390371
       C14         1.02922e+11  \pm         321315         3.12192e-06
       C10            -47.3502  \pm        105.543            -2.22899
     Tl208             2500.17  \pm        73.4888           0.0293935
      Be11              4.7856  \pm              0                   0
  ExtTl208             38275.8  \pm        225.061          0.00587998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97828  \pm      0.0316591          0.00529569
       pep           0.0146556  \pm    0.000196379           0.0133996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525763  \pm    0.000183258          0.00348557
   Be7_862            0.447198  \pm     0.00155874          0.00348557
        B8         0.000540862  \pm    8.27849e-06           0.0153061
       N13           0.0317595  \pm     0.00451821            0.142263
       O15           0.0227309  \pm    0.000726556           0.0319634
       F17            0.000552  \pm              0                   0
      Kr85             33375.4  \pm        4883.37            0.146316
     Bi210              743616  \pm         5587.9           0.0075145
       C11             4592.93  \pm        131.689           0.0286722
       C14         1.02923e+11  \pm         268646         2.61017e-06
       C10             -138.35  \pm        96.7643           -0.699418
     Tl208             2539.18  \pm        74.5835            0.029373
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.9  \pm        205.612          0.00539964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00496  \pm      0.0293173          0.00488217
       pep           0.0150986  \pm    0.000320645           0.0212368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525122  \pm    0.000205522           0.0039138
   Be7_862            0.446653  \pm     0.00174811           0.0039138
        B8         0.000534542  \pm    7.89728e-06           0.0147739
       N13           0.0128236  \pm     0.00400418            0.312252
       O15            0.018647  \pm     0.00166095           0.0890737
       F17            0.000552  \pm              0                   0
      Kr85             49381.5  \pm        4979.77            0.100843
     Bi210              779813  \pm         5961.6           0.0076449
       C11             4685.32  \pm        149.273           0.0318598
       C14         1.02923e+11  \pm         306546          2.9784e-06
       C10             -30.091  \pm        102.718            -3.41357
     Tl208             2311.89  \pm         71.984           0.0311365
      Be11              4.7856  \pm              0                   0
  ExtTl208             38323.9  \pm         218.23          0.00569437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9571  \pm      0.0298283          0.00500718
       pep           0.0138223  \pm    0.000418097           0.0302479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527151  \pm    0.000210935          0.00400141
   Be7_862            0.448379  \pm     0.00179415          0.00400141
        B8         0.000519275  \pm    7.55225e-06           0.0145438
       N13           0.0149554  \pm     0.00712623              0.4765
       O15           0.0243013  \pm     0.00158759           0.0653296
       F17            0.000552  \pm              0                   0
      Kr85             43331.6  \pm        5367.71            0.123875
