Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0291773  \pm     0.00227874           0.0780998
       F17            0.000552  \pm              0                   0
      Kr85             12310.3  \pm        6441.64            0.523271
     Bi210              725067  \pm        9641.38           0.0132972
       C11             4350.27  \pm        148.503           0.0341364
       C14         1.02923e+11  \pm         316831         3.07833e-06
       C10             166.221  \pm            101            0.607626
     Tl208             2544.52  \pm        73.5673           0.0289121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.5  \pm        201.423          0.00534656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98429  \pm      0.0291123          0.00486478
       pep           0.0148755  \pm    0.000433827           0.0291639
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052631  \pm     0.00020164           0.0038312
   Be7_862            0.447664  \pm     0.00171509           0.0038312
        B8         0.000542009  \pm     8.0928e-06           0.0149311
       N13           0.0323979  \pm     0.00391238             0.12076
       O15           0.0209462  \pm     0.00186748            0.089156
       F17            0.000552  \pm              0                   0
      Kr85             28377.9  \pm        4165.79            0.146797
     Bi210              749961  \pm         3532.4          0.00471011
       C11             4530.86  \pm        138.591           0.0305883
       C14         1.02922e+11  \pm         305190         2.96525e-06
       C10            -17.8297  \pm        98.2552            -5.51077
     Tl208              2397.3  \pm        73.5344           0.0306739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.1  \pm        201.286          0.00529992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01973  \pm      0.0303088          0.00503491
       pep           0.0144158  \pm    0.000544531           0.0377732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527575  \pm    0.000208868          0.00395902
   Be7_862            0.448739  \pm     0.00177657          0.00395902
        B8         0.000513582  \pm    8.33401e-06           0.0162272
       N13           0.0143524  \pm      0.0053511            0.372836
       O15           0.0201196  \pm     0.00281167            0.139748
       F17            0.000552  \pm              0                   0
      Kr85             33053.5  \pm           4829            0.146096
     Bi210              779509  \pm        7951.72           0.0102009
       C11              4619.5  \pm          165.9           0.0359131
       C14         1.02923e+11  \pm         319349          3.1028e-06
       C10            -34.0297  \pm        104.191            -3.06177
     Tl208             2553.42  \pm        73.5904           0.0288204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.7  \pm        230.082          0.00605963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98638  \pm      0.0292221          0.00488143
       pep           0.0143872  \pm     0.00034338            0.023867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526142  \pm    0.000192125          0.00365158
   Be7_862            0.447521  \pm     0.00163416          0.00365158
        B8         0.000518317  \pm    8.54027e-06           0.0164769
       N13           0.0279874  \pm     0.00685134            0.244801
       O15           0.0217917  \pm     0.00126322           0.0579677
       F17            0.000552  \pm              0                   0
      Kr85               30390  \pm         5472.3            0.180069
     Bi210              755484  \pm        6638.37          0.00878691
       C11             4465.23  \pm        137.758           0.0308513
       C14         1.02922e+11  \pm         320424         3.11326e-06
       C10              29.428  \pm        105.673             3.59088
     Tl208             2614.98  \pm        74.1815           0.0283679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm        224.751          0.00593555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96235  \pm      0.0291433          0.00488789
       pep           0.0144034  \pm    0.000434026           0.0301337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522918  \pm    0.000197732          0.00378132
   Be7_862            0.444779  \pm     0.00168185          0.00378132
        B8         0.000521065  \pm    8.50259e-06           0.0163177
       N13           0.0217389  \pm     0.00742862             0.34172
       O15           0.0214643  \pm     0.00214376           0.0998759
       F17            0.000552  \pm              0                   0
      Kr85             38193.3  \pm        5989.42            0.156819
     Bi210              766546  \pm        7820.95           0.0102028
       C11             4696.71  \pm        152.081           0.0323803
       C14         1.02923e+11  \pm         320854         3.11741e-06
       C10             60.5662  \pm        106.436             1.75735
     Tl208             2626.03  \pm        73.7654           0.0280901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.2  \pm        224.264          0.00593587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99233  \pm      0.0278631           0.0046498
       pep           0.0150651  \pm    0.000355196           0.0235774
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053103  \pm    0.000209392          0.00394313
   Be7_862            0.451678  \pm     0.00178103          0.00394313
        B8         0.000530809  \pm    8.44305e-06            0.015906
       N13            0.022497  \pm     0.00385097            0.171177
       O15           0.0202264  \pm     0.00172097           0.0850852
       F17            0.000552  \pm              0                   0
      Kr85             29449.4  \pm        4395.46            0.149255
     Bi210              755611  \pm        5155.08           0.0068224
       C11             4567.86  \pm         135.67            0.029701
       C14         1.02922e+11  \pm         314255         3.05332e-06
       C10             62.6385  \pm        102.963             1.64377
     Tl208             2595.55  \pm        72.0647           0.0277647
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.3  \pm        210.256           0.0055124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99282  \pm      0.0296545          0.00494833
       pep           0.0142629  \pm    0.000466502           0.0327073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527582  \pm    0.000198134           0.0037555
   Be7_862            0.448746  \pm     0.00168527           0.0037555
        B8         0.000524461  \pm    8.36702e-06           0.0159535
       N13           0.0373743  \pm     0.00634686            0.169819
       O15           0.0244194  \pm     0.00195108           0.0798987
       F17            0.000552  \pm              0                   0
      Kr85             20310.5  \pm        5203.84            0.256215
     Bi210              735728  \pm        5915.43          0.00804023
       C11             4492.39  \pm        146.897           0.0326991
       C14         1.02923e+11  \pm         321653         3.12519e-06
       C10             176.683  \pm        106.111            0.600573
     Tl208             2570.72  \pm        73.1583           0.0284584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.6  \pm        220.183          0.00586956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98559  \pm      0.0297916          0.00497722
       pep           0.0143216  \pm      0.0002315           0.0161645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525977  \pm    0.000221184          0.00420521
   Be7_862             0.44738  \pm     0.00188133          0.00420521
        B8         0.000512931  \pm    8.33463e-06            0.016249
       N13           0.0240456  \pm      0.0050487            0.209964
       O15            0.021313  \pm     0.00111246            0.052196
       F17            0.000552  \pm              0                   0
      Kr85             30044.8  \pm        4731.88            0.157494
     Bi210              763545  \pm        6397.96          0.00837928
       C11             4718.13  \pm        138.577           0.0293711
       C14         1.02923e+11  \pm         320344         3.11247e-06
       C10             41.8442  \pm        103.406             2.47122
     Tl208             2543.21  \pm        73.0004           0.0287041
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.6  \pm        219.227          0.00575783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01752  \pm      0.0307371          0.00510794
       pep            0.014517  \pm    0.000375684           0.0258789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526235  \pm    0.000222541          0.00422892
   Be7_862              0.4476  \pm     0.00189286          0.00422892
        B8         0.000538173  \pm    8.42618e-06            0.015657
       N13           0.0296324  \pm     0.00694342            0.234318
       O15           0.0210717  \pm      0.0019075           0.0905243
       F17            0.000552  \pm              0                   0
      Kr85             26092.4  \pm        5402.25            0.207043
     Bi210              757561  \pm        7592.71           0.0100226
       C11             4659.52  \pm        154.191           0.0330916
       C14         1.02923e+11  \pm         320298         3.11203e-06
       C10              49.812  \pm        105.119             2.11031
     Tl208             2484.08  \pm        74.0867           0.0298246
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.3  \pm        226.076          0.00591554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96074  \pm      0.0298764           0.0050122
       pep           0.0141375  \pm     0.00019953           0.0141135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525465  \pm    0.000208678           0.0039713
   Be7_862            0.446945  \pm     0.00177495           0.0039713
        B8         0.000535179  \pm    8.24055e-06           0.0153977
       N13           0.0422634  \pm     0.00372696           0.0881841
       O15           0.0253148  \pm    0.000791339           0.0312599
       F17            0.000552  \pm              0                   0
      Kr85             19104.4  \pm        4144.82            0.216957
     Bi210              728592  \pm        3952.93          0.00542544
       C11             4450.65  \pm        130.518           0.0293256
       C14         1.02922e+11  \pm         317588          3.0857e-06
       C10             191.211  \pm        101.857            0.532693
     Tl208             2497.87  \pm        72.2615           0.0289293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.5  \pm        204.403          0.00542795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97224  \pm      0.0303613          0.00508373
       pep            0.014394  \pm     0.00016993           0.0118056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526583  \pm    0.000183145            0.003478
   Be7_862            0.447896  \pm     0.00155778            0.003478
        B8         0.000532556  \pm    7.78201e-06           0.0146126
       N13           0.0381757  \pm     0.00557611            0.146064
       O15           0.0226415  \pm     0.00105559           0.0466219
       F17            0.000552  \pm              0                   0
      Kr85             23862.1  \pm        4892.47            0.205031
     Bi210              737820  \pm        6822.76          0.00924718
       C11             4698.16  \pm        136.311           0.0290137
       C14         1.02923e+11  \pm         242390         2.35507e-06
       C10             81.3452  \pm        104.708              1.2872
     Tl208             2426.77  \pm        68.6653           0.0282949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.5  \pm        215.601          0.00575127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9887  \pm      0.0307615          0.00513658
       pep           0.0140916  \pm    0.000514356           0.0365009
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053034  \pm    0.000220331          0.00415453
   Be7_862            0.451091  \pm     0.00187407          0.00415453
        B8         0.000546165  \pm     8.4948e-06           0.0155535
       N13           0.0319028  \pm     0.00815928            0.255755
       O15           0.0251718  \pm     0.00260585            0.103523
       F17            0.000552  \pm              0                   0
      Kr85             17877.5  \pm        6361.08            0.355814
     Bi210              738430  \pm        9375.23           0.0126962
       C11             4232.82  \pm        158.603           0.0374698
       C14         1.02923e+11  \pm         320467         3.11366e-06
       C10            -115.615  \pm        105.244           -0.910295
     Tl208             2355.97  \pm        73.4847           0.0311908
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.5  \pm        227.028          0.00597401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02592  \pm      0.0298241          0.00494931
       pep           0.0140726  \pm    0.000431637           0.0306721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525062  \pm    0.000215107          0.00409679
   Be7_862            0.446602  \pm     0.00182963          0.00409679
        B8         0.000520625  \pm    8.31791e-06           0.0159768
       N13           0.0281354  \pm     0.00387031             0.13756
       O15           0.0237575  \pm     0.00176618           0.0743421
       F17            0.000552  \pm              0                   0
      Kr85             31201.4  \pm        3990.91            0.127908
     Bi210              751873  \pm        2348.32          0.00312329
       C11             4356.66  \pm        139.591           0.0320408
       C14         1.02922e+11  \pm         320012         3.10926e-06
       C10             89.6654  \pm        106.504              1.1878
     Tl208             2550.12  \pm        72.7853           0.0285419
      Be11              4.7856  \pm              0                   0
  ExtTl208             38518.6  \pm        230.837          0.00599288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02662  \pm      0.0298443          0.00495208
       pep           0.0150179  \pm    0.000330013           0.0219746
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052476  \pm    0.000122066          0.00232612
   Be7_862            0.446345  \pm     0.00103825          0.00232612
        B8         0.000522246  \pm    8.31562e-06           0.0159228
       N13           0.0174428  \pm     0.00257745            0.147766
       O15           0.0190708  \pm     0.00120315           0.0630884
       F17            0.000552  \pm              0                   0
      Kr85             40782.6  \pm        4396.58            0.107805
     Bi210              775632  \pm        3004.15          0.00387317
       C11             4732.04  \pm        137.626           0.0290839
       C14         1.02923e+11  \pm         321623          3.1249e-06
       C10             167.973  \pm         110.32            0.656769
     Tl208             2544.47  \pm        77.0624           0.0302862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.7  \pm        231.538          0.00615259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9785  \pm      0.0289492          0.00484222
       pep           0.0135737  \pm    0.000458147           0.0337526
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052918  \pm    0.000215437          0.00407115
   Be7_862            0.450104  \pm     0.00183244          0.00407115
        B8         0.000517756  \pm    8.20024e-06            0.015838
       N13            0.026867  \pm     0.00361419            0.134522
       O15            0.027105  \pm     0.00194574           0.0717854
       F17            0.000552  \pm              0                   0
      Kr85               25786  \pm        4526.63            0.175546
     Bi210              742115  \pm        2676.19          0.00360617
       C11             4341.29  \pm         139.02           0.0320227
       C14         1.02923e+11  \pm         319864          3.1078e-06
       C10             146.315  \pm         106.03            0.724669
     Tl208             2548.06  \pm        72.8836           0.0286036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.2  \pm        220.526          0.00586315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93485  \pm      0.0315191          0.00531086
       pep           0.0140679  \pm    0.000500577            0.035583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524566  \pm    0.000231336          0.00441004
   Be7_862            0.446181  \pm     0.00196767          0.00441004
        B8         0.000523853  \pm    8.54469e-06           0.0163112
       N13           0.0203903  \pm     0.00805329            0.394956
       O15           0.0241373  \pm     0.00251021            0.103997
       F17            0.000552  \pm              0                   0
      Kr85             44317.8  \pm        6471.05            0.146015
     Bi210              757032  \pm        8945.01           0.0118159
       C11             4329.95  \pm        155.047            0.035808
       C14         1.02923e+11  \pm         321551          3.1242e-06
       C10            -13.7373  \pm         106.12            -7.72495
     Tl208             2433.29  \pm         73.555           0.0302287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.7  \pm        226.993          0.00599976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93152  \pm      0.0306364          0.00516502
       pep           0.0137046  \pm    0.000501861           0.0366199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524994  \pm    0.000223582          0.00425876
   Be7_862            0.446544  \pm     0.00190173          0.00425876
        B8         0.000524722  \pm    8.30286e-06           0.0158234
       N13            0.031371  \pm     0.00677327            0.215909
       O15           0.0248035  \pm     0.00251633            0.101451
       F17            0.000552  \pm              0                   0
      Kr85             33322.5  \pm        5558.14            0.166798
     Bi210              743911  \pm        8225.14           0.0110566
       C11             4386.11  \pm        154.827           0.0352994
       C14         1.02923e+11  \pm         321352         3.12226e-06
       C10             195.485  \pm        108.811            0.556622
     Tl208             2387.25  \pm        72.6423           0.0304293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.1  \pm          227.5          0.00604328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9329  \pm      0.0274241          0.00462238
       pep           0.0139238  \pm    0.000402052           0.0288752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526048  \pm    0.000205908          0.00391425
   Be7_862            0.447441  \pm     0.00175139          0.00391425
        B8         0.000520553  \pm    7.92265e-06           0.0152197
       N13           0.0257799  \pm     0.00418393            0.162294
       O15           0.0231233  \pm     0.00171124           0.0740052
       F17            0.000552  \pm              0                   0
      Kr85             27469.9  \pm        4861.06            0.176959
     Bi210              760782  \pm        3121.99          0.00410366
       C11             4383.75  \pm        134.455           0.0306712
       C14         1.02923e+11  \pm         316812         3.07815e-06
       C10            -26.3457  \pm         99.448            -3.77474
     Tl208             2529.47  \pm        72.3771           0.0286135
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.1  \pm        211.499          0.00555771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99701  \pm      0.0291131          0.00485459
       pep           0.0130434  \pm    0.000342537           0.0262613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522554  \pm    0.000202691          0.00387886
   Be7_862            0.444469  \pm     0.00172403          0.00387886
        B8          0.00053119  \pm    8.38685e-06           0.0157888
       N13           0.0523118  \pm      0.0062431            0.119344
       O15            0.031487  \pm     0.00166718           0.0529482
       F17            0.000552  \pm              0                   0
      Kr85             14733.9  \pm        5533.99            0.375595
     Bi210              703147  \pm        7097.45           0.0100938
       C11             4239.99  \pm        140.886            0.033228
       C14         1.02922e+11  \pm         317474          3.0846e-06
       C10             42.2106  \pm        101.898             2.41405
     Tl208             2525.91  \pm        72.8774           0.0288519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.1  \pm         212.66          0.00564473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95681  \pm      0.0311841          0.00523504
       pep           0.0151889  \pm    0.000512479           0.0337403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526529  \pm    0.000225672          0.00428603
   Be7_862             0.44785  \pm      0.0019195          0.00428603
        B8         0.000531314  \pm     8.5576e-06           0.0161065
       N13           0.0269514  \pm     0.00805048            0.298703
       O15           0.0182317  \pm     0.00261423            0.143389
       F17            0.000552  \pm              0                   0
      Kr85             32101.4  \pm        6237.78            0.194315
     Bi210              764087  \pm        9165.93           0.0119959
       C11             4799.13  \pm        157.679           0.0328557
       C14         1.02922e+11  \pm         321387         3.12261e-06
       C10             89.3571  \pm        107.664             1.20487
     Tl208             2535.22  \pm        74.9518           0.0295643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.1  \pm        227.851          0.00603019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99797  \pm      0.0281986          0.00470136
       pep           0.0141955  \pm     0.00040107           0.0282532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530072  \pm    0.000204505          0.00385806
   Be7_862            0.450864  \pm     0.00173946          0.00385806
        B8         0.000525245  \pm    8.22872e-06           0.0156664
       N13           0.0167728  \pm     0.00559946            0.333842
       O15           0.0227915  \pm     0.00168723           0.0740286
       F17            0.000552  \pm              0                   0
      Kr85             33684.1  \pm         4937.4            0.146579
     Bi210              761363  \pm        4533.85          0.00595491
       C11             4582.47  \pm        137.026           0.0299023
       C14         1.02922e+11  \pm         319826         3.10744e-06
       C10              8.5996  \pm        104.644             12.1685
     Tl208             2455.67  \pm        72.1159           0.0293672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.3  \pm        214.614          0.00572773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07905  \pm      0.0360332          0.00592743
       pep           0.0139224  \pm    0.000682332           0.0490098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527447  \pm     0.00023266          0.00441107
   Be7_862             0.44863  \pm     0.00197894          0.00441107
        B8         0.000508944  \pm    8.39249e-06             0.01649
       N13            0.019781  \pm      0.0149358             0.75506
       O15           0.0235408  \pm     0.00383042            0.162714
       F17            0.000552  \pm              0                   0
      Kr85             36499.6  \pm        10689.2            0.292857
     Bi210              761260  \pm        16878.2           0.0221714
       C11             4617.16  \pm        188.931           0.0409192
       C14         1.02922e+11  \pm         321731         3.12596e-06
       C10             168.613  \pm        111.665            0.662259
     Tl208             2486.49  \pm        75.6217            0.030413
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.1  \pm        229.579           0.0060328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91648  \pm      0.0299788          0.00506699
       pep           0.0141379  \pm    0.000101674          0.00719161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525762  \pm    0.000164661          0.00313185
   Be7_862            0.447197  \pm     0.00140056          0.00313185
        B8         0.000529628  \pm    7.75913e-06           0.0146501
       N13           0.0383685  \pm     0.00239013           0.0622941
       O15           0.0259576  \pm     0.00084565           0.0325782
       F17            0.000552  \pm              0                   0
      Kr85             17516.5  \pm        3329.52             0.19008
     Bi210              733897  \pm        4005.49          0.00545784
       C11             4252.46  \pm        137.961           0.0324426
       C14         1.02923e+11  \pm         315791         3.06822e-06
       C10             74.6926  \pm        104.213             1.39522
     Tl208             2462.41  \pm        72.5756           0.0294734
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.2  \pm        215.465          0.00565522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99746  \pm      0.0283249           0.0047228
       pep           0.0153002  \pm    0.000301385           0.0196981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524646  \pm    0.000209628           0.0039956
   Be7_862            0.446248  \pm     0.00178303           0.0039956
        B8         0.000528113  \pm    8.15419e-06           0.0154402
       N13           0.0208276  \pm     0.00206941            0.099359
       O15           0.0177501  \pm      0.0014138           0.0796502
       F17            0.000552  \pm              0                   0
      Kr85             41578.5  \pm        3922.95           0.0943506
     Bi210              771541  \pm        3265.05          0.00423186
       C11             4880.77  \pm        137.997           0.0282736
       C14         1.02923e+11  \pm         316864         3.07866e-06
       C10             12.3691  \pm        103.622             8.37748
     Tl208             2406.95  \pm        74.3625           0.0308948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.7  \pm        213.157           0.0056321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99943  \pm      0.0288738          0.00481275
       pep           0.0144309  \pm    0.000232576           0.0161166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524702  \pm    0.000183484          0.00349692
   Be7_862            0.446296  \pm     0.00156066          0.00349692
        B8         0.000512206  \pm    8.20205e-06           0.0160132
       N13           0.0110475  \pm      0.0037317            0.337788
       O15           0.0208076  \pm     0.00123507           0.0593567
       F17            0.000552  \pm              0                   0
      Kr85             46657.6  \pm        4838.36            0.103699
     Bi210              783477  \pm        5113.34          0.00652647
       C11             4640.41  \pm        132.981           0.0286571
       C14         1.02922e+11  \pm         315895         3.06926e-06
       C10             149.833  \pm        100.523            0.670902
     Tl208             2578.95  \pm           71.8           0.0278408
      Be11              4.7856  \pm              0                   0
  ExtTl208             38350.5  \pm        201.633          0.00525763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98324  \pm      0.0283102          0.00473157
       pep           0.0148293  \pm    0.000293192           0.0197711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526868  \pm    0.000191973          0.00364366
   Be7_862            0.448138  \pm     0.00163286          0.00364366
        B8         0.000523629  \pm    8.38858e-06           0.0160201
       N13           0.0333232  \pm     0.00213712           0.0641331
       O15           0.0206224  \pm     0.00130184           0.0631274
       F17            0.000552  \pm              0                   0
      Kr85             26630.5  \pm        4529.58             0.17009
     Bi210              748153  \pm        4012.99          0.00536387
       C11             4586.99  \pm        138.621           0.0302205
       C14         1.02923e+11  \pm         316273         3.07291e-06
       C10             63.6007  \pm        107.278             1.68674
     Tl208             2577.47  \pm         74.186           0.0287825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.9  \pm        223.244           0.0058778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99901  \pm      0.0298366           0.0049736
       pep           0.0142619  \pm    0.000253383           0.0177665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526736  \pm    0.000174287          0.00330881
   Be7_862            0.448026  \pm     0.00148243          0.00330881
        B8         0.000514871  \pm    8.21035e-06           0.0159464
       N13            0.024921  \pm     0.00769714            0.308861
       O15           0.0239135  \pm     0.00117089           0.0489637
       F17            0.000552  \pm              0                   0
      Kr85             35653.1  \pm        6086.36             0.17071
     Bi210              749861  \pm        6697.22          0.00893128
       C11             4430.92  \pm        132.991           0.0300144
       C14         1.02923e+11  \pm         319075         3.10015e-06
       C10             247.653  \pm         107.05             0.43226
     Tl208              2519.4  \pm        71.8555           0.0285209
      Be11              4.7856  \pm              0                   0
  ExtTl208               37775  \pm         218.97          0.00579668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97807  \pm      0.0250217          0.00418558
       pep           0.0146573  \pm    0.000456795           0.0311651
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052793  \pm    0.000181354          0.00343519
   Be7_862            0.449042  \pm     0.00154255          0.00343519
        B8         0.000534993  \pm    8.09075e-06           0.0151231
       N13           0.0318219  \pm     0.00241541            0.075904
       O15           0.0203371  \pm     0.00187095           0.0919968
       F17            0.000552  \pm              0                   0
      Kr85             24428.7  \pm        4068.89            0.166562
     Bi210              754111  \pm        4312.98          0.00571929
       C11             4535.33  \pm        135.192           0.0298087
       C14         1.02922e+11  \pm         314157         3.05237e-06
