      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.8  \pm         207.31          0.00549853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96137  \pm      0.0275706          0.00462488
       pep           0.0145814  \pm    0.000327532           0.0224623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523966  \pm    0.000231387          0.00441606
   Be7_862             0.44567  \pm     0.00196811          0.00441606
        B8         0.000542161  \pm    7.08566e-06           0.0130693
       N13           0.0398138  \pm     0.00678165            0.170334
       O15           0.0237989  \pm     0.00154659            0.064986
       F17            0.000552  \pm              0                   0
      Kr85             25196.4  \pm         4467.6            0.177311
     Bi210              732355  \pm        6308.22          0.00861361
       C11             4099.45  \pm        131.076           0.0319741
       C14         1.02922e+11  \pm         307955         2.99211e-06
       C10            -44.3113  \pm        95.3967            -2.15288
     Tl208             2512.44  \pm        71.0317            0.028272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.9  \pm        197.816          0.00523449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98623  \pm      0.0275665          0.00460498
       pep           0.0136319  \pm     0.00034632           0.0254051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525092  \pm    0.000148141          0.00282124
   Be7_862            0.446628  \pm     0.00126005          0.00282124
        B8         0.000523962  \pm    8.40226e-06            0.016036
       N13           0.0261396  \pm     0.00183993           0.0703884
       O15           0.0258621  \pm     0.00119612             0.04625
       F17            0.000552  \pm              0                   0
      Kr85             30422.7  \pm        3603.87             0.11846
     Bi210              751778  \pm        2682.71          0.00356848
       C11             4342.84  \pm        134.709           0.0310185
       C14         1.02923e+11  \pm         321588         3.12455e-06
       C10             114.088  \pm        108.511            0.951115
     Tl208             2540.09  \pm        75.8095           0.0298452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.8  \pm        219.725            0.005787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9379  \pm      0.0310174          0.00522364
       pep            0.013824  \pm    0.000457947           0.0331268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523221  \pm    0.000224357            0.004288
   Be7_862            0.445036  \pm     0.00190832            0.004288
        B8         0.000524707  \pm    8.44702e-06           0.0160986
       N13           0.0336136  \pm     0.00818233            0.243423
       O15           0.0242203  \pm     0.00236411           0.0976087
       F17            0.000552  \pm              0                   0
      Kr85             26512.5  \pm        6330.25            0.238765
     Bi210              748084  \pm        8795.27           0.0117571
       C11             4555.49  \pm        150.897           0.0331242
       C14         1.02922e+11  \pm         321361         3.12237e-06
       C10             261.461  \pm        108.228            0.413937
     Tl208             2436.64  \pm        75.4559           0.0309672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.4  \pm        218.873          0.00584715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00605  \pm      0.0273327          0.00455086
       pep            0.013994  \pm    0.000271213           0.0193807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529864  \pm    0.000182068          0.00343612
   Be7_862            0.450687  \pm     0.00154862          0.00343612
        B8         0.000525924  \pm    7.74635e-06            0.014729
       N13           0.0236007  \pm     0.00190589           0.0807555
       O15           0.0256459  \pm     0.00122138           0.0476246
       F17            0.000552  \pm              0                   0
      Kr85             34586.5  \pm        3106.05           0.0898053
     Bi210              740406  \pm        2765.06          0.00373452
       C11             4311.68  \pm        131.699           0.0305446
       C14         1.02923e+11  \pm         306432         2.97731e-06
       C10             116.773  \pm        99.3554            0.850839
     Tl208             2410.77  \pm        70.1445           0.0290963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.4  \pm        203.638          0.00541699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92507  \pm      0.0301504          0.00508862
       pep            0.014069  \pm    0.000531604           0.0377854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522643  \pm    0.000224448          0.00429448
   Be7_862            0.444545  \pm     0.00190909          0.00429448
        B8         0.000534805  \pm    8.47524e-06           0.0158474
       N13           0.0338717  \pm     0.00459772            0.135739
       O15           0.0247582  \pm     0.00262676            0.106097
       F17            0.000552  \pm              0                   0
      Kr85               35038  \pm        4448.25            0.126955
     Bi210              742273  \pm        6568.55          0.00884923
       C11             4338.89  \pm        153.797           0.0354461
       C14         1.02923e+11  \pm         321769         3.12632e-06
       C10             85.3314  \pm        107.654              1.2616
     Tl208             2445.63  \pm        74.2602           0.0303644
      Be11              4.7856  \pm              0                   0
  ExtTl208               37699  \pm        219.873          0.00583234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91837  \pm      0.0304459           0.0051443
       pep           0.0147286  \pm    0.000419183           0.0284605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528875  \pm    0.000206189          0.00389864
   Be7_862            0.449845  \pm     0.00175379          0.00389864
        B8         0.000529604  \pm    7.06589e-06           0.0133418
       N13           0.0335727  \pm     0.00515527            0.153555
       O15           0.0220718  \pm     0.00163103           0.0738965
       F17            0.000552  \pm              0                   0
      Kr85             27115.6  \pm        3566.58            0.131533
     Bi210              739087  \pm        2631.67           0.0035607
       C11             4542.22  \pm        136.152           0.0299748
       C14         1.02922e+11  \pm         320450         3.11351e-06
       C10             102.118  \pm        104.791             1.02617
     Tl208             2419.29  \pm        72.8352           0.0301061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37322.3  \pm        220.673          0.00591264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00626  \pm      0.0307092          0.00511287
       pep             0.01496  \pm     0.00048699           0.0325529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524252  \pm    0.000210268          0.00401083
   Be7_862            0.445913  \pm     0.00178848          0.00401083
        B8         0.000527851  \pm    8.34511e-06           0.0158096
       N13           0.0340527  \pm     0.00845076            0.248168
       O15           0.0214294  \pm     0.00246907            0.115219
       F17            0.000552  \pm              0                   0
      Kr85             27639.5  \pm         6305.4             0.22813
     Bi210              749639  \pm        9275.35           0.0123731
       C11             4344.07  \pm        157.608           0.0362811
       C14         1.02923e+11  \pm         319124         3.10061e-06
       C10            -68.1922  \pm        105.043             -1.5404
     Tl208             2545.93  \pm        73.6911           0.0289446
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.4  \pm        226.419          0.00592343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05084  \pm      0.0311805          0.00515309
       pep           0.0135452  \pm    0.000530975           0.0392003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527845  \pm    0.000216318          0.00409814
   Be7_862            0.448969  \pm     0.00183994          0.00409814
        B8         0.000524092  \pm    8.40108e-06           0.0160298
       N13           0.0254842  \pm       0.008409            0.329969
       O15           0.0278315  \pm     0.00256987           0.0923368
       F17            0.000552  \pm              0                   0
      Kr85             31137.7  \pm        6528.75            0.209673
     Bi210              741211  \pm        9418.13           0.0127064
       C11             4265.65  \pm         155.63           0.0364845
       C14         1.02922e+11  \pm         320690         3.11586e-06
       C10             228.443  \pm        109.451            0.479119
     Tl208             2458.01  \pm        73.4253           0.0298719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.3  \pm        225.438          0.00595225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9741  \pm      0.0288337          0.00482645
       pep           0.0148107  \pm    0.000378093           0.0255284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522893  \pm    0.000173532          0.00331869
   Be7_862            0.444758  \pm     0.00147601          0.00331869
        B8         0.000530921  \pm    8.25434e-06           0.0155472
       N13           0.0294704  \pm     0.00530273            0.179934
       O15           0.0185258  \pm     0.00219031             0.11823
       F17            0.000552  \pm              0                   0
      Kr85             31133.6  \pm        5274.77            0.169424
     Bi210              768943  \pm        8328.43            0.010831
       C11             4829.44  \pm        149.045           0.0308617
       C14         1.02923e+11  \pm         319980         3.10893e-06
       C10             116.158  \pm        104.302            0.897929
     Tl208             2579.95  \pm        73.0887           0.0283295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.7  \pm        216.762          0.00572572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94949  \pm      0.0313547          0.00527014
       pep            0.014197  \pm    0.000249723           0.0175898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526698  \pm    0.000217691          0.00413312
   Be7_862            0.447994  \pm     0.00185161          0.00413312
        B8         0.000533092  \pm    8.33679e-06           0.0156385
       N13           0.0266717  \pm     0.00639209            0.239659
       O15           0.0246614  \pm    0.000870318           0.0352906
       F17            0.000552  \pm              0                   0
      Kr85               38501  \pm        5117.52            0.132919
     Bi210              742631  \pm        6136.42          0.00826308
       C11             4185.75  \pm        135.798            0.032443
       C14         1.02923e+11  \pm         322063         3.12916e-06
       C10             65.6351  \pm        108.091             1.64685
     Tl208             2489.24  \pm        73.5845            0.029561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.4  \pm        224.395          0.00598107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98797  \pm      0.0297446          0.00496739
       pep           0.0146861  \pm    0.000511777           0.0348476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523221  \pm    0.000196871          0.00376267
   Be7_862            0.445036  \pm     0.00167453          0.00376267
        B8         0.000528166  \pm    8.45778e-06           0.0160135
       N13           0.0239852  \pm     0.00562582            0.234554
       O15           0.0217793  \pm     0.00259844            0.119308
       F17            0.000552  \pm              0                   0
      Kr85             42474.7  \pm         5488.7            0.129223
     Bi210              760977  \pm        7857.67           0.0103258
       C11             4317.82  \pm        157.668           0.0365155
       C14         1.02922e+11  \pm         320456         3.11358e-06
       C10             97.5785  \pm        107.507             1.10174
     Tl208             2450.87  \pm        73.7516            0.030092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.1  \pm        225.856          0.00596665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99333  \pm      0.0277558          0.00463112
       pep           0.0142323  \pm    0.000395041           0.0277566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526199  \pm    0.000114028          0.00216701
   Be7_862            0.447569  \pm    0.000969887          0.00216701
        B8         0.000542312  \pm     8.2747e-06           0.0152582
       N13           0.0281488  \pm     0.00270979           0.0962667
       O15           0.0239509  \pm     0.00168569            0.070381
       F17            0.000552  \pm              0                   0
      Kr85             30091.4  \pm        2815.87           0.0935773
     Bi210              750444  \pm        2474.66          0.00329759
       C11             4298.93  \pm        138.384           0.0321903
       C14         1.02922e+11  \pm         321577         3.12446e-06
       C10             131.587  \pm        108.826             0.82703
     Tl208             2435.84  \pm        73.5086           0.0301779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.1  \pm        222.031          0.00584491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96486  \pm      0.0319502          0.00535641
       pep           0.0149724  \pm    0.000518653           0.0346407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522927  \pm     0.00022304          0.00426523
   Be7_862            0.444786  \pm     0.00189711          0.00426523
        B8          0.00050044  \pm    8.25572e-06           0.0164969
       N13           0.0444176  \pm     0.00826891            0.186163
       O15           0.0210559  \pm     0.00265151            0.125927
       F17            0.000552  \pm              0                   0
      Kr85             20435.3  \pm         6378.8            0.312147
     Bi210              736214  \pm         9410.5           0.0127823
       C11             4543.89  \pm        157.689           0.0347036
       C14         1.02923e+11  \pm         320968         3.11853e-06
       C10             244.447  \pm        102.743            0.420308
     Tl208             2578.56  \pm        73.1464           0.0283672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.3  \pm        211.352          0.00560611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93347  \pm      0.0292399          0.00492795
       pep           0.0149309  \pm    0.000400966           0.0268548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527466  \pm    0.000211474          0.00400925
   Be7_862            0.448647  \pm     0.00179874          0.00400925
        B8         0.000524793  \pm    8.39898e-06           0.0160044
       N13            0.037836  \pm     0.00495377            0.130928
       O15           0.0195847  \pm     0.00181193           0.0925176
       F17            0.000552  \pm              0                   0
      Kr85             20323.8  \pm        4852.68            0.238768
     Bi210              746253  \pm        4538.19          0.00608131
       C11             4502.79  \pm        143.784           0.0319321
       C14         1.02923e+11  \pm         315109         3.06161e-06
       C10             242.477  \pm        108.061            0.445654
     Tl208             2523.09  \pm        72.8151           0.0288595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.1  \pm        225.315          0.00595141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96664  \pm      0.0310258          0.00519987
       pep            0.013505  \pm    0.000532459           0.0394268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527375  \pm    0.000220355          0.00417834
   Be7_862            0.448569  \pm     0.00187427          0.00417834
        B8         0.000515929  \pm     8.4029e-06           0.0162869
       N13           0.0170982  \pm     0.00815896            0.477181
       O15           0.0276233  \pm     0.00269952           0.0977262
       F17            0.000552  \pm              0                   0
      Kr85             44602.9  \pm        6264.27            0.140445
     Bi210              746551  \pm        9435.97           0.0126394
       C11             4502.96  \pm        158.147           0.0351206
       C14         1.02922e+11  \pm         320117         3.11028e-06
       C10             395.714  \pm        111.969            0.282954
     Tl208              2604.6  \pm         74.655           0.0286628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37329.5  \pm        227.313          0.00608937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93525  \pm      0.0289723           0.0048814
       pep           0.0140869  \pm    0.000209394           0.0148644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524363  \pm    0.000206158          0.00393158
   Be7_862            0.446008  \pm     0.00175352          0.00393158
        B8         0.000515331  \pm    8.43464e-06           0.0163674
       N13           0.0456389  \pm     0.00256077           0.0561095
       O15           0.0258306  \pm    0.000820545           0.0317664
       F17            0.000552  \pm              0                   0
      Kr85             18226.5  \pm        4300.76            0.235962
     Bi210              719598  \pm        4390.26          0.00610099
       C11              4340.8  \pm        134.054           0.0308822
       C14         1.02922e+11  \pm         322695         3.13533e-06
       C10             63.8837  \pm        104.764             1.63992
     Tl208             2580.75  \pm        75.3609           0.0292012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.4  \pm        219.524          0.00583074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96781  \pm      0.0271065          0.00454212
       pep           0.0140442  \pm    0.000307631           0.0219044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524004  \pm    0.000187789          0.00358373
   Be7_862            0.445702  \pm     0.00159728          0.00358373
        B8         0.000519415  \pm    7.98547e-06            0.015374
       N13             0.02697  \pm     0.00171426           0.0635615
       O15           0.0244843  \pm     0.00107896           0.0440676
       F17            0.000552  \pm              0                   0
      Kr85             40794.3  \pm        3785.97           0.0928065
     Bi210              745708  \pm        2356.85          0.00316055
       C11             4502.69  \pm        131.968           0.0293087
       C14         1.02922e+11  \pm         321362         3.12237e-06
       C10             199.006  \pm        103.652            0.520847
     Tl208             2468.77  \pm        70.7627           0.0286632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.5  \pm        206.462          0.00547681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02985  \pm      0.0283391          0.00469981
       pep           0.0141177  \pm    0.000555116           0.0393207
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052822  \pm    0.000224265          0.00424567
   Be7_862            0.449288  \pm     0.00190753          0.00424567
        B8         0.000518567  \pm    8.40788e-06           0.0162137
       N13           0.0153879  \pm      0.0062263            0.404623
       O15            0.022743  \pm     0.00296905            0.130548
       F17            0.000552  \pm              0                   0
      Kr85             38361.7  \pm        5369.89             0.13998
     Bi210              767243  \pm        8373.78           0.0109141
       C11             4782.31  \pm        182.915           0.0382482
       C14         1.02923e+11  \pm         321086         3.11968e-06
       C10             320.159  \pm        111.285            0.347594
     Tl208             2514.99  \pm         74.741           0.0297182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37220.1  \pm        232.911          0.00625766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99963  \pm       0.031172          0.00519565
       pep           0.0144347  \pm    0.000519199           0.0359689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528182  \pm    0.000232077          0.00439388
   Be7_862            0.449256  \pm     0.00197397          0.00439388
        B8         0.000509618  \pm     8.3778e-06           0.0164394
       N13           0.0381395  \pm     0.00591247            0.155022
       O15           0.0227629  \pm     0.00263855            0.115915
       F17            0.000552  \pm              0                   0
      Kr85             16993.3  \pm        4880.41            0.287197
     Bi210              737369  \pm         7799.6           0.0105776
       C11             4766.97  \pm        160.492           0.0336674
       C14         1.02922e+11  \pm         321288         3.12165e-06
       C10             215.056  \pm        109.827            0.510688
     Tl208             2511.66  \pm        75.4139           0.0300255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.9  \pm        230.413           0.0060943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01757  \pm      0.0285409          0.00474292
       pep           0.0145549  \pm    0.000313715           0.0215539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524148  \pm     0.00017019          0.00324699
   Be7_862            0.445825  \pm     0.00144759          0.00324699
        B8         0.000528793  \pm      8.446e-06           0.0159722
       N13           0.0281497  \pm     0.00190128           0.0675417
       O15           0.0211154  \pm     0.00138497           0.0655902
       F17            0.000552  \pm              0                   0
      Kr85             33154.5  \pm        3532.94             0.10656
     Bi210              757886  \pm           3787          0.00499679
       C11             4468.39  \pm        138.933           0.0310923
       C14         1.02923e+11  \pm         320242         3.11147e-06
       C10            -8.80018  \pm        105.885            -12.0321
     Tl208             2497.96  \pm        73.9067           0.0295868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.7  \pm        221.649          0.00584999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00048  \pm      0.0285417          0.00475658
       pep           0.0146224  \pm    0.000391571           0.0267789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523689  \pm    0.000204725          0.00390927
   Be7_862            0.445435  \pm     0.00174133          0.00390927
        B8         0.000519059  \pm    8.43888e-06            0.016258
       N13           0.0279008  \pm     0.00416299            0.149207
       O15           0.0214021  \pm      0.0015347           0.0717076
       F17            0.000552  \pm              0                   0
      Kr85             34875.2  \pm        4339.89            0.124441
     Bi210              755069  \pm        4188.13          0.00554669
       C11              4567.4  \pm        130.847            0.028648
       C14         1.02923e+11  \pm         319275         3.10208e-06
       C10             86.3877  \pm          102.6             1.18767
     Tl208             2602.56  \pm        74.4554           0.0286086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.6  \pm        213.643          0.00566532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9861  \pm      0.0283731          0.00473983
       pep           0.0141985  \pm    0.000504446           0.0355281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522584  \pm    0.000204297          0.00390936
   Be7_862            0.444495  \pm     0.00173769          0.00390936
        B8          0.00052813  \pm     8.6268e-06           0.0163346
       N13           0.0289778  \pm     0.00764537            0.263835
       O15           0.0228687  \pm     0.00259057             0.11328
       F17            0.000552  \pm              0                   0
      Kr85               36764  \pm        6219.15            0.169164
     Bi210              754715  \pm        8791.52           0.0116488
       C11             4217.16  \pm        155.024           0.0367603
       C14         1.02923e+11  \pm         320079         3.10989e-06
       C10            -63.9066  \pm        102.958            -1.61106
     Tl208             2488.31  \pm        73.3838           0.0294914
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.1  \pm        212.259          0.00558267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92977  \pm      0.0297806          0.00502222
       pep           0.0139254  \pm    0.000423158           0.0303876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523999  \pm    0.000206478          0.00394043
   Be7_862            0.445698  \pm     0.00175624          0.00394043
        B8          0.00051872  \pm    8.39742e-06           0.0161887
       N13           0.0330131  \pm     0.00459587            0.139213
       O15           0.0254255  \pm     0.00182602           0.0718183
       F17            0.000552  \pm              0                   0
      Kr85             31564.6  \pm         4469.8            0.141608
     Bi210              740842  \pm        4327.53          0.00584137
       C11             4247.65  \pm        135.522           0.0319051
       C14         1.02922e+11  \pm         320864         3.11753e-06
       C10              145.32  \pm        105.178            0.723768
     Tl208             2594.99  \pm        76.1555           0.0293472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.1  \pm          210.8          0.00558379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04166  \pm      0.0294395          0.00487275
       pep           0.0137267  \pm    0.000381382           0.0277839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527034  \pm    0.000214846          0.00407651
   Be7_862            0.448279  \pm     0.00182742          0.00407651
        B8         0.000525276  \pm    8.38176e-06           0.0159569
       N13           0.0228449  \pm     0.00328062            0.143604
       O15           0.0261953  \pm     0.00169822           0.0648294
       F17            0.000552  \pm              0                   0
      Kr85             30337.8  \pm        4092.99            0.134914
     Bi210              747591  \pm        2906.03           0.0038872
       C11             4431.69  \pm        138.402           0.0312301
       C14         1.02923e+11  \pm         322021         3.12877e-06
       C10             159.154  \pm        104.922            0.659248
     Tl208             2538.57  \pm         72.972           0.0287453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.4  \pm        216.985          0.00578188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9763  \pm      0.0283668          0.00474655
       pep           0.0150278  \pm      0.0004079           0.0271431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525535  \pm    0.000149705          0.00284863
   Be7_862            0.447004  \pm     0.00127335          0.00284863
        B8         0.000521182  \pm    8.32611e-06           0.0159754
       N13            0.032804  \pm      0.0057534            0.175387
       O15           0.0217331  \pm     0.00175754           0.0808695
       F17            0.000552  \pm              0                   0
      Kr85               29065  \pm        4635.63            0.159492
     Bi210              743371  \pm        5921.87          0.00796623
       C11             4538.61  \pm        140.799           0.0310226
       C14         1.02922e+11  \pm         320601         3.11498e-06
       C10             94.6456  \pm        101.036             1.06752
     Tl208             2535.13  \pm         70.682            0.027881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.3  \pm        213.162          0.00562412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92749  \pm      0.0285857          0.00482256
       pep           0.0151399  \pm     0.00029835           0.0197063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527809  \pm    0.000164327          0.00311338
   Be7_862            0.448939  \pm     0.00139772          0.00311338
        B8         0.000545904  \pm    7.01245e-06           0.0128456
       N13           0.0214645  \pm     0.00376004            0.175175
       O15           0.0201092  \pm     0.00111358           0.0553765
       F17            0.000552  \pm              0                   0
      Kr85             38121.6  \pm        4104.33            0.107664
     Bi210              761089  \pm        2783.71          0.00365753
       C11             4513.12  \pm        126.601           0.0280517
       C14         1.02923e+11  \pm         320334         3.11237e-06
       C10            -106.388  \pm        94.3443           -0.886792
     Tl208             2468.92  \pm        66.2859           0.0268481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.9  \pm        204.265          0.00538277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95133  \pm      0.0297644           0.0050013
       pep           0.0141181  \pm     0.00045778           0.0324251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526248  \pm     0.00022414           0.0042592
   Be7_862            0.447611  \pm     0.00190647           0.0042592
        B8          0.00051949  \pm    8.30719e-06            0.015991
       N13           0.0276665  \pm      0.0047404            0.171341
       O15           0.0239541  \pm     0.00190782           0.0796449
       F17            0.000552  \pm              0                   0
      Kr85             31024.2  \pm        4256.57            0.137202
     Bi210              752037  \pm        2860.35          0.00380346
       C11             4617.67  \pm        141.441           0.0306305
       C14         1.02922e+11  \pm         320206         3.11115e-06
       C10             34.5095  \pm        106.012             3.07195
     Tl208             2549.19  \pm        72.5543           0.0284617
      Be11              4.7856  \pm              0                   0
  ExtTl208               38202  \pm        220.391          0.00576909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
