Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -90.0214  \pm        105.164            -1.16821
     Tl208             2454.09  \pm        74.0938            0.030192
      Be11              4.7856  \pm              0                   0
  ExtTl208               37808  \pm        226.505          0.00599094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95851  \pm      0.0296135          0.00496996
       pep           0.0154536  \pm    0.000361671           0.0234036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524333  \pm    0.000210964          0.00402347
   Be7_862            0.445982  \pm      0.0017944          0.00402347
        B8         0.000518119  \pm    7.71435e-06           0.0148891
       N13           0.0333164  \pm     0.00638314            0.191592
       O15           0.0190316  \pm     0.00188314           0.0989484
       F17            0.000552  \pm              0                   0
      Kr85             29584.8  \pm        5146.56            0.173959
     Bi210              753445  \pm        7853.17            0.010423
       C11             4535.36  \pm          147.7           0.0325663
       C14         1.02922e+11  \pm         319813         3.10733e-06
       C10             196.384  \pm        106.795            0.543809
     Tl208             2595.57  \pm        73.1711           0.0281908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.5  \pm        224.581          0.00595255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97697  \pm      0.0310328          0.00519205
       pep            0.013451  \pm    0.000524662           0.0390054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527231  \pm    0.000212051          0.00402197
   Be7_862            0.448447  \pm     0.00180364          0.00402197
        B8            0.000522  \pm    8.40571e-06           0.0161029
       N13           0.0343573  \pm     0.00975437            0.283909
       O15           0.0284827  \pm     0.00263756            0.092602
       F17            0.000552  \pm              0                   0
      Kr85             26446.3  \pm        7287.25            0.275549
     Bi210              730726  \pm        10071.5           0.0137829
       C11             4269.12  \pm        158.668           0.0371665
       C14         1.02923e+11  \pm         321347         3.12222e-06
       C10             36.8818  \pm         108.42             2.93966
     Tl208             2497.29  \pm        74.3769           0.0297831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        227.026          0.00602458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96794  \pm      0.0280969          0.00470797
       pep           0.0147566  \pm     0.00018722           0.0126872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525427  \pm    0.000163605          0.00311376
   Be7_862            0.446913  \pm     0.00139158          0.00311376
        B8         0.000515953  \pm    7.70235e-06           0.0149284
       N13           0.0320621  \pm     0.00340017            0.106049
       O15            0.023091  \pm    0.000697004           0.0301851
       F17            0.000552  \pm              0                   0
      Kr85             29261.3  \pm        3170.05            0.108336
     Bi210              740358  \pm        4489.89          0.00606448
       C11             4406.68  \pm        127.773           0.0289952
       C14         1.02922e+11  \pm         248909         2.41842e-06
       C10             128.402  \pm        97.9652            0.762954
     Tl208             2520.63  \pm        69.5367            0.027587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.7  \pm        209.745          0.00552415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9995  \pm      0.0309693          0.00516198
       pep           0.0149675  \pm    0.000518732           0.0346573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528192  \pm    0.000226651          0.00429107
   Be7_862            0.449265  \pm     0.00192782          0.00429107
        B8         0.000535118  \pm    8.41758e-06           0.0157303
       N13           0.0305674  \pm     0.00814948            0.266607
       O15           0.0183877  \pm     0.00260385            0.141608
       F17            0.000552  \pm              0                   0
      Kr85             26438.9  \pm         6198.4            0.234442
     Bi210              754929  \pm        9229.63           0.0122258
       C11             4752.09  \pm        154.631           0.0325397
       C14         1.02922e+11  \pm         320526         3.11425e-06
       C10             174.519  \pm        106.625            0.610965
     Tl208             2464.76  \pm        73.1272           0.0296691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.6  \pm        217.603          0.00577158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96817  \pm      0.0290161           0.0048618
       pep           0.0146692  \pm    0.000502389           0.0342478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523773  \pm    0.000224457          0.00428538
   Be7_862            0.445506  \pm     0.00190916          0.00428538
        B8         0.000526947  \pm    8.18961e-06           0.0155416
       N13            0.036748  \pm     0.00730784            0.198864
       O15           0.0216307  \pm     0.00252566            0.116763
       F17            0.000552  \pm              0                   0
      Kr85             23386.5  \pm        5607.62             0.23978
     Bi210              745863  \pm        8281.78           0.0111036
       C11             4656.78  \pm        149.567           0.0321181
       C14         1.02923e+11  \pm         317306         3.08295e-06
       C10             105.185  \pm        101.047            0.960661
     Tl208             2533.76  \pm        74.6045           0.0294443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.3  \pm         209.03          0.00554629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96974  \pm      0.0315696          0.00528827
       pep           0.0151249  \pm    0.000401141           0.0265218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523888  \pm    0.000211111          0.00402969
   Be7_862            0.445604  \pm     0.00179565          0.00402969
        B8         0.000512504  \pm    8.45514e-06           0.0164977
       N13            0.028488  \pm     0.00772315            0.271102
       O15            0.018477  \pm     0.00215176            0.116456
       F17            0.000552  \pm              0                   0
      Kr85             31438.6  \pm        6200.67            0.197231
     Bi210              765917  \pm        9157.76           0.0119566
       C11             4566.96  \pm         153.61           0.0336351
       C14         1.02923e+11  \pm         321735         3.12597e-06
       C10             218.747  \pm         108.52            0.496095
     Tl208             2670.91  \pm        74.8666           0.0280304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37164.7  \pm        226.358          0.00609067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97579  \pm      0.0298808          0.00500032
       pep           0.0141353  \pm    0.000297142           0.0210212
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052778  \pm    0.000201557          0.00381896
   Be7_862            0.448914  \pm     0.00171439          0.00381896
        B8         0.000525141  \pm    6.98597e-06            0.013303
       N13           0.0351301  \pm     0.00430405            0.122517
       O15           0.0241204  \pm     0.00129347           0.0536256
       F17            0.000552  \pm              0                   0
      Kr85             26246.3  \pm        4806.48             0.18313
     Bi210              734146  \pm         5255.4          0.00715852
       C11             4409.16  \pm        139.964           0.0317439
       C14         1.02923e+11  \pm         320209         3.11116e-06
       C10              206.34  \pm         106.41            0.515705
     Tl208             2535.14  \pm        72.5273           0.0286088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.9  \pm        221.595           0.0058399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00658  \pm      0.0295382          0.00491763
       pep           0.0132195  \pm    0.000311357           0.0235529
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052583  \pm    0.000193019          0.00367074
   Be7_862            0.447256  \pm     0.00164176          0.00367074
        B8         0.000526375  \pm    8.43865e-06           0.0160317
       N13           0.0416294  \pm     0.00170129           0.0408676
       O15           0.0288343  \pm     0.00146533           0.0508189
       F17            0.000552  \pm              0                   0
      Kr85             16130.8  \pm        3968.21            0.246001
     Bi210              722365  \pm        4793.57          0.00663593
       C11             4179.04  \pm        142.492           0.0340968
       C14         1.02923e+11  \pm         318746         3.09695e-06
       C10             70.3342  \pm        107.649             1.53054
     Tl208              2512.5  \pm        74.5932           0.0296888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.9  \pm        224.907          0.00599242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98653  \pm      0.0275227          0.00459744
       pep           0.0139773  \pm    0.000433427           0.0310094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528529  \pm    0.000176794          0.00334502
   Be7_862            0.449551  \pm     0.00150376          0.00334502
        B8         0.000523248  \pm    7.72124e-06           0.0147564
       N13           0.0103811  \pm     0.00567569            0.546731
       O15            0.023356  \pm      0.0019834           0.0849202
       F17            0.000552  \pm              0                   0
      Kr85               44786  \pm        5233.39            0.116853
     Bi210              770981  \pm        5944.98          0.00771093
       C11             4434.75  \pm        140.087           0.0315885
       C14         1.02923e+11  \pm         319899         3.10815e-06
       C10             156.327  \pm        103.684             0.66325
     Tl208             2451.12  \pm        72.2805           0.0294888
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.5  \pm        212.468          0.00557095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05082  \pm      0.0282192          0.00466369
       pep           0.0141717  \pm    0.000449733           0.0317345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531988  \pm    0.000214441          0.00403094
   Be7_862            0.452493  \pm     0.00182397          0.00403094
        B8         0.000518552  \pm    8.12721e-06           0.0156729
       N13          0.00597344  \pm      0.0073031              1.2226
       O15           0.0218362  \pm     0.00196137           0.0898218
       F17            0.000552  \pm              0                   0
      Kr85             40348.8  \pm        5455.13            0.135199
     Bi210              775840  \pm         6378.7          0.00822167
       C11             4737.26  \pm        144.399           0.0304816
       C14         1.02922e+11  \pm         318867         3.09813e-06
       C10             171.965  \pm        103.491            0.601813
     Tl208             2622.01  \pm        72.0987           0.0274975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.8  \pm         212.12          0.00560543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02297  \pm       0.029825          0.00495187
       pep           0.0145669  \pm    0.000364353           0.0250123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524034  \pm    0.000207499          0.00395965
   Be7_862            0.445728  \pm     0.00176493          0.00395965
        B8         0.000516449  \pm    8.28403e-06           0.0160404
       N13           0.0199966  \pm     0.00413771            0.206921
       O15           0.0211002  \pm     0.00133756           0.0633911
       F17            0.000552  \pm              0                   0
      Kr85             40452.9  \pm        3865.94           0.0955664
     Bi210              766506  \pm        2951.86          0.00385106
       C11             4538.62  \pm        137.417           0.0302773
       C14         1.02923e+11  \pm         320993         3.11878e-06
       C10             148.375  \pm        106.352             0.71678
     Tl208             2636.41  \pm        73.8808           0.0280232
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.5  \pm        227.809          0.00598466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93426  \pm      0.0284742          0.00479828
       pep           0.0133284  \pm    0.000378587           0.0284045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526033  \pm    0.000194263          0.00369298
   Be7_862            0.447428  \pm     0.00165234          0.00369298
        B8         0.000514744  \pm      8.202e-06           0.0159341
       N13           0.0329715  \pm     0.00251781           0.0763633
       O15           0.0287886  \pm      0.0016446           0.0571269
       F17            0.000552  \pm              0                   0
      Kr85               25397  \pm        3783.59            0.148978
     Bi210              730814  \pm           3725          0.00509705
       C11             4310.31  \pm        139.484           0.0323606
       C14         1.02923e+11  \pm         303574         2.94954e-06
       C10             249.542  \pm        104.195            0.417545
     Tl208             2610.46  \pm        73.3271           0.0280898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.3  \pm         212.19          0.00560308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97132  \pm      0.0300758          0.00503671
       pep           0.0144544  \pm     0.00050237           0.0347554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526021  \pm     0.00021557          0.00409812
   Be7_862            0.447418  \pm     0.00183357          0.00409812
        B8         0.000538675  \pm    8.36003e-06           0.0155196
       N13           0.0213068  \pm     0.00748756            0.351416
       O15           0.0204342  \pm      0.0025621            0.125383
       F17            0.000552  \pm              0                   0
      Kr85             36822.8  \pm        6076.61            0.165023
     Bi210              770651  \pm        8768.33           0.0113778
       C11             4641.12  \pm         159.26           0.0343151
       C14         1.02922e+11  \pm         320728         3.11621e-06
       C10             144.274  \pm         105.45            0.730904
     Tl208             2415.19  \pm        73.4416           0.0304082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.8  \pm          213.4          0.00568283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.984  \pm      0.0299488          0.00500481
       pep           0.0144835  \pm     0.00049545           0.0342078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526574  \pm    0.000145284          0.00275904
   Be7_862            0.447888  \pm     0.00123574          0.00275904
        B8         0.000520005  \pm    8.96718e-06           0.0172444
       N13           0.0186252  \pm     0.00306695            0.164667
       O15           0.0213086  \pm     0.00213358            0.100128
       F17            0.000552  \pm              0                   0
      Kr85             39641.6  \pm        3962.66           0.0999621
     Bi210              765304  \pm        4119.33           0.0053826
       C11             4550.68  \pm        141.931           0.0311889
       C14         1.02923e+11  \pm         323304         3.14123e-06
       C10            -36.9604  \pm          107.3             -2.9031
     Tl208             2659.59  \pm        74.5242           0.0280209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.2  \pm        229.171           0.0060614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92923  \pm       0.031022          0.00523206
       pep           0.0148516  \pm    0.000505769           0.0340549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525575  \pm    0.000236622          0.00450215
   Be7_862            0.447038  \pm     0.00201263          0.00450215
        B8         0.000526163  \pm    8.52394e-06           0.0162002
       N13           0.0336242  \pm      0.0083484            0.248285
       O15           0.0232708  \pm     0.00249592            0.107255
       F17            0.000552  \pm              0                   0
      Kr85             24588.9  \pm        6256.85            0.254459
     Bi210              742435  \pm        8931.99           0.0120307
       C11             4405.53  \pm         155.16           0.0352194
       C14         1.02923e+11  \pm         321565         3.12433e-06
       C10             5.86065  \pm         106.36             18.1482
     Tl208             2503.49  \pm        73.8078           0.0294819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.5  \pm        226.526          0.00599219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94651  \pm      0.0300223          0.00504872
       pep           0.0138314  \pm    0.000484161           0.0350044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527121  \pm    0.000222985          0.00423024
   Be7_862            0.448354  \pm     0.00189664          0.00423024
        B8          0.00052662  \pm    8.65244e-06           0.0164301
       N13           0.0358514  \pm       0.004525            0.126215
       O15           0.0260667  \pm     0.00224204           0.0860114
       F17            0.000552  \pm              0                   0
      Kr85             24874.1  \pm        4532.63            0.182222
     Bi210              731868  \pm         6078.8          0.00830586
       C11             4458.68  \pm        151.883           0.0340646
       C14         1.02923e+11  \pm         321315         3.12189e-06
       C10             224.235  \pm        110.385            0.492276
     Tl208             2398.48  \pm        73.3473           0.0305808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.7  \pm        227.534          0.00604762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00516  \pm      0.0289495          0.00482078
       pep           0.0142629  \pm    0.000510695           0.0358058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528479  \pm    0.000210971          0.00399205
   Be7_862            0.449508  \pm     0.00179446          0.00399205
        B8         0.000515247  \pm    8.20478e-06            0.015924
       N13           0.0176316  \pm     0.00292306            0.165785
       O15           0.0215714  \pm     0.00256708            0.119004
       F17            0.000552  \pm              0                   0
      Kr85             37549.4  \pm        4272.38             0.11378
     Bi210              767289  \pm        6563.15          0.00855368
       C11             4665.47  \pm        152.551           0.0326978
       C14         1.02923e+11  \pm         317293         3.08283e-06
       C10             258.797  \pm        108.903            0.420807
     Tl208             2566.19  \pm        73.6094           0.0286843
      Be11              4.7856  \pm              0                   0
  ExtTl208               37794  \pm        228.057           0.0060342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9475  \pm      0.0278367           0.0046804
       pep           0.0139216  \pm    0.000265876           0.0190981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528268  \pm    0.000157546          0.00298231
   Be7_862            0.449329  \pm     0.00134004          0.00298231
        B8         0.000521694  \pm    7.93621e-06           0.0152124
       N13           0.0246786  \pm    0.000873072           0.0353777
       O15           0.0254607  \pm    0.000612273           0.0240478
       F17            0.000552  \pm              0                   0
      Kr85               32240  \pm        3478.24            0.107886
     Bi210              744835  \pm         2499.7          0.00335605
       C11             4515.25  \pm            128           0.0283484
       C14         1.02923e+11  \pm         319050         3.09989e-06
       C10             131.041  \pm        107.077            0.817125
     Tl208             2498.07  \pm         73.824           0.0295525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.7  \pm         216.98           0.0057794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97108  \pm      0.0285793           0.0047863
       pep           0.0153027  \pm    0.000483883           0.0316207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523055  \pm     0.00022985          0.00439439
   Be7_862            0.444895  \pm     0.00195504          0.00439439
        B8         0.000523577  \pm     8.2747e-06           0.0158042
       N13           0.0477502  \pm     0.00805353             0.16866
       O15           0.0191619  \pm     0.00232918            0.121553
       F17            0.000552  \pm              0                   0
      Kr85             21925.8  \pm        6041.65             0.27555
     Bi210              733965  \pm        8486.41           0.0115624
       C11             4796.21  \pm        146.293           0.0305017
       C14         1.02923e+11  \pm         312018         3.03157e-06
       C10             119.445  \pm        106.155            0.888739
     Tl208              2584.8  \pm        73.4808           0.0284281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.4  \pm        215.544          0.00568096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98103  \pm      0.0283566          0.00474109
       pep           0.0144629  \pm    0.000356931           0.0246791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526772  \pm    0.000171111           0.0032483
   Be7_862            0.448057  \pm     0.00145542           0.0032483
        B8         0.000539534  \pm     8.3061e-06            0.015395
       N13           0.0347643  \pm      0.0023896           0.0687371
       O15           0.0239009  \pm     0.00188575           0.0788987
       F17            0.000552  \pm              0                   0
      Kr85             26948.1  \pm        4440.92            0.164795
     Bi210              737320  \pm        5751.43          0.00780045
       C11             4396.39  \pm         146.64           0.0333546
       C14         1.02922e+11  \pm         318557         3.09513e-06
       C10             138.005  \pm        108.023            0.782744
     Tl208             2494.04  \pm        74.1539           0.0297325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.4  \pm         220.32          0.00587309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96052  \pm      0.0301418          0.00505691
       pep           0.0151133  \pm    0.000220762           0.0146071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524737  \pm    0.000221502           0.0042212
   Be7_862            0.446326  \pm     0.00188403           0.0042212
        B8         0.000529161  \pm    8.42987e-06           0.0159306
       N13           0.0240611  \pm     0.00803812            0.334071
       O15            0.017633  \pm    0.000712433           0.0404034
       F17            0.000552  \pm              0                   0
      Kr85               35595  \pm         6110.2            0.171659
     Bi210              769261  \pm        7304.99          0.00949611
       C11             4815.53  \pm        137.882           0.0286328
       C14         1.02923e+11  \pm         317795         3.08769e-06
       C10             96.0608  \pm        106.191             1.10545
     Tl208             2468.04  \pm        74.2111           0.0300689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.4  \pm          225.2          0.00596818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93556  \pm      0.0291423          0.00490979
       pep           0.0139247  \pm    0.000343929           0.0246993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524682  \pm    0.000199156          0.00379574
   Be7_862            0.446279  \pm     0.00169396          0.00379574
        B8         0.000514303  \pm    8.16138e-06           0.0158688
       N13           0.0562706  \pm     0.00345188           0.0613442
       O15           0.0271654  \pm     0.00158716           0.0584259
       F17            0.000552  \pm              0                   0
      Kr85             5664.13  \pm        2527.09            0.446157
     Bi210              709301  \pm        3362.26          0.00474024
       C11             4456.45  \pm        142.813           0.0320463
       C14         1.02923e+11  \pm         319563         3.10487e-06
       C10             335.894  \pm        108.482            0.322964
     Tl208             2594.63  \pm        73.9094           0.0284855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.4  \pm        227.742          0.00601769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05311  \pm      0.0309837          0.00511864
       pep           0.0144108  \pm    0.000340948           0.0236593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526758  \pm    0.000202217           0.0038389
   Be7_862            0.448045  \pm        0.00172           0.0038389
        B8         0.000534879  \pm    8.44265e-06           0.0157842
       N13           0.0257671  \pm     0.00743158            0.288414
       O15           0.0229996  \pm     0.00184863           0.0803769
       F17            0.000552  \pm              0                   0
      Kr85             31200.8  \pm        5489.54            0.175942
     Bi210              747656  \pm        8674.08           0.0116017
       C11              4477.4  \pm        147.376           0.0329156
       C14         1.02922e+11  \pm         320053         3.10967e-06
       C10             111.706  \pm        103.827            0.929467
     Tl208             2456.37  \pm        73.0266           0.0297295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.4  \pm        211.332          0.00558822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96449  \pm      0.0312516          0.00523962
       pep           0.0140303  \pm    0.000528715           0.0376839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm     0.00022607          0.00429532
   Be7_862            0.447669  \pm     0.00192288          0.00429532
        B8         0.000518539  \pm    8.29288e-06           0.0159928
       N13           0.0194382  \pm     0.00814631            0.419087
       O15           0.0229015  \pm     0.00263558            0.115083
       F17            0.000552  \pm              0                   0
      Kr85             39045.8  \pm        6310.11            0.161608
     Bi210              762070  \pm        9179.11            0.012045
       C11             4495.79  \pm        158.584           0.0352739
       C14         1.02922e+11  \pm         321560          3.1243e-06
       C10            -1.98485  \pm        105.484            -53.1448
     Tl208             2507.74  \pm        73.4781           0.0293005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.8  \pm         226.34          0.00602226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03747  \pm      0.0314694          0.00521234
       pep           0.0145721  \pm    0.000488833           0.0335457
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052439  \pm    0.000234595          0.00447366
   Be7_862            0.446031  \pm     0.00199539          0.00447366
        B8         0.000532936  \pm    8.49943e-06           0.0159483
       N13           0.0169786  \pm     0.00782764             0.46103
       O15           0.0222034  \pm     0.00214349            0.096539
       F17            0.000552  \pm              0                   0
      Kr85             51681.3  \pm           6007            0.116232
     Bi210              760383  \pm        7543.09          0.00992012
       C11             4494.94  \pm        147.561           0.0328283
       C14         1.02922e+11  \pm         320613         3.11509e-06
       C10             60.9007  \pm        107.018             1.75726
     Tl208             2629.66  \pm        74.7453            0.028424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.5  \pm        228.223          0.00602274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99345  \pm      0.0329319          0.00549466
       pep            0.013716  \pm    0.000381884           0.0278422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000197998             0.00377
   Be7_862            0.446714  \pm     0.00168411             0.00377
        B8         0.000525398  \pm    8.42392e-06           0.0160334
       N13           0.0404112  \pm     0.00837792            0.207317
       O15           0.0275731  \pm     0.00161365           0.0585226
       F17            0.000552  \pm              0                   0
      Kr85             16148.5  \pm         6225.2            0.385498
     Bi210              725466  \pm        8222.06           0.0113335
       C11             4168.81  \pm         141.38           0.0339137
       C14         1.02923e+11  \pm         325455         3.16213e-06
       C10             88.7936  \pm        108.785             1.22514
     Tl208              2695.9  \pm        75.1418           0.0278726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.6  \pm         226.01          0.00602957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97504  \pm      0.0282255           0.0047239
       pep           0.0143974  \pm    0.000259271           0.0180081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528285  \pm    0.000217314          0.00411357
   Be7_862            0.449344  \pm     0.00184841          0.00411357
        B8         0.000530052  \pm    8.31963e-06           0.0156959
       N13           0.0208553  \pm     0.00476457            0.228458
       O15           0.0221121  \pm     0.00101717           0.0460005
       F17            0.000552  \pm              0                   0
      Kr85             36234.5  \pm        4134.87            0.114114
     Bi210              759452  \pm        3533.86          0.00465317
       C11             4588.12  \pm        130.867           0.0285229
       C14         1.02923e+11  \pm         316651         3.07658e-06
       C10             165.397  \pm        104.429            0.631388
     Tl208             2544.83  \pm        73.4707           0.0288706
